SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 82450
[ 39%]   step 82451
[ 39%]   step 82452
[ 39%]   step 82453
[ 39%]   step 82454
[ 39%]   step 82455
[ 39%]   step 82456
[ 39%]   step 82457
[ 39%]   step 82458
[ 39%]   step 82459
[ 39%]   step 82460
[ 39%]   step 82461
[ 39%]   step 82462
[ 39%]   step 82463
[ 39%]   step 82464
[ 39%]   step 82465
[ 39%]   step 82466
[ 39%]   step 82467
[ 39%]   step 82468
[ 39%]   step 82469
[ 39%]   step 82470
[ 39%]   step 82471
[ 39%]   step 82472
[ 39%]   step 82473
[ 39%]   step 82474
[ 39%]   step 82475
[ 39%]   step 82476
[ 39%]   step 82477
[ 39%]   step 82478
[ 39%]   step 82479
[ 39%]   step 82480
[ 39%]   step 82481
[ 39%]   step 82482
[ 39%]   step 82483
[ 39%]   step 82484
[ 39%]   step 82485
[ 39%]   step 82486
[ 39%]   step 82487
[ 39%]   step 82488
[ 39%]   step 82489
[ 39%]   step 82490
[ 39%]   step 82491
[ 39%]   step 82492
[ 39%]   step 82493
[ 39%]   step 82494
[ 39%]   step 82495
[ 39%]   step 82496
[ 39%]   step 82497
[ 39%]   step 82498
[ 39%]   step 82499
[ 39%]   step 82500
[ 39%]   step 82501
[ 39%]   step 82502
[ 39%]   step 82503
[ 39%]   step 82504
[ 39%]   step 82505
[ 39%]   step 82506
[ 39%]   step 82507
[ 39%]   step 82508
[ 39%]   step 82509
[ 39%]   step 82510
[ 39%]   step 82511
[ 39%]   step 82512
[ 39%]   step 82513
[ 39%]   step 82514
[ 39%]   step 82515
[ 39%]   step 82516
[ 39%]   step 82517
[ 39%]   step 82518
[ 39%]   step 82519
[ 39%]   step 82520
[ 39%]   step 82521
[ 39%]   step 82522
[ 39%]   step 82523
[ 39%]   step 82524
[ 39%]   step 82525
[ 39%]   step 82526
[ 39%]   step 82527
[ 39%]   step 82528
[ 39%]   step 82529
[ 39%]   step 82530
[ 39%]   step 82531
[ 39%]   step 82532
[ 39%]   step 82533
[ 39%]   step 82534
[ 39%]   step 82535
[ 39%]   step 82536
[ 39%]   step 82537
[ 39%]   step 82538
[ 39%]   step 82539
[ 39%]   step 82540
[ 39%]   step 82541
[ 39%]   step 82542
[ 39%]   step 82543
[ 39%]   step 82544
[ 39%]   step 82545
[ 39%]   step 82546
[ 39%]   step 82547
[ 39%]   step 82548
[ 39%]   step 82549
[ 39%]   step 82550
[ 39%]   step 82551
[ 39%]   step 82552
[ 39%]   step 82553
[ 39%]   step 82554
[ 39%]   step 82555
[ 39%]   step 82556
[ 39%]   step 82557
[ 39%]   step 82558
[ 39%]   step 82559
[ 39%]   step 82560
[ 39%]   step 82561
[ 39%]   step 82562
[ 39%]   step 82563
[ 39%]   step 82564
[ 39%]   step 82565
[ 39%]   step 82566
[ 39%]   step 82567
[ 39%]   step 82568
[ 39%]   step 82569
[ 39%]   step 82570
[ 39%]   step 82571
[ 39%]   step 82572
[ 39%]   step 82573
[ 39%]   step 82574
[ 39%]   step 82575
[ 39%]   step 82576
[ 39%]   step 82577
[ 39%]   step 82578
[ 39%]   step 82579
[ 39%]   step 82580
[ 39%]   step 82581
[ 39%]   step 82582
[ 39%]   step 82583
[ 39%]   step 82584
[ 39%]   step 82585
[ 39%]   step 82586
[ 39%]   step 82587
[ 39%]   step 82588
[ 39%]   step 82589
[ 39%]   step 82590
[ 39%]   step 82591
[ 39%]   step 82592
[ 39%]   step 82593
[ 39%]   step 82594
[ 39%]   step 82595
[ 39%]   step 82596
[ 39%]   step 82597
[ 39%]   step 82598
[ 39%]   step 82599
[ 39%]   step 82600
[ 39%]   step 82601
[ 39%]   step 82602
[ 39%]   step 82603
[ 39%]   step 82604
[ 39%]   step 82605
[ 39%]   step 82606
[ 39%]   step 82607
[ 39%]   step 82608
[ 39%]   step 82609
[ 39%]   step 82610
[ 39%]   step 82611
[ 39%]   step 82612
[ 39%]   step 82613
[ 39%]   step 82614
[ 39%]   step 82615
[ 39%]   step 82616
[ 39%]   step 82617
[ 39%]   step 82618
[ 39%]   step 82619
[ 39%]   step 82620
[ 39%]   step 82621
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 82622
[ 39%]   step 82623
[ 39%]   step 82624
[ 39%]   step 82625
[ 39%]   step 82626
[ 39%]   step 82627
[ 39%]   step 82628
[ 39%]   step 82629
[ 39%]   step 82630
[ 39%]   step 82631
[ 39%]   step 82632
[ 39%]   step 82633
[ 39%]   step 82634
[ 39%]   step 82635
[ 39%]   step 82636
[ 39%]   step 82637
[ 39%]   step 82638
[ 39%]   step 82639
[ 39%]   step 82640
[ 39%]   step 82641
[ 39%]   step 82642
[ 39%]   step 82643
[ 39%]   step 82644
[ 39%]   step 82645
[ 39%]   step 82646
[ 39%]   step 82647
[ 39%]   step 82648
[ 39%]   step 82649
[ 39%]   step 82650
[ 39%]   step 82651
[ 39%]   step 82652
[ 39%]   step 82653
[ 39%]   step 82654
[ 39%]   step 82655
[ 39%]   step 82656
[ 39%]   step 82657
[ 39%]   step 82658
[ 39%]   step 82659
[ 39%]   step 82660
[ 39%]   step 82661
[ 39%]   step 82662
[ 39%]   step 82663
[ 39%]   step 82664
[ 39%]   step 82665
[ 39%]   step 82666
[ 39%]   step 82667
[ 39%]   step 82668
[ 39%]   step 82669
[ 39%]   step 82670
[ 39%]   step 82671
[ 39%]   step 82672
[ 39%]   step 82673
[ 39%]   step 82674
[ 39%]   step 82675
[ 39%]   step 82676
[ 39%]   step 82677
[ 39%]   step 82678
[ 39%]   step 82679
[ 39%]   step 82680
[ 39%]   step 82681
[ 39%]   step 82682
[ 39%]   step 82683
[ 39%]   step 82684
[ 39%]   step 82685
[ 39%]   step 82686
[ 39%]   step 82687
[ 39%]   step 82688
[ 39%]   step 82689
[ 39%]   step 82690
[ 39%]   step 82691
[ 39%]   step 82692
[ 39%]   step 82693
[ 39%]   step 82694
[ 39%]   step 82695
[ 39%]   step 82696
[ 39%]   step 82697
[ 39%]   step 82698
[ 39%]   step 82699
[ 39%]   step 82700
[ 39%]   step 82701
[ 39%]   step 82702
[ 39%]   step 82703
[ 39%]   step 82704
[ 39%]   step 82705
[ 39%]   step 82706
[ 39%]   step 82707
[ 39%]   step 82708
[ 39%]   step 82709
[ 39%]   step 82710
[ 39%]   step 82711
[ 39%]   step 82712
[ 39%]   step 82713
[ 39%]   step 82714
[ 39%]   step 82715
[ 39%]   step 82716
[ 39%]   step 82717
[ 39%]   step 82718
[ 39%]   step 82719
[ 39%]   step 82720
[ 39%]   step 82721
[ 39%]   step 82722
[ 39%]   step 82723
[ 39%]   step 82724
[ 39%]   step 82725
[ 39%]   step 82726
[ 39%]   step 82727
[ 39%]   step 82728
[ 39%]   step 82729
[ 39%]   step 82730
[ 39%]   step 82731
[ 39%]   step 82732
[ 39%]   step 82733
[ 39%]   step 82734
[ 39%]   step 82735
[ 39%]   step 82736
[ 39%]   step 82737
[ 39%]   step 82738
[ 39%]   step 82739
[ 39%]   step 82740
[ 39%]   step 82741
[ 39%]   step 82742
[ 39%]   step 82743
[ 39%]   step 82744
[ 39%]   step 82745
[ 39%]   step 82746
[ 39%]   step 82747
[ 39%]   step 82748
[ 39%]   step 82749
[ 39%]   step 82750
[ 39%]   step 82751
[ 39%]   step 82752
[ 39%]   step 82753
[ 39%]   step 82754
[ 39%]   step 82755
[ 39%]   step 82756
[ 39%]   step 82757
[ 39%]   step 82758
[ 39%]   step 82759
[ 39%]   step 82760
[ 39%]   step 82761
[ 39%]   step 82762
[ 39%]   step 82763
[ 39%]   step 82764
[ 39%]   step 82765
[ 39%]   step 82766
[ 39%]   step 82767
[ 39%]   step 82768
[ 39%]   step 82769
[ 39%]   step 82770
[ 39%]   step 82771
[ 39%]   step 82772
[ 39%]   step 82773
[ 39%]   step 82774
[ 39%]   step 82775
[ 39%]   step 82776
[ 39%]   step 82777
[ 39%]   step 82778
[ 39%]   step 82779
[ 39%]   step 82780
[ 39%]   step 82781
[ 39%]   step 82782
[ 39%]   step 82783
[ 39%]   step 82784
[ 39%]   step 82785
[ 39%]   step 82786
[ 39%]   step 82787
[ 39%]   step 82788
[ 39%]   step 82789
[ 39%]   step 82790
[ 39%]   step 82791
[ 39%]   step 82792
[ 39%]   step 82793
[ 39%]   step 82794
[ 39%]   step 82795
[ 39%]   step 82796
[ 39%]   step 82797
[ 39%]   step 82798
[ 39%]   step 82799
[ 39%]   step 82800
[ 39%]   step 82801
[ 39%]   step 82802
[ 39%]   step 82803
[ 39%]   step 82804
[ 39%]   step 82805
[ 39%]   step 82806
[ 39%]   step 82807
[ 39%]   step 82808
[ 39%]   step 82809
[ 39%]   step 82810
[ 39%]   step 82811
[ 39%]   step 82812
[ 39%]   step 82813
[ 39%]   step 82814
[ 39%]   step 82815
[ 39%]   step 82816
[ 39%]   step 82817
[ 39%]   step 82818
[ 39%]   step 82819
[ 39%]   step 82820
[ 39%]   step 82821
[ 39%]   step 82822
[ 39%]   step 82823
[ 39%]   step 82824
[ 39%]   step 82825
[ 39%]   step 82826
[ 39%]   step 82827
[ 39%]   step 82828
[ 39%]   step 82829
[ 39%]   step 82830
[ 39%]   step 82831
[ 39%]   step 82832
[ 39%]   step 82833
[ 39%]   step 82834
[ 39%]   step 82835
[ 39%]   step 82836
[ 39%]   step 82837
[ 39%]   step 82838
[ 39%]   step 82839
[ 39%]   step 82840
[ 39%]   step 82841
[ 39%]   step 82842
[ 39%]   step 82843
[ 39%]   step 82844
[ 39%]   step 82845
[ 39%]   step 82846
[ 39%]   step 82847
[ 39%]   step 82848
[ 39%]   step 82849
[ 39%]   step 82850
[ 39%]   step 82851
[ 39%]   step 82852
[ 39%]   step 82853
[ 39%]   step 82854
[ 39%]   step 82855
[ 39%]   step 82856
[ 39%]   step 82857
[ 39%]   step 82858
[ 39%]   step 82859
[ 39%]   step 82860
[ 39%]   step 82861
[ 39%]   step 82862
[ 39%]   step 82863
[ 39%]   step 82864
[ 39%]   step 82865
[ 39%]   step 82866
[ 39%]   step 82867
[ 39%]   step 82868
[ 39%]   step 82869
[ 39%]   step 82870
[ 39%]   step 82871
[ 39%]   step 82872
[ 39%]   step 82873
[ 39%]   step 82874
[ 39%]   step 82875
[ 39%]   step 82876
[ 39%]   step 82877
[ 39%]   step 82878
[ 39%]   step 82879
[ 39%]   step 82880
[ 39%]   step 82881
[ 39%]   step 82882
[ 39%]   step 82883
[ 39%]   step 82884
[ 39%]   step 82885
[ 39%]   step 82886
[ 39%]   step 82887
[ 39%]   step 82888
[ 39%]   step 82889
[ 39%]   step 82890
[ 39%]   step 82891
[ 39%]   step 82892
[ 39%]   step 82893
[ 39%]   step 82894
[ 39%]   step 82895
[ 39%]   step 82896
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 82897
[ 39%]   step 82898
[ 39%]   step 82899
[ 39%]   step 82900
[ 39%]   step 82901
[ 39%]   step 82902
[ 39%]   step 82903
[ 39%]   step 82904
[ 39%]   step 82905
[ 39%]   step 82906
[ 39%]   step 82907
[ 39%]   step 82908
[ 39%]   step 82909
[ 39%]   step 82910
[ 39%]   step 82911
[ 39%]   step 82912
[ 39%]   step 82913
[ 39%]   step 82914
[ 39%]   step 82915
[ 39%]   step 82916
[ 39%]   step 82917
[ 39%]   step 82918
[ 39%]   step 82919
[ 39%]   step 82920
[ 39%]   step 82921
[ 39%]   step 82922
[ 39%]   step 82923
[ 39%]   step 82924
[ 39%]   step 82925
[ 39%]   step 82926
[ 39%]   step 82927
[ 39%]   step 82928
[ 39%]   step 82929
[ 39%]   step 82930
[ 39%]   step 82931
[ 39%]   step 82932
[ 39%]   step 82933
[ 39%]   step 82934
[ 39%]   step 82935
[ 39%]   step 82936
[ 39%]   step 82937
[ 39%]   step 82938
[ 39%]   step 82939
[ 39%]   step 82940
[ 39%]   step 82941
[ 39%]   step 82942
[ 39%]   step 82943
[ 39%]   step 82944
[ 39%]   step 82945
[ 39%]   step 82946
[ 39%]   step 82947
[ 39%]   step 82948
[ 39%]   step 82949
[ 39%]   step 82950
[ 39%]   step 82951
[ 39%]   step 82952
[ 39%]   step 82953
[ 39%]   step 82954
[ 39%]   step 82955
[ 39%]   step 82956
[ 39%]   step 82957
[ 39%]   step 82958
[ 39%]   step 82959
[ 39%]   step 82960
[ 39%]   step 82961
[ 39%]   step 82962
[ 39%]   step 82963
[ 39%]   step 82964
[ 39%]   step 82965
[ 39%]   step 82966
[ 39%]   step 82967
[ 39%]   step 82968
[ 39%]   step 82969
[ 39%]   step 82970
[ 39%]   step 82971
[ 39%]   step 82972
[ 39%]   step 82973
[ 39%]   step 82974
[ 39%]   step 82975
[ 39%]   step 82976
[ 39%]   step 82977
[ 39%]   step 82978
[ 39%]   step 82979
[ 39%]   step 82980
[ 39%]   step 82981
[ 39%]   step 82982
[ 39%]   step 82983
[ 39%]   step 82984
[ 39%]   step 82985
[ 39%]   step 82986
[ 39%]   step 82987
[ 39%]   step 82988
[ 39%]   step 82989
[ 39%]   step 82990
[ 39%]   step 82991
[ 39%]   step 82992
[ 39%]   step 82993
[ 39%]   step 82994
[ 39%]   step 82995
[ 39%]   step 82996
[ 39%]   step 82997
[ 39%]   step 82998
[ 39%]   step 82999
[ 39%]   step 83000
[ 39%]   step 83001
[ 39%]   step 83002
[ 39%]   step 83003
[ 39%]   step 83004
[ 39%]   step 83005
[ 39%]   step 83006
[ 39%]   step 83007
[ 39%]   step 83008
[ 39%]   step 83009
[ 39%]   step 83010
[ 39%]   step 83011
[ 39%]   step 83012
[ 39%]   step 83013
[ 39%]   step 83014
[ 39%]   step 83015
[ 39%]   step 83016
[ 39%]   step 83017
[ 39%]   step 83018
[ 39%]   step 83019
[ 39%]   step 83020
[ 39%]   step 83021
[ 39%]   step 83022
[ 39%]   step 83023
[ 39%]   step 83024
[ 39%]   step 83025
[ 39%]   step 83026
[ 39%]   step 83027
[ 39%]   step 83028
[ 39%]   step 83029
[ 39%]   step 83030
[ 39%]   step 83031
[ 39%]   step 83032
[ 39%]   step 83033
[ 39%]   step 83034
[ 39%]   step 83035
[ 39%]   step 83036
[ 39%]   step 83037
[ 39%]   step 83038
[ 39%]   step 83039
[ 39%]   step 83040
[ 39%]   step 83041
[ 39%]   step 83042
[ 39%]   step 83043
[ 39%]   step 83044
[ 39%]   step 83045
[ 39%]   step 83046
[ 39%]   step 83047
[ 39%]   step 83048
[ 39%]   step 83049
[ 39%]   step 83050
[ 39%]   step 83051
[ 39%]   step 83052
[ 39%]   step 83053
[ 39%]   step 83054
[ 39%]   step 83055
[ 39%]   step 83056
[ 39%]   step 83057
[ 39%]   step 83058
[ 39%]   step 83059
[ 39%]   step 83060
[ 39%]   step 83061
[ 39%]   step 83062
[ 39%]   step 83063
[ 39%]   step 83064
[ 39%]   step 83065
[ 39%]   step 83066
[ 39%]   step 83067
[ 39%]   step 83068
[ 39%]   step 83069
[ 39%]   step 83070
[ 39%]   step 83071
[ 39%]   step 83072
[ 39%]   step 83073
[ 39%]   step 83074
[ 39%]   step 83075
[ 39%]   step 83076
[ 39%]   step 83077
[ 39%]   step 83078
[ 39%]   step 83079
[ 39%]   step 83080
[ 39%]   step 83081
[ 39%]   step 83082
[ 39%]   step 83083
[ 39%]   step 83084
[ 39%]   step 83085
[ 39%]   step 83086
[ 39%]   step 83087
[ 39%]   step 83088
[ 39%]   step 83089
[ 39%]   step 83090
[ 39%]   step 83091
[ 39%]   step 83092
[ 39%]   step 83093
[ 39%]   step 83094
[ 39%]   step 83095
[ 39%]   step 83096
[ 39%]   step 83097
[ 39%]   step 83098
[ 39%]   step 83099
[ 39%]   step 83100
[ 39%]   step 83101
[ 39%]   step 83102
[ 39%]   step 83103
[ 39%]   step 83104
[ 39%]   step 83105
[ 39%]   step 83106
[ 39%]   step 83107
[ 39%]   step 83108
[ 39%]   step 83109
[ 39%]   step 83110
[ 39%]   step 83111
[ 39%]   step 83112
[ 39%]   step 83113
[ 39%]   step 83114
[ 39%]   step 83115
[ 39%]   step 83116
[ 39%]   step 83117
[ 39%]   step 83118
[ 39%]   step 83119
[ 39%]   step 83120
[ 39%]   step 83121
[ 39%]   step 83122
[ 39%]   step 83123
[ 39%]   step 83124
[ 39%]   step 83125
[ 39%]   step 83126
[ 39%]   step 83127
[ 39%]   step 83128
[ 39%]   step 83129
[ 39%]   step 83130
[ 39%]   step 83131
[ 39%]   step 83132
[ 39%]   step 83133
[ 39%]   step 83134
[ 39%]   step 83135
[ 39%]   step 83136
[ 39%]   step 83137
[ 39%]   step 83138
[ 39%]   step 83139
[ 39%]   step 83140
[ 39%]   step 83141
[ 39%]   step 83142
[ 39%]   step 83143
[ 39%]   step 83144
[ 39%]   step 83145
[ 39%]   step 83146
[ 39%]   step 83147
[ 39%]   step 83148
[ 39%]   step 83149
[ 39%]   step 83150
[ 39%]   step 83151
[ 39%]   step 83152
[ 39%]   step 83153
[ 39%]   step 83154
[ 39%]   step 83155
[ 39%]   step 83156
[ 39%]   step 83157
[ 39%]   step 83158
[ 39%]   step 83159
[ 39%]   step 83160
[ 39%]   step 83161
[ 39%]   step 83162
[ 39%]   step 83163
[ 39%]   step 83164
[ 39%]   step 83165
[ 39%]   step 83166
[ 39%]   step 83167
[ 39%]   step 83168
[ 39%]   step 83169
[ 39%]   step 83170
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 83171
[ 39%]   step 83172
[ 39%]   step 83173
[ 39%]   step 83174
[ 39%]   step 83175
[ 39%]   step 83176
[ 39%]   step 83177
[ 39%]   step 83178
[ 39%]   step 83179
[ 39%]   step 83180
[ 39%]   step 83181
[ 39%]   step 83182
[ 39%]   step 83183
[ 39%]   step 83184
[ 39%]   step 83185
[ 39%]   step 83186
[ 39%]   step 83187
[ 39%]   step 83188
[ 39%]   step 83189
[ 39%]   step 83190
[ 39%]   step 83191
[ 39%]   step 83192
[ 39%]   step 83193
[ 39%]   step 83194
[ 39%]   step 83195
[ 39%]   step 83196
[ 39%]   step 83197
[ 39%]   step 83198
[ 39%]   step 83199
[ 39%]   step 83200
[ 39%]   step 83201
[ 39%]   step 83202
[ 39%]   step 83203
[ 39%]   step 83204
[ 39%]   step 83205
[ 39%]   step 83206
[ 39%]   step 83207
[ 39%]   step 83208
[ 39%]   step 83209
[ 39%]   step 83210
[ 39%]   step 83211
[ 39%]   step 83212
[ 39%]   step 83213
[ 39%]   step 83214
[ 39%]   step 83215
[ 39%]   step 83216
[ 39%]   step 83217
[ 39%]   step 83218
[ 39%]   step 83219
[ 39%]   step 83220
[ 39%]   step 83221
[ 39%]   step 83222
[ 39%]   step 83223
[ 39%]   step 83224
[ 39%]   step 83225
[ 39%]   step 83226
[ 39%]   step 83227
[ 39%]   step 83228
[ 39%]   step 83229
[ 39%]   step 83230
[ 39%]   step 83231
[ 39%]   step 83232
[ 39%]   step 83233
[ 39%]   step 83234
[ 39%]   step 83235
[ 39%]   step 83236
[ 39%]   step 83237
[ 39%]   step 83238
[ 39%]   step 83239
[ 39%]   step 83240
[ 39%]   step 83241
[ 39%]   step 83242
[ 39%]   step 83243
[ 39%]   step 83244
[ 39%]   step 83245
[ 39%]   step 83246
[ 39%]   step 83247
[ 39%]   step 83248
[ 39%]   step 83249
[ 39%]   step 83250
[ 39%]   step 83251
[ 39%]   step 83252
[ 39%]   step 83253
[ 39%]   step 83254
[ 39%]   step 83255
[ 39%]   step 83256
[ 39%]   step 83257
[ 39%]   step 83258
[ 39%]   step 83259
[ 39%]   step 83260
[ 39%]   step 83261
[ 39%]   step 83262
[ 39%]   step 83263
[ 39%]   step 83264
[ 39%]   step 83265
[ 39%]   step 83266
[ 39%]   step 83267
[ 39%]   step 83268
[ 39%]   step 83269
[ 39%]   step 83270
[ 39%]   step 83271
[ 39%]   step 83272
[ 39%]   step 83273
[ 39%]   step 83274
[ 39%]   step 83275
[ 39%]   step 83276
[ 39%]   step 83277
[ 39%]   step 83278
[ 39%]   step 83279
[ 39%]   step 83280
[ 39%]   step 83281
[ 39%]   step 83282
[ 39%]   step 83283
[ 39%]   step 83284
[ 39%]   step 83285
[ 39%]   step 83286
[ 39%]   step 83287
[ 39%]   step 83288
[ 39%]   step 83289
[ 39%]   step 83290
[ 39%]   step 83291
[ 39%]   step 83292
[ 39%]   step 83293
[ 39%]   step 83294
[ 39%]   step 83295
[ 39%]   step 83296
[ 39%]   step 83297
[ 39%]   step 83298
[ 39%]   step 83299
[ 39%]   step 83300
[ 39%]   step 83301
[ 39%]   step 83302
[ 39%]   step 83303
[ 39%]   step 83304
[ 39%]   step 83305
[ 39%]   step 83306
[ 39%]   step 83307
[ 39%]   step 83308
[ 39%]   step 83309
[ 39%]   step 83310
[ 39%]   step 83311
[ 39%]   step 83312
[ 39%]   step 83313
[ 39%]   step 83314
[ 39%]   step 83315
[ 39%]   step 83316
[ 39%]   step 83317
[ 39%]   step 83318
[ 39%]   step 83319
[ 39%]   step 83320
[ 39%]   step 83321
[ 39%]   step 83322
[ 39%]   step 83323
[ 39%]   step 83324
[ 39%]   step 83325
[ 39%]   step 83326
[ 39%]   step 83327
[ 39%]   step 83328
[ 39%]   step 83329
[ 39%]   step 83330
[ 39%]   step 83331
[ 39%]   step 83332
[ 39%]   step 83333
[ 39%]   step 83334
[ 39%]   step 83335
[ 39%]   step 83336
[ 39%]   step 83337
[ 39%]   step 83338
[ 39%]   step 83339
[ 39%]   step 83340
[ 39%]   step 83341
[ 39%]   step 83342
[ 39%]   step 83343
[ 39%]   step 83344
[ 39%]   step 83345
[ 39%]   step 83346
[ 39%]   step 83347
[ 39%]   step 83348
[ 39%]   step 83349
[ 39%]   step 83350
[ 39%]   step 83351
[ 39%]   step 83352
[ 39%]   step 83353
[ 39%]   step 83354
[ 39%]   step 83355
[ 39%]   step 83356
[ 39%]   step 83357
[ 39%]   step 83358
[ 39%]   step 83359
[ 39%]   step 83360
[ 39%]   step 83361
[ 39%]   step 83362
[ 39%]   step 83363
[ 39%]   step 83364
[ 39%]   step 83365
[ 39%]   step 83366
[ 39%]   step 83367
[ 39%]   step 83368
[ 39%]   step 83369
[ 39%]   step 83370
[ 39%]   step 83371
[ 39%]   step 83372
[ 39%]   step 83373
[ 39%]   step 83374
[ 39%]   step 83375
[ 39%]   step 83376
[ 39%]   step 83377
[ 39%]   step 83378
[ 39%]   step 83379
[ 39%]   step 83380
[ 39%]   step 83381
[ 39%]   step 83382
[ 39%]   step 83383
[ 39%]   step 83384
[ 39%]   step 83385
[ 39%]   step 83386
[ 39%]   step 83387
[ 39%]   step 83388
[ 39%]   step 83389
[ 39%]   step 83390
[ 39%]   step 83391
[ 39%]   step 83392
[ 39%]   step 83393
[ 39%]   step 83394
[ 39%]   step 83395
[ 39%]   step 83396
[ 39%]   step 83397
[ 39%]   step 83398
[ 39%]   step 83399
[ 39%]   step 83400
[ 39%]   step 83401
[ 39%]   step 83402
[ 39%]   step 83403
[ 39%]   step 83404
[ 39%]   step 83405
[ 39%]   step 83406
[ 39%]   step 83407
[ 39%]   step 83408
[ 39%]   step 83409
[ 39%]   step 83410
[ 39%]   step 83411
[ 39%]   step 83412
[ 39%]   step 83413
[ 39%]   step 83414
[ 39%]   step 83415
[ 39%]   step 83416
[ 39%]   step 83417
[ 39%]   step 83418
[ 39%]   step 83419
[ 39%]   step 83420
[ 39%]   step 83421
[ 39%]   step 83422
[ 39%]   step 83423
[ 39%]   step 83424
[ 39%]   step 83425
[ 39%]   step 83426
[ 39%]   step 83427
[ 39%]   step 83428
[ 39%]   step 83429
[ 39%]   step 83430
[ 39%]   step 83431
[ 39%]   step 83432
[ 39%]   step 83433
[ 39%]   step 83434
[ 39%]   step 83435
[ 39%]   step 83436
[ 39%]   step 83437
[ 39%]   step 83438
[ 39%]   step 83439
[ 39%]   step 83440
[ 39%]   step 83441
[ 39%]   step 83442
[ 39%]   step 83443
[ 39%]   step 83444
[ 39%]   step 83445
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 83446
[ 39%]   step 83447
[ 39%]   step 83448
[ 39%]   step 83449
[ 39%]   step 83450
[ 39%]   step 83451
[ 39%]   step 83452
[ 39%]   step 83453
[ 39%]   step 83454
[ 39%]   step 83455
[ 39%]   step 83456
[ 39%]   step 83457
[ 39%]   step 83458
[ 39%]   step 83459
[ 39%]   step 83460
[ 39%]   step 83461
[ 39%]   step 83462
[ 39%]   step 83463
[ 39%]   step 83464
[ 39%]   step 83465
[ 39%]   step 83466
[ 39%]   step 83467
[ 39%]   step 83468
[ 39%]   step 83469
[ 39%]   step 83470
[ 39%]   step 83471
[ 39%]   step 83472
[ 39%]   step 83473
[ 39%]   step 83474
[ 39%]   step 83475
[ 39%]   step 83476
[ 39%]   step 83477
[ 39%]   step 83478
[ 39%]   step 83479
[ 39%]   step 83480
[ 39%]   step 83481
[ 39%]   step 83482
[ 39%]   step 83483
[ 39%]   step 83484
[ 39%]   step 83485
[ 39%]   step 83486
[ 39%]   step 83487
[ 39%]   step 83488
[ 39%]   step 83489
[ 39%]   step 83490
[ 39%]   step 83491
[ 39%]   step 83492
[ 39%]   step 83493
[ 39%]   step 83494
[ 39%]   step 83495
[ 39%]   step 83496
[ 39%]   step 83497
[ 39%]   step 83498
[ 39%]   step 83499
[ 39%]   step 83500
[ 39%]   step 83501
[ 39%]   step 83502
[ 39%]   step 83503
[ 39%]   step 83504
[ 39%]   step 83505
[ 39%]   step 83506
[ 39%]   step 83507
[ 39%]   step 83508
[ 39%]   step 83509
[ 39%]   step 83510
[ 39%]   step 83511
[ 39%]   step 83512
[ 39%]   step 83513
[ 39%]   step 83514
[ 39%]   step 83515
[ 39%]   step 83516
[ 39%]   step 83517
[ 39%]   step 83518
[ 39%]   step 83519
[ 39%]   step 83520
[ 39%]   step 83521
[ 39%]   step 83522
[ 39%]   step 83523
[ 39%]   step 83524
[ 39%]   step 83525
[ 39%]   step 83526
[ 39%]   step 83527
[ 39%]   step 83528
[ 39%]   step 83529
[ 39%]   step 83530
[ 39%]   step 83531
[ 39%]   step 83532
[ 39%]   step 83533
[ 39%]   step 83534
[ 39%]   step 83535
[ 39%]   step 83536
[ 39%]   step 83537
[ 39%]   step 83538
[ 39%]   step 83539
[ 39%]   step 83540
[ 39%]   step 83541
[ 39%]   step 83542
[ 39%]   step 83543
[ 39%]   step 83544
[ 39%]   step 83545
[ 39%]   step 83546
[ 39%]   step 83547
[ 39%]   step 83548
[ 39%]   step 83549
[ 39%]   step 83550
[ 39%]   step 83551
[ 39%]   step 83552
[ 39%]   step 83553
[ 39%]   step 83554
[ 39%]   step 83555
[ 39%]   step 83556
[ 39%]   step 83557
[ 39%]   step 83558
[ 39%]   step 83559
[ 39%]   step 83560
[ 39%]   step 83561
[ 39%]   step 83562
[ 39%]   step 83563
[ 39%]   step 83564
[ 39%]   step 83565
[ 39%]   step 83566
[ 39%]   step 83567
[ 39%]   step 83568
[ 39%]   step 83569
[ 39%]   step 83570
[ 39%]   step 83571
[ 39%]   step 83572
[ 39%]   step 83573
[ 39%]   step 83574
[ 39%]   step 83575
[ 39%]   step 83576
[ 39%]   step 83577
[ 39%]   step 83578
[ 39%]   step 83579
[ 39%]   step 83580
[ 39%]   step 83581
[ 39%]   step 83582
[ 39%]   step 83583
[ 39%]   step 83584
[ 39%]   step 83585
[ 39%]   step 83586
[ 39%]   step 83587
[ 39%]   step 83588
[ 39%]   step 83589
[ 39%]   step 83590
[ 39%]   step 83591
[ 39%]   step 83592
[ 39%]   step 83593
[ 39%]   step 83594
[ 39%]   step 83595
[ 39%]   step 83596
[ 39%]   step 83597
[ 39%]   step 83598
[ 39%]   step 83599
[ 39%]   step 83600
[ 39%]   step 83601
[ 39%]   step 83602
