SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 316039
[ 53%]   step 316040
[ 53%]   step 316041
[ 53%]   step 316042
[ 53%]   step 316043
[ 53%]   step 316044
[ 53%]   step 316045
[ 53%]   step 316046
[ 53%]   step 316047
[ 53%]   step 316048
[ 53%]   step 316049
[ 53%]   step 316050
[ 53%]   step 316051
[ 53%]   step 316052
[ 53%]   step 316053
[ 53%]   step 316054
[ 53%]   step 316055
[ 53%]   step 316056
[ 53%]   step 316057
[ 53%]   step 316058
[ 53%]   step 316059
[ 53%]   step 316060
[ 53%]   step 316061
[ 53%]   step 316062
[ 53%]   step 316063
[ 53%]   step 316064
[ 53%]   step 316065
[ 53%]   step 316066
[ 53%]   step 316067
[ 53%]   step 316068
[ 53%]   step 316069
[ 53%]   step 316070
[ 53%]   step 316071
[ 53%]   step 316072
[ 53%]   step 316073
[ 53%]   step 316074
[ 53%]   step 316075
[ 53%]   step 316076
[ 53%]   step 316077
[ 53%]   step 316078
[ 53%]   step 316079
[ 53%]   step 316080
[ 53%]   step 316081
[ 53%]   step 316082
[ 53%]   step 316083
[ 53%]   step 316084
[ 53%]   step 316085
[ 53%]   step 316086
[ 53%]   step 316087
[ 53%]   step 316088
[ 53%]   step 316089
[ 53%]   step 316090
[ 53%]   step 316091
[ 53%]   step 316092
[ 53%]   step 316093
[ 53%]   step 316094
[ 53%]   step 316095
[ 53%]   step 316096
[ 53%]   step 316097
[ 53%]   step 316098
[ 53%]   step 316099
[ 53%]   step 316100
[ 53%]   step 316101
[ 53%]   step 316102
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 316103
[ 53%]   step 316104
[ 53%]   step 316105
[ 53%]   step 316106
[ 53%]   step 316107
[ 53%]   step 316108
[ 53%]   step 316109
[ 53%]   step 316110
[ 53%]   step 316111
[ 53%]   step 316112
[ 53%]   step 316113
[ 53%]   step 316114
[ 53%]   step 316115
[ 53%]   step 316116
[ 53%]   step 316117
[ 53%]   step 316118
[ 53%]   step 316119
[ 53%]   step 316120
[ 53%]   step 316121
[ 53%]   step 316122
[ 53%]   step 316123
[ 53%]   step 316124
[ 53%]   step 316125
[ 53%]   step 316126
[ 53%]   step 316127
[ 53%]   step 316128
[ 53%]   step 316129
[ 53%]   step 316130
[ 53%]   step 316131
[ 53%]   step 316132
[ 53%]   step 316133
[ 53%]   step 316134
[ 53%]   step 316135
[ 53%]   step 316136
[ 53%]   step 316137
[ 53%]   step 316138
[ 53%]   step 316139
[ 53%]   step 316140
[ 53%]   step 316141
[ 53%]   step 316142
[ 53%]   step 316143
[ 53%]   step 316144
[ 53%]   step 316145
[ 53%]   step 316146
[ 53%]   step 316147
[ 53%]   step 316148
[ 53%]   step 316149
[ 53%]   step 316150
[ 53%]   step 316151
[ 53%]   step 316152
[ 53%]   step 316153
[ 53%]   step 316154
[ 53%]   step 316155
[ 53%]   step 316156
[ 53%]   step 316157
[ 53%]   step 316158
[ 53%]   step 316159
[ 53%]   step 316160
[ 53%]   step 316161
[ 53%]   step 316162
[ 53%]   step 316163
[ 53%]   step 316164
[ 53%]   step 316165
[ 53%]   step 316166
[ 53%]   step 316167
[ 53%]   step 316168
[ 53%]   step 316169
[ 53%]   step 316170
[ 53%]   step 316171
[ 53%]   step 316172
[ 53%]   step 316173
[ 53%]   step 316174
[ 53%]   step 316175
[ 53%]   step 316176
[ 53%]   step 316177
[ 53%]   step 316178
[ 53%]   step 316179
[ 53%]   step 316180
[ 53%]   step 316181
[ 53%]   step 316182
[ 53%]   step 316183
[ 53%]   step 316184
[ 53%]   step 316185
[ 53%]   step 316186
[ 53%]   step 316187
[ 53%]   step 316188
[ 53%]   step 316189
[ 53%]   step 316190
[ 53%]   step 316191
[ 53%]   step 316192
[ 53%]   step 316193
[ 53%]   step 316194
[ 53%]   step 316195
[ 53%]   step 316196
[ 53%]   step 316197
[ 53%]   step 316198
[ 53%]   step 316199
[ 53%]   step 316200
[ 53%]   step 316201
[ 53%]   step 316202
[ 53%]   step 316203
[ 53%]   step 316204
[ 53%]   step 316205
[ 53%]   step 316206
[ 53%]   step 316207
[ 53%]   step 316208
[ 53%]   step 316209
[ 53%]   step 316210
[ 53%]   step 316211
[ 53%]   step 316212
[ 53%]   step 316213
[ 53%]   step 316214
[ 53%]   step 316215
[ 53%]   step 316216
[ 53%]   step 316217
[ 53%]   step 316218
[ 53%]   step 316219
[ 53%]   step 316220
[ 53%]   step 316221
[ 53%]   step 316222
[ 53%]   step 316223
[ 53%]   step 316224
[ 53%]   step 316225
[ 53%]   step 316226
[ 53%]   step 316227
[ 53%]   step 316228
[ 53%]   step 316229
[ 53%]   step 316230
[ 53%]   step 316231
[ 53%]   step 316232
[ 53%]   step 316233
[ 53%]   step 316234
[ 53%]   step 316235
[ 53%]   step 316236
[ 53%]   step 316237
[ 53%]   step 316238
[ 53%]   step 316239
[ 53%]   step 316240
[ 53%]   step 316241
[ 53%]   step 316242
[ 53%]   step 316243
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 316244
[ 53%]   step 316245
[ 53%]   step 316246
[ 53%]   step 316247
[ 53%]   step 316248
[ 53%]   step 316249
[ 53%]   step 316250
[ 53%]   step 316251
[ 53%]   step 316252
[ 53%]   step 316253
[ 53%]   step 316254
[ 53%]   step 316255
[ 53%]   step 316256
[ 53%]   step 316257
[ 53%]   step 316258
[ 53%]   step 316259
[ 53%]   step 316260
[ 53%]   step 316261
[ 53%]   step 316262
[ 53%]   step 316263
[ 53%]   step 316264
[ 53%]   step 316265
[ 53%]   step 316266
[ 53%]   step 316267
[ 53%]   step 316268
[ 53%]   step 316269
[ 53%]   step 316270
[ 53%]   step 316271
[ 53%]   step 316272
[ 53%]   step 316273
[ 53%]   step 316274
[ 53%]   step 316275
[ 53%]   step 316276
[ 53%]   step 316277
[ 53%]   step 316278
[ 53%]   step 316279
[ 53%]   step 316280
[ 53%]   step 316281
[ 53%]   step 316282
[ 53%]   step 316283
[ 53%]   step 316284
[ 53%]   step 316285
[ 53%]   step 316286
[ 53%]   step 316287
[ 53%]   step 316288
[ 53%]   step 316289
[ 53%]   step 316290
[ 53%]   step 316291
[ 53%]   step 316292
[ 53%]   step 316293
[ 53%]   step 316294
[ 53%]   step 316295
[ 53%]   step 316296
[ 53%]   step 316297
[ 53%]   step 316298
[ 53%]   step 316299
[ 53%]   step 316300
[ 53%]   step 316301
[ 53%]   step 316302
[ 53%]   step 316303
[ 53%]   step 316304
[ 53%]   step 316305
[ 53%]   step 316306
[ 53%]   step 316307
[ 53%]   step 316308
[ 53%]   step 316309
[ 53%]   step 316310
[ 53%]   step 316311
[ 53%]   step 316312
[ 53%]   step 316313
[ 53%]   step 316314
[ 53%]   step 316315
[ 53%]   step 316316
[ 53%]   step 316317
[ 53%]   step 316318
[ 53%]   step 316319
[ 53%]   step 316320
[ 53%]   step 316321
[ 53%]   step 316322
[ 53%]   step 316323
[ 53%]   step 316324
[ 53%]   step 316325
[ 53%]   step 316326
[ 53%]   step 316327
[ 53%]   step 316328
[ 53%]   step 316329
[ 53%]   step 316330
[ 53%]   step 316331
[ 53%]   step 316332
[ 53%]   step 316333
[ 53%]   step 316334
[ 53%]   step 316335
[ 53%]   step 316336
[ 53%]   step 316337
[ 53%]   step 316338
[ 53%]   step 316339
[ 53%]   step 316340
[ 53%]   step 316341
[ 53%]   step 316342
[ 53%]   step 316343
[ 53%]   step 316344
[ 53%]   step 316345
[ 53%]   step 316346
[ 53%]   step 316347
[ 53%]   step 316348
[ 53%]   step 316349
[ 53%]   step 316350
[ 53%]   step 316351
[ 53%]   step 316352
[ 53%]   step 316353
[ 53%]   step 316354
[ 53%]   step 316355
[ 53%]   step 316356
[ 53%]   step 316357
[ 53%]   step 316358
[ 53%]   step 316359
[ 53%]   step 316360
[ 53%]   step 316361
[ 53%]   step 316362
[ 53%]   step 316363
[ 53%]   step 316364
[ 53%]   step 316365
[ 53%]   step 316366
[ 53%]   step 316367
[ 53%]   step 316368
[ 53%]   step 316369
[ 53%]   step 316370
[ 53%]   step 316371
[ 53%]   step 316372
[ 53%]   step 316373
[ 53%]   step 316374
[ 53%]   step 316375
[ 53%]   step 316376
[ 53%]   step 316377
[ 53%]   step 316378
[ 53%]   step 316379
[ 53%]   step 316380
[ 53%]   step 316381
[ 53%]   step 316382
[ 53%]   step 316383
[ 53%]   step 316384
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 316385
[ 53%]   step 316386
[ 53%]   step 316387
[ 53%]   step 316388
[ 53%]   step 316389
[ 53%]   step 316390
[ 53%]   step 316391
[ 53%]   step 316392
[ 53%]   step 316393
[ 53%]   step 316394
[ 53%]   step 316395
[ 53%]   step 316396
[ 53%]   step 316397
[ 53%]   step 316398
[ 53%]   step 316399
[ 53%]   step 316400
[ 53%]   step 316401
[ 53%]   step 316402
[ 53%]   step 316403
[ 53%]   step 316404
[ 53%]   step 316405
[ 53%]   step 316406
[ 53%]   step 316407
[ 53%]   step 316408
[ 53%]   step 316409
[ 53%]   step 316410
[ 53%]   step 316411
[ 53%]   step 316412
[ 53%]   step 316413
[ 53%]   step 316414
[ 53%]   step 316415
[ 53%]   step 316416
[ 53%]   step 316417
[ 53%]   step 316418
[ 53%]   step 316419
[ 53%]   step 316420
[ 53%]   step 316421
[ 53%]   step 316422
[ 53%]   step 316423
[ 53%]   step 316424
[ 53%]   step 316425
[ 53%]   step 316426
[ 53%]   step 316427
[ 53%]   step 316428
[ 53%]   step 316429
[ 53%]   step 316430
[ 53%]   step 316431
[ 53%]   step 316432
[ 53%]   step 316433
[ 53%]   step 316434
[ 53%]   step 316435
[ 53%]   step 316436
[ 53%]   step 316437
[ 53%]   step 316438
[ 53%]   step 316439
[ 53%]   step 316440
[ 53%]   step 316441
[ 53%]   step 316442
[ 53%]   step 316443
[ 53%]   step 316444
[ 53%]   step 316445
[ 53%]   step 316446
[ 53%]   step 316447
[ 53%]   step 316448
[ 53%]   step 316449
[ 53%]   step 316450
[ 53%]   step 316451
[ 53%]   step 316452
[ 53%]   step 316453
[ 53%]   step 316454
[ 53%]   step 316455
[ 53%]   step 316456
[ 53%]   step 316457
[ 53%]   step 316458
[ 53%]   step 316459
[ 53%]   step 316460
[ 53%]   step 316461
[ 53%]   step 316462
[ 53%]   step 316463
[ 53%]   step 316464
[ 53%]   step 316465
[ 53%]   step 316466
[ 53%]   step 316467
[ 53%]   step 316468
[ 53%]   step 316469
[ 53%]   step 316470
[ 53%]   step 316471
[ 53%]   step 316472
[ 53%]   step 316473
[ 53%]   step 316474
[ 53%]   step 316475
[ 53%]   step 316476
[ 53%]   step 316477
[ 53%]   step 316478
[ 53%]   step 316479
[ 53%]   step 316480
[ 53%]   step 316481
[ 53%]   step 316482
[ 53%]   step 316483
[ 53%]   step 316484
[ 53%]   step 316485
[ 53%]   step 316486
[ 53%]   step 316487
[ 53%]   step 316488
[ 53%]   step 316489
[ 53%]   step 316490
[ 53%]   step 316491
[ 53%]   step 316492
[ 53%]   step 316493
[ 53%]   step 316494
[ 53%]   step 316495
[ 53%]   step 316496
[ 53%]   step 316497
[ 53%]   step 316498
[ 53%]   step 316499
[ 53%]   step 316500
[ 53%]   step 316501
[ 53%]   step 316502
[ 53%]   step 316503
[ 53%]   step 316504
[ 53%]   step 316505
[ 53%]   step 316506
[ 53%]   step 316507
[ 53%]   step 316508
[ 53%]   step 316509
[ 53%]   step 316510
[ 53%]   step 316511
[ 53%]   step 316512
[ 53%]   step 316513
[ 53%]   step 316514
[ 53%]   step 316515
[ 53%]   step 316516
[ 53%]   step 316517
[ 53%]   step 316518
[ 53%]   step 316519
[ 53%]   step 316520
[ 53%]   step 316521
[ 53%]   step 316522
[ 53%]   step 316523
[ 53%]   step 316524
[ 53%]   step 316525
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 316526
[ 53%]   step 316527
[ 53%]   step 316528
[ 53%]   step 316529
[ 53%]   step 316530
[ 53%]   step 316531
[ 53%]   step 316532
[ 53%]   step 316533
[ 53%]   step 316534
[ 53%]   step 316535
[ 53%]   step 316536
[ 53%]   step 316537
[ 53%]   step 316538
[ 53%]   step 316539
[ 53%]   step 316540
[ 53%]   step 316541
[ 53%]   step 316542
[ 53%]   step 316543
[ 53%]   step 316544
[ 53%]   step 316545
[ 53%]   step 316546
[ 53%]   step 316547
[ 53%]   step 316548
[ 53%]   step 316549
[ 53%]   step 316550
[ 53%]   step 316551
[ 53%]   step 316552
[ 53%]   step 316553
[ 53%]   step 316554
[ 53%]   step 316555
[ 53%]   step 316556
[ 53%]   step 316557
[ 53%]   step 316558
[ 53%]   step 316559
[ 53%]   step 316560
[ 53%]   step 316561
[ 53%]   step 316562
[ 53%]   step 316563
[ 53%]   step 316564
[ 53%]   step 316565
[ 53%]   step 316566
[ 53%]   step 316567
[ 53%]   step 316568
[ 53%]   step 316569
[ 53%]   step 316570
[ 53%]   step 316571
[ 53%]   step 316572
[ 53%]   step 316573
[ 53%]   step 316574
[ 53%]   step 316575
[ 53%]   step 316576
[ 53%]   step 316577
[ 53%]   step 316578
[ 53%]   step 316579
[ 53%]   step 316580
[ 53%]   step 316581
[ 53%]   step 316582
[ 53%]   step 316583
[ 53%]   step 316584
[ 53%]   step 316585
[ 53%]   step 316586
[ 53%]   step 316587
[ 53%]   step 316588
[ 53%]   step 316589
[ 53%]   step 316590
[ 53%]   step 316591
[ 53%]   step 316592
[ 53%]   step 316593
[ 53%]   step 316594
[ 53%]   step 316595
[ 53%]   step 316596
[ 53%]   step 316597
[ 53%]   step 316598
[ 53%]   step 316599
[ 53%]   step 316600
[ 53%]   step 316601
[ 53%]   step 316602
[ 53%]   step 316603
[ 53%]   step 316604
[ 53%]   step 316605
[ 53%]   step 316606
[ 53%]   step 316607
[ 53%]   step 316608
[ 53%]   step 316609
[ 53%]   step 316610
[ 53%]   step 316611
[ 53%]   step 316612
[ 53%]   step 316613
[ 53%]   step 316614
[ 53%]   step 316615
[ 53%]   step 316616
[ 53%]   step 316617
[ 53%]   step 316618
[ 53%]   step 316619
[ 53%]   step 316620
[ 53%]   step 316621
[ 53%]   step 316622
[ 53%]   step 316623
[ 53%]   step 316624
[ 53%]   step 316625
[ 53%]   step 316626
[ 53%]   step 316627
[ 53%]   step 316628
[ 53%]   step 316629
[ 53%]   step 316630
[ 53%]   step 316631
[ 53%]   step 316632
[ 53%]   step 316633
[ 53%]   step 316634
[ 53%]   step 316635
[ 53%]   step 316636
[ 53%]   step 316637
[ 53%]   step 316638
[ 53%]   step 316639
[ 53%]   step 316640
[ 53%]   step 316641
[ 53%]   step 316642
[ 53%]   step 316643
[ 53%]   step 316644
[ 53%]   step 316645
[ 53%]   step 316646
[ 53%]   step 316647
[ 53%]   step 316648
[ 53%]   step 316649
[ 53%]   step 316650
[ 53%]   step 316651
[ 53%]   step 316652
[ 53%]   step 316653
[ 53%]   step 316654
[ 53%]   step 316655
[ 53%]   step 316656
[ 53%]   step 316657
[ 53%]   step 316658
[ 53%]   step 316659
[ 53%]   step 316660
[ 53%]   step 316661
[ 53%]   step 316662
[ 53%]   step 316663
[ 53%]   step 316664
[ 53%]   step 316665
[ 53%]   step 316666
[ 53%]   step 316667
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 316668
[ 53%]   step 316669
[ 53%]   step 316670
[ 53%]   step 316671
[ 53%]   step 316672
[ 53%]   step 316673
[ 53%]   step 316674
[ 53%]   step 316675
[ 53%]   step 316676
[ 53%]   step 316677
[ 53%]   step 316678
[ 53%]   step 316679
[ 53%]   step 316680
[ 53%]   step 316681
[ 53%]   step 316682
[ 53%]   step 316683
[ 53%]   step 316684
[ 53%]   step 316685
[ 53%]   step 316686
[ 53%]   step 316687
[ 53%]   step 316688
[ 53%]   step 316689
[ 53%]   step 316690
[ 53%]   step 316691
[ 53%]   step 316692
[ 53%]   step 316693
[ 53%]   step 316694
[ 53%]   step 316695
[ 53%]   step 316696
[ 53%]   step 316697
[ 53%]   step 316698
[ 53%]   step 316699
[ 53%]   step 316700
[ 53%]   step 316701
[ 53%]   step 316702
[ 53%]   step 316703
[ 53%]   step 316704
[ 53%]   step 316705
[ 53%]   step 316706
[ 53%]   step 316707
[ 53%]   step 316708
[ 53%]   step 316709
[ 53%]   step 316710
[ 53%]   step 316711
[ 53%]   step 316712
[ 53%]   step 316713
[ 53%]   step 316714
[ 53%]   step 316715
[ 53%]   step 316716
[ 53%]   step 316717
[ 53%]   step 316718
[ 53%]   step 316719
[ 53%]   step 316720
[ 53%]   step 316721
[ 53%]   step 316722
[ 53%]   step 316723
[ 53%]   step 316724
[ 53%]   step 316725
[ 53%]   step 316726
[ 53%]   step 316727
[ 53%]   step 316728
[ 53%]   step 316729
[ 53%]   step 316730
[ 53%]   step 316731
[ 53%]   step 316732
[ 53%]   step 316733
[ 53%]   step 316734
[ 53%]   step 316735
[ 53%]   step 316736
[ 53%]   step 316737
[ 53%]   step 316738
[ 53%]   step 316739
[ 53%]   step 316740
[ 53%]   step 316741
[ 53%]   step 316742
[ 53%]   step 316743
[ 53%]   step 316744
[ 53%]   step 316745
[ 53%]   step 316746
[ 53%]   step 316747
[ 53%]   step 316748
[ 53%]   step 316749
[ 53%]   step 316750
[ 53%]   step 316751
[ 53%]   step 316752
[ 53%]   step 316753
[ 53%]   step 316754
[ 53%]   step 316755
[ 53%]   step 316756
[ 53%]   step 316757
[ 53%]   step 316758
[ 53%]   step 316759
[ 53%]   step 316760
[ 53%]   step 316761
[ 53%]   step 316762
[ 53%]   step 316763
[ 53%]   step 316764
[ 53%]   step 316765
[ 53%]   step 316766
[ 53%]   step 316767
[ 53%]   step 316768
[ 53%]   step 316769
[ 53%]   step 316770
[ 53%]   step 316771
[ 53%]   step 316772
[ 53%]   step 316773
[ 53%]   step 316774
[ 53%]   step 316775
[ 53%]   step 316776
[ 53%]   step 316777
[ 53%]   step 316778
[ 53%]   step 316779
[ 53%]   step 316780
[ 53%]   step 316781
[ 53%]   step 316782
[ 53%]   step 316783
[ 53%]   step 316784
[ 53%]   step 316785
[ 53%]   step 316786
[ 53%]   step 316787
[ 53%]   step 316788
[ 53%]   step 316789
[ 53%]   step 316790
[ 53%]   step 316791
[ 53%]   step 316792
[ 53%]   step 316793
[ 53%]   step 316794
[ 53%]   step 316795
[ 53%]   step 316796
[ 53%]   step 316797
[ 53%]   step 316798
[ 53%]   step 316799
[ 53%]   step 316800
[ 53%]   step 316801
[ 53%]   step 316802
[ 53%]   step 316803
[ 53%]   step 316804
[ 53%]   step 316805
[ 53%]   step 316806
[ 53%]   step 316807
[ 53%]   step 316808
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 316809
[ 53%]   step 316810
[ 53%]   step 316811
[ 53%]   step 316812
[ 53%]   step 316813
[ 53%]   step 316814
[ 53%]   step 316815
[ 53%]   step 316816
[ 53%]   step 316817
[ 53%]   step 316818
[ 53%]   step 316819
[ 53%]   step 316820
[ 53%]   step 316821
[ 53%]   step 316822
[ 53%]   step 316823
[ 53%]   step 316824
[ 53%]   step 316825
[ 53%]   step 316826
[ 53%]   step 316827
[ 53%]   step 316828
[ 53%]   step 316829
[ 53%]   step 316830
[ 53%]   step 316831
[ 53%]   step 316832
[ 53%]   step 316833
[ 53%]   step 316834
[ 53%]   step 316835
[ 53%]   step 316836
[ 53%]   step 316837
[ 53%]   step 316838
[ 53%]   step 316839
[ 53%]   step 316840
[ 53%]   step 316841
[ 53%]   step 316842
[ 53%]   step 316843
[ 53%]   step 316844
[ 53%]   step 316845
[ 53%]   step 316846
[ 53%]   step 316847
[ 53%]   step 316848
[ 53%]   step 316849
[ 53%]   step 316850
[ 53%]   step 316851
[ 53%]   step 316852
[ 53%]   step 316853
[ 53%]   step 316854
[ 53%]   step 316855
[ 53%]   step 316856
[ 53%]   step 316857
[ 53%]   step 316858
[ 53%]   step 316859
[ 53%]   step 316860
[ 53%]   step 316861
[ 53%]   step 316862
[ 53%]   step 316863
[ 53%]   step 316864
[ 53%]   step 316865
[ 53%]   step 316866
[ 53%]   step 316867
[ 53%]   step 316868
[ 53%]   step 316869
[ 53%]   step 316870
[ 53%]   step 316871
[ 53%]   step 316872
[ 53%]   step 316873
[ 53%]   step 316874
[ 53%]   step 316875
[ 53%]   step 316876
[ 53%]   step 316877
[ 53%]   step 316878
[ 53%]   step 316879
[ 53%]   step 316880
[ 53%]   step 316881
[ 53%]   step 316882
[ 53%]   step 316883
[ 53%]   step 316884
[ 53%]   step 316885
[ 53%]   step 316886
[ 53%]   step 316887
[ 53%]   step 316888
[ 53%]   step 316889
[ 53%]   step 316890
[ 53%]   step 316891
[ 53%]   step 316892
[ 53%]   step 316893
[ 53%]   step 316894
[ 53%]   step 316895
[ 53%]   step 316896
[ 53%]   step 316897
[ 53%]   step 316898
[ 53%]   step 316899
[ 53%]   step 316900
[ 53%]   step 316901
[ 53%]   step 316902
[ 53%]   step 316903
[ 53%]   step 316904
[ 53%]   step 316905
[ 53%]   step 316906
[ 53%]   step 316907
[ 53%]   step 316908
[ 53%]   step 316909
[ 53%]   step 316910
[ 53%]   step 316911
[ 53%]   step 316912
[ 53%]   step 316913
[ 53%]   step 316914
[ 53%]   step 316915
[ 53%]   step 316916
[ 53%]   step 316917
[ 53%]   step 316918
[ 53%]   step 316919
[ 53%]   step 316920
[ 53%]   step 316921
[ 53%]   step 316922
[ 53%]   step 316923
[ 53%]   step 316924
[ 53%]   step 316925
[ 53%]   step 316926
[ 53%]   step 316927
[ 53%]   step 316928
[ 53%]   step 316929
[ 53%]   step 316930
[ 53%]   step 316931
[ 53%]   step 316932
[ 53%]   step 316933
[ 53%]   step 316934
[ 53%]   step 316935
[ 53%]   step 316936
[ 53%]   step 316937
[ 53%]   step 316938
[ 53%]   step 316939
[ 53%]   step 316940
[ 53%]   step 316941
[ 53%]   step 316942
[ 53%]   step 316943
[ 53%]   step 316944
[ 53%]   step 316945
[ 53%]   step 316946
[ 53%]   step 316947
[ 53%]   step 316948
[ 54%]   step 316949
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 316950
[ 54%]   step 316951
[ 54%]   step 316952
[ 54%]   step 316953
[ 54%]   step 316954
[ 54%]   step 316955
[ 54%]   step 316956
[ 54%]   step 316957
[ 54%]   step 316958
[ 54%]   step 316959
[ 54%]   step 316960
[ 54%]   step 316961
[ 54%]   step 316962
[ 54%]   step 316963
[ 54%]   step 316964
[ 54%]   step 316965
[ 54%]   step 316966
[ 54%]   step 316967
[ 54%]   step 316968
[ 54%]   step 316969
[ 54%]   step 316970
[ 54%]   step 316971
[ 54%]   step 316972
[ 54%]   step 316973
[ 54%]   step 316974
[ 54%]   step 316975
[ 54%]   step 316976
[ 54%]   step 316977
[ 54%]   step 316978
[ 54%]   step 316979
[ 54%]   step 316980
[ 54%]   step 316981
[ 54%]   step 316982
[ 54%]   step 316983
[ 54%]   step 316984
[ 54%]   step 316985
[ 54%]   step 316986
[ 54%]   step 316987
[ 54%]   step 316988
[ 54%]   step 316989
[ 54%]   step 316990
[ 54%]   step 316991
[ 54%]   step 316992
[ 54%]   step 316993
[ 54%]   step 316994
[ 54%]   step 316995
[ 54%]   step 316996
[ 54%]   step 316997
[ 54%]   step 316998
[ 54%]   step 316999
[ 54%]   step 317000
[ 54%]   step 317001
[ 54%]   step 317002
[ 54%]   step 317003
[ 54%]   step 317004
[ 54%]   step 317005
[ 54%]   step 317006
[ 54%]   step 317007
[ 54%]   step 317008
[ 54%]   step 317009
[ 54%]   step 317010
[ 54%]   step 317011
[ 54%]   step 317012
[ 54%]   step 317013
[ 54%]   step 317014
[ 54%]   step 317015
[ 54%]   step 317016
[ 54%]   step 317017
[ 54%]   step 317018
[ 54%]   step 317019
[ 54%]   step 317020
[ 54%]   step 317021
[ 54%]   step 317022
[ 54%]   step 317023
[ 54%]   step 317024
[ 54%]   step 317025
[ 54%]   step 317026
[ 54%]   step 317027
[ 54%]   step 317028
[ 54%]   step 317029
[ 54%]   step 317030
[ 54%]   step 317031
[ 54%]   step 317032
[ 54%]   step 317033
[ 54%]   step 317034
[ 54%]   step 317035
[ 54%]   step 317036
[ 54%]   step 317037
[ 54%]   step 317038
[ 54%]   step 317039
[ 54%]   step 317040
[ 54%]   step 317041
[ 54%]   step 317042
[ 54%]   step 317043
[ 54%]   step 317044
[ 54%]   step 317045
[ 54%]   step 317046
[ 54%]   step 317047
[ 54%]   step 317048
[ 54%]   step 317049
[ 54%]   step 317050
[ 54%]   step 317051
[ 54%]   step 317052
[ 54%]   step 317053
[ 54%]   step 317054
[ 54%]   step 317055
[ 54%]   step 317056
[ 54%]   step 317057
[ 54%]   step 317058
[ 54%]   step 317059
[ 54%]   step 317060
[ 54%]   step 317061
[ 54%]   step 317062
[ 54%]   step 317063
[ 54%]   step 317064
[ 54%]   step 317065
[ 54%]   step 317066
[ 54%]   step 317067
[ 54%]   step 317068
[ 54%]   step 317069
[ 54%]   step 317070
[ 54%]   step 317071
[ 54%]   step 317072
[ 54%]   step 317073
[ 54%]   step 317074
[ 54%]   step 317075
[ 54%]   step 317076
[ 54%]   step 317077
[ 54%]   step 317078
[ 54%]   step 317079
[ 54%]   step 317080
[ 54%]   step 317081
[ 54%]   step 317082
[ 54%]   step 317083
[ 54%]   step 317084
[ 54%]   step 317085
[ 54%]   step 317086
[ 54%]   step 317087
[ 54%]   step 317088
[ 54%]   step 317089
[ 54%]   step 317090
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 317091
[ 54%]   step 317092
[ 54%]   step 317093
[ 54%]   step 317094
[ 54%]   step 317095
[ 54%]   step 317096
[ 54%]   step 317097
[ 54%]   step 317098
[ 54%]   step 317099
[ 54%]   step 317100
[ 54%]   step 317101
[ 54%]   step 317102
[ 54%]   step 317103
[ 54%]   step 317104
[ 54%]   step 317105
[ 54%]   step 317106
[ 54%]   step 317107
[ 54%]   step 317108
[ 54%]   step 317109
[ 54%]   step 317110
[ 54%]   step 317111
[ 54%]   step 317112
[ 54%]   step 317113
[ 54%]   step 317114
[ 54%]   step 317115
[ 54%]   step 317116
[ 54%]   step 317117
[ 54%]   step 317118
[ 54%]   step 317119
[ 54%]   step 317120
[ 54%]   step 317121
[ 54%]   step 317122
[ 54%]   step 317123
[ 54%]   step 317124
[ 54%]   step 317125
[ 54%]   step 317126
[ 54%]   step 317127
[ 54%]   step 317128
[ 54%]   step 317129
[ 54%]   step 317130
[ 54%]   step 317131
[ 54%]   step 317132
[ 54%]   step 317133
[ 54%]   step 317134
[ 54%]   step 317135
[ 54%]   step 317136
[ 54%]   step 317137
[ 54%]   step 317138
[ 54%]   step 317139
[ 54%]   step 317140
[ 54%]   step 317141
[ 54%]   step 317142
[ 54%]   step 317143
[ 54%]   step 317144
[ 54%]   step 317145
[ 54%]   step 317146
[ 54%]   step 317147
[ 54%]   step 317148
[ 54%]   step 317149
[ 54%]   step 317150
[ 54%]   step 317151
[ 54%]   step 317152
[ 54%]   step 317153
[ 54%]   step 317154
[ 54%]   step 317155
[ 54%]   step 317156
[ 54%]   step 317157
[ 54%]   step 317158
[ 54%]   step 317159
[ 54%]   step 317160
[ 54%]   step 317161
[ 54%]   step 317162
[ 54%]   step 317163
[ 54%]   step 317164
[ 54%]   step 317165
[ 54%]   step 317166
[ 54%]   step 317167
[ 54%]   step 317168
[ 54%]   step 317169
[ 54%]   step 317170
[ 54%]   step 317171
[ 54%]   step 317172
[ 54%]   step 317173
[ 54%]   step 317174
[ 54%]   step 317175
[ 54%]   step 317176
[ 54%]   step 317177
[ 54%]   step 317178
[ 54%]   step 317179
[ 54%]   step 317180
[ 54%]   step 317181
[ 54%]   step 317182
