SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 331988
[ 38%]   step 331989
[ 38%]   step 331990
[ 38%]   step 331991
[ 38%]   step 331992
[ 38%]   step 331993
[ 38%]   step 331994
[ 38%]   step 331995
[ 38%]   step 331996
[ 38%]   step 331997
[ 38%]   step 331998
[ 38%]   step 331999
[ 38%]   step 332000
[ 38%]   step 332001
[ 38%]   step 332002
[ 38%]   step 332003
[ 38%]   step 332004
[ 38%]   step 332005
[ 38%]   step 332006
[ 38%]   step 332007
[ 38%]   step 332008
[ 38%]   step 332009
[ 38%]   step 332010
[ 38%]   step 332011
[ 38%]   step 332012
[ 38%]   step 332013
[ 38%]   step 332014
[ 38%]   step 332015
[ 38%]   step 332016
[ 38%]   step 332017
[ 38%]   step 332018
[ 38%]   step 332019
[ 38%]   step 332020
[ 38%]   step 332021
[ 38%]   step 332022
[ 38%]   step 332023
[ 38%]   step 332024
[ 38%]   step 332025
[ 38%]   step 332026
[ 38%]   step 332027
[ 38%]   step 332028
[ 38%]   step 332029
[ 38%]   step 332030
[ 38%]   step 332031
[ 38%]   step 332032
[ 38%]   step 332033
[ 38%]   step 332034
[ 38%]   step 332035
[ 38%]   step 332036
[ 38%]   step 332037
[ 38%]   step 332038
[ 38%]   step 332039
[ 38%]   step 332040
[ 38%]   step 332041
[ 38%]   step 332042
[ 38%]   step 332043
[ 38%]   step 332044
[ 38%]   step 332045
[ 38%]   step 332046
[ 38%]   step 332047
[ 38%]   step 332048
[ 38%]   step 332049
[ 38%]   step 332050
[ 38%]   step 332051
[ 38%]   step 332052
[ 38%]   step 332053
[ 38%]   step 332054
[ 38%]   step 332055
[ 38%]   step 332056
[ 38%]   step 332057
[ 38%]   step 332058
[ 38%]   step 332059
[ 38%]   step 332060
[ 38%]   step 332061
[ 38%]   step 332062
[ 38%]   step 332063
[ 38%]   step 332064
[ 38%]   step 332065
[ 38%]   step 332066
[ 38%]   step 332067
[ 38%]   step 332068
[ 38%]   step 332069
[ 38%]   step 332070
[ 38%]   step 332071
[ 38%]   step 332072
[ 38%]   step 332073
[ 38%]   step 332074
[ 38%]   step 332075
[ 38%]   step 332076
[ 38%]   step 332077
[ 38%]   step 332078
[ 38%]   step 332079
[ 38%]   step 332080
[ 38%]   step 332081
[ 38%]   step 332082
[ 38%]   step 332083
[ 38%]   step 332084
[ 38%]   step 332085
[ 38%]   step 332086
[ 38%]   step 332087
[ 38%]   step 332088
[ 38%]   step 332089
[ 38%]   step 332090
[ 38%]   step 332091
[ 38%]   step 332092
[ 38%]   step 332093
[ 38%]   step 332094
[ 38%]   step 332095
[ 38%]   step 332096
[ 38%]   step 332097
[ 38%]   step 332098
[ 38%]   step 332099
[ 38%]   step 332100
[ 38%]   step 332101
[ 38%]   step 332102
[ 38%]   step 332103
[ 38%]   step 332104
[ 38%]   step 332105
[ 38%]   step 332106
[ 38%]   step 332107
[ 38%]   step 332108
[ 38%]   step 332109
[ 38%]   step 332110
[ 38%]   step 332111
[ 38%]   step 332112
[ 38%]   step 332113
[ 38%]   step 332114
[ 38%]   step 332115
[ 38%]   step 332116
[ 38%]   step 332117
[ 38%]   step 332118
[ 38%]   step 332119
[ 38%]   step 332120
[ 38%]   step 332121
[ 38%]   step 332122
[ 38%]   step 332123
[ 38%]   step 332124
[ 38%]   step 332125
[ 38%]   step 332126
[ 38%]   step 332127
[ 38%]   step 332128
[ 38%]   step 332129
[ 38%]   step 332130
[ 38%]   step 332131
[ 38%]   step 332132
[ 38%]   step 332133
[ 38%]   step 332134
[ 38%]   step 332135
[ 38%]   step 332136
[ 38%]   step 332137
[ 38%]   step 332138
[ 38%]   step 332139
[ 38%]   step 332140
[ 38%]   step 332141
[ 38%]   step 332142
[ 38%]   step 332143
[ 38%]   step 332144
[ 38%]   step 332145
[ 38%]   step 332146
[ 38%]   step 332147
[ 38%]   step 332148
[ 38%]   step 332149
[ 38%]   step 332150
[ 38%]   step 332151
[ 38%]   step 332152
[ 38%]   step 332153
[ 38%]   step 332154
[ 38%]   step 332155
[ 38%]   step 332156
[ 38%]   step 332157
[ 38%]   step 332158
[ 38%]   step 332159
[ 38%]   step 332160
[ 38%]   step 332161
[ 38%]   step 332162
[ 38%]   step 332163
[ 38%]   step 332164
[ 38%]   step 332165
[ 38%]   step 332166
[ 38%]   step 332167
[ 38%]   step 332168
[ 38%]   step 332169
[ 38%]   step 332170
[ 38%]   step 332171
[ 38%]   step 332172
[ 38%]   step 332173
[ 38%]   step 332174
[ 38%]   step 332175
[ 38%]   step 332176
[ 38%]   step 332177
[ 38%]   step 332178
[ 38%]   step 332179
[ 38%]   step 332180
[ 38%]   step 332181
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 332182
[ 38%]   step 332183
[ 38%]   step 332184
[ 38%]   step 332185
[ 38%]   step 332186
[ 38%]   step 332187
[ 38%]   step 332188
[ 38%]   step 332189
[ 38%]   step 332190
[ 38%]   step 332191
[ 38%]   step 332192
[ 38%]   step 332193
[ 38%]   step 332194
[ 38%]   step 332195
[ 38%]   step 332196
[ 38%]   step 332197
[ 38%]   step 332198
[ 38%]   step 332199
[ 38%]   step 332200
[ 38%]   step 332201
[ 38%]   step 332202
[ 38%]   step 332203
[ 38%]   step 332204
[ 38%]   step 332205
[ 38%]   step 332206
[ 38%]   step 332207
[ 38%]   step 332208
[ 38%]   step 332209
[ 38%]   step 332210
[ 38%]   step 332211
[ 38%]   step 332212
[ 38%]   step 332213
[ 38%]   step 332214
[ 38%]   step 332215
[ 38%]   step 332216
[ 38%]   step 332217
[ 38%]   step 332218
[ 38%]   step 332219
[ 38%]   step 332220
[ 38%]   step 332221
[ 38%]   step 332222
[ 38%]   step 332223
[ 38%]   step 332224
[ 38%]   step 332225
[ 38%]   step 332226
[ 38%]   step 332227
[ 38%]   step 332228
[ 38%]   step 332229
[ 38%]   step 332230
[ 38%]   step 332231
[ 38%]   step 332232
[ 38%]   step 332233
[ 38%]   step 332234
[ 38%]   step 332235
[ 38%]   step 332236
[ 38%]   step 332237
[ 38%]   step 332238
[ 38%]   step 332239
[ 38%]   step 332240
[ 38%]   step 332241
[ 38%]   step 332242
[ 38%]   step 332243
[ 38%]   step 332244
[ 38%]   step 332245
[ 38%]   step 332246
[ 38%]   step 332247
[ 38%]   step 332248
[ 38%]   step 332249
[ 38%]   step 332250
[ 38%]   step 332251
[ 38%]   step 332252
[ 38%]   step 332253
[ 38%]   step 332254
[ 38%]   step 332255
[ 38%]   step 332256
[ 38%]   step 332257
[ 38%]   step 332258
[ 38%]   step 332259
[ 38%]   step 332260
[ 38%]   step 332261
[ 38%]   step 332262
[ 38%]   step 332263
[ 38%]   step 332264
[ 38%]   step 332265
[ 38%]   step 332266
[ 38%]   step 332267
[ 38%]   step 332268
[ 38%]   step 332269
[ 38%]   step 332270
[ 38%]   step 332271
[ 38%]   step 332272
[ 38%]   step 332273
[ 38%]   step 332274
[ 38%]   step 332275
[ 38%]   step 332276
[ 38%]   step 332277
[ 38%]   step 332278
[ 38%]   step 332279
[ 38%]   step 332280
[ 38%]   step 332281
[ 38%]   step 332282
[ 38%]   step 332283
[ 38%]   step 332284
[ 38%]   step 332285
[ 38%]   step 332286
[ 38%]   step 332287
[ 38%]   step 332288
[ 38%]   step 332289
[ 38%]   step 332290
[ 38%]   step 332291
[ 38%]   step 332292
[ 38%]   step 332293
[ 38%]   step 332294
[ 38%]   step 332295
[ 38%]   step 332296
[ 38%]   step 332297
[ 38%]   step 332298
[ 38%]   step 332299
[ 38%]   step 332300
[ 38%]   step 332301
[ 38%]   step 332302
[ 38%]   step 332303
[ 38%]   step 332304
[ 38%]   step 332305
[ 38%]   step 332306
[ 38%]   step 332307
[ 38%]   step 332308
[ 38%]   step 332309
[ 38%]   step 332310
[ 38%]   step 332311
[ 38%]   step 332312
[ 38%]   step 332313
[ 38%]   step 332314
[ 38%]   step 332315
[ 38%]   step 332316
[ 38%]   step 332317
[ 38%]   step 332318
[ 38%]   step 332319
[ 38%]   step 332320
[ 38%]   step 332321
[ 38%]   step 332322
[ 38%]   step 332323
[ 38%]   step 332324
[ 38%]   step 332325
[ 38%]   step 332326
[ 38%]   step 332327
[ 38%]   step 332328
[ 38%]   step 332329
[ 38%]   step 332330
[ 38%]   step 332331
[ 38%]   step 332332
[ 38%]   step 332333
[ 38%]   step 332334
[ 38%]   step 332335
[ 38%]   step 332336
[ 38%]   step 332337
[ 38%]   step 332338
[ 38%]   step 332339
[ 38%]   step 332340
[ 38%]   step 332341
[ 38%]   step 332342
[ 38%]   step 332343
[ 38%]   step 332344
[ 38%]   step 332345
[ 38%]   step 332346
[ 38%]   step 332347
[ 38%]   step 332348
[ 38%]   step 332349
[ 38%]   step 332350
[ 38%]   step 332351
[ 38%]   step 332352
[ 38%]   step 332353
[ 38%]   step 332354
[ 38%]   step 332355
[ 38%]   step 332356
[ 38%]   step 332357
[ 38%]   step 332358
[ 38%]   step 332359
[ 38%]   step 332360
[ 38%]   step 332361
[ 38%]   step 332362
[ 38%]   step 332363
[ 38%]   step 332364
[ 38%]   step 332365
[ 38%]   step 332366
[ 38%]   step 332367
[ 38%]   step 332368
[ 38%]   step 332369
[ 38%]   step 332370
[ 38%]   step 332371
[ 38%]   step 332372
[ 38%]   step 332373
[ 38%]   step 332374
[ 38%]   step 332375
[ 38%]   step 332376
[ 38%]   step 332377
[ 38%]   step 332378
[ 38%]   step 332379
[ 38%]   step 332380
[ 38%]   step 332381
[ 38%]   step 332382
[ 38%]   step 332383
[ 38%]   step 332384
[ 38%]   step 332385
[ 38%]   step 332386
[ 38%]   step 332387
[ 38%]   step 332388
[ 38%]   step 332389
[ 38%]   step 332390
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 332391
[ 38%]   step 332392
[ 38%]   step 332393
[ 38%]   step 332394
[ 38%]   step 332395
[ 38%]   step 332396
[ 38%]   step 332397
[ 38%]   step 332398
[ 38%]   step 332399
[ 38%]   step 332400
[ 38%]   step 332401
[ 38%]   step 332402
[ 38%]   step 332403
[ 38%]   step 332404
[ 38%]   step 332405
[ 38%]   step 332406
[ 38%]   step 332407
[ 38%]   step 332408
[ 38%]   step 332409
[ 38%]   step 332410
[ 38%]   step 332411
[ 38%]   step 332412
[ 38%]   step 332413
[ 38%]   step 332414
[ 38%]   step 332415
[ 38%]   step 332416
[ 38%]   step 332417
[ 38%]   step 332418
[ 38%]   step 332419
[ 38%]   step 332420
[ 38%]   step 332421
[ 38%]   step 332422
[ 38%]   step 332423
[ 38%]   step 332424
[ 38%]   step 332425
[ 38%]   step 332426
[ 38%]   step 332427
[ 38%]   step 332428
[ 38%]   step 332429
[ 38%]   step 332430
[ 38%]   step 332431
[ 38%]   step 332432
[ 38%]   step 332433
[ 38%]   step 332434
[ 38%]   step 332435
[ 38%]   step 332436
[ 38%]   step 332437
[ 38%]   step 332438
[ 38%]   step 332439
[ 38%]   step 332440
[ 38%]   step 332441
[ 38%]   step 332442
[ 38%]   step 332443
[ 38%]   step 332444
[ 38%]   step 332445
[ 38%]   step 332446
[ 38%]   step 332447
[ 38%]   step 332448
[ 38%]   step 332449
[ 38%]   step 332450
[ 38%]   step 332451
[ 38%]   step 332452
[ 38%]   step 332453
[ 38%]   step 332454
[ 38%]   step 332455
[ 38%]   step 332456
[ 38%]   step 332457
[ 38%]   step 332458
[ 38%]   step 332459
[ 38%]   step 332460
[ 38%]   step 332461
[ 38%]   step 332462
[ 38%]   step 332463
[ 38%]   step 332464
[ 38%]   step 332465
[ 38%]   step 332466
[ 38%]   step 332467
[ 38%]   step 332468
[ 38%]   step 332469
[ 38%]   step 332470
[ 38%]   step 332471
[ 38%]   step 332472
[ 38%]   step 332473
[ 38%]   step 332474
[ 38%]   step 332475
[ 38%]   step 332476
[ 38%]   step 332477
[ 38%]   step 332478
[ 38%]   step 332479
[ 38%]   step 332480
[ 38%]   step 332481
[ 38%]   step 332482
[ 38%]   step 332483
[ 38%]   step 332484
[ 38%]   step 332485
[ 38%]   step 332486
[ 38%]   step 332487
[ 38%]   step 332488
[ 38%]   step 332489
[ 38%]   step 332490
[ 38%]   step 332491
[ 38%]   step 332492
[ 38%]   step 332493
[ 38%]   step 332494
[ 38%]   step 332495
[ 38%]   step 332496
[ 38%]   step 332497
[ 38%]   step 332498
[ 38%]   step 332499
[ 38%]   step 332500
[ 38%]   step 332501
[ 38%]   step 332502
[ 38%]   step 332503
[ 38%]   step 332504
[ 38%]   step 332505
[ 38%]   step 332506
[ 38%]   step 332507
[ 38%]   step 332508
[ 38%]   step 332509
[ 38%]   step 332510
[ 38%]   step 332511
[ 38%]   step 332512
[ 38%]   step 332513
[ 38%]   step 332514
[ 38%]   step 332515
[ 38%]   step 332516
[ 38%]   step 332517
[ 38%]   step 332518
[ 38%]   step 332519
[ 38%]   step 332520
[ 38%]   step 332521
[ 38%]   step 332522
[ 38%]   step 332523
[ 38%]   step 332524
[ 38%]   step 332525
[ 38%]   step 332526
[ 38%]   step 332527
[ 38%]   step 332528
[ 38%]   step 332529
[ 38%]   step 332530
[ 38%]   step 332531
[ 38%]   step 332532
[ 38%]   step 332533
[ 38%]   step 332534
[ 38%]   step 332535
[ 38%]   step 332536
[ 38%]   step 332537
[ 38%]   step 332538
[ 38%]   step 332539
[ 38%]   step 332540
[ 38%]   step 332541
[ 38%]   step 332542
[ 38%]   step 332543
[ 38%]   step 332544
[ 38%]   step 332545
[ 38%]   step 332546
[ 38%]   step 332547
[ 38%]   step 332548
[ 38%]   step 332549
[ 38%]   step 332550
[ 38%]   step 332551
[ 38%]   step 332552
[ 38%]   step 332553
[ 38%]   step 332554
[ 38%]   step 332555
[ 38%]   step 332556
[ 38%]   step 332557
[ 38%]   step 332558
[ 38%]   step 332559
[ 38%]   step 332560
[ 38%]   step 332561
[ 38%]   step 332562
[ 38%]   step 332563
[ 38%]   step 332564
[ 38%]   step 332565
[ 38%]   step 332566
[ 38%]   step 332567
[ 38%]   step 332568
[ 38%]   step 332569
[ 38%]   step 332570
[ 38%]   step 332571
[ 38%]   step 332572
[ 38%]   step 332573
[ 38%]   step 332574
[ 38%]   step 332575
[ 38%]   step 332576
[ 38%]   step 332577
[ 38%]   step 332578
[ 38%]   step 332579
[ 38%]   step 332580
[ 38%]   step 332581
[ 38%]   step 332582
[ 38%]   step 332583
[ 38%]   step 332584
[ 38%]   step 332585
[ 38%]   step 332586
[ 38%]   step 332587
[ 38%]   step 332588
[ 38%]   step 332589
[ 38%]   step 332590
[ 38%]   step 332591
[ 38%]   step 332592
[ 38%]   step 332593
[ 38%]   step 332594
[ 38%]   step 332595
[ 38%]   step 332596
[ 38%]   step 332597
[ 38%]   step 332598
[ 38%]   step 332599
[ 38%]   step 332600
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 332601
[ 38%]   step 332602
[ 38%]   step 332603
[ 38%]   step 332604
[ 38%]   step 332605
[ 38%]   step 332606
[ 38%]   step 332607
[ 38%]   step 332608
[ 38%]   step 332609
[ 38%]   step 332610
[ 38%]   step 332611
[ 38%]   step 332612
[ 38%]   step 332613
[ 38%]   step 332614
[ 38%]   step 332615
[ 38%]   step 332616
[ 38%]   step 332617
[ 38%]   step 332618
[ 38%]   step 332619
[ 38%]   step 332620
[ 38%]   step 332621
[ 38%]   step 332622
[ 38%]   step 332623
[ 38%]   step 332624
[ 38%]   step 332625
[ 38%]   step 332626
[ 38%]   step 332627
[ 38%]   step 332628
[ 38%]   step 332629
[ 38%]   step 332630
[ 38%]   step 332631
[ 38%]   step 332632
[ 38%]   step 332633
[ 38%]   step 332634
[ 38%]   step 332635
[ 38%]   step 332636
[ 38%]   step 332637
[ 38%]   step 332638
[ 38%]   step 332639
[ 38%]   step 332640
[ 38%]   step 332641
[ 38%]   step 332642
[ 38%]   step 332643
[ 38%]   step 332644
[ 38%]   step 332645
[ 38%]   step 332646
[ 38%]   step 332647
[ 38%]   step 332648
[ 38%]   step 332649
[ 38%]   step 332650
[ 38%]   step 332651
[ 38%]   step 332652
[ 38%]   step 332653
[ 38%]   step 332654
[ 38%]   step 332655
[ 38%]   step 332656
[ 38%]   step 332657
[ 38%]   step 332658
[ 38%]   step 332659
[ 38%]   step 332660
[ 38%]   step 332661
[ 38%]   step 332662
[ 38%]   step 332663
[ 38%]   step 332664
[ 38%]   step 332665
[ 38%]   step 332666
[ 38%]   step 332667
[ 38%]   step 332668
[ 38%]   step 332669
[ 38%]   step 332670
[ 38%]   step 332671
[ 38%]   step 332672
[ 38%]   step 332673
[ 38%]   step 332674
[ 38%]   step 332675
[ 38%]   step 332676
[ 38%]   step 332677
[ 38%]   step 332678
[ 38%]   step 332679
[ 38%]   step 332680
[ 38%]   step 332681
[ 38%]   step 332682
[ 38%]   step 332683
[ 38%]   step 332684
[ 38%]   step 332685
[ 38%]   step 332686
[ 38%]   step 332687
[ 38%]   step 332688
[ 38%]   step 332689
[ 38%]   step 332690
[ 38%]   step 332691
[ 38%]   step 332692
[ 38%]   step 332693
[ 38%]   step 332694
[ 38%]   step 332695
[ 38%]   step 332696
[ 38%]   step 332697
[ 38%]   step 332698
[ 38%]   step 332699
[ 38%]   step 332700
[ 38%]   step 332701
[ 38%]   step 332702
[ 38%]   step 332703
[ 38%]   step 332704
[ 38%]   step 332705
[ 38%]   step 332706
[ 38%]   step 332707
[ 38%]   step 332708
[ 38%]   step 332709
[ 38%]   step 332710
[ 38%]   step 332711
[ 38%]   step 332712
[ 38%]   step 332713
[ 38%]   step 332714
[ 38%]   step 332715
[ 38%]   step 332716
[ 38%]   step 332717
[ 38%]   step 332718
[ 38%]   step 332719
[ 38%]   step 332720
[ 38%]   step 332721
[ 38%]   step 332722
[ 38%]   step 332723
[ 38%]   step 332724
[ 38%]   step 332725
[ 38%]   step 332726
[ 38%]   step 332727
[ 38%]   step 332728
[ 38%]   step 332729
[ 38%]   step 332730
[ 38%]   step 332731
[ 38%]   step 332732
[ 38%]   step 332733
[ 38%]   step 332734
[ 38%]   step 332735
[ 38%]   step 332736
[ 38%]   step 332737
[ 38%]   step 332738
[ 38%]   step 332739
[ 38%]   step 332740
[ 38%]   step 332741
[ 38%]   step 332742
[ 38%]   step 332743
[ 38%]   step 332744
[ 38%]   step 332745
[ 38%]   step 332746
[ 38%]   step 332747
[ 38%]   step 332748
[ 38%]   step 332749
[ 38%]   step 332750
[ 38%]   step 332751
[ 38%]   step 332752
[ 38%]   step 332753
[ 38%]   step 332754
[ 38%]   step 332755
[ 38%]   step 332756
[ 38%]   step 332757
[ 38%]   step 332758
[ 38%]   step 332759
[ 38%]   step 332760
[ 38%]   step 332761
[ 38%]   step 332762
[ 38%]   step 332763
[ 38%]   step 332764
[ 38%]   step 332765
[ 38%]   step 332766
[ 38%]   step 332767
[ 38%]   step 332768
[ 38%]   step 332769
[ 38%]   step 332770
[ 38%]   step 332771
[ 38%]   step 332772
[ 38%]   step 332773
[ 38%]   step 332774
[ 38%]   step 332775
[ 38%]   step 332776
[ 38%]   step 332777
[ 38%]   step 332778
[ 38%]   step 332779
[ 38%]   step 332780
[ 38%]   step 332781
[ 38%]   step 332782
[ 38%]   step 332783
[ 38%]   step 332784
[ 38%]   step 332785
[ 38%]   step 332786
[ 38%]   step 332787
[ 38%]   step 332788
[ 38%]   step 332789
[ 38%]   step 332790
[ 38%]   step 332791
[ 38%]   step 332792
[ 38%]   step 332793
[ 38%]   step 332794
[ 38%]   step 332795
[ 38%]   step 332796
[ 38%]   step 332797
[ 38%]   step 332798
[ 38%]   step 332799
[ 38%]   step 332800
[ 38%]   step 332801
[ 38%]   step 332802
[ 38%]   step 332803
[ 38%]   step 332804
[ 38%]   step 332805
[ 38%]   step 332806
[ 38%]   step 332807
[ 38%]   step 332808
[ 38%]   step 332809
[ 38%]   step 332810
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 332811
[ 38%]   step 332812
[ 38%]   step 332813
[ 38%]   step 332814
[ 38%]   step 332815
[ 38%]   step 332816
[ 38%]   step 332817
[ 38%]   step 332818
[ 38%]   step 332819
[ 38%]   step 332820
[ 38%]   step 332821
[ 38%]   step 332822
[ 38%]   step 332823
[ 38%]   step 332824
[ 38%]   step 332825
[ 38%]   step 332826
[ 38%]   step 332827
[ 38%]   step 332828
[ 38%]   step 332829
[ 38%]   step 332830
[ 38%]   step 332831
[ 38%]   step 332832
[ 38%]   step 332833
[ 38%]   step 332834
[ 38%]   step 332835
[ 38%]   step 332836
[ 38%]   step 332837
[ 38%]   step 332838
[ 38%]   step 332839
[ 38%]   step 332840
[ 38%]   step 332841
[ 38%]   step 332842
[ 38%]   step 332843
[ 38%]   step 332844
[ 38%]   step 332845
[ 38%]   step 332846
[ 38%]   step 332847
[ 38%]   step 332848
[ 38%]   step 332849
[ 38%]   step 332850
[ 38%]   step 332851
[ 38%]   step 332852
[ 38%]   step 332853
[ 38%]   step 332854
[ 38%]   step 332855
[ 38%]   step 332856
[ 38%]   step 332857
[ 38%]   step 332858
[ 38%]   step 332859
[ 38%]   step 332860
[ 38%]   step 332861
[ 38%]   step 332862
[ 38%]   step 332863
[ 38%]   step 332864
[ 38%]   step 332865
[ 38%]   step 332866
[ 38%]   step 332867
[ 38%]   step 332868
[ 38%]   step 332869
[ 38%]   step 332870
[ 38%]   step 332871
[ 38%]   step 332872
[ 38%]   step 332873
[ 38%]   step 332874
[ 38%]   step 332875
[ 38%]   step 332876
[ 38%]   step 332877
[ 38%]   step 332878
[ 38%]   step 332879
[ 38%]   step 332880
[ 38%]   step 332881
[ 38%]   step 332882
[ 38%]   step 332883
[ 38%]   step 332884
[ 38%]   step 332885
[ 38%]   step 332886
[ 38%]   step 332887
[ 38%]   step 332888
[ 38%]   step 332889
[ 38%]   step 332890
[ 38%]   step 332891
[ 38%]   step 332892
[ 38%]   step 332893
[ 38%]   step 332894
[ 38%]   step 332895
[ 38%]   step 332896
[ 38%]   step 332897
[ 38%]   step 332898
[ 38%]   step 332899
[ 38%]   step 332900
[ 38%]   step 332901
[ 38%]   step 332902
[ 38%]   step 332903
[ 38%]   step 332904
[ 38%]   step 332905
[ 38%]   step 332906
[ 38%]   step 332907
[ 38%]   step 332908
[ 38%]   step 332909
[ 38%]   step 332910
[ 38%]   step 332911
[ 38%]   step 332912
[ 38%]   step 332913
[ 38%]   step 332914
[ 38%]   step 332915
[ 38%]   step 332916
[ 38%]   step 332917
[ 38%]   step 332918
[ 38%]   step 332919
[ 38%]   step 332920
[ 38%]   step 332921
[ 38%]   step 332922
[ 38%]   step 332923
[ 38%]   step 332924
[ 38%]   step 332925
[ 38%]   step 332926
[ 38%]   step 332927
[ 38%]   step 332928
[ 38%]   step 332929
[ 38%]   step 332930
[ 38%]   step 332931
[ 38%]   step 332932
[ 38%]   step 332933
[ 38%]   step 332934
[ 38%]   step 332935
[ 38%]   step 332936
[ 38%]   step 332937
[ 38%]   step 332938
[ 38%]   step 332939
[ 38%]   step 332940
[ 38%]   step 332941
[ 38%]   step 332942
[ 38%]   step 332943
[ 38%]   step 332944
[ 38%]   step 332945
[ 38%]   step 332946
[ 38%]   step 332947
[ 38%]   step 332948
[ 38%]   step 332949
[ 38%]   step 332950
[ 38%]   step 332951
[ 38%]   step 332952
[ 38%]   step 332953
[ 38%]   step 332954
[ 38%]   step 332955
[ 38%]   step 332956
[ 38%]   step 332957
[ 38%]   step 332958
[ 38%]   step 332959
[ 38%]   step 332960
[ 38%]   step 332961
[ 38%]   step 332962
[ 38%]   step 332963
[ 38%]   step 332964
[ 38%]   step 332965
[ 38%]   step 332966
[ 38%]   step 332967
[ 38%]   step 332968
[ 38%]   step 332969
[ 38%]   step 332970
[ 38%]   step 332971
[ 38%]   step 332972
[ 38%]   step 332973
[ 38%]   step 332974
[ 38%]   step 332975
[ 38%]   step 332976
[ 38%]   step 332977
[ 38%]   step 332978
[ 38%]   step 332979
[ 38%]   step 332980
[ 38%]   step 332981
[ 38%]   step 332982
[ 38%]   step 332983
[ 38%]   step 332984
[ 38%]   step 332985
[ 38%]   step 332986
[ 38%]   step 332987
[ 38%]   step 332988
[ 38%]   step 332989
[ 38%]   step 332990
[ 38%]   step 332991
[ 38%]   step 332992
[ 38%]   step 332993
[ 38%]   step 332994
[ 38%]   step 332995
[ 38%]   step 332996
[ 38%]   step 332997
[ 38%]   step 332998
[ 38%]   step 332999
[ 38%]   step 333000
[ 38%]   step 333001
[ 38%]   step 333002
[ 38%]   step 333003
[ 38%]   step 333004
[ 38%]   step 333005
[ 38%]   step 333006
[ 38%]   step 333007
[ 38%]   step 333008
[ 38%]   step 333009
[ 38%]   step 333010
[ 38%]   step 333011
[ 38%]   step 333012
[ 38%]   step 333013
[ 38%]   step 333014
[ 38%]   step 333015
[ 38%]   step 333016
[ 38%]   step 333017
[ 38%]   step 333018
[ 38%]   step 333019
[ 38%]   step 333020
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 333021
[ 38%]   step 333022
[ 38%]   step 333023
[ 38%]   step 333024
[ 38%]   step 333025
[ 38%]   step 333026
[ 38%]   step 333027
[ 38%]   step 333028
[ 38%]   step 333029
[ 38%]   step 333030
[ 38%]   step 333031
[ 38%]   step 333032
[ 38%]   step 333033
[ 38%]   step 333034
[ 38%]   step 333035
[ 38%]   step 333036
[ 38%]   step 333037
[ 38%]   step 333038
[ 38%]   step 333039
[ 38%]   step 333040
[ 38%]   step 333041
[ 38%]   step 333042
[ 38%]   step 333043
[ 38%]   step 333044
[ 38%]   step 333045
[ 38%]   step 333046
[ 38%]   step 333047
[ 38%]   step 333048
[ 38%]   step 333049
[ 38%]   step 333050
[ 38%]   step 333051
[ 38%]   step 333052
[ 38%]   step 333053
[ 38%]   step 333054
[ 38%]   step 333055
[ 38%]   step 333056
[ 38%]   step 333057
[ 38%]   step 333058
[ 38%]   step 333059
[ 38%]   step 333060
[ 38%]   step 333061
[ 38%]   step 333062
[ 38%]   step 333063
[ 38%]   step 333064
[ 38%]   step 333065
[ 38%]   step 333066
[ 38%]   step 333067
[ 38%]   step 333068
[ 38%]   step 333069
[ 38%]   step 333070
[ 38%]   step 333071
[ 38%]   step 333072
[ 38%]   step 333073
[ 38%]   step 333074
[ 38%]   step 333075
[ 38%]   step 333076
[ 38%]   step 333077
[ 38%]   step 333078
[ 38%]   step 333079
[ 38%]   step 333080
[ 38%]   step 333081
[ 38%]   step 333082
[ 38%]   step 333083
[ 38%]   step 333084
[ 38%]   step 333085
[ 38%]   step 333086
[ 38%]   step 333087
[ 38%]   step 333088
[ 38%]   step 333089
[ 38%]   step 333090
[ 38%]   step 333091
[ 38%]   step 333092
[ 38%]   step 333093
[ 38%]   step 333094
[ 38%]   step 333095
[ 38%]   step 333096
[ 38%]   step 333097
[ 38%]   step 333098
[ 38%]   step 333099
[ 38%]   step 333100
[ 38%]   step 333101
[ 38%]   step 333102
[ 38%]   step 333103
[ 38%]   step 333104
[ 38%]   step 333105
[ 38%]   step 333106
[ 38%]   step 333107
[ 38%]   step 333108
[ 38%]   step 333109
[ 38%]   step 333110
[ 38%]   step 333111
[ 38%]   step 333112
[ 38%]   step 333113
[ 38%]   step 333114
[ 38%]   step 333115
[ 38%]   step 333116
[ 38%]   step 333117
[ 38%]   step 333118
[ 38%]   step 333119
[ 38%]   step 333120
[ 38%]   step 333121
[ 38%]   step 333122
[ 38%]   step 333123
[ 38%]   step 333124
[ 38%]   step 333125
[ 38%]   step 333126
[ 38%]   step 333127
[ 38%]   step 333128
[ 38%]   step 333129
[ 38%]   step 333130
[ 38%]   step 333131
[ 38%]   step 333132
[ 38%]   step 333133
[ 38%]   step 333134
[ 38%]   step 333135
[ 38%]   step 333136
[ 38%]   step 333137
[ 38%]   step 333138
