SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    2
[ 81%]   step 320375
[ 81%]   step 320376
[ 81%]   step 320377
[ 81%]   step 320378
[ 81%]   step 320379
[ 81%]   step 320380
[ 81%]   step 320381
[ 81%]   step 320382
[ 81%]   step 320383
[ 81%]   step 320384
[ 81%]   step 320385
[ 81%]   step 320386
[ 81%]   step 320387
[ 81%]   step 320388
[ 81%]   step 320389
[ 81%]   step 320390
[ 81%]   step 320391
[ 81%]   step 320392
[ 81%]   step 320393
[ 81%]   step 320394
[ 81%]   step 320395
[ 81%]   step 320396
[ 81%]   step 320397
[ 81%]   step 320398
[ 81%]   step 320399
[ 81%]   step 320400
[ 81%]   step 320401
[ 81%]   step 320402
[ 81%]   step 320403
[ 81%]   step 320404
[ 81%]   step 320405
[ 81%]   step 320406
[ 81%]   step 320407
[ 81%]   step 320408
[ 81%]   step 320409
[ 81%]   step 320410
[ 81%]   step 320411
[ 81%]   step 320412
[ 81%]   step 320413
[ 81%]   step 320414
[ 81%]   step 320415
[ 81%]   step 320416
[ 81%]   step 320417
[ 81%]   step 320418
[ 81%]   step 320419
[ 81%]   step 320420
[ 81%]   step 320421
[ 81%]   step 320422
[ 81%]   step 320423
[ 81%]   step 320424
[ 81%]   step 320425
[ 81%]   step 320426
[ 81%]   step 320427
[ 81%]   step 320428
[ 81%]   step 320429
[ 81%]   step 320430
[ 81%]   step 320431
[ 81%]   step 320432
[ 81%]   step 320433
[ 81%]   step 320434
[ 81%]   step 320435
[ 81%]   step 320436
[ 81%]   step 320437
[ 81%]   step 320438
[ 81%]   step 320439
[ 81%]   step 320440
[ 81%]   step 320441
[ 81%]   step 320442
[ 81%]   step 320443
[ 81%]   step 320444
[ 81%]   step 320445
[ 81%]   step 320446
[ 81%]   step 320447
[ 81%]   step 320448
[ 81%]   step 320449
[ 81%]   step 320450
[ 81%]   step 320451
[ 81%]   step 320452
[ 81%]   step 320453
[ 81%]   step 320454
[ 81%]   step 320455
[ 81%]   step 320456
[ 81%]   step 320457
[ 81%]   step 320458
[ 81%]   step 320459
[ 81%]   step 320460
[ 81%]   step 320461
[ 81%]   step 320462
[ 81%]   step 320463
[ 81%]   step 320464
[ 81%]   step 320465
[ 81%]   step 320466
[ 81%]   step 320467
[ 81%]   step 320468
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 320469
[ 81%]   step 320470
[ 81%]   step 320471
[ 81%]   step 320472
[ 81%]   step 320473
[ 81%]   step 320474
[ 81%]   step 320475
[ 81%]   step 320476
[ 81%]   step 320477
[ 81%]   step 320478
[ 81%]   step 320479
[ 81%]   step 320480
[ 81%]   step 320481
[ 81%]   step 320482
[ 81%]   step 320483
[ 81%]   step 320484
[ 81%]   step 320485
[ 81%]   step 320486
[ 81%]   step 320487
[ 81%]   step 320488
[ 81%]   step 320489
[ 81%]   step 320490
[ 81%]   step 320491
[ 81%]   step 320492
[ 81%]   step 320493
[ 81%]   step 320494
[ 81%]   step 320495
[ 81%]   step 320496
[ 81%]   step 320497
[ 81%]   step 320498
[ 81%]   step 320499
[ 81%]   step 320500
[ 81%]   step 320501
[ 81%]   step 320502
[ 81%]   step 320503
[ 81%]   step 320504
[ 81%]   step 320505
[ 81%]   step 320506
[ 81%]   step 320507
[ 81%]   step 320508
[ 81%]   step 320509
[ 81%]   step 320510
[ 81%]   step 320511
[ 81%]   step 320512
[ 81%]   step 320513
[ 81%]   step 320514
[ 81%]   step 320515
[ 81%]   step 320516
[ 81%]   step 320517
[ 81%]   step 320518
[ 81%]   step 320519
[ 81%]   step 320520
[ 81%]   step 320521
[ 81%]   step 320522
[ 81%]   step 320523
[ 81%]   step 320524
[ 81%]   step 320525
[ 81%]   step 320526
[ 81%]   step 320527
[ 81%]   step 320528
[ 81%]   step 320529
[ 81%]   step 320530
[ 81%]   step 320531
[ 81%]   step 320532
[ 81%]   step 320533
[ 81%]   step 320534
[ 81%]   step 320535
[ 81%]   step 320536
[ 81%]   step 320537
[ 81%]   step 320538
[ 81%]   step 320539
[ 81%]   step 320540
[ 81%]   step 320541
[ 81%]   step 320542
[ 81%]   step 320543
[ 81%]   step 320544
[ 81%]   step 320545
[ 81%]   step 320546
[ 81%]   step 320547
[ 81%]   step 320548
[ 81%]   step 320549
[ 81%]   step 320550
[ 81%]   step 320551
[ 81%]   step 320552
[ 81%]   step 320553
[ 81%]   step 320554
[ 81%]   step 320555
[ 81%]   step 320556
[ 81%]   step 320557
[ 81%]   step 320558
[ 81%]   step 320559
[ 81%]   step 320560
[ 81%]   step 320561
[ 81%]   step 320562
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 320563
[ 81%]   step 320564
[ 81%]   step 320565
[ 81%]   step 320566
[ 81%]   step 320567
[ 81%]   step 320568
[ 81%]   step 320569
[ 81%]   step 320570
[ 81%]   step 320571
[ 81%]   step 320572
[ 81%]   step 320573
[ 81%]   step 320574
[ 81%]   step 320575
[ 81%]   step 320576
[ 81%]   step 320577
[ 81%]   step 320578
[ 81%]   step 320579
[ 81%]   step 320580
[ 81%]   step 320581
[ 81%]   step 320582
[ 81%]   step 320583
[ 81%]   step 320584
[ 81%]   step 320585
[ 81%]   step 320586
[ 81%]   step 320587
[ 81%]   step 320588
[ 81%]   step 320589
[ 81%]   step 320590
[ 81%]   step 320591
[ 81%]   step 320592
[ 81%]   step 320593
[ 81%]   step 320594
[ 81%]   step 320595
[ 81%]   step 320596
[ 81%]   step 320597
[ 81%]   step 320598
[ 81%]   step 320599
[ 81%]   step 320600
[ 81%]   step 320601
[ 81%]   step 320602
[ 81%]   step 320603
[ 81%]   step 320604
[ 81%]   step 320605
[ 81%]   step 320606
[ 81%]   step 320607
[ 81%]   step 320608
[ 81%]   step 320609
[ 81%]   step 320610
[ 81%]   step 320611
[ 81%]   step 320612
[ 81%]   step 320613
[ 81%]   step 320614
[ 81%]   step 320615
[ 81%]   step 320616
[ 81%]   step 320617
[ 81%]   step 320618
[ 81%]   step 320619
[ 81%]   step 320620
[ 81%]   step 320621
[ 81%]   step 320622
[ 81%]   step 320623
[ 81%]   step 320624
[ 81%]   step 320625
[ 81%]   step 320626
[ 81%]   step 320627
[ 81%]   step 320628
[ 81%]   step 320629
[ 81%]   step 320630
[ 81%]   step 320631
[ 81%]   step 320632
[ 81%]   step 320633
[ 81%]   step 320634
[ 81%]   step 320635
[ 81%]   step 320636
[ 81%]   step 320637
[ 81%]   step 320638
[ 81%]   step 320639
[ 81%]   step 320640
[ 81%]   step 320641
[ 81%]   step 320642
[ 81%]   step 320643
[ 81%]   step 320644
[ 81%]   step 320645
[ 81%]   step 320646
[ 81%]   step 320647
[ 81%]   step 320648
[ 81%]   step 320649
[ 81%]   step 320650
[ 81%]   step 320651
[ 81%]   step 320652
[ 81%]   step 320653
[ 81%]   step 320654
[ 81%]   step 320655
[ 81%]   step 320656
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 320657
[ 81%]   step 320658
[ 81%]   step 320659
[ 81%]   step 320660
[ 81%]   step 320661
[ 81%]   step 320662
[ 81%]   step 320663
[ 81%]   step 320664
[ 81%]   step 320665
[ 81%]   step 320666
[ 81%]   step 320667
[ 81%]   step 320668
[ 81%]   step 320669
[ 81%]   step 320670
[ 81%]   step 320671
[ 81%]   step 320672
[ 81%]   step 320673
[ 81%]   step 320674
[ 81%]   step 320675
[ 81%]   step 320676
[ 81%]   step 320677
[ 81%]   step 320678
[ 81%]   step 320679
[ 81%]   step 320680
[ 81%]   step 320681
[ 81%]   step 320682
[ 81%]   step 320683
[ 81%]   step 320684
[ 81%]   step 320685
[ 81%]   step 320686
[ 81%]   step 320687
[ 81%]   step 320688
[ 81%]   step 320689
[ 81%]   step 320690
[ 81%]   step 320691
[ 81%]   step 320692
[ 81%]   step 320693
[ 81%]   step 320694
[ 81%]   step 320695
[ 81%]   step 320696
[ 81%]   step 320697
[ 81%]   step 320698
[ 81%]   step 320699
[ 81%]   step 320700
[ 81%]   step 320701
[ 81%]   step 320702
[ 81%]   step 320703
[ 81%]   step 320704
[ 81%]   step 320705
[ 81%]   step 320706
[ 81%]   step 320707
[ 81%]   step 320708
[ 81%]   step 320709
[ 81%]   step 320710
[ 81%]   step 320711
[ 81%]   step 320712
[ 81%]   step 320713
[ 81%]   step 320714
[ 81%]   step 320715
[ 81%]   step 320716
[ 81%]   step 320717
[ 81%]   step 320718
[ 81%]   step 320719
[ 81%]   step 320720
[ 81%]   step 320721
[ 81%]   step 320722
[ 81%]   step 320723
[ 81%]   step 320724
[ 81%]   step 320725
[ 81%]   step 320726
[ 81%]   step 320727
[ 81%]   step 320728
[ 81%]   step 320729
[ 81%]   step 320730
[ 81%]   step 320731
[ 81%]   step 320732
[ 81%]   step 320733
[ 81%]   step 320734
[ 81%]   step 320735
[ 81%]   step 320736
[ 81%]   step 320737
[ 81%]   step 320738
[ 81%]   step 320739
[ 81%]   step 320740
[ 81%]   step 320741
[ 81%]   step 320742
[ 81%]   step 320743
[ 81%]   step 320744
[ 81%]   step 320745
[ 81%]   step 320746
[ 81%]   step 320747
[ 81%]   step 320748
[ 81%]   step 320749
[ 81%]   step 320750
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 320751
[ 81%]   step 320752
[ 81%]   step 320753
[ 81%]   step 320754
[ 81%]   step 320755
[ 81%]   step 320756
[ 81%]   step 320757
[ 81%]   step 320758
[ 81%]   step 320759
[ 81%]   step 320760
[ 81%]   step 320761
[ 81%]   step 320762
[ 81%]   step 320763
[ 81%]   step 320764
[ 81%]   step 320765
[ 81%]   step 320766
[ 81%]   step 320767
[ 81%]   step 320768
[ 81%]   step 320769
[ 81%]   step 320770
[ 81%]   step 320771
[ 81%]   step 320772
[ 81%]   step 320773
[ 81%]   step 320774
[ 81%]   step 320775
[ 81%]   step 320776
[ 81%]   step 320777
[ 81%]   step 320778
[ 81%]   step 320779
[ 81%]   step 320780
[ 81%]   step 320781
[ 81%]   step 320782
[ 81%]   step 320783
[ 81%]   step 320784
[ 81%]   step 320785
[ 81%]   step 320786
[ 81%]   step 320787
[ 81%]   step 320788
[ 81%]   step 320789
[ 81%]   step 320790
[ 81%]   step 320791
[ 81%]   step 320792
[ 81%]   step 320793
[ 81%]   step 320794
[ 81%]   step 320795
[ 81%]   step 320796
[ 81%]   step 320797
[ 81%]   step 320798
[ 81%]   step 320799
[ 81%]   step 320800
[ 81%]   step 320801
[ 81%]   step 320802
[ 81%]   step 320803
[ 81%]   step 320804
[ 81%]   step 320805
[ 81%]   step 320806
[ 81%]   step 320807
[ 81%]   step 320808
[ 81%]   step 320809
[ 81%]   step 320810
[ 81%]   step 320811
[ 81%]   step 320812
[ 81%]   step 320813
[ 81%]   step 320814
[ 81%]   step 320815
[ 81%]   step 320816
[ 81%]   step 320817
[ 81%]   step 320818
[ 81%]   step 320819
[ 81%]   step 320820
[ 81%]   step 320821
[ 81%]   step 320822
[ 81%]   step 320823
[ 81%]   step 320824
[ 81%]   step 320825
[ 81%]   step 320826
[ 81%]   step 320827
[ 81%]   step 320828
[ 81%]   step 320829
[ 81%]   step 320830
[ 81%]   step 320831
[ 81%]   step 320832
[ 81%]   step 320833
[ 81%]   step 320834
[ 81%]   step 320835
[ 81%]   step 320836
[ 81%]   step 320837
[ 81%]   step 320838
[ 81%]   step 320839
[ 81%]   step 320840
[ 81%]   step 320841
[ 81%]   step 320842
[ 81%]   step 320843
[ 81%]   step 320844
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 320845
[ 81%]   step 320846
[ 81%]   step 320847
[ 81%]   step 320848
[ 81%]   step 320849
[ 81%]   step 320850
[ 81%]   step 320851
[ 81%]   step 320852
[ 81%]   step 320853
[ 81%]   step 320854
[ 81%]   step 320855
[ 81%]   step 320856
[ 81%]   step 320857
[ 81%]   step 320858
[ 81%]   step 320859
[ 81%]   step 320860
[ 81%]   step 320861
[ 81%]   step 320862
[ 81%]   step 320863
[ 81%]   step 320864
[ 81%]   step 320865
[ 81%]   step 320866
[ 81%]   step 320867
[ 81%]   step 320868
[ 81%]   step 320869
[ 81%]   step 320870
[ 81%]   step 320871
[ 81%]   step 320872
[ 81%]   step 320873
[ 81%]   step 320874
[ 81%]   step 320875
[ 81%]   step 320876
[ 81%]   step 320877
[ 81%]   step 320878
[ 81%]   step 320879
[ 81%]   step 320880
[ 81%]   step 320881
[ 81%]   step 320882
[ 81%]   step 320883
[ 81%]   step 320884
[ 81%]   step 320885
[ 81%]   step 320886
[ 81%]   step 320887
[ 81%]   step 320888
[ 81%]   step 320889
[ 81%]   step 320890
[ 81%]   step 320891
[ 81%]   step 320892
[ 81%]   step 320893
[ 81%]   step 320894
[ 81%]   step 320895
[ 81%]   step 320896
[ 81%]   step 320897
[ 81%]   step 320898
[ 81%]   step 320899
[ 81%]   step 320900
[ 81%]   step 320901
[ 81%]   step 320902
[ 81%]   step 320903
[ 81%]   step 320904
[ 81%]   step 320905
[ 81%]   step 320906
[ 81%]   step 320907
[ 81%]   step 320908
[ 81%]   step 320909
[ 81%]   step 320910
[ 81%]   step 320911
[ 81%]   step 320912
[ 81%]   step 320913
[ 81%]   step 320914
[ 81%]   step 320915
[ 81%]   step 320916
[ 81%]   step 320917
[ 81%]   step 320918
[ 81%]   step 320919
[ 81%]   step 320920
[ 81%]   step 320921
[ 81%]   step 320922
[ 81%]   step 320923
[ 81%]   step 320924
[ 81%]   step 320925
[ 81%]   step 320926
[ 81%]   step 320927
[ 81%]   step 320928
[ 81%]   step 320929
[ 81%]   step 320930
[ 81%]   step 320931
[ 81%]   step 320932
[ 81%]   step 320933
[ 81%]   step 320934
[ 81%]   step 320935
[ 81%]   step 320936
[ 81%]   step 320937
[ 81%]   step 320938
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 320939
[ 81%]   step 320940
[ 81%]   step 320941
[ 81%]   step 320942
[ 81%]   step 320943
[ 81%]   step 320944
[ 81%]   step 320945
[ 81%]   step 320946
[ 81%]   step 320947
[ 81%]   step 320948
[ 81%]   step 320949
[ 81%]   step 320950
[ 81%]   step 320951
[ 81%]   step 320952
[ 81%]   step 320953
[ 81%]   step 320954
[ 81%]   step 320955
[ 81%]   step 320956
[ 81%]   step 320957
[ 81%]   step 320958
[ 81%]   step 320959
[ 81%]   step 320960
[ 81%]   step 320961
[ 81%]   step 320962
[ 81%]   step 320963
[ 81%]   step 320964
[ 81%]   step 320965
[ 81%]   step 320966
[ 81%]   step 320967
[ 81%]   step 320968
[ 81%]   step 320969
[ 81%]   step 320970
[ 81%]   step 320971
[ 81%]   step 320972
[ 81%]   step 320973
[ 81%]   step 320974
[ 81%]   step 320975
[ 81%]   step 320976
[ 81%]   step 320977
[ 81%]   step 320978
[ 81%]   step 320979
[ 81%]   step 320980
[ 81%]   step 320981
[ 81%]   step 320982
[ 81%]   step 320983
[ 81%]   step 320984
[ 81%]   step 320985
[ 81%]   step 320986
[ 81%]   step 320987
[ 81%]   step 320988
[ 81%]   step 320989
[ 81%]   step 320990
[ 81%]   step 320991
[ 81%]   step 320992
[ 81%]   step 320993
[ 81%]   step 320994
[ 81%]   step 320995
[ 81%]   step 320996
[ 81%]   step 320997
[ 81%]   step 320998
[ 81%]   step 320999
[ 81%]   step 321000
[ 81%]   step 321001
[ 81%]   step 321002
[ 81%]   step 321003
[ 81%]   step 321004
[ 81%]   step 321005
[ 81%]   step 321006
[ 81%]   step 321007
[ 81%]   step 321008
[ 81%]   step 321009
[ 81%]   step 321010
[ 81%]   step 321011
[ 81%]   step 321012
[ 81%]   step 321013
[ 81%]   step 321014
[ 81%]   step 321015
[ 81%]   step 321016
[ 81%]   step 321017
[ 81%]   step 321018
[ 81%]   step 321019
[ 81%]   step 321020
[ 81%]   step 321021
[ 81%]   step 321022
[ 81%]   step 321023
[ 81%]   step 321024
[ 81%]   step 321025
[ 81%]   step 321026
[ 81%]   step 321027
[ 81%]   step 321028
[ 81%]   step 321029
[ 81%]   step 321030
[ 81%]   step 321031
[ 81%]   step 321032
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 321033
[ 81%]   step 321034
[ 81%]   step 321035
[ 81%]   step 321036
[ 81%]   step 321037
[ 81%]   step 321038
[ 81%]   step 321039
[ 81%]   step 321040
[ 81%]   step 321041
[ 81%]   step 321042
[ 81%]   step 321043
[ 81%]   step 321044
[ 81%]   step 321045
[ 81%]   step 321046
[ 81%]   step 321047
[ 81%]   step 321048
[ 81%]   step 321049
[ 81%]   step 321050
[ 81%]   step 321051
[ 81%]   step 321052
[ 81%]   step 321053
[ 81%]   step 321054
[ 81%]   step 321055
[ 81%]   step 321056
[ 81%]   step 321057
[ 81%]   step 321058
[ 81%]   step 321059
[ 81%]   step 321060
[ 81%]   step 321061
[ 81%]   step 321062
[ 81%]   step 321063
[ 81%]   step 321064
[ 81%]   step 321065
[ 81%]   step 321066
[ 81%]   step 321067
[ 81%]   step 321068
[ 81%]   step 321069
[ 81%]   step 321070
[ 81%]   step 321071
[ 81%]   step 321072
[ 81%]   step 321073
[ 81%]   step 321074
[ 81%]   step 321075
[ 81%]   step 321076
[ 81%]   step 321077
[ 81%]   step 321078
[ 81%]   step 321079
[ 81%]   step 321080
[ 81%]   step 321081
[ 81%]   step 321082
[ 81%]   step 321083
[ 81%]   step 321084
[ 81%]   step 321085
[ 81%]   step 321086
[ 81%]   step 321087
[ 81%]   step 321088
[ 81%]   step 321089
[ 81%]   step 321090
[ 81%]   step 321091
[ 81%]   step 321092
[ 81%]   step 321093
[ 81%]   step 321094
[ 81%]   step 321095
[ 81%]   step 321096
[ 81%]   step 321097
[ 81%]   step 321098
[ 81%]   step 321099
[ 81%]   step 321100
[ 81%]   step 321101
[ 81%]   step 321102
[ 81%]   step 321103
[ 81%]   step 321104
[ 81%]   step 321105
[ 81%]   step 321106
[ 81%]   step 321107
[ 81%]   step 321108
[ 81%]   step 321109
[ 81%]   step 321110
[ 81%]   step 321111
[ 81%]   step 321112
[ 81%]   step 321113
[ 81%]   step 321114
[ 81%]   step 321115
[ 81%]   step 321116
[ 81%]   step 321117
[ 81%]   step 321118
[ 81%]   step 321119
[ 81%]   step 321120
[ 81%]   step 321121
[ 81%]   step 321122
[ 81%]   step 321123
[ 81%]   step 321124
[ 81%]   step 321125
[ 81%]   step 321126
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 321127
[ 81%]   step 321128
[ 81%]   step 321129
[ 81%]   step 321130
[ 81%]   step 321131
[ 81%]   step 321132
[ 81%]   step 321133
[ 81%]   step 321134
[ 81%]   step 321135
[ 81%]   step 321136
[ 81%]   step 321137
[ 81%]   step 321138
[ 81%]   step 321139
[ 81%]   step 321140
[ 81%]   step 321141
[ 81%]   step 321142
[ 81%]   step 321143
[ 81%]   step 321144
[ 81%]   step 321145
[ 81%]   step 321146
[ 81%]   step 321147
[ 81%]   step 321148
[ 81%]   step 321149
[ 81%]   step 321150
[ 81%]   step 321151
[ 81%]   step 321152
[ 81%]   step 321153
[ 81%]   step 321154
[ 81%]   step 321155
[ 81%]   step 321156
[ 81%]   step 321157
[ 81%]   step 321158
[ 81%]   step 321159
[ 81%]   step 321160
[ 81%]   step 321161
[ 81%]   step 321162
[ 81%]   step 321163
[ 81%]   step 321164
[ 81%]   step 321165
[ 81%]   step 321166
[ 81%]   step 321167
[ 81%]   step 321168
[ 81%]   step 321169
[ 81%]   step 321170
[ 81%]   step 321171
[ 81%]   step 321172
[ 81%]   step 321173
[ 81%]   step 321174
[ 81%]   step 321175
[ 81%]   step 321176
[ 81%]   step 321177
[ 81%]   step 321178
[ 81%]   step 321179
[ 81%]   step 321180
[ 81%]   step 321181
[ 81%]   step 321182
[ 81%]   step 321183
[ 81%]   step 321184
[ 81%]   step 321185
[ 81%]   step 321186
[ 81%]   step 321187
[ 81%]   step 321188
[ 81%]   step 321189
[ 81%]   step 321190
[ 81%]   step 321191
[ 81%]   step 321192
[ 81%]   step 321193
[ 81%]   step 321194
[ 81%]   step 321195
[ 81%]   step 321196
[ 81%]   step 321197
[ 81%]   step 321198
[ 81%]   step 321199
[ 81%]   step 321200
[ 81%]   step 321201
[ 81%]   step 321202
[ 81%]   step 321203
[ 81%]   step 321204
[ 81%]   step 321205
[ 81%]   step 321206
[ 81%]   step 321207
[ 81%]   step 321208
[ 81%]   step 321209
[ 81%]   step 321210
[ 81%]   step 321211
[ 81%]   step 321212
[ 81%]   step 321213
[ 81%]   step 321214
[ 81%]   step 321215
[ 81%]   step 321216
[ 81%]   step 321217
[ 81%]   step 321218
[ 81%]   step 321219
[ 81%]   step 321220
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 321221
[ 81%]   step 321222
[ 81%]   step 321223
[ 81%]   step 321224
[ 81%]   step 321225
[ 81%]   step 321226
[ 81%]   step 321227
[ 81%]   step 321228
[ 81%]   step 321229
[ 81%]   step 321230
[ 81%]   step 321231
[ 81%]   step 321232
[ 81%]   step 321233
[ 81%]   step 321234
[ 81%]   step 321235
[ 81%]   step 321236
[ 81%]   step 321237
[ 81%]   step 321238
[ 81%]   step 321239
[ 81%]   step 321240
[ 81%]   step 321241
[ 81%]   step 321242
[ 81%]   step 321243
[ 81%]   step 321244
[ 81%]   step 321245
[ 81%]   step 321246
[ 81%]   step 321247
[ 81%]   step 321248
[ 81%]   step 321249
[ 81%]   step 321250
[ 81%]   step 321251
[ 81%]   step 321252
[ 81%]   step 321253
[ 81%]   step 321254
[ 81%]   step 321255
[ 81%]   step 321256
[ 81%]   step 321257
[ 81%]   step 321258
[ 81%]   step 321259
[ 81%]   step 321260
[ 81%]   step 321261
[ 81%]   step 321262
[ 81%]   step 321263
[ 81%]   step 321264
[ 81%]   step 321265
[ 81%]   step 321266
[ 81%]   step 321267
[ 81%]   step 321268
[ 81%]   step 321269
[ 81%]   step 321270
[ 81%]   step 321271
[ 81%]   step 321272
[ 81%]   step 321273
[ 81%]   step 321274
[ 81%]   step 321275
[ 81%]   step 321276
[ 81%]   step 321277
[ 81%]   step 321278
[ 81%]   step 321279
[ 81%]   step 321280
[ 81%]   step 321281
[ 81%]   step 321282
[ 81%]   step 321283
[ 81%]   step 321284
[ 81%]   step 321285
[ 81%]   step 321286
[ 81%]   step 321287
[ 81%]   step 321288
[ 81%]   step 321289
[ 81%]   step 321290
[ 81%]   step 321291
[ 81%]   step 321292
[ 81%]   step 321293
[ 81%]   step 321294
[ 81%]   step 321295
[ 81%]   step 321296
[ 81%]   step 321297
[ 81%]   step 321298
[ 81%]   step 321299
[ 81%]   step 321300
[ 81%]   step 321301
[ 81%]   step 321302
[ 81%]   step 321303
[ 81%]   step 321304
[ 81%]   step 321305
[ 81%]   step 321306
[ 81%]   step 321307
[ 81%]   step 321308
[ 81%]   step 321309
[ 81%]   step 321310
[ 81%]   step 321311
[ 81%]   step 321312
[ 81%]   step 321313
[ 81%]   step 321314
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 321315
[ 81%]   step 321316
[ 81%]   step 321317
[ 81%]   step 321318
[ 81%]   step 321319
[ 81%]   step 321320
[ 81%]   step 321321
[ 81%]   step 321322
[ 81%]   step 321323
[ 81%]   step 321324
[ 81%]   step 321325
[ 81%]   step 321326
[ 81%]   step 321327
[ 81%]   step 321328
[ 81%]   step 321329
[ 81%]   step 321330
[ 81%]   step 321331
[ 81%]   step 321332
[ 81%]   step 321333
[ 81%]   step 321334
[ 81%]   step 321335
[ 81%]   step 321336
[ 81%]   step 321337
[ 81%]   step 321338
[ 81%]   step 321339
[ 81%]   step 321340
[ 81%]   step 321341
[ 81%]   step 321342
[ 81%]   step 321343
[ 81%]   step 321344
[ 81%]   step 321345
[ 81%]   step 321346
[ 81%]   step 321347
[ 81%]   step 321348
[ 81%]   step 321349
[ 81%]   step 321350
[ 81%]   step 321351
[ 81%]   step 321352
[ 81%]   step 321353
[ 81%]   step 321354
[ 81%]   step 321355
[ 81%]   step 321356
[ 81%]   step 321357
[ 81%]   step 321358
[ 81%]   step 321359
[ 81%]   step 321360
[ 81%]   step 321361
[ 81%]   step 321362
[ 81%]   step 321363
[ 81%]   step 321364
[ 81%]   step 321365
[ 81%]   step 321366
[ 81%]   step 321367
[ 81%]   step 321368
[ 81%]   step 321369
[ 81%]   step 321370
[ 81%]   step 321371
[ 81%]   step 321372
[ 81%]   step 321373
[ 81%]   step 321374
[ 81%]   step 321375
[ 81%]   step 321376
[ 81%]   step 321377
[ 81%]   step 321378
[ 81%]   step 321379
[ 81%]   step 321380
[ 81%]   step 321381
[ 81%]   step 321382
[ 81%]   step 321383
[ 81%]   step 321384
[ 81%]   step 321385
[ 81%]   step 321386
[ 81%]   step 321387
[ 81%]   step 321388
[ 81%]   step 321389
[ 81%]   step 321390
[ 81%]   step 321391
[ 81%]   step 321392
[ 81%]   step 321393
[ 81%]   step 321394
[ 81%]   step 321395
[ 81%]   step 321396
[ 81%]   step 321397
[ 81%]   step 321398
[ 81%]   step 321399
[ 81%]   step 321400
[ 81%]   step 321401
[ 81%]   step 321402
[ 81%]   step 321403
[ 81%]   step 321404
[ 81%]   step 321405
[ 81%]   step 321406
[ 81%]   step 321407
[ 81%]   step 321408
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 321409
[ 81%]   step 321410
[ 81%]   step 321411
[ 81%]   step 321412
[ 81%]   step 321413
[ 81%]   step 321414
[ 81%]   step 321415
[ 81%]   step 321416
[ 81%]   step 321417
[ 81%]   step 321418
[ 81%]   step 321419
[ 81%]   step 321420
[ 81%]   step 321421
[ 81%]   step 321422
[ 81%]   step 321423
[ 81%]   step 321424
[ 81%]   step 321425
[ 81%]   step 321426
[ 81%]   step 321427
[ 81%]   step 321428
[ 81%]   step 321429
[ 81%]   step 321430
[ 81%]   step 321431
[ 81%]   step 321432
[ 81%]   step 321433
[ 81%]   step 321434
[ 81%]   step 321435
[ 81%]   step 321436
[ 81%]   step 321437
[ 81%]   step 321438
[ 81%]   step 321439
[ 81%]   step 321440
[ 81%]   step 321441
[ 81%]   step 321442
[ 81%]   step 321443
[ 81%]   step 321444
[ 81%]   step 321445
[ 81%]   step 321446
[ 81%]   step 321447
[ 81%]   step 321448
[ 81%]   step 321449
[ 81%]   step 321450
[ 81%]   step 321451
[ 81%]   step 321452
[ 81%]   step 321453
[ 81%]   step 321454
[ 81%]   step 321455
[ 81%]   step 321456
[ 81%]   step 321457
[ 81%]   step 321458
[ 81%]   step 321459
[ 81%]   step 321460
[ 81%]   step 321461
[ 81%]   step 321462
[ 81%]   step 321463
[ 81%]   step 321464
[ 81%]   step 321465
[ 81%]   step 321466
[ 81%]   step 321467
[ 81%]   step 321468
[ 81%]   step 321469
[ 81%]   step 321470
[ 81%]   step 321471
[ 81%]   step 321472
[ 81%]   step 321473
[ 81%]   step 321474
[ 81%]   step 321475
[ 81%]   step 321476
[ 81%]   step 321477
[ 81%]   step 321478
[ 81%]   step 321479
[ 81%]   step 321480
[ 81%]   step 321481
[ 81%]   step 321482
[ 81%]   step 321483
[ 81%]   step 321484
[ 81%]   step 321485
[ 81%]   step 321486
[ 81%]   step 321487
[ 81%]   step 321488
[ 81%]   step 321489
[ 81%]   step 321490
[ 81%]   step 321491
[ 81%]   step 321492
[ 81%]   step 321493
[ 81%]   step 321494
[ 81%]   step 321495
[ 81%]   step 321496
[ 81%]   step 321497
[ 81%]   step 321498
[ 81%]   step 321499
[ 81%]   step 321500
[ 81%]   step 321501
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 321502
[ 81%]   step 321503
[ 81%]   step 321504
[ 81%]   step 321505
[ 81%]   step 321506
[ 81%]   step 321507
[ 81%]   step 321508
