SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 13021
[  3%]   step 13022
[  3%]   step 13023
[  3%]   step 13024
[  3%]   step 13025
[  3%]   step 13026
[  3%]   step 13027
[  3%]   step 13028
[  3%]   step 13029
[  3%]   step 13030
[  3%]   step 13031
[  3%]   step 13032
[  3%]   step 13033
[  3%]   step 13034
[  3%]   step 13035
[  3%]   step 13036
[  3%]   step 13037
[  3%]   step 13038
[  3%]   step 13039
[  3%]   step 13040
[  3%]   step 13041
[  3%]   step 13042
[  3%]   step 13043
[  3%]   step 13044
[  3%]   step 13045
[  3%]   step 13046
[  3%]   step 13047
[  3%]   step 13048
[  3%]   step 13049
[  3%]   step 13050
[  3%]   step 13051
[  3%]   step 13052
[  3%]   step 13053
[  3%]   step 13054
[  3%]   step 13055
[  3%]   step 13056
[  3%]   step 13057
[  3%]   step 13058
[  3%]   step 13059
[  3%]   step 13060
[  3%]   step 13061
[  3%]   step 13062
[  3%]   step 13063
[  3%]   step 13064
[  3%]   step 13065
[  3%]   step 13066
[  3%]   step 13067
[  3%]   step 13068
[  3%]   step 13069
[  3%]   step 13070
[  3%]   step 13071
[  3%]   step 13072
[  3%]   step 13073
[  3%]   step 13074
[  3%]   step 13075
[  3%]   step 13076
[  3%]   step 13077
[  3%]   step 13078
[  3%]   step 13079
[  3%]   step 13080
[  3%]   step 13081
[  3%]   step 13082
[  3%]   step 13083
[  3%]   step 13084
[  3%]   step 13085
[  3%]   step 13086
[  3%]   step 13087
[  3%]   step 13088
[  3%]   step 13089
[  3%]   step 13090
[  3%]   step 13091
[  3%]   step 13092
[  3%]   step 13093
[  3%]   step 13094
[  3%]   step 13095
[  3%]   step 13096
[  3%]   step 13097
[  3%]   step 13098
[  3%]   step 13099
[  3%]   step 13100
[  3%]   step 13101
[  3%]   step 13102
[  3%]   step 13103
[  3%]   step 13104
[  3%]   step 13105
[  3%]   step 13106
[  3%]   step 13107
[  3%]   step 13108
[  3%]   step 13109
[  3%]   step 13110
[  3%]   step 13111
[  3%]   step 13112
[  3%]   step 13113
[  3%]   step 13114
[  3%]   step 13115
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 13116
[  3%]   step 13117
[  3%]   step 13118
[  3%]   step 13119
[  3%]   step 13120
[  3%]   step 13121
[  3%]   step 13122
[  3%]   step 13123
[  3%]   step 13124
[  3%]   step 13125
[  3%]   step 13126
[  3%]   step 13127
[  3%]   step 13128
[  3%]   step 13129
[  3%]   step 13130
[  3%]   step 13131
[  3%]   step 13132
[  3%]   step 13133
[  3%]   step 13134
[  3%]   step 13135
[  3%]   step 13136
[  3%]   step 13137
[  3%]   step 13138
[  3%]   step 13139
[  3%]   step 13140
[  3%]   step 13141
[  3%]   step 13142
[  3%]   step 13143
[  3%]   step 13144
[  3%]   step 13145
[  3%]   step 13146
[  3%]   step 13147
[  3%]   step 13148
[  3%]   step 13149
[  3%]   step 13150
[  3%]   step 13151
[  3%]   step 13152
[  3%]   step 13153
[  3%]   step 13154
[  3%]   step 13155
[  3%]   step 13156
[  3%]   step 13157
[  3%]   step 13158
[  3%]   step 13159
[  3%]   step 13160
[  3%]   step 13161
[  3%]   step 13162
[  3%]   step 13163
[  3%]   step 13164
[  3%]   step 13165
[  3%]   step 13166
[  3%]   step 13167
[  3%]   step 13168
[  3%]   step 13169
[  3%]   step 13170
[  3%]   step 13171
[  3%]   step 13172
[  3%]   step 13173
[  3%]   step 13174
[  3%]   step 13175
[  3%]   step 13176
[  3%]   step 13177
[  3%]   step 13178
[  3%]   step 13179
[  3%]   step 13180
[  3%]   step 13181
[  3%]   step 13182
[  3%]   step 13183
[  3%]   step 13184
[  3%]   step 13185
[  3%]   step 13186
[  3%]   step 13187
[  3%]   step 13188
[  3%]   step 13189
[  3%]   step 13190
[  3%]   step 13191
[  3%]   step 13192
[  3%]   step 13193
[  3%]   step 13194
[  3%]   step 13195
[  3%]   step 13196
[  3%]   step 13197
[  3%]   step 13198
[  3%]   step 13199
[  3%]   step 13200
[  3%]   step 13201
[  3%]   step 13202
[  3%]   step 13203
[  3%]   step 13204
[  3%]   step 13205
[  3%]   step 13206
[  3%]   step 13207
[  3%]   step 13208
[  3%]   step 13209
[  3%]   step 13210
[  3%]   step 13211
[  3%]   step 13212
[  3%]   step 13213
[  3%]   step 13214
[  3%]   step 13215
[  3%]   step 13216
[  3%]   step 13217
[  3%]   step 13218
[  3%]   step 13219
[  3%]   step 13220
[  3%]   step 13221
[  3%]   step 13222
[  3%]   step 13223
[  3%]   step 13224
[  3%]   step 13225
[  3%]   step 13226
[  3%]   step 13227
[  3%]   step 13228
[  3%]   step 13229
[  3%]   step 13230
[  3%]   step 13231
[  3%]   step 13232
[  3%]   step 13233
[  3%]   step 13234
[  3%]   step 13235
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 13236
[  3%]   step 13237
[  3%]   step 13238
[  3%]   step 13239
[  3%]   step 13240
[  3%]   step 13241
[  3%]   step 13242
[  3%]   step 13243
[  3%]   step 13244
[  3%]   step 13245
[  3%]   step 13246
[  3%]   step 13247
[  3%]   step 13248
[  3%]   step 13249
[  3%]   step 13250
[  3%]   step 13251
[  3%]   step 13252
[  3%]   step 13253
[  3%]   step 13254
[  3%]   step 13255
[  3%]   step 13256
[  3%]   step 13257
[  3%]   step 13258
[  3%]   step 13259
[  3%]   step 13260
[  3%]   step 13261
[  3%]   step 13262
[  3%]   step 13263
[  3%]   step 13264
[  3%]   step 13265
[  3%]   step 13266
[  3%]   step 13267
[  3%]   step 13268
[  3%]   step 13269
[  3%]   step 13270
[  3%]   step 13271
[  3%]   step 13272
[  3%]   step 13273
[  3%]   step 13274
[  3%]   step 13275
[  3%]   step 13276
[  3%]   step 13277
[  3%]   step 13278
[  3%]   step 13279
[  3%]   step 13280
[  3%]   step 13281
[  3%]   step 13282
[  3%]   step 13283
[  3%]   step 13284
[  3%]   step 13285
[  3%]   step 13286
[  3%]   step 13287
[  3%]   step 13288
[  3%]   step 13289
[  3%]   step 13290
[  3%]   step 13291
[  3%]   step 13292
[  3%]   step 13293
[  3%]   step 13294
[  3%]   step 13295
[  3%]   step 13296
[  3%]   step 13297
[  3%]   step 13298
[  3%]   step 13299
[  3%]   step 13300
[  3%]   step 13301
[  3%]   step 13302
[  3%]   step 13303
[  3%]   step 13304
[  3%]   step 13305
[  3%]   step 13306
[  3%]   step 13307
[  3%]   step 13308
[  3%]   step 13309
[  3%]   step 13310
[  3%]   step 13311
[  3%]   step 13312
[  3%]   step 13313
[  3%]   step 13314
[  3%]   step 13315
[  3%]   step 13316
[  3%]   step 13317
[  3%]   step 13318
[  3%]   step 13319
[  3%]   step 13320
[  3%]   step 13321
[  3%]   step 13322
[  3%]   step 13323
[  3%]   step 13324
[  3%]   step 13325
[  3%]   step 13326
[  3%]   step 13327
[  3%]   step 13328
[  3%]   step 13329
[  3%]   step 13330
[  3%]   step 13331
[  3%]   step 13332
[  3%]   step 13333
[  3%]   step 13334
[  3%]   step 13335
[  3%]   step 13336
[  3%]   step 13337
[  3%]   step 13338
[  3%]   step 13339
[  3%]   step 13340
[  3%]   step 13341
[  3%]   step 13342
[  3%]   step 13343
[  3%]   step 13344
[  3%]   step 13345
[  3%]   step 13346
[  3%]   step 13347
[  3%]   step 13348
[  3%]   step 13349
[  3%]   step 13350
[  3%]   step 13351
[  3%]   step 13352
[  3%]   step 13353
[  3%]   step 13354
[  3%]   step 13355
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 13356
[  3%]   step 13357
[  3%]   step 13358
[  3%]   step 13359
[  3%]   step 13360
[  3%]   step 13361
[  3%]   step 13362
[  3%]   step 13363
[  3%]   step 13364
[  3%]   step 13365
[  3%]   step 13366
[  3%]   step 13367
[  3%]   step 13368
[  3%]   step 13369
[  3%]   step 13370
[  3%]   step 13371
[  3%]   step 13372
[  3%]   step 13373
[  3%]   step 13374
[  3%]   step 13375
[  3%]   step 13376
[  3%]   step 13377
[  3%]   step 13378
[  3%]   step 13379
[  3%]   step 13380
[  3%]   step 13381
[  3%]   step 13382
[  3%]   step 13383
[  3%]   step 13384
[  3%]   step 13385
[  3%]   step 13386
[  3%]   step 13387
[  3%]   step 13388
[  3%]   step 13389
[  3%]   step 13390
[  3%]   step 13391
[  3%]   step 13392
[  3%]   step 13393
[  3%]   step 13394
[  3%]   step 13395
[  3%]   step 13396
[  3%]   step 13397
[  3%]   step 13398
[  3%]   step 13399
[  3%]   step 13400
[  3%]   step 13401
[  3%]   step 13402
[  3%]   step 13403
[  3%]   step 13404
[  3%]   step 13405
[  3%]   step 13406
[  3%]   step 13407
[  3%]   step 13408
[  3%]   step 13409
[  3%]   step 13410
[  3%]   step 13411
[  3%]   step 13412
[  3%]   step 13413
[  3%]   step 13414
[  3%]   step 13415
[  3%]   step 13416
[  3%]   step 13417
[  3%]   step 13418
[  3%]   step 13419
[  3%]   step 13420
[  3%]   step 13421
[  3%]   step 13422
[  3%]   step 13423
[  3%]   step 13424
[  3%]   step 13425
[  3%]   step 13426
[  3%]   step 13427
[  3%]   step 13428
[  3%]   step 13429
[  3%]   step 13430
[  3%]   step 13431
[  3%]   step 13432
[  3%]   step 13433
[  3%]   step 13434
[  3%]   step 13435
[  3%]   step 13436
[  3%]   step 13437
[  3%]   step 13438
[  3%]   step 13439
[  3%]   step 13440
[  3%]   step 13441
[  3%]   step 13442
[  3%]   step 13443
[  3%]   step 13444
[  3%]   step 13445
[  3%]   step 13446
[  3%]   step 13447
[  3%]   step 13448
[  3%]   step 13449
[  3%]   step 13450
[  3%]   step 13451
[  3%]   step 13452
[  3%]   step 13453
[  3%]   step 13454
[  3%]   step 13455
[  3%]   step 13456
[  3%]   step 13457
[  3%]   step 13458
[  3%]   step 13459
[  3%]   step 13460
[  3%]   step 13461
[  3%]   step 13462
[  3%]   step 13463
[  3%]   step 13464
[  3%]   step 13465
[  3%]   step 13466
[  3%]   step 13467
[  3%]   step 13468
[  3%]   step 13469
[  3%]   step 13470
[  3%]   step 13471
[  3%]   step 13472
[  3%]   step 13473
[  3%]   step 13474
[  3%]   step 13475
[  3%]   step 13476
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 13477
[  3%]   step 13478
[  3%]   step 13479
[  3%]   step 13480
[  3%]   step 13481
[  3%]   step 13482
[  3%]   step 13483
[  3%]   step 13484
[  3%]   step 13485
[  3%]   step 13486
[  3%]   step 13487
[  3%]   step 13488
[  3%]   step 13489
[  3%]   step 13490
[  3%]   step 13491
[  3%]   step 13492
[  3%]   step 13493
[  3%]   step 13494
[  3%]   step 13495
[  3%]   step 13496
[  3%]   step 13497
[  3%]   step 13498
[  3%]   step 13499
[  3%]   step 13500
[  3%]   step 13501
[  3%]   step 13502
[  3%]   step 13503
[  3%]   step 13504
[  3%]   step 13505
[  3%]   step 13506
[  3%]   step 13507
[  3%]   step 13508
[  3%]   step 13509
[  3%]   step 13510
[  3%]   step 13511
[  3%]   step 13512
[  3%]   step 13513
[  3%]   step 13514
[  3%]   step 13515
[  3%]   step 13516
[  3%]   step 13517
[  3%]   step 13518
[  3%]   step 13519
[  3%]   step 13520
[  3%]   step 13521
[  3%]   step 13522
[  3%]   step 13523
[  3%]   step 13524
[  3%]   step 13525
[  3%]   step 13526
[  3%]   step 13527
[  3%]   step 13528
[  3%]   step 13529
[  3%]   step 13530
[  3%]   step 13531
[  3%]   step 13532
[  3%]   step 13533
[  3%]   step 13534
[  3%]   step 13535
[  3%]   step 13536
[  3%]   step 13537
[  3%]   step 13538
[  3%]   step 13539
[  3%]   step 13540
[  3%]   step 13541
[  3%]   step 13542
[  3%]   step 13543
[  3%]   step 13544
[  3%]   step 13545
[  3%]   step 13546
[  3%]   step 13547
[  3%]   step 13548
[  3%]   step 13549
[  3%]   step 13550
[  3%]   step 13551
[  3%]   step 13552
[  3%]   step 13553
[  3%]   step 13554
[  3%]   step 13555
[  3%]   step 13556
[  3%]   step 13557
[  3%]   step 13558
[  3%]   step 13559
[  3%]   step 13560
[  3%]   step 13561
[  3%]   step 13562
[  3%]   step 13563
[  3%]   step 13564
[  3%]   step 13565
[  3%]   step 13566
[  3%]   step 13567
[  3%]   step 13568
[  3%]   step 13569
[  3%]   step 13570
[  3%]   step 13571
[  3%]   step 13572
[  3%]   step 13573
[  3%]   step 13574
[  3%]   step 13575
[  3%]   step 13576
[  3%]   step 13577
[  3%]   step 13578
[  3%]   step 13579
[  3%]   step 13580
[  3%]   step 13581
[  3%]   step 13582
[  3%]   step 13583
[  3%]   step 13584
[  3%]   step 13585
[  3%]   step 13586
[  3%]   step 13587
[  3%]   step 13588
[  3%]   step 13589
[  3%]   step 13590
[  3%]   step 13591
[  3%]   step 13592
[  3%]   step 13593
[  3%]   step 13594
[  3%]   step 13595
[  3%]   step 13596
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 13597
[  3%]   step 13598
[  3%]   step 13599
[  3%]   step 13600
[  3%]   step 13601
[  3%]   step 13602
[  3%]   step 13603
[  3%]   step 13604
[  3%]   step 13605
[  3%]   step 13606
[  3%]   step 13607
[  3%]   step 13608
[  3%]   step 13609
[  3%]   step 13610
[  3%]   step 13611
[  3%]   step 13612
[  3%]   step 13613
[  3%]   step 13614
[  3%]   step 13615
[  3%]   step 13616
[  3%]   step 13617
[  3%]   step 13618
[  3%]   step 13619
[  3%]   step 13620
[  3%]   step 13621
[  3%]   step 13622
[  3%]   step 13623
[  3%]   step 13624
[  3%]   step 13625
[  3%]   step 13626
[  3%]   step 13627
[  3%]   step 13628
[  3%]   step 13629
[  3%]   step 13630
[  3%]   step 13631
[  3%]   step 13632
[  3%]   step 13633
[  3%]   step 13634
[  3%]   step 13635
[  3%]   step 13636
[  3%]   step 13637
[  3%]   step 13638
[  3%]   step 13639
[  3%]   step 13640
[  3%]   step 13641
[  3%]   step 13642
[  3%]   step 13643
[  3%]   step 13644
[  3%]   step 13645
[  3%]   step 13646
[  3%]   step 13647
[  3%]   step 13648
[  3%]   step 13649
[  3%]   step 13650
[  3%]   step 13651
[  3%]   step 13652
[  3%]   step 13653
[  3%]   step 13654
[  3%]   step 13655
[  3%]   step 13656
[  3%]   step 13657
[  3%]   step 13658
[  3%]   step 13659
[  3%]   step 13660
[  3%]   step 13661
[  3%]   step 13662
[  3%]   step 13663
[  3%]   step 13664
[  3%]   step 13665
[  3%]   step 13666
[  3%]   step 13667
[  3%]   step 13668
[  3%]   step 13669
[  3%]   step 13670
[  3%]   step 13671
[  3%]   step 13672
[  3%]   step 13673
[  3%]   step 13674
[  3%]   step 13675
[  3%]   step 13676
[  3%]   step 13677
[  3%]   step 13678
[  3%]   step 13679
[  3%]   step 13680
[  3%]   step 13681
[  3%]   step 13682
[  3%]   step 13683
[  3%]   step 13684
[  3%]   step 13685
[  3%]   step 13686
[  3%]   step 13687
[  3%]   step 13688
[  3%]   step 13689
[  3%]   step 13690
[  3%]   step 13691
[  3%]   step 13692
[  3%]   step 13693
[  3%]   step 13694
[  3%]   step 13695
[  3%]   step 13696
[  3%]   step 13697
[  3%]   step 13698
[  3%]   step 13699
[  3%]   step 13700
[  3%]   step 13701
[  3%]   step 13702
[  3%]   step 13703
[  3%]   step 13704
[  3%]   step 13705
[  3%]   step 13706
[  3%]   step 13707
[  3%]   step 13708
[  3%]   step 13709
[  3%]   step 13710
[  3%]   step 13711
[  3%]   step 13712
[  3%]   step 13713
[  3%]   step 13714
[  3%]   step 13715
[  3%]   step 13716
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 13717
[  3%]   step 13718
[  3%]   step 13719
[  3%]   step 13720
[  3%]   step 13721
[  3%]   step 13722
[  3%]   step 13723
[  3%]   step 13724
[  3%]   step 13725
[  3%]   step 13726
[  3%]   step 13727
[  3%]   step 13728
[  3%]   step 13729
[  3%]   step 13730
[  3%]   step 13731
[  3%]   step 13732
[  3%]   step 13733
[  3%]   step 13734
[  3%]   step 13735
[  3%]   step 13736
[  3%]   step 13737
[  3%]   step 13738
[  3%]   step 13739
[  3%]   step 13740
[  3%]   step 13741
[  3%]   step 13742
[  3%]   step 13743
[  3%]   step 13744
[  3%]   step 13745
[  3%]   step 13746
[  3%]   step 13747
[  3%]   step 13748
[  3%]   step 13749
[  3%]   step 13750
[  3%]   step 13751
[  3%]   step 13752
[  3%]   step 13753
[  3%]   step 13754
[  3%]   step 13755
[  3%]   step 13756
[  3%]   step 13757
[  3%]   step 13758
[  3%]   step 13759
[  3%]   step 13760
[  3%]   step 13761
[  3%]   step 13762
[  3%]   step 13763
[  3%]   step 13764
[  3%]   step 13765
[  3%]   step 13766
[  3%]   step 13767
[  3%]   step 13768
[  3%]   step 13769
[  3%]   step 13770
[  3%]   step 13771
[  3%]   step 13772
[  3%]   step 13773
[  3%]   step 13774
[  3%]   step 13775
[  3%]   step 13776
[  3%]   step 13777
[  3%]   step 13778
[  3%]   step 13779
[  3%]   step 13780
[  3%]   step 13781
[  3%]   step 13782
[  3%]   step 13783
[  3%]   step 13784
[  3%]   step 13785
[  3%]   step 13786
[  3%]   step 13787
[  3%]   step 13788
[  3%]   step 13789
[  3%]   step 13790
[  3%]   step 13791
[  3%]   step 13792
[  3%]   step 13793
[  3%]   step 13794
[  3%]   step 13795
[  3%]   step 13796
[  3%]   step 13797
[  3%]   step 13798
[  3%]   step 13799
[  3%]   step 13800
[  3%]   step 13801
[  3%]   step 13802
[  3%]   step 13803
[  3%]   step 13804
[  3%]   step 13805
[  3%]   step 13806
[  3%]   step 13807
[  3%]   step 13808
[  3%]   step 13809
[  3%]   step 13810
[  3%]   step 13811
[  3%]   step 13812
[  3%]   step 13813
[  3%]   step 13814
[  3%]   step 13815
[  3%]   step 13816
[  3%]   step 13817
[  3%]   step 13818
[  3%]   step 13819
[  3%]   step 13820
[  3%]   step 13821
[  3%]   step 13822
[  3%]   step 13823
[  3%]   step 13824
[  3%]   step 13825
[  3%]   step 13826
[  3%]   step 13827
[  3%]   step 13828
[  3%]   step 13829
[  3%]   step 13830
[  3%]   step 13831
[  3%]   step 13832
[  3%]   step 13833
[  3%]   step 13834
[  3%]   step 13835
[  3%]   step 13836
[  3%]   step 13837
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 13838
[  3%]   step 13839
[  3%]   step 13840
[  3%]   step 13841
[  3%]   step 13842
[  3%]   step 13843
[  3%]   step 13844
[  3%]   step 13845
[  3%]   step 13846
[  3%]   step 13847
[  3%]   step 13848
[  3%]   step 13849
[  3%]   step 13850
[  3%]   step 13851
[  3%]   step 13852
[  3%]   step 13853
[  3%]   step 13854
[  3%]   step 13855
[  3%]   step 13856
[  3%]   step 13857
[  3%]   step 13858
[  3%]   step 13859
[  3%]   step 13860
[  3%]   step 13861
[  3%]   step 13862
[  3%]   step 13863
[  3%]   step 13864
[  3%]   step 13865
[  3%]   step 13866
[  3%]   step 13867
[  3%]   step 13868
[  3%]   step 13869
[  3%]   step 13870
[  3%]   step 13871
[  3%]   step 13872
[  3%]   step 13873
[  3%]   step 13874
[  3%]   step 13875
[  3%]   step 13876
[  3%]   step 13877
[  3%]   step 13878
[  3%]   step 13879
[  3%]   step 13880
[  3%]   step 13881
[  3%]   step 13882
[  3%]   step 13883
[  3%]   step 13884
[  3%]   step 13885
[  3%]   step 13886
[  3%]   step 13887
[  3%]   step 13888
[  3%]   step 13889
[  3%]   step 13890
[  3%]   step 13891
[  3%]   step 13892
[  3%]   step 13893
[  3%]   step 13894
[  3%]   step 13895
[  3%]   step 13896
[  3%]   step 13897
[  3%]   step 13898
[  3%]   step 13899
[  3%]   step 13900
[  3%]   step 13901
[  3%]   step 13902
[  3%]   step 13903
[  3%]   step 13904
[  3%]   step 13905
[  3%]   step 13906
[  3%]   step 13907
[  3%]   step 13908
[  3%]   step 13909
[  3%]   step 13910
[  3%]   step 13911
[  3%]   step 13912
[  3%]   step 13913
[  3%]   step 13914
[  3%]   step 13915
[  3%]   step 13916
[  3%]   step 13917
[  3%]   step 13918
[  3%]   step 13919
[  3%]   step 13920
[  3%]   step 13921
[  3%]   step 13922
[  3%]   step 13923
[  3%]   step 13924
[  3%]   step 13925
[  3%]   step 13926
[  3%]   step 13927
[  3%]   step 13928
[  3%]   step 13929
[  3%]   step 13930
[  3%]   step 13931
[  3%]   step 13932
[  3%]   step 13933
[  3%]   step 13934
[  3%]   step 13935
[  3%]   step 13936
[  3%]   step 13937
[  3%]   step 13938
[  3%]   step 13939
[  3%]   step 13940
[  3%]   step 13941
[  3%]   step 13942
[  3%]   step 13943
[  3%]   step 13944
[  3%]   step 13945
[  3%]   step 13946
[  3%]   step 13947
[  3%]   step 13948
[  3%]   step 13949
[  3%]   step 13950
[  3%]   step 13951
[  3%]   step 13952
[  3%]   step 13953
[  3%]   step 13954
[  3%]   step 13955
[  3%]   step 13956
