SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 27542
[ 82%]   step 27543
[ 82%]   step 27544
[ 82%]   step 27545
[ 82%]   step 27546
[ 82%]   step 27547
[ 82%]   step 27548
[ 82%]   step 27549
[ 82%]   step 27550
[ 82%]   step 27551
[ 82%]   step 27552
[ 82%]   step 27553
[ 82%]   step 27554
[ 82%]   step 27555
[ 82%]   step 27556
[ 82%]   step 27557
[ 82%]   step 27558
[ 82%]   step 27559
[ 82%]   step 27560
[ 82%]   step 27561
[ 82%]   step 27562
[ 82%]   step 27563
[ 82%]   step 27564
[ 82%]   step 27565
[ 82%]   step 27566
[ 82%]   step 27567
[ 82%]   step 27568
[ 82%]   step 27569
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 27570
[ 82%]   step 27571
[ 82%]   step 27572
[ 82%]   step 27573
[ 82%]   step 27574
[ 82%]   step 27575
[ 82%]   step 27576
[ 82%]   step 27577
[ 82%]   step 27578
[ 82%]   step 27579
[ 82%]   step 27580
[ 82%]   step 27581
[ 82%]   step 27582
[ 82%]   step 27583
[ 82%]   step 27584
[ 82%]   step 27585
[ 82%]   step 27586
[ 82%]   step 27587
[ 82%]   step 27588
[ 82%]   step 27589
[ 82%]   step 27590
[ 82%]   step 27591
[ 82%]   step 27592
[ 82%]   step 27593
[ 82%]   step 27594
[ 82%]   step 27595
[ 82%]   step 27596
[ 82%]   step 27597
[ 82%]   step 27598
[ 82%]   step 27599
[ 82%]   step 27600
[ 82%]   step 27601
[ 82%]   step 27602
[ 82%]   step 27603
[ 82%]   step 27604
[ 82%]   step 27605
[ 82%]   step 27606
[ 82%]   step 27607
[ 82%]   step 27608
[ 82%]   step 27609
[ 82%]   step 27610
[ 82%]   step 27611
[ 82%]   step 27612
[ 82%]   step 27613
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 27614
[ 82%]   step 27615
[ 82%]   step 27616
[ 82%]   step 27617
[ 82%]   step 27618
[ 82%]   step 27619
[ 82%]   step 27620
[ 82%]   step 27621
[ 82%]   step 27622
[ 82%]   step 27623
[ 82%]   step 27624
[ 82%]   step 27625
[ 82%]   step 27626
[ 82%]   step 27627
[ 82%]   step 27628
[ 82%]   step 27629
[ 82%]   step 27630
[ 82%]   step 27631
[ 82%]   step 27632
[ 82%]   step 27633
[ 82%]   step 27634
[ 82%]   step 27635
[ 82%]   step 27636
[ 82%]   step 27637
[ 82%]   step 27638
[ 82%]   step 27639
[ 82%]   step 27640
[ 82%]   step 27641
[ 82%]   step 27642
[ 82%]   step 27643
[ 82%]   step 27644
[ 82%]   step 27645
[ 82%]   step 27646
[ 82%]   step 27647
[ 82%]   step 27648
[ 82%]   step 27649
[ 82%]   step 27650
[ 82%]   step 27651
[ 82%]   step 27652
[ 82%]   step 27653
[ 82%]   step 27654
[ 82%]   step 27655
[ 82%]   step 27656
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 27657
[ 82%]   step 27658
[ 82%]   step 27659
[ 82%]   step 27660
[ 82%]   step 27661
[ 82%]   step 27662
[ 82%]   step 27663
[ 82%]   step 27664
[ 82%]   step 27665
[ 82%]   step 27666
[ 82%]   step 27667
[ 82%]   step 27668
[ 82%]   step 27669
[ 82%]   step 27670
[ 82%]   step 27671
[ 82%]   step 27672
[ 82%]   step 27673
[ 82%]   step 27674
[ 82%]   step 27675
[ 82%]   step 27676
[ 83%]   step 27677
[ 83%]   step 27678
[ 83%]   step 27679
[ 83%]   step 27680
[ 83%]   step 27681
[ 83%]   step 27682
[ 83%]   step 27683
[ 83%]   step 27684
[ 83%]   step 27685
[ 83%]   step 27686
[ 83%]   step 27687
[ 83%]   step 27688
[ 83%]   step 27689
[ 83%]   step 27690
[ 83%]   step 27691
[ 83%]   step 27692
[ 83%]   step 27693
[ 83%]   step 27694
[ 83%]   step 27695
[ 83%]   step 27696
[ 83%]   step 27697
[ 83%]   step 27698
[ 83%]   step 27699
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 27700
[ 83%]   step 27701
[ 83%]   step 27702
[ 83%]   step 27703
[ 83%]   step 27704
[ 83%]   step 27705
[ 83%]   step 27706
[ 83%]   step 27707
[ 83%]   step 27708
[ 83%]   step 27709
[ 83%]   step 27710
[ 83%]   step 27711
[ 83%]   step 27712
[ 83%]   step 27713
[ 83%]   step 27714
[ 83%]   step 27715
[ 83%]   step 27716
[ 83%]   step 27717
[ 83%]   step 27718
[ 83%]   step 27719
[ 83%]   step 27720
[ 83%]   step 27721
[ 83%]   step 27722
[ 83%]   step 27723
[ 83%]   step 27724
[ 83%]   step 27725
[ 83%]   step 27726
[ 83%]   step 27727
[ 83%]   step 27728
[ 83%]   step 27729
[ 83%]   step 27730
[ 83%]   step 27731
[ 83%]   step 27732
[ 83%]   step 27733
[ 83%]   step 27734
[ 83%]   step 27735
[ 83%]   step 27736
[ 83%]   step 27737
[ 83%]   step 27738
[ 83%]   step 27739
[ 83%]   step 27740
[ 83%]   step 27741
[ 83%]   step 27742
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 27743
[ 83%]   step 27744
[ 83%]   step 27745
[ 83%]   step 27746
[ 83%]   step 27747
[ 83%]   step 27748
[ 83%]   step 27749
[ 83%]   step 27750
[ 83%]   step 27751
[ 83%]   step 27752
[ 83%]   step 27753
[ 83%]   step 27754
[ 83%]   step 27755
[ 83%]   step 27756
[ 83%]   step 27757
[ 83%]   step 27758
[ 83%]   step 27759
[ 83%]   step 27760
[ 83%]   step 27761
[ 83%]   step 27762
[ 83%]   step 27763
[ 83%]   step 27764
[ 83%]   step 27765
[ 83%]   step 27766
[ 83%]   step 27767
[ 83%]   step 27768
[ 83%]   step 27769
[ 83%]   step 27770
[ 83%]   step 27771
[ 83%]   step 27772
[ 83%]   step 27773
[ 83%]   step 27774
[ 83%]   step 27775
[ 83%]   step 27776
[ 83%]   step 27777
[ 83%]   step 27778
[ 83%]   step 27779
[ 83%]   step 27780
[ 83%]   step 27781
[ 83%]   step 27782
[ 83%]   step 27783
[ 83%]   step 27784
[ 83%]   step 27785
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 27786
[ 83%]   step 27787
[ 83%]   step 27788
[ 83%]   step 27789
[ 83%]   step 27790
[ 83%]   step 27791
[ 83%]   step 27792
[ 83%]   step 27793
[ 83%]   step 27794
[ 83%]   step 27795
[ 83%]   step 27796
[ 83%]   step 27797
[ 83%]   step 27798
[ 83%]   step 27799
[ 83%]   step 27800
[ 83%]   step 27801
[ 83%]   step 27802
[ 83%]   step 27803
[ 83%]   step 27804
[ 83%]   step 27805
[ 83%]   step 27806
[ 83%]   step 27807
[ 83%]   step 27808
[ 83%]   step 27809
[ 83%]   step 27810
[ 83%]   step 27811
[ 83%]   step 27812
[ 83%]   step 27813
[ 83%]   step 27814
[ 83%]   step 27815
[ 83%]   step 27816
[ 83%]   step 27817
[ 83%]   step 27818
[ 83%]   step 27819
[ 83%]   step 27820
[ 83%]   step 27821
[ 83%]   step 27822
[ 83%]   step 27823
[ 83%]   step 27824
[ 83%]   step 27825
[ 83%]   step 27826
[ 83%]   step 27827
[ 83%]   step 27828
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 27829
[ 83%]   step 27830
[ 83%]   step 27831
[ 83%]   step 27832
[ 83%]   step 27833
[ 83%]   step 27834
[ 83%]   step 27835
[ 83%]   step 27836
[ 83%]   step 27837
[ 83%]   step 27838
[ 83%]   step 27839
[ 83%]   step 27840
[ 83%]   step 27841
[ 83%]   step 27842
[ 83%]   step 27843
[ 83%]   step 27844
[ 83%]   step 27845
[ 83%]   step 27846
[ 83%]   step 27847
[ 83%]   step 27848
[ 83%]   step 27849
[ 83%]   step 27850
[ 83%]   step 27851
[ 83%]   step 27852
[ 83%]   step 27853
[ 83%]   step 27854
[ 83%]   step 27855
[ 83%]   step 27856
[ 83%]   step 27857
[ 83%]   step 27858
[ 83%]   step 27859
[ 83%]   step 27860
[ 83%]   step 27861
[ 83%]   step 27862
[ 83%]   step 27863
[ 83%]   step 27864
[ 83%]   step 27865
[ 83%]   step 27866
[ 83%]   step 27867
[ 83%]   step 27868
[ 83%]   step 27869
[ 83%]   step 27870
[ 83%]   step 27871
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 27872
[ 83%]   step 27873
[ 83%]   step 27874
[ 83%]   step 27875
[ 83%]   step 27876
[ 83%]   step 27877
[ 83%]   step 27878
[ 83%]   step 27879
[ 83%]   step 27880
[ 83%]   step 27881
[ 83%]   step 27882
[ 83%]   step 27883
[ 83%]   step 27884
[ 83%]   step 27885
[ 83%]   step 27886
[ 83%]   step 27887
[ 83%]   step 27888
[ 83%]   step 27889
[ 83%]   step 27890
[ 83%]   step 27891
[ 83%]   step 27892
[ 83%]   step 27893
[ 83%]   step 27894
[ 83%]   step 27895
[ 83%]   step 27896
[ 83%]   step 27897
[ 83%]   step 27898
[ 83%]   step 27899
[ 83%]   step 27900
[ 83%]   step 27901
[ 83%]   step 27902
[ 83%]   step 27903
[ 83%]   step 27904
[ 83%]   step 27905
[ 83%]   step 27906
[ 83%]   step 27907
[ 83%]   step 27908
[ 83%]   step 27909
[ 83%]   step 27910
[ 83%]   step 27911
[ 83%]   step 27912
[ 83%]   step 27913
[ 83%]   step 27914
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 27915
[ 83%]   step 27916
[ 83%]   step 27917
[ 83%]   step 27918
[ 83%]   step 27919
[ 83%]   step 27920
[ 83%]   step 27921
[ 83%]   step 27922
[ 83%]   step 27923
[ 83%]   step 27924
[ 83%]   step 27925
[ 83%]   step 27926
[ 83%]   step 27927
[ 83%]   step 27928
[ 83%]   step 27929
[ 83%]   step 27930
[ 83%]   step 27931
[ 83%]   step 27932
[ 83%]   step 27933
[ 83%]   step 27934
[ 83%]   step 27935
[ 83%]   step 27936
[ 83%]   step 27937
[ 83%]   step 27938
[ 83%]   step 27939
[ 83%]   step 27940
[ 83%]   step 27941
[ 83%]   step 27942
[ 83%]   step 27943
[ 83%]   step 27944
[ 83%]   step 27945
[ 83%]   step 27946
[ 83%]   step 27947
[ 83%]   step 27948
[ 83%]   step 27949
[ 83%]   step 27950
[ 83%]   step 27951
[ 83%]   step 27952
[ 83%]   step 27953
[ 83%]   step 27954
[ 83%]   step 27955
[ 83%]   step 27956
[ 83%]   step 27957
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 27958
[ 83%]   step 27959
[ 83%]   step 27960
[ 83%]   step 27961
[ 83%]   step 27962
[ 83%]   step 27963
[ 83%]   step 27964
[ 83%]   step 27965
[ 83%]   step 27966
[ 83%]   step 27967
[ 83%]   step 27968
[ 83%]   step 27969
[ 83%]   step 27970
[ 83%]   step 27971
[ 83%]   step 27972
[ 83%]   step 27973
[ 83%]   step 27974
[ 83%]   step 27975
[ 83%]   step 27976
[ 83%]   step 27977
[ 83%]   step 27978
[ 83%]   step 27979
[ 83%]   step 27980
[ 83%]   step 27981
[ 83%]   step 27982
[ 83%]   step 27983
[ 83%]   step 27984
[ 83%]   step 27985
[ 83%]   step 27986
[ 83%]   step 27987
[ 83%]   step 27988
[ 83%]   step 27989
[ 83%]   step 27990
[ 83%]   step 27991
[ 83%]   step 27992
[ 83%]   step 27993
[ 83%]   step 27994
[ 83%]   step 27995
[ 83%]   step 27996
[ 83%]   step 27997
[ 83%]   step 27998
[ 83%]   step 27999
[ 83%]   step 28000
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 28001
[ 83%]   step 28002
[ 83%]   step 28003
[ 83%]   step 28004
[ 83%]   step 28005
[ 83%]   step 28006
[ 83%]   step 28007
[ 83%]   step 28008
[ 83%]   step 28009
[ 83%]   step 28010
[ 83%]   step 28011
[ 84%]   step 28012
[ 84%]   step 28013
[ 84%]   step 28014
[ 84%]   step 28015
[ 84%]   step 28016
[ 84%]   step 28017
[ 84%]   step 28018
[ 84%]   step 28019
[ 84%]   step 28020
[ 84%]   step 28021
[ 84%]   step 28022
[ 84%]   step 28023
[ 84%]   step 28024
[ 84%]   step 28025
[ 84%]   step 28026
[ 84%]   step 28027
[ 84%]   step 28028
[ 84%]   step 28029
[ 84%]   step 28030
[ 84%]   step 28031
[ 84%]   step 28032
[ 84%]   step 28033
[ 84%]   step 28034
[ 84%]   step 28035
[ 84%]   step 28036
[ 84%]   step 28037
[ 84%]   step 28038
[ 84%]   step 28039
[ 84%]   step 28040
[ 84%]   step 28041
[ 84%]   step 28042
[ 84%]   step 28043
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 28044
[ 84%]   step 28045
[ 84%]   step 28046
[ 84%]   step 28047
[ 84%]   step 28048
[ 84%]   step 28049
[ 84%]   step 28050
[ 84%]   step 28051
[ 84%]   step 28052
[ 84%]   step 28053
[ 84%]   step 28054
[ 84%]   step 28055
[ 84%]   step 28056
[ 84%]   step 28057
[ 84%]   step 28058
[ 84%]   step 28059
[ 84%]   step 28060
[ 84%]   step 28061
[ 84%]   step 28062
[ 84%]   step 28063
[ 84%]   step 28064
[ 84%]   step 28065
[ 84%]   step 28066
[ 84%]   step 28067
[ 84%]   step 28068
[ 84%]   step 28069
[ 84%]   step 28070
[ 84%]   step 28071
[ 84%]   step 28072
[ 84%]   step 28073
[ 84%]   step 28074
[ 84%]   step 28075
[ 84%]   step 28076
[ 84%]   step 28077
[ 84%]   step 28078
[ 84%]   step 28079
[ 84%]   step 28080
[ 84%]   step 28081
[ 84%]   step 28082
[ 84%]   step 28083
[ 84%]   step 28084
[ 84%]   step 28085
[ 84%]   step 28086
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 28087
[ 84%]   step 28088
[ 84%]   step 28089
[ 84%]   step 28090
[ 84%]   step 28091
[ 84%]   step 28092
[ 84%]   step 28093
[ 84%]   step 28094
[ 84%]   step 28095
[ 84%]   step 28096
[ 84%]   step 28097
[ 84%]   step 28098
[ 84%]   step 28099
[ 84%]   step 28100
[ 84%]   step 28101
[ 84%]   step 28102
[ 84%]   step 28103
[ 84%]   step 28104
[ 84%]   step 28105
[ 84%]   step 28106
[ 84%]   step 28107
[ 84%]   step 28108
[ 84%]   step 28109
[ 84%]   step 28110
[ 84%]   step 28111
[ 84%]   step 28112
[ 84%]   step 28113
[ 84%]   step 28114
[ 84%]   step 28115
[ 84%]   step 28116
[ 84%]   step 28117
[ 84%]   step 28118
[ 84%]   step 28119
[ 84%]   step 28120
[ 84%]   step 28121
[ 84%]   step 28122
[ 84%]   step 28123
[ 84%]   step 28124
[ 84%]   step 28125
[ 84%]   step 28126
[ 84%]   step 28127
[ 84%]   step 28128
[ 84%]   step 28129
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 28130
[ 84%]   step 28131
[ 84%]   step 28132
[ 84%]   step 28133
[ 84%]   step 28134
[ 84%]   step 28135
[ 84%]   step 28136
[ 84%]   step 28137
[ 84%]   step 28138
[ 84%]   step 28139
[ 84%]   step 28140
[ 84%]   step 28141
[ 84%]   step 28142
[ 84%]   step 28143
[ 84%]   step 28144
[ 84%]   step 28145
[ 84%]   step 28146
[ 84%]   step 28147
[ 84%]   step 28148
[ 84%]   step 28149
[ 84%]   step 28150
[ 84%]   step 28151
[ 84%]   step 28152
[ 84%]   step 28153
[ 84%]   step 28154
[ 84%]   step 28155
[ 84%]   step 28156
[ 84%]   step 28157
[ 84%]   step 28158
[ 84%]   step 28159
[ 84%]   step 28160
[ 84%]   step 28161
[ 84%]   step 28162
[ 84%]   step 28163
[ 84%]   step 28164
[ 84%]   step 28165
[ 84%]   step 28166
[ 84%]   step 28167
[ 84%]   step 28168
[ 84%]   step 28169
[ 84%]   step 28170
[ 84%]   step 28171
[ 84%]   step 28172
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 28173
[ 84%]   step 28174
[ 84%]   step 28175
[ 84%]   step 28176
[ 84%]   step 28177
[ 84%]   step 28178
[ 84%]   step 28179
[ 84%]   step 28180
[ 84%]   step 28181
[ 84%]   step 28182
[ 84%]   step 28183
[ 84%]   step 28184
[ 84%]   step 28185
[ 84%]   step 28186
[ 84%]   step 28187
[ 84%]   step 28188
[ 84%]   step 28189
[ 84%]   step 28190
[ 84%]   step 28191
[ 84%]   step 28192
[ 84%]   step 28193
[ 84%]   step 28194
[ 84%]   step 28195
[ 84%]   step 28196
[ 84%]   step 28197
[ 84%]   step 28198
[ 84%]   step 28199
[ 84%]   step 28200
[ 84%]   step 28201
[ 84%]   step 28202
[ 84%]   step 28203
[ 84%]   step 28204
[ 84%]   step 28205
[ 84%]   step 28206
[ 84%]   step 28207
[ 84%]   step 28208
[ 84%]   step 28209
[ 84%]   step 28210
[ 84%]   step 28211
[ 84%]   step 28212
[ 84%]   step 28213
[ 84%]   step 28214
[ 84%]   step 28215
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 28216
[ 84%]   step 28217
[ 84%]   step 28218
[ 84%]   step 28219
[ 84%]   step 28220
[ 84%]   step 28221
[ 84%]   step 28222
[ 84%]   step 28223
[ 84%]   step 28224
[ 84%]   step 28225
[ 84%]   step 28226
[ 84%]   step 28227
[ 84%]   step 28228
[ 84%]   step 28229
[ 84%]   step 28230
[ 84%]   step 28231
[ 84%]   step 28232
[ 84%]   step 28233
[ 84%]   step 28234
[ 84%]   step 28235
[ 84%]   step 28236
[ 84%]   step 28237
[ 84%]   step 28238
[ 84%]   step 28239
[ 84%]   step 28240
[ 84%]   step 28241
[ 84%]   step 28242
[ 84%]   step 28243
[ 84%]   step 28244
[ 84%]   step 28245
[ 84%]   step 28246
[ 84%]   step 28247
[ 84%]   step 28248
[ 84%]   step 28249
[ 84%]   step 28250
[ 84%]   step 28251
[ 84%]   step 28252
[ 84%]   step 28253
[ 84%]   step 28254
[ 84%]   step 28255
[ 84%]   step 28256
[ 84%]   step 28257
[ 84%]   step 28258
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 28259
[ 84%]   step 28260
[ 84%]   step 28261
[ 84%]   step 28262
[ 84%]   step 28263
[ 84%]   step 28264
[ 84%]   step 28265
[ 84%]   step 28266
[ 84%]   step 28267
[ 84%]   step 28268
[ 84%]   step 28269
[ 84%]   step 28270
[ 84%]   step 28271
[ 84%]   step 28272
[ 84%]   step 28273
[ 84%]   step 28274
[ 84%]   step 28275
[ 84%]   step 28276
[ 84%]   step 28277
[ 84%]   step 28278
[ 84%]   step 28279
[ 84%]   step 28280
[ 84%]   step 28281
[ 84%]   step 28282
[ 84%]   step 28283
[ 84%]   step 28284
[ 84%]   step 28285
[ 84%]   step 28286
[ 84%]   step 28287
[ 84%]   step 28288
[ 84%]   step 28289
[ 84%]   step 28290
[ 84%]   step 28291
[ 84%]   step 28292
[ 84%]   step 28293
[ 84%]   step 28294
[ 84%]   step 28295
[ 84%]   step 28296
[ 84%]   step 28297
[ 84%]   step 28298
[ 84%]   step 28299
[ 84%]   step 28300
[ 84%]   step 28301
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 28302
[ 84%]   step 28303
[ 84%]   step 28304
[ 84%]   step 28305
[ 84%]   step 28306
[ 84%]   step 28307
[ 84%]   step 28308
[ 84%]   step 28309
[ 84%]   step 28310
[ 84%]   step 28311
[ 84%]   step 28312
[ 84%]   step 28313
[ 84%]   step 28314
[ 84%]   step 28315
[ 84%]   step 28316
[ 84%]   step 28317
[ 84%]   step 28318
[ 84%]   step 28319
[ 84%]   step 28320
[ 84%]   step 28321
[ 84%]   step 28322
[ 84%]   step 28323
[ 84%]   step 28324
[ 84%]   step 28325
[ 84%]   step 28326
[ 84%]   step 28327
[ 84%]   step 28328
[ 84%]   step 28329
[ 84%]   step 28330
[ 84%]   step 28331
[ 84%]   step 28332
[ 84%]   step 28333
[ 84%]   step 28334
[ 84%]   step 28335
[ 84%]   step 28336
[ 84%]   step 28337
[ 84%]   step 28338
[ 84%]   step 28339
[ 84%]   step 28340
[ 84%]   step 28341
[ 84%]   step 28342
[ 84%]   step 28343
[ 84%]   step 28344
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 28345
[ 84%]   step 28346
[ 84%]   step 28347
[ 85%]   step 28348
[ 85%]   step 28349
[ 85%]   step 28350
[ 85%]   step 28351
[ 85%]   step 28352
[ 85%]   step 28353
[ 85%]   step 28354
[ 85%]   step 28355
[ 85%]   step 28356
[ 85%]   step 28357
[ 85%]   step 28358
[ 85%]   step 28359
[ 85%]   step 28360
[ 85%]   step 28361
[ 85%]   step 28362
[ 85%]   step 28363
[ 85%]   step 28364
[ 85%]   step 28365
[ 85%]   step 28366
[ 85%]   step 28367
[ 85%]   step 28368
[ 85%]   step 28369
[ 85%]   step 28370
[ 85%]   step 28371
[ 85%]   step 28372
[ 85%]   step 28373
[ 85%]   step 28374
[ 85%]   step 28375
[ 85%]   step 28376
[ 85%]   step 28377
[ 85%]   step 28378
[ 85%]   step 28379
[ 85%]   step 28380
[ 85%]   step 28381
[ 85%]   step 28382
[ 85%]   step 28383
[ 85%]   step 28384
[ 85%]   step 28385
[ 85%]   step 28386
[ 85%]   step 28387
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 28388
[ 85%]   step 28389
[ 85%]   step 28390
[ 85%]   step 28391
[ 85%]   step 28392
[ 85%]   step 28393
[ 85%]   step 28394
[ 85%]   step 28395
[ 85%]   step 28396
[ 85%]   step 28397
[ 85%]   step 28398
[ 85%]   step 28399
[ 85%]   step 28400
[ 85%]   step 28401
[ 85%]   step 28402
[ 85%]   step 28403
[ 85%]   step 28404
[ 85%]   step 28405
[ 85%]   step 28406
[ 85%]   step 28407
[ 85%]   step 28408
[ 85%]   step 28409
[ 85%]   step 28410
[ 85%]   step 28411
[ 85%]   step 28412
[ 85%]   step 28413
[ 85%]   step 28414
[ 85%]   step 28415
[ 85%]   step 28416
[ 85%]   step 28417
[ 85%]   step 28418
[ 85%]   step 28419
[ 85%]   step 28420
[ 85%]   step 28421
[ 85%]   step 28422
[ 85%]   step 28423
[ 85%]   step 28424
[ 85%]   step 28425
[ 85%]   step 28426
[ 85%]   step 28427
[ 85%]   step 28428
[ 85%]   step 28429
[ 85%]   step 28430
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 28431
[ 85%]   step 28432
[ 85%]   step 28433
[ 85%]   step 28434
[ 85%]   step 28435
[ 85%]   step 28436
[ 85%]   step 28437
[ 85%]   step 28438
[ 85%]   step 28439
[ 85%]   step 28440
[ 85%]   step 28441
[ 85%]   step 28442
[ 85%]   step 28443
[ 85%]   step 28444
[ 85%]   step 28445
[ 85%]   step 28446
[ 85%]   step 28447
[ 85%]   step 28448
[ 85%]   step 28449
[ 85%]   step 28450
[ 85%]   step 28451
[ 85%]   step 28452
[ 85%]   step 28453
[ 85%]   step 28454
[ 85%]   step 28455
[ 85%]   step 28456
[ 85%]   step 28457
[ 85%]   step 28458
[ 85%]   step 28459
[ 85%]   step 28460
[ 85%]   step 28461
[ 85%]   step 28462
[ 85%]   step 28463
[ 85%]   step 28464
[ 85%]   step 28465
[ 85%]   step 28466
[ 85%]   step 28467
[ 85%]   step 28468
[ 85%]   step 28469
[ 85%]   step 28470
[ 85%]   step 28471
[ 85%]   step 28472
[ 85%]   step 28473
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 28474
[ 85%]   step 28475
[ 85%]   step 28476
[ 85%]   step 28477
[ 85%]   step 28478
[ 85%]   step 28479
[ 85%]   step 28480
[ 85%]   step 28481
[ 85%]   step 28482
[ 85%]   step 28483
[ 85%]   step 28484
[ 85%]   step 28485
[ 85%]   step 28486
[ 85%]   step 28487
[ 85%]   step 28488
[ 85%]   step 28489
[ 85%]   step 28490
[ 85%]   step 28491
[ 85%]   step 28492
[ 85%]   step 28493
[ 85%]   step 28494
[ 85%]   step 28495
[ 85%]   step 28496
[ 85%]   step 28497
[ 85%]   step 28498
[ 85%]   step 28499
[ 85%]   step 28500
[ 85%]   step 28501
[ 85%]   step 28502
[ 85%]   step 28503
[ 85%]   step 28504
[ 85%]   step 28505
[ 85%]   step 28506
[ 85%]   step 28507
[ 85%]   step 28508
[ 85%]   step 28509
[ 85%]   step 28510
[ 85%]   step 28511
[ 85%]   step 28512
[ 85%]   step 28513
[ 85%]   step 28514
[ 85%]   step 28515
[ 85%]   step 28516
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 28517
[ 85%]   step 28518
[ 85%]   step 28519
[ 85%]   step 28520
[ 85%]   step 28521
[ 85%]   step 28522
[ 85%]   step 28523
[ 85%]   step 28524
[ 85%]   step 28525
[ 85%]   step 28526
[ 85%]   step 28527
[ 85%]   step 28528
[ 85%]   step 28529
[ 85%]   step 28530
[ 85%]   step 28531
[ 85%]   step 28532
[ 85%]   step 28533
[ 85%]   step 28534
[ 85%]   step 28535
[ 85%]   step 28536
[ 85%]   step 28537
[ 85%]   step 28538
[ 85%]   step 28539
[ 85%]   step 28540
[ 85%]   step 28541
[ 85%]   step 28542
[ 85%]   step 28543
[ 85%]   step 28544
[ 85%]   step 28545
[ 85%]   step 28546
[ 85%]   step 28547
[ 85%]   step 28548
[ 85%]   step 28549
[ 85%]   step 28550
[ 85%]   step 28551
[ 85%]   step 28552
[ 85%]   step 28553
[ 85%]   step 28554
[ 85%]   step 28555
[ 85%]   step 28556
[ 85%]   step 28557
[ 85%]   step 28558
[ 85%]   step 28559
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 28560
[ 85%]   step 28561
[ 85%]   step 28562
[ 85%]   step 28563
[ 85%]   step 28564
[ 85%]   step 28565
[ 85%]   step 28566
[ 85%]   step 28567
[ 85%]   step 28568
[ 85%]   step 28569
[ 85%]   step 28570
[ 85%]   step 28571
[ 85%]   step 28572
[ 85%]   step 28573
[ 85%]   step 28574
[ 85%]   step 28575
[ 85%]   step 28576
[ 85%]   step 28577
[ 85%]   step 28578
[ 85%]   step 28579
[ 85%]   step 28580
[ 85%]   step 28581
[ 85%]   step 28582
[ 85%]   step 28583
[ 85%]   step 28584
[ 85%]   step 28585
[ 85%]   step 28586
[ 85%]   step 28587
[ 85%]   step 28588
[ 85%]   step 28589
[ 85%]   step 28590
[ 85%]   step 28591
[ 85%]   step 28592
[ 85%]   step 28593
[ 85%]   step 28594
[ 85%]   step 28595
[ 85%]   step 28596
[ 85%]   step 28597
[ 85%]   step 28598
[ 85%]   step 28599
[ 85%]   step 28600
[ 85%]   step 28601
[ 85%]   step 28602
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 28603
[ 85%]   step 28604
[ 85%]   step 28605
[ 85%]   step 28606
[ 85%]   step 28607
[ 85%]   step 28608
[ 85%]   step 28609
[ 85%]   step 28610
[ 85%]   step 28611
[ 85%]   step 28612
[ 85%]   step 28613
[ 85%]   step 28614
[ 85%]   step 28615
[ 85%]   step 28616
[ 85%]   step 28617
[ 85%]   step 28618
[ 85%]   step 28619
[ 85%]   step 28620
[ 85%]   step 28621
[ 85%]   step 28622
[ 85%]   step 28623
[ 85%]   step 28624
[ 85%]   step 28625
[ 85%]   step 28626
[ 85%]   step 28627
[ 85%]   step 28628
[ 85%]   step 28629
[ 85%]   step 28630
[ 85%]   step 28631
[ 85%]   step 28632
[ 85%]   step 28633
[ 85%]   step 28634
[ 85%]   step 28635
[ 85%]   step 28636
[ 85%]   step 28637
[ 85%]   step 28638
[ 85%]   step 28639
[ 85%]   step 28640
[ 85%]   step 28641
[ 85%]   step 28642
[ 85%]   step 28643
[ 85%]   step 28644
[ 85%]   step 28645
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 28646
