SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 106984
[ 86%]   step 106985
[ 86%]   step 106986
[ 86%]   step 106987
[ 86%]   step 106988
[ 86%]   step 106989
[ 86%]   step 106990
[ 86%]   step 106991
[ 86%]   step 106992
[ 86%]   step 106993
[ 86%]   step 106994
[ 86%]   step 106995
[ 86%]   step 106996
[ 86%]   step 106997
[ 86%]   step 106998
[ 86%]   step 106999
[ 86%]   step 107000
[ 86%]   step 107001
[ 86%]   step 107002
[ 86%]   step 107003
[ 86%]   step 107004
[ 86%]   step 107005
[ 86%]   step 107006
[ 86%]   step 107007
[ 86%]   step 107008
[ 86%]   step 107009
[ 86%]   step 107010
[ 86%]   step 107011
[ 86%]   step 107012
[ 86%]   step 107013
[ 86%]   step 107014
[ 86%]   step 107015
[ 86%]   step 107016
[ 86%]   step 107017
[ 86%]   step 107018
[ 86%]   step 107019
[ 86%]   step 107020
[ 86%]   step 107021
[ 86%]   step 107022
[ 86%]   step 107023
[ 86%]   step 107024
[ 86%]   step 107025
[ 86%]   step 107026
[ 86%]   step 107027
[ 86%]   step 107028
[ 86%]   step 107029
[ 86%]   step 107030
[ 86%]   step 107031
[ 86%]   step 107032
[ 86%]   step 107033
[ 86%]   step 107034
[ 86%]   step 107035
[ 86%]   step 107036
[ 86%]   step 107037
[ 86%]   step 107038
[ 86%]   step 107039
[ 86%]   step 107040
[ 86%]   step 107041
[ 86%]   step 107042
[ 86%]   step 107043
[ 86%]   step 107044
[ 86%]   step 107045
[ 86%]   step 107046
[ 86%]   step 107047
[ 86%]   step 107048
[ 86%]   step 107049
[ 86%]   step 107050
[ 86%]   step 107051
[ 86%]   step 107052
[ 86%]   step 107053
[ 86%]   step 107054
[ 86%]   step 107055
[ 86%]   step 107056
[ 86%]   step 107057
[ 86%]   step 107058
[ 86%]   step 107059
[ 86%]   step 107060
[ 86%]   step 107061
[ 86%]   step 107062
[ 86%]   step 107063
[ 86%]   step 107064
[ 86%]   step 107065
[ 86%]   step 107066
[ 86%]   step 107067
[ 86%]   step 107068
[ 86%]   step 107069
[ 86%]   step 107070
[ 86%]   step 107071
[ 86%]   step 107072
[ 86%]   step 107073
[ 86%]   step 107074
[ 86%]   step 107075
[ 86%]   step 107076
[ 86%]   step 107077
[ 86%]   step 107078
[ 86%]   step 107079
[ 86%]   step 107080
[ 86%]   step 107081
[ 86%]   step 107082
[ 86%]   step 107083
[ 86%]   step 107084
[ 86%]   step 107085
[ 86%]   step 107086
[ 86%]   step 107087
[ 86%]   step 107088
[ 86%]   step 107089
[ 86%]   step 107090
[ 86%]   step 107091
[ 86%]   step 107092
[ 86%]   step 107093
[ 86%]   step 107094
[ 86%]   step 107095
[ 86%]   step 107096
[ 86%]   step 107097
[ 86%]   step 107098
[ 86%]   step 107099
[ 86%]   step 107100
[ 86%]   step 107101
[ 86%]   step 107102
[ 86%]   step 107103
[ 86%]   step 107104
[ 86%]   step 107105
[ 86%]   step 107106
[ 86%]   step 107107
[ 86%]   step 107108
[ 86%]   step 107109
[ 86%]   step 107110
[ 86%]   step 107111
[ 86%]   step 107112
[ 86%]   step 107113
[ 86%]   step 107114
[ 86%]   step 107115
[ 86%]   step 107116
[ 86%]   step 107117
[ 86%]   step 107118
[ 86%]   step 107119
[ 86%]   step 107120
[ 86%]   step 107121
[ 86%]   step 107122
[ 86%]   step 107123
[ 86%]   step 107124
[ 86%]   step 107125
[ 86%]   step 107126
[ 86%]   step 107127
[ 86%]   step 107128
[ 86%]   step 107129
[ 86%]   step 107130
[ 86%]   step 107131
[ 86%]   step 107132
[ 86%]   step 107133
[ 86%]   step 107134
[ 86%]   step 107135
[ 86%]   step 107136
[ 86%]   step 107137
[ 86%]   step 107138
[ 86%]   step 107139
[ 86%]   step 107140
[ 86%]   step 107141
[ 86%]   step 107142
[ 86%]   step 107143
[ 86%]   step 107144
[ 86%]   step 107145
[ 86%]   step 107146
[ 86%]   step 107147
[ 86%]   step 107148
[ 86%]   step 107149
[ 86%]   step 107150
[ 86%]   step 107151
[ 86%]   step 107152
[ 86%]   step 107153
[ 86%]   step 107154
[ 86%]   step 107155
[ 86%]   step 107156
[ 86%]   step 107157
[ 86%]   step 107158
[ 86%]   step 107159
[ 86%]   step 107160
[ 86%]   step 107161
[ 86%]   step 107162
[ 86%]   step 107163
[ 86%]   step 107164
[ 86%]   step 107165
[ 86%]   step 107166
[ 86%]   step 107167
[ 86%]   step 107168
[ 86%]   step 107169
[ 86%]   step 107170
[ 86%]   step 107171
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 107172
[ 86%]   step 107173
[ 86%]   step 107174
[ 86%]   step 107175
[ 86%]   step 107176
[ 86%]   step 107177
[ 86%]   step 107178
[ 86%]   step 107179
[ 86%]   step 107180
[ 86%]   step 107181
[ 86%]   step 107182
[ 86%]   step 107183
[ 86%]   step 107184
[ 86%]   step 107185
[ 86%]   step 107186
[ 86%]   step 107187
[ 86%]   step 107188
[ 86%]   step 107189
[ 86%]   step 107190
[ 86%]   step 107191
[ 86%]   step 107192
[ 86%]   step 107193
[ 86%]   step 107194
[ 86%]   step 107195
[ 86%]   step 107196
[ 86%]   step 107197
[ 86%]   step 107198
[ 86%]   step 107199
[ 86%]   step 107200
[ 86%]   step 107201
[ 86%]   step 107202
[ 86%]   step 107203
[ 86%]   step 107204
[ 86%]   step 107205
[ 86%]   step 107206
[ 86%]   step 107207
[ 86%]   step 107208
[ 86%]   step 107209
[ 86%]   step 107210
[ 86%]   step 107211
[ 86%]   step 107212
[ 86%]   step 107213
[ 86%]   step 107214
[ 86%]   step 107215
[ 86%]   step 107216
[ 86%]   step 107217
[ 86%]   step 107218
[ 86%]   step 107219
[ 86%]   step 107220
[ 86%]   step 107221
[ 86%]   step 107222
[ 86%]   step 107223
[ 86%]   step 107224
[ 86%]   step 107225
[ 86%]   step 107226
[ 86%]   step 107227
[ 86%]   step 107228
[ 86%]   step 107229
[ 86%]   step 107230
[ 86%]   step 107231
[ 86%]   step 107232
[ 86%]   step 107233
[ 86%]   step 107234
[ 86%]   step 107235
[ 86%]   step 107236
[ 86%]   step 107237
[ 86%]   step 107238
[ 86%]   step 107239
[ 86%]   step 107240
[ 86%]   step 107241
[ 86%]   step 107242
[ 86%]   step 107243
[ 86%]   step 107244
[ 86%]   step 107245
[ 86%]   step 107246
[ 86%]   step 107247
[ 86%]   step 107248
[ 86%]   step 107249
[ 86%]   step 107250
[ 86%]   step 107251
[ 86%]   step 107252
[ 86%]   step 107253
[ 86%]   step 107254
[ 86%]   step 107255
[ 86%]   step 107256
[ 86%]   step 107257
[ 86%]   step 107258
[ 86%]   step 107259
[ 86%]   step 107260
[ 86%]   step 107261
[ 86%]   step 107262
[ 86%]   step 107263
[ 86%]   step 107264
[ 86%]   step 107265
[ 86%]   step 107266
[ 86%]   step 107267
[ 86%]   step 107268
[ 86%]   step 107269
[ 86%]   step 107270
[ 86%]   step 107271
[ 86%]   step 107272
[ 86%]   step 107273
[ 86%]   step 107274
[ 86%]   step 107275
[ 86%]   step 107276
[ 86%]   step 107277
[ 86%]   step 107278
[ 86%]   step 107279
[ 86%]   step 107280
[ 86%]   step 107281
[ 86%]   step 107282
[ 86%]   step 107283
[ 86%]   step 107284
[ 86%]   step 107285
[ 86%]   step 107286
[ 86%]   step 107287
[ 86%]   step 107288
[ 86%]   step 107289
[ 86%]   step 107290
[ 86%]   step 107291
[ 86%]   step 107292
[ 86%]   step 107293
[ 86%]   step 107294
[ 86%]   step 107295
[ 86%]   step 107296
[ 86%]   step 107297
[ 86%]   step 107298
[ 86%]   step 107299
[ 86%]   step 107300
[ 86%]   step 107301
[ 86%]   step 107302
[ 86%]   step 107303
[ 86%]   step 107304
[ 86%]   step 107305
[ 86%]   step 107306
[ 86%]   step 107307
[ 86%]   step 107308
[ 86%]   step 107309
[ 86%]   step 107310
[ 86%]   step 107311
[ 86%]   step 107312
[ 86%]   step 107313
[ 86%]   step 107314
[ 86%]   step 107315
[ 86%]   step 107316
[ 86%]   step 107317
[ 86%]   step 107318
[ 86%]   step 107319
[ 86%]   step 107320
[ 86%]   step 107321
[ 86%]   step 107322
[ 86%]   step 107323
[ 86%]   step 107324
[ 86%]   step 107325
[ 86%]   step 107326
[ 86%]   step 107327
[ 86%]   step 107328
[ 86%]   step 107329
[ 86%]   step 107330
[ 86%]   step 107331
[ 86%]   step 107332
[ 86%]   step 107333
[ 86%]   step 107334
[ 86%]   step 107335
[ 86%]   step 107336
[ 86%]   step 107337
[ 86%]   step 107338
[ 86%]   step 107339
[ 86%]   step 107340
[ 86%]   step 107341
[ 86%]   step 107342
[ 86%]   step 107343
[ 86%]   step 107344
[ 86%]   step 107345
[ 86%]   step 107346
[ 86%]   step 107347
[ 86%]   step 107348
[ 86%]   step 107349
[ 86%]   step 107350
[ 86%]   step 107351
[ 86%]   step 107352
[ 86%]   step 107353
[ 86%]   step 107354
[ 86%]   step 107355
[ 86%]   step 107356
[ 86%]   step 107357
[ 86%]   step 107358
[ 86%]   step 107359
[ 86%]   step 107360
[ 86%]   step 107361
[ 86%]   step 107362
[ 86%]   step 107363
[ 86%]   step 107364
[ 86%]   step 107365
[ 86%]   step 107366
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 107367
[ 86%]   step 107368
[ 86%]   step 107369
[ 86%]   step 107370
[ 86%]   step 107371
[ 86%]   step 107372
[ 86%]   step 107373
[ 86%]   step 107374
[ 86%]   step 107375
[ 86%]   step 107376
[ 86%]   step 107377
[ 86%]   step 107378
[ 86%]   step 107379
[ 86%]   step 107380
[ 86%]   step 107381
[ 86%]   step 107382
[ 86%]   step 107383
[ 86%]   step 107384
[ 86%]   step 107385
[ 86%]   step 107386
[ 86%]   step 107387
[ 86%]   step 107388
[ 86%]   step 107389
[ 86%]   step 107390
[ 86%]   step 107391
[ 86%]   step 107392
[ 86%]   step 107393
[ 86%]   step 107394
[ 86%]   step 107395
[ 86%]   step 107396
[ 86%]   step 107397
[ 86%]   step 107398
[ 86%]   step 107399
[ 86%]   step 107400
[ 86%]   step 107401
[ 86%]   step 107402
[ 86%]   step 107403
[ 86%]   step 107404
[ 86%]   step 107405
[ 86%]   step 107406
[ 86%]   step 107407
[ 86%]   step 107408
[ 86%]   step 107409
[ 86%]   step 107410
[ 86%]   step 107411
[ 86%]   step 107412
[ 86%]   step 107413
[ 86%]   step 107414
[ 86%]   step 107415
[ 86%]   step 107416
[ 86%]   step 107417
[ 86%]   step 107418
[ 86%]   step 107419
[ 86%]   step 107420
[ 86%]   step 107421
[ 86%]   step 107422
[ 86%]   step 107423
[ 86%]   step 107424
[ 86%]   step 107425
[ 86%]   step 107426
[ 86%]   step 107427
[ 86%]   step 107428
[ 86%]   step 107429
[ 86%]   step 107430
[ 86%]   step 107431
[ 86%]   step 107432
[ 86%]   step 107433
[ 86%]   step 107434
[ 86%]   step 107435
[ 86%]   step 107436
[ 86%]   step 107437
[ 86%]   step 107438
[ 86%]   step 107439
[ 86%]   step 107440
[ 86%]   step 107441
[ 86%]   step 107442
[ 86%]   step 107443
[ 86%]   step 107444
[ 86%]   step 107445
[ 86%]   step 107446
[ 86%]   step 107447
[ 86%]   step 107448
[ 86%]   step 107449
[ 86%]   step 107450
[ 86%]   step 107451
[ 86%]   step 107452
[ 86%]   step 107453
[ 86%]   step 107454
[ 86%]   step 107455
[ 86%]   step 107456
[ 86%]   step 107457
[ 86%]   step 107458
[ 86%]   step 107459
[ 86%]   step 107460
[ 86%]   step 107461
[ 86%]   step 107462
[ 86%]   step 107463
[ 86%]   step 107464
[ 86%]   step 107465
[ 86%]   step 107466
[ 86%]   step 107467
[ 86%]   step 107468
[ 86%]   step 107469
[ 86%]   step 107470
[ 86%]   step 107471
[ 86%]   step 107472
[ 86%]   step 107473
[ 86%]   step 107474
[ 86%]   step 107475
[ 86%]   step 107476
[ 86%]   step 107477
[ 86%]   step 107478
[ 86%]   step 107479
[ 86%]   step 107480
[ 86%]   step 107481
[ 86%]   step 107482
[ 86%]   step 107483
[ 86%]   step 107484
[ 86%]   step 107485
[ 86%]   step 107486
[ 86%]   step 107487
[ 86%]   step 107488
[ 86%]   step 107489
[ 86%]   step 107490
[ 86%]   step 107491
[ 86%]   step 107492
[ 86%]   step 107493
[ 86%]   step 107494
[ 86%]   step 107495
[ 86%]   step 107496
[ 86%]   step 107497
[ 86%]   step 107498
[ 86%]   step 107499
[ 86%]   step 107500
[ 86%]   step 107501
[ 87%]   step 107502
[ 87%]   step 107503
[ 87%]   step 107504
[ 87%]   step 107505
[ 87%]   step 107506
[ 87%]   step 107507
[ 87%]   step 107508
[ 87%]   step 107509
[ 87%]   step 107510
[ 87%]   step 107511
[ 87%]   step 107512
[ 87%]   step 107513
[ 87%]   step 107514
[ 87%]   step 107515
[ 87%]   step 107516
[ 87%]   step 107517
[ 87%]   step 107518
[ 87%]   step 107519
[ 87%]   step 107520
[ 87%]   step 107521
[ 87%]   step 107522
[ 87%]   step 107523
[ 87%]   step 107524
[ 87%]   step 107525
[ 87%]   step 107526
[ 87%]   step 107527
[ 87%]   step 107528
[ 87%]   step 107529
[ 87%]   step 107530
[ 87%]   step 107531
[ 87%]   step 107532
[ 87%]   step 107533
[ 87%]   step 107534
[ 87%]   step 107535
[ 87%]   step 107536
[ 87%]   step 107537
[ 87%]   step 107538
[ 87%]   step 107539
[ 87%]   step 107540
[ 87%]   step 107541
[ 87%]   step 107542
[ 87%]   step 107543
[ 87%]   step 107544
[ 87%]   step 107545
[ 87%]   step 107546
[ 87%]   step 107547
[ 87%]   step 107548
[ 87%]   step 107549
[ 87%]   step 107550
[ 87%]   step 107551
[ 87%]   step 107552
[ 87%]   step 107553
[ 87%]   step 107554
[ 87%]   step 107555
[ 87%]   step 107556
[ 87%]   step 107557
[ 87%]   step 107558
[ 87%]   step 107559
[ 87%]   step 107560
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 107561
[ 87%]   step 107562
[ 87%]   step 107563
[ 87%]   step 107564
[ 87%]   step 107565
[ 87%]   step 107566
[ 87%]   step 107567
[ 87%]   step 107568
[ 87%]   step 107569
[ 87%]   step 107570
[ 87%]   step 107571
[ 87%]   step 107572
[ 87%]   step 107573
[ 87%]   step 107574
[ 87%]   step 107575
[ 87%]   step 107576
[ 87%]   step 107577
[ 87%]   step 107578
[ 87%]   step 107579
[ 87%]   step 107580
[ 87%]   step 107581
[ 87%]   step 107582
[ 87%]   step 107583
[ 87%]   step 107584
[ 87%]   step 107585
[ 87%]   step 107586
[ 87%]   step 107587
[ 87%]   step 107588
[ 87%]   step 107589
[ 87%]   step 107590
[ 87%]   step 107591
[ 87%]   step 107592
[ 87%]   step 107593
[ 87%]   step 107594
[ 87%]   step 107595
[ 87%]   step 107596
[ 87%]   step 107597
[ 87%]   step 107598
[ 87%]   step 107599
[ 87%]   step 107600
[ 87%]   step 107601
[ 87%]   step 107602
[ 87%]   step 107603
[ 87%]   step 107604
[ 87%]   step 107605
[ 87%]   step 107606
[ 87%]   step 107607
[ 87%]   step 107608
[ 87%]   step 107609
[ 87%]   step 107610
[ 87%]   step 107611
[ 87%]   step 107612
[ 87%]   step 107613
[ 87%]   step 107614
[ 87%]   step 107615
[ 87%]   step 107616
[ 87%]   step 107617
[ 87%]   step 107618
[ 87%]   step 107619
[ 87%]   step 107620
[ 87%]   step 107621
[ 87%]   step 107622
[ 87%]   step 107623
[ 87%]   step 107624
[ 87%]   step 107625
[ 87%]   step 107626
[ 87%]   step 107627
[ 87%]   step 107628
[ 87%]   step 107629
[ 87%]   step 107630
[ 87%]   step 107631
[ 87%]   step 107632
[ 87%]   step 107633
[ 87%]   step 107634
[ 87%]   step 107635
[ 87%]   step 107636
[ 87%]   step 107637
[ 87%]   step 107638
[ 87%]   step 107639
[ 87%]   step 107640
[ 87%]   step 107641
[ 87%]   step 107642
[ 87%]   step 107643
[ 87%]   step 107644
[ 87%]   step 107645
[ 87%]   step 107646
[ 87%]   step 107647
[ 87%]   step 107648
[ 87%]   step 107649
[ 87%]   step 107650
[ 87%]   step 107651
[ 87%]   step 107652
[ 87%]   step 107653
[ 87%]   step 107654
[ 87%]   step 107655
[ 87%]   step 107656
[ 87%]   step 107657
[ 87%]   step 107658
[ 87%]   step 107659
[ 87%]   step 107660
[ 87%]   step 107661
[ 87%]   step 107662
[ 87%]   step 107663
[ 87%]   step 107664
[ 87%]   step 107665
[ 87%]   step 107666
[ 87%]   step 107667
[ 87%]   step 107668
[ 87%]   step 107669
[ 87%]   step 107670
[ 87%]   step 107671
[ 87%]   step 107672
[ 87%]   step 107673
[ 87%]   step 107674
[ 87%]   step 107675
[ 87%]   step 107676
[ 87%]   step 107677
[ 87%]   step 107678
[ 87%]   step 107679
[ 87%]   step 107680
[ 87%]   step 107681
[ 87%]   step 107682
[ 87%]   step 107683
[ 87%]   step 107684
[ 87%]   step 107685
[ 87%]   step 107686
[ 87%]   step 107687
[ 87%]   step 107688
[ 87%]   step 107689
[ 87%]   step 107690
[ 87%]   step 107691
[ 87%]   step 107692
[ 87%]   step 107693
[ 87%]   step 107694
[ 87%]   step 107695
[ 87%]   step 107696
[ 87%]   step 107697
[ 87%]   step 107698
[ 87%]   step 107699
[ 87%]   step 107700
[ 87%]   step 107701
[ 87%]   step 107702
[ 87%]   step 107703
[ 87%]   step 107704
[ 87%]   step 107705
[ 87%]   step 107706
[ 87%]   step 107707
[ 87%]   step 107708
[ 87%]   step 107709
[ 87%]   step 107710
[ 87%]   step 107711
[ 87%]   step 107712
[ 87%]   step 107713
[ 87%]   step 107714
[ 87%]   step 107715
[ 87%]   step 107716
[ 87%]   step 107717
[ 87%]   step 107718
[ 87%]   step 107719
[ 87%]   step 107720
[ 87%]   step 107721
[ 87%]   step 107722
[ 87%]   step 107723
[ 87%]   step 107724
[ 87%]   step 107725
[ 87%]   step 107726
[ 87%]   step 107727
[ 87%]   step 107728
[ 87%]   step 107729
[ 87%]   step 107730
[ 87%]   step 107731
[ 87%]   step 107732
[ 87%]   step 107733
[ 87%]   step 107734
[ 87%]   step 107735
[ 87%]   step 107736
[ 87%]   step 107737
[ 87%]   step 107738
[ 87%]   step 107739
[ 87%]   step 107740
[ 87%]   step 107741
[ 87%]   step 107742
[ 87%]   step 107743
[ 87%]   step 107744
[ 87%]   step 107745
[ 87%]   step 107746
[ 87%]   step 107747
[ 87%]   step 107748
[ 87%]   step 107749
[ 87%]   step 107750
[ 87%]   step 107751
[ 87%]   step 107752
[ 87%]   step 107753
[ 87%]   step 107754
[ 87%]   step 107755
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 107756
[ 87%]   step 107757
[ 87%]   step 107758
[ 87%]   step 107759
[ 87%]   step 107760
[ 87%]   step 107761
[ 87%]   step 107762
[ 87%]   step 107763
[ 87%]   step 107764
[ 87%]   step 107765
[ 87%]   step 107766
[ 87%]   step 107767
[ 87%]   step 107768
[ 87%]   step 107769
[ 87%]   step 107770
[ 87%]   step 107771
[ 87%]   step 107772
[ 87%]   step 107773
[ 87%]   step 107774
[ 87%]   step 107775
[ 87%]   step 107776
[ 87%]   step 107777
[ 87%]   step 107778
[ 87%]   step 107779
[ 87%]   step 107780
[ 87%]   step 107781
[ 87%]   step 107782
[ 87%]   step 107783
[ 87%]   step 107784
[ 87%]   step 107785
[ 87%]   step 107786
[ 87%]   step 107787
[ 87%]   step 107788
[ 87%]   step 107789
[ 87%]   step 107790
[ 87%]   step 107791
[ 87%]   step 107792
[ 87%]   step 107793
[ 87%]   step 107794
[ 87%]   step 107795
[ 87%]   step 107796
[ 87%]   step 107797
[ 87%]   step 107798
[ 87%]   step 107799
[ 87%]   step 107800
[ 87%]   step 107801
[ 87%]   step 107802
[ 87%]   step 107803
[ 87%]   step 107804
[ 87%]   step 107805
[ 87%]   step 107806
[ 87%]   step 107807
[ 87%]   step 107808
[ 87%]   step 107809
[ 87%]   step 107810
[ 87%]   step 107811
[ 87%]   step 107812
[ 87%]   step 107813
[ 87%]   step 107814
[ 87%]   step 107815
[ 87%]   step 107816
[ 87%]   step 107817
[ 87%]   step 107818
[ 87%]   step 107819
[ 87%]   step 107820
[ 87%]   step 107821
[ 87%]   step 107822
[ 87%]   step 107823
[ 87%]   step 107824
[ 87%]   step 107825
[ 87%]   step 107826
[ 87%]   step 107827
[ 87%]   step 107828
[ 87%]   step 107829
[ 87%]   step 107830
[ 87%]   step 107831
[ 87%]   step 107832
[ 87%]   step 107833
[ 87%]   step 107834
[ 87%]   step 107835
[ 87%]   step 107836
[ 87%]   step 107837
[ 87%]   step 107838
[ 87%]   step 107839
[ 87%]   step 107840
[ 87%]   step 107841
[ 87%]   step 107842
[ 87%]   step 107843
[ 87%]   step 107844
[ 87%]   step 107845
[ 87%]   step 107846
[ 87%]   step 107847
[ 87%]   step 107848
[ 87%]   step 107849
[ 87%]   step 107850
[ 87%]   step 107851
[ 87%]   step 107852
[ 87%]   step 107853
[ 87%]   step 107854
[ 87%]   step 107855
[ 87%]   step 107856
[ 87%]   step 107857
[ 87%]   step 107858
[ 87%]   step 107859
[ 87%]   step 107860
[ 87%]   step 107861
[ 87%]   step 107862
[ 87%]   step 107863
[ 87%]   step 107864
[ 87%]   step 107865
[ 87%]   step 107866
[ 87%]   step 107867
[ 87%]   step 107868
[ 87%]   step 107869
[ 87%]   step 107870
[ 87%]   step 107871
[ 87%]   step 107872
[ 87%]   step 107873
[ 87%]   step 107874
[ 87%]   step 107875
[ 87%]   step 107876
[ 87%]   step 107877
[ 87%]   step 107878
[ 87%]   step 107879
[ 87%]   step 107880
[ 87%]   step 107881
[ 87%]   step 107882
[ 87%]   step 107883
[ 87%]   step 107884
[ 87%]   step 107885
[ 87%]   step 107886
[ 87%]   step 107887
[ 87%]   step 107888
[ 87%]   step 107889
[ 87%]   step 107890
[ 87%]   step 107891
[ 87%]   step 107892
[ 87%]   step 107893
[ 87%]   step 107894
[ 87%]   step 107895
[ 87%]   step 107896
[ 87%]   step 107897
[ 87%]   step 107898
[ 87%]   step 107899
[ 87%]   step 107900
[ 87%]   step 107901
[ 87%]   step 107902
[ 87%]   step 107903
[ 87%]   step 107904
[ 87%]   step 107905
[ 87%]   step 107906
[ 87%]   step 107907
[ 87%]   step 107908
[ 87%]   step 107909
[ 87%]   step 107910
[ 87%]   step 107911
[ 87%]   step 107912
[ 87%]   step 107913
[ 87%]   step 107914
[ 87%]   step 107915
[ 87%]   step 107916
[ 87%]   step 107917
[ 87%]   step 107918
[ 87%]   step 107919
[ 87%]   step 107920
[ 87%]   step 107921
[ 87%]   step 107922
[ 87%]   step 107923
[ 87%]   step 107924
[ 87%]   step 107925
[ 87%]   step 107926
[ 87%]   step 107927
[ 87%]   step 107928
[ 87%]   step 107929
[ 87%]   step 107930
[ 87%]   step 107931
[ 87%]   step 107932
[ 87%]   step 107933
[ 87%]   step 107934
[ 87%]   step 107935
[ 87%]   step 107936
[ 87%]   step 107937
[ 87%]   step 107938
[ 87%]   step 107939
[ 87%]   step 107940
[ 87%]   step 107941
[ 87%]   step 107942
[ 87%]   step 107943
[ 87%]   step 107944
[ 87%]   step 107945
[ 87%]   step 107946
[ 87%]   step 107947
[ 87%]   step 107948
[ 87%]   step 107949
[ 87%]   step 107950
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 107951
[ 87%]   step 107952
[ 87%]   step 107953
[ 87%]   step 107954
[ 87%]   step 107955
[ 87%]   step 107956
[ 87%]   step 107957
[ 87%]   step 107958
[ 87%]   step 107959
[ 87%]   step 107960
[ 87%]   step 107961
[ 87%]   step 107962
[ 87%]   step 107963
[ 87%]   step 107964
[ 87%]   step 107965
[ 87%]   step 107966
[ 87%]   step 107967
[ 87%]   step 107968
[ 87%]   step 107969
[ 87%]   step 107970
[ 87%]   step 107971
[ 87%]   step 107972
[ 87%]   step 107973
[ 87%]   step 107974
[ 87%]   step 107975
[ 87%]   step 107976
[ 87%]   step 107977
[ 87%]   step 107978
[ 87%]   step 107979
[ 87%]   step 107980
[ 87%]   step 107981
[ 87%]   step 107982
[ 87%]   step 107983
[ 87%]   step 107984
[ 87%]   step 107985
[ 87%]   step 107986
[ 87%]   step 107987
[ 87%]   step 107988
[ 87%]   step 107989
[ 87%]   step 107990
[ 87%]   step 107991
[ 87%]   step 107992
[ 87%]   step 107993
[ 87%]   step 107994
[ 87%]   step 107995
[ 87%]   step 107996
[ 87%]   step 107997
[ 87%]   step 107998
[ 87%]   step 107999
[ 87%]   step 108000
[ 87%]   step 108001
[ 87%]   step 108002
[ 87%]   step 108003
[ 87%]   step 108004
[ 87%]   step 108005
[ 87%]   step 108006
[ 87%]   step 108007
[ 87%]   step 108008
[ 87%]   step 108009
[ 87%]   step 108010
[ 87%]   step 108011
[ 87%]   step 108012
[ 87%]   step 108013
[ 87%]   step 108014
[ 87%]   step 108015
[ 87%]   step 108016
[ 87%]   step 108017
[ 87%]   step 108018
[ 87%]   step 108019
[ 87%]   step 108020
[ 87%]   step 108021
[ 87%]   step 108022
[ 87%]   step 108023
[ 87%]   step 108024
[ 87%]   step 108025
[ 87%]   step 108026
[ 87%]   step 108027
[ 87%]   step 108028
[ 87%]   step 108029
[ 87%]   step 108030
[ 87%]   step 108031
[ 87%]   step 108032
[ 87%]   step 108033
[ 87%]   step 108034
[ 87%]   step 108035
[ 87%]   step 108036
[ 87%]   step 108037
[ 87%]   step 108038
[ 87%]   step 108039
[ 87%]   step 108040
[ 87%]   step 108041
[ 87%]   step 108042
[ 87%]   step 108043
[ 87%]   step 108044
[ 87%]   step 108045
[ 87%]   step 108046
[ 87%]   step 108047
[ 87%]   step 108048
[ 87%]   step 108049
[ 87%]   step 108050
[ 87%]   step 108051
[ 87%]   step 108052
[ 87%]   step 108053
[ 87%]   step 108054
[ 87%]   step 108055
[ 87%]   step 108056
[ 87%]   step 108057
[ 87%]   step 108058
[ 87%]   step 108059
[ 87%]   step 108060
[ 87%]   step 108061
[ 87%]   step 108062
[ 87%]   step 108063
[ 87%]   step 108064
[ 87%]   step 108065
[ 87%]   step 108066
[ 87%]   step 108067
[ 87%]   step 108068
[ 87%]   step 108069
[ 87%]   step 108070
[ 87%]   step 108071
[ 87%]   step 108072
[ 87%]   step 108073
[ 87%]   step 108074
[ 87%]   step 108075
[ 87%]   step 108076
[ 87%]   step 108077
[ 87%]   step 108078
[ 87%]   step 108079
[ 87%]   step 108080
[ 87%]   step 108081
[ 87%]   step 108082
[ 87%]   step 108083
[ 87%]   step 108084
[ 87%]   step 108085
[ 87%]   step 108086
[ 87%]   step 108087
[ 87%]   step 108088
[ 87%]   step 108089
[ 87%]   step 108090
[ 87%]   step 108091
[ 87%]   step 108092
[ 87%]   step 108093
[ 87%]   step 108094
[ 87%]   step 108095
[ 87%]   step 108096
[ 87%]   step 108097
[ 87%]   step 108098
[ 87%]   step 108099
[ 87%]   step 108100
[ 87%]   step 108101
[ 87%]   step 108102
[ 87%]   step 108103
[ 87%]   step 108104
[ 87%]   step 108105
[ 87%]   step 108106
[ 87%]   step 108107
[ 87%]   step 108108
[ 87%]   step 108109
[ 87%]   step 108110
[ 87%]   step 108111
[ 87%]   step 108112
[ 87%]   step 108113
[ 87%]   step 108114
[ 87%]   step 108115
[ 87%]   step 108116
[ 87%]   step 108117
[ 87%]   step 108118
[ 87%]   step 108119
[ 87%]   step 108120
[ 87%]   step 108121
[ 87%]   step 108122
[ 87%]   step 108123
[ 87%]   step 108124
[ 87%]   step 108125
[ 87%]   step 108126
[ 87%]   step 108127
[ 87%]   step 108128
[ 87%]   step 108129
[ 87%]   step 108130
[ 87%]   step 108131
[ 87%]   step 108132
[ 87%]   step 108133
[ 87%]   step 108134
