SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 187294
[ 19%]   step 187295
[ 19%]   step 187296
[ 19%]   step 187297
[ 19%]   step 187298
[ 19%]   step 187299
[ 19%]   step 187300
[ 19%]   step 187301
[ 19%]   step 187302
[ 19%]   step 187303
[ 19%]   step 187304
[ 19%]   step 187305
[ 19%]   step 187306
[ 19%]   step 187307
[ 19%]   step 187308
[ 19%]   step 187309
[ 19%]   step 187310
[ 19%]   step 187311
[ 19%]   step 187312
[ 19%]   step 187313
[ 19%]   step 187314
[ 19%]   step 187315
[ 19%]   step 187316
[ 19%]   step 187317
[ 19%]   step 187318
[ 19%]   step 187319
[ 19%]   step 187320
[ 19%]   step 187321
[ 19%]   step 187322
[ 19%]   step 187323
[ 19%]   step 187324
[ 19%]   step 187325
[ 19%]   step 187326
[ 19%]   step 187327
[ 19%]   step 187328
[ 19%]   step 187329
[ 19%]   step 187330
[ 19%]   step 187331
[ 19%]   step 187332
[ 19%]   step 187333
[ 19%]   step 187334
[ 19%]   step 187335
[ 19%]   step 187336
[ 19%]   step 187337
[ 19%]   step 187338
[ 19%]   step 187339
[ 19%]   step 187340
[ 19%]   step 187341
[ 19%]   step 187342
[ 19%]   step 187343
[ 19%]   step 187344
[ 19%]   step 187345
[ 19%]   step 187346
[ 19%]   step 187347
[ 19%]   step 187348
[ 19%]   step 187349
[ 19%]   step 187350
[ 19%]   step 187351
[ 19%]   step 187352
[ 19%]   step 187353
[ 19%]   step 187354
[ 19%]   step 187355
[ 19%]   step 187356
[ 19%]   step 187357
[ 19%]   step 187358
[ 19%]   step 187359
[ 19%]   step 187360
[ 19%]   step 187361
[ 19%]   step 187362
[ 19%]   step 187363
[ 19%]   step 187364
[ 19%]   step 187365
[ 19%]   step 187366
[ 19%]   step 187367
[ 19%]   step 187368
[ 19%]   step 187369
[ 19%]   step 187370
[ 19%]   step 187371
[ 19%]   step 187372
[ 19%]   step 187373
[ 19%]   step 187374
[ 19%]   step 187375
[ 19%]   step 187376
[ 19%]   step 187377
[ 19%]   step 187378
[ 19%]   step 187379
[ 19%]   step 187380
[ 19%]   step 187381
[ 19%]   step 187382
[ 19%]   step 187383
[ 19%]   step 187384
[ 19%]   step 187385
[ 19%]   step 187386
[ 19%]   step 187387
[ 19%]   step 187388
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 187389
[ 19%]   step 187390
[ 19%]   step 187391
[ 19%]   step 187392
[ 19%]   step 187393
[ 19%]   step 187394
[ 19%]   step 187395
[ 19%]   step 187396
[ 19%]   step 187397
[ 19%]   step 187398
[ 19%]   step 187399
[ 19%]   step 187400
[ 19%]   step 187401
[ 19%]   step 187402
[ 19%]   step 187403
[ 19%]   step 187404
[ 19%]   step 187405
[ 19%]   step 187406
[ 19%]   step 187407
[ 19%]   step 187408
[ 19%]   step 187409
[ 19%]   step 187410
[ 19%]   step 187411
[ 19%]   step 187412
[ 19%]   step 187413
[ 19%]   step 187414
[ 19%]   step 187415
[ 19%]   step 187416
[ 19%]   step 187417
[ 19%]   step 187418
[ 19%]   step 187419
[ 19%]   step 187420
[ 19%]   step 187421
[ 19%]   step 187422
[ 19%]   step 187423
[ 19%]   step 187424
[ 19%]   step 187425
[ 19%]   step 187426
[ 19%]   step 187427
[ 19%]   step 187428
[ 19%]   step 187429
[ 19%]   step 187430
[ 19%]   step 187431
[ 19%]   step 187432
[ 19%]   step 187433
[ 19%]   step 187434
[ 19%]   step 187435
[ 19%]   step 187436
[ 19%]   step 187437
[ 19%]   step 187438
[ 19%]   step 187439
[ 19%]   step 187440
[ 19%]   step 187441
[ 19%]   step 187442
[ 19%]   step 187443
[ 19%]   step 187444
[ 19%]   step 187445
[ 19%]   step 187446
[ 19%]   step 187447
[ 19%]   step 187448
[ 19%]   step 187449
[ 19%]   step 187450
[ 19%]   step 187451
[ 19%]   step 187452
[ 19%]   step 187453
[ 19%]   step 187454
[ 19%]   step 187455
[ 19%]   step 187456
[ 19%]   step 187457
[ 19%]   step 187458
[ 19%]   step 187459
[ 19%]   step 187460
[ 19%]   step 187461
[ 19%]   step 187462
[ 19%]   step 187463
[ 19%]   step 187464
[ 19%]   step 187465
[ 19%]   step 187466
[ 19%]   step 187467
[ 19%]   step 187468
[ 19%]   step 187469
[ 19%]   step 187470
[ 19%]   step 187471
[ 19%]   step 187472
[ 19%]   step 187473
[ 19%]   step 187474
[ 19%]   step 187475
[ 19%]   step 187476
[ 19%]   step 187477
[ 19%]   step 187478
[ 19%]   step 187479
[ 19%]   step 187480
[ 19%]   step 187481
[ 19%]   step 187482
[ 19%]   step 187483
[ 19%]   step 187484
[ 19%]   step 187485
[ 19%]   step 187486
[ 19%]   step 187487
[ 19%]   step 187488
[ 19%]   step 187489
[ 19%]   step 187490
[ 19%]   step 187491
[ 19%]   step 187492
[ 19%]   step 187493
[ 19%]   step 187494
[ 19%]   step 187495
[ 19%]   step 187496
[ 19%]   step 187497
[ 19%]   step 187498
[ 19%]   step 187499
[ 19%]   step 187500
[ 19%]   step 187501
[ 19%]   step 187502
[ 19%]   step 187503
[ 19%]   step 187504
[ 19%]   step 187505
[ 19%]   step 187506
[ 19%]   step 187507
[ 19%]   step 187508
[ 19%]   step 187509
[ 19%]   step 187510
[ 19%]   step 187511
[ 19%]   step 187512
[ 19%]   step 187513
[ 19%]   step 187514
[ 19%]   step 187515
[ 19%]   step 187516
[ 19%]   step 187517
[ 19%]   step 187518
[ 19%]   step 187519
[ 19%]   step 187520
[ 19%]   step 187521
[ 19%]   step 187522
[ 19%]   step 187523
[ 19%]   step 187524
[ 19%]   step 187525
[ 19%]   step 187526
[ 19%]   step 187527
[ 19%]   step 187528
[ 19%]   step 187529
[ 19%]   step 187530
[ 19%]   step 187531
[ 19%]   step 187532
[ 19%]   step 187533
[ 19%]   step 187534
[ 19%]   step 187535
[ 19%]   step 187536
[ 19%]   step 187537
[ 19%]   step 187538
[ 19%]   step 187539
[ 19%]   step 187540
[ 19%]   step 187541
[ 19%]   step 187542
[ 19%]   step 187543
[ 19%]   step 187544
[ 19%]   step 187545
[ 19%]   step 187546
[ 19%]   step 187547
[ 19%]   step 187548
[ 19%]   step 187549
[ 19%]   step 187550
[ 19%]   step 187551
[ 19%]   step 187552
[ 19%]   step 187553
[ 19%]   step 187554
[ 19%]   step 187555
[ 19%]   step 187556
[ 19%]   step 187557
[ 19%]   step 187558
[ 19%]   step 187559
[ 19%]   step 187560
[ 19%]   step 187561
[ 19%]   step 187562
[ 19%]   step 187563
[ 19%]   step 187564
[ 19%]   step 187565
[ 19%]   step 187566
[ 19%]   step 187567
[ 19%]   step 187568
[ 19%]   step 187569
[ 19%]   step 187570
[ 19%]   step 187571
[ 19%]   step 187572
[ 19%]   step 187573
[ 19%]   step 187574
[ 19%]   step 187575
[ 19%]   step 187576
[ 19%]   step 187577
[ 19%]   step 187578
[ 19%]   step 187579
[ 19%]   step 187580
[ 19%]   step 187581
[ 19%]   step 187582
[ 19%]   step 187583
[ 19%]   step 187584
[ 19%]   step 187585
[ 19%]   step 187586
[ 19%]   step 187587
[ 19%]   step 187588
[ 19%]   step 187589
[ 19%]   step 187590
[ 19%]   step 187591
[ 19%]   step 187592
[ 19%]   step 187593
[ 19%]   step 187594
[ 19%]   step 187595
[ 19%]   step 187596
[ 19%]   step 187597
[ 19%]   step 187598
[ 19%]   step 187599
[ 19%]   step 187600
[ 19%]   step 187601
[ 19%]   step 187602
[ 19%]   step 187603
[ 19%]   step 187604
[ 19%]   step 187605
[ 19%]   step 187606
[ 19%]   step 187607
[ 19%]   step 187608
[ 19%]   step 187609
[ 19%]   step 187610
[ 19%]   step 187611
[ 19%]   step 187612
[ 19%]   step 187613
[ 19%]   step 187614
[ 19%]   step 187615
[ 19%]   step 187616
[ 19%]   step 187617
[ 19%]   step 187618
[ 19%]   step 187619
[ 19%]   step 187620
[ 19%]   step 187621
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 187622
[ 19%]   step 187623
[ 19%]   step 187624
[ 19%]   step 187625
[ 19%]   step 187626
[ 19%]   step 187627
[ 19%]   step 187628
[ 19%]   step 187629
[ 19%]   step 187630
[ 19%]   step 187631
[ 19%]   step 187632
[ 19%]   step 187633
[ 19%]   step 187634
[ 19%]   step 187635
[ 19%]   step 187636
[ 19%]   step 187637
[ 19%]   step 187638
[ 19%]   step 187639
[ 19%]   step 187640
[ 19%]   step 187641
[ 19%]   step 187642
[ 19%]   step 187643
[ 19%]   step 187644
[ 19%]   step 187645
[ 19%]   step 187646
[ 19%]   step 187647
[ 19%]   step 187648
[ 19%]   step 187649
[ 19%]   step 187650
[ 19%]   step 187651
[ 19%]   step 187652
[ 19%]   step 187653
[ 19%]   step 187654
[ 19%]   step 187655
[ 19%]   step 187656
[ 19%]   step 187657
[ 19%]   step 187658
[ 19%]   step 187659
[ 19%]   step 187660
[ 19%]   step 187661
[ 19%]   step 187662
[ 19%]   step 187663
[ 19%]   step 187664
[ 19%]   step 187665
[ 19%]   step 187666
[ 19%]   step 187667
[ 19%]   step 187668
[ 19%]   step 187669
[ 19%]   step 187670
[ 19%]   step 187671
[ 19%]   step 187672
[ 19%]   step 187673
[ 19%]   step 187674
[ 19%]   step 187675
[ 19%]   step 187676
[ 19%]   step 187677
[ 19%]   step 187678
[ 19%]   step 187679
[ 19%]   step 187680
[ 19%]   step 187681
[ 19%]   step 187682
[ 19%]   step 187683
[ 19%]   step 187684
[ 19%]   step 187685
[ 19%]   step 187686
[ 19%]   step 187687
[ 19%]   step 187688
[ 19%]   step 187689
[ 19%]   step 187690
[ 19%]   step 187691
[ 19%]   step 187692
[ 19%]   step 187693
[ 19%]   step 187694
[ 19%]   step 187695
[ 19%]   step 187696
[ 19%]   step 187697
[ 19%]   step 187698
[ 19%]   step 187699
[ 19%]   step 187700
[ 19%]   step 187701
[ 19%]   step 187702
[ 19%]   step 187703
[ 19%]   step 187704
[ 19%]   step 187705
[ 19%]   step 187706
[ 19%]   step 187707
[ 19%]   step 187708
[ 19%]   step 187709
[ 19%]   step 187710
[ 19%]   step 187711
[ 19%]   step 187712
[ 19%]   step 187713
[ 19%]   step 187714
[ 19%]   step 187715
[ 19%]   step 187716
[ 19%]   step 187717
[ 19%]   step 187718
[ 19%]   step 187719
[ 19%]   step 187720
[ 19%]   step 187721
[ 19%]   step 187722
[ 19%]   step 187723
[ 19%]   step 187724
[ 19%]   step 187725
[ 19%]   step 187726
[ 19%]   step 187727
[ 19%]   step 187728
[ 19%]   step 187729
[ 19%]   step 187730
[ 19%]   step 187731
[ 19%]   step 187732
[ 19%]   step 187733
[ 19%]   step 187734
[ 19%]   step 187735
[ 19%]   step 187736
[ 19%]   step 187737
[ 19%]   step 187738
[ 19%]   step 187739
[ 19%]   step 187740
[ 19%]   step 187741
[ 19%]   step 187742
[ 19%]   step 187743
[ 19%]   step 187744
[ 19%]   step 187745
[ 19%]   step 187746
[ 19%]   step 187747
[ 19%]   step 187748
[ 19%]   step 187749
[ 19%]   step 187750
[ 19%]   step 187751
[ 19%]   step 187752
[ 19%]   step 187753
[ 19%]   step 187754
[ 19%]   step 187755
[ 19%]   step 187756
[ 19%]   step 187757
[ 19%]   step 187758
[ 19%]   step 187759
[ 19%]   step 187760
[ 19%]   step 187761
[ 19%]   step 187762
[ 19%]   step 187763
[ 19%]   step 187764
[ 19%]   step 187765
[ 19%]   step 187766
[ 19%]   step 187767
[ 19%]   step 187768
[ 19%]   step 187769
[ 19%]   step 187770
[ 19%]   step 187771
[ 19%]   step 187772
[ 19%]   step 187773
[ 19%]   step 187774
[ 19%]   step 187775
[ 19%]   step 187776
[ 19%]   step 187777
[ 19%]   step 187778
[ 19%]   step 187779
[ 19%]   step 187780
[ 19%]   step 187781
[ 19%]   step 187782
[ 19%]   step 187783
[ 19%]   step 187784
[ 19%]   step 187785
[ 19%]   step 187786
[ 19%]   step 187787
[ 19%]   step 187788
[ 19%]   step 187789
[ 19%]   step 187790
[ 19%]   step 187791
[ 19%]   step 187792
[ 19%]   step 187793
[ 19%]   step 187794
[ 19%]   step 187795
[ 19%]   step 187796
[ 19%]   step 187797
[ 19%]   step 187798
[ 19%]   step 187799
[ 19%]   step 187800
[ 19%]   step 187801
[ 19%]   step 187802
[ 19%]   step 187803
[ 19%]   step 187804
[ 19%]   step 187805
[ 19%]   step 187806
[ 19%]   step 187807
[ 19%]   step 187808
[ 19%]   step 187809
[ 19%]   step 187810
[ 19%]   step 187811
[ 19%]   step 187812
[ 19%]   step 187813
[ 19%]   step 187814
[ 19%]   step 187815
[ 19%]   step 187816
[ 19%]   step 187817
[ 19%]   step 187818
[ 19%]   step 187819
[ 19%]   step 187820
[ 19%]   step 187821
[ 19%]   step 187822
[ 19%]   step 187823
[ 19%]   step 187824
[ 19%]   step 187825
[ 19%]   step 187826
[ 19%]   step 187827
[ 19%]   step 187828
[ 19%]   step 187829
[ 19%]   step 187830
[ 19%]   step 187831
[ 19%]   step 187832
[ 19%]   step 187833
[ 19%]   step 187834
[ 19%]   step 187835
[ 19%]   step 187836
[ 19%]   step 187837
[ 19%]   step 187838
[ 19%]   step 187839
[ 19%]   step 187840
[ 19%]   step 187841
[ 19%]   step 187842
[ 19%]   step 187843
[ 19%]   step 187844
[ 19%]   step 187845
[ 19%]   step 187846
[ 19%]   step 187847
[ 19%]   step 187848
[ 19%]   step 187849
[ 19%]   step 187850
[ 19%]   step 187851
[ 19%]   step 187852
[ 19%]   step 187853
[ 19%]   step 187854
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 187855
[ 19%]   step 187856
[ 19%]   step 187857
[ 19%]   step 187858
[ 19%]   step 187859
[ 19%]   step 187860
[ 19%]   step 187861
[ 19%]   step 187862
[ 19%]   step 187863
[ 19%]   step 187864
[ 19%]   step 187865
[ 19%]   step 187866
[ 19%]   step 187867
[ 19%]   step 187868
[ 19%]   step 187869
[ 19%]   step 187870
[ 19%]   step 187871
[ 19%]   step 187872
[ 19%]   step 187873
[ 19%]   step 187874
[ 19%]   step 187875
[ 19%]   step 187876
[ 19%]   step 187877
[ 19%]   step 187878
[ 19%]   step 187879
[ 19%]   step 187880
[ 19%]   step 187881
[ 19%]   step 187882
[ 19%]   step 187883
[ 19%]   step 187884
[ 19%]   step 187885
[ 19%]   step 187886
[ 19%]   step 187887
[ 19%]   step 187888
[ 19%]   step 187889
[ 19%]   step 187890
[ 19%]   step 187891
[ 19%]   step 187892
[ 19%]   step 187893
[ 19%]   step 187894
[ 19%]   step 187895
[ 19%]   step 187896
[ 19%]   step 187897
[ 19%]   step 187898
[ 19%]   step 187899
[ 19%]   step 187900
[ 19%]   step 187901
[ 19%]   step 187902
[ 19%]   step 187903
[ 19%]   step 187904
[ 19%]   step 187905
[ 19%]   step 187906
[ 19%]   step 187907
[ 19%]   step 187908
[ 19%]   step 187909
[ 19%]   step 187910
[ 19%]   step 187911
[ 19%]   step 187912
[ 19%]   step 187913
[ 19%]   step 187914
[ 19%]   step 187915
[ 19%]   step 187916
[ 19%]   step 187917
[ 19%]   step 187918
[ 19%]   step 187919
[ 19%]   step 187920
[ 19%]   step 187921
[ 19%]   step 187922
[ 19%]   step 187923
[ 19%]   step 187924
[ 19%]   step 187925
[ 19%]   step 187926
[ 19%]   step 187927
[ 19%]   step 187928
[ 19%]   step 187929
[ 19%]   step 187930
[ 19%]   step 187931
[ 19%]   step 187932
[ 19%]   step 187933
[ 19%]   step 187934
[ 19%]   step 187935
[ 19%]   step 187936
[ 19%]   step 187937
[ 19%]   step 187938
[ 19%]   step 187939
[ 19%]   step 187940
[ 19%]   step 187941
[ 19%]   step 187942
[ 19%]   step 187943
[ 19%]   step 187944
[ 19%]   step 187945
[ 19%]   step 187946
[ 19%]   step 187947
[ 19%]   step 187948
[ 19%]   step 187949
[ 19%]   step 187950
[ 19%]   step 187951
[ 19%]   step 187952
[ 19%]   step 187953
[ 19%]   step 187954
[ 19%]   step 187955
[ 19%]   step 187956
[ 19%]   step 187957
[ 19%]   step 187958
[ 19%]   step 187959
[ 19%]   step 187960
[ 19%]   step 187961
[ 19%]   step 187962
[ 19%]   step 187963
[ 19%]   step 187964
[ 19%]   step 187965
[ 19%]   step 187966
[ 19%]   step 187967
[ 19%]   step 187968
[ 19%]   step 187969
[ 19%]   step 187970
[ 19%]   step 187971
[ 19%]   step 187972
[ 19%]   step 187973
[ 19%]   step 187974
[ 19%]   step 187975
[ 19%]   step 187976
[ 19%]   step 187977
[ 19%]   step 187978
[ 19%]   step 187979
[ 19%]   step 187980
[ 19%]   step 187981
[ 19%]   step 187982
[ 19%]   step 187983
[ 19%]   step 187984
[ 19%]   step 187985
[ 19%]   step 187986
[ 19%]   step 187987
[ 19%]   step 187988
[ 19%]   step 187989
[ 19%]   step 187990
[ 19%]   step 187991
[ 19%]   step 187992
[ 19%]   step 187993
[ 19%]   step 187994
[ 19%]   step 187995
[ 19%]   step 187996
[ 19%]   step 187997
[ 19%]   step 187998
[ 19%]   step 187999
[ 19%]   step 188000
[ 19%]   step 188001
[ 19%]   step 188002
[ 19%]   step 188003
[ 19%]   step 188004
[ 19%]   step 188005
[ 19%]   step 188006
[ 19%]   step 188007
[ 19%]   step 188008
[ 19%]   step 188009
[ 19%]   step 188010
[ 19%]   step 188011
[ 19%]   step 188012
[ 19%]   step 188013
[ 19%]   step 188014
[ 19%]   step 188015
[ 19%]   step 188016
[ 19%]   step 188017
[ 19%]   step 188018
[ 19%]   step 188019
[ 19%]   step 188020
[ 19%]   step 188021
[ 19%]   step 188022
[ 19%]   step 188023
[ 19%]   step 188024
[ 19%]   step 188025
[ 19%]   step 188026
[ 19%]   step 188027
[ 19%]   step 188028
[ 19%]   step 188029
[ 19%]   step 188030
[ 19%]   step 188031
[ 19%]   step 188032
[ 19%]   step 188033
[ 19%]   step 188034
[ 19%]   step 188035
[ 19%]   step 188036
[ 19%]   step 188037
[ 19%]   step 188038
[ 19%]   step 188039
[ 19%]   step 188040
[ 19%]   step 188041
[ 19%]   step 188042
[ 19%]   step 188043
[ 19%]   step 188044
[ 19%]   step 188045
[ 19%]   step 188046
[ 19%]   step 188047
[ 19%]   step 188048
[ 19%]   step 188049
[ 19%]   step 188050
[ 19%]   step 188051
[ 19%]   step 188052
[ 19%]   step 188053
[ 19%]   step 188054
[ 19%]   step 188055
[ 19%]   step 188056
[ 19%]   step 188057
[ 19%]   step 188058
[ 19%]   step 188059
[ 19%]   step 188060
[ 19%]   step 188061
[ 19%]   step 188062
[ 19%]   step 188063
[ 19%]   step 188064
[ 19%]   step 188065
[ 19%]   step 188066
[ 19%]   step 188067
[ 19%]   step 188068
[ 19%]   step 188069
[ 19%]   step 188070
[ 19%]   step 188071
[ 19%]   step 188072
[ 19%]   step 188073
[ 19%]   step 188074
[ 19%]   step 188075
[ 19%]   step 188076
[ 19%]   step 188077
[ 19%]   step 188078
[ 19%]   step 188079
[ 19%]   step 188080
[ 19%]   step 188081
[ 19%]   step 188082
[ 19%]   step 188083
[ 19%]   step 188084
[ 19%]   step 188085
[ 19%]   step 188086
[ 19%]   step 188087
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 188088
[ 19%]   step 188089
[ 19%]   step 188090
[ 19%]   step 188091
[ 19%]   step 188092
[ 19%]   step 188093
[ 19%]   step 188094
[ 19%]   step 188095
[ 19%]   step 188096
[ 19%]   step 188097
[ 19%]   step 188098
[ 19%]   step 188099
[ 19%]   step 188100
[ 19%]   step 188101
[ 19%]   step 188102
[ 19%]   step 188103
[ 19%]   step 188104
[ 19%]   step 188105
[ 19%]   step 188106
[ 19%]   step 188107
[ 19%]   step 188108
[ 19%]   step 188109
[ 19%]   step 188110
[ 19%]   step 188111
[ 19%]   step 188112
[ 19%]   step 188113
[ 19%]   step 188114
[ 19%]   step 188115
[ 19%]   step 188116
[ 19%]   step 188117
[ 19%]   step 188118
[ 19%]   step 188119
[ 19%]   step 188120
[ 19%]   step 188121
[ 19%]   step 188122
[ 19%]   step 188123
[ 19%]   step 188124
[ 19%]   step 188125
[ 19%]   step 188126
[ 19%]   step 188127
[ 19%]   step 188128
[ 19%]   step 188129
[ 19%]   step 188130
[ 19%]   step 188131
[ 19%]   step 188132
[ 19%]   step 188133
[ 19%]   step 188134
[ 19%]   step 188135
[ 19%]   step 188136
[ 19%]   step 188137
[ 19%]   step 188138
[ 19%]   step 188139
[ 19%]   step 188140
[ 19%]   step 188141
[ 19%]   step 188142
[ 19%]   step 188143
[ 19%]   step 188144
[ 19%]   step 188145
[ 19%]   step 188146
[ 19%]   step 188147
[ 19%]   step 188148
[ 19%]   step 188149
[ 19%]   step 188150
[ 19%]   step 188151
[ 19%]   step 188152
[ 19%]   step 188153
[ 19%]   step 188154
[ 19%]   step 188155
[ 19%]   step 188156
[ 19%]   step 188157
[ 19%]   step 188158
[ 19%]   step 188159
[ 19%]   step 188160
[ 19%]   step 188161
[ 19%]   step 188162
[ 19%]   step 188163
[ 19%]   step 188164
[ 19%]   step 188165
[ 19%]   step 188166
[ 19%]   step 188167
[ 19%]   step 188168
[ 19%]   step 188169
[ 19%]   step 188170
[ 19%]   step 188171
[ 19%]   step 188172
[ 19%]   step 188173
[ 19%]   step 188174
[ 19%]   step 188175
[ 19%]   step 188176
[ 19%]   step 188177
[ 19%]   step 188178
[ 19%]   step 188179
[ 19%]   step 188180
[ 19%]   step 188181
[ 19%]   step 188182
[ 19%]   step 188183
[ 19%]   step 188184
[ 19%]   step 188185
[ 19%]   step 188186
[ 19%]   step 188187
[ 19%]   step 188188
[ 19%]   step 188189
[ 19%]   step 188190
[ 19%]   step 188191
[ 19%]   step 188192
[ 19%]   step 188193
[ 19%]   step 188194
[ 19%]   step 188195
[ 19%]   step 188196
[ 19%]   step 188197
[ 19%]   step 188198
[ 19%]   step 188199
[ 19%]   step 188200
[ 19%]   step 188201
[ 19%]   step 188202
[ 19%]   step 188203
[ 19%]   step 188204
[ 19%]   step 188205
[ 19%]   step 188206
[ 19%]   step 188207
[ 19%]   step 188208
[ 19%]   step 188209
[ 19%]   step 188210
[ 19%]   step 188211
[ 19%]   step 188212
[ 19%]   step 188213
[ 19%]   step 188214
[ 19%]   step 188215
[ 19%]   step 188216
[ 19%]   step 188217
[ 19%]   step 188218
[ 19%]   step 188219
[ 19%]   step 188220
[ 19%]   step 188221
[ 19%]   step 188222
[ 19%]   step 188223
[ 19%]   step 188224
[ 19%]   step 188225
[ 19%]   step 188226
[ 19%]   step 188227
[ 19%]   step 188228
[ 19%]   step 188229
[ 19%]   step 188230
[ 19%]   step 188231
[ 19%]   step 188232
[ 19%]   step 188233
[ 19%]   step 188234
[ 19%]   step 188235
[ 19%]   step 188236
[ 19%]   step 188237
[ 19%]   step 188238
[ 19%]   step 188239
[ 19%]   step 188240
[ 19%]   step 188241
[ 19%]   step 188242
[ 19%]   step 188243
[ 19%]   step 188244
[ 19%]   step 188245
[ 19%]   step 188246
[ 19%]   step 188247
[ 19%]   step 188248
[ 19%]   step 188249
[ 19%]   step 188250
[ 19%]   step 188251
[ 19%]   step 188252
[ 19%]   step 188253
[ 19%]   step 188254
[ 19%]   step 188255
[ 19%]   step 188256
[ 19%]   step 188257
[ 19%]   step 188258
[ 19%]   step 188259
[ 19%]   step 188260
[ 19%]   step 188261
[ 19%]   step 188262
[ 19%]   step 188263
[ 19%]   step 188264
[ 19%]   step 188265
[ 19%]   step 188266
[ 19%]   step 188267
[ 19%]   step 188268
[ 19%]   step 188269
[ 19%]   step 188270
[ 19%]   step 188271
[ 19%]   step 188272
[ 19%]   step 188273
[ 19%]   step 188274
[ 19%]   step 188275
[ 19%]   step 188276
[ 19%]   step 188277
[ 19%]   step 188278
[ 19%]   step 188279
[ 19%]   step 188280
[ 19%]   step 188281
[ 19%]   step 188282
[ 19%]   step 188283
[ 19%]   step 188284
[ 19%]   step 188285
[ 19%]   step 188286
[ 19%]   step 188287
[ 19%]   step 188288
[ 19%]   step 188289
[ 19%]   step 188290
[ 19%]   step 188291
[ 19%]   step 188292
[ 19%]   step 188293
[ 19%]   step 188294
[ 19%]   step 188295
[ 19%]   step 188296
[ 19%]   step 188297
[ 19%]   step 188298
[ 19%]   step 188299
[ 19%]   step 188300
[ 19%]   step 188301
[ 19%]   step 188302
[ 19%]   step 188303
[ 19%]   step 188304
[ 19%]   step 188305
[ 19%]   step 188306
[ 19%]   step 188307
[ 19%]   step 188308
[ 19%]   step 188309
[ 19%]   step 188310
[ 19%]   step 188311
[ 19%]   step 188312
[ 19%]   step 188313
[ 19%]   step 188314
[ 19%]   step 188315
[ 19%]   step 188316
[ 19%]   step 188317
[ 19%]   step 188318
[ 19%]   step 188319
[ 19%]   step 188320
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 188321
[ 19%]   step 188322
[ 19%]   step 188323
[ 19%]   step 188324
[ 19%]   step 188325
[ 19%]   step 188326
[ 19%]   step 188327
[ 19%]   step 188328
[ 19%]   step 188329
[ 19%]   step 188330
[ 19%]   step 188331
[ 19%]   step 188332
[ 19%]   step 188333
[ 19%]   step 188334
[ 19%]   step 188335
[ 19%]   step 188336
[ 19%]   step 188337
[ 19%]   step 188338
[ 19%]   step 188339
[ 19%]   step 188340
[ 19%]   step 188341
[ 19%]   step 188342
[ 19%]   step 188343
[ 19%]   step 188344
[ 19%]   step 188345
[ 19%]   step 188346
[ 19%]   step 188347
[ 19%]   step 188348
[ 19%]   step 188349
[ 19%]   step 188350
[ 19%]   step 188351
[ 19%]   step 188352
[ 19%]   step 188353
[ 19%]   step 188354
[ 19%]   step 188355
[ 19%]   step 188356
[ 19%]   step 188357
[ 19%]   step 188358
[ 19%]   step 188359
[ 19%]   step 188360
[ 19%]   step 188361
[ 19%]   step 188362
[ 19%]   step 188363
[ 19%]   step 188364
[ 19%]   step 188365
[ 19%]   step 188366
[ 19%]   step 188367
[ 19%]   step 188368
[ 19%]   step 188369
[ 19%]   step 188370
[ 19%]   step 188371
[ 19%]   step 188372
[ 19%]   step 188373
[ 19%]   step 188374
[ 19%]   step 188375
[ 19%]   step 188376
[ 19%]   step 188377
[ 19%]   step 188378
[ 19%]   step 188379
[ 19%]   step 188380
[ 19%]   step 188381
[ 19%]   step 188382
[ 19%]   step 188383
[ 19%]   step 188384
[ 19%]   step 188385
[ 19%]   step 188386
[ 19%]   step 188387
[ 19%]   step 188388
[ 19%]   step 188389
[ 19%]   step 188390
[ 19%]   step 188391
[ 19%]   step 188392
[ 19%]   step 188393
[ 19%]   step 188394
[ 19%]   step 188395
[ 19%]   step 188396
[ 19%]   step 188397
[ 19%]   step 188398
[ 19%]   step 188399
[ 19%]   step 188400
[ 19%]   step 188401
[ 19%]   step 188402
[ 19%]   step 188403
[ 19%]   step 188404
[ 19%]   step 188405
[ 19%]   step 188406
[ 19%]   step 188407
[ 19%]   step 188408
[ 19%]   step 188409
[ 19%]   step 188410
[ 19%]   step 188411
[ 19%]   step 188412
[ 19%]   step 188413
[ 19%]   step 188414
[ 19%]   step 188415
[ 19%]   step 188416
[ 19%]   step 188417
[ 19%]   step 188418
[ 19%]   step 188419
[ 19%]   step 188420
[ 19%]   step 188421
[ 19%]   step 188422
[ 19%]   step 188423
[ 19%]   step 188424
[ 19%]   step 188425
[ 19%]   step 188426
[ 19%]   step 188427
[ 19%]   step 188428
[ 19%]   step 188429
[ 19%]   step 188430
[ 19%]   step 188431
[ 19%]   step 188432
[ 19%]   step 188433
[ 19%]   step 188434
[ 19%]   step 188435
[ 19%]   step 188436
[ 19%]   step 188437
[ 19%]   step 188438
[ 19%]   step 188439
[ 19%]   step 188440
[ 19%]   step 188441
[ 19%]   step 188442
[ 19%]   step 188443
[ 19%]   step 188444
