SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 356766
[ 75%]   step 356767
[ 75%]   step 356768
[ 75%]   step 356769
[ 75%]   step 356770
[ 75%]   step 356771
[ 75%]   step 356772
[ 75%]   step 356773
[ 75%]   step 356774
[ 75%]   step 356775
[ 75%]   step 356776
[ 75%]   step 356777
[ 75%]   step 356778
[ 75%]   step 356779
[ 75%]   step 356780
[ 75%]   step 356781
[ 75%]   step 356782
[ 75%]   step 356783
[ 75%]   step 356784
[ 75%]   step 356785
[ 75%]   step 356786
[ 75%]   step 356787
[ 75%]   step 356788
[ 75%]   step 356789
[ 75%]   step 356790
[ 75%]   step 356791
[ 75%]   step 356792
[ 75%]   step 356793
[ 75%]   step 356794
[ 75%]   step 356795
[ 75%]   step 356796
[ 75%]   step 356797
[ 75%]   step 356798
[ 75%]   step 356799
[ 75%]   step 356800
[ 75%]   step 356801
[ 75%]   step 356802
[ 75%]   step 356803
[ 75%]   step 356804
[ 75%]   step 356805
[ 75%]   step 356806
[ 75%]   step 356807
[ 75%]   step 356808
[ 75%]   step 356809
[ 75%]   step 356810
[ 75%]   step 356811
[ 75%]   step 356812
[ 75%]   step 356813
[ 75%]   step 356814
[ 75%]   step 356815
[ 75%]   step 356816
[ 75%]   step 356817
[ 75%]   step 356818
[ 75%]   step 356819
[ 75%]   step 356820
[ 75%]   step 356821
[ 75%]   step 356822
[ 75%]   step 356823
[ 75%]   step 356824
[ 75%]   step 356825
[ 75%]   step 356826
[ 75%]   step 356827
[ 75%]   step 356828
[ 75%]   step 356829
[ 75%]   step 356830
[ 75%]   step 356831
[ 75%]   step 356832
[ 75%]   step 356833
[ 75%]   step 356834
[ 75%]   step 356835
[ 75%]   step 356836
[ 75%]   step 356837
[ 75%]   step 356838
[ 75%]   step 356839
[ 75%]   step 356840
[ 75%]   step 356841
[ 75%]   step 356842
[ 75%]   step 356843
[ 75%]   step 356844
[ 75%]   step 356845
[ 75%]   step 356846
[ 75%]   step 356847
[ 75%]   step 356848
[ 75%]   step 356849
[ 75%]   step 356850
[ 75%]   step 356851
[ 75%]   step 356852
[ 75%]   step 356853
[ 75%]   step 356854
[ 75%]   step 356855
[ 75%]   step 356856
[ 75%]   step 356857
[ 75%]   step 356858
[ 75%]   step 356859
[ 75%]   step 356860
[ 75%]   step 356861
[ 75%]   step 356862
[ 75%]   step 356863
[ 75%]   step 356864
[ 75%]   step 356865
[ 75%]   step 356866
[ 75%]   step 356867
[ 75%]   step 356868
[ 75%]   step 356869
[ 75%]   step 356870
[ 75%]   step 356871
[ 75%]   step 356872
[ 75%]   step 356873
[ 75%]   step 356874
[ 75%]   step 356875
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 356876
[ 75%]   step 356877
[ 75%]   step 356878
[ 75%]   step 356879
[ 75%]   step 356880
[ 75%]   step 356881
[ 75%]   step 356882
[ 75%]   step 356883
[ 75%]   step 356884
[ 75%]   step 356885
[ 75%]   step 356886
[ 75%]   step 356887
[ 75%]   step 356888
[ 75%]   step 356889
[ 75%]   step 356890
[ 75%]   step 356891
[ 75%]   step 356892
[ 75%]   step 356893
[ 75%]   step 356894
[ 75%]   step 356895
[ 75%]   step 356896
[ 75%]   step 356897
[ 75%]   step 356898
[ 75%]   step 356899
[ 75%]   step 356900
[ 75%]   step 356901
[ 75%]   step 356902
[ 75%]   step 356903
[ 75%]   step 356904
[ 75%]   step 356905
[ 75%]   step 356906
[ 75%]   step 356907
[ 75%]   step 356908
[ 75%]   step 356909
[ 75%]   step 356910
[ 75%]   step 356911
[ 75%]   step 356912
[ 75%]   step 356913
[ 75%]   step 356914
[ 75%]   step 356915
[ 75%]   step 356916
[ 75%]   step 356917
[ 75%]   step 356918
[ 75%]   step 356919
[ 75%]   step 356920
[ 75%]   step 356921
[ 75%]   step 356922
[ 75%]   step 356923
[ 75%]   step 356924
[ 75%]   step 356925
[ 75%]   step 356926
[ 75%]   step 356927
[ 75%]   step 356928
[ 75%]   step 356929
[ 75%]   step 356930
[ 75%]   step 356931
[ 75%]   step 356932
[ 75%]   step 356933
[ 75%]   step 356934
[ 75%]   step 356935
[ 75%]   step 356936
[ 75%]   step 356937
[ 75%]   step 356938
[ 75%]   step 356939
[ 75%]   step 356940
[ 75%]   step 356941
[ 75%]   step 356942
[ 75%]   step 356943
[ 75%]   step 356944
[ 75%]   step 356945
[ 75%]   step 356946
[ 75%]   step 356947
[ 75%]   step 356948
[ 75%]   step 356949
[ 75%]   step 356950
[ 75%]   step 356951
[ 75%]   step 356952
[ 75%]   step 356953
[ 75%]   step 356954
[ 75%]   step 356955
[ 75%]   step 356956
[ 75%]   step 356957
[ 75%]   step 356958
[ 75%]   step 356959
[ 75%]   step 356960
[ 75%]   step 356961
[ 75%]   step 356962
[ 75%]   step 356963
[ 75%]   step 356964
[ 75%]   step 356965
[ 75%]   step 356966
[ 75%]   step 356967
[ 75%]   step 356968
[ 75%]   step 356969
[ 75%]   step 356970
[ 75%]   step 356971
[ 75%]   step 356972
[ 75%]   step 356973
[ 75%]   step 356974
[ 75%]   step 356975
[ 75%]   step 356976
[ 75%]   step 356977
[ 75%]   step 356978
[ 75%]   step 356979
[ 75%]   step 356980
[ 75%]   step 356981
[ 75%]   step 356982
[ 75%]   step 356983
[ 75%]   step 356984
[ 75%]   step 356985
[ 75%]   step 356986
[ 75%]   step 356987
[ 75%]   step 356988
[ 75%]   step 356989
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 356990
[ 75%]   step 356991
[ 75%]   step 356992
[ 75%]   step 356993
[ 75%]   step 356994
[ 75%]   step 356995
[ 75%]   step 356996
[ 75%]   step 356997
[ 75%]   step 356998
[ 75%]   step 356999
[ 75%]   step 357000
[ 75%]   step 357001
[ 75%]   step 357002
[ 75%]   step 357003
[ 75%]   step 357004
[ 75%]   step 357005
[ 75%]   step 357006
[ 75%]   step 357007
[ 75%]   step 357008
[ 75%]   step 357009
[ 75%]   step 357010
[ 75%]   step 357011
[ 75%]   step 357012
[ 75%]   step 357013
[ 75%]   step 357014
[ 75%]   step 357015
[ 75%]   step 357016
[ 75%]   step 357017
[ 75%]   step 357018
[ 75%]   step 357019
[ 75%]   step 357020
[ 75%]   step 357021
[ 75%]   step 357022
[ 75%]   step 357023
[ 75%]   step 357024
[ 75%]   step 357025
[ 75%]   step 357026
[ 75%]   step 357027
[ 75%]   step 357028
[ 75%]   step 357029
[ 75%]   step 357030
[ 75%]   step 357031
[ 75%]   step 357032
[ 75%]   step 357033
[ 75%]   step 357034
[ 75%]   step 357035
[ 75%]   step 357036
[ 75%]   step 357037
[ 75%]   step 357038
[ 75%]   step 357039
[ 75%]   step 357040
[ 75%]   step 357041
[ 75%]   step 357042
[ 75%]   step 357043
[ 75%]   step 357044
[ 75%]   step 357045
[ 75%]   step 357046
[ 75%]   step 357047
[ 75%]   step 357048
[ 75%]   step 357049
[ 75%]   step 357050
[ 75%]   step 357051
[ 75%]   step 357052
[ 75%]   step 357053
[ 75%]   step 357054
[ 75%]   step 357055
[ 75%]   step 357056
[ 75%]   step 357057
[ 75%]   step 357058
[ 75%]   step 357059
[ 75%]   step 357060
[ 75%]   step 357061
[ 75%]   step 357062
[ 75%]   step 357063
[ 75%]   step 357064
[ 75%]   step 357065
[ 75%]   step 357066
[ 75%]   step 357067
[ 75%]   step 357068
[ 75%]   step 357069
[ 75%]   step 357070
[ 75%]   step 357071
[ 75%]   step 357072
[ 75%]   step 357073
[ 75%]   step 357074
[ 75%]   step 357075
[ 75%]   step 357076
[ 75%]   step 357077
[ 75%]   step 357078
[ 75%]   step 357079
[ 75%]   step 357080
[ 75%]   step 357081
[ 75%]   step 357082
[ 75%]   step 357083
[ 75%]   step 357084
[ 75%]   step 357085
[ 75%]   step 357086
[ 75%]   step 357087
[ 75%]   step 357088
[ 75%]   step 357089
[ 75%]   step 357090
[ 75%]   step 357091
[ 75%]   step 357092
[ 75%]   step 357093
[ 75%]   step 357094
[ 75%]   step 357095
[ 75%]   step 357096
[ 75%]   step 357097
[ 75%]   step 357098
[ 75%]   step 357099
[ 75%]   step 357100
[ 75%]   step 357101
[ 75%]   step 357102
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 357103
[ 75%]   step 357104
[ 75%]   step 357105
[ 75%]   step 357106
[ 75%]   step 357107
[ 75%]   step 357108
[ 75%]   step 357109
[ 75%]   step 357110
[ 75%]   step 357111
[ 75%]   step 357112
[ 75%]   step 357113
[ 75%]   step 357114
[ 75%]   step 357115
[ 75%]   step 357116
[ 75%]   step 357117
[ 75%]   step 357118
[ 75%]   step 357119
[ 75%]   step 357120
[ 75%]   step 357121
[ 75%]   step 357122
[ 75%]   step 357123
[ 75%]   step 357124
[ 75%]   step 357125
[ 75%]   step 357126
[ 75%]   step 357127
[ 75%]   step 357128
[ 75%]   step 357129
[ 75%]   step 357130
[ 75%]   step 357131
[ 75%]   step 357132
[ 75%]   step 357133
[ 75%]   step 357134
[ 75%]   step 357135
[ 75%]   step 357136
[ 75%]   step 357137
[ 75%]   step 357138
[ 75%]   step 357139
[ 75%]   step 357140
[ 75%]   step 357141
[ 75%]   step 357142
[ 75%]   step 357143
[ 75%]   step 357144
[ 75%]   step 357145
[ 75%]   step 357146
[ 75%]   step 357147
[ 75%]   step 357148
[ 75%]   step 357149
[ 75%]   step 357150
[ 75%]   step 357151
[ 75%]   step 357152
[ 75%]   step 357153
[ 75%]   step 357154
[ 75%]   step 357155
[ 75%]   step 357156
[ 75%]   step 357157
[ 75%]   step 357158
[ 75%]   step 357159
[ 75%]   step 357160
[ 75%]   step 357161
[ 75%]   step 357162
[ 75%]   step 357163
[ 75%]   step 357164
[ 75%]   step 357165
[ 75%]   step 357166
[ 75%]   step 357167
[ 75%]   step 357168
[ 75%]   step 357169
[ 75%]   step 357170
[ 75%]   step 357171
[ 75%]   step 357172
[ 75%]   step 357173
[ 75%]   step 357174
[ 75%]   step 357175
[ 75%]   step 357176
[ 75%]   step 357177
[ 75%]   step 357178
[ 75%]   step 357179
[ 75%]   step 357180
[ 75%]   step 357181
[ 75%]   step 357182
[ 75%]   step 357183
[ 75%]   step 357184
[ 75%]   step 357185
[ 75%]   step 357186
[ 75%]   step 357187
[ 75%]   step 357188
[ 75%]   step 357189
[ 75%]   step 357190
[ 75%]   step 357191
[ 75%]   step 357192
[ 75%]   step 357193
[ 75%]   step 357194
[ 75%]   step 357195
[ 75%]   step 357196
[ 75%]   step 357197
[ 75%]   step 357198
[ 75%]   step 357199
[ 75%]   step 357200
[ 75%]   step 357201
[ 75%]   step 357202
[ 75%]   step 357203
[ 75%]   step 357204
[ 75%]   step 357205
[ 75%]   step 357206
[ 75%]   step 357207
[ 75%]   step 357208
[ 75%]   step 357209
[ 75%]   step 357210
[ 75%]   step 357211
[ 75%]   step 357212
[ 75%]   step 357213
[ 75%]   step 357214
[ 75%]   step 357215
[ 75%]   step 357216
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 357217
[ 75%]   step 357218
[ 75%]   step 357219
[ 75%]   step 357220
[ 75%]   step 357221
[ 75%]   step 357222
[ 75%]   step 357223
[ 75%]   step 357224
[ 75%]   step 357225
[ 75%]   step 357226
[ 75%]   step 357227
[ 75%]   step 357228
[ 75%]   step 357229
[ 75%]   step 357230
[ 75%]   step 357231
[ 75%]   step 357232
[ 75%]   step 357233
[ 75%]   step 357234
[ 75%]   step 357235
[ 75%]   step 357236
[ 75%]   step 357237
[ 75%]   step 357238
[ 75%]   step 357239
[ 75%]   step 357240
[ 75%]   step 357241
[ 75%]   step 357242
[ 75%]   step 357243
[ 75%]   step 357244
[ 75%]   step 357245
[ 75%]   step 357246
[ 75%]   step 357247
[ 75%]   step 357248
[ 75%]   step 357249
[ 75%]   step 357250
[ 75%]   step 357251
[ 75%]   step 357252
[ 75%]   step 357253
[ 75%]   step 357254
[ 75%]   step 357255
[ 75%]   step 357256
[ 75%]   step 357257
[ 75%]   step 357258
[ 75%]   step 357259
[ 75%]   step 357260
[ 75%]   step 357261
[ 75%]   step 357262
[ 75%]   step 357263
[ 75%]   step 357264
[ 75%]   step 357265
[ 75%]   step 357266
[ 75%]   step 357267
[ 75%]   step 357268
[ 75%]   step 357269
[ 75%]   step 357270
[ 75%]   step 357271
[ 75%]   step 357272
[ 75%]   step 357273
[ 75%]   step 357274
[ 75%]   step 357275
[ 75%]   step 357276
[ 75%]   step 357277
[ 75%]   step 357278
[ 75%]   step 357279
[ 75%]   step 357280
[ 75%]   step 357281
[ 75%]   step 357282
[ 75%]   step 357283
[ 75%]   step 357284
[ 75%]   step 357285
[ 75%]   step 357286
[ 75%]   step 357287
[ 75%]   step 357288
[ 75%]   step 357289
[ 75%]   step 357290
[ 75%]   step 357291
[ 75%]   step 357292
[ 75%]   step 357293
[ 75%]   step 357294
[ 75%]   step 357295
[ 75%]   step 357296
[ 75%]   step 357297
[ 75%]   step 357298
[ 75%]   step 357299
[ 75%]   step 357300
[ 75%]   step 357301
[ 75%]   step 357302
[ 75%]   step 357303
[ 75%]   step 357304
[ 75%]   step 357305
[ 75%]   step 357306
[ 75%]   step 357307
[ 75%]   step 357308
[ 75%]   step 357309
[ 75%]   step 357310
[ 75%]   step 357311
[ 75%]   step 357312
[ 75%]   step 357313
[ 75%]   step 357314
[ 75%]   step 357315
[ 75%]   step 357316
[ 75%]   step 357317
[ 75%]   step 357318
[ 75%]   step 357319
[ 75%]   step 357320
[ 75%]   step 357321
[ 75%]   step 357322
[ 75%]   step 357323
[ 75%]   step 357324
[ 75%]   step 357325
[ 75%]   step 357326
[ 75%]   step 357327
[ 75%]   step 357328
[ 75%]   step 357329
[ 75%]   step 357330
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 357331
[ 75%]   step 357332
[ 75%]   step 357333
[ 75%]   step 357334
[ 75%]   step 357335
[ 75%]   step 357336
[ 75%]   step 357337
[ 75%]   step 357338
[ 75%]   step 357339
[ 75%]   step 357340
[ 75%]   step 357341
[ 75%]   step 357342
[ 75%]   step 357343
[ 75%]   step 357344
[ 75%]   step 357345
[ 75%]   step 357346
[ 75%]   step 357347
[ 75%]   step 357348
[ 75%]   step 357349
[ 75%]   step 357350
[ 75%]   step 357351
[ 75%]   step 357352
[ 75%]   step 357353
[ 75%]   step 357354
[ 75%]   step 357355
[ 75%]   step 357356
[ 75%]   step 357357
[ 75%]   step 357358
[ 75%]   step 357359
[ 75%]   step 357360
[ 75%]   step 357361
[ 75%]   step 357362
[ 75%]   step 357363
[ 75%]   step 357364
[ 75%]   step 357365
[ 75%]   step 357366
[ 75%]   step 357367
[ 75%]   step 357368
[ 75%]   step 357369
[ 75%]   step 357370
[ 75%]   step 357371
[ 75%]   step 357372
[ 75%]   step 357373
[ 75%]   step 357374
[ 75%]   step 357375
[ 75%]   step 357376
[ 75%]   step 357377
[ 75%]   step 357378
[ 75%]   step 357379
[ 75%]   step 357380
[ 75%]   step 357381
[ 75%]   step 357382
[ 75%]   step 357383
[ 75%]   step 357384
[ 75%]   step 357385
[ 75%]   step 357386
[ 75%]   step 357387
[ 75%]   step 357388
[ 75%]   step 357389
[ 75%]   step 357390
[ 75%]   step 357391
[ 75%]   step 357392
[ 75%]   step 357393
[ 75%]   step 357394
[ 75%]   step 357395
[ 75%]   step 357396
[ 75%]   step 357397
[ 75%]   step 357398
[ 75%]   step 357399
[ 75%]   step 357400
[ 75%]   step 357401
[ 75%]   step 357402
[ 75%]   step 357403
[ 75%]   step 357404
[ 75%]   step 357405
[ 75%]   step 357406
[ 75%]   step 357407
[ 75%]   step 357408
[ 75%]   step 357409
[ 75%]   step 357410
[ 75%]   step 357411
[ 75%]   step 357412
[ 75%]   step 357413
[ 75%]   step 357414
[ 75%]   step 357415
[ 75%]   step 357416
[ 75%]   step 357417
[ 75%]   step 357418
[ 75%]   step 357419
[ 75%]   step 357420
[ 75%]   step 357421
[ 75%]   step 357422
[ 75%]   step 357423
[ 75%]   step 357424
[ 75%]   step 357425
[ 75%]   step 357426
[ 75%]   step 357427
[ 75%]   step 357428
[ 75%]   step 357429
[ 75%]   step 357430
[ 75%]   step 357431
[ 75%]   step 357432
[ 75%]   step 357433
[ 75%]   step 357434
[ 75%]   step 357435
[ 75%]   step 357436
[ 75%]   step 357437
[ 75%]   step 357438
[ 75%]   step 357439
[ 75%]   step 357440
[ 75%]   step 357441
[ 75%]   step 357442
[ 75%]   step 357443
[ 75%]   step 357444
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 357445
[ 75%]   step 357446
[ 75%]   step 357447
[ 75%]   step 357448
[ 75%]   step 357449
[ 75%]   step 357450
[ 75%]   step 357451
[ 75%]   step 357452
[ 75%]   step 357453
[ 75%]   step 357454
[ 75%]   step 357455
[ 75%]   step 357456
[ 75%]   step 357457
[ 75%]   step 357458
[ 75%]   step 357459
[ 75%]   step 357460
[ 75%]   step 357461
[ 75%]   step 357462
[ 75%]   step 357463
[ 75%]   step 357464
[ 75%]   step 357465
[ 75%]   step 357466
[ 75%]   step 357467
[ 75%]   step 357468
[ 75%]   step 357469
[ 75%]   step 357470
[ 75%]   step 357471
[ 75%]   step 357472
[ 75%]   step 357473
[ 75%]   step 357474
[ 75%]   step 357475
[ 75%]   step 357476
[ 75%]   step 357477
[ 75%]   step 357478
[ 75%]   step 357479
[ 75%]   step 357480
[ 75%]   step 357481
[ 75%]   step 357482
[ 75%]   step 357483
[ 75%]   step 357484
[ 75%]   step 357485
[ 75%]   step 357486
[ 75%]   step 357487
[ 75%]   step 357488
[ 75%]   step 357489
[ 75%]   step 357490
[ 75%]   step 357491
[ 75%]   step 357492
[ 75%]   step 357493
[ 75%]   step 357494
[ 75%]   step 357495
[ 75%]   step 357496
[ 75%]   step 357497
[ 75%]   step 357498
[ 75%]   step 357499
[ 75%]   step 357500
[ 75%]   step 357501
[ 75%]   step 357502
[ 75%]   step 357503
[ 75%]   step 357504
[ 75%]   step 357505
[ 75%]   step 357506
[ 75%]   step 357507
[ 75%]   step 357508
[ 75%]   step 357509
[ 75%]   step 357510
[ 75%]   step 357511
[ 75%]   step 357512
[ 75%]   step 357513
[ 75%]   step 357514
[ 75%]   step 357515
[ 75%]   step 357516
[ 75%]   step 357517
[ 75%]   step 357518
[ 75%]   step 357519
[ 75%]   step 357520
[ 75%]   step 357521
[ 75%]   step 357522
[ 75%]   step 357523
[ 75%]   step 357524
[ 75%]   step 357525
[ 75%]   step 357526
[ 75%]   step 357527
[ 75%]   step 357528
[ 75%]   step 357529
[ 75%]   step 357530
[ 75%]   step 357531
[ 75%]   step 357532
[ 75%]   step 357533
[ 75%]   step 357534
[ 75%]   step 357535
[ 75%]   step 357536
[ 75%]   step 357537
[ 75%]   step 357538
[ 75%]   step 357539
[ 75%]   step 357540
[ 75%]   step 357541
[ 75%]   step 357542
[ 75%]   step 357543
[ 75%]   step 357544
[ 75%]   step 357545
[ 75%]   step 357546
[ 75%]   step 357547
[ 75%]   step 357548
[ 75%]   step 357549
[ 75%]   step 357550
[ 75%]   step 357551
[ 75%]   step 357552
[ 75%]   step 357553
[ 75%]   step 357554
[ 75%]   step 357555
[ 75%]   step 357556
[ 75%]   step 357557
[ 75%]   step 357558
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 357559
[ 75%]   step 357560
[ 75%]   step 357561
[ 75%]   step 357562
[ 75%]   step 357563
[ 75%]   step 357564
[ 75%]   step 357565
[ 75%]   step 357566
[ 75%]   step 357567
[ 75%]   step 357568
[ 75%]   step 357569
[ 75%]   step 357570
[ 75%]   step 357571
[ 75%]   step 357572
[ 75%]   step 357573
[ 75%]   step 357574
[ 75%]   step 357575
[ 75%]   step 357576
[ 75%]   step 357577
[ 75%]   step 357578
[ 75%]   step 357579
[ 75%]   step 357580
[ 75%]   step 357581
[ 75%]   step 357582
[ 75%]   step 357583
[ 75%]   step 357584
[ 75%]   step 357585
[ 75%]   step 357586
[ 75%]   step 357587
[ 75%]   step 357588
[ 75%]   step 357589
[ 75%]   step 357590
[ 75%]   step 357591
[ 75%]   step 357592
[ 75%]   step 357593
[ 75%]   step 357594
[ 75%]   step 357595
[ 75%]   step 357596
[ 75%]   step 357597
[ 75%]   step 357598
[ 75%]   step 357599
[ 75%]   step 357600
[ 75%]   step 357601
[ 75%]   step 357602
[ 75%]   step 357603
[ 75%]   step 357604
[ 75%]   step 357605
[ 75%]   step 357606
[ 75%]   step 357607
[ 75%]   step 357608
[ 75%]   step 357609
[ 75%]   step 357610
[ 75%]   step 357611
[ 75%]   step 357612
[ 75%]   step 357613
[ 75%]   step 357614
[ 75%]   step 357615
[ 75%]   step 357616
[ 75%]   step 357617
[ 75%]   step 357618
[ 75%]   step 357619
[ 75%]   step 357620
[ 75%]   step 357621
[ 75%]   step 357622
[ 75%]   step 357623
[ 75%]   step 357624
[ 75%]   step 357625
[ 75%]   step 357626
[ 75%]   step 357627
[ 75%]   step 357628
[ 75%]   step 357629
[ 75%]   step 357630
[ 75%]   step 357631
[ 75%]   step 357632
[ 75%]   step 357633
[ 75%]   step 357634
[ 75%]   step 357635
[ 75%]   step 357636
[ 75%]   step 357637
[ 75%]   step 357638
[ 75%]   step 357639
[ 75%]   step 357640
[ 75%]   step 357641
[ 75%]   step 357642
[ 75%]   step 357643
[ 75%]   step 357644
[ 75%]   step 357645
[ 75%]   step 357646
[ 75%]   step 357647
[ 75%]   step 357648
[ 75%]   step 357649
[ 75%]   step 357650
[ 75%]   step 357651
[ 75%]   step 357652
[ 75%]   step 357653
[ 75%]   step 357654
[ 75%]   step 357655
[ 75%]   step 357656
[ 75%]   step 357657
[ 75%]   step 357658
[ 75%]   step 357659
[ 75%]   step 357660
[ 75%]   step 357661
[ 75%]   step 357662
[ 75%]   step 357663
[ 75%]   step 357664
[ 75%]   step 357665
[ 75%]   step 357666
[ 75%]   step 357667
[ 75%]   step 357668
[ 75%]   step 357669
[ 75%]   step 357670
[ 75%]   step 357671
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 357672
[ 75%]   step 357673
[ 75%]   step 357674
[ 75%]   step 357675
[ 75%]   step 357676
[ 75%]   step 357677
[ 75%]   step 357678
[ 75%]   step 357679
[ 75%]   step 357680
[ 75%]   step 357681
[ 75%]   step 357682
[ 75%]   step 357683
[ 75%]   step 357684
[ 75%]   step 357685
[ 75%]   step 357686
[ 75%]   step 357687
[ 75%]   step 357688
[ 75%]   step 357689
[ 75%]   step 357690
[ 75%]   step 357691
[ 75%]   step 357692
[ 75%]   step 357693
[ 75%]   step 357694
[ 75%]   step 357695
[ 75%]   step 357696
[ 75%]   step 357697
[ 75%]   step 357698
[ 75%]   step 357699
[ 75%]   step 357700
[ 75%]   step 357701
[ 75%]   step 357702
[ 75%]   step 357703
[ 75%]   step 357704
[ 75%]   step 357705
[ 75%]   step 357706
[ 75%]   step 357707
[ 75%]   step 357708
[ 75%]   step 357709
[ 75%]   step 357710
[ 75%]   step 357711
[ 75%]   step 357712
[ 75%]   step 357713
[ 75%]   step 357714
[ 75%]   step 357715
[ 75%]   step 357716
[ 75%]   step 357717
[ 75%]   step 357718
[ 75%]   step 357719
[ 75%]   step 357720
[ 75%]   step 357721
[ 75%]   step 357722
[ 75%]   step 357723
[ 75%]   step 357724
[ 75%]   step 357725
[ 75%]   step 357726
[ 75%]   step 357727
[ 75%]   step 357728
[ 75%]   step 357729
[ 75%]   step 357730
[ 75%]   step 357731
[ 75%]   step 357732
[ 75%]   step 357733
[ 75%]   step 357734
[ 75%]   step 357735
[ 75%]   step 357736
[ 75%]   step 357737
[ 75%]   step 357738
[ 75%]   step 357739
[ 75%]   step 357740
[ 75%]   step 357741
[ 75%]   step 357742
[ 75%]   step 357743
[ 75%]   step 357744
[ 75%]   step 357745
[ 75%]   step 357746
[ 75%]   step 357747
[ 75%]   step 357748
[ 75%]   step 357749
[ 75%]   step 357750
[ 75%]   step 357751
[ 75%]   step 357752
[ 75%]   step 357753
[ 75%]   step 357754
[ 75%]   step 357755
[ 75%]   step 357756
[ 75%]   step 357757
[ 75%]   step 357758
[ 75%]   step 357759
[ 75%]   step 357760
[ 75%]   step 357761
[ 75%]   step 357762
[ 75%]   step 357763
[ 75%]   step 357764
[ 75%]   step 357765
[ 75%]   step 357766
[ 75%]   step 357767
[ 75%]   step 357768
[ 75%]   step 357769
[ 75%]   step 357770
[ 75%]   step 357771
[ 75%]   step 357772
[ 75%]   step 357773
[ 75%]   step 357774
[ 75%]   step 357775
[ 75%]   step 357776
[ 75%]   step 357777
[ 75%]   step 357778
[ 75%]   step 357779
[ 75%]   step 357780
[ 75%]   step 357781
[ 75%]   step 357782
[ 75%]   step 357783
[ 75%]   step 357784
[ 75%]   step 357785
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 357786
[ 75%]   step 357787
[ 75%]   step 357788
[ 75%]   step 357789
[ 75%]   step 357790
[ 75%]   step 357791
[ 75%]   step 357792
[ 75%]   step 357793
[ 75%]   step 357794
[ 75%]   step 357795
[ 75%]   step 357796
[ 75%]   step 357797
[ 75%]   step 357798
[ 75%]   step 357799
[ 75%]   step 357800
[ 75%]   step 357801
[ 75%]   step 357802
[ 75%]   step 357803
[ 75%]   step 357804
[ 75%]   step 357805
[ 75%]   step 357806
[ 75%]   step 357807
[ 75%]   step 357808
[ 75%]   step 357809
[ 75%]   step 357810
[ 75%]   step 357811
[ 75%]   step 357812
[ 75%]   step 357813
[ 75%]   step 357814
[ 75%]   step 357815
[ 75%]   step 357816
[ 75%]   step 357817
[ 75%]   step 357818
[ 75%]   step 357819
[ 75%]   step 357820
[ 75%]   step 357821
[ 75%]   step 357822
[ 75%]   step 357823
[ 75%]   step 357824
[ 75%]   step 357825
[ 75%]   step 357826
[ 75%]   step 357827
[ 75%]   step 357828
[ 75%]   step 357829
[ 75%]   step 357830
[ 75%]   step 357831
[ 75%]   step 357832
[ 75%]   step 357833
[ 75%]   step 357834
[ 75%]   step 357835
[ 75%]   step 357836
[ 75%]   step 357837
[ 75%]   step 357838
[ 75%]   step 357839
[ 75%]   step 357840
[ 75%]   step 357841
[ 75%]   step 357842
[ 75%]   step 357843
[ 75%]   step 357844
[ 75%]   step 357845
[ 75%]   step 357846
[ 75%]   step 357847
[ 75%]   step 357848
[ 75%]   step 357849
[ 75%]   step 357850
[ 75%]   step 357851
[ 75%]   step 357852
[ 75%]   step 357853
[ 75%]   step 357854
[ 75%]   step 357855
[ 75%]   step 357856
[ 75%]   step 357857
[ 75%]   step 357858
[ 75%]   step 357859
[ 75%]   step 357860
[ 75%]   step 357861
[ 75%]   step 357862
[ 75%]   step 357863
[ 75%]   step 357864
[ 75%]   step 357865
[ 75%]   step 357866
[ 75%]   step 357867
[ 75%]   step 357868
[ 75%]   step 357869
[ 75%]   step 357870
[ 75%]   step 357871
[ 75%]   step 357872
[ 75%]   step 357873
[ 75%]   step 357874
[ 75%]   step 357875
[ 75%]   step 357876
[ 75%]   step 357877
[ 75%]   step 357878
[ 75%]   step 357879
[ 75%]   step 357880
[ 75%]   step 357881
[ 75%]   step 357882
[ 75%]   step 357883
[ 75%]   step 357884
[ 75%]   step 357885
[ 75%]   step 357886
[ 75%]   step 357887
[ 75%]   step 357888
[ 75%]   step 357889
[ 75%]   step 357890
[ 75%]   step 357891
[ 75%]   step 357892
[ 75%]   step 357893
[ 75%]   step 357894
[ 75%]   step 357895
[ 75%]   step 357896
[ 75%]   step 357897
[ 75%]   step 357898
[ 75%]   step 357899
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 357900
[ 75%]   step 357901
[ 75%]   step 357902
[ 75%]   step 357903
[ 75%]   step 357904
[ 75%]   step 357905
