SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 59007
[ 86%]   step 59008
[ 86%]   step 59009
[ 86%]   step 59010
[ 86%]   step 59011
[ 86%]   step 59012
[ 86%]   step 59013
[ 86%]   step 59014
[ 86%]   step 59015
[ 86%]   step 59016
[ 86%]   step 59017
[ 86%]   step 59018
[ 86%]   step 59019
[ 86%]   step 59020
[ 86%]   step 59021
[ 86%]   step 59022
[ 86%]   step 59023
[ 87%]   step 59024
[ 87%]   step 59025
[ 87%]   step 59026
[ 87%]   step 59027
[ 87%]   step 59028
[ 87%]   step 59029
[ 87%]   step 59030
[ 87%]   step 59031
[ 87%]   step 59032
[ 87%]   step 59033
[ 87%]   step 59034
[ 87%]   step 59035
[ 87%]   step 59036
[ 87%]   step 59037
[ 87%]   step 59038
[ 87%]   step 59039
[ 87%]   step 59040
[ 87%]   step 59041
[ 87%]   step 59042
[ 87%]   step 59043
[ 87%]   step 59044
[ 87%]   step 59045
[ 87%]   step 59046
[ 87%]   step 59047
[ 87%]   step 59048
[ 87%]   step 59049
[ 87%]   step 59050
[ 87%]   step 59051
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 59052
[ 87%]   step 59053
[ 87%]   step 59054
[ 87%]   step 59055
[ 87%]   step 59056
[ 87%]   step 59057
[ 87%]   step 59058
[ 87%]   step 59059
[ 87%]   step 59060
[ 87%]   step 59061
[ 87%]   step 59062
[ 87%]   step 59063
[ 87%]   step 59064
[ 87%]   step 59065
[ 87%]   step 59066
[ 87%]   step 59067
[ 87%]   step 59068
[ 87%]   step 59069
[ 87%]   step 59070
[ 87%]   step 59071
[ 87%]   step 59072
[ 87%]   step 59073
[ 87%]   step 59074
[ 87%]   step 59075
[ 87%]   step 59076
[ 87%]   step 59077
[ 87%]   step 59078
[ 87%]   step 59079
[ 87%]   step 59080
[ 87%]   step 59081
[ 87%]   step 59082
[ 87%]   step 59083
[ 87%]   step 59084
[ 87%]   step 59085
[ 87%]   step 59086
[ 87%]   step 59087
[ 87%]   step 59088
[ 87%]   step 59089
[ 87%]   step 59090
[ 87%]   step 59091
[ 87%]   step 59092
[ 87%]   step 59093
[ 87%]   step 59094
[ 87%]   step 59095
[ 87%]   step 59096
[ 87%]   step 59097
[ 87%]   step 59098
[ 87%]   step 59099
[ 87%]   step 59100
[ 87%]   step 59101
[ 87%]   step 59102
[ 87%]   step 59103
[ 87%]   step 59104
[ 87%]   step 59105
[ 87%]   step 59106
[ 87%]   step 59107
[ 87%]   step 59108
[ 87%]   step 59109
[ 87%]   step 59110
[ 87%]   step 59111
[ 87%]   step 59112
[ 87%]   step 59113
[ 87%]   step 59114
[ 87%]   step 59115
[ 87%]   step 59116
[ 87%]   step 59117
[ 87%]   step 59118
[ 87%]   step 59119
[ 87%]   step 59120
[ 87%]   step 59121
[ 87%]   step 59122
[ 87%]   step 59123
[ 87%]   step 59124
[ 87%]   step 59125
[ 87%]   step 59126
[ 87%]   step 59127
[ 87%]   step 59128
[ 87%]   step 59129
[ 87%]   step 59130
[ 87%]   step 59131
[ 87%]   step 59132
[ 87%]   step 59133
[ 87%]   step 59134
[ 87%]   step 59135
[ 87%]   step 59136
[ 87%]   step 59137
[ 87%]   step 59138
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 59139
[ 87%]   step 59140
[ 87%]   step 59141
[ 87%]   step 59142
[ 87%]   step 59143
[ 87%]   step 59144
[ 87%]   step 59145
[ 87%]   step 59146
[ 87%]   step 59147
[ 87%]   step 59148
[ 87%]   step 59149
[ 87%]   step 59150
[ 87%]   step 59151
[ 87%]   step 59152
[ 87%]   step 59153
[ 87%]   step 59154
[ 87%]   step 59155
[ 87%]   step 59156
[ 87%]   step 59157
[ 87%]   step 59158
[ 87%]   step 59159
[ 87%]   step 59160
[ 87%]   step 59161
[ 87%]   step 59162
[ 87%]   step 59163
[ 87%]   step 59164
[ 87%]   step 59165
[ 87%]   step 59166
[ 87%]   step 59167
[ 87%]   step 59168
[ 87%]   step 59169
[ 87%]   step 59170
[ 87%]   step 59171
[ 87%]   step 59172
[ 87%]   step 59173
[ 87%]   step 59174
[ 87%]   step 59175
[ 87%]   step 59176
[ 87%]   step 59177
[ 87%]   step 59178
[ 87%]   step 59179
[ 87%]   step 59180
[ 87%]   step 59181
[ 87%]   step 59182
[ 87%]   step 59183
[ 87%]   step 59184
[ 87%]   step 59185
[ 87%]   step 59186
[ 87%]   step 59187
[ 87%]   step 59188
[ 87%]   step 59189
[ 87%]   step 59190
[ 87%]   step 59191
[ 87%]   step 59192
[ 87%]   step 59193
[ 87%]   step 59194
[ 87%]   step 59195
[ 87%]   step 59196
[ 87%]   step 59197
[ 87%]   step 59198
[ 87%]   step 59199
[ 87%]   step 59200
[ 87%]   step 59201
[ 87%]   step 59202
[ 87%]   step 59203
[ 87%]   step 59204
[ 87%]   step 59205
[ 87%]   step 59206
[ 87%]   step 59207
[ 87%]   step 59208
[ 87%]   step 59209
[ 87%]   step 59210
[ 87%]   step 59211
[ 87%]   step 59212
[ 87%]   step 59213
[ 87%]   step 59214
[ 87%]   step 59215
[ 87%]   step 59216
[ 87%]   step 59217
[ 87%]   step 59218
[ 87%]   step 59219
[ 87%]   step 59220
[ 87%]   step 59221
[ 87%]   step 59222
[ 87%]   step 59223
[ 87%]   step 59224
[ 87%]   step 59225
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 59226
[ 87%]   step 59227
[ 87%]   step 59228
[ 87%]   step 59229
[ 87%]   step 59230
[ 87%]   step 59231
[ 87%]   step 59232
[ 87%]   step 59233
[ 87%]   step 59234
[ 87%]   step 59235
[ 87%]   step 59236
[ 87%]   step 59237
[ 87%]   step 59238
[ 87%]   step 59239
[ 87%]   step 59240
[ 87%]   step 59241
[ 87%]   step 59242
[ 87%]   step 59243
[ 87%]   step 59244
[ 87%]   step 59245
[ 87%]   step 59246
[ 87%]   step 59247
[ 87%]   step 59248
[ 87%]   step 59249
[ 87%]   step 59250
[ 87%]   step 59251
[ 87%]   step 59252
[ 87%]   step 59253
[ 87%]   step 59254
[ 87%]   step 59255
[ 87%]   step 59256
[ 87%]   step 59257
[ 87%]   step 59258
[ 87%]   step 59259
[ 87%]   step 59260
[ 87%]   step 59261
[ 87%]   step 59262
[ 87%]   step 59263
[ 87%]   step 59264
[ 87%]   step 59265
[ 87%]   step 59266
[ 87%]   step 59267
[ 87%]   step 59268
[ 87%]   step 59269
[ 87%]   step 59270
[ 87%]   step 59271
[ 87%]   step 59272
[ 87%]   step 59273
[ 87%]   step 59274
[ 87%]   step 59275
[ 87%]   step 59276
[ 87%]   step 59277
[ 87%]   step 59278
[ 87%]   step 59279
[ 87%]   step 59280
[ 87%]   step 59281
[ 87%]   step 59282
[ 87%]   step 59283
[ 87%]   step 59284
[ 87%]   step 59285
[ 87%]   step 59286
[ 87%]   step 59287
[ 87%]   step 59288
[ 87%]   step 59289
[ 87%]   step 59290
[ 87%]   step 59291
[ 87%]   step 59292
[ 87%]   step 59293
[ 87%]   step 59294
[ 87%]   step 59295
[ 87%]   step 59296
[ 87%]   step 59297
[ 87%]   step 59298
[ 87%]   step 59299
[ 87%]   step 59300
[ 87%]   step 59301
[ 87%]   step 59302
[ 87%]   step 59303
[ 87%]   step 59304
[ 87%]   step 59305
[ 87%]   step 59306
[ 87%]   step 59307
[ 87%]   step 59308
[ 87%]   step 59309
[ 87%]   step 59310
[ 87%]   step 59311
[ 87%]   step 59312
[ 87%]   step 59313
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 59314
[ 87%]   step 59315
[ 87%]   step 59316
[ 87%]   step 59317
[ 87%]   step 59318
[ 87%]   step 59319
[ 87%]   step 59320
[ 87%]   step 59321
[ 87%]   step 59322
[ 87%]   step 59323
[ 87%]   step 59324
[ 87%]   step 59325
[ 87%]   step 59326
[ 87%]   step 59327
[ 87%]   step 59328
[ 87%]   step 59329
[ 87%]   step 59330
[ 87%]   step 59331
[ 87%]   step 59332
[ 87%]   step 59333
[ 87%]   step 59334
[ 87%]   step 59335
[ 87%]   step 59336
[ 87%]   step 59337
[ 87%]   step 59338
[ 87%]   step 59339
[ 87%]   step 59340
[ 87%]   step 59341
[ 87%]   step 59342
[ 87%]   step 59343
[ 87%]   step 59344
[ 87%]   step 59345
[ 87%]   step 59346
[ 87%]   step 59347
[ 87%]   step 59348
[ 87%]   step 59349
[ 87%]   step 59350
[ 87%]   step 59351
[ 87%]   step 59352
[ 87%]   step 59353
[ 87%]   step 59354
[ 87%]   step 59355
[ 87%]   step 59356
[ 87%]   step 59357
[ 87%]   step 59358
[ 87%]   step 59359
[ 87%]   step 59360
[ 87%]   step 59361
[ 87%]   step 59362
[ 87%]   step 59363
[ 87%]   step 59364
[ 87%]   step 59365
[ 87%]   step 59366
[ 87%]   step 59367
[ 87%]   step 59368
[ 87%]   step 59369
[ 87%]   step 59370
[ 87%]   step 59371
[ 87%]   step 59372
[ 87%]   step 59373
[ 87%]   step 59374
[ 87%]   step 59375
[ 87%]   step 59376
[ 87%]   step 59377
[ 87%]   step 59378
[ 87%]   step 59379
[ 87%]   step 59380
[ 87%]   step 59381
[ 87%]   step 59382
[ 87%]   step 59383
[ 87%]   step 59384
[ 87%]   step 59385
[ 87%]   step 59386
[ 87%]   step 59387
[ 87%]   step 59388
[ 87%]   step 59389
[ 87%]   step 59390
[ 87%]   step 59391
[ 87%]   step 59392
[ 87%]   step 59393
[ 87%]   step 59394
[ 87%]   step 59395
[ 87%]   step 59396
[ 87%]   step 59397
[ 87%]   step 59398
[ 87%]   step 59399
[ 87%]   step 59400
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 59401
[ 87%]   step 59402
[ 87%]   step 59403
[ 87%]   step 59404
[ 87%]   step 59405
[ 87%]   step 59406
[ 87%]   step 59407
[ 87%]   step 59408
[ 87%]   step 59409
[ 87%]   step 59410
[ 87%]   step 59411
[ 87%]   step 59412
[ 87%]   step 59413
[ 87%]   step 59414
[ 87%]   step 59415
[ 87%]   step 59416
[ 87%]   step 59417
[ 87%]   step 59418
[ 87%]   step 59419
[ 87%]   step 59420
[ 87%]   step 59421
[ 87%]   step 59422
[ 87%]   step 59423
[ 87%]   step 59424
[ 87%]   step 59425
[ 87%]   step 59426
[ 87%]   step 59427
[ 87%]   step 59428
[ 87%]   step 59429
[ 87%]   step 59430
[ 87%]   step 59431
[ 87%]   step 59432
[ 87%]   step 59433
[ 87%]   step 59434
[ 87%]   step 59435
[ 87%]   step 59436
[ 87%]   step 59437
[ 87%]   step 59438
[ 87%]   step 59439
[ 87%]   step 59440
[ 87%]   step 59441
[ 87%]   step 59442
[ 87%]   step 59443
[ 87%]   step 59444
[ 87%]   step 59445
[ 87%]   step 59446
[ 87%]   step 59447
[ 87%]   step 59448
[ 87%]   step 59449
[ 87%]   step 59450
[ 87%]   step 59451
[ 87%]   step 59452
[ 87%]   step 59453
[ 87%]   step 59454
[ 87%]   step 59455
[ 87%]   step 59456
[ 87%]   step 59457
[ 87%]   step 59458
[ 87%]   step 59459
[ 87%]   step 59460
[ 87%]   step 59461
[ 87%]   step 59462
[ 87%]   step 59463
[ 87%]   step 59464
[ 87%]   step 59465
[ 87%]   step 59466
[ 87%]   step 59467
[ 87%]   step 59468
[ 87%]   step 59469
[ 87%]   step 59470
[ 87%]   step 59471
[ 87%]   step 59472
[ 87%]   step 59473
[ 87%]   step 59474
[ 87%]   step 59475
[ 87%]   step 59476
[ 87%]   step 59477
[ 87%]   step 59478
[ 87%]   step 59479
[ 87%]   step 59480
[ 87%]   step 59481
[ 87%]   step 59482
[ 87%]   step 59483
[ 87%]   step 59484
[ 87%]   step 59485
[ 87%]   step 59486
[ 87%]   step 59487
[ 87%]   step 59488
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 59489
[ 87%]   step 59490
[ 87%]   step 59491
[ 87%]   step 59492
[ 87%]   step 59493
[ 87%]   step 59494
[ 87%]   step 59495
[ 87%]   step 59496
[ 87%]   step 59497
[ 87%]   step 59498
[ 87%]   step 59499
[ 87%]   step 59500
[ 87%]   step 59501
[ 87%]   step 59502
[ 87%]   step 59503
[ 87%]   step 59504
[ 87%]   step 59505
[ 87%]   step 59506
[ 87%]   step 59507
[ 87%]   step 59508
[ 87%]   step 59509
[ 87%]   step 59510
[ 87%]   step 59511
[ 87%]   step 59512
[ 87%]   step 59513
[ 87%]   step 59514
[ 87%]   step 59515
[ 87%]   step 59516
[ 87%]   step 59517
[ 87%]   step 59518
[ 87%]   step 59519
[ 87%]   step 59520
[ 87%]   step 59521
[ 87%]   step 59522
[ 87%]   step 59523
[ 87%]   step 59524
[ 87%]   step 59525
[ 87%]   step 59526
[ 87%]   step 59527
[ 87%]   step 59528
[ 87%]   step 59529
[ 87%]   step 59530
[ 87%]   step 59531
[ 87%]   step 59532
[ 87%]   step 59533
[ 87%]   step 59534
[ 87%]   step 59535
[ 87%]   step 59536
[ 87%]   step 59537
[ 87%]   step 59538
[ 87%]   step 59539
[ 87%]   step 59540
[ 87%]   step 59541
[ 87%]   step 59542
[ 87%]   step 59543
[ 87%]   step 59544
[ 87%]   step 59545
[ 87%]   step 59546
[ 87%]   step 59547
[ 87%]   step 59548
[ 87%]   step 59549
[ 87%]   step 59550
[ 87%]   step 59551
[ 87%]   step 59552
[ 87%]   step 59553
[ 87%]   step 59554
[ 87%]   step 59555
[ 87%]   step 59556
[ 87%]   step 59557
[ 87%]   step 59558
[ 87%]   step 59559
[ 87%]   step 59560
[ 87%]   step 59561
[ 87%]   step 59562
[ 87%]   step 59563
[ 87%]   step 59564
[ 87%]   step 59565
[ 87%]   step 59566
[ 87%]   step 59567
[ 87%]   step 59568
[ 87%]   step 59569
[ 87%]   step 59570
[ 87%]   step 59571
[ 87%]   step 59572
[ 87%]   step 59573
[ 87%]   step 59574
[ 87%]   step 59575
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 59576
[ 87%]   step 59577
[ 87%]   step 59578
[ 87%]   step 59579
[ 87%]   step 59580
[ 87%]   step 59581
[ 87%]   step 59582
[ 87%]   step 59583
[ 87%]   step 59584
[ 87%]   step 59585
[ 87%]   step 59586
[ 87%]   step 59587
[ 87%]   step 59588
[ 87%]   step 59589
[ 87%]   step 59590
[ 87%]   step 59591
[ 87%]   step 59592
[ 87%]   step 59593
[ 87%]   step 59594
[ 87%]   step 59595
[ 87%]   step 59596
[ 87%]   step 59597
[ 87%]   step 59598
[ 87%]   step 59599
[ 87%]   step 59600
[ 87%]   step 59601
[ 87%]   step 59602
[ 87%]   step 59603
[ 87%]   step 59604
[ 87%]   step 59605
[ 87%]   step 59606
[ 87%]   step 59607
[ 87%]   step 59608
[ 87%]   step 59609
[ 87%]   step 59610
[ 87%]   step 59611
[ 87%]   step 59612
[ 87%]   step 59613
[ 87%]   step 59614
[ 87%]   step 59615
[ 87%]   step 59616
[ 87%]   step 59617
[ 87%]   step 59618
[ 87%]   step 59619
[ 87%]   step 59620
[ 87%]   step 59621
[ 87%]   step 59622
[ 87%]   step 59623
[ 87%]   step 59624
[ 87%]   step 59625
[ 87%]   step 59626
[ 87%]   step 59627
[ 87%]   step 59628
[ 87%]   step 59629
[ 87%]   step 59630
[ 87%]   step 59631
[ 87%]   step 59632
[ 87%]   step 59633
[ 87%]   step 59634
[ 87%]   step 59635
[ 87%]   step 59636
[ 87%]   step 59637
[ 87%]   step 59638
[ 87%]   step 59639
[ 87%]   step 59640
[ 87%]   step 59641
[ 87%]   step 59642
[ 87%]   step 59643
[ 87%]   step 59644
[ 87%]   step 59645
[ 87%]   step 59646
[ 87%]   step 59647
[ 87%]   step 59648
[ 87%]   step 59649
[ 87%]   step 59650
[ 87%]   step 59651
[ 87%]   step 59652
[ 87%]   step 59653
[ 87%]   step 59654
[ 87%]   step 59655
[ 87%]   step 59656
[ 87%]   step 59657
[ 87%]   step 59658
[ 87%]   step 59659
[ 87%]   step 59660
[ 87%]   step 59661
[ 87%]   step 59662
[ 87%]   step 59663
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 59664
[ 87%]   step 59665
[ 87%]   step 59666
[ 87%]   step 59667
[ 87%]   step 59668
[ 87%]   step 59669
[ 87%]   step 59670
[ 87%]   step 59671
[ 87%]   step 59672
[ 87%]   step 59673
[ 87%]   step 59674
[ 87%]   step 59675
[ 87%]   step 59676
[ 87%]   step 59677
[ 87%]   step 59678
[ 87%]   step 59679
[ 87%]   step 59680
[ 87%]   step 59681
[ 87%]   step 59682
[ 87%]   step 59683
[ 87%]   step 59684
[ 87%]   step 59685
[ 87%]   step 59686
[ 87%]   step 59687
[ 87%]   step 59688
[ 87%]   step 59689
[ 87%]   step 59690
[ 87%]   step 59691
[ 87%]   step 59692
[ 87%]   step 59693
[ 87%]   step 59694
[ 87%]   step 59695
[ 87%]   step 59696
[ 87%]   step 59697
[ 87%]   step 59698
[ 87%]   step 59699
[ 87%]   step 59700
[ 87%]   step 59701
[ 87%]   step 59702
[ 87%]   step 59703
[ 87%]   step 59704
[ 87%]   step 59705
[ 87%]   step 59706
[ 88%]   step 59707
[ 88%]   step 59708
[ 88%]   step 59709
[ 88%]   step 59710
[ 88%]   step 59711
[ 88%]   step 59712
[ 88%]   step 59713
[ 88%]   step 59714
[ 88%]   step 59715
[ 88%]   step 59716
[ 88%]   step 59717
[ 88%]   step 59718
[ 88%]   step 59719
[ 88%]   step 59720
[ 88%]   step 59721
[ 88%]   step 59722
[ 88%]   step 59723
[ 88%]   step 59724
[ 88%]   step 59725
[ 88%]   step 59726
[ 88%]   step 59727
[ 88%]   step 59728
[ 88%]   step 59729
[ 88%]   step 59730
[ 88%]   step 59731
[ 88%]   step 59732
[ 88%]   step 59733
[ 88%]   step 59734
[ 88%]   step 59735
[ 88%]   step 59736
[ 88%]   step 59737
[ 88%]   step 59738
[ 88%]   step 59739
[ 88%]   step 59740
[ 88%]   step 59741
[ 88%]   step 59742
[ 88%]   step 59743
[ 88%]   step 59744
[ 88%]   step 59745
[ 88%]   step 59746
[ 88%]   step 59747
[ 88%]   step 59748
[ 88%]   step 59749
[ 88%]   step 59750
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 59751
[ 88%]   step 59752
[ 88%]   step 59753
[ 88%]   step 59754
[ 88%]   step 59755
[ 88%]   step 59756
[ 88%]   step 59757
[ 88%]   step 59758
[ 88%]   step 59759
[ 88%]   step 59760
[ 88%]   step 59761
[ 88%]   step 59762
[ 88%]   step 59763
[ 88%]   step 59764
[ 88%]   step 59765
[ 88%]   step 59766
[ 88%]   step 59767
[ 88%]   step 59768
[ 88%]   step 59769
[ 88%]   step 59770
[ 88%]   step 59771
[ 88%]   step 59772
[ 88%]   step 59773
[ 88%]   step 59774
[ 88%]   step 59775
[ 88%]   step 59776
[ 88%]   step 59777
[ 88%]   step 59778
[ 88%]   step 59779
[ 88%]   step 59780
[ 88%]   step 59781
[ 88%]   step 59782
[ 88%]   step 59783
[ 88%]   step 59784
[ 88%]   step 59785
[ 88%]   step 59786
[ 88%]   step 59787
[ 88%]   step 59788
[ 88%]   step 59789
[ 88%]   step 59790
[ 88%]   step 59791
[ 88%]   step 59792
[ 88%]   step 59793
[ 88%]   step 59794
[ 88%]   step 59795
[ 88%]   step 59796
[ 88%]   step 59797
[ 88%]   step 59798
[ 88%]   step 59799
[ 88%]   step 59800
[ 88%]   step 59801
[ 88%]   step 59802
[ 88%]   step 59803
[ 88%]   step 59804
[ 88%]   step 59805
[ 88%]   step 59806
[ 88%]   step 59807
[ 88%]   step 59808
[ 88%]   step 59809
[ 88%]   step 59810
[ 88%]   step 59811
[ 88%]   step 59812
[ 88%]   step 59813
[ 88%]   step 59814
[ 88%]   step 59815
[ 88%]   step 59816
[ 88%]   step 59817
[ 88%]   step 59818
[ 88%]   step 59819
[ 88%]   step 59820
[ 88%]   step 59821
[ 88%]   step 59822
[ 88%]   step 59823
[ 88%]   step 59824
[ 88%]   step 59825
[ 88%]   step 59826
[ 88%]   step 59827
[ 88%]   step 59828
[ 88%]   step 59829
[ 88%]   step 59830
[ 88%]   step 59831
[ 88%]   step 59832
[ 88%]   step 59833
[ 88%]   step 59834
[ 88%]   step 59835
[ 88%]   step 59836
[ 88%]   step 59837
[ 88%]   step 59838
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 59839
[ 88%]   step 59840
[ 88%]   step 59841
[ 88%]   step 59842
[ 88%]   step 59843
[ 88%]   step 59844
[ 88%]   step 59845
[ 88%]   step 59846
[ 88%]   step 59847
[ 88%]   step 59848
[ 88%]   step 59849
[ 88%]   step 59850
[ 88%]   step 59851
[ 88%]   step 59852
[ 88%]   step 59853
[ 88%]   step 59854
[ 88%]   step 59855
[ 88%]   step 59856
[ 88%]   step 59857
[ 88%]   step 59858
[ 88%]   step 59859
[ 88%]   step 59860
[ 88%]   step 59861
[ 88%]   step 59862
[ 88%]   step 59863
[ 88%]   step 59864
[ 88%]   step 59865
[ 88%]   step 59866
[ 88%]   step 59867
[ 88%]   step 59868
[ 88%]   step 59869
[ 88%]   step 59870
[ 88%]   step 59871
[ 88%]   step 59872
[ 88%]   step 59873
[ 88%]   step 59874
[ 88%]   step 59875
[ 88%]   step 59876
[ 88%]   step 59877
[ 88%]   step 59878
[ 88%]   step 59879
[ 88%]   step 59880
[ 88%]   step 59881
[ 88%]   step 59882
[ 88%]   step 59883
[ 88%]   step 59884
[ 88%]   step 59885
[ 88%]   step 59886
[ 88%]   step 59887
[ 88%]   step 59888
[ 88%]   step 59889
[ 88%]   step 59890
[ 88%]   step 59891
[ 88%]   step 59892
[ 88%]   step 59893
[ 88%]   step 59894
[ 88%]   step 59895
[ 88%]   step 59896
[ 88%]   step 59897
[ 88%]   step 59898
[ 88%]   step 59899
[ 88%]   step 59900
[ 88%]   step 59901
[ 88%]   step 59902
[ 88%]   step 59903
[ 88%]   step 59904
[ 88%]   step 59905
[ 88%]   step 59906
[ 88%]   step 59907
[ 88%]   step 59908
[ 88%]   step 59909
[ 88%]   step 59910
[ 88%]   step 59911
[ 88%]   step 59912
[ 88%]   step 59913
[ 88%]   step 59914
[ 88%]   step 59915
[ 88%]   step 59916
[ 88%]   step 59917
[ 88%]   step 59918
[ 88%]   step 59919
[ 88%]   step 59920
[ 88%]   step 59921
[ 88%]   step 59922
[ 88%]   step 59923
[ 88%]   step 59924
[ 88%]   step 59925
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 59926
[ 88%]   step 59927
[ 88%]   step 59928
[ 88%]   step 59929
[ 88%]   step 59930
[ 88%]   step 59931
[ 88%]   step 59932
[ 88%]   step 59933
[ 88%]   step 59934
[ 88%]   step 59935
[ 88%]   step 59936
[ 88%]   step 59937
[ 88%]   step 59938
[ 88%]   step 59939
[ 88%]   step 59940
[ 88%]   step 59941
[ 88%]   step 59942
[ 88%]   step 59943
[ 88%]   step 59944
[ 88%]   step 59945
[ 88%]   step 59946
[ 88%]   step 59947
[ 88%]   step 59948
[ 88%]   step 59949
[ 88%]   step 59950
[ 88%]   step 59951
[ 88%]   step 59952
[ 88%]   step 59953
[ 88%]   step 59954
[ 88%]   step 59955
[ 88%]   step 59956
[ 88%]   step 59957
[ 88%]   step 59958
[ 88%]   step 59959
[ 88%]   step 59960
[ 88%]   step 59961
[ 88%]   step 59962
[ 88%]   step 59963
[ 88%]   step 59964
[ 88%]   step 59965
[ 88%]   step 59966
[ 88%]   step 59967
[ 88%]   step 59968
[ 88%]   step 59969
[ 88%]   step 59970
[ 88%]   step 59971
[ 88%]   step 59972
[ 88%]   step 59973
[ 88%]   step 59974
[ 88%]   step 59975
[ 88%]   step 59976
[ 88%]   step 59977
[ 88%]   step 59978
[ 88%]   step 59979
[ 88%]   step 59980
[ 88%]   step 59981
[ 88%]   step 59982
[ 88%]   step 59983
[ 88%]   step 59984
[ 88%]   step 59985
[ 88%]   step 59986
[ 88%]   step 59987
[ 88%]   step 59988
[ 88%]   step 59989
[ 88%]   step 59990
[ 88%]   step 59991
[ 88%]   step 59992
[ 88%]   step 59993
[ 88%]   step 59994
[ 88%]   step 59995
[ 88%]   step 59996
[ 88%]   step 59997
[ 88%]   step 59998
[ 88%]   step 59999
[ 88%]   step 60000
[ 88%]   step 60001
[ 88%]   step 60002
[ 88%]   step 60003
[ 88%]   step 60004
[ 88%]   step 60005
[ 88%]   step 60006
[ 88%]   step 60007
[ 88%]   step 60008
[ 88%]   step 60009
[ 88%]   step 60010
[ 88%]   step 60011
[ 88%]   step 60012
[ 88%]   step 60013
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 60014
[ 88%]   step 60015
[ 88%]   step 60016
[ 88%]   step 60017
[ 88%]   step 60018
[ 88%]   step 60019
[ 88%]   step 60020
[ 88%]   step 60021
[ 88%]   step 60022
[ 88%]   step 60023
[ 88%]   step 60024
[ 88%]   step 60025
[ 88%]   step 60026
[ 88%]   step 60027
[ 88%]   step 60028
[ 88%]   step 60029
[ 88%]   step 60030
[ 88%]   step 60031
[ 88%]   step 60032
[ 88%]   step 60033
[ 88%]   step 60034
[ 88%]   step 60035
[ 88%]   step 60036
[ 88%]   step 60037
[ 88%]   step 60038
[ 88%]   step 60039
[ 88%]   step 60040
[ 88%]   step 60041
[ 88%]   step 60042
[ 88%]   step 60043
[ 88%]   step 60044
[ 88%]   step 60045
[ 88%]   step 60046
[ 88%]   step 60047
[ 88%]   step 60048
[ 88%]   step 60049
[ 88%]   step 60050
[ 88%]   step 60051
[ 88%]   step 60052
[ 88%]   step 60053
[ 88%]   step 60054
[ 88%]   step 60055
[ 88%]   step 60056
[ 88%]   step 60057
[ 88%]   step 60058
[ 88%]   step 60059
[ 88%]   step 60060
[ 88%]   step 60061
[ 88%]   step 60062
[ 88%]   step 60063
[ 88%]   step 60064
[ 88%]   step 60065
[ 88%]   step 60066
[ 88%]   step 60067
[ 88%]   step 60068
[ 88%]   step 60069
[ 88%]   step 60070
[ 88%]   step 60071
[ 88%]   step 60072
[ 88%]   step 60073
[ 88%]   step 60074
[ 88%]   step 60075
[ 88%]   step 60076
[ 88%]   step 60077
[ 88%]   step 60078
[ 88%]   step 60079
[ 88%]   step 60080
[ 88%]   step 60081
[ 88%]   step 60082
[ 88%]   step 60083
[ 88%]   step 60084
[ 88%]   step 60085
[ 88%]   step 60086
[ 88%]   step 60087
[ 88%]   step 60088
[ 88%]   step 60089
[ 88%]   step 60090
[ 88%]   step 60091
[ 88%]   step 60092
[ 88%]   step 60093
[ 88%]   step 60094
[ 88%]   step 60095
[ 88%]   step 60096
[ 88%]   step 60097
[ 88%]   step 60098
[ 88%]   step 60099
[ 88%]   step 60100
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 60101
[ 88%]   step 60102
[ 88%]   step 60103
[ 88%]   step 60104
[ 88%]   step 60105
[ 88%]   step 60106
[ 88%]   step 60107
[ 88%]   step 60108
[ 88%]   step 60109
[ 88%]   step 60110
[ 88%]   step 60111
[ 88%]   step 60112
[ 88%]   step 60113
[ 88%]   step 60114
[ 88%]   step 60115
[ 88%]   step 60116
[ 88%]   step 60117
[ 88%]   step 60118
[ 88%]   step 60119
[ 88%]   step 60120
[ 88%]   step 60121
[ 88%]   step 60122
[ 88%]   step 60123
[ 88%]   step 60124
[ 88%]   step 60125
[ 88%]   step 60126
[ 88%]   step 60127
[ 88%]   step 60128
[ 88%]   step 60129
[ 88%]   step 60130
[ 88%]   step 60131
[ 88%]   step 60132
[ 88%]   step 60133
[ 88%]   step 60134
[ 88%]   step 60135
[ 88%]   step 60136
[ 88%]   step 60137
[ 88%]   step 60138
[ 88%]   step 60139
