SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 84195
[ 94%]   step 84196
[ 94%]   step 84197
[ 94%]   step 84198
[ 94%]   step 84199
[ 94%]   step 84200
[ 94%]   step 84201
[ 94%]   step 84202
[ 94%]   step 84203
[ 94%]   step 84204
[ 94%]   step 84205
[ 94%]   step 84206
[ 94%]   step 84207
[ 94%]   step 84208
[ 94%]   step 84209
[ 94%]   step 84210
[ 94%]   step 84211
[ 94%]   step 84212
[ 94%]   step 84213
[ 94%]   step 84214
[ 94%]   step 84215
[ 94%]   step 84216
[ 94%]   step 84217
[ 94%]   step 84218
[ 94%]   step 84219
[ 94%]   step 84220
[ 94%]   step 84221
[ 94%]   step 84222
[ 94%]   step 84223
[ 94%]   step 84224
[ 94%]   step 84225
[ 94%]   step 84226
[ 94%]   step 84227
[ 94%]   step 84228
[ 94%]   step 84229
[ 94%]   step 84230
[ 94%]   step 84231
[ 94%]   step 84232
[ 94%]   step 84233
[ 94%]   step 84234
[ 94%]   step 84235
[ 94%]   step 84236
[ 94%]   step 84237
[ 94%]   step 84238
[ 94%]   step 84239
[ 94%]   step 84240
[ 94%]   step 84241
[ 94%]   step 84242
[ 94%]   step 84243
[ 94%]   step 84244
[ 94%]   step 84245
[ 94%]   step 84246
[ 94%]   step 84247
[ 94%]   step 84248
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 84249
[ 94%]   step 84250
[ 94%]   step 84251
[ 94%]   step 84252
[ 94%]   step 84253
[ 94%]   step 84254
[ 94%]   step 84255
[ 94%]   step 84256
[ 94%]   step 84257
[ 94%]   step 84258
[ 94%]   step 84259
[ 94%]   step 84260
[ 94%]   step 84261
[ 94%]   step 84262
[ 94%]   step 84263
[ 94%]   step 84264
[ 94%]   step 84265
[ 94%]   step 84266
[ 94%]   step 84267
[ 94%]   step 84268
[ 94%]   step 84269
[ 94%]   step 84270
[ 94%]   step 84271
[ 94%]   step 84272
[ 94%]   step 84273
[ 94%]   step 84274
[ 94%]   step 84275
[ 94%]   step 84276
[ 94%]   step 84277
[ 94%]   step 84278
[ 94%]   step 84279
[ 94%]   step 84280
[ 94%]   step 84281
[ 94%]   step 84282
[ 94%]   step 84283
[ 94%]   step 84284
[ 94%]   step 84285
[ 94%]   step 84286
[ 94%]   step 84287
[ 94%]   step 84288
[ 94%]   step 84289
[ 94%]   step 84290
[ 94%]   step 84291
[ 94%]   step 84292
[ 94%]   step 84293
[ 94%]   step 84294
[ 94%]   step 84295
[ 94%]   step 84296
[ 94%]   step 84297
[ 94%]   step 84298
[ 94%]   step 84299
[ 94%]   step 84300
[ 94%]   step 84301
[ 94%]   step 84302
[ 94%]   step 84303
[ 94%]   step 84304
[ 94%]   step 84305
[ 94%]   step 84306
[ 94%]   step 84307
[ 94%]   step 84308
[ 94%]   step 84309
[ 94%]   step 84310
[ 94%]   step 84311
[ 94%]   step 84312
[ 94%]   step 84313
[ 94%]   step 84314
[ 94%]   step 84315
[ 94%]   step 84316
[ 94%]   step 84317
[ 94%]   step 84318
[ 94%]   step 84319
[ 94%]   step 84320
[ 94%]   step 84321
[ 94%]   step 84322
[ 94%]   step 84323
[ 94%]   step 84324
[ 94%]   step 84325
[ 94%]   step 84326
[ 94%]   step 84327
[ 94%]   step 84328
[ 94%]   step 84329
[ 94%]   step 84330
[ 94%]   step 84331
[ 94%]   step 84332
[ 94%]   step 84333
[ 94%]   step 84334
[ 94%]   step 84335
[ 94%]   step 84336
[ 94%]   step 84337
[ 94%]   step 84338
[ 94%]   step 84339
[ 94%]   step 84340
[ 94%]   step 84341
[ 94%]   step 84342
[ 94%]   step 84343
[ 94%]   step 84344
[ 94%]   step 84345
[ 94%]   step 84346
[ 94%]   step 84347
[ 94%]   step 84348
[ 94%]   step 84349
[ 94%]   step 84350
[ 94%]   step 84351
[ 94%]   step 84352
[ 94%]   step 84353
[ 94%]   step 84354
[ 94%]   step 84355
[ 94%]   step 84356
[ 94%]   step 84357
[ 94%]   step 84358
[ 94%]   step 84359
[ 94%]   step 84360
[ 94%]   step 84361
[ 94%]   step 84362
[ 94%]   step 84363
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 84364
[ 94%]   step 84365
[ 94%]   step 84366
[ 94%]   step 84367
[ 94%]   step 84368
[ 94%]   step 84369
[ 94%]   step 84370
[ 94%]   step 84371
[ 94%]   step 84372
[ 94%]   step 84373
[ 95%]   step 84374
[ 95%]   step 84375
[ 95%]   step 84376
[ 95%]   step 84377
[ 95%]   step 84378
[ 95%]   step 84379
[ 95%]   step 84380
[ 95%]   step 84381
[ 95%]   step 84382
[ 95%]   step 84383
[ 95%]   step 84384
[ 95%]   step 84385
[ 95%]   step 84386
[ 95%]   step 84387
[ 95%]   step 84388
[ 95%]   step 84389
[ 95%]   step 84390
[ 95%]   step 84391
[ 95%]   step 84392
[ 95%]   step 84393
[ 95%]   step 84394
[ 95%]   step 84395
[ 95%]   step 84396
[ 95%]   step 84397
[ 95%]   step 84398
[ 95%]   step 84399
[ 95%]   step 84400
[ 95%]   step 84401
[ 95%]   step 84402
[ 95%]   step 84403
[ 95%]   step 84404
[ 95%]   step 84405
[ 95%]   step 84406
[ 95%]   step 84407
[ 95%]   step 84408
[ 95%]   step 84409
[ 95%]   step 84410
[ 95%]   step 84411
[ 95%]   step 84412
[ 95%]   step 84413
[ 95%]   step 84414
[ 95%]   step 84415
[ 95%]   step 84416
[ 95%]   step 84417
[ 95%]   step 84418
[ 95%]   step 84419
[ 95%]   step 84420
[ 95%]   step 84421
[ 95%]   step 84422
[ 95%]   step 84423
[ 95%]   step 84424
[ 95%]   step 84425
[ 95%]   step 84426
[ 95%]   step 84427
[ 95%]   step 84428
[ 95%]   step 84429
[ 95%]   step 84430
[ 95%]   step 84431
[ 95%]   step 84432
[ 95%]   step 84433
[ 95%]   step 84434
[ 95%]   step 84435
[ 95%]   step 84436
[ 95%]   step 84437
[ 95%]   step 84438
[ 95%]   step 84439
[ 95%]   step 84440
[ 95%]   step 84441
[ 95%]   step 84442
[ 95%]   step 84443
[ 95%]   step 84444
[ 95%]   step 84445
[ 95%]   step 84446
[ 95%]   step 84447
[ 95%]   step 84448
[ 95%]   step 84449
[ 95%]   step 84450
[ 95%]   step 84451
[ 95%]   step 84452
[ 95%]   step 84453
[ 95%]   step 84454
[ 95%]   step 84455
[ 95%]   step 84456
[ 95%]   step 84457
[ 95%]   step 84458
[ 95%]   step 84459
[ 95%]   step 84460
[ 95%]   step 84461
[ 95%]   step 84462
[ 95%]   step 84463
[ 95%]   step 84464
[ 95%]   step 84465
[ 95%]   step 84466
[ 95%]   step 84467
[ 95%]   step 84468
[ 95%]   step 84469
[ 95%]   step 84470
[ 95%]   step 84471
[ 95%]   step 84472
[ 95%]   step 84473
[ 95%]   step 84474
[ 95%]   step 84475
[ 95%]   step 84476
[ 95%]   step 84477
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 84478
[ 95%]   step 84479
[ 95%]   step 84480
[ 95%]   step 84481
[ 95%]   step 84482
[ 95%]   step 84483
[ 95%]   step 84484
[ 95%]   step 84485
[ 95%]   step 84486
[ 95%]   step 84487
[ 95%]   step 84488
[ 95%]   step 84489
[ 95%]   step 84490
[ 95%]   step 84491
[ 95%]   step 84492
[ 95%]   step 84493
[ 95%]   step 84494
[ 95%]   step 84495
[ 95%]   step 84496
[ 95%]   step 84497
[ 95%]   step 84498
[ 95%]   step 84499
[ 95%]   step 84500
[ 95%]   step 84501
[ 95%]   step 84502
[ 95%]   step 84503
[ 95%]   step 84504
[ 95%]   step 84505
[ 95%]   step 84506
[ 95%]   step 84507
[ 95%]   step 84508
[ 95%]   step 84509
[ 95%]   step 84510
[ 95%]   step 84511
[ 95%]   step 84512
[ 95%]   step 84513
[ 95%]   step 84514
[ 95%]   step 84515
[ 95%]   step 84516
[ 95%]   step 84517
[ 95%]   step 84518
[ 95%]   step 84519
[ 95%]   step 84520
[ 95%]   step 84521
[ 95%]   step 84522
[ 95%]   step 84523
[ 95%]   step 84524
[ 95%]   step 84525
[ 95%]   step 84526
[ 95%]   step 84527
[ 95%]   step 84528
[ 95%]   step 84529
[ 95%]   step 84530
[ 95%]   step 84531
[ 95%]   step 84532
[ 95%]   step 84533
[ 95%]   step 84534
[ 95%]   step 84535
[ 95%]   step 84536
[ 95%]   step 84537
[ 95%]   step 84538
[ 95%]   step 84539
[ 95%]   step 84540
[ 95%]   step 84541
[ 95%]   step 84542
[ 95%]   step 84543
[ 95%]   step 84544
[ 95%]   step 84545
[ 95%]   step 84546
[ 95%]   step 84547
[ 95%]   step 84548
[ 95%]   step 84549
[ 95%]   step 84550
[ 95%]   step 84551
[ 95%]   step 84552
[ 95%]   step 84553
[ 95%]   step 84554
[ 95%]   step 84555
[ 95%]   step 84556
[ 95%]   step 84557
[ 95%]   step 84558
[ 95%]   step 84559
[ 95%]   step 84560
[ 95%]   step 84561
[ 95%]   step 84562
[ 95%]   step 84563
[ 95%]   step 84564
[ 95%]   step 84565
[ 95%]   step 84566
[ 95%]   step 84567
[ 95%]   step 84568
[ 95%]   step 84569
[ 95%]   step 84570
[ 95%]   step 84571
[ 95%]   step 84572
[ 95%]   step 84573
[ 95%]   step 84574
[ 95%]   step 84575
[ 95%]   step 84576
[ 95%]   step 84577
[ 95%]   step 84578
[ 95%]   step 84579
[ 95%]   step 84580
[ 95%]   step 84581
[ 95%]   step 84582
[ 95%]   step 84583
[ 95%]   step 84584
[ 95%]   step 84585
[ 95%]   step 84586
[ 95%]   step 84587
[ 95%]   step 84588
[ 95%]   step 84589
[ 95%]   step 84590
[ 95%]   step 84591
[ 95%]   step 84592
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 84593
[ 95%]   step 84594
[ 95%]   step 84595
[ 95%]   step 84596
[ 95%]   step 84597
[ 95%]   step 84598
[ 95%]   step 84599
[ 95%]   step 84600
[ 95%]   step 84601
[ 95%]   step 84602
[ 95%]   step 84603
[ 95%]   step 84604
[ 95%]   step 84605
[ 95%]   step 84606
[ 95%]   step 84607
[ 95%]   step 84608
[ 95%]   step 84609
[ 95%]   step 84610
[ 95%]   step 84611
[ 95%]   step 84612
[ 95%]   step 84613
[ 95%]   step 84614
[ 95%]   step 84615
[ 95%]   step 84616
[ 95%]   step 84617
[ 95%]   step 84618
[ 95%]   step 84619
[ 95%]   step 84620
[ 95%]   step 84621
[ 95%]   step 84622
[ 95%]   step 84623
[ 95%]   step 84624
[ 95%]   step 84625
[ 95%]   step 84626
[ 95%]   step 84627
[ 95%]   step 84628
[ 95%]   step 84629
[ 95%]   step 84630
[ 95%]   step 84631
[ 95%]   step 84632
[ 95%]   step 84633
[ 95%]   step 84634
[ 95%]   step 84635
[ 95%]   step 84636
[ 95%]   step 84637
[ 95%]   step 84638
[ 95%]   step 84639
[ 95%]   step 84640
[ 95%]   step 84641
[ 95%]   step 84642
[ 95%]   step 84643
[ 95%]   step 84644
[ 95%]   step 84645
[ 95%]   step 84646
[ 95%]   step 84647
[ 95%]   step 84648
[ 95%]   step 84649
[ 95%]   step 84650
[ 95%]   step 84651
[ 95%]   step 84652
[ 95%]   step 84653
[ 95%]   step 84654
[ 95%]   step 84655
[ 95%]   step 84656
[ 95%]   step 84657
[ 95%]   step 84658
[ 95%]   step 84659
[ 95%]   step 84660
[ 95%]   step 84661
[ 95%]   step 84662
[ 95%]   step 84663
[ 95%]   step 84664
[ 95%]   step 84665
[ 95%]   step 84666
[ 95%]   step 84667
[ 95%]   step 84668
[ 95%]   step 84669
[ 95%]   step 84670
[ 95%]   step 84671
[ 95%]   step 84672
[ 95%]   step 84673
[ 95%]   step 84674
[ 95%]   step 84675
[ 95%]   step 84676
[ 95%]   step 84677
[ 95%]   step 84678
[ 95%]   step 84679
[ 95%]   step 84680
[ 95%]   step 84681
[ 95%]   step 84682
[ 95%]   step 84683
[ 95%]   step 84684
[ 95%]   step 84685
[ 95%]   step 84686
[ 95%]   step 84687
[ 95%]   step 84688
[ 95%]   step 84689
[ 95%]   step 84690
[ 95%]   step 84691
[ 95%]   step 84692
[ 95%]   step 84693
[ 95%]   step 84694
[ 95%]   step 84695
[ 95%]   step 84696
[ 95%]   step 84697
[ 95%]   step 84698
[ 95%]   step 84699
[ 95%]   step 84700
[ 95%]   step 84701
[ 95%]   step 84702
[ 95%]   step 84703
[ 95%]   step 84704
[ 95%]   step 84705
[ 95%]   step 84706
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 84707
[ 95%]   step 84708
[ 95%]   step 84709
[ 95%]   step 84710
[ 95%]   step 84711
[ 95%]   step 84712
[ 95%]   step 84713
[ 95%]   step 84714
[ 95%]   step 84715
[ 95%]   step 84716
[ 95%]   step 84717
[ 95%]   step 84718
[ 95%]   step 84719
[ 95%]   step 84720
[ 95%]   step 84721
[ 95%]   step 84722
[ 95%]   step 84723
[ 95%]   step 84724
[ 95%]   step 84725
[ 95%]   step 84726
[ 95%]   step 84727
[ 95%]   step 84728
[ 95%]   step 84729
[ 95%]   step 84730
[ 95%]   step 84731
[ 95%]   step 84732
[ 95%]   step 84733
[ 95%]   step 84734
[ 95%]   step 84735
[ 95%]   step 84736
[ 95%]   step 84737
[ 95%]   step 84738
[ 95%]   step 84739
[ 95%]   step 84740
[ 95%]   step 84741
[ 95%]   step 84742
[ 95%]   step 84743
[ 95%]   step 84744
[ 95%]   step 84745
[ 95%]   step 84746
[ 95%]   step 84747
[ 95%]   step 84748
[ 95%]   step 84749
[ 95%]   step 84750
[ 95%]   step 84751
[ 95%]   step 84752
[ 95%]   step 84753
[ 95%]   step 84754
[ 95%]   step 84755
[ 95%]   step 84756
[ 95%]   step 84757
[ 95%]   step 84758
[ 95%]   step 84759
[ 95%]   step 84760
[ 95%]   step 84761
[ 95%]   step 84762
[ 95%]   step 84763
[ 95%]   step 84764
[ 95%]   step 84765
[ 95%]   step 84766
[ 95%]   step 84767
[ 95%]   step 84768
[ 95%]   step 84769
[ 95%]   step 84770
[ 95%]   step 84771
[ 95%]   step 84772
[ 95%]   step 84773
[ 95%]   step 84774
[ 95%]   step 84775
[ 95%]   step 84776
[ 95%]   step 84777
[ 95%]   step 84778
[ 95%]   step 84779
[ 95%]   step 84780
[ 95%]   step 84781
[ 95%]   step 84782
[ 95%]   step 84783
[ 95%]   step 84784
[ 95%]   step 84785
[ 95%]   step 84786
[ 95%]   step 84787
[ 95%]   step 84788
[ 95%]   step 84789
[ 95%]   step 84790
[ 95%]   step 84791
[ 95%]   step 84792
[ 95%]   step 84793
[ 95%]   step 84794
[ 95%]   step 84795
[ 95%]   step 84796
[ 95%]   step 84797
[ 95%]   step 84798
[ 95%]   step 84799
[ 95%]   step 84800
[ 95%]   step 84801
[ 95%]   step 84802
[ 95%]   step 84803
[ 95%]   step 84804
[ 95%]   step 84805
[ 95%]   step 84806
[ 95%]   step 84807
[ 95%]   step 84808
[ 95%]   step 84809
[ 95%]   step 84810
[ 95%]   step 84811
[ 95%]   step 84812
[ 95%]   step 84813
[ 95%]   step 84814
[ 95%]   step 84815
[ 95%]   step 84816
[ 95%]   step 84817
[ 95%]   step 84818
[ 95%]   step 84819
[ 95%]   step 84820
[ 95%]   step 84821
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 84822
[ 95%]   step 84823
[ 95%]   step 84824
[ 95%]   step 84825
[ 95%]   step 84826
[ 95%]   step 84827
[ 95%]   step 84828
[ 95%]   step 84829
[ 95%]   step 84830
[ 95%]   step 84831
[ 95%]   step 84832
[ 95%]   step 84833
[ 95%]   step 84834
[ 95%]   step 84835
[ 95%]   step 84836
[ 95%]   step 84837
[ 95%]   step 84838
[ 95%]   step 84839
[ 95%]   step 84840
[ 95%]   step 84841
[ 95%]   step 84842
[ 95%]   step 84843
[ 95%]   step 84844
[ 95%]   step 84845
[ 95%]   step 84846
[ 95%]   step 84847
[ 95%]   step 84848
[ 95%]   step 84849
[ 95%]   step 84850
[ 95%]   step 84851
[ 95%]   step 84852
[ 95%]   step 84853
[ 95%]   step 84854
[ 95%]   step 84855
[ 95%]   step 84856
[ 95%]   step 84857
[ 95%]   step 84858
[ 95%]   step 84859
[ 95%]   step 84860
[ 95%]   step 84861
[ 95%]   step 84862
[ 95%]   step 84863
[ 95%]   step 84864
[ 95%]   step 84865
[ 95%]   step 84866
[ 95%]   step 84867
[ 95%]   step 84868
[ 95%]   step 84869
[ 95%]   step 84870
[ 95%]   step 84871
[ 95%]   step 84872
[ 95%]   step 84873
[ 95%]   step 84874
[ 95%]   step 84875
[ 95%]   step 84876
[ 95%]   step 84877
[ 95%]   step 84878
[ 95%]   step 84879
[ 95%]   step 84880
[ 95%]   step 84881
[ 95%]   step 84882
[ 95%]   step 84883
[ 95%]   step 84884
[ 95%]   step 84885
[ 95%]   step 84886
[ 95%]   step 84887
[ 95%]   step 84888
[ 95%]   step 84889
[ 95%]   step 84890
[ 95%]   step 84891
[ 95%]   step 84892
[ 95%]   step 84893
[ 95%]   step 84894
[ 95%]   step 84895
[ 95%]   step 84896
[ 95%]   step 84897
[ 95%]   step 84898
[ 95%]   step 84899
[ 95%]   step 84900
[ 95%]   step 84901
[ 95%]   step 84902
[ 95%]   step 84903
[ 95%]   step 84904
[ 95%]   step 84905
[ 95%]   step 84906
[ 95%]   step 84907
[ 95%]   step 84908
[ 95%]   step 84909
[ 95%]   step 84910
[ 95%]   step 84911
[ 95%]   step 84912
[ 95%]   step 84913
[ 95%]   step 84914
[ 95%]   step 84915
[ 95%]   step 84916
[ 95%]   step 84917
[ 95%]   step 84918
[ 95%]   step 84919
[ 95%]   step 84920
[ 95%]   step 84921
[ 95%]   step 84922
[ 95%]   step 84923
[ 95%]   step 84924
[ 95%]   step 84925
[ 95%]   step 84926
[ 95%]   step 84927
[ 95%]   step 84928
[ 95%]   step 84929
[ 95%]   step 84930
[ 95%]   step 84931
[ 95%]   step 84932
[ 95%]   step 84933
[ 95%]   step 84934
[ 95%]   step 84935
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 84936
[ 95%]   step 84937
[ 95%]   step 84938
[ 95%]   step 84939
[ 95%]   step 84940
[ 95%]   step 84941
[ 95%]   step 84942
[ 95%]   step 84943
[ 95%]   step 84944
[ 95%]   step 84945
[ 95%]   step 84946
[ 95%]   step 84947
[ 95%]   step 84948
[ 95%]   step 84949
[ 95%]   step 84950
[ 95%]   step 84951
[ 95%]   step 84952
[ 95%]   step 84953
[ 95%]   step 84954
[ 95%]   step 84955
[ 95%]   step 84956
[ 95%]   step 84957
[ 95%]   step 84958
[ 95%]   step 84959
[ 95%]   step 84960
[ 95%]   step 84961
[ 95%]   step 84962
[ 95%]   step 84963
[ 95%]   step 84964
[ 95%]   step 84965
[ 95%]   step 84966
[ 95%]   step 84967
[ 95%]   step 84968
[ 95%]   step 84969
[ 95%]   step 84970
[ 95%]   step 84971
[ 95%]   step 84972
[ 95%]   step 84973
[ 95%]   step 84974
[ 95%]   step 84975
[ 95%]   step 84976
[ 95%]   step 84977
[ 95%]   step 84978
[ 95%]   step 84979
[ 95%]   step 84980
[ 95%]   step 84981
[ 95%]   step 84982
[ 95%]   step 84983
[ 95%]   step 84984
[ 95%]   step 84985
[ 95%]   step 84986
[ 95%]   step 84987
[ 95%]   step 84988
[ 95%]   step 84989
[ 95%]   step 84990
[ 95%]   step 84991
[ 95%]   step 84992
[ 95%]   step 84993
[ 95%]   step 84994
[ 95%]   step 84995
[ 95%]   step 84996
[ 95%]   step 84997
[ 95%]   step 84998
[ 95%]   step 84999
[ 95%]   step 85000
[ 95%]   step 85001
[ 95%]   step 85002
[ 95%]   step 85003
[ 95%]   step 85004
[ 95%]   step 85005
[ 95%]   step 85006
[ 95%]   step 85007
[ 95%]   step 85008
[ 95%]   step 85009
[ 95%]   step 85010
[ 95%]   step 85011
[ 95%]   step 85012
[ 95%]   step 85013
[ 95%]   step 85014
[ 95%]   step 85015
[ 95%]   step 85016
[ 95%]   step 85017
[ 95%]   step 85018
[ 95%]   step 85019
[ 95%]   step 85020
[ 95%]   step 85021
[ 95%]   step 85022
[ 95%]   step 85023
[ 95%]   step 85024
[ 95%]   step 85025
[ 95%]   step 85026
[ 95%]   step 85027
[ 95%]   step 85028
[ 95%]   step 85029
[ 95%]   step 85030
[ 95%]   step 85031
[ 95%]   step 85032
[ 95%]   step 85033
[ 95%]   step 85034
[ 95%]   step 85035
[ 95%]   step 85036
[ 95%]   step 85037
[ 95%]   step 85038
[ 95%]   step 85039
[ 95%]   step 85040
[ 95%]   step 85041
[ 95%]   step 85042
[ 95%]   step 85043
[ 95%]   step 85044
[ 95%]   step 85045
[ 95%]   step 85046
[ 95%]   step 85047
[ 95%]   step 85048
[ 95%]   step 85049
[ 95%]   step 85050
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 85051
[ 95%]   step 85052
[ 95%]   step 85053
[ 95%]   step 85054
[ 95%]   step 85055
[ 95%]   step 85056
[ 95%]   step 85057
[ 95%]   step 85058
[ 95%]   step 85059
[ 95%]   step 85060
[ 95%]   step 85061
[ 95%]   step 85062
[ 95%]   step 85063
[ 95%]   step 85064
[ 95%]   step 85065
[ 95%]   step 85066
[ 95%]   step 85067
[ 95%]   step 85068
[ 95%]   step 85069
[ 95%]   step 85070
[ 95%]   step 85071
[ 95%]   step 85072
[ 95%]   step 85073
[ 95%]   step 85074
[ 95%]   step 85075
[ 95%]   step 85076
[ 95%]   step 85077
[ 95%]   step 85078
[ 95%]   step 85079
[ 95%]   step 85080
[ 95%]   step 85081
[ 95%]   step 85082
[ 95%]   step 85083
[ 95%]   step 85084
[ 95%]   step 85085
[ 95%]   step 85086
[ 95%]   step 85087
[ 95%]   step 85088
[ 95%]   step 85089
[ 95%]   step 85090
[ 95%]   step 85091
[ 95%]   step 85092
[ 95%]   step 85093
[ 95%]   step 85094
[ 95%]   step 85095
[ 95%]   step 85096
[ 95%]   step 85097
[ 95%]   step 85098
[ 95%]   step 85099
[ 95%]   step 85100
[ 95%]   step 85101
[ 95%]   step 85102
[ 95%]   step 85103
[ 95%]   step 85104
[ 95%]   step 85105
[ 95%]   step 85106
[ 95%]   step 85107
[ 95%]   step 85108
[ 95%]   step 85109
[ 95%]   step 85110
[ 95%]   step 85111
[ 95%]   step 85112
[ 95%]   step 85113
[ 95%]   step 85114
[ 95%]   step 85115
[ 95%]   step 85116
[ 95%]   step 85117
[ 95%]   step 85118
[ 95%]   step 85119
[ 95%]   step 85120
[ 95%]   step 85121
[ 95%]   step 85122
[ 95%]   step 85123
[ 95%]   step 85124
[ 95%]   step 85125
[ 95%]   step 85126
[ 95%]   step 85127
[ 95%]   step 85128
[ 95%]   step 85129
[ 95%]   step 85130
[ 95%]   step 85131
[ 95%]   step 85132
[ 95%]   step 85133
[ 95%]   step 85134
[ 95%]   step 85135
[ 95%]   step 85136
[ 95%]   step 85137
[ 95%]   step 85138
[ 95%]   step 85139
[ 95%]   step 85140
[ 95%]   step 85141
[ 95%]   step 85142
[ 95%]   step 85143
[ 95%]   step 85144
[ 95%]   step 85145
[ 95%]   step 85146
[ 95%]   step 85147
[ 95%]   step 85148
[ 95%]   step 85149
[ 95%]   step 85150
[ 95%]   step 85151
[ 95%]   step 85152
[ 95%]   step 85153
[ 95%]   step 85154
[ 95%]   step 85155
[ 95%]   step 85156
[ 95%]   step 85157
[ 95%]   step 85158
[ 95%]   step 85159
[ 95%]   step 85160
[ 95%]   step 85161
[ 95%]   step 85162
[ 95%]   step 85163
[ 95%]   step 85164
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 85165
[ 95%]   step 85166
[ 95%]   step 85167
[ 95%]   step 85168
[ 95%]   step 85169
[ 95%]   step 85170
[ 95%]   step 85171
[ 95%]   step 85172
[ 95%]   step 85173
[ 95%]   step 85174
[ 95%]   step 85175
[ 95%]   step 85176
[ 95%]   step 85177
[ 95%]   step 85178
[ 95%]   step 85179
[ 95%]   step 85180
[ 95%]   step 85181
[ 95%]   step 85182
[ 95%]   step 85183
[ 95%]   step 85184
[ 95%]   step 85185
[ 95%]   step 85186
[ 95%]   step 85187
[ 95%]   step 85188
[ 95%]   step 85189
[ 95%]   step 85190
[ 95%]   step 85191
[ 95%]   step 85192
[ 95%]   step 85193
[ 95%]   step 85194
[ 95%]   step 85195
[ 95%]   step 85196
[ 95%]   step 85197
[ 95%]   step 85198
[ 95%]   step 85199
[ 95%]   step 85200
[ 95%]   step 85201
[ 95%]   step 85202
[ 95%]   step 85203
[ 95%]   step 85204
[ 95%]   step 85205
[ 95%]   step 85206
[ 95%]   step 85207
[ 95%]   step 85208
[ 95%]   step 85209
[ 95%]   step 85210
[ 95%]   step 85211
[ 95%]   step 85212
[ 95%]   step 85213
[ 95%]   step 85214
[ 95%]   step 85215
[ 95%]   step 85216
[ 95%]   step 85217
[ 95%]   step 85218
[ 95%]   step 85219
[ 95%]   step 85220
[ 95%]   step 85221
[ 95%]   step 85222
[ 95%]   step 85223
[ 95%]   step 85224
[ 95%]   step 85225
[ 95%]   step 85226
[ 95%]   step 85227
[ 95%]   step 85228
[ 95%]   step 85229
[ 95%]   step 85230
[ 95%]   step 85231
[ 95%]   step 85232
[ 95%]   step 85233
[ 95%]   step 85234
[ 95%]   step 85235
[ 95%]   step 85236
[ 95%]   step 85237
[ 95%]   step 85238
[ 95%]   step 85239
[ 95%]   step 85240
[ 95%]   step 85241
[ 95%]   step 85242
[ 95%]   step 85243
[ 95%]   step 85244
[ 95%]   step 85245
[ 95%]   step 85246
[ 95%]   step 85247
[ 95%]   step 85248
[ 95%]   step 85249
[ 95%]   step 85250
[ 95%]   step 85251
[ 95%]   step 85252
[ 95%]   step 85253
[ 95%]   step 85254
[ 95%]   step 85255
[ 95%]   step 85256
[ 95%]   step 85257
[ 95%]   step 85258
[ 95%]   step 85259
[ 95%]   step 85260
[ 95%]   step 85261
[ 95%]   step 85262
[ 95%]   step 85263
[ 95%]   step 85264
[ 95%]   step 85265
[ 95%]   step 85266
[ 96%]   step 85267
[ 96%]   step 85268
[ 96%]   step 85269
[ 96%]   step 85270
[ 96%]   step 85271
[ 96%]   step 85272
[ 96%]   step 85273
[ 96%]   step 85274
[ 96%]   step 85275
[ 96%]   step 85276
[ 96%]   step 85277
[ 96%]   step 85278
[ 96%]   step 85279
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 85280
[ 96%]   step 85281
[ 96%]   step 85282
[ 96%]   step 85283
[ 96%]   step 85284
[ 96%]   step 85285
[ 96%]   step 85286
[ 96%]   step 85287
[ 96%]   step 85288
[ 96%]   step 85289
[ 96%]   step 85290
[ 96%]   step 85291
[ 96%]   step 85292
[ 96%]   step 85293
[ 96%]   step 85294
[ 96%]   step 85295
[ 96%]   step 85296
[ 96%]   step 85297
[ 96%]   step 85298
[ 96%]   step 85299
[ 96%]   step 85300
[ 96%]   step 85301
[ 96%]   step 85302
[ 96%]   step 85303
[ 96%]   step 85304
[ 96%]   step 85305
[ 96%]   step 85306
[ 96%]   step 85307
[ 96%]   step 85308
[ 96%]   step 85309
[ 96%]   step 85310
[ 96%]   step 85311
[ 96%]   step 85312
[ 96%]   step 85313
[ 96%]   step 85314
[ 96%]   step 85315
[ 96%]   step 85316
[ 96%]   step 85317
[ 96%]   step 85318
[ 96%]   step 85319
[ 96%]   step 85320
[ 96%]   step 85321
[ 96%]   step 85322
[ 96%]   step 85323
[ 96%]   step 85324
[ 96%]   step 85325
[ 96%]   step 85326
[ 96%]   step 85327
[ 96%]   step 85328
[ 96%]   step 85329
[ 96%]   step 85330
[ 96%]   step 85331
[ 96%]   step 85332
[ 96%]   step 85333
[ 96%]   step 85334
