SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 73500
[ 72%]   step 73501
[ 72%]   step 73502
[ 72%]   step 73503
[ 72%]   step 73504
[ 72%]   step 73505
[ 72%]   step 73506
[ 72%]   step 73507
[ 72%]   step 73508
[ 72%]   step 73509
[ 72%]   step 73510
[ 72%]   step 73511
[ 72%]   step 73512
[ 72%]   step 73513
[ 72%]   step 73514
[ 72%]   step 73515
[ 72%]   step 73516
[ 72%]   step 73517
[ 72%]   step 73518
[ 72%]   step 73519
[ 72%]   step 73520
[ 72%]   step 73521
[ 72%]   step 73522
[ 72%]   step 73523
[ 72%]   step 73524
[ 72%]   step 73525
[ 72%]   step 73526
[ 72%]   step 73527
[ 72%]   step 73528
[ 72%]   step 73529
[ 72%]   step 73530
[ 72%]   step 73531
[ 72%]   step 73532
[ 72%]   step 73533
[ 72%]   step 73534
[ 72%]   step 73535
[ 72%]   step 73536
[ 72%]   step 73537
[ 72%]   step 73538
[ 72%]   step 73539
[ 72%]   step 73540
[ 72%]   step 73541
[ 72%]   step 73542
[ 72%]   step 73543
[ 72%]   step 73544
[ 72%]   step 73545
[ 72%]   step 73546
[ 72%]   step 73547
[ 72%]   step 73548
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 73549
[ 72%]   step 73550
[ 72%]   step 73551
[ 72%]   step 73552
[ 72%]   step 73553
[ 72%]   step 73554
[ 72%]   step 73555
[ 72%]   step 73556
[ 72%]   step 73557
[ 72%]   step 73558
[ 72%]   step 73559
[ 72%]   step 73560
[ 72%]   step 73561
[ 72%]   step 73562
[ 72%]   step 73563
[ 72%]   step 73564
[ 72%]   step 73565
[ 72%]   step 73566
[ 72%]   step 73567
[ 72%]   step 73568
[ 72%]   step 73569
[ 72%]   step 73570
[ 72%]   step 73571
[ 72%]   step 73572
[ 72%]   step 73573
[ 72%]   step 73574
[ 72%]   step 73575
[ 72%]   step 73576
[ 72%]   step 73577
[ 72%]   step 73578
[ 72%]   step 73579
[ 72%]   step 73580
[ 72%]   step 73581
[ 72%]   step 73582
[ 72%]   step 73583
[ 72%]   step 73584
[ 72%]   step 73585
[ 72%]   step 73586
[ 72%]   step 73587
[ 72%]   step 73588
[ 72%]   step 73589
[ 72%]   step 73590
[ 72%]   step 73591
[ 72%]   step 73592
[ 72%]   step 73593
[ 72%]   step 73594
[ 72%]   step 73595
[ 72%]   step 73596
[ 72%]   step 73597
[ 72%]   step 73598
[ 72%]   step 73599
[ 72%]   step 73600
[ 72%]   step 73601
[ 72%]   step 73602
[ 72%]   step 73603
[ 72%]   step 73604
[ 72%]   step 73605
[ 72%]   step 73606
[ 72%]   step 73607
[ 72%]   step 73608
[ 72%]   step 73609
[ 72%]   step 73610
[ 72%]   step 73611
[ 72%]   step 73612
[ 72%]   step 73613
[ 72%]   step 73614
[ 72%]   step 73615
[ 72%]   step 73616
[ 72%]   step 73617
[ 72%]   step 73618
[ 72%]   step 73619
[ 72%]   step 73620
[ 72%]   step 73621
[ 72%]   step 73622
[ 72%]   step 73623
[ 72%]   step 73624
[ 72%]   step 73625
[ 72%]   step 73626
[ 72%]   step 73627
[ 72%]   step 73628
[ 72%]   step 73629
[ 72%]   step 73630
[ 72%]   step 73631
[ 72%]   step 73632
[ 72%]   step 73633
[ 72%]   step 73634
[ 72%]   step 73635
[ 72%]   step 73636
[ 72%]   step 73637
[ 72%]   step 73638
[ 72%]   step 73639
[ 72%]   step 73640
[ 72%]   step 73641
[ 72%]   step 73642
[ 72%]   step 73643
[ 72%]   step 73644
[ 72%]   step 73645
[ 72%]   step 73646
[ 72%]   step 73647
[ 72%]   step 73648
[ 72%]   step 73649
[ 72%]   step 73650
[ 72%]   step 73651
[ 72%]   step 73652
[ 72%]   step 73653
[ 72%]   step 73654
[ 72%]   step 73655
[ 72%]   step 73656
[ 72%]   step 73657
[ 72%]   step 73658
[ 72%]   step 73659
[ 72%]   step 73660
[ 72%]   step 73661
[ 72%]   step 73662
[ 72%]   step 73663
[ 72%]   step 73664
[ 72%]   step 73665
[ 72%]   step 73666
[ 72%]   step 73667
[ 72%]   step 73668
[ 72%]   step 73669
[ 72%]   step 73670
[ 72%]   step 73671
[ 72%]   step 73672
[ 72%]   step 73673
[ 72%]   step 73674
[ 72%]   step 73675
[ 72%]   step 73676
[ 72%]   step 73677
[ 72%]   step 73678
[ 72%]   step 73679
[ 72%]   step 73680
[ 72%]   step 73681
[ 72%]   step 73682
[ 72%]   step 73683
[ 72%]   step 73684
[ 72%]   step 73685
[ 72%]   step 73686
[ 72%]   step 73687
[ 72%]   step 73688
[ 72%]   step 73689
[ 72%]   step 73690
[ 72%]   step 73691
[ 72%]   step 73692
[ 72%]   step 73693
[ 72%]   step 73694
[ 72%]   step 73695
[ 72%]   step 73696
[ 72%]   step 73697
[ 72%]   step 73698
[ 72%]   step 73699
[ 72%]   step 73700
[ 72%]   step 73701
[ 72%]   step 73702
[ 72%]   step 73703
[ 72%]   step 73704
[ 72%]   step 73705
[ 72%]   step 73706
[ 72%]   step 73707
[ 72%]   step 73708
[ 72%]   step 73709
[ 72%]   step 73710
[ 72%]   step 73711
[ 72%]   step 73712
[ 72%]   step 73713
[ 72%]   step 73714
[ 72%]   step 73715
[ 72%]   step 73716
[ 72%]   step 73717
[ 72%]   step 73718
[ 72%]   step 73719
[ 72%]   step 73720
[ 72%]   step 73721
[ 72%]   step 73722
[ 72%]   step 73723
[ 72%]   step 73724
[ 72%]   step 73725
[ 72%]   step 73726
[ 72%]   step 73727
[ 72%]   step 73728
[ 72%]   step 73729
[ 72%]   step 73730
[ 72%]   step 73731
[ 72%]   step 73732
[ 72%]   step 73733
[ 72%]   step 73734
[ 72%]   step 73735
[ 72%]   step 73736
[ 72%]   step 73737
[ 72%]   step 73738
[ 72%]   step 73739
[ 72%]   step 73740
[ 72%]   step 73741
[ 72%]   step 73742
[ 72%]   step 73743
[ 72%]   step 73744
[ 72%]   step 73745
[ 72%]   step 73746
[ 72%]   step 73747
[ 72%]   step 73748
[ 72%]   step 73749
[ 72%]   step 73750
[ 72%]   step 73751
[ 72%]   step 73752
[ 72%]   step 73753
[ 72%]   step 73754
[ 72%]   step 73755
[ 72%]   step 73756
[ 72%]   step 73757
[ 72%]   step 73758
[ 72%]   step 73759
[ 72%]   step 73760
[ 72%]   step 73761
[ 72%]   step 73762
[ 72%]   step 73763
[ 72%]   step 73764
[ 72%]   step 73765
[ 72%]   step 73766
[ 72%]   step 73767
[ 72%]   step 73768
[ 72%]   step 73769
[ 72%]   step 73770
[ 72%]   step 73771
[ 72%]   step 73772
[ 72%]   step 73773
[ 72%]   step 73774
[ 72%]   step 73775
[ 72%]   step 73776
[ 72%]   step 73777
[ 72%]   step 73778
[ 72%]   step 73779
[ 72%]   step 73780
[ 72%]   step 73781
[ 72%]   step 73782
[ 72%]   step 73783
[ 72%]   step 73784
[ 72%]   step 73785
[ 72%]   step 73786
[ 72%]   step 73787
[ 72%]   step 73788
[ 72%]   step 73789
[ 72%]   step 73790
[ 72%]   step 73791
[ 72%]   step 73792
[ 72%]   step 73793
[ 72%]   step 73794
[ 72%]   step 73795
[ 72%]   step 73796
[ 72%]   step 73797
[ 72%]   step 73798
[ 72%]   step 73799
[ 72%]   step 73800
[ 72%]   step 73801
[ 72%]   step 73802
[ 72%]   step 73803
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 73804
[ 72%]   step 73805
[ 72%]   step 73806
[ 72%]   step 73807
[ 72%]   step 73808
[ 72%]   step 73809
[ 72%]   step 73810
[ 72%]   step 73811
[ 72%]   step 73812
[ 72%]   step 73813
[ 72%]   step 73814
[ 72%]   step 73815
[ 72%]   step 73816
[ 72%]   step 73817
[ 72%]   step 73818
[ 72%]   step 73819
[ 72%]   step 73820
[ 72%]   step 73821
[ 72%]   step 73822
[ 72%]   step 73823
[ 72%]   step 73824
[ 72%]   step 73825
[ 72%]   step 73826
[ 72%]   step 73827
[ 72%]   step 73828
[ 72%]   step 73829
[ 72%]   step 73830
[ 72%]   step 73831
[ 72%]   step 73832
[ 72%]   step 73833
[ 72%]   step 73834
[ 72%]   step 73835
[ 72%]   step 73836
[ 72%]   step 73837
[ 72%]   step 73838
[ 72%]   step 73839
[ 72%]   step 73840
[ 72%]   step 73841
[ 72%]   step 73842
[ 72%]   step 73843
[ 72%]   step 73844
[ 72%]   step 73845
[ 72%]   step 73846
[ 72%]   step 73847
[ 72%]   step 73848
[ 72%]   step 73849
[ 72%]   step 73850
[ 72%]   step 73851
[ 72%]   step 73852
[ 72%]   step 73853
[ 72%]   step 73854
[ 72%]   step 73855
[ 72%]   step 73856
[ 72%]   step 73857
[ 72%]   step 73858
[ 72%]   step 73859
[ 72%]   step 73860
[ 72%]   step 73861
[ 72%]   step 73862
[ 72%]   step 73863
[ 72%]   step 73864
[ 72%]   step 73865
[ 72%]   step 73866
[ 72%]   step 73867
[ 72%]   step 73868
[ 72%]   step 73869
[ 72%]   step 73870
[ 72%]   step 73871
[ 72%]   step 73872
[ 72%]   step 73873
[ 72%]   step 73874
[ 72%]   step 73875
[ 72%]   step 73876
[ 72%]   step 73877
[ 72%]   step 73878
[ 72%]   step 73879
[ 72%]   step 73880
[ 72%]   step 73881
[ 72%]   step 73882
[ 72%]   step 73883
[ 72%]   step 73884
[ 72%]   step 73885
[ 72%]   step 73886
[ 72%]   step 73887
[ 72%]   step 73888
[ 72%]   step 73889
[ 72%]   step 73890
[ 72%]   step 73891
[ 72%]   step 73892
[ 72%]   step 73893
[ 72%]   step 73894
[ 72%]   step 73895
[ 72%]   step 73896
[ 72%]   step 73897
[ 72%]   step 73898
[ 72%]   step 73899
[ 72%]   step 73900
[ 72%]   step 73901
[ 72%]   step 73902
[ 72%]   step 73903
[ 72%]   step 73904
[ 72%]   step 73905
[ 72%]   step 73906
[ 72%]   step 73907
[ 72%]   step 73908
[ 72%]   step 73909
[ 72%]   step 73910
[ 72%]   step 73911
[ 72%]   step 73912
[ 72%]   step 73913
[ 72%]   step 73914
[ 72%]   step 73915
[ 72%]   step 73916
[ 72%]   step 73917
[ 72%]   step 73918
[ 72%]   step 73919
[ 72%]   step 73920
[ 72%]   step 73921
[ 72%]   step 73922
[ 72%]   step 73923
[ 72%]   step 73924
[ 72%]   step 73925
[ 72%]   step 73926
[ 72%]   step 73927
[ 72%]   step 73928
[ 72%]   step 73929
[ 72%]   step 73930
[ 72%]   step 73931
[ 72%]   step 73932
[ 72%]   step 73933
[ 72%]   step 73934
[ 72%]   step 73935
[ 72%]   step 73936
[ 72%]   step 73937
[ 72%]   step 73938
[ 72%]   step 73939
[ 72%]   step 73940
[ 72%]   step 73941
[ 72%]   step 73942
[ 72%]   step 73943
[ 72%]   step 73944
[ 72%]   step 73945
[ 72%]   step 73946
[ 72%]   step 73947
[ 72%]   step 73948
[ 72%]   step 73949
[ 72%]   step 73950
[ 72%]   step 73951
[ 72%]   step 73952
[ 72%]   step 73953
[ 72%]   step 73954
[ 72%]   step 73955
[ 72%]   step 73956
[ 72%]   step 73957
[ 72%]   step 73958
[ 72%]   step 73959
[ 72%]   step 73960
[ 72%]   step 73961
[ 72%]   step 73962
[ 72%]   step 73963
[ 72%]   step 73964
[ 72%]   step 73965
[ 72%]   step 73966
[ 72%]   step 73967
[ 72%]   step 73968
[ 72%]   step 73969
[ 72%]   step 73970
[ 72%]   step 73971
[ 72%]   step 73972
[ 72%]   step 73973
[ 72%]   step 73974
[ 72%]   step 73975
[ 72%]   step 73976
[ 72%]   step 73977
[ 72%]   step 73978
[ 72%]   step 73979
[ 72%]   step 73980
[ 72%]   step 73981
[ 72%]   step 73982
[ 72%]   step 73983
[ 72%]   step 73984
[ 72%]   step 73985
[ 72%]   step 73986
[ 72%]   step 73987
[ 72%]   step 73988
[ 72%]   step 73989
[ 72%]   step 73990
[ 72%]   step 73991
[ 72%]   step 73992
[ 72%]   step 73993
[ 72%]   step 73994
[ 72%]   step 73995
[ 72%]   step 73996
[ 72%]   step 73997
[ 72%]   step 73998
[ 72%]   step 73999
[ 72%]   step 74000
[ 72%]   step 74001
[ 72%]   step 74002
[ 72%]   step 74003
[ 72%]   step 74004
[ 72%]   step 74005
[ 72%]   step 74006
[ 72%]   step 74007
[ 72%]   step 74008
[ 72%]   step 74009
[ 72%]   step 74010
[ 72%]   step 74011
[ 72%]   step 74012
[ 72%]   step 74013
[ 72%]   step 74014
[ 72%]   step 74015
[ 72%]   step 74016
[ 72%]   step 74017
[ 72%]   step 74018
[ 72%]   step 74019
[ 72%]   step 74020
[ 72%]   step 74021
[ 72%]   step 74022
[ 72%]   step 74023
[ 72%]   step 74024
[ 72%]   step 74025
[ 72%]   step 74026
[ 72%]   step 74027
[ 72%]   step 74028
[ 72%]   step 74029
[ 72%]   step 74030
[ 72%]   step 74031
[ 72%]   step 74032
[ 72%]   step 74033
[ 72%]   step 74034
[ 72%]   step 74035
[ 72%]   step 74036
[ 72%]   step 74037
[ 72%]   step 74038
[ 72%]   step 74039
[ 72%]   step 74040
[ 72%]   step 74041
[ 72%]   step 74042
[ 72%]   step 74043
[ 72%]   step 74044
[ 72%]   step 74045
[ 72%]   step 74046
[ 72%]   step 74047
[ 72%]   step 74048
[ 72%]   step 74049
[ 72%]   step 74050
[ 72%]   step 74051
[ 72%]   step 74052
[ 72%]   step 74053
[ 72%]   step 74054
[ 72%]   step 74055
[ 72%]   step 74056
[ 72%]   step 74057
[ 72%]   step 74058
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 74059
[ 72%]   step 74060
[ 72%]   step 74061
[ 72%]   step 74062
[ 72%]   step 74063
[ 72%]   step 74064
[ 72%]   step 74065
[ 72%]   step 74066
[ 72%]   step 74067
[ 72%]   step 74068
[ 72%]   step 74069
[ 72%]   step 74070
[ 72%]   step 74071
[ 72%]   step 74072
[ 72%]   step 74073
[ 72%]   step 74074
[ 72%]   step 74075
[ 72%]   step 74076
[ 72%]   step 74077
[ 72%]   step 74078
[ 72%]   step 74079
[ 72%]   step 74080
[ 72%]   step 74081
[ 72%]   step 74082
[ 72%]   step 74083
[ 72%]   step 74084
[ 72%]   step 74085
[ 72%]   step 74086
[ 72%]   step 74087
[ 72%]   step 74088
[ 72%]   step 74089
[ 72%]   step 74090
[ 72%]   step 74091
[ 72%]   step 74092
[ 72%]   step 74093
[ 72%]   step 74094
[ 72%]   step 74095
[ 72%]   step 74096
[ 72%]   step 74097
[ 72%]   step 74098
[ 72%]   step 74099
[ 72%]   step 74100
[ 72%]   step 74101
[ 72%]   step 74102
[ 72%]   step 74103
[ 72%]   step 74104
[ 72%]   step 74105
[ 72%]   step 74106
[ 72%]   step 74107
[ 72%]   step 74108
[ 72%]   step 74109
[ 72%]   step 74110
[ 72%]   step 74111
[ 72%]   step 74112
[ 72%]   step 74113
[ 72%]   step 74114
[ 72%]   step 74115
[ 72%]   step 74116
[ 72%]   step 74117
[ 72%]   step 74118
[ 72%]   step 74119
[ 72%]   step 74120
[ 72%]   step 74121
[ 72%]   step 74122
[ 72%]   step 74123
[ 72%]   step 74124
[ 72%]   step 74125
[ 72%]   step 74126
[ 72%]   step 74127
[ 72%]   step 74128
[ 72%]   step 74129
[ 72%]   step 74130
[ 72%]   step 74131
[ 72%]   step 74132
[ 72%]   step 74133
[ 72%]   step 74134
[ 72%]   step 74135
[ 72%]   step 74136
[ 72%]   step 74137
[ 72%]   step 74138
[ 72%]   step 74139
[ 72%]   step 74140
[ 72%]   step 74141
[ 72%]   step 74142
[ 72%]   step 74143
[ 72%]   step 74144
[ 72%]   step 74145
[ 72%]   step 74146
[ 72%]   step 74147
[ 72%]   step 74148
[ 72%]   step 74149
[ 72%]   step 74150
[ 72%]   step 74151
[ 72%]   step 74152
[ 72%]   step 74153
[ 72%]   step 74154
[ 72%]   step 74155
[ 72%]   step 74156
[ 72%]   step 74157
[ 72%]   step 74158
[ 72%]   step 74159
[ 72%]   step 74160
[ 72%]   step 74161
[ 72%]   step 74162
[ 72%]   step 74163
[ 72%]   step 74164
[ 72%]   step 74165
[ 72%]   step 74166
[ 72%]   step 74167
[ 72%]   step 74168
[ 72%]   step 74169
[ 72%]   step 74170
[ 72%]   step 74171
[ 72%]   step 74172
[ 72%]   step 74173
[ 72%]   step 74174
[ 72%]   step 74175
[ 72%]   step 74176
[ 72%]   step 74177
[ 72%]   step 74178
[ 72%]   step 74179
[ 72%]   step 74180
[ 72%]   step 74181
[ 72%]   step 74182
[ 72%]   step 74183
[ 72%]   step 74184
[ 72%]   step 74185
[ 72%]   step 74186
[ 72%]   step 74187
[ 72%]   step 74188
[ 72%]   step 74189
[ 72%]   step 74190
[ 72%]   step 74191
[ 72%]   step 74192
[ 72%]   step 74193
[ 72%]   step 74194
[ 72%]   step 74195
[ 72%]   step 74196
[ 72%]   step 74197
[ 72%]   step 74198
[ 72%]   step 74199
[ 72%]   step 74200
[ 72%]   step 74201
[ 72%]   step 74202
[ 72%]   step 74203
[ 72%]   step 74204
[ 72%]   step 74205
[ 72%]   step 74206
[ 72%]   step 74207
[ 72%]   step 74208
[ 72%]   step 74209
[ 72%]   step 74210
[ 72%]   step 74211
[ 72%]   step 74212
[ 72%]   step 74213
[ 72%]   step 74214
[ 72%]   step 74215
[ 72%]   step 74216
[ 72%]   step 74217
[ 72%]   step 74218
[ 72%]   step 74219
[ 72%]   step 74220
[ 72%]   step 74221
[ 72%]   step 74222
[ 72%]   step 74223
[ 72%]   step 74224
[ 72%]   step 74225
[ 72%]   step 74226
[ 72%]   step 74227
[ 72%]   step 74228
[ 72%]   step 74229
[ 72%]   step 74230
[ 72%]   step 74231
[ 72%]   step 74232
[ 72%]   step 74233
[ 72%]   step 74234
[ 72%]   step 74235
[ 72%]   step 74236
[ 72%]   step 74237
[ 72%]   step 74238
[ 72%]   step 74239
[ 72%]   step 74240
[ 72%]   step 74241
[ 72%]   step 74242
[ 72%]   step 74243
[ 72%]   step 74244
[ 72%]   step 74245
[ 72%]   step 74246
[ 72%]   step 74247
[ 72%]   step 74248
[ 72%]   step 74249
[ 72%]   step 74250
[ 72%]   step 74251
[ 72%]   step 74252
[ 72%]   step 74253
[ 72%]   step 74254
[ 72%]   step 74255
[ 72%]   step 74256
[ 72%]   step 74257
[ 72%]   step 74258
[ 72%]   step 74259
[ 72%]   step 74260
[ 72%]   step 74261
[ 72%]   step 74262
[ 72%]   step 74263
[ 72%]   step 74264
[ 72%]   step 74265
[ 72%]   step 74266
[ 72%]   step 74267
[ 72%]   step 74268
[ 72%]   step 74269
[ 72%]   step 74270
[ 72%]   step 74271
[ 72%]   step 74272
[ 72%]   step 74273
[ 72%]   step 74274
[ 72%]   step 74275
[ 72%]   step 74276
[ 72%]   step 74277
[ 72%]   step 74278
[ 72%]   step 74279
[ 72%]   step 74280
[ 72%]   step 74281
[ 72%]   step 74282
[ 72%]   step 74283
[ 72%]   step 74284
[ 72%]   step 74285
[ 72%]   step 74286
[ 72%]   step 74287
[ 72%]   step 74288
[ 72%]   step 74289
[ 72%]   step 74290
[ 72%]   step 74291
[ 72%]   step 74292
[ 72%]   step 74293
[ 72%]   step 74294
[ 72%]   step 74295
[ 72%]   step 74296
[ 72%]   step 74297
[ 72%]   step 74298
[ 72%]   step 74299
[ 72%]   step 74300
[ 72%]   step 74301
[ 72%]   step 74302
[ 72%]   step 74303
[ 72%]   step 74304
[ 72%]   step 74305
[ 72%]   step 74306
[ 72%]   step 74307
[ 72%]   step 74308
[ 72%]   step 74309
[ 72%]   step 74310
[ 72%]   step 74311
[ 72%]   step 74312
[ 72%]   step 74313
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 74314
[ 72%]   step 74315
[ 72%]   step 74316
[ 72%]   step 74317
[ 72%]   step 74318
[ 72%]   step 74319
[ 72%]   step 74320
[ 72%]   step 74321
[ 72%]   step 74322
[ 72%]   step 74323
[ 72%]   step 74324
[ 72%]   step 74325
[ 72%]   step 74326
[ 72%]   step 74327
[ 72%]   step 74328
[ 72%]   step 74329
[ 72%]   step 74330
[ 72%]   step 74331
[ 72%]   step 74332
[ 72%]   step 74333
[ 72%]   step 74334
[ 72%]   step 74335
[ 72%]   step 74336
[ 72%]   step 74337
[ 72%]   step 74338
[ 72%]   step 74339
[ 72%]   step 74340
[ 72%]   step 74341
[ 72%]   step 74342
[ 72%]   step 74343
[ 72%]   step 74344
[ 72%]   step 74345
[ 72%]   step 74346
[ 72%]   step 74347
[ 72%]   step 74348
[ 72%]   step 74349
[ 72%]   step 74350
[ 72%]   step 74351
[ 72%]   step 74352
[ 72%]   step 74353
[ 72%]   step 74354
[ 72%]   step 74355
[ 72%]   step 74356
[ 72%]   step 74357
[ 72%]   step 74358
[ 72%]   step 74359
[ 72%]   step 74360
[ 72%]   step 74361
[ 72%]   step 74362
[ 72%]   step 74363
[ 72%]   step 74364
[ 72%]   step 74365
[ 72%]   step 74366
[ 72%]   step 74367
[ 72%]   step 74368
[ 72%]   step 74369
[ 72%]   step 74370
[ 72%]   step 74371
[ 72%]   step 74372
[ 72%]   step 74373
[ 72%]   step 74374
[ 72%]   step 74375
[ 72%]   step 74376
[ 72%]   step 74377
[ 72%]   step 74378
[ 72%]   step 74379
[ 72%]   step 74380
[ 72%]   step 74381
[ 72%]   step 74382
[ 72%]   step 74383
[ 72%]   step 74384
[ 72%]   step 74385
[ 72%]   step 74386
[ 72%]   step 74387
[ 72%]   step 74388
[ 72%]   step 74389
[ 72%]   step 74390
[ 72%]   step 74391
[ 72%]   step 74392
[ 72%]   step 74393
[ 72%]   step 74394
[ 72%]   step 74395
[ 72%]   step 74396
[ 72%]   step 74397
[ 72%]   step 74398
[ 72%]   step 74399
[ 72%]   step 74400
[ 72%]   step 74401
[ 72%]   step 74402
[ 72%]   step 74403
[ 72%]   step 74404
[ 72%]   step 74405
[ 72%]   step 74406
[ 72%]   step 74407
[ 72%]   step 74408
[ 72%]   step 74409
[ 72%]   step 74410
[ 72%]   step 74411
[ 72%]   step 74412
[ 72%]   step 74413
[ 72%]   step 74414
[ 72%]   step 74415
[ 72%]   step 74416
[ 72%]   step 74417
[ 72%]   step 74418
[ 72%]   step 74419
[ 72%]   step 74420
[ 72%]   step 74421
[ 72%]   step 74422
[ 72%]   step 74423
[ 72%]   step 74424
[ 72%]   step 74425
[ 72%]   step 74426
[ 72%]   step 74427
[ 72%]   step 74428
[ 72%]   step 74429
[ 72%]   step 74430
[ 72%]   step 74431
[ 72%]   step 74432
[ 72%]   step 74433
[ 72%]   step 74434
[ 72%]   step 74435
[ 72%]   step 74436
[ 72%]   step 74437
[ 72%]   step 74438
[ 72%]   step 74439
[ 72%]   step 74440
[ 72%]   step 74441
[ 72%]   step 74442
[ 72%]   step 74443
[ 72%]   step 74444
[ 72%]   step 74445
[ 72%]   step 74446
[ 72%]   step 74447
[ 72%]   step 74448
[ 72%]   step 74449
[ 72%]   step 74450
[ 72%]   step 74451
[ 72%]   step 74452
[ 72%]   step 74453
[ 72%]   step 74454
[ 72%]   step 74455
[ 72%]   step 74456
[ 72%]   step 74457
[ 72%]   step 74458
[ 72%]   step 74459
[ 72%]   step 74460
[ 72%]   step 74461
[ 72%]   step 74462
[ 72%]   step 74463
[ 72%]   step 74464
[ 72%]   step 74465
[ 72%]   step 74466
[ 72%]   step 74467
[ 72%]   step 74468
[ 72%]   step 74469
[ 72%]   step 74470
[ 72%]   step 74471
[ 72%]   step 74472
[ 72%]   step 74473
[ 72%]   step 74474
[ 72%]   step 74475
[ 72%]   step 74476
[ 72%]   step 74477
[ 72%]   step 74478
[ 72%]   step 74479
[ 72%]   step 74480
[ 72%]   step 74481
[ 72%]   step 74482
[ 72%]   step 74483
[ 72%]   step 74484
[ 72%]   step 74485
[ 72%]   step 74486
[ 72%]   step 74487
[ 72%]   step 74488
[ 72%]   step 74489
[ 72%]   step 74490
[ 72%]   step 74491
[ 72%]   step 74492
[ 72%]   step 74493
[ 72%]   step 74494
[ 72%]   step 74495
[ 72%]   step 74496
[ 72%]   step 74497
[ 72%]   step 74498
[ 72%]   step 74499
[ 72%]   step 74500
[ 72%]   step 74501
[ 72%]   step 74502
[ 72%]   step 74503
[ 72%]   step 74504
[ 72%]   step 74505
[ 72%]   step 74506
[ 72%]   step 74507
[ 72%]   step 74508
[ 72%]   step 74509
[ 72%]   step 74510
[ 72%]   step 74511
[ 72%]   step 74512
[ 72%]   step 74513
[ 72%]   step 74514
[ 72%]   step 74515
[ 72%]   step 74516
[ 72%]   step 74517
[ 72%]   step 74518
[ 72%]   step 74519
[ 72%]   step 74520
[ 72%]   step 74521
[ 72%]   step 74522
[ 72%]   step 74523
[ 72%]   step 74524
[ 72%]   step 74525
[ 72%]   step 74526
[ 72%]   step 74527
[ 72%]   step 74528
[ 72%]   step 74529
[ 72%]   step 74530
[ 72%]   step 74531
[ 72%]   step 74532
[ 72%]   step 74533
[ 72%]   step 74534
[ 72%]   step 74535
[ 72%]   step 74536
[ 72%]   step 74537
[ 72%]   step 74538
[ 72%]   step 74539
[ 72%]   step 74540
[ 72%]   step 74541
[ 72%]   step 74542
[ 72%]   step 74543
[ 72%]   step 74544
[ 72%]   step 74545
[ 72%]   step 74546
[ 72%]   step 74547
[ 72%]   step 74548
[ 72%]   step 74549
[ 72%]   step 74550
[ 72%]   step 74551
[ 72%]   step 74552
[ 72%]   step 74553
[ 72%]   step 74554
[ 72%]   step 74555
[ 72%]   step 74556
[ 72%]   step 74557
[ 72%]   step 74558
[ 72%]   step 74559
[ 72%]   step 74560
[ 72%]   step 74561
[ 72%]   step 74562
[ 72%]   step 74563
[ 72%]   step 74564
[ 72%]   step 74565
[ 72%]   step 74566
[ 72%]   step 74567
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 74568
[ 72%]   step 74569
[ 72%]   step 74570
[ 72%]   step 74571
[ 72%]   step 74572
[ 72%]   step 74573
[ 72%]   step 74574
[ 72%]   step 74575
[ 72%]   step 74576
[ 72%]   step 74577
[ 72%]   step 74578
[ 72%]   step 74579
[ 72%]   step 74580
[ 72%]   step 74581
[ 72%]   step 74582
[ 72%]   step 74583
[ 72%]   step 74584
[ 72%]   step 74585
[ 72%]   step 74586
[ 72%]   step 74587
[ 72%]   step 74588
[ 72%]   step 74589
[ 72%]   step 74590
[ 72%]   step 74591
[ 72%]   step 74592
[ 72%]   step 74593
[ 72%]   step 74594
[ 72%]   step 74595
[ 72%]   step 74596
[ 72%]   step 74597
[ 72%]   step 74598
[ 72%]   step 74599
[ 72%]   step 74600
[ 72%]   step 74601
[ 72%]   step 74602
[ 72%]   step 74603
[ 72%]   step 74604
[ 72%]   step 74605
[ 72%]   step 74606
[ 72%]   step 74607
[ 72%]   step 74608
[ 72%]   step 74609
[ 72%]   step 74610
[ 72%]   step 74611
[ 72%]   step 74612
[ 72%]   step 74613
[ 72%]   step 74614
[ 72%]   step 74615
[ 72%]   step 74616
[ 72%]   step 74617
[ 72%]   step 74618
[ 72%]   step 74619
[ 72%]   step 74620
[ 72%]   step 74621
[ 72%]   step 74622
[ 72%]   step 74623
[ 72%]   step 74624
[ 72%]   step 74625
[ 72%]   step 74626
[ 72%]   step 74627
[ 72%]   step 74628
[ 72%]   step 74629
[ 72%]   step 74630
[ 72%]   step 74631
[ 72%]   step 74632
[ 72%]   step 74633
[ 72%]   step 74634
[ 72%]   step 74635
[ 72%]   step 74636
[ 72%]   step 74637
[ 72%]   step 74638
[ 72%]   step 74639
[ 72%]   step 74640
[ 72%]   step 74641
[ 72%]   step 74642
[ 72%]   step 74643
[ 72%]   step 74644
[ 72%]   step 74645
[ 72%]   step 74646
[ 72%]   step 74647
[ 72%]   step 74648
[ 72%]   step 74649
[ 72%]   step 74650
