SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 419296
[ 54%]   step 419297
[ 54%]   step 419298
[ 54%]   step 419299
[ 54%]   step 419300
[ 54%]   step 419301
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 419302
[ 54%]   step 419303
[ 54%]   step 419304
[ 54%]   step 419305
[ 54%]   step 419306
[ 54%]   step 419307
[ 54%]   step 419308
[ 54%]   step 419309
[ 54%]   step 419310
[ 54%]   step 419311
[ 54%]   step 419312
[ 54%]   step 419313
[ 54%]   step 419314
[ 54%]   step 419315
[ 54%]   step 419316
[ 54%]   step 419317
[ 54%]   step 419318
[ 54%]   step 419319
[ 54%]   step 419320
[ 54%]   step 419321
[ 54%]   step 419322
[ 54%]   step 419323
[ 54%]   step 419324
[ 54%]   step 419325
[ 54%]   step 419326
[ 54%]   step 419327
[ 54%]   step 419328
[ 54%]   step 419329
[ 54%]   step 419330
[ 54%]   step 419331
[ 54%]   step 419332
[ 54%]   step 419333
[ 54%]   step 419334
[ 54%]   step 419335
[ 54%]   step 419336
[ 54%]   step 419337
[ 54%]   step 419338
[ 54%]   step 419339
[ 54%]   step 419340
[ 54%]   step 419341
[ 54%]   step 419342
[ 54%]   step 419343
[ 54%]   step 419344
[ 54%]   step 419345
[ 54%]   step 419346
[ 54%]   step 419347
[ 54%]   step 419348
[ 54%]   step 419349
[ 54%]   step 419350
[ 54%]   step 419351
[ 54%]   step 419352
[ 54%]   step 419353
[ 54%]   step 419354
[ 54%]   step 419355
[ 54%]   step 419356
[ 54%]   step 419357
[ 54%]   step 419358
[ 54%]   step 419359
[ 54%]   step 419360
[ 54%]   step 419361
[ 54%]   step 419362
[ 54%]   step 419363
[ 54%]   step 419364
[ 54%]   step 419365
[ 54%]   step 419366
[ 54%]   step 419367
[ 54%]   step 419368
[ 54%]   step 419369
[ 54%]   step 419370
[ 54%]   step 419371
[ 54%]   step 419372
[ 54%]   step 419373
[ 54%]   step 419374
[ 54%]   step 419375
[ 54%]   step 419376
[ 54%]   step 419377
[ 54%]   step 419378
[ 54%]   step 419379
[ 54%]   step 419380
[ 54%]   step 419381
[ 54%]   step 419382
[ 54%]   step 419383
[ 54%]   step 419384
[ 54%]   step 419385
[ 54%]   step 419386
[ 54%]   step 419387
[ 54%]   step 419388
[ 54%]   step 419389
[ 54%]   step 419390
[ 54%]   step 419391
[ 54%]   step 419392
[ 54%]   step 419393
[ 54%]   step 419394
[ 54%]   step 419395
[ 54%]   step 419396
[ 54%]   step 419397
[ 54%]   step 419398
[ 54%]   step 419399
[ 54%]   step 419400
[ 54%]   step 419401
[ 54%]   step 419402
[ 54%]   step 419403
[ 54%]   step 419404
[ 54%]   step 419405
[ 54%]   step 419406
[ 54%]   step 419407
[ 54%]   step 419408
[ 54%]   step 419409
[ 54%]   step 419410
[ 54%]   step 419411
[ 54%]   step 419412
[ 54%]   step 419413
[ 54%]   step 419414
[ 54%]   step 419415
[ 54%]   step 419416
[ 54%]   step 419417
[ 54%]   step 419418
[ 54%]   step 419419
[ 54%]   step 419420
[ 54%]   step 419421
[ 54%]   step 419422
[ 54%]   step 419423
[ 54%]   step 419424
[ 54%]   step 419425
[ 54%]   step 419426
[ 54%]   step 419427
[ 54%]   step 419428
[ 54%]   step 419429
[ 54%]   step 419430
[ 54%]   step 419431
[ 54%]   step 419432
[ 54%]   step 419433
[ 54%]   step 419434
[ 54%]   step 419435
[ 54%]   step 419436
[ 54%]   step 419437
[ 54%]   step 419438
[ 54%]   step 419439
[ 54%]   step 419440
[ 54%]   step 419441
[ 54%]   step 419442
[ 54%]   step 419443
[ 54%]   step 419444
[ 54%]   step 419445
[ 54%]   step 419446
[ 54%]   step 419447
[ 54%]   step 419448
[ 54%]   step 419449
[ 54%]   step 419450
[ 54%]   step 419451
[ 54%]   step 419452
[ 54%]   step 419453
[ 54%]   step 419454
[ 54%]   step 419455
[ 54%]   step 419456
[ 54%]   step 419457
[ 54%]   step 419458
[ 54%]   step 419459
[ 54%]   step 419460
[ 54%]   step 419461
[ 54%]   step 419462
[ 54%]   step 419463
[ 54%]   step 419464
[ 54%]   step 419465
[ 54%]   step 419466
[ 54%]   step 419467
[ 54%]   step 419468
[ 54%]   step 419469
[ 54%]   step 419470
[ 54%]   step 419471
[ 54%]   step 419472
[ 54%]   step 419473
[ 54%]   step 419474
[ 54%]   step 419475
[ 54%]   step 419476
[ 54%]   step 419477
[ 54%]   step 419478
[ 54%]   step 419479
[ 54%]   step 419480
[ 54%]   step 419481
[ 54%]   step 419482
[ 54%]   step 419483
[ 54%]   step 419484
[ 54%]   step 419485
[ 54%]   step 419486
[ 54%]   step 419487
[ 54%]   step 419488
[ 54%]   step 419489
[ 54%]   step 419490
[ 54%]   step 419491
[ 54%]   step 419492
[ 54%]   step 419493
[ 54%]   step 419494
[ 54%]   step 419495
[ 54%]   step 419496
[ 54%]   step 419497
[ 54%]   step 419498
[ 54%]   step 419499
[ 54%]   step 419500
[ 54%]   step 419501
[ 54%]   step 419502
[ 54%]   step 419503
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 419504
[ 54%]   step 419505
[ 54%]   step 419506
[ 54%]   step 419507
[ 54%]   step 419508
[ 54%]   step 419509
[ 54%]   step 419510
[ 54%]   step 419511
[ 54%]   step 419512
[ 54%]   step 419513
[ 54%]   step 419514
[ 54%]   step 419515
[ 54%]   step 419516
[ 54%]   step 419517
[ 54%]   step 419518
[ 54%]   step 419519
[ 54%]   step 419520
[ 54%]   step 419521
[ 54%]   step 419522
[ 54%]   step 419523
[ 54%]   step 419524
[ 54%]   step 419525
[ 54%]   step 419526
[ 54%]   step 419527
[ 54%]   step 419528
[ 54%]   step 419529
[ 54%]   step 419530
[ 54%]   step 419531
[ 54%]   step 419532
[ 54%]   step 419533
[ 54%]   step 419534
[ 54%]   step 419535
[ 54%]   step 419536
[ 54%]   step 419537
[ 54%]   step 419538
[ 54%]   step 419539
[ 54%]   step 419540
[ 54%]   step 419541
[ 54%]   step 419542
[ 54%]   step 419543
[ 54%]   step 419544
[ 54%]   step 419545
[ 54%]   step 419546
[ 54%]   step 419547
[ 54%]   step 419548
[ 54%]   step 419549
[ 54%]   step 419550
[ 54%]   step 419551
[ 54%]   step 419552
[ 54%]   step 419553
[ 54%]   step 419554
[ 54%]   step 419555
[ 54%]   step 419556
[ 54%]   step 419557
[ 54%]   step 419558
[ 54%]   step 419559
[ 54%]   step 419560
[ 54%]   step 419561
[ 54%]   step 419562
[ 54%]   step 419563
[ 54%]   step 419564
[ 54%]   step 419565
[ 54%]   step 419566
[ 54%]   step 419567
[ 54%]   step 419568
[ 54%]   step 419569
[ 54%]   step 419570
[ 54%]   step 419571
[ 54%]   step 419572
[ 54%]   step 419573
[ 54%]   step 419574
[ 54%]   step 419575
[ 54%]   step 419576
[ 54%]   step 419577
[ 54%]   step 419578
[ 54%]   step 419579
[ 54%]   step 419580
[ 54%]   step 419581
[ 54%]   step 419582
[ 54%]   step 419583
[ 54%]   step 419584
[ 54%]   step 419585
[ 54%]   step 419586
[ 54%]   step 419587
[ 54%]   step 419588
[ 54%]   step 419589
[ 54%]   step 419590
[ 54%]   step 419591
[ 54%]   step 419592
[ 54%]   step 419593
[ 54%]   step 419594
[ 54%]   step 419595
[ 54%]   step 419596
[ 54%]   step 419597
[ 54%]   step 419598
[ 54%]   step 419599
[ 54%]   step 419600
[ 54%]   step 419601
[ 54%]   step 419602
[ 54%]   step 419603
[ 54%]   step 419604
[ 54%]   step 419605
[ 54%]   step 419606
[ 54%]   step 419607
[ 54%]   step 419608
[ 54%]   step 419609
[ 54%]   step 419610
[ 54%]   step 419611
[ 54%]   step 419612
[ 54%]   step 419613
[ 54%]   step 419614
[ 54%]   step 419615
[ 54%]   step 419616
[ 54%]   step 419617
[ 54%]   step 419618
[ 54%]   step 419619
[ 54%]   step 419620
[ 54%]   step 419621
[ 54%]   step 419622
[ 54%]   step 419623
[ 54%]   step 419624
[ 54%]   step 419625
[ 54%]   step 419626
[ 54%]   step 419627
[ 54%]   step 419628
[ 54%]   step 419629
[ 54%]   step 419630
[ 54%]   step 419631
[ 54%]   step 419632
[ 54%]   step 419633
[ 54%]   step 419634
[ 54%]   step 419635
[ 54%]   step 419636
[ 54%]   step 419637
[ 54%]   step 419638
[ 54%]   step 419639
[ 54%]   step 419640
[ 54%]   step 419641
[ 54%]   step 419642
[ 54%]   step 419643
[ 54%]   step 419644
[ 54%]   step 419645
[ 54%]   step 419646
[ 54%]   step 419647
[ 54%]   step 419648
[ 54%]   step 419649
[ 54%]   step 419650
[ 54%]   step 419651
[ 54%]   step 419652
[ 54%]   step 419653
[ 54%]   step 419654
[ 54%]   step 419655
[ 54%]   step 419656
[ 54%]   step 419657
[ 54%]   step 419658
[ 54%]   step 419659
[ 54%]   step 419660
[ 54%]   step 419661
[ 54%]   step 419662
[ 54%]   step 419663
[ 54%]   step 419664
[ 54%]   step 419665
[ 54%]   step 419666
[ 54%]   step 419667
[ 54%]   step 419668
[ 54%]   step 419669
[ 54%]   step 419670
[ 54%]   step 419671
[ 54%]   step 419672
[ 54%]   step 419673
[ 54%]   step 419674
[ 54%]   step 419675
[ 54%]   step 419676
[ 54%]   step 419677
[ 54%]   step 419678
[ 54%]   step 419679
[ 54%]   step 419680
[ 54%]   step 419681
[ 54%]   step 419682
[ 54%]   step 419683
[ 54%]   step 419684
[ 54%]   step 419685
[ 54%]   step 419686
[ 54%]   step 419687
[ 54%]   step 419688
[ 54%]   step 419689
[ 54%]   step 419690
[ 54%]   step 419691
[ 54%]   step 419692
[ 54%]   step 419693
[ 54%]   step 419694
[ 54%]   step 419695
[ 54%]   step 419696
[ 54%]   step 419697
[ 54%]   step 419698
[ 54%]   step 419699
[ 54%]   step 419700
[ 54%]   step 419701
[ 54%]   step 419702
[ 54%]   step 419703
[ 54%]   step 419704
[ 54%]   step 419705
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 419706
[ 54%]   step 419707
[ 54%]   step 419708
[ 54%]   step 419709
[ 54%]   step 419710
[ 54%]   step 419711
[ 54%]   step 419712
[ 54%]   step 419713
[ 54%]   step 419714
[ 54%]   step 419715
[ 54%]   step 419716
[ 54%]   step 419717
[ 54%]   step 419718
[ 54%]   step 419719
[ 54%]   step 419720
[ 54%]   step 419721
[ 54%]   step 419722
[ 54%]   step 419723
[ 54%]   step 419724
[ 54%]   step 419725
[ 54%]   step 419726
[ 54%]   step 419727
[ 54%]   step 419728
[ 54%]   step 419729
[ 54%]   step 419730
[ 54%]   step 419731
[ 54%]   step 419732
[ 54%]   step 419733
[ 54%]   step 419734
[ 54%]   step 419735
[ 54%]   step 419736
[ 54%]   step 419737
[ 54%]   step 419738
[ 54%]   step 419739
[ 54%]   step 419740
[ 54%]   step 419741
[ 54%]   step 419742
[ 54%]   step 419743
[ 54%]   step 419744
[ 54%]   step 419745
[ 54%]   step 419746
[ 54%]   step 419747
[ 54%]   step 419748
[ 54%]   step 419749
[ 54%]   step 419750
[ 54%]   step 419751
[ 54%]   step 419752
[ 54%]   step 419753
[ 54%]   step 419754
[ 54%]   step 419755
[ 54%]   step 419756
[ 54%]   step 419757
[ 54%]   step 419758
[ 54%]   step 419759
[ 54%]   step 419760
[ 54%]   step 419761
[ 54%]   step 419762
[ 54%]   step 419763
[ 54%]   step 419764
[ 54%]   step 419765
[ 54%]   step 419766
[ 54%]   step 419767
[ 54%]   step 419768
[ 54%]   step 419769
[ 54%]   step 419770
[ 54%]   step 419771
[ 54%]   step 419772
[ 54%]   step 419773
[ 54%]   step 419774
[ 54%]   step 419775
[ 54%]   step 419776
[ 54%]   step 419777
[ 54%]   step 419778
[ 54%]   step 419779
[ 54%]   step 419780
[ 54%]   step 419781
[ 54%]   step 419782
[ 54%]   step 419783
[ 54%]   step 419784
[ 54%]   step 419785
[ 54%]   step 419786
[ 54%]   step 419787
[ 54%]   step 419788
[ 54%]   step 419789
[ 54%]   step 419790
[ 54%]   step 419791
[ 54%]   step 419792
[ 54%]   step 419793
[ 54%]   step 419794
[ 54%]   step 419795
[ 54%]   step 419796
[ 54%]   step 419797
[ 54%]   step 419798
[ 54%]   step 419799
[ 54%]   step 419800
[ 54%]   step 419801
[ 54%]   step 419802
[ 54%]   step 419803
[ 54%]   step 419804
[ 54%]   step 419805
[ 54%]   step 419806
[ 54%]   step 419807
[ 54%]   step 419808
[ 54%]   step 419809
[ 54%]   step 419810
[ 54%]   step 419811
[ 54%]   step 419812
[ 54%]   step 419813
[ 54%]   step 419814
[ 54%]   step 419815
[ 54%]   step 419816
[ 54%]   step 419817
[ 54%]   step 419818
[ 54%]   step 419819
[ 54%]   step 419820
[ 54%]   step 419821
[ 54%]   step 419822
[ 54%]   step 419823
[ 54%]   step 419824
[ 54%]   step 419825
[ 54%]   step 419826
[ 54%]   step 419827
[ 54%]   step 419828
[ 54%]   step 419829
[ 54%]   step 419830
[ 54%]   step 419831
[ 54%]   step 419832
[ 54%]   step 419833
[ 54%]   step 419834
[ 54%]   step 419835
[ 54%]   step 419836
[ 54%]   step 419837
[ 54%]   step 419838
[ 54%]   step 419839
[ 54%]   step 419840
[ 54%]   step 419841
[ 54%]   step 419842
[ 54%]   step 419843
[ 54%]   step 419844
[ 54%]   step 419845
[ 54%]   step 419846
[ 54%]   step 419847
[ 54%]   step 419848
[ 54%]   step 419849
[ 54%]   step 419850
[ 54%]   step 419851
[ 54%]   step 419852
[ 54%]   step 419853
[ 54%]   step 419854
[ 54%]   step 419855
[ 54%]   step 419856
[ 54%]   step 419857
[ 54%]   step 419858
[ 54%]   step 419859
[ 54%]   step 419860
[ 54%]   step 419861
[ 54%]   step 419862
[ 54%]   step 419863
[ 54%]   step 419864
[ 54%]   step 419865
[ 54%]   step 419866
[ 54%]   step 419867
[ 54%]   step 419868
[ 54%]   step 419869
[ 54%]   step 419870
[ 54%]   step 419871
[ 54%]   step 419872
[ 54%]   step 419873
[ 54%]   step 419874
[ 54%]   step 419875
[ 54%]   step 419876
[ 54%]   step 419877
[ 54%]   step 419878
[ 54%]   step 419879
[ 54%]   step 419880
[ 54%]   step 419881
[ 54%]   step 419882
[ 54%]   step 419883
[ 54%]   step 419884
[ 54%]   step 419885
[ 54%]   step 419886
[ 54%]   step 419887
[ 54%]   step 419888
[ 54%]   step 419889
[ 54%]   step 419890
[ 54%]   step 419891
[ 54%]   step 419892
[ 54%]   step 419893
[ 54%]   step 419894
[ 54%]   step 419895
[ 54%]   step 419896
[ 54%]   step 419897
[ 54%]   step 419898
[ 54%]   step 419899
[ 54%]   step 419900
[ 54%]   step 419901
[ 54%]   step 419902
[ 54%]   step 419903
[ 54%]   step 419904
[ 54%]   step 419905
[ 54%]   step 419906
[ 54%]   step 419907
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 419908
[ 54%]   step 419909
[ 54%]   step 419910
[ 54%]   step 419911
[ 54%]   step 419912
[ 54%]   step 419913
[ 54%]   step 419914
[ 54%]   step 419915
[ 54%]   step 419916
[ 54%]   step 419917
[ 54%]   step 419918
[ 54%]   step 419919
[ 54%]   step 419920
[ 54%]   step 419921
[ 54%]   step 419922
[ 54%]   step 419923
[ 54%]   step 419924
[ 54%]   step 419925
[ 54%]   step 419926
[ 54%]   step 419927
[ 54%]   step 419928
[ 54%]   step 419929
[ 54%]   step 419930
[ 54%]   step 419931
[ 54%]   step 419932
[ 54%]   step 419933
[ 54%]   step 419934
[ 54%]   step 419935
[ 54%]   step 419936
[ 54%]   step 419937
[ 54%]   step 419938
[ 54%]   step 419939
[ 54%]   step 419940
[ 54%]   step 419941
[ 54%]   step 419942
[ 54%]   step 419943
[ 54%]   step 419944
[ 54%]   step 419945
[ 54%]   step 419946
[ 54%]   step 419947
[ 54%]   step 419948
[ 54%]   step 419949
[ 54%]   step 419950
[ 54%]   step 419951
[ 54%]   step 419952
[ 54%]   step 419953
[ 54%]   step 419954
[ 54%]   step 419955
[ 54%]   step 419956
[ 54%]   step 419957
[ 54%]   step 419958
[ 54%]   step 419959
[ 54%]   step 419960
[ 54%]   step 419961
[ 54%]   step 419962
[ 54%]   step 419963
[ 54%]   step 419964
[ 54%]   step 419965
[ 54%]   step 419966
[ 54%]   step 419967
[ 54%]   step 419968
[ 54%]   step 419969
[ 54%]   step 419970
[ 54%]   step 419971
[ 54%]   step 419972
[ 54%]   step 419973
[ 54%]   step 419974
[ 54%]   step 419975
[ 54%]   step 419976
[ 54%]   step 419977
[ 54%]   step 419978
[ 54%]   step 419979
[ 54%]   step 419980
[ 54%]   step 419981
[ 54%]   step 419982
[ 54%]   step 419983
[ 54%]   step 419984
[ 54%]   step 419985
[ 54%]   step 419986
[ 54%]   step 419987
[ 54%]   step 419988
[ 54%]   step 419989
[ 54%]   step 419990
[ 54%]   step 419991
[ 54%]   step 419992
[ 54%]   step 419993
[ 54%]   step 419994
[ 54%]   step 419995
[ 54%]   step 419996
[ 54%]   step 419997
[ 54%]   step 419998
[ 54%]   step 419999
[ 54%]   step 420000
[ 54%]   step 420001
[ 54%]   step 420002
[ 54%]   step 420003
[ 54%]   step 420004
[ 54%]   step 420005
[ 54%]   step 420006
[ 54%]   step 420007
[ 54%]   step 420008
[ 54%]   step 420009
[ 54%]   step 420010
[ 54%]   step 420011
[ 54%]   step 420012
[ 54%]   step 420013
[ 54%]   step 420014
[ 54%]   step 420015
[ 54%]   step 420016
[ 54%]   step 420017
[ 54%]   step 420018
[ 54%]   step 420019
[ 54%]   step 420020
[ 54%]   step 420021
[ 54%]   step 420022
[ 54%]   step 420023
[ 54%]   step 420024
[ 54%]   step 420025
[ 54%]   step 420026
[ 54%]   step 420027
[ 54%]   step 420028
[ 54%]   step 420029
[ 54%]   step 420030
[ 54%]   step 420031
[ 54%]   step 420032
[ 54%]   step 420033
[ 54%]   step 420034
[ 54%]   step 420035
[ 54%]   step 420036
[ 54%]   step 420037
[ 54%]   step 420038
[ 54%]   step 420039
[ 54%]   step 420040
[ 54%]   step 420041
[ 54%]   step 420042
[ 54%]   step 420043
[ 54%]   step 420044
[ 54%]   step 420045
[ 54%]   step 420046
[ 54%]   step 420047
[ 54%]   step 420048
[ 54%]   step 420049
[ 54%]   step 420050
[ 54%]   step 420051
[ 54%]   step 420052
[ 54%]   step 420053
[ 54%]   step 420054
[ 54%]   step 420055
[ 54%]   step 420056
[ 54%]   step 420057
[ 54%]   step 420058
[ 54%]   step 420059
[ 54%]   step 420060
[ 54%]   step 420061
[ 54%]   step 420062
[ 54%]   step 420063
[ 54%]   step 420064
[ 54%]   step 420065
[ 54%]   step 420066
[ 54%]   step 420067
[ 54%]   step 420068
[ 54%]   step 420069
[ 54%]   step 420070
[ 54%]   step 420071
[ 54%]   step 420072
[ 54%]   step 420073
[ 54%]   step 420074
[ 54%]   step 420075
[ 54%]   step 420076
[ 54%]   step 420077
[ 54%]   step 420078
[ 54%]   step 420079
[ 54%]   step 420080
[ 54%]   step 420081
[ 54%]   step 420082
[ 54%]   step 420083
[ 54%]   step 420084
[ 54%]   step 420085
[ 54%]   step 420086
[ 54%]   step 420087
[ 54%]   step 420088
[ 54%]   step 420089
[ 54%]   step 420090
[ 54%]   step 420091
[ 54%]   step 420092
[ 54%]   step 420093
[ 54%]   step 420094
[ 54%]   step 420095
[ 54%]   step 420096
[ 54%]   step 420097
[ 54%]   step 420098
[ 54%]   step 420099
[ 54%]   step 420100
[ 54%]   step 420101
[ 54%]   step 420102
[ 54%]   step 420103
[ 54%]   step 420104
[ 54%]   step 420105
[ 54%]   step 420106
[ 54%]   step 420107
[ 54%]   step 420108
[ 54%]   step 420109
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 420110
[ 54%]   step 420111
[ 54%]   step 420112
[ 54%]   step 420113
[ 54%]   step 420114
[ 54%]   step 420115
[ 54%]   step 420116
[ 54%]   step 420117
[ 54%]   step 420118
[ 54%]   step 420119
[ 54%]   step 420120
[ 54%]   step 420121
[ 54%]   step 420122
[ 54%]   step 420123
[ 54%]   step 420124
[ 54%]   step 420125
[ 54%]   step 420126
[ 54%]   step 420127
[ 54%]   step 420128
[ 54%]   step 420129
[ 54%]   step 420130
[ 54%]   step 420131
[ 54%]   step 420132
[ 54%]   step 420133
[ 54%]   step 420134
[ 54%]   step 420135
[ 54%]   step 420136
[ 54%]   step 420137
[ 54%]   step 420138
[ 54%]   step 420139
[ 54%]   step 420140
[ 54%]   step 420141
[ 54%]   step 420142
[ 54%]   step 420143
[ 54%]   step 420144
[ 54%]   step 420145
[ 54%]   step 420146
[ 54%]   step 420147
[ 54%]   step 420148
[ 54%]   step 420149
[ 54%]   step 420150
[ 54%]   step 420151
[ 54%]   step 420152
[ 54%]   step 420153
[ 54%]   step 420154
[ 54%]   step 420155
[ 54%]   step 420156
[ 54%]   step 420157
[ 54%]   step 420158
[ 54%]   step 420159
[ 54%]   step 420160
[ 54%]   step 420161
[ 54%]   step 420162
[ 54%]   step 420163
[ 54%]   step 420164
[ 54%]   step 420165
[ 54%]   step 420166
[ 54%]   step 420167
[ 54%]   step 420168
[ 54%]   step 420169
[ 54%]   step 420170
[ 54%]   step 420171
[ 54%]   step 420172
[ 54%]   step 420173
[ 54%]   step 420174
[ 54%]   step 420175
[ 54%]   step 420176
[ 54%]   step 420177
[ 54%]   step 420178
[ 54%]   step 420179
[ 54%]   step 420180
[ 54%]   step 420181
[ 54%]   step 420182
[ 54%]   step 420183
[ 54%]   step 420184
[ 54%]   step 420185
[ 54%]   step 420186
[ 54%]   step 420187
[ 54%]   step 420188
[ 54%]   step 420189
[ 54%]   step 420190
[ 54%]   step 420191
[ 54%]   step 420192
[ 54%]   step 420193
[ 54%]   step 420194
[ 54%]   step 420195
[ 54%]   step 420196
[ 54%]   step 420197
[ 54%]   step 420198
[ 54%]   step 420199
[ 54%]   step 420200
[ 54%]   step 420201
[ 54%]   step 420202
[ 54%]   step 420203
[ 54%]   step 420204
[ 54%]   step 420205
[ 54%]   step 420206
[ 54%]   step 420207
[ 54%]   step 420208
[ 54%]   step 420209
[ 54%]   step 420210
[ 54%]   step 420211
[ 54%]   step 420212
[ 54%]   step 420213
[ 54%]   step 420214
[ 54%]   step 420215
[ 54%]   step 420216
[ 54%]   step 420217
[ 54%]   step 420218
[ 54%]   step 420219
[ 54%]   step 420220
[ 54%]   step 420221
[ 54%]   step 420222
[ 54%]   step 420223
[ 54%]   step 420224
[ 54%]   step 420225
[ 54%]   step 420226
[ 54%]   step 420227
[ 54%]   step 420228
[ 54%]   step 420229
[ 54%]   step 420230
[ 54%]   step 420231
[ 54%]   step 420232
[ 54%]   step 420233
[ 54%]   step 420234
[ 54%]   step 420235
[ 54%]   step 420236
[ 54%]   step 420237
[ 54%]   step 420238
[ 54%]   step 420239
[ 54%]   step 420240
[ 54%]   step 420241
[ 54%]   step 420242
[ 54%]   step 420243
[ 54%]   step 420244
[ 54%]   step 420245
[ 54%]   step 420246
[ 54%]   step 420247
[ 54%]   step 420248
[ 54%]   step 420249
[ 54%]   step 420250
[ 54%]   step 420251
[ 54%]   step 420252
[ 54%]   step 420253
[ 54%]   step 420254
[ 54%]   step 420255
[ 54%]   step 420256
[ 54%]   step 420257
[ 54%]   step 420258
[ 54%]   step 420259
[ 54%]   step 420260
[ 54%]   step 420261
[ 54%]   step 420262
[ 54%]   step 420263
[ 54%]   step 420264
[ 54%]   step 420265
[ 54%]   step 420266
[ 54%]   step 420267
[ 54%]   step 420268
[ 54%]   step 420269
[ 54%]   step 420270
[ 54%]   step 420271
[ 54%]   step 420272
[ 54%]   step 420273
[ 54%]   step 420274
[ 54%]   step 420275
[ 54%]   step 420276
[ 54%]   step 420277
[ 54%]   step 420278
[ 54%]   step 420279
[ 54%]   step 420280
[ 54%]   step 420281
[ 54%]   step 420282
[ 54%]   step 420283
[ 54%]   step 420284
[ 54%]   step 420285
[ 54%]   step 420286
[ 54%]   step 420287
[ 54%]   step 420288
[ 54%]   step 420289
[ 54%]   step 420290
[ 54%]   step 420291
[ 54%]   step 420292
[ 54%]   step 420293
[ 54%]   step 420294
[ 54%]   step 420295
[ 54%]   step 420296
[ 54%]   step 420297
[ 54%]   step 420298
[ 54%]   step 420299
[ 54%]   step 420300
[ 54%]   step 420301
[ 54%]   step 420302
[ 54%]   step 420303
[ 54%]   step 420304
[ 54%]   step 420305
[ 54%]   step 420306
[ 54%]   step 420307
[ 54%]   step 420308
[ 54%]   step 420309
[ 54%]   step 420310
[ 54%]   step 420311
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 420312
[ 54%]   step 420313
[ 54%]   step 420314
[ 54%]   step 420315
[ 54%]   step 420316
[ 54%]   step 420317
[ 54%]   step 420318
[ 54%]   step 420319
[ 54%]   step 420320
[ 54%]   step 420321
[ 54%]   step 420322
[ 54%]   step 420323
[ 54%]   step 420324
[ 54%]   step 420325
[ 54%]   step 420326
[ 54%]   step 420327
[ 54%]   step 420328
[ 54%]   step 420329
[ 54%]   step 420330
[ 54%]   step 420331
[ 54%]   step 420332
[ 54%]   step 420333
[ 54%]   step 420334
[ 54%]   step 420335
[ 54%]   step 420336
[ 54%]   step 420337
[ 54%]   step 420338
[ 54%]   step 420339
[ 54%]   step 420340
[ 54%]   step 420341
[ 54%]   step 420342
[ 54%]   step 420343
[ 54%]   step 420344
[ 54%]   step 420345
[ 54%]   step 420346
[ 54%]   step 420347
[ 54%]   step 420348
[ 54%]   step 420349
[ 54%]   step 420350
[ 54%]   step 420351
[ 54%]   step 420352
[ 54%]   step 420353
[ 54%]   step 420354
[ 54%]   step 420355
[ 54%]   step 420356
[ 54%]   step 420357
[ 54%]   step 420358
[ 54%]   step 420359
[ 54%]   step 420360
[ 54%]   step 420361
[ 54%]   step 420362
[ 54%]   step 420363
[ 54%]   step 420364
[ 54%]   step 420365
[ 54%]   step 420366
[ 54%]   step 420367
[ 54%]   step 420368
[ 54%]   step 420369
[ 54%]   step 420370
[ 54%]   step 420371
[ 54%]   step 420372
[ 54%]   step 420373
[ 54%]   step 420374
[ 54%]   step 420375
[ 54%]   step 420376
[ 54%]   step 420377
[ 54%]   step 420378
[ 54%]   step 420379
[ 54%]   step 420380
[ 54%]   step 420381
[ 54%]   step 420382
[ 54%]   step 420383
[ 54%]   step 420384
[ 54%]   step 420385
[ 54%]   step 420386
[ 54%]   step 420387
[ 54%]   step 420388
[ 54%]   step 420389
[ 54%]   step 420390
[ 54%]   step 420391
[ 54%]   step 420392
[ 54%]   step 420393
[ 54%]   step 420394
[ 54%]   step 420395
[ 54%]   step 420396
[ 54%]   step 420397
[ 54%]   step 420398
[ 54%]   step 420399
[ 54%]   step 420400
[ 54%]   step 420401
[ 54%]   step 420402
[ 54%]   step 420403
[ 54%]   step 420404
[ 54%]   step 420405
[ 54%]   step 420406
[ 54%]   step 420407
[ 54%]   step 420408
[ 54%]   step 420409
[ 54%]   step 420410
[ 54%]   step 420411
[ 54%]   step 420412
[ 54%]   step 420413
[ 54%]   step 420414
[ 54%]   step 420415
[ 54%]   step 420416
[ 54%]   step 420417
[ 54%]   step 420418
[ 54%]   step 420419
[ 54%]   step 420420
[ 54%]   step 420421
[ 54%]   step 420422
[ 54%]   step 420423
[ 54%]   step 420424
[ 54%]   step 420425
[ 54%]   step 420426
[ 54%]   step 420427
[ 54%]   step 420428
[ 54%]   step 420429
[ 54%]   step 420430
[ 54%]   step 420431
[ 54%]   step 420432
[ 54%]   step 420433
[ 54%]   step 420434
[ 54%]   step 420435
[ 54%]   step 420436
[ 54%]   step 420437
[ 54%]   step 420438
[ 54%]   step 420439
[ 54%]   step 420440
[ 54%]   step 420441
[ 54%]   step 420442
[ 54%]   step 420443
