SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 254665
[ 28%]   step 254666
[ 28%]   step 254667
[ 28%]   step 254668
[ 28%]   step 254669
[ 28%]   step 254670
[ 28%]   step 254671
[ 28%]   step 254672
[ 28%]   step 254673
[ 28%]   step 254674
[ 28%]   step 254675
[ 28%]   step 254676
[ 28%]   step 254677
[ 28%]   step 254678
[ 28%]   step 254679
[ 28%]   step 254680
[ 28%]   step 254681
[ 28%]   step 254682
[ 28%]   step 254683
[ 28%]   step 254684
[ 28%]   step 254685
[ 28%]   step 254686
[ 28%]   step 254687
[ 28%]   step 254688
[ 28%]   step 254689
[ 28%]   step 254690
[ 28%]   step 254691
[ 28%]   step 254692
[ 28%]   step 254693
[ 28%]   step 254694
[ 28%]   step 254695
[ 28%]   step 254696
[ 28%]   step 254697
[ 28%]   step 254698
[ 28%]   step 254699
[ 28%]   step 254700
[ 28%]   step 254701
[ 28%]   step 254702
[ 28%]   step 254703
[ 28%]   step 254704
[ 28%]   step 254705
[ 28%]   step 254706
[ 28%]   step 254707
[ 28%]   step 254708
[ 28%]   step 254709
[ 28%]   step 254710
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 254711
[ 28%]   step 254712
[ 28%]   step 254713
[ 28%]   step 254714
[ 28%]   step 254715
[ 28%]   step 254716
[ 28%]   step 254717
[ 28%]   step 254718
[ 28%]   step 254719
[ 28%]   step 254720
[ 28%]   step 254721
[ 28%]   step 254722
[ 28%]   step 254723
[ 28%]   step 254724
[ 28%]   step 254725
[ 28%]   step 254726
[ 28%]   step 254727
[ 28%]   step 254728
[ 28%]   step 254729
[ 28%]   step 254730
[ 28%]   step 254731
[ 28%]   step 254732
[ 28%]   step 254733
[ 28%]   step 254734
[ 28%]   step 254735
[ 28%]   step 254736
[ 28%]   step 254737
[ 28%]   step 254738
[ 28%]   step 254739
[ 28%]   step 254740
[ 28%]   step 254741
[ 28%]   step 254742
[ 28%]   step 254743
[ 28%]   step 254744
[ 28%]   step 254745
[ 28%]   step 254746
[ 28%]   step 254747
[ 28%]   step 254748
[ 28%]   step 254749
[ 28%]   step 254750
[ 28%]   step 254751
[ 28%]   step 254752
[ 28%]   step 254753
[ 28%]   step 254754
[ 28%]   step 254755
[ 28%]   step 254756
[ 28%]   step 254757
[ 28%]   step 254758
[ 28%]   step 254759
[ 28%]   step 254760
[ 28%]   step 254761
[ 28%]   step 254762
[ 28%]   step 254763
[ 28%]   step 254764
[ 28%]   step 254765
[ 28%]   step 254766
[ 28%]   step 254767
[ 28%]   step 254768
[ 28%]   step 254769
[ 28%]   step 254770
[ 28%]   step 254771
[ 28%]   step 254772
[ 28%]   step 254773
[ 28%]   step 254774
[ 28%]   step 254775
[ 28%]   step 254776
[ 28%]   step 254777
[ 28%]   step 254778
[ 28%]   step 254779
[ 28%]   step 254780
[ 28%]   step 254781
[ 28%]   step 254782
[ 28%]   step 254783
[ 28%]   step 254784
[ 28%]   step 254785
[ 28%]   step 254786
[ 28%]   step 254787
[ 28%]   step 254788
[ 28%]   step 254789
[ 28%]   step 254790
[ 28%]   step 254791
[ 28%]   step 254792
[ 28%]   step 254793
[ 28%]   step 254794
[ 28%]   step 254795
[ 28%]   step 254796
[ 28%]   step 254797
[ 28%]   step 254798
[ 28%]   step 254799
[ 28%]   step 254800
[ 28%]   step 254801
[ 28%]   step 254802
[ 28%]   step 254803
[ 28%]   step 254804
[ 28%]   step 254805
[ 28%]   step 254806
[ 28%]   step 254807
[ 28%]   step 254808
[ 28%]   step 254809
[ 28%]   step 254810
[ 28%]   step 254811
[ 28%]   step 254812
[ 28%]   step 254813
[ 28%]   step 254814
[ 28%]   step 254815
[ 28%]   step 254816
[ 28%]   step 254817
[ 28%]   step 254818
[ 28%]   step 254819
[ 28%]   step 254820
[ 28%]   step 254821
[ 28%]   step 254822
[ 28%]   step 254823
[ 28%]   step 254824
[ 28%]   step 254825
[ 28%]   step 254826
[ 28%]   step 254827
[ 28%]   step 254828
[ 28%]   step 254829
[ 28%]   step 254830
[ 28%]   step 254831
[ 28%]   step 254832
[ 28%]   step 254833
[ 28%]   step 254834
[ 28%]   step 254835
[ 28%]   step 254836
[ 28%]   step 254837
[ 28%]   step 254838
[ 28%]   step 254839
[ 28%]   step 254840
[ 28%]   step 254841
[ 28%]   step 254842
[ 28%]   step 254843
[ 28%]   step 254844
[ 28%]   step 254845
[ 28%]   step 254846
[ 28%]   step 254847
[ 28%]   step 254848
[ 28%]   step 254849
[ 28%]   step 254850
[ 28%]   step 254851
[ 28%]   step 254852
[ 28%]   step 254853
[ 28%]   step 254854
[ 28%]   step 254855
[ 28%]   step 254856
[ 28%]   step 254857
[ 28%]   step 254858
[ 28%]   step 254859
[ 28%]   step 254860
[ 28%]   step 254861
[ 28%]   step 254862
[ 28%]   step 254863
[ 28%]   step 254864
[ 28%]   step 254865
[ 28%]   step 254866
[ 28%]   step 254867
[ 28%]   step 254868
[ 28%]   step 254869
[ 28%]   step 254870
[ 28%]   step 254871
[ 28%]   step 254872
[ 28%]   step 254873
[ 28%]   step 254874
[ 28%]   step 254875
[ 28%]   step 254876
[ 28%]   step 254877
[ 28%]   step 254878
[ 28%]   step 254879
[ 28%]   step 254880
[ 28%]   step 254881
[ 28%]   step 254882
[ 28%]   step 254883
[ 28%]   step 254884
[ 28%]   step 254885
[ 28%]   step 254886
[ 28%]   step 254887
[ 28%]   step 254888
[ 28%]   step 254889
[ 28%]   step 254890
[ 28%]   step 254891
[ 28%]   step 254892
[ 28%]   step 254893
[ 28%]   step 254894
[ 28%]   step 254895
[ 28%]   step 254896
[ 28%]   step 254897
[ 28%]   step 254898
[ 28%]   step 254899
[ 28%]   step 254900
[ 28%]   step 254901
[ 28%]   step 254902
[ 28%]   step 254903
[ 28%]   step 254904
[ 28%]   step 254905
[ 28%]   step 254906
[ 28%]   step 254907
[ 28%]   step 254908
[ 28%]   step 254909
[ 28%]   step 254910
[ 28%]   step 254911
[ 28%]   step 254912
[ 28%]   step 254913
[ 28%]   step 254914
[ 28%]   step 254915
[ 28%]   step 254916
[ 28%]   step 254917
[ 28%]   step 254918
[ 28%]   step 254919
[ 28%]   step 254920
[ 28%]   step 254921
[ 28%]   step 254922
[ 28%]   step 254923
[ 28%]   step 254924
[ 28%]   step 254925
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 254926
[ 28%]   step 254927
[ 28%]   step 254928
[ 28%]   step 254929
[ 28%]   step 254930
[ 28%]   step 254931
[ 28%]   step 254932
[ 28%]   step 254933
[ 28%]   step 254934
[ 28%]   step 254935
[ 28%]   step 254936
[ 28%]   step 254937
[ 28%]   step 254938
[ 28%]   step 254939
[ 28%]   step 254940
[ 28%]   step 254941
[ 28%]   step 254942
[ 28%]   step 254943
[ 28%]   step 254944
[ 28%]   step 254945
[ 28%]   step 254946
[ 28%]   step 254947
[ 28%]   step 254948
[ 28%]   step 254949
[ 28%]   step 254950
[ 28%]   step 254951
[ 28%]   step 254952
[ 28%]   step 254953
[ 28%]   step 254954
[ 28%]   step 254955
[ 28%]   step 254956
[ 28%]   step 254957
[ 28%]   step 254958
[ 28%]   step 254959
[ 28%]   step 254960
[ 28%]   step 254961
[ 28%]   step 254962
[ 28%]   step 254963
[ 28%]   step 254964
[ 28%]   step 254965
[ 28%]   step 254966
[ 28%]   step 254967
[ 28%]   step 254968
[ 28%]   step 254969
[ 28%]   step 254970
[ 28%]   step 254971
[ 28%]   step 254972
[ 28%]   step 254973
[ 28%]   step 254974
[ 28%]   step 254975
[ 28%]   step 254976
[ 28%]   step 254977
[ 28%]   step 254978
[ 28%]   step 254979
[ 28%]   step 254980
[ 28%]   step 254981
[ 28%]   step 254982
[ 28%]   step 254983
[ 28%]   step 254984
[ 28%]   step 254985
[ 28%]   step 254986
[ 28%]   step 254987
[ 28%]   step 254988
[ 28%]   step 254989
[ 28%]   step 254990
[ 28%]   step 254991
[ 28%]   step 254992
[ 28%]   step 254993
[ 28%]   step 254994
[ 28%]   step 254995
[ 28%]   step 254996
[ 28%]   step 254997
[ 28%]   step 254998
[ 28%]   step 254999
[ 28%]   step 255000
[ 28%]   step 255001
[ 28%]   step 255002
[ 28%]   step 255003
[ 28%]   step 255004
[ 28%]   step 255005
[ 28%]   step 255006
[ 28%]   step 255007
[ 28%]   step 255008
[ 28%]   step 255009
[ 28%]   step 255010
[ 28%]   step 255011
[ 28%]   step 255012
[ 28%]   step 255013
[ 28%]   step 255014
[ 28%]   step 255015
[ 28%]   step 255016
[ 28%]   step 255017
[ 28%]   step 255018
[ 28%]   step 255019
[ 28%]   step 255020
[ 28%]   step 255021
[ 28%]   step 255022
[ 28%]   step 255023
[ 28%]   step 255024
[ 28%]   step 255025
[ 28%]   step 255026
[ 28%]   step 255027
[ 28%]   step 255028
[ 28%]   step 255029
[ 28%]   step 255030
[ 28%]   step 255031
[ 28%]   step 255032
[ 28%]   step 255033
[ 28%]   step 255034
[ 28%]   step 255035
[ 28%]   step 255036
[ 28%]   step 255037
[ 28%]   step 255038
[ 28%]   step 255039
[ 28%]   step 255040
[ 28%]   step 255041
[ 28%]   step 255042
[ 28%]   step 255043
[ 28%]   step 255044
[ 28%]   step 255045
[ 28%]   step 255046
[ 28%]   step 255047
[ 28%]   step 255048
[ 28%]   step 255049
[ 28%]   step 255050
[ 28%]   step 255051
[ 28%]   step 255052
[ 28%]   step 255053
[ 28%]   step 255054
[ 28%]   step 255055
[ 28%]   step 255056
[ 28%]   step 255057
[ 28%]   step 255058
[ 28%]   step 255059
[ 28%]   step 255060
[ 28%]   step 255061
[ 28%]   step 255062
[ 28%]   step 255063
[ 28%]   step 255064
[ 28%]   step 255065
[ 28%]   step 255066
[ 28%]   step 255067
[ 28%]   step 255068
[ 28%]   step 255069
[ 28%]   step 255070
[ 28%]   step 255071
[ 28%]   step 255072
[ 28%]   step 255073
[ 28%]   step 255074
[ 28%]   step 255075
[ 28%]   step 255076
[ 28%]   step 255077
[ 28%]   step 255078
[ 28%]   step 255079
[ 28%]   step 255080
[ 28%]   step 255081
[ 28%]   step 255082
[ 28%]   step 255083
[ 28%]   step 255084
[ 28%]   step 255085
[ 28%]   step 255086
[ 28%]   step 255087
[ 28%]   step 255088
[ 28%]   step 255089
[ 28%]   step 255090
[ 28%]   step 255091
[ 28%]   step 255092
[ 28%]   step 255093
[ 28%]   step 255094
[ 28%]   step 255095
[ 28%]   step 255096
[ 28%]   step 255097
[ 28%]   step 255098
[ 28%]   step 255099
[ 28%]   step 255100
[ 28%]   step 255101
[ 28%]   step 255102
[ 28%]   step 255103
[ 28%]   step 255104
[ 28%]   step 255105
[ 28%]   step 255106
[ 28%]   step 255107
[ 28%]   step 255108
[ 28%]   step 255109
[ 28%]   step 255110
[ 28%]   step 255111
[ 28%]   step 255112
[ 28%]   step 255113
[ 28%]   step 255114
[ 28%]   step 255115
[ 28%]   step 255116
[ 28%]   step 255117
[ 28%]   step 255118
[ 28%]   step 255119
[ 28%]   step 255120
[ 28%]   step 255121
[ 28%]   step 255122
[ 28%]   step 255123
[ 28%]   step 255124
[ 28%]   step 255125
[ 28%]   step 255126
[ 28%]   step 255127
[ 28%]   step 255128
[ 28%]   step 255129
[ 28%]   step 255130
[ 28%]   step 255131
[ 28%]   step 255132
[ 28%]   step 255133
[ 28%]   step 255134
[ 28%]   step 255135
[ 28%]   step 255136
[ 28%]   step 255137
[ 28%]   step 255138
[ 28%]   step 255139
[ 28%]   step 255140
[ 28%]   step 255141
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 255142
[ 28%]   step 255143
[ 28%]   step 255144
[ 28%]   step 255145
[ 28%]   step 255146
[ 28%]   step 255147
[ 28%]   step 255148
[ 28%]   step 255149
[ 28%]   step 255150
[ 28%]   step 255151
[ 28%]   step 255152
[ 28%]   step 255153
[ 28%]   step 255154
[ 28%]   step 255155
[ 28%]   step 255156
[ 28%]   step 255157
[ 28%]   step 255158
[ 28%]   step 255159
[ 28%]   step 255160
[ 28%]   step 255161
[ 28%]   step 255162
[ 28%]   step 255163
[ 28%]   step 255164
[ 28%]   step 255165
[ 28%]   step 255166
[ 28%]   step 255167
[ 28%]   step 255168
[ 28%]   step 255169
[ 28%]   step 255170
[ 28%]   step 255171
[ 28%]   step 255172
[ 28%]   step 255173
[ 28%]   step 255174
[ 28%]   step 255175
[ 28%]   step 255176
[ 28%]   step 255177
[ 28%]   step 255178
[ 28%]   step 255179
[ 28%]   step 255180
[ 28%]   step 255181
[ 28%]   step 255182
[ 28%]   step 255183
[ 28%]   step 255184
[ 28%]   step 255185
[ 28%]   step 255186
[ 28%]   step 255187
[ 28%]   step 255188
[ 28%]   step 255189
[ 28%]   step 255190
[ 28%]   step 255191
[ 28%]   step 255192
[ 28%]   step 255193
[ 28%]   step 255194
[ 28%]   step 255195
[ 28%]   step 255196
[ 28%]   step 255197
[ 28%]   step 255198
[ 28%]   step 255199
[ 28%]   step 255200
[ 28%]   step 255201
[ 28%]   step 255202
[ 28%]   step 255203
[ 28%]   step 255204
[ 28%]   step 255205
[ 28%]   step 255206
[ 28%]   step 255207
[ 28%]   step 255208
[ 28%]   step 255209
[ 28%]   step 255210
[ 28%]   step 255211
[ 28%]   step 255212
[ 28%]   step 255213
[ 28%]   step 255214
[ 28%]   step 255215
[ 28%]   step 255216
[ 28%]   step 255217
[ 28%]   step 255218
[ 28%]   step 255219
[ 28%]   step 255220
[ 28%]   step 255221
[ 28%]   step 255222
[ 28%]   step 255223
[ 28%]   step 255224
[ 28%]   step 255225
[ 28%]   step 255226
[ 28%]   step 255227
[ 28%]   step 255228
[ 28%]   step 255229
[ 28%]   step 255230
[ 28%]   step 255231
[ 28%]   step 255232
[ 28%]   step 255233
[ 28%]   step 255234
[ 28%]   step 255235
[ 28%]   step 255236
[ 28%]   step 255237
[ 28%]   step 255238
[ 28%]   step 255239
[ 28%]   step 255240
[ 28%]   step 255241
[ 28%]   step 255242
[ 28%]   step 255243
[ 28%]   step 255244
[ 28%]   step 255245
[ 28%]   step 255246
[ 28%]   step 255247
[ 28%]   step 255248
[ 28%]   step 255249
[ 28%]   step 255250
[ 28%]   step 255251
[ 28%]   step 255252
[ 28%]   step 255253
[ 28%]   step 255254
[ 28%]   step 255255
[ 28%]   step 255256
[ 28%]   step 255257
[ 28%]   step 255258
[ 28%]   step 255259
[ 28%]   step 255260
[ 28%]   step 255261
[ 28%]   step 255262
[ 28%]   step 255263
[ 28%]   step 255264
[ 28%]   step 255265
[ 28%]   step 255266
[ 28%]   step 255267
[ 28%]   step 255268
[ 28%]   step 255269
[ 28%]   step 255270
[ 28%]   step 255271
[ 28%]   step 255272
[ 28%]   step 255273
[ 28%]   step 255274
[ 28%]   step 255275
[ 28%]   step 255276
[ 28%]   step 255277
[ 28%]   step 255278
[ 28%]   step 255279
[ 28%]   step 255280
[ 28%]   step 255281
[ 28%]   step 255282
[ 28%]   step 255283
[ 28%]   step 255284
[ 28%]   step 255285
[ 28%]   step 255286
[ 28%]   step 255287
[ 28%]   step 255288
[ 28%]   step 255289
[ 28%]   step 255290
[ 28%]   step 255291
[ 28%]   step 255292
[ 28%]   step 255293
[ 28%]   step 255294
[ 28%]   step 255295
[ 28%]   step 255296
[ 28%]   step 255297
[ 28%]   step 255298
[ 28%]   step 255299
[ 28%]   step 255300
[ 28%]   step 255301
[ 28%]   step 255302
[ 28%]   step 255303
[ 28%]   step 255304
[ 28%]   step 255305
[ 28%]   step 255306
[ 28%]   step 255307
[ 28%]   step 255308
[ 28%]   step 255309
[ 28%]   step 255310
[ 28%]   step 255311
[ 28%]   step 255312
[ 28%]   step 255313
[ 28%]   step 255314
[ 28%]   step 255315
[ 28%]   step 255316
[ 28%]   step 255317
[ 28%]   step 255318
[ 28%]   step 255319
[ 28%]   step 255320
[ 28%]   step 255321
[ 28%]   step 255322
[ 28%]   step 255323
[ 28%]   step 255324
[ 28%]   step 255325
[ 28%]   step 255326
[ 28%]   step 255327
[ 28%]   step 255328
[ 28%]   step 255329
[ 28%]   step 255330
[ 28%]   step 255331
[ 28%]   step 255332
[ 28%]   step 255333
[ 28%]   step 255334
[ 28%]   step 255335
[ 28%]   step 255336
[ 28%]   step 255337
[ 28%]   step 255338
[ 28%]   step 255339
[ 28%]   step 255340
[ 28%]   step 255341
[ 28%]   step 255342
[ 28%]   step 255343
[ 28%]   step 255344
[ 28%]   step 255345
[ 28%]   step 255346
[ 28%]   step 255347
[ 28%]   step 255348
[ 28%]   step 255349
[ 28%]   step 255350
[ 28%]   step 255351
[ 28%]   step 255352
[ 28%]   step 255353
[ 28%]   step 255354
[ 28%]   step 255355
[ 28%]   step 255356
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 255357
[ 28%]   step 255358
[ 28%]   step 255359
[ 28%]   step 255360
[ 28%]   step 255361
[ 28%]   step 255362
[ 28%]   step 255363
[ 28%]   step 255364
[ 28%]   step 255365
[ 28%]   step 255366
[ 28%]   step 255367
[ 28%]   step 255368
[ 28%]   step 255369
[ 28%]   step 255370
[ 28%]   step 255371
[ 28%]   step 255372
[ 28%]   step 255373
[ 28%]   step 255374
[ 28%]   step 255375
[ 28%]   step 255376
[ 28%]   step 255377
[ 28%]   step 255378
[ 28%]   step 255379
[ 28%]   step 255380
[ 28%]   step 255381
[ 28%]   step 255382
[ 28%]   step 255383
[ 28%]   step 255384
[ 28%]   step 255385
[ 28%]   step 255386
[ 28%]   step 255387
[ 28%]   step 255388
[ 28%]   step 255389
[ 28%]   step 255390
[ 28%]   step 255391
[ 28%]   step 255392
[ 28%]   step 255393
[ 28%]   step 255394
[ 28%]   step 255395
[ 28%]   step 255396
[ 28%]   step 255397
[ 28%]   step 255398
[ 28%]   step 255399
[ 28%]   step 255400
[ 28%]   step 255401
[ 28%]   step 255402
[ 28%]   step 255403
[ 28%]   step 255404
[ 28%]   step 255405
[ 28%]   step 255406
[ 28%]   step 255407
[ 28%]   step 255408
[ 28%]   step 255409
[ 28%]   step 255410
[ 28%]   step 255411
[ 28%]   step 255412
[ 28%]   step 255413
[ 28%]   step 255414
[ 28%]   step 255415
[ 28%]   step 255416
[ 28%]   step 255417
[ 28%]   step 255418
[ 28%]   step 255419
[ 28%]   step 255420
[ 28%]   step 255421
[ 28%]   step 255422
[ 28%]   step 255423
[ 28%]   step 255424
[ 28%]   step 255425
[ 28%]   step 255426
[ 28%]   step 255427
[ 28%]   step 255428
[ 28%]   step 255429
[ 28%]   step 255430
[ 28%]   step 255431
[ 28%]   step 255432
[ 28%]   step 255433
[ 28%]   step 255434
[ 28%]   step 255435
[ 28%]   step 255436
[ 28%]   step 255437
[ 28%]   step 255438
[ 28%]   step 255439
[ 28%]   step 255440
[ 28%]   step 255441
[ 28%]   step 255442
[ 28%]   step 255443
[ 28%]   step 255444
[ 28%]   step 255445
[ 28%]   step 255446
[ 28%]   step 255447
[ 28%]   step 255448
[ 28%]   step 255449
[ 28%]   step 255450
[ 28%]   step 255451
[ 28%]   step 255452
[ 28%]   step 255453
[ 28%]   step 255454
[ 28%]   step 255455
[ 28%]   step 255456
[ 28%]   step 255457
[ 28%]   step 255458
[ 28%]   step 255459
[ 28%]   step 255460
[ 28%]   step 255461
[ 28%]   step 255462
[ 28%]   step 255463
[ 28%]   step 255464
[ 28%]   step 255465
[ 28%]   step 255466
[ 28%]   step 255467
[ 28%]   step 255468
[ 28%]   step 255469
[ 28%]   step 255470
[ 28%]   step 255471
[ 28%]   step 255472
[ 28%]   step 255473
[ 28%]   step 255474
[ 28%]   step 255475
[ 28%]   step 255476
[ 28%]   step 255477
[ 28%]   step 255478
[ 28%]   step 255479
[ 28%]   step 255480
[ 28%]   step 255481
[ 28%]   step 255482
[ 28%]   step 255483
[ 28%]   step 255484
[ 28%]   step 255485
[ 28%]   step 255486
[ 28%]   step 255487
[ 28%]   step 255488
[ 28%]   step 255489
[ 28%]   step 255490
[ 28%]   step 255491
[ 28%]   step 255492
[ 28%]   step 255493
[ 28%]   step 255494
[ 28%]   step 255495
[ 28%]   step 255496
[ 28%]   step 255497
[ 28%]   step 255498
[ 28%]   step 255499
[ 28%]   step 255500
[ 28%]   step 255501
[ 28%]   step 255502
[ 28%]   step 255503
[ 28%]   step 255504
[ 28%]   step 255505
[ 28%]   step 255506
[ 28%]   step 255507
[ 28%]   step 255508
[ 28%]   step 255509
[ 28%]   step 255510
[ 28%]   step 255511
[ 28%]   step 255512
[ 28%]   step 255513
[ 28%]   step 255514
[ 28%]   step 255515
[ 28%]   step 255516
[ 28%]   step 255517
[ 28%]   step 255518
[ 28%]   step 255519
[ 28%]   step 255520
[ 28%]   step 255521
[ 28%]   step 255522
[ 28%]   step 255523
[ 28%]   step 255524
[ 28%]   step 255525
[ 28%]   step 255526
[ 28%]   step 255527
[ 28%]   step 255528
[ 28%]   step 255529
[ 28%]   step 255530
[ 28%]   step 255531
[ 28%]   step 255532
[ 28%]   step 255533
[ 28%]   step 255534
[ 28%]   step 255535
[ 28%]   step 255536
[ 28%]   step 255537
[ 28%]   step 255538
[ 28%]   step 255539
[ 28%]   step 255540
[ 28%]   step 255541
[ 28%]   step 255542
[ 28%]   step 255543
[ 28%]   step 255544
[ 28%]   step 255545
[ 28%]   step 255546
[ 28%]   step 255547
[ 28%]   step 255548
[ 28%]   step 255549
[ 28%]   step 255550
[ 28%]   step 255551
[ 28%]   step 255552
[ 28%]   step 255553
[ 28%]   step 255554
[ 28%]   step 255555
[ 28%]   step 255556
[ 28%]   step 255557
[ 28%]   step 255558
[ 28%]   step 255559
[ 28%]   step 255560
[ 28%]   step 255561
[ 28%]   step 255562
[ 28%]   step 255563
[ 28%]   step 255564
[ 28%]   step 255565
[ 28%]   step 255566
[ 28%]   step 255567
[ 28%]   step 255568
[ 28%]   step 255569
[ 28%]   step 255570
[ 28%]   step 255571
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 255572
[ 28%]   step 255573
[ 28%]   step 255574
[ 28%]   step 255575
[ 28%]   step 255576
[ 28%]   step 255577
[ 28%]   step 255578
[ 28%]   step 255579
[ 28%]   step 255580
[ 28%]   step 255581
[ 28%]   step 255582
[ 28%]   step 255583
[ 28%]   step 255584
[ 28%]   step 255585
[ 28%]   step 255586
[ 28%]   step 255587
[ 28%]   step 255588
[ 28%]   step 255589
[ 28%]   step 255590
[ 28%]   step 255591
[ 28%]   step 255592
[ 28%]   step 255593
[ 28%]   step 255594
[ 28%]   step 255595
[ 28%]   step 255596
[ 28%]   step 255597
[ 28%]   step 255598
[ 28%]   step 255599
[ 28%]   step 255600
[ 28%]   step 255601
[ 28%]   step 255602
[ 28%]   step 255603
[ 28%]   step 255604
[ 28%]   step 255605
[ 28%]   step 255606
[ 28%]   step 255607
[ 28%]   step 255608
[ 28%]   step 255609
[ 28%]   step 255610
[ 28%]   step 255611
[ 28%]   step 255612
[ 28%]   step 255613
[ 28%]   step 255614
[ 28%]   step 255615
[ 28%]   step 255616
[ 28%]   step 255617
[ 28%]   step 255618
[ 28%]   step 255619
[ 28%]   step 255620
[ 28%]   step 255621
[ 28%]   step 255622
[ 28%]   step 255623
[ 28%]   step 255624
[ 28%]   step 255625
[ 28%]   step 255626
[ 28%]   step 255627
[ 28%]   step 255628
[ 28%]   step 255629
[ 28%]   step 255630
[ 28%]   step 255631
[ 28%]   step 255632
[ 28%]   step 255633
[ 28%]   step 255634
[ 28%]   step 255635
[ 28%]   step 255636
[ 28%]   step 255637
[ 28%]   step 255638
[ 28%]   step 255639
[ 28%]   step 255640
[ 28%]   step 255641
[ 28%]   step 255642
[ 28%]   step 255643
[ 28%]   step 255644
[ 28%]   step 255645
[ 28%]   step 255646
[ 28%]   step 255647
[ 28%]   step 255648
[ 28%]   step 255649
[ 28%]   step 255650
[ 28%]   step 255651
[ 28%]   step 255652
[ 28%]   step 255653
[ 28%]   step 255654
[ 28%]   step 255655
[ 28%]   step 255656
[ 28%]   step 255657
[ 28%]   step 255658
[ 28%]   step 255659
[ 28%]   step 255660
[ 28%]   step 255661
[ 28%]   step 255662
[ 28%]   step 255663
[ 28%]   step 255664
[ 28%]   step 255665
[ 28%]   step 255666
[ 28%]   step 255667
[ 28%]   step 255668
[ 28%]   step 255669
[ 28%]   step 255670
[ 28%]   step 255671
[ 28%]   step 255672
[ 28%]   step 255673
[ 28%]   step 255674
[ 28%]   step 255675
[ 28%]   step 255676
[ 28%]   step 255677
[ 28%]   step 255678
[ 28%]   step 255679
[ 28%]   step 255680
[ 28%]   step 255681
[ 28%]   step 255682
[ 28%]   step 255683
[ 28%]   step 255684
[ 28%]   step 255685
[ 28%]   step 255686
[ 28%]   step 255687
[ 28%]   step 255688
[ 28%]   step 255689
[ 28%]   step 255690
[ 28%]   step 255691
[ 28%]   step 255692
[ 28%]   step 255693
[ 28%]   step 255694
[ 28%]   step 255695
[ 28%]   step 255696
[ 28%]   step 255697
[ 28%]   step 255698
[ 28%]   step 255699
[ 28%]   step 255700
[ 28%]   step 255701
[ 28%]   step 255702
[ 28%]   step 255703
[ 28%]   step 255704
[ 28%]   step 255705
[ 28%]   step 255706
[ 28%]   step 255707
[ 28%]   step 255708
[ 28%]   step 255709
[ 28%]   step 255710
[ 28%]   step 255711
[ 28%]   step 255712
[ 28%]   step 255713
[ 28%]   step 255714
[ 28%]   step 255715
[ 28%]   step 255716
[ 28%]   step 255717
[ 28%]   step 255718
[ 28%]   step 255719
[ 28%]   step 255720
[ 28%]   step 255721
[ 28%]   step 255722
[ 28%]   step 255723
[ 28%]   step 255724
[ 28%]   step 255725
[ 28%]   step 255726
[ 28%]   step 255727
[ 28%]   step 255728
[ 28%]   step 255729
[ 28%]   step 255730
[ 28%]   step 255731
[ 28%]   step 255732
[ 28%]   step 255733
[ 28%]   step 255734
[ 28%]   step 255735
[ 28%]   step 255736
[ 28%]   step 255737
[ 28%]   step 255738
[ 28%]   step 255739
[ 28%]   step 255740
[ 28%]   step 255741
[ 28%]   step 255742
[ 28%]   step 255743
[ 28%]   step 255744
[ 28%]   step 255745
[ 28%]   step 255746
[ 28%]   step 255747
[ 28%]   step 255748
[ 28%]   step 255749
[ 28%]   step 255750
[ 28%]   step 255751
[ 28%]   step 255752
[ 28%]   step 255753
[ 28%]   step 255754
[ 28%]   step 255755
[ 28%]   step 255756
[ 28%]   step 255757
[ 28%]   step 255758
[ 28%]   step 255759
[ 28%]   step 255760
[ 28%]   step 255761
[ 28%]   step 255762
[ 28%]   step 255763
[ 28%]   step 255764
[ 28%]   step 255765
[ 28%]   step 255766
[ 28%]   step 255767
[ 28%]   step 255768
[ 28%]   step 255769
[ 28%]   step 255770
[ 28%]   step 255771
[ 28%]   step 255772
[ 28%]   step 255773
[ 28%]   step 255774
[ 28%]   step 255775
[ 28%]   step 255776
[ 28%]   step 255777
[ 28%]   step 255778
[ 28%]   step 255779
[ 28%]   step 255780
[ 28%]   step 255781
[ 28%]   step 255782
[ 28%]   step 255783
[ 28%]   step 255784
[ 28%]   step 255785
[ 28%]   step 255786
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 255787
[ 28%]   step 255788
[ 28%]   step 255789
[ 28%]   step 255790
[ 28%]   step 255791
[ 28%]   step 255792
[ 28%]   step 255793
[ 28%]   step 255794
[ 28%]   step 255795
[ 28%]   step 255796
[ 28%]   step 255797
[ 28%]   step 255798
[ 28%]   step 255799
[ 28%]   step 255800
[ 28%]   step 255801
[ 28%]   step 255802
[ 28%]   step 255803
[ 28%]   step 255804
[ 28%]   step 255805
[ 28%]   step 255806
[ 28%]   step 255807
[ 28%]   step 255808
[ 28%]   step 255809
[ 28%]   step 255810
[ 28%]   step 255811
[ 28%]   step 255812
