SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 141431
[ 13%]   step 141432
[ 13%]   step 141433
[ 13%]   step 141434
[ 13%]   step 141435
[ 13%]   step 141436
[ 13%]   step 141437
[ 13%]   step 141438
[ 13%]   step 141439
[ 13%]   step 141440
[ 13%]   step 141441
[ 13%]   step 141442
[ 13%]   step 141443
[ 13%]   step 141444
[ 13%]   step 141445
[ 13%]   step 141446
[ 13%]   step 141447
[ 13%]   step 141448
[ 13%]   step 141449
[ 13%]   step 141450
[ 13%]   step 141451
[ 13%]   step 141452
[ 13%]   step 141453
[ 13%]   step 141454
[ 13%]   step 141455
[ 13%]   step 141456
[ 13%]   step 141457
[ 13%]   step 141458
[ 13%]   step 141459
[ 13%]   step 141460
[ 13%]   step 141461
[ 13%]   step 141462
[ 13%]   step 141463
[ 13%]   step 141464
[ 13%]   step 141465
[ 13%]   step 141466
[ 13%]   step 141467
[ 13%]   step 141468
[ 13%]   step 141469
[ 13%]   step 141470
[ 13%]   step 141471
[ 13%]   step 141472
[ 13%]   step 141473
[ 13%]   step 141474
[ 13%]   step 141475
[ 13%]   step 141476
[ 13%]   step 141477
[ 13%]   step 141478
[ 13%]   step 141479
[ 13%]   step 141480
[ 13%]   step 141481
[ 13%]   step 141482
[ 13%]   step 141483
[ 13%]   step 141484
[ 13%]   step 141485
[ 13%]   step 141486
[ 13%]   step 141487
[ 13%]   step 141488
[ 13%]   step 141489
[ 13%]   step 141490
[ 13%]   step 141491
[ 13%]   step 141492
[ 13%]   step 141493
[ 13%]   step 141494
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 141495
[ 13%]   step 141496
[ 13%]   step 141497
[ 13%]   step 141498
[ 13%]   step 141499
[ 13%]   step 141500
[ 13%]   step 141501
[ 13%]   step 141502
[ 13%]   step 141503
[ 13%]   step 141504
[ 13%]   step 141505
[ 13%]   step 141506
[ 13%]   step 141507
[ 13%]   step 141508
[ 13%]   step 141509
[ 13%]   step 141510
[ 13%]   step 141511
[ 13%]   step 141512
[ 13%]   step 141513
[ 13%]   step 141514
[ 13%]   step 141515
[ 13%]   step 141516
[ 13%]   step 141517
[ 13%]   step 141518
[ 13%]   step 141519
[ 13%]   step 141520
[ 13%]   step 141521
[ 13%]   step 141522
[ 13%]   step 141523
[ 13%]   step 141524
[ 13%]   step 141525
[ 13%]   step 141526
[ 13%]   step 141527
[ 13%]   step 141528
[ 13%]   step 141529
[ 13%]   step 141530
[ 13%]   step 141531
[ 13%]   step 141532
[ 13%]   step 141533
[ 13%]   step 141534
[ 13%]   step 141535
[ 13%]   step 141536
[ 13%]   step 141537
[ 13%]   step 141538
[ 13%]   step 141539
[ 13%]   step 141540
[ 13%]   step 141541
[ 13%]   step 141542
[ 13%]   step 141543
[ 13%]   step 141544
[ 13%]   step 141545
[ 13%]   step 141546
[ 13%]   step 141547
[ 13%]   step 141548
[ 13%]   step 141549
[ 13%]   step 141550
[ 13%]   step 141551
[ 13%]   step 141552
[ 13%]   step 141553
[ 13%]   step 141554
[ 13%]   step 141555
[ 13%]   step 141556
[ 13%]   step 141557
[ 13%]   step 141558
[ 13%]   step 141559
[ 13%]   step 141560
[ 13%]   step 141561
[ 13%]   step 141562
[ 13%]   step 141563
[ 13%]   step 141564
[ 13%]   step 141565
[ 13%]   step 141566
[ 13%]   step 141567
[ 13%]   step 141568
[ 13%]   step 141569
[ 13%]   step 141570
[ 13%]   step 141571
[ 13%]   step 141572
[ 13%]   step 141573
[ 13%]   step 141574
[ 13%]   step 141575
[ 13%]   step 141576
[ 13%]   step 141577
[ 13%]   step 141578
[ 13%]   step 141579
[ 13%]   step 141580
[ 13%]   step 141581
[ 13%]   step 141582
[ 13%]   step 141583
[ 13%]   step 141584
[ 13%]   step 141585
[ 13%]   step 141586
[ 13%]   step 141587
[ 13%]   step 141588
[ 13%]   step 141589
[ 13%]   step 141590
[ 13%]   step 141591
[ 13%]   step 141592
[ 13%]   step 141593
[ 13%]   step 141594
[ 13%]   step 141595
[ 13%]   step 141596
[ 13%]   step 141597
[ 13%]   step 141598
[ 13%]   step 141599
[ 13%]   step 141600
[ 13%]   step 141601
[ 13%]   step 141602
[ 13%]   step 141603
[ 13%]   step 141604
[ 13%]   step 141605
[ 13%]   step 141606
[ 13%]   step 141607
[ 13%]   step 141608
[ 13%]   step 141609
[ 13%]   step 141610
[ 13%]   step 141611
[ 13%]   step 141612
[ 13%]   step 141613
[ 13%]   step 141614
[ 13%]   step 141615
[ 13%]   step 141616
[ 13%]   step 141617
[ 13%]   step 141618
[ 13%]   step 141619
[ 13%]   step 141620
[ 13%]   step 141621
[ 13%]   step 141622
[ 13%]   step 141623
[ 13%]   step 141624
[ 13%]   step 141625
[ 13%]   step 141626
[ 13%]   step 141627
[ 13%]   step 141628
[ 13%]   step 141629
[ 13%]   step 141630
[ 13%]   step 141631
[ 13%]   step 141632
[ 13%]   step 141633
[ 13%]   step 141634
[ 13%]   step 141635
[ 13%]   step 141636
[ 13%]   step 141637
[ 13%]   step 141638
[ 13%]   step 141639
[ 13%]   step 141640
[ 13%]   step 141641
[ 13%]   step 141642
[ 13%]   step 141643
[ 13%]   step 141644
[ 13%]   step 141645
[ 13%]   step 141646
[ 13%]   step 141647
[ 13%]   step 141648
[ 13%]   step 141649
[ 13%]   step 141650
[ 13%]   step 141651
[ 13%]   step 141652
[ 13%]   step 141653
[ 13%]   step 141654
[ 13%]   step 141655
[ 13%]   step 141656
[ 13%]   step 141657
[ 13%]   step 141658
[ 13%]   step 141659
[ 13%]   step 141660
[ 13%]   step 141661
[ 13%]   step 141662
[ 13%]   step 141663
[ 13%]   step 141664
[ 13%]   step 141665
[ 13%]   step 141666
[ 13%]   step 141667
[ 13%]   step 141668
[ 13%]   step 141669
[ 13%]   step 141670
[ 13%]   step 141671
[ 13%]   step 141672
[ 13%]   step 141673
[ 13%]   step 141674
[ 13%]   step 141675
[ 13%]   step 141676
[ 13%]   step 141677
[ 13%]   step 141678
[ 13%]   step 141679
[ 13%]   step 141680
[ 13%]   step 141681
[ 13%]   step 141682
[ 13%]   step 141683
[ 13%]   step 141684
[ 13%]   step 141685
[ 13%]   step 141686
[ 13%]   step 141687
[ 13%]   step 141688
[ 13%]   step 141689
[ 13%]   step 141690
[ 13%]   step 141691
[ 13%]   step 141692
[ 13%]   step 141693
[ 13%]   step 141694
[ 13%]   step 141695
[ 13%]   step 141696
[ 13%]   step 141697
[ 13%]   step 141698
[ 13%]   step 141699
[ 13%]   step 141700
[ 13%]   step 141701
[ 13%]   step 141702
[ 13%]   step 141703
[ 13%]   step 141704
[ 13%]   step 141705
[ 13%]   step 141706
[ 13%]   step 141707
[ 13%]   step 141708
[ 13%]   step 141709
[ 13%]   step 141710
[ 13%]   step 141711
[ 13%]   step 141712
[ 13%]   step 141713
[ 13%]   step 141714
[ 13%]   step 141715
[ 13%]   step 141716
[ 13%]   step 141717
[ 13%]   step 141718
[ 13%]   step 141719
[ 13%]   step 141720
[ 13%]   step 141721
[ 13%]   step 141722
[ 13%]   step 141723
[ 13%]   step 141724
[ 13%]   step 141725
[ 13%]   step 141726
[ 13%]   step 141727
[ 13%]   step 141728
[ 13%]   step 141729
[ 13%]   step 141730
[ 13%]   step 141731
[ 13%]   step 141732
[ 13%]   step 141733
[ 13%]   step 141734
[ 13%]   step 141735
[ 13%]   step 141736
[ 13%]   step 141737
[ 13%]   step 141738
[ 13%]   step 141739
[ 13%]   step 141740
[ 13%]   step 141741
[ 13%]   step 141742
[ 13%]   step 141743
[ 13%]   step 141744
[ 13%]   step 141745
[ 13%]   step 141746
[ 13%]   step 141747
[ 13%]   step 141748
[ 13%]   step 141749
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 141750
[ 13%]   step 141751
[ 13%]   step 141752
[ 13%]   step 141753
[ 13%]   step 141754
[ 13%]   step 141755
[ 13%]   step 141756
[ 13%]   step 141757
[ 13%]   step 141758
[ 13%]   step 141759
[ 13%]   step 141760
[ 13%]   step 141761
[ 13%]   step 141762
[ 13%]   step 141763
[ 13%]   step 141764
[ 13%]   step 141765
[ 13%]   step 141766
[ 13%]   step 141767
[ 13%]   step 141768
[ 13%]   step 141769
[ 13%]   step 141770
[ 13%]   step 141771
[ 13%]   step 141772
[ 13%]   step 141773
[ 13%]   step 141774
[ 13%]   step 141775
[ 13%]   step 141776
[ 13%]   step 141777
[ 13%]   step 141778
[ 13%]   step 141779
[ 13%]   step 141780
[ 13%]   step 141781
[ 13%]   step 141782
[ 13%]   step 141783
[ 13%]   step 141784
[ 13%]   step 141785
[ 13%]   step 141786
[ 13%]   step 141787
[ 13%]   step 141788
[ 13%]   step 141789
[ 13%]   step 141790
[ 13%]   step 141791
[ 13%]   step 141792
[ 13%]   step 141793
[ 13%]   step 141794
[ 13%]   step 141795
[ 13%]   step 141796
[ 13%]   step 141797
[ 13%]   step 141798
[ 13%]   step 141799
[ 13%]   step 141800
[ 13%]   step 141801
[ 13%]   step 141802
[ 13%]   step 141803
[ 13%]   step 141804
[ 13%]   step 141805
[ 13%]   step 141806
[ 13%]   step 141807
[ 13%]   step 141808
[ 13%]   step 141809
[ 13%]   step 141810
[ 13%]   step 141811
[ 13%]   step 141812
[ 13%]   step 141813
[ 13%]   step 141814
[ 13%]   step 141815
[ 13%]   step 141816
[ 13%]   step 141817
[ 13%]   step 141818
[ 13%]   step 141819
[ 13%]   step 141820
[ 13%]   step 141821
[ 13%]   step 141822
[ 13%]   step 141823
[ 13%]   step 141824
[ 13%]   step 141825
[ 13%]   step 141826
[ 13%]   step 141827
[ 13%]   step 141828
[ 13%]   step 141829
[ 13%]   step 141830
[ 13%]   step 141831
[ 13%]   step 141832
[ 13%]   step 141833
[ 13%]   step 141834
[ 13%]   step 141835
[ 13%]   step 141836
[ 13%]   step 141837
[ 13%]   step 141838
[ 13%]   step 141839
[ 13%]   step 141840
[ 13%]   step 141841
[ 13%]   step 141842
[ 13%]   step 141843
[ 13%]   step 141844
[ 13%]   step 141845
[ 13%]   step 141846
[ 13%]   step 141847
[ 13%]   step 141848
[ 13%]   step 141849
[ 13%]   step 141850
[ 13%]   step 141851
[ 13%]   step 141852
[ 13%]   step 141853
[ 13%]   step 141854
[ 13%]   step 141855
[ 13%]   step 141856
[ 13%]   step 141857
[ 13%]   step 141858
[ 13%]   step 141859
[ 13%]   step 141860
[ 13%]   step 141861
[ 13%]   step 141862
[ 13%]   step 141863
[ 13%]   step 141864
[ 13%]   step 141865
[ 13%]   step 141866
[ 13%]   step 141867
[ 13%]   step 141868
[ 13%]   step 141869
[ 13%]   step 141870
[ 13%]   step 141871
[ 13%]   step 141872
[ 13%]   step 141873
[ 13%]   step 141874
[ 13%]   step 141875
[ 13%]   step 141876
[ 13%]   step 141877
[ 13%]   step 141878
[ 13%]   step 141879
[ 13%]   step 141880
[ 13%]   step 141881
[ 13%]   step 141882
[ 13%]   step 141883
[ 13%]   step 141884
[ 13%]   step 141885
[ 13%]   step 141886
[ 13%]   step 141887
[ 13%]   step 141888
[ 13%]   step 141889
[ 13%]   step 141890
[ 13%]   step 141891
[ 13%]   step 141892
[ 13%]   step 141893
[ 13%]   step 141894
[ 13%]   step 141895
[ 13%]   step 141896
[ 13%]   step 141897
[ 13%]   step 141898
[ 13%]   step 141899
[ 13%]   step 141900
[ 13%]   step 141901
[ 13%]   step 141902
[ 13%]   step 141903
[ 13%]   step 141904
[ 13%]   step 141905
[ 13%]   step 141906
[ 13%]   step 141907
[ 13%]   step 141908
[ 13%]   step 141909
[ 13%]   step 141910
[ 13%]   step 141911
[ 13%]   step 141912
[ 13%]   step 141913
[ 13%]   step 141914
[ 13%]   step 141915
[ 13%]   step 141916
[ 13%]   step 141917
[ 13%]   step 141918
[ 13%]   step 141919
[ 13%]   step 141920
[ 13%]   step 141921
[ 13%]   step 141922
[ 13%]   step 141923
[ 13%]   step 141924
[ 13%]   step 141925
[ 13%]   step 141926
[ 13%]   step 141927
[ 13%]   step 141928
[ 13%]   step 141929
[ 13%]   step 141930
[ 13%]   step 141931
[ 13%]   step 141932
[ 13%]   step 141933
[ 13%]   step 141934
[ 13%]   step 141935
[ 13%]   step 141936
[ 13%]   step 141937
[ 13%]   step 141938
[ 13%]   step 141939
[ 13%]   step 141940
[ 13%]   step 141941
[ 13%]   step 141942
[ 13%]   step 141943
[ 13%]   step 141944
[ 13%]   step 141945
[ 13%]   step 141946
[ 13%]   step 141947
[ 13%]   step 141948
[ 13%]   step 141949
[ 13%]   step 141950
[ 13%]   step 141951
[ 13%]   step 141952
[ 13%]   step 141953
[ 13%]   step 141954
[ 13%]   step 141955
[ 13%]   step 141956
[ 13%]   step 141957
[ 13%]   step 141958
[ 13%]   step 141959
[ 13%]   step 141960
[ 13%]   step 141961
[ 13%]   step 141962
[ 13%]   step 141963
[ 13%]   step 141964
[ 13%]   step 141965
[ 13%]   step 141966
[ 13%]   step 141967
[ 13%]   step 141968
[ 13%]   step 141969
[ 13%]   step 141970
[ 13%]   step 141971
[ 13%]   step 141972
[ 13%]   step 141973
[ 13%]   step 141974
[ 13%]   step 141975
[ 13%]   step 141976
[ 13%]   step 141977
[ 13%]   step 141978
[ 13%]   step 141979
[ 13%]   step 141980
[ 13%]   step 141981
[ 13%]   step 141982
[ 13%]   step 141983
[ 13%]   step 141984
[ 13%]   step 141985
[ 13%]   step 141986
[ 13%]   step 141987
[ 13%]   step 141988
[ 13%]   step 141989
[ 13%]   step 141990
[ 13%]   step 141991
[ 13%]   step 141992
[ 13%]   step 141993
[ 13%]   step 141994
[ 13%]   step 141995
[ 13%]   step 141996
[ 13%]   step 141997
[ 13%]   step 141998
[ 13%]   step 141999
[ 13%]   step 142000
[ 13%]   step 142001
[ 13%]   step 142002
[ 13%]   step 142003
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 142004
[ 13%]   step 142005
[ 13%]   step 142006
[ 13%]   step 142007
[ 13%]   step 142008
[ 13%]   step 142009
[ 13%]   step 142010
[ 13%]   step 142011
[ 13%]   step 142012
[ 13%]   step 142013
[ 13%]   step 142014
[ 13%]   step 142015
[ 13%]   step 142016
[ 13%]   step 142017
[ 13%]   step 142018
[ 13%]   step 142019
[ 13%]   step 142020
[ 13%]   step 142021
[ 13%]   step 142022
[ 13%]   step 142023
[ 13%]   step 142024
[ 13%]   step 142025
[ 13%]   step 142026
[ 13%]   step 142027
[ 13%]   step 142028
[ 13%]   step 142029
[ 13%]   step 142030
[ 13%]   step 142031
[ 13%]   step 142032
[ 13%]   step 142033
[ 13%]   step 142034
[ 13%]   step 142035
[ 13%]   step 142036
[ 13%]   step 142037
[ 13%]   step 142038
[ 13%]   step 142039
[ 13%]   step 142040
[ 13%]   step 142041
[ 13%]   step 142042
[ 13%]   step 142043
[ 13%]   step 142044
[ 13%]   step 142045
[ 13%]   step 142046
[ 13%]   step 142047
[ 13%]   step 142048
[ 13%]   step 142049
[ 13%]   step 142050
[ 13%]   step 142051
[ 13%]   step 142052
[ 13%]   step 142053
[ 13%]   step 142054
[ 13%]   step 142055
[ 13%]   step 142056
[ 13%]   step 142057
[ 13%]   step 142058
[ 13%]   step 142059
[ 13%]   step 142060
[ 13%]   step 142061
[ 13%]   step 142062
[ 13%]   step 142063
[ 13%]   step 142064
[ 13%]   step 142065
[ 13%]   step 142066
[ 13%]   step 142067
[ 13%]   step 142068
[ 13%]   step 142069
[ 13%]   step 142070
[ 13%]   step 142071
[ 13%]   step 142072
[ 13%]   step 142073
[ 13%]   step 142074
[ 13%]   step 142075
[ 13%]   step 142076
[ 13%]   step 142077
[ 13%]   step 142078
[ 13%]   step 142079
[ 13%]   step 142080
[ 13%]   step 142081
[ 13%]   step 142082
[ 13%]   step 142083
[ 13%]   step 142084
[ 13%]   step 142085
[ 13%]   step 142086
[ 13%]   step 142087
[ 13%]   step 142088
[ 13%]   step 142089
[ 13%]   step 142090
[ 13%]   step 142091
[ 13%]   step 142092
[ 13%]   step 142093
[ 13%]   step 142094
[ 13%]   step 142095
[ 13%]   step 142096
[ 13%]   step 142097
[ 13%]   step 142098
[ 13%]   step 142099
[ 13%]   step 142100
[ 13%]   step 142101
[ 13%]   step 142102
[ 13%]   step 142103
[ 13%]   step 142104
[ 13%]   step 142105
[ 13%]   step 142106
[ 13%]   step 142107
[ 13%]   step 142108
[ 13%]   step 142109
[ 13%]   step 142110
[ 13%]   step 142111
[ 13%]   step 142112
[ 13%]   step 142113
[ 13%]   step 142114
[ 13%]   step 142115
[ 13%]   step 142116
[ 13%]   step 142117
[ 13%]   step 142118
[ 13%]   step 142119
[ 13%]   step 142120
[ 13%]   step 142121
[ 13%]   step 142122
[ 13%]   step 142123
[ 13%]   step 142124
[ 13%]   step 142125
[ 13%]   step 142126
[ 13%]   step 142127
[ 13%]   step 142128
[ 13%]   step 142129
[ 13%]   step 142130
[ 13%]   step 142131
[ 13%]   step 142132
[ 13%]   step 142133
[ 13%]   step 142134
[ 13%]   step 142135
[ 13%]   step 142136
[ 13%]   step 142137
[ 13%]   step 142138
[ 13%]   step 142139
[ 13%]   step 142140
[ 13%]   step 142141
[ 13%]   step 142142
[ 13%]   step 142143
[ 13%]   step 142144
[ 13%]   step 142145
[ 13%]   step 142146
[ 13%]   step 142147
[ 13%]   step 142148
[ 13%]   step 142149
[ 13%]   step 142150
[ 13%]   step 142151
[ 13%]   step 142152
[ 13%]   step 142153
[ 13%]   step 142154
[ 13%]   step 142155
[ 13%]   step 142156
[ 13%]   step 142157
[ 13%]   step 142158
[ 13%]   step 142159
[ 13%]   step 142160
[ 13%]   step 142161
[ 13%]   step 142162
[ 13%]   step 142163
[ 13%]   step 142164
[ 13%]   step 142165
[ 13%]   step 142166
[ 13%]   step 142167
[ 13%]   step 142168
[ 13%]   step 142169
[ 13%]   step 142170
[ 13%]   step 142171
[ 13%]   step 142172
[ 13%]   step 142173
[ 13%]   step 142174
[ 13%]   step 142175
[ 13%]   step 142176
[ 13%]   step 142177
[ 13%]   step 142178
[ 13%]   step 142179
[ 13%]   step 142180
[ 13%]   step 142181
[ 13%]   step 142182
[ 13%]   step 142183
[ 13%]   step 142184
[ 13%]   step 142185
[ 13%]   step 142186
[ 13%]   step 142187
[ 13%]   step 142188
[ 13%]   step 142189
[ 13%]   step 142190
[ 13%]   step 142191
[ 13%]   step 142192
[ 13%]   step 142193
[ 13%]   step 142194
[ 13%]   step 142195
[ 13%]   step 142196
[ 13%]   step 142197
[ 13%]   step 142198
[ 13%]   step 142199
[ 13%]   step 142200
[ 13%]   step 142201
[ 13%]   step 142202
[ 13%]   step 142203
[ 13%]   step 142204
[ 13%]   step 142205
[ 13%]   step 142206
[ 13%]   step 142207
[ 13%]   step 142208
[ 13%]   step 142209
[ 13%]   step 142210
[ 13%]   step 142211
[ 13%]   step 142212
[ 13%]   step 142213
[ 13%]   step 142214
[ 13%]   step 142215
[ 13%]   step 142216
[ 13%]   step 142217
[ 13%]   step 142218
[ 13%]   step 142219
[ 13%]   step 142220
[ 13%]   step 142221
[ 13%]   step 142222
[ 13%]   step 142223
[ 13%]   step 142224
[ 13%]   step 142225
[ 13%]   step 142226
[ 13%]   step 142227
[ 13%]   step 142228
[ 13%]   step 142229
[ 13%]   step 142230
[ 13%]   step 142231
[ 13%]   step 142232
[ 13%]   step 142233
[ 13%]   step 142234
[ 13%]   step 142235
[ 13%]   step 142236
[ 13%]   step 142237
[ 13%]   step 142238
[ 13%]   step 142239
[ 13%]   step 142240
[ 13%]   step 142241
[ 13%]   step 142242
[ 13%]   step 142243
[ 13%]   step 142244
[ 13%]   step 142245
[ 13%]   step 142246
[ 13%]   step 142247
[ 13%]   step 142248
[ 13%]   step 142249
[ 13%]   step 142250
[ 13%]   step 142251
[ 13%]   step 142252
[ 13%]   step 142253
[ 13%]   step 142254
[ 13%]   step 142255
[ 13%]   step 142256
[ 13%]   step 142257
[ 13%]   step 142258
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 142259
[ 13%]   step 142260
[ 13%]   step 142261
[ 13%]   step 142262
[ 13%]   step 142263
[ 13%]   step 142264
[ 13%]   step 142265
[ 13%]   step 142266
[ 13%]   step 142267
[ 13%]   step 142268
[ 13%]   step 142269
[ 13%]   step 142270
[ 13%]   step 142271
[ 13%]   step 142272
[ 13%]   step 142273
[ 13%]   step 142274
[ 13%]   step 142275
[ 13%]   step 142276
[ 13%]   step 142277
[ 13%]   step 142278
[ 13%]   step 142279
[ 13%]   step 142280
[ 13%]   step 142281
[ 13%]   step 142282
[ 13%]   step 142283
[ 13%]   step 142284
[ 13%]   step 142285
[ 13%]   step 142286
[ 13%]   step 142287
[ 13%]   step 142288
[ 13%]   step 142289
[ 13%]   step 142290
[ 13%]   step 142291
[ 13%]   step 142292
[ 13%]   step 142293
[ 13%]   step 142294
[ 13%]   step 142295
[ 13%]   step 142296
[ 13%]   step 142297
[ 13%]   step 142298
[ 13%]   step 142299
[ 13%]   step 142300
[ 13%]   step 142301
[ 13%]   step 142302
[ 13%]   step 142303
[ 13%]   step 142304
[ 13%]   step 142305
[ 13%]   step 142306
[ 13%]   step 142307
[ 13%]   step 142308
[ 13%]   step 142309
[ 13%]   step 142310
[ 13%]   step 142311
[ 13%]   step 142312
[ 13%]   step 142313
[ 13%]   step 142314
[ 13%]   step 142315
[ 13%]   step 142316
[ 13%]   step 142317
[ 13%]   step 142318
[ 13%]   step 142319
[ 13%]   step 142320
[ 13%]   step 142321
[ 13%]   step 142322
[ 13%]   step 142323
[ 13%]   step 142324
[ 13%]   step 142325
[ 13%]   step 142326
[ 13%]   step 142327
[ 13%]   step 142328
[ 13%]   step 142329
[ 13%]   step 142330
[ 13%]   step 142331
[ 13%]   step 142332
[ 13%]   step 142333
[ 13%]   step 142334
[ 13%]   step 142335
[ 13%]   step 142336
[ 13%]   step 142337
[ 13%]   step 142338
[ 13%]   step 142339
[ 13%]   step 142340
[ 13%]   step 142341
[ 13%]   step 142342
[ 13%]   step 142343
[ 13%]   step 142344
[ 13%]   step 142345
[ 13%]   step 142346
[ 13%]   step 142347
[ 13%]   step 142348
[ 13%]   step 142349
[ 13%]   step 142350
[ 13%]   step 142351
[ 13%]   step 142352
[ 13%]   step 142353
[ 13%]   step 142354
[ 13%]   step 142355
[ 13%]   step 142356
[ 13%]   step 142357
[ 13%]   step 142358
[ 13%]   step 142359
[ 13%]   step 142360
[ 13%]   step 142361
[ 13%]   step 142362
[ 13%]   step 142363
[ 13%]   step 142364
[ 13%]   step 142365
[ 13%]   step 142366
[ 13%]   step 142367
[ 13%]   step 142368
[ 13%]   step 142369
[ 13%]   step 142370
[ 13%]   step 142371
[ 13%]   step 142372
[ 13%]   step 142373
[ 13%]   step 142374
[ 13%]   step 142375
[ 13%]   step 142376
[ 13%]   step 142377
[ 13%]   step 142378
[ 13%]   step 142379
[ 13%]   step 142380
[ 13%]   step 142381
[ 13%]   step 142382
[ 13%]   step 142383
[ 13%]   step 142384
[ 13%]   step 142385
[ 13%]   step 142386
[ 13%]   step 142387
[ 13%]   step 142388
[ 13%]   step 142389
[ 13%]   step 142390
[ 13%]   step 142391
[ 13%]   step 142392
[ 13%]   step 142393
[ 13%]   step 142394
[ 13%]   step 142395
[ 13%]   step 142396
[ 13%]   step 142397
[ 13%]   step 142398
[ 13%]   step 142399
[ 13%]   step 142400
[ 13%]   step 142401
[ 13%]   step 142402
[ 13%]   step 142403
[ 13%]   step 142404
[ 13%]   step 142405
[ 13%]   step 142406
[ 13%]   step 142407
[ 13%]   step 142408
[ 13%]   step 142409
[ 13%]   step 142410
[ 13%]   step 142411
[ 13%]   step 142412
[ 13%]   step 142413
[ 13%]   step 142414
[ 13%]   step 142415
[ 13%]   step 142416
[ 13%]   step 142417
[ 13%]   step 142418
[ 13%]   step 142419
[ 13%]   step 142420
[ 13%]   step 142421
[ 13%]   step 142422
[ 13%]   step 142423
[ 13%]   step 142424
[ 13%]   step 142425
[ 13%]   step 142426
[ 13%]   step 142427
[ 13%]   step 142428
[ 13%]   step 142429
[ 13%]   step 142430
[ 13%]   step 142431
[ 13%]   step 142432
[ 13%]   step 142433
[ 13%]   step 142434
[ 13%]   step 142435
[ 13%]   step 142436
[ 13%]   step 142437
[ 13%]   step 142438
[ 13%]   step 142439
[ 13%]   step 142440
[ 13%]   step 142441
[ 13%]   step 142442
[ 13%]   step 142443
[ 13%]   step 142444
[ 13%]   step 142445
[ 13%]   step 142446
[ 13%]   step 142447
[ 13%]   step 142448
[ 13%]   step 142449
[ 13%]   step 142450
[ 13%]   step 142451
[ 13%]   step 142452
[ 13%]   step 142453
[ 13%]   step 142454
[ 13%]   step 142455
[ 13%]   step 142456
[ 13%]   step 142457
[ 13%]   step 142458
[ 13%]   step 142459
[ 13%]   step 142460
[ 13%]   step 142461
[ 13%]   step 142462
[ 13%]   step 142463
[ 13%]   step 142464
[ 13%]   step 142465
[ 13%]   step 142466
[ 13%]   step 142467
[ 13%]   step 142468
[ 13%]   step 142469
[ 13%]   step 142470
[ 13%]   step 142471
[ 13%]   step 142472
[ 13%]   step 142473
[ 13%]   step 142474
[ 13%]   step 142475
[ 13%]   step 142476
[ 13%]   step 142477
[ 13%]   step 142478
[ 13%]   step 142479
[ 13%]   step 142480
[ 13%]   step 142481
[ 13%]   step 142482
[ 13%]   step 142483
[ 13%]   step 142484
[ 13%]   step 142485
[ 13%]   step 142486
[ 13%]   step 142487
[ 13%]   step 142488
[ 13%]   step 142489
[ 13%]   step 142490
[ 13%]   step 142491
[ 13%]   step 142492
[ 13%]   step 142493
[ 13%]   step 142494
[ 13%]   step 142495
[ 13%]   step 142496
[ 13%]   step 142497
[ 13%]   step 142498
[ 13%]   step 142499
[ 13%]   step 142500
[ 13%]   step 142501
[ 13%]   step 142502
[ 13%]   step 142503
[ 13%]   step 142504
[ 13%]   step 142505
[ 13%]   step 142506
[ 13%]   step 142507
[ 13%]   step 142508
[ 13%]   step 142509
[ 13%]   step 142510
[ 13%]   step 142511
[ 13%]   step 142512
[ 13%]   step 142513
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 142514
[ 13%]   step 142515
[ 13%]   step 142516
[ 13%]   step 142517
[ 13%]   step 142518
[ 13%]   step 142519
[ 13%]   step 142520
[ 13%]   step 142521
[ 13%]   step 142522
[ 13%]   step 142523
[ 13%]   step 142524
[ 13%]   step 142525
[ 13%]   step 142526
[ 13%]   step 142527
[ 13%]   step 142528
[ 13%]   step 142529
[ 13%]   step 142530
[ 13%]   step 142531
[ 13%]   step 142532
[ 13%]   step 142533
[ 13%]   step 142534
[ 13%]   step 142535
[ 13%]   step 142536
[ 13%]   step 142537
[ 13%]   step 142538
[ 13%]   step 142539
[ 13%]   step 142540
[ 13%]   step 142541
[ 13%]   step 142542
[ 13%]   step 142543
[ 13%]   step 142544
[ 13%]   step 142545
[ 13%]   step 142546
[ 13%]   step 142547
[ 13%]   step 142548
[ 13%]   step 142549
[ 13%]   step 142550
[ 13%]   step 142551
[ 13%]   step 142552
[ 13%]   step 142553
[ 13%]   step 142554
[ 13%]   step 142555
[ 13%]   step 142556
[ 13%]   step 142557
[ 13%]   step 142558
[ 13%]   step 142559
[ 13%]   step 142560
[ 13%]   step 142561
[ 13%]   step 142562
[ 13%]   step 142563
[ 13%]   step 142564
[ 13%]   step 142565
[ 13%]   step 142566
[ 13%]   step 142567
[ 13%]   step 142568
[ 13%]   step 142569
[ 13%]   step 142570
[ 13%]   step 142571
[ 13%]   step 142572
[ 13%]   step 142573
[ 13%]   step 142574
[ 13%]   step 142575
[ 13%]   step 142576
[ 13%]   step 142577
[ 13%]   step 142578
[ 13%]   step 142579
[ 13%]   step 142580
[ 13%]   step 142581
