SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3704
[  2%]   step 3705
[  2%]   step 3706
[  2%]   step 3707
[  2%]   step 3708
[  2%]   step 3709
[  2%]   step 3710
[  2%]   step 3711
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3712
[  2%]   step 3713
[  2%]   step 3714
[  2%]   step 3715
[  2%]   step 3716
[  2%]   step 3717
[  2%]   step 3718
[  2%]   step 3719
[  2%]   step 3720
[  2%]   step 3721
[  2%]   step 3722
[  2%]   step 3723
[  2%]   step 3724
[  2%]   step 3725
[  2%]   step 3726
[  2%]   step 3727
[  2%]   step 3728
[  2%]   step 3729
[  2%]   step 3730
[  2%]   step 3731
[  2%]   step 3732
[  2%]   step 3733
[  2%]   step 3734
[  2%]   step 3735
[  2%]   step 3736
[  2%]   step 3737
[  2%]   step 3738
[  2%]   step 3739
[  2%]   step 3740
[  2%]   step 3741
[  2%]   step 3742
[  2%]   step 3743
[  2%]   step 3744
[  2%]   step 3745
[  2%]   step 3746
[  2%]   step 3747
[  2%]   step 3748
[  2%]   step 3749
[  2%]   step 3750
[  2%]   step 3751
[  2%]   step 3752
[  2%]   step 3753
[  2%]   step 3754
[  2%]   step 3755
[  2%]   step 3756
[  2%]   step 3757
[  2%]   step 3758
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3759
[  2%]   step 3760
[  2%]   step 3761
[  2%]   step 3762
[  2%]   step 3763
[  2%]   step 3764
[  2%]   step 3765
[  2%]   step 3766
[  2%]   step 3767
[  2%]   step 3768
[  2%]   step 3769
[  2%]   step 3770
[  2%]   step 3771
[  2%]   step 3772
[  2%]   step 3773
[  2%]   step 3774
[  2%]   step 3775
[  2%]   step 3776
[  2%]   step 3777
[  2%]   step 3778
[  2%]   step 3779
[  2%]   step 3780
[  2%]   step 3781
[  2%]   step 3782
[  2%]   step 3783
[  2%]   step 3784
[  2%]   step 3785
[  2%]   step 3786
[  2%]   step 3787
[  2%]   step 3788
[  2%]   step 3789
[  2%]   step 3790
[  2%]   step 3791
[  2%]   step 3792
[  2%]   step 3793
[  2%]   step 3794
[  2%]   step 3795
[  2%]   step 3796
[  2%]   step 3797
[  2%]   step 3798
[  2%]   step 3799
[  2%]   step 3800
[  2%]   step 3801
[  2%]   step 3802
[  2%]   step 3803
[  2%]   step 3804
[  2%]   step 3805
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3806
[  2%]   step 3807
[  2%]   step 3808
[  2%]   step 3809
[  2%]   step 3810
[  2%]   step 3811
[  2%]   step 3812
[  2%]   step 3813
[  2%]   step 3814
[  2%]   step 3815
[  2%]   step 3816
[  2%]   step 3817
[  2%]   step 3818
[  2%]   step 3819
[  2%]   step 3820
[  2%]   step 3821
[  2%]   step 3822
[  2%]   step 3823
[  2%]   step 3824
[  2%]   step 3825
[  2%]   step 3826
[  2%]   step 3827
[  2%]   step 3828
[  2%]   step 3829
[  2%]   step 3830
[  2%]   step 3831
[  2%]   step 3832
[  2%]   step 3833
[  2%]   step 3834
[  2%]   step 3835
[  2%]   step 3836
[  2%]   step 3837
[  2%]   step 3838
[  2%]   step 3839
[  2%]   step 3840
[  2%]   step 3841
[  2%]   step 3842
[  2%]   step 3843
[  2%]   step 3844
[  2%]   step 3845
[  2%]   step 3846
[  2%]   step 3847
[  2%]   step 3848
[  2%]   step 3849
[  2%]   step 3850
[  2%]   step 3851
[  2%]   step 3852
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3853
[  2%]   step 3854
[  2%]   step 3855
[  2%]   step 3856
[  2%]   step 3857
[  2%]   step 3858
[  2%]   step 3859
[  2%]   step 3860
[  2%]   step 3861
[  2%]   step 3862
[  2%]   step 3863
[  2%]   step 3864
[  2%]   step 3865
[  2%]   step 3866
[  2%]   step 3867
[  2%]   step 3868
[  2%]   step 3869
[  2%]   step 3870
[  2%]   step 3871
[  2%]   step 3872
[  2%]   step 3873
[  2%]   step 3874
[  2%]   step 3875
[  2%]   step 3876
[  2%]   step 3877
[  2%]   step 3878
[  2%]   step 3879
[  2%]   step 3880
[  2%]   step 3881
[  2%]   step 3882
[  2%]   step 3883
[  2%]   step 3884
[  2%]   step 3885
[  2%]   step 3886
[  2%]   step 3887
[  2%]   step 3888
[  2%]   step 3889
[  2%]   step 3890
[  2%]   step 3891
[  2%]   step 3892
[  2%]   step 3893
[  2%]   step 3894
[  2%]   step 3895
[  2%]   step 3896
[  2%]   step 3897
[  2%]   step 3898
[  2%]   step 3899
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3900
[  2%]   step 3901
[  2%]   step 3902
[  2%]   step 3903
[  2%]   step 3904
[  2%]   step 3905
[  2%]   step 3906
[  2%]   step 3907
[  2%]   step 3908
[  2%]   step 3909
[  2%]   step 3910
[  2%]   step 3911
[  2%]   step 3912
[  2%]   step 3913
[  2%]   step 3914
[  2%]   step 3915
[  2%]   step 3916
[  2%]   step 3917
[  2%]   step 3918
[  2%]   step 3919
[  2%]   step 3920
[  2%]   step 3921
[  2%]   step 3922
[  2%]   step 3923
[  2%]   step 3924
[  2%]   step 3925
[  2%]   step 3926
[  2%]   step 3927
[  2%]   step 3928
[  2%]   step 3929
[  2%]   step 3930
[  2%]   step 3931
[  2%]   step 3932
[  2%]   step 3933
[  2%]   step 3934
[  2%]   step 3935
[  2%]   step 3936
[  2%]   step 3937
[  2%]   step 3938
[  2%]   step 3939
[  2%]   step 3940
[  2%]   step 3941
[  2%]   step 3942
[  2%]   step 3943
[  2%]   step 3944
[  2%]   step 3945
[  2%]   step 3946
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3947
[  2%]   step 3948
[  2%]   step 3949
[  2%]   step 3950
[  2%]   step 3951
[  2%]   step 3952
[  2%]   step 3953
[  2%]   step 3954
[  2%]   step 3955
[  2%]   step 3956
[  2%]   step 3957
[  2%]   step 3958
[  2%]   step 3959
[  2%]   step 3960
[  2%]   step 3961
[  2%]   step 3962
[  2%]   step 3963
[  2%]   step 3964
[  2%]   step 3965
[  2%]   step 3966
[  2%]   step 3967
[  2%]   step 3968
[  2%]   step 3969
[  2%]   step 3970
[  2%]   step 3971
[  2%]   step 3972
[  2%]   step 3973
[  2%]   step 3974
[  2%]   step 3975
[  2%]   step 3976
[  2%]   step 3977
[  2%]   step 3978
[  2%]   step 3979
[  2%]   step 3980
[  2%]   step 3981
[  2%]   step 3982
[  2%]   step 3983
[  2%]   step 3984
[  2%]   step 3985
[  2%]   step 3986
[  2%]   step 3987
[  2%]   step 3988
[  2%]   step 3989
[  2%]   step 3990
[  2%]   step 3991
[  2%]   step 3992
[  2%]   step 3993
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 3994
[  2%]   step 3995
[  2%]   step 3996
[  2%]   step 3997
[  2%]   step 3998
[  2%]   step 3999
[  2%]   step 4000
[  2%]   step 4001
[  2%]   step 4002
[  2%]   step 4003
[  2%]   step 4004
[  2%]   step 4005
[  2%]   step 4006
[  2%]   step 4007
[  2%]   step 4008
[  2%]   step 4009
[  2%]   step 4010
[  2%]   step 4011
[  2%]   step 4012
[  2%]   step 4013
[  2%]   step 4014
[  2%]   step 4015
[  2%]   step 4016
[  2%]   step 4017
[  2%]   step 4018
[  2%]   step 4019
[  2%]   step 4020
[  2%]   step 4021
[  2%]   step 4022
[  2%]   step 4023
[  2%]   step 4024
[  2%]   step 4025
[  2%]   step 4026
[  2%]   step 4027
[  2%]   step 4028
[  2%]   step 4029
[  2%]   step 4030
[  2%]   step 4031
[  2%]   step 4032
[  2%]   step 4033
[  2%]   step 4034
[  2%]   step 4035
[  2%]   step 4036
[  2%]   step 4037
[  2%]   step 4038
[  2%]   step 4039
[  2%]   step 4040
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 4041
[  2%]   step 4042
[  2%]   step 4043
[  2%]   step 4044
[  2%]   step 4045
[  2%]   step 4046
[  2%]   step 4047
[  2%]   step 4048
[  2%]   step 4049
[  2%]   step 4050
[  2%]   step 4051
[  2%]   step 4052
[  2%]   step 4053
[  2%]   step 4054
[  2%]   step 4055
Terminating error: INSTABLE: water level is too far below the bottom level!
