SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 171116
[ 20%]   step 171117
[ 20%]   step 171118
[ 20%]   step 171119
[ 20%]   step 171120
[ 20%]   step 171121
[ 20%]   step 171122
[ 20%]   step 171123
[ 20%]   step 171124
[ 20%]   step 171125
[ 20%]   step 171126
[ 20%]   step 171127
[ 20%]   step 171128
[ 20%]   step 171129
[ 20%]   step 171130
[ 20%]   step 171131
[ 20%]   step 171132
[ 20%]   step 171133
[ 20%]   step 171134
[ 20%]   step 171135
[ 20%]   step 171136
[ 20%]   step 171137
[ 20%]   step 171138
[ 20%]   step 171139
[ 20%]   step 171140
[ 20%]   step 171141
[ 20%]   step 171142
[ 20%]   step 171143
[ 20%]   step 171144
[ 20%]   step 171145
[ 20%]   step 171146
[ 20%]   step 171147
[ 20%]   step 171148
[ 20%]   step 171149
[ 20%]   step 171150
[ 20%]   step 171151
[ 20%]   step 171152
[ 20%]   step 171153
[ 20%]   step 171154
[ 20%]   step 171155
[ 20%]   step 171156
[ 20%]   step 171157
[ 20%]   step 171158
[ 20%]   step 171159
[ 20%]   step 171160
[ 20%]   step 171161
[ 20%]   step 171162
[ 20%]   step 171163
[ 20%]   step 171164
[ 20%]   step 171165
[ 20%]   step 171166
[ 20%]   step 171167
[ 20%]   step 171168
[ 20%]   step 171169
[ 20%]   step 171170
[ 20%]   step 171171
[ 20%]   step 171172
[ 20%]   step 171173
[ 20%]   step 171174
[ 20%]   step 171175
[ 20%]   step 171176
[ 20%]   step 171177
[ 20%]   step 171178
[ 20%]   step 171179
[ 20%]   step 171180
[ 20%]   step 171181
[ 20%]   step 171182
[ 20%]   step 171183
[ 20%]   step 171184
[ 20%]   step 171185
[ 20%]   step 171186
[ 20%]   step 171187
[ 20%]   step 171188
[ 20%]   step 171189
[ 20%]   step 171190
[ 20%]   step 171191
[ 20%]   step 171192
[ 20%]   step 171193
[ 20%]   step 171194
[ 20%]   step 171195
[ 20%]   step 171196
[ 20%]   step 171197
[ 20%]   step 171198
[ 20%]   step 171199
[ 20%]   step 171200
[ 20%]   step 171201
[ 20%]   step 171202
[ 20%]   step 171203
[ 20%]   step 171204
[ 20%]   step 171205
[ 20%]   step 171206
[ 20%]   step 171207
[ 20%]   step 171208
[ 20%]   step 171209
[ 20%]   step 171210
[ 20%]   step 171211
[ 20%]   step 171212
[ 20%]   step 171213
[ 20%]   step 171214
[ 20%]   step 171215
[ 20%]   step 171216
[ 20%]   step 171217
[ 20%]   step 171218
[ 20%]   step 171219
[ 20%]   step 171220
[ 20%]   step 171221
[ 20%]   step 171222
[ 20%]   step 171223
[ 20%]   step 171224
[ 20%]   step 171225
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 171226
[ 20%]   step 171227
[ 20%]   step 171228
[ 20%]   step 171229
[ 20%]   step 171230
[ 20%]   step 171231
[ 20%]   step 171232
[ 20%]   step 171233
[ 20%]   step 171234
[ 20%]   step 171235
[ 20%]   step 171236
[ 20%]   step 171237
[ 20%]   step 171238
[ 20%]   step 171239
[ 20%]   step 171240
[ 20%]   step 171241
[ 20%]   step 171242
[ 20%]   step 171243
[ 20%]   step 171244
[ 20%]   step 171245
[ 20%]   step 171246
[ 20%]   step 171247
[ 20%]   step 171248
[ 20%]   step 171249
[ 20%]   step 171250
[ 20%]   step 171251
[ 20%]   step 171252
[ 20%]   step 171253
[ 20%]   step 171254
[ 20%]   step 171255
[ 20%]   step 171256
[ 20%]   step 171257
[ 20%]   step 171258
[ 20%]   step 171259
[ 20%]   step 171260
[ 20%]   step 171261
[ 20%]   step 171262
[ 20%]   step 171263
[ 20%]   step 171264
[ 20%]   step 171265
[ 20%]   step 171266
[ 20%]   step 171267
[ 20%]   step 171268
[ 20%]   step 171269
[ 20%]   step 171270
[ 20%]   step 171271
[ 20%]   step 171272
[ 20%]   step 171273
[ 20%]   step 171274
[ 20%]   step 171275
[ 20%]   step 171276
[ 20%]   step 171277
[ 20%]   step 171278
[ 20%]   step 171279
[ 20%]   step 171280
[ 20%]   step 171281
[ 20%]   step 171282
[ 20%]   step 171283
[ 20%]   step 171284
[ 20%]   step 171285
[ 20%]   step 171286
[ 20%]   step 171287
[ 20%]   step 171288
[ 20%]   step 171289
[ 20%]   step 171290
[ 20%]   step 171291
[ 20%]   step 171292
[ 20%]   step 171293
[ 20%]   step 171294
[ 20%]   step 171295
[ 20%]   step 171296
[ 20%]   step 171297
[ 20%]   step 171298
[ 20%]   step 171299
[ 20%]   step 171300
[ 20%]   step 171301
[ 20%]   step 171302
[ 20%]   step 171303
[ 20%]   step 171304
[ 20%]   step 171305
[ 20%]   step 171306
[ 20%]   step 171307
[ 20%]   step 171308
[ 20%]   step 171309
[ 20%]   step 171310
[ 20%]   step 171311
[ 20%]   step 171312
[ 20%]   step 171313
[ 20%]   step 171314
[ 20%]   step 171315
[ 20%]   step 171316
[ 20%]   step 171317
[ 20%]   step 171318
[ 20%]   step 171319
[ 20%]   step 171320
[ 20%]   step 171321
[ 20%]   step 171322
[ 20%]   step 171323
[ 20%]   step 171324
[ 20%]   step 171325
[ 20%]   step 171326
[ 20%]   step 171327
[ 20%]   step 171328
[ 20%]   step 171329
[ 20%]   step 171330
[ 20%]   step 171331
[ 20%]   step 171332
[ 20%]   step 171333
[ 20%]   step 171334
[ 20%]   step 171335
[ 20%]   step 171336
[ 20%]   step 171337
[ 20%]   step 171338
[ 20%]   step 171339
[ 20%]   step 171340
[ 20%]   step 171341
[ 20%]   step 171342
[ 20%]   step 171343
[ 20%]   step 171344
[ 20%]   step 171345
[ 20%]   step 171346
[ 20%]   step 171347
[ 20%]   step 171348
[ 20%]   step 171349
[ 20%]   step 171350
[ 20%]   step 171351
[ 20%]   step 171352
[ 20%]   step 171353
[ 20%]   step 171354
[ 20%]   step 171355
[ 20%]   step 171356
[ 20%]   step 171357
[ 20%]   step 171358
[ 20%]   step 171359
[ 20%]   step 171360
[ 20%]   step 171361
[ 20%]   step 171362
[ 20%]   step 171363
[ 20%]   step 171364
[ 20%]   step 171365
[ 20%]   step 171366
[ 20%]   step 171367
[ 20%]   step 171368
[ 20%]   step 171369
[ 20%]   step 171370
[ 20%]   step 171371
[ 20%]   step 171372
[ 20%]   step 171373
[ 20%]   step 171374
[ 20%]   step 171375
[ 20%]   step 171376
[ 20%]   step 171377
[ 20%]   step 171378
[ 20%]   step 171379
[ 20%]   step 171380
[ 20%]   step 171381
[ 20%]   step 171382
[ 20%]   step 171383
[ 20%]   step 171384
[ 20%]   step 171385
[ 20%]   step 171386
[ 20%]   step 171387
[ 20%]   step 171388
[ 20%]   step 171389
[ 20%]   step 171390
[ 20%]   step 171391
[ 20%]   step 171392
[ 20%]   step 171393
[ 20%]   step 171394
[ 20%]   step 171395
[ 20%]   step 171396
[ 20%]   step 171397
[ 20%]   step 171398
[ 20%]   step 171399
[ 20%]   step 171400
[ 20%]   step 171401
[ 20%]   step 171402
[ 20%]   step 171403
[ 20%]   step 171404
[ 20%]   step 171405
[ 20%]   step 171406
[ 20%]   step 171407
[ 20%]   step 171408
[ 20%]   step 171409
[ 20%]   step 171410
[ 20%]   step 171411
[ 20%]   step 171412
[ 20%]   step 171413
[ 20%]   step 171414
[ 20%]   step 171415
[ 20%]   step 171416
[ 20%]   step 171417
[ 20%]   step 171418
[ 20%]   step 171419
[ 20%]   step 171420
[ 20%]   step 171421
[ 20%]   step 171422
[ 20%]   step 171423
[ 20%]   step 171424
[ 20%]   step 171425
[ 20%]   step 171426
[ 20%]   step 171427
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 171428
[ 20%]   step 171429
[ 20%]   step 171430
[ 20%]   step 171431
[ 20%]   step 171432
[ 20%]   step 171433
[ 20%]   step 171434
[ 20%]   step 171435
[ 20%]   step 171436
[ 20%]   step 171437
[ 20%]   step 171438
[ 20%]   step 171439
[ 20%]   step 171440
[ 20%]   step 171441
[ 20%]   step 171442
[ 20%]   step 171443
[ 20%]   step 171444
[ 20%]   step 171445
[ 20%]   step 171446
[ 20%]   step 171447
[ 20%]   step 171448
[ 20%]   step 171449
[ 20%]   step 171450
[ 20%]   step 171451
[ 20%]   step 171452
[ 20%]   step 171453
[ 20%]   step 171454
[ 20%]   step 171455
[ 20%]   step 171456
[ 20%]   step 171457
[ 20%]   step 171458
[ 20%]   step 171459
[ 20%]   step 171460
[ 20%]   step 171461
[ 20%]   step 171462
[ 20%]   step 171463
[ 20%]   step 171464
[ 20%]   step 171465
[ 20%]   step 171466
[ 20%]   step 171467
[ 20%]   step 171468
[ 20%]   step 171469
[ 20%]   step 171470
[ 20%]   step 171471
[ 20%]   step 171472
[ 20%]   step 171473
[ 20%]   step 171474
[ 20%]   step 171475
[ 20%]   step 171476
[ 20%]   step 171477
[ 20%]   step 171478
[ 20%]   step 171479
[ 20%]   step 171480
[ 20%]   step 171481
[ 20%]   step 171482
[ 20%]   step 171483
[ 20%]   step 171484
[ 20%]   step 171485
[ 20%]   step 171486
[ 20%]   step 171487
[ 20%]   step 171488
[ 20%]   step 171489
[ 20%]   step 171490
[ 20%]   step 171491
[ 20%]   step 171492
[ 20%]   step 171493
[ 20%]   step 171494
[ 20%]   step 171495
[ 20%]   step 171496
[ 20%]   step 171497
[ 20%]   step 171498
[ 20%]   step 171499
[ 20%]   step 171500
[ 20%]   step 171501
[ 20%]   step 171502
[ 20%]   step 171503
[ 20%]   step 171504
[ 20%]   step 171505
[ 20%]   step 171506
[ 20%]   step 171507
[ 20%]   step 171508
[ 20%]   step 171509
[ 20%]   step 171510
[ 20%]   step 171511
[ 20%]   step 171512
[ 20%]   step 171513
[ 20%]   step 171514
[ 20%]   step 171515
[ 20%]   step 171516
[ 20%]   step 171517
[ 20%]   step 171518
[ 20%]   step 171519
[ 20%]   step 171520
[ 20%]   step 171521
[ 20%]   step 171522
[ 20%]   step 171523
[ 20%]   step 171524
[ 20%]   step 171525
[ 20%]   step 171526
[ 20%]   step 171527
[ 20%]   step 171528
[ 20%]   step 171529
[ 20%]   step 171530
[ 20%]   step 171531
[ 20%]   step 171532
[ 20%]   step 171533
[ 20%]   step 171534
[ 20%]   step 171535
[ 20%]   step 171536
[ 20%]   step 171537
[ 20%]   step 171538
[ 20%]   step 171539
[ 20%]   step 171540
[ 20%]   step 171541
[ 20%]   step 171542
[ 20%]   step 171543
[ 20%]   step 171544
[ 20%]   step 171545
[ 20%]   step 171546
[ 20%]   step 171547
[ 20%]   step 171548
[ 20%]   step 171549
[ 20%]   step 171550
[ 20%]   step 171551
[ 20%]   step 171552
[ 20%]   step 171553
[ 20%]   step 171554
[ 20%]   step 171555
[ 20%]   step 171556
[ 20%]   step 171557
[ 20%]   step 171558
[ 20%]   step 171559
[ 20%]   step 171560
[ 20%]   step 171561
[ 20%]   step 171562
[ 20%]   step 171563
[ 20%]   step 171564
[ 20%]   step 171565
[ 20%]   step 171566
[ 20%]   step 171567
[ 20%]   step 171568
[ 20%]   step 171569
[ 20%]   step 171570
[ 20%]   step 171571
[ 20%]   step 171572
[ 20%]   step 171573
[ 20%]   step 171574
[ 20%]   step 171575
[ 20%]   step 171576
[ 20%]   step 171577
[ 20%]   step 171578
[ 20%]   step 171579
[ 20%]   step 171580
[ 20%]   step 171581
[ 20%]   step 171582
[ 20%]   step 171583
[ 20%]   step 171584
[ 20%]   step 171585
[ 20%]   step 171586
[ 20%]   step 171587
[ 20%]   step 171588
[ 20%]   step 171589
[ 20%]   step 171590
[ 20%]   step 171591
[ 20%]   step 171592
[ 20%]   step 171593
[ 20%]   step 171594
[ 20%]   step 171595
[ 20%]   step 171596
[ 20%]   step 171597
[ 20%]   step 171598
[ 20%]   step 171599
[ 20%]   step 171600
[ 20%]   step 171601
[ 20%]   step 171602
[ 20%]   step 171603
[ 20%]   step 171604
[ 20%]   step 171605
[ 20%]   step 171606
[ 20%]   step 171607
[ 20%]   step 171608
[ 20%]   step 171609
[ 20%]   step 171610
[ 20%]   step 171611
[ 20%]   step 171612
[ 20%]   step 171613
[ 20%]   step 171614
[ 20%]   step 171615
[ 20%]   step 171616
[ 20%]   step 171617
[ 20%]   step 171618
[ 20%]   step 171619
[ 20%]   step 171620
[ 20%]   step 171621
[ 20%]   step 171622
[ 20%]   step 171623
[ 20%]   step 171624
[ 20%]   step 171625
[ 20%]   step 171626
[ 20%]   step 171627
[ 20%]   step 171628
[ 20%]   step 171629
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 171630
[ 20%]   step 171631
[ 20%]   step 171632
[ 20%]   step 171633
[ 20%]   step 171634
[ 20%]   step 171635
[ 20%]   step 171636
[ 20%]   step 171637
[ 20%]   step 171638
[ 20%]   step 171639
[ 20%]   step 171640
[ 20%]   step 171641
[ 20%]   step 171642
[ 20%]   step 171643
[ 20%]   step 171644
[ 20%]   step 171645
[ 20%]   step 171646
[ 20%]   step 171647
[ 20%]   step 171648
[ 20%]   step 171649
[ 20%]   step 171650
[ 20%]   step 171651
[ 20%]   step 171652
[ 20%]   step 171653
[ 20%]   step 171654
[ 20%]   step 171655
[ 20%]   step 171656
[ 20%]   step 171657
[ 20%]   step 171658
[ 20%]   step 171659
[ 20%]   step 171660
[ 20%]   step 171661
[ 20%]   step 171662
[ 20%]   step 171663
[ 20%]   step 171664
[ 20%]   step 171665
[ 20%]   step 171666
[ 20%]   step 171667
[ 20%]   step 171668
[ 20%]   step 171669
[ 20%]   step 171670
[ 20%]   step 171671
[ 20%]   step 171672
[ 20%]   step 171673
[ 20%]   step 171674
[ 20%]   step 171675
[ 20%]   step 171676
[ 20%]   step 171677
[ 20%]   step 171678
[ 20%]   step 171679
[ 20%]   step 171680
[ 20%]   step 171681
[ 20%]   step 171682
[ 20%]   step 171683
[ 20%]   step 171684
[ 20%]   step 171685
[ 20%]   step 171686
[ 20%]   step 171687
[ 20%]   step 171688
[ 20%]   step 171689
[ 20%]   step 171690
[ 20%]   step 171691
[ 20%]   step 171692
[ 20%]   step 171693
[ 20%]   step 171694
[ 20%]   step 171695
[ 20%]   step 171696
[ 20%]   step 171697
[ 20%]   step 171698
[ 20%]   step 171699
[ 20%]   step 171700
[ 20%]   step 171701
[ 20%]   step 171702
[ 20%]   step 171703
[ 20%]   step 171704
[ 20%]   step 171705
[ 20%]   step 171706
[ 20%]   step 171707
[ 20%]   step 171708
[ 20%]   step 171709
[ 20%]   step 171710
[ 20%]   step 171711
[ 20%]   step 171712
[ 20%]   step 171713
[ 20%]   step 171714
[ 20%]   step 171715
[ 20%]   step 171716
[ 20%]   step 171717
[ 20%]   step 171718
[ 20%]   step 171719
[ 20%]   step 171720
[ 20%]   step 171721
[ 20%]   step 171722
[ 20%]   step 171723
[ 20%]   step 171724
[ 20%]   step 171725
[ 20%]   step 171726
[ 20%]   step 171727
[ 20%]   step 171728
[ 20%]   step 171729
[ 20%]   step 171730
[ 20%]   step 171731
[ 20%]   step 171732
[ 20%]   step 171733
[ 20%]   step 171734
[ 20%]   step 171735
[ 20%]   step 171736
[ 20%]   step 171737
[ 20%]   step 171738
[ 20%]   step 171739
[ 20%]   step 171740
[ 20%]   step 171741
[ 20%]   step 171742
[ 20%]   step 171743
[ 20%]   step 171744
[ 20%]   step 171745
[ 20%]   step 171746
[ 20%]   step 171747
[ 20%]   step 171748
[ 20%]   step 171749
[ 20%]   step 171750
[ 20%]   step 171751
[ 20%]   step 171752
[ 20%]   step 171753
[ 20%]   step 171754
[ 20%]   step 171755
[ 20%]   step 171756
[ 20%]   step 171757
[ 20%]   step 171758
[ 20%]   step 171759
[ 20%]   step 171760
[ 20%]   step 171761
[ 20%]   step 171762
[ 20%]   step 171763
[ 20%]   step 171764
[ 20%]   step 171765
[ 20%]   step 171766
[ 20%]   step 171767
[ 20%]   step 171768
[ 20%]   step 171769
[ 20%]   step 171770
[ 20%]   step 171771
[ 20%]   step 171772
[ 20%]   step 171773
[ 20%]   step 171774
[ 20%]   step 171775
[ 20%]   step 171776
[ 20%]   step 171777
[ 20%]   step 171778
[ 20%]   step 171779
[ 20%]   step 171780
[ 20%]   step 171781
[ 20%]   step 171782
[ 20%]   step 171783
[ 20%]   step 171784
[ 20%]   step 171785
[ 20%]   step 171786
[ 20%]   step 171787
[ 20%]   step 171788
[ 20%]   step 171789
[ 20%]   step 171790
[ 20%]   step 171791
[ 20%]   step 171792
[ 20%]   step 171793
[ 20%]   step 171794
[ 20%]   step 171795
[ 20%]   step 171796
[ 20%]   step 171797
[ 20%]   step 171798
[ 20%]   step 171799
[ 20%]   step 171800
[ 20%]   step 171801
[ 20%]   step 171802
[ 20%]   step 171803
[ 20%]   step 171804
[ 20%]   step 171805
[ 20%]   step 171806
[ 20%]   step 171807
[ 20%]   step 171808
[ 20%]   step 171809
[ 20%]   step 171810
[ 20%]   step 171811
[ 20%]   step 171812
[ 20%]   step 171813
[ 20%]   step 171814
[ 20%]   step 171815
[ 20%]   step 171816
[ 20%]   step 171817
[ 20%]   step 171818
[ 20%]   step 171819
[ 20%]   step 171820
[ 20%]   step 171821
[ 20%]   step 171822
[ 20%]   step 171823
[ 20%]   step 171824
[ 20%]   step 171825
[ 20%]   step 171826
[ 20%]   step 171827
[ 20%]   step 171828
[ 20%]   step 171829
[ 20%]   step 171830
[ 20%]   step 171831
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 171832
[ 20%]   step 171833
[ 20%]   step 171834
[ 20%]   step 171835
[ 20%]   step 171836
[ 20%]   step 171837
[ 20%]   step 171838
[ 20%]   step 171839
[ 20%]   step 171840
[ 20%]   step 171841
[ 20%]   step 171842
[ 20%]   step 171843
[ 20%]   step 171844
[ 20%]   step 171845
[ 20%]   step 171846
[ 20%]   step 171847
[ 20%]   step 171848
[ 20%]   step 171849
[ 20%]   step 171850
[ 20%]   step 171851
[ 20%]   step 171852
[ 20%]   step 171853
[ 20%]   step 171854
[ 20%]   step 171855
[ 20%]   step 171856
[ 20%]   step 171857
[ 20%]   step 171858
[ 20%]   step 171859
[ 20%]   step 171860
[ 20%]   step 171861
[ 20%]   step 171862
[ 20%]   step 171863
[ 20%]   step 171864
[ 20%]   step 171865
[ 20%]   step 171866
[ 20%]   step 171867
[ 20%]   step 171868
[ 20%]   step 171869
[ 20%]   step 171870
[ 20%]   step 171871
[ 20%]   step 171872
[ 20%]   step 171873
[ 20%]   step 171874
[ 20%]   step 171875
[ 20%]   step 171876
[ 20%]   step 171877
[ 20%]   step 171878
[ 20%]   step 171879
[ 20%]   step 171880
[ 20%]   step 171881
[ 20%]   step 171882
[ 20%]   step 171883
[ 20%]   step 171884
[ 20%]   step 171885
[ 20%]   step 171886
[ 20%]   step 171887
[ 20%]   step 171888
[ 20%]   step 171889
[ 20%]   step 171890
[ 20%]   step 171891
[ 20%]   step 171892
[ 20%]   step 171893
[ 20%]   step 171894
[ 20%]   step 171895
[ 20%]   step 171896
[ 20%]   step 171897
[ 20%]   step 171898
[ 20%]   step 171899
[ 20%]   step 171900
[ 20%]   step 171901
[ 20%]   step 171902
[ 20%]   step 171903
[ 20%]   step 171904
[ 20%]   step 171905
[ 20%]   step 171906
[ 20%]   step 171907
[ 20%]   step 171908
[ 20%]   step 171909
[ 20%]   step 171910
[ 20%]   step 171911
[ 20%]   step 171912
[ 20%]   step 171913
[ 20%]   step 171914
[ 20%]   step 171915
[ 20%]   step 171916
[ 20%]   step 171917
[ 20%]   step 171918
[ 20%]   step 171919
[ 20%]   step 171920
[ 20%]   step 171921
[ 20%]   step 171922
[ 20%]   step 171923
[ 20%]   step 171924
[ 20%]   step 171925
[ 20%]   step 171926
[ 20%]   step 171927
[ 20%]   step 171928
[ 20%]   step 171929
[ 20%]   step 171930
[ 20%]   step 171931
[ 20%]   step 171932
[ 20%]   step 171933
[ 20%]   step 171934
[ 20%]   step 171935
[ 20%]   step 171936
[ 20%]   step 171937
[ 20%]   step 171938
[ 20%]   step 171939
[ 20%]   step 171940
[ 20%]   step 171941
[ 20%]   step 171942
[ 20%]   step 171943
[ 20%]   step 171944
[ 20%]   step 171945
[ 20%]   step 171946
[ 20%]   step 171947
[ 20%]   step 171948
[ 20%]   step 171949
[ 20%]   step 171950
[ 20%]   step 171951
[ 20%]   step 171952
[ 20%]   step 171953
[ 20%]   step 171954
[ 20%]   step 171955
[ 20%]   step 171956
[ 20%]   step 171957
[ 20%]   step 171958
[ 20%]   step 171959
[ 20%]   step 171960
[ 20%]   step 171961
[ 20%]   step 171962
[ 20%]   step 171963
[ 20%]   step 171964
[ 20%]   step 171965
[ 20%]   step 171966
[ 20%]   step 171967
[ 20%]   step 171968
[ 20%]   step 171969
[ 20%]   step 171970
[ 20%]   step 171971
[ 20%]   step 171972
[ 20%]   step 171973
[ 20%]   step 171974
[ 20%]   step 171975
[ 20%]   step 171976
[ 20%]   step 171977
[ 20%]   step 171978
[ 20%]   step 171979
[ 20%]   step 171980
[ 20%]   step 171981
[ 20%]   step 171982
[ 20%]   step 171983
[ 20%]   step 171984
[ 20%]   step 171985
[ 20%]   step 171986
[ 20%]   step 171987
[ 20%]   step 171988
[ 20%]   step 171989
[ 20%]   step 171990
[ 20%]   step 171991
[ 20%]   step 171992
[ 20%]   step 171993
[ 20%]   step 171994
[ 20%]   step 171995
[ 20%]   step 171996
[ 20%]   step 171997
[ 20%]   step 171998
[ 20%]   step 171999
[ 20%]   step 172000
[ 20%]   step 172001
[ 20%]   step 172002
[ 20%]   step 172003
[ 20%]   step 172004
[ 20%]   step 172005
[ 20%]   step 172006
[ 20%]   step 172007
[ 20%]   step 172008
[ 20%]   step 172009
[ 20%]   step 172010
[ 20%]   step 172011
[ 20%]   step 172012
[ 20%]   step 172013
[ 20%]   step 172014
[ 20%]   step 172015
[ 20%]   step 172016
[ 20%]   step 172017
[ 20%]   step 172018
[ 20%]   step 172019
[ 20%]   step 172020
[ 20%]   step 172021
[ 20%]   step 172022
[ 20%]   step 172023
[ 20%]   step 172024
[ 20%]   step 172025
[ 20%]   step 172026
[ 20%]   step 172027
[ 20%]   step 172028
[ 20%]   step 172029
[ 20%]   step 172030
[ 20%]   step 172031
[ 20%]   step 172032
[ 20%]   step 172033
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 172034
[ 20%]   step 172035
[ 20%]   step 172036
[ 20%]   step 172037
[ 20%]   step 172038
[ 20%]   step 172039
[ 20%]   step 172040
[ 20%]   step 172041
[ 20%]   step 172042
[ 20%]   step 172043
[ 20%]   step 172044
[ 20%]   step 172045
[ 20%]   step 172046
[ 20%]   step 172047
[ 20%]   step 172048
[ 20%]   step 172049
[ 20%]   step 172050
[ 20%]   step 172051
[ 20%]   step 172052
[ 20%]   step 172053
[ 20%]   step 172054
[ 20%]   step 172055
[ 20%]   step 172056
[ 20%]   step 172057
[ 20%]   step 172058
[ 20%]   step 172059
[ 20%]   step 172060
[ 20%]   step 172061
[ 20%]   step 172062
[ 20%]   step 172063
[ 20%]   step 172064
[ 20%]   step 172065
[ 20%]   step 172066
[ 20%]   step 172067
[ 20%]   step 172068
[ 20%]   step 172069
[ 20%]   step 172070
[ 20%]   step 172071
[ 20%]   step 172072
[ 20%]   step 172073
[ 20%]   step 172074
[ 20%]   step 172075
[ 20%]   step 172076
[ 20%]   step 172077
[ 20%]   step 172078
[ 20%]   step 172079
[ 20%]   step 172080
[ 20%]   step 172081
[ 20%]   step 172082
[ 20%]   step 172083
[ 20%]   step 172084
[ 20%]   step 172085
[ 20%]   step 172086
[ 20%]   step 172087
[ 20%]   step 172088
[ 20%]   step 172089
[ 20%]   step 172090
[ 20%]   step 172091
[ 20%]   step 172092
[ 20%]   step 172093
[ 20%]   step 172094
[ 20%]   step 172095
[ 20%]   step 172096
[ 20%]   step 172097
[ 20%]   step 172098
[ 20%]   step 172099
[ 20%]   step 172100
[ 20%]   step 172101
[ 20%]   step 172102
[ 20%]   step 172103
[ 20%]   step 172104
[ 20%]   step 172105
[ 20%]   step 172106
[ 20%]   step 172107
[ 20%]   step 172108
[ 20%]   step 172109
[ 20%]   step 172110
[ 20%]   step 172111
[ 20%]   step 172112
[ 20%]   step 172113
[ 20%]   step 172114
[ 20%]   step 172115
[ 20%]   step 172116
[ 20%]   step 172117
[ 20%]   step 172118
[ 20%]   step 172119
[ 20%]   step 172120
[ 20%]   step 172121
[ 20%]   step 172122
[ 20%]   step 172123
[ 20%]   step 172124
[ 20%]   step 172125
[ 20%]   step 172126
[ 20%]   step 172127
[ 20%]   step 172128
[ 20%]   step 172129
[ 20%]   step 172130
[ 20%]   step 172131
[ 20%]   step 172132
[ 20%]   step 172133
[ 20%]   step 172134
[ 20%]   step 172135
[ 20%]   step 172136
[ 20%]   step 172137
[ 20%]   step 172138
[ 20%]   step 172139
[ 20%]   step 172140
[ 20%]   step 172141
[ 20%]   step 172142
[ 20%]   step 172143
[ 20%]   step 172144
[ 20%]   step 172145
[ 20%]   step 172146
[ 20%]   step 172147
[ 20%]   step 172148
[ 20%]   step 172149
[ 20%]   step 172150
[ 20%]   step 172151
[ 20%]   step 172152
[ 20%]   step 172153
[ 20%]   step 172154
[ 20%]   step 172155
[ 20%]   step 172156
[ 20%]   step 172157
[ 20%]   step 172158
[ 20%]   step 172159
[ 20%]   step 172160
[ 20%]   step 172161
[ 20%]   step 172162
[ 20%]   step 172163
[ 20%]   step 172164
[ 20%]   step 172165
[ 20%]   step 172166
[ 20%]   step 172167
[ 20%]   step 172168
[ 20%]   step 172169
[ 20%]   step 172170
[ 20%]   step 172171
[ 20%]   step 172172
[ 20%]   step 172173
[ 20%]   step 172174
[ 20%]   step 172175
[ 20%]   step 172176
[ 20%]   step 172177
[ 20%]   step 172178
[ 20%]   step 172179
[ 20%]   step 172180
[ 20%]   step 172181
[ 20%]   step 172182
[ 20%]   step 172183
[ 20%]   step 172184
[ 20%]   step 172185
[ 20%]   step 172186
[ 20%]   step 172187
[ 20%]   step 172188
[ 20%]   step 172189
[ 20%]   step 172190
[ 20%]   step 172191
[ 20%]   step 172192
[ 20%]   step 172193
[ 20%]   step 172194
[ 20%]   step 172195
[ 20%]   step 172196
[ 20%]   step 172197
[ 20%]   step 172198
[ 20%]   step 172199
[ 20%]   step 172200
[ 20%]   step 172201
[ 20%]   step 172202
[ 20%]   step 172203
[ 20%]   step 172204
[ 20%]   step 172205
[ 20%]   step 172206
[ 20%]   step 172207
[ 20%]   step 172208
[ 20%]   step 172209
[ 20%]   step 172210
[ 20%]   step 172211
[ 20%]   step 172212
[ 20%]   step 172213
[ 20%]   step 172214
[ 20%]   step 172215
[ 20%]   step 172216
[ 20%]   step 172217
[ 20%]   step 172218
[ 20%]   step 172219
[ 20%]   step 172220
[ 20%]   step 172221
[ 20%]   step 172222
[ 20%]   step 172223
[ 20%]   step 172224
[ 20%]   step 172225
[ 20%]   step 172226
[ 20%]   step 172227
[ 20%]   step 172228
[ 20%]   step 172229
[ 20%]   step 172230
[ 20%]   step 172231
[ 20%]   step 172232
[ 20%]   step 172233
[ 20%]   step 172234
[ 20%]   step 172235
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 172236
[ 20%]   step 172237
[ 20%]   step 172238
[ 20%]   step 172239
[ 20%]   step 172240
[ 20%]   step 172241
[ 20%]   step 172242
[ 20%]   step 172243
[ 20%]   step 172244
[ 20%]   step 172245
[ 20%]   step 172246
[ 20%]   step 172247
[ 20%]   step 172248
[ 20%]   step 172249
[ 20%]   step 172250
[ 20%]   step 172251
[ 20%]   step 172252
[ 20%]   step 172253
[ 20%]   step 172254
[ 20%]   step 172255
[ 20%]   step 172256
[ 20%]   step 172257
[ 20%]   step 172258
[ 20%]   step 172259
[ 20%]   step 172260
[ 20%]   step 172261
[ 20%]   step 172262
[ 20%]   step 172263
