SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 333711
[ 41%]   step 333712
[ 41%]   step 333713
[ 41%]   step 333714
[ 41%]   step 333715
[ 41%]   step 333716
[ 41%]   step 333717
[ 41%]   step 333718
[ 41%]   step 333719
[ 41%]   step 333720
[ 41%]   step 333721
[ 41%]   step 333722
[ 41%]   step 333723
[ 41%]   step 333724
[ 41%]   step 333725
[ 41%]   step 333726
[ 41%]   step 333727
[ 41%]   step 333728
[ 41%]   step 333729
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 333730
[ 41%]   step 333731
[ 41%]   step 333732
[ 41%]   step 333733
[ 41%]   step 333734
[ 41%]   step 333735
[ 41%]   step 333736
[ 41%]   step 333737
[ 41%]   step 333738
[ 41%]   step 333739
[ 41%]   step 333740
[ 41%]   step 333741
[ 41%]   step 333742
[ 41%]   step 333743
[ 41%]   step 333744
[ 41%]   step 333745
[ 41%]   step 333746
[ 41%]   step 333747
[ 41%]   step 333748
[ 41%]   step 333749
[ 41%]   step 333750
[ 41%]   step 333751
[ 41%]   step 333752
[ 41%]   step 333753
[ 41%]   step 333754
[ 41%]   step 333755
[ 41%]   step 333756
[ 41%]   step 333757
[ 41%]   step 333758
[ 41%]   step 333759
[ 41%]   step 333760
[ 41%]   step 333761
[ 41%]   step 333762
[ 41%]   step 333763
[ 41%]   step 333764
[ 41%]   step 333765
[ 41%]   step 333766
[ 41%]   step 333767
[ 41%]   step 333768
[ 41%]   step 333769
[ 41%]   step 333770
[ 41%]   step 333771
[ 41%]   step 333772
[ 41%]   step 333773
[ 41%]   step 333774
[ 41%]   step 333775
[ 41%]   step 333776
[ 41%]   step 333777
[ 41%]   step 333778
[ 41%]   step 333779
[ 41%]   step 333780
[ 41%]   step 333781
[ 41%]   step 333782
[ 41%]   step 333783
[ 41%]   step 333784
[ 41%]   step 333785
[ 41%]   step 333786
[ 41%]   step 333787
[ 41%]   step 333788
[ 41%]   step 333789
[ 41%]   step 333790
[ 41%]   step 333791
[ 41%]   step 333792
[ 41%]   step 333793
[ 41%]   step 333794
[ 41%]   step 333795
[ 41%]   step 333796
[ 41%]   step 333797
[ 41%]   step 333798
[ 41%]   step 333799
[ 41%]   step 333800
[ 41%]   step 333801
[ 41%]   step 333802
[ 41%]   step 333803
[ 41%]   step 333804
[ 41%]   step 333805
[ 41%]   step 333806
[ 41%]   step 333807
[ 41%]   step 333808
[ 41%]   step 333809
[ 41%]   step 333810
[ 41%]   step 333811
[ 41%]   step 333812
[ 41%]   step 333813
[ 41%]   step 333814
[ 41%]   step 333815
[ 41%]   step 333816
[ 41%]   step 333817
[ 41%]   step 333818
[ 41%]   step 333819
[ 41%]   step 333820
[ 41%]   step 333821
[ 41%]   step 333822
[ 41%]   step 333823
[ 41%]   step 333824
[ 41%]   step 333825
[ 41%]   step 333826
[ 41%]   step 333827
[ 41%]   step 333828
[ 41%]   step 333829
[ 41%]   step 333830
[ 41%]   step 333831
[ 41%]   step 333832
[ 41%]   step 333833
[ 41%]   step 333834
[ 41%]   step 333835
[ 41%]   step 333836
[ 41%]   step 333837
[ 41%]   step 333838
[ 41%]   step 333839
[ 41%]   step 333840
[ 41%]   step 333841
[ 41%]   step 333842
[ 41%]   step 333843
[ 41%]   step 333844
[ 41%]   step 333845
[ 41%]   step 333846
[ 41%]   step 333847
[ 41%]   step 333848
[ 41%]   step 333849
[ 41%]   step 333850
[ 41%]   step 333851
[ 41%]   step 333852
[ 41%]   step 333853
[ 41%]   step 333854
[ 41%]   step 333855
[ 41%]   step 333856
[ 41%]   step 333857
[ 41%]   step 333858
[ 41%]   step 333859
[ 41%]   step 333860
[ 41%]   step 333861
[ 41%]   step 333862
[ 41%]   step 333863
[ 41%]   step 333864
[ 41%]   step 333865
[ 41%]   step 333866
[ 41%]   step 333867
[ 41%]   step 333868
[ 41%]   step 333869
[ 41%]   step 333870
[ 41%]   step 333871
[ 41%]   step 333872
[ 41%]   step 333873
[ 41%]   step 333874
[ 41%]   step 333875
[ 41%]   step 333876
[ 41%]   step 333877
[ 41%]   step 333878
[ 41%]   step 333879
[ 41%]   step 333880
[ 41%]   step 333881
[ 41%]   step 333882
[ 41%]   step 333883
[ 41%]   step 333884
[ 41%]   step 333885
[ 41%]   step 333886
[ 41%]   step 333887
[ 41%]   step 333888
[ 41%]   step 333889
[ 41%]   step 333890
[ 41%]   step 333891
[ 41%]   step 333892
[ 41%]   step 333893
[ 41%]   step 333894
[ 41%]   step 333895
[ 41%]   step 333896
[ 41%]   step 333897
[ 41%]   step 333898
[ 41%]   step 333899
[ 41%]   step 333900
[ 41%]   step 333901
[ 41%]   step 333902
[ 41%]   step 333903
[ 41%]   step 333904
[ 41%]   step 333905
[ 41%]   step 333906
[ 41%]   step 333907
[ 41%]   step 333908
[ 41%]   step 333909
[ 41%]   step 333910
[ 41%]   step 333911
[ 41%]   step 333912
[ 41%]   step 333913
[ 41%]   step 333914
[ 41%]   step 333915
[ 41%]   step 333916
[ 41%]   step 333917
[ 41%]   step 333918
[ 41%]   step 333919
[ 41%]   step 333920
[ 41%]   step 333921
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 333922
[ 41%]   step 333923
[ 41%]   step 333924
[ 41%]   step 333925
[ 41%]   step 333926
[ 41%]   step 333927
[ 41%]   step 333928
[ 41%]   step 333929
[ 41%]   step 333930
[ 41%]   step 333931
[ 41%]   step 333932
[ 41%]   step 333933
[ 41%]   step 333934
[ 41%]   step 333935
[ 41%]   step 333936
[ 41%]   step 333937
[ 41%]   step 333938
[ 41%]   step 333939
[ 41%]   step 333940
[ 41%]   step 333941
[ 41%]   step 333942
[ 41%]   step 333943
[ 41%]   step 333944
[ 41%]   step 333945
[ 41%]   step 333946
[ 41%]   step 333947
[ 41%]   step 333948
[ 41%]   step 333949
[ 41%]   step 333950
[ 41%]   step 333951
[ 41%]   step 333952
[ 41%]   step 333953
[ 41%]   step 333954
[ 41%]   step 333955
[ 41%]   step 333956
[ 41%]   step 333957
[ 41%]   step 333958
[ 41%]   step 333959
[ 41%]   step 333960
[ 41%]   step 333961
[ 41%]   step 333962
[ 41%]   step 333963
[ 41%]   step 333964
[ 41%]   step 333965
[ 41%]   step 333966
[ 41%]   step 333967
[ 41%]   step 333968
[ 41%]   step 333969
[ 41%]   step 333970
[ 41%]   step 333971
[ 41%]   step 333972
[ 41%]   step 333973
[ 41%]   step 333974
[ 41%]   step 333975
[ 41%]   step 333976
[ 41%]   step 333977
[ 41%]   step 333978
[ 41%]   step 333979
[ 41%]   step 333980
[ 41%]   step 333981
[ 41%]   step 333982
[ 41%]   step 333983
[ 41%]   step 333984
[ 41%]   step 333985
[ 41%]   step 333986
[ 41%]   step 333987
[ 41%]   step 333988
[ 41%]   step 333989
[ 41%]   step 333990
[ 41%]   step 333991
[ 41%]   step 333992
[ 41%]   step 333993
[ 41%]   step 333994
[ 41%]   step 333995
[ 41%]   step 333996
[ 41%]   step 333997
[ 41%]   step 333998
[ 41%]   step 333999
[ 41%]   step 334000
[ 41%]   step 334001
[ 41%]   step 334002
[ 41%]   step 334003
[ 41%]   step 334004
[ 41%]   step 334005
[ 41%]   step 334006
[ 41%]   step 334007
[ 41%]   step 334008
[ 41%]   step 334009
[ 41%]   step 334010
[ 41%]   step 334011
[ 41%]   step 334012
[ 41%]   step 334013
[ 41%]   step 334014
[ 41%]   step 334015
[ 41%]   step 334016
[ 41%]   step 334017
[ 41%]   step 334018
[ 41%]   step 334019
[ 41%]   step 334020
[ 41%]   step 334021
[ 41%]   step 334022
[ 41%]   step 334023
[ 41%]   step 334024
[ 41%]   step 334025
[ 41%]   step 334026
[ 41%]   step 334027
[ 41%]   step 334028
[ 41%]   step 334029
[ 41%]   step 334030
[ 41%]   step 334031
[ 41%]   step 334032
[ 41%]   step 334033
[ 41%]   step 334034
[ 41%]   step 334035
[ 41%]   step 334036
[ 41%]   step 334037
[ 41%]   step 334038
[ 41%]   step 334039
[ 41%]   step 334040
[ 41%]   step 334041
[ 41%]   step 334042
[ 41%]   step 334043
[ 41%]   step 334044
[ 41%]   step 334045
[ 41%]   step 334046
[ 41%]   step 334047
[ 41%]   step 334048
[ 41%]   step 334049
[ 41%]   step 334050
[ 41%]   step 334051
[ 41%]   step 334052
[ 41%]   step 334053
[ 41%]   step 334054
[ 41%]   step 334055
[ 41%]   step 334056
[ 41%]   step 334057
[ 41%]   step 334058
[ 41%]   step 334059
[ 41%]   step 334060
[ 41%]   step 334061
[ 41%]   step 334062
[ 41%]   step 334063
[ 41%]   step 334064
[ 41%]   step 334065
[ 41%]   step 334066
[ 41%]   step 334067
[ 41%]   step 334068
[ 41%]   step 334069
[ 41%]   step 334070
[ 41%]   step 334071
[ 41%]   step 334072
[ 41%]   step 334073
[ 41%]   step 334074
[ 41%]   step 334075
[ 41%]   step 334076
[ 41%]   step 334077
[ 41%]   step 334078
[ 41%]   step 334079
[ 41%]   step 334080
[ 41%]   step 334081
[ 41%]   step 334082
[ 41%]   step 334083
[ 41%]   step 334084
[ 41%]   step 334085
[ 41%]   step 334086
[ 41%]   step 334087
[ 41%]   step 334088
[ 41%]   step 334089
[ 41%]   step 334090
[ 41%]   step 334091
[ 41%]   step 334092
[ 41%]   step 334093
[ 41%]   step 334094
[ 41%]   step 334095
[ 41%]   step 334096
[ 41%]   step 334097
[ 41%]   step 334098
[ 41%]   step 334099
[ 41%]   step 334100
[ 41%]   step 334101
[ 41%]   step 334102
[ 41%]   step 334103
[ 41%]   step 334104
[ 41%]   step 334105
[ 41%]   step 334106
[ 41%]   step 334107
[ 41%]   step 334108
[ 41%]   step 334109
[ 41%]   step 334110
[ 41%]   step 334111
[ 41%]   step 334112
[ 41%]   step 334113
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 334114
[ 41%]   step 334115
[ 41%]   step 334116
[ 41%]   step 334117
[ 41%]   step 334118
[ 41%]   step 334119
[ 41%]   step 334120
[ 41%]   step 334121
[ 41%]   step 334122
[ 41%]   step 334123
[ 41%]   step 334124
[ 41%]   step 334125
[ 41%]   step 334126
[ 41%]   step 334127
[ 41%]   step 334128
[ 41%]   step 334129
[ 41%]   step 334130
[ 41%]   step 334131
[ 41%]   step 334132
[ 41%]   step 334133
[ 41%]   step 334134
[ 41%]   step 334135
[ 41%]   step 334136
[ 41%]   step 334137
[ 41%]   step 334138
[ 41%]   step 334139
[ 41%]   step 334140
[ 41%]   step 334141
[ 41%]   step 334142
[ 41%]   step 334143
[ 41%]   step 334144
[ 41%]   step 334145
[ 41%]   step 334146
[ 41%]   step 334147
[ 41%]   step 334148
[ 41%]   step 334149
[ 41%]   step 334150
[ 41%]   step 334151
[ 41%]   step 334152
[ 41%]   step 334153
[ 41%]   step 334154
[ 41%]   step 334155
[ 41%]   step 334156
[ 41%]   step 334157
[ 41%]   step 334158
[ 41%]   step 334159
[ 41%]   step 334160
[ 41%]   step 334161
[ 41%]   step 334162
[ 41%]   step 334163
[ 41%]   step 334164
[ 41%]   step 334165
[ 41%]   step 334166
[ 41%]   step 334167
[ 41%]   step 334168
[ 41%]   step 334169
[ 41%]   step 334170
[ 41%]   step 334171
[ 41%]   step 334172
[ 41%]   step 334173
[ 41%]   step 334174
[ 41%]   step 334175
[ 41%]   step 334176
[ 41%]   step 334177
[ 41%]   step 334178
[ 41%]   step 334179
[ 41%]   step 334180
[ 41%]   step 334181
[ 41%]   step 334182
[ 41%]   step 334183
[ 41%]   step 334184
[ 41%]   step 334185
[ 41%]   step 334186
[ 41%]   step 334187
[ 41%]   step 334188
[ 41%]   step 334189
[ 41%]   step 334190
[ 41%]   step 334191
[ 41%]   step 334192
[ 41%]   step 334193
[ 41%]   step 334194
[ 41%]   step 334195
[ 41%]   step 334196
[ 41%]   step 334197
[ 41%]   step 334198
[ 41%]   step 334199
[ 41%]   step 334200
[ 41%]   step 334201
[ 41%]   step 334202
[ 41%]   step 334203
[ 41%]   step 334204
[ 41%]   step 334205
[ 41%]   step 334206
[ 41%]   step 334207
[ 41%]   step 334208
[ 41%]   step 334209
[ 41%]   step 334210
[ 41%]   step 334211
[ 41%]   step 334212
[ 41%]   step 334213
[ 41%]   step 334214
[ 41%]   step 334215
[ 41%]   step 334216
[ 41%]   step 334217
[ 41%]   step 334218
[ 41%]   step 334219
[ 41%]   step 334220
[ 41%]   step 334221
[ 41%]   step 334222
[ 41%]   step 334223
[ 41%]   step 334224
[ 41%]   step 334225
[ 41%]   step 334226
[ 41%]   step 334227
[ 41%]   step 334228
[ 41%]   step 334229
[ 41%]   step 334230
[ 41%]   step 334231
[ 41%]   step 334232
[ 41%]   step 334233
[ 41%]   step 334234
[ 41%]   step 334235
[ 41%]   step 334236
[ 41%]   step 334237
[ 41%]   step 334238
[ 41%]   step 334239
[ 41%]   step 334240
[ 41%]   step 334241
[ 41%]   step 334242
[ 41%]   step 334243
[ 41%]   step 334244
[ 41%]   step 334245
[ 41%]   step 334246
[ 41%]   step 334247
[ 41%]   step 334248
[ 41%]   step 334249
[ 41%]   step 334250
[ 41%]   step 334251
[ 41%]   step 334252
[ 41%]   step 334253
[ 41%]   step 334254
[ 41%]   step 334255
[ 41%]   step 334256
[ 41%]   step 334257
[ 41%]   step 334258
[ 41%]   step 334259
[ 41%]   step 334260
[ 41%]   step 334261
[ 41%]   step 334262
[ 41%]   step 334263
[ 41%]   step 334264
[ 41%]   step 334265
[ 41%]   step 334266
[ 41%]   step 334267
[ 41%]   step 334268
[ 41%]   step 334269
[ 41%]   step 334270
[ 41%]   step 334271
[ 41%]   step 334272
[ 41%]   step 334273
[ 41%]   step 334274
[ 41%]   step 334275
[ 41%]   step 334276
[ 41%]   step 334277
[ 41%]   step 334278
[ 41%]   step 334279
[ 41%]   step 334280
[ 41%]   step 334281
[ 41%]   step 334282
[ 41%]   step 334283
[ 41%]   step 334284
[ 41%]   step 334285
[ 41%]   step 334286
[ 41%]   step 334287
[ 41%]   step 334288
[ 41%]   step 334289
[ 41%]   step 334290
[ 41%]   step 334291
[ 41%]   step 334292
[ 41%]   step 334293
[ 41%]   step 334294
[ 41%]   step 334295
[ 41%]   step 334296
[ 41%]   step 334297
[ 41%]   step 334298
[ 41%]   step 334299
[ 41%]   step 334300
[ 41%]   step 334301
[ 41%]   step 334302
[ 41%]   step 334303
[ 41%]   step 334304
[ 41%]   step 334305
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 334306
[ 41%]   step 334307
[ 41%]   step 334308
[ 41%]   step 334309
[ 41%]   step 334310
[ 41%]   step 334311
[ 41%]   step 334312
[ 41%]   step 334313
[ 41%]   step 334314
[ 41%]   step 334315
[ 41%]   step 334316
[ 41%]   step 334317
[ 41%]   step 334318
[ 41%]   step 334319
[ 41%]   step 334320
[ 41%]   step 334321
[ 41%]   step 334322
[ 41%]   step 334323
[ 41%]   step 334324
[ 41%]   step 334325
[ 41%]   step 334326
[ 41%]   step 334327
[ 41%]   step 334328
[ 41%]   step 334329
[ 41%]   step 334330
[ 41%]   step 334331
[ 41%]   step 334332
[ 41%]   step 334333
[ 41%]   step 334334
[ 41%]   step 334335
[ 41%]   step 334336
[ 41%]   step 334337
[ 41%]   step 334338
[ 41%]   step 334339
[ 41%]   step 334340
[ 41%]   step 334341
[ 41%]   step 334342
[ 41%]   step 334343
[ 41%]   step 334344
[ 41%]   step 334345
[ 41%]   step 334346
[ 41%]   step 334347
[ 41%]   step 334348
[ 41%]   step 334349
[ 41%]   step 334350
[ 41%]   step 334351
[ 41%]   step 334352
[ 41%]   step 334353
[ 41%]   step 334354
[ 41%]   step 334355
[ 41%]   step 334356
[ 41%]   step 334357
[ 41%]   step 334358
[ 41%]   step 334359
[ 41%]   step 334360
[ 41%]   step 334361
[ 41%]   step 334362
[ 41%]   step 334363
[ 41%]   step 334364
[ 41%]   step 334365
[ 41%]   step 334366
[ 41%]   step 334367
[ 41%]   step 334368
[ 41%]   step 334369
[ 41%]   step 334370
[ 41%]   step 334371
[ 41%]   step 334372
[ 41%]   step 334373
[ 41%]   step 334374
[ 41%]   step 334375
[ 41%]   step 334376
[ 41%]   step 334377
[ 41%]   step 334378
[ 41%]   step 334379
[ 41%]   step 334380
[ 41%]   step 334381
[ 41%]   step 334382
[ 41%]   step 334383
[ 41%]   step 334384
[ 41%]   step 334385
[ 41%]   step 334386
[ 41%]   step 334387
[ 41%]   step 334388
[ 41%]   step 334389
[ 41%]   step 334390
[ 41%]   step 334391
[ 41%]   step 334392
[ 41%]   step 334393
[ 41%]   step 334394
[ 41%]   step 334395
[ 41%]   step 334396
[ 41%]   step 334397
[ 41%]   step 334398
[ 41%]   step 334399
[ 41%]   step 334400
[ 41%]   step 334401
[ 41%]   step 334402
[ 41%]   step 334403
[ 41%]   step 334404
[ 41%]   step 334405
[ 41%]   step 334406
[ 41%]   step 334407
[ 41%]   step 334408
[ 41%]   step 334409
[ 41%]   step 334410
[ 41%]   step 334411
[ 41%]   step 334412
[ 41%]   step 334413
[ 41%]   step 334414
[ 41%]   step 334415
[ 41%]   step 334416
[ 41%]   step 334417
[ 41%]   step 334418
[ 41%]   step 334419
[ 41%]   step 334420
[ 41%]   step 334421
[ 41%]   step 334422
[ 41%]   step 334423
[ 41%]   step 334424
[ 41%]   step 334425
[ 41%]   step 334426
[ 41%]   step 334427
[ 41%]   step 334428
[ 41%]   step 334429
[ 41%]   step 334430
[ 41%]   step 334431
[ 41%]   step 334432
[ 41%]   step 334433
[ 41%]   step 334434
[ 41%]   step 334435
[ 41%]   step 334436
[ 41%]   step 334437
[ 41%]   step 334438
[ 41%]   step 334439
[ 41%]   step 334440
[ 41%]   step 334441
[ 41%]   step 334442
[ 41%]   step 334443
[ 41%]   step 334444
[ 41%]   step 334445
[ 41%]   step 334446
[ 41%]   step 334447
[ 41%]   step 334448
[ 41%]   step 334449
[ 41%]   step 334450
[ 41%]   step 334451
[ 41%]   step 334452
[ 41%]   step 334453
[ 41%]   step 334454
[ 41%]   step 334455
[ 41%]   step 334456
[ 41%]   step 334457
[ 41%]   step 334458
[ 41%]   step 334459
[ 41%]   step 334460
[ 41%]   step 334461
[ 41%]   step 334462
[ 41%]   step 334463
[ 41%]   step 334464
[ 41%]   step 334465
[ 41%]   step 334466
[ 41%]   step 334467
[ 41%]   step 334468
[ 41%]   step 334469
[ 41%]   step 334470
[ 41%]   step 334471
[ 41%]   step 334472
[ 41%]   step 334473
[ 41%]   step 334474
[ 41%]   step 334475
[ 41%]   step 334476
[ 41%]   step 334477
[ 41%]   step 334478
[ 41%]   step 334479
[ 41%]   step 334480
[ 41%]   step 334481
[ 41%]   step 334482
[ 41%]   step 334483
[ 41%]   step 334484
[ 41%]   step 334485
[ 41%]   step 334486
[ 41%]   step 334487
[ 41%]   step 334488
[ 41%]   step 334489
[ 41%]   step 334490
[ 41%]   step 334491
[ 41%]   step 334492
[ 41%]   step 334493
[ 41%]   step 334494
[ 41%]   step 334495
[ 41%]   step 334496
[ 41%]   step 334497
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 334498
[ 41%]   step 334499
[ 41%]   step 334500
[ 41%]   step 334501
[ 41%]   step 334502
[ 41%]   step 334503
[ 41%]   step 334504
[ 41%]   step 334505
[ 41%]   step 334506
[ 41%]   step 334507
[ 41%]   step 334508
[ 41%]   step 334509
[ 41%]   step 334510
[ 41%]   step 334511
[ 41%]   step 334512
[ 41%]   step 334513
[ 41%]   step 334514
[ 41%]   step 334515
[ 41%]   step 334516
[ 41%]   step 334517
[ 41%]   step 334518
[ 41%]   step 334519
[ 41%]   step 334520
[ 41%]   step 334521
[ 41%]   step 334522
[ 41%]   step 334523
[ 41%]   step 334524
[ 41%]   step 334525
[ 41%]   step 334526
[ 41%]   step 334527
[ 41%]   step 334528
[ 41%]   step 334529
[ 41%]   step 334530
[ 41%]   step 334531
[ 41%]   step 334532
[ 41%]   step 334533
[ 41%]   step 334534
[ 41%]   step 334535
[ 41%]   step 334536
[ 41%]   step 334537
[ 41%]   step 334538
[ 41%]   step 334539
[ 41%]   step 334540
[ 41%]   step 334541
[ 41%]   step 334542
[ 41%]   step 334543
[ 41%]   step 334544
[ 41%]   step 334545
[ 41%]   step 334546
[ 41%]   step 334547
[ 41%]   step 334548
[ 41%]   step 334549
[ 41%]   step 334550
[ 41%]   step 334551
[ 41%]   step 334552
[ 41%]   step 334553
[ 41%]   step 334554
[ 41%]   step 334555
[ 41%]   step 334556
[ 41%]   step 334557
[ 41%]   step 334558
[ 41%]   step 334559
[ 41%]   step 334560
[ 41%]   step 334561
[ 41%]   step 334562
[ 41%]   step 334563
[ 41%]   step 334564
[ 41%]   step 334565
[ 41%]   step 334566
[ 41%]   step 334567
[ 41%]   step 334568
[ 41%]   step 334569
[ 41%]   step 334570
[ 41%]   step 334571
[ 41%]   step 334572
[ 41%]   step 334573
[ 41%]   step 334574
[ 41%]   step 334575
[ 41%]   step 334576
[ 41%]   step 334577
[ 41%]   step 334578
[ 41%]   step 334579
[ 41%]   step 334580
[ 41%]   step 334581
[ 41%]   step 334582
[ 41%]   step 334583
[ 41%]   step 334584
[ 41%]   step 334585
[ 41%]   step 334586
[ 41%]   step 334587
[ 41%]   step 334588
[ 41%]   step 334589
[ 41%]   step 334590
[ 41%]   step 334591
[ 41%]   step 334592
[ 41%]   step 334593
[ 41%]   step 334594
[ 41%]   step 334595
[ 41%]   step 334596
[ 41%]   step 334597
[ 41%]   step 334598
[ 41%]   step 334599
[ 41%]   step 334600
[ 41%]   step 334601
[ 41%]   step 334602
[ 41%]   step 334603
[ 41%]   step 334604
[ 41%]   step 334605
[ 41%]   step 334606
[ 41%]   step 334607
[ 41%]   step 334608
[ 41%]   step 334609
[ 41%]   step 334610
[ 41%]   step 334611
[ 41%]   step 334612
[ 41%]   step 334613
[ 41%]   step 334614
[ 41%]   step 334615
[ 41%]   step 334616
[ 41%]   step 334617
[ 41%]   step 334618
[ 41%]   step 334619
[ 41%]   step 334620
[ 41%]   step 334621
[ 41%]   step 334622
[ 41%]   step 334623
[ 41%]   step 334624
[ 41%]   step 334625
[ 41%]   step 334626
[ 41%]   step 334627
[ 41%]   step 334628
[ 41%]   step 334629
[ 41%]   step 334630
[ 41%]   step 334631
[ 41%]   step 334632
[ 41%]   step 334633
[ 41%]   step 334634
[ 41%]   step 334635
[ 41%]   step 334636
[ 41%]   step 334637
[ 41%]   step 334638
[ 41%]   step 334639
[ 41%]   step 334640
[ 41%]   step 334641
[ 41%]   step 334642
[ 41%]   step 334643
[ 41%]   step 334644
[ 41%]   step 334645
[ 41%]   step 334646
[ 41%]   step 334647
[ 41%]   step 334648
[ 41%]   step 334649
[ 41%]   step 334650
[ 41%]   step 334651
[ 41%]   step 334652
[ 41%]   step 334653
[ 41%]   step 334654
[ 41%]   step 334655
[ 41%]   step 334656
[ 41%]   step 334657
[ 41%]   step 334658
[ 41%]   step 334659
[ 41%]   step 334660
[ 41%]   step 334661
[ 41%]   step 334662
[ 41%]   step 334663
[ 41%]   step 334664
[ 41%]   step 334665
[ 41%]   step 334666
[ 41%]   step 334667
[ 41%]   step 334668
[ 41%]   step 334669
[ 41%]   step 334670
[ 41%]   step 334671
[ 41%]   step 334672
[ 41%]   step 334673
[ 41%]   step 334674
[ 41%]   step 334675
[ 41%]   step 334676
[ 41%]   step 334677
[ 41%]   step 334678
[ 41%]   step 334679
[ 41%]   step 334680
[ 41%]   step 334681
[ 41%]   step 334682
[ 41%]   step 334683
[ 41%]   step 334684
[ 41%]   step 334685
[ 41%]   step 334686
[ 41%]   step 334687
[ 41%]   step 334688
[ 41%]   step 334689
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 334690
[ 41%]   step 334691
[ 41%]   step 334692
[ 41%]   step 334693
[ 41%]   step 334694
[ 41%]   step 334695
[ 41%]   step 334696
[ 41%]   step 334697
[ 41%]   step 334698
[ 41%]   step 334699
[ 41%]   step 334700
[ 41%]   step 334701
[ 41%]   step 334702
[ 41%]   step 334703
[ 41%]   step 334704
[ 41%]   step 334705
[ 41%]   step 334706
[ 41%]   step 334707
[ 41%]   step 334708
[ 41%]   step 334709
[ 41%]   step 334710
[ 41%]   step 334711
[ 41%]   step 334712
[ 41%]   step 334713
[ 41%]   step 334714
[ 41%]   step 334715
[ 41%]   step 334716
[ 41%]   step 334717
[ 41%]   step 334718
[ 41%]   step 334719
[ 41%]   step 334720
[ 41%]   step 334721
[ 41%]   step 334722
[ 41%]   step 334723
[ 41%]   step 334724
[ 41%]   step 334725
[ 41%]   step 334726
[ 41%]   step 334727
[ 41%]   step 334728
[ 41%]   step 334729
[ 41%]   step 334730
[ 41%]   step 334731
[ 41%]   step 334732
[ 41%]   step 334733
[ 41%]   step 334734
[ 41%]   step 334735
[ 41%]   step 334736
[ 41%]   step 334737
[ 41%]   step 334738
[ 41%]   step 334739
[ 41%]   step 334740
[ 41%]   step 334741
[ 41%]   step 334742
[ 41%]   step 334743
[ 41%]   step 334744
[ 41%]   step 334745
[ 41%]   step 334746
[ 41%]   step 334747
[ 41%]   step 334748
[ 41%]   step 334749
[ 41%]   step 334750
[ 41%]   step 334751
[ 41%]   step 334752
[ 41%]   step 334753
[ 41%]   step 334754
[ 41%]   step 334755
[ 41%]   step 334756
[ 41%]   step 334757
[ 41%]   step 334758
[ 41%]   step 334759
[ 41%]   step 334760
[ 41%]   step 334761
[ 41%]   step 334762
[ 41%]   step 334763
[ 41%]   step 334764
[ 41%]   step 334765
[ 41%]   step 334766
[ 41%]   step 334767
[ 41%]   step 334768
[ 41%]   step 334769
[ 41%]   step 334770
[ 41%]   step 334771
[ 41%]   step 334772
[ 41%]   step 334773
[ 41%]   step 334774
[ 41%]   step 334775
[ 41%]   step 334776
[ 41%]   step 334777
[ 41%]   step 334778
[ 41%]   step 334779
[ 41%]   step 334780
[ 41%]   step 334781
[ 41%]   step 334782
[ 41%]   step 334783
[ 41%]   step 334784
[ 41%]   step 334785
[ 41%]   step 334786
[ 41%]   step 334787
[ 41%]   step 334788
[ 41%]   step 334789
[ 41%]   step 334790
[ 41%]   step 334791
[ 41%]   step 334792
[ 41%]   step 334793
[ 41%]   step 334794
[ 41%]   step 334795
[ 41%]   step 334796
[ 41%]   step 334797
[ 41%]   step 334798
[ 41%]   step 334799
[ 41%]   step 334800
[ 41%]   step 334801
[ 41%]   step 334802
[ 41%]   step 334803
[ 41%]   step 334804
[ 41%]   step 334805
[ 41%]   step 334806
[ 41%]   step 334807
[ 41%]   step 334808
[ 41%]   step 334809
[ 41%]   step 334810
[ 41%]   step 334811
[ 41%]   step 334812
[ 41%]   step 334813
[ 41%]   step 334814
[ 41%]   step 334815
[ 41%]   step 334816
[ 41%]   step 334817
[ 41%]   step 334818
[ 41%]   step 334819
[ 41%]   step 334820
[ 41%]   step 334821
[ 41%]   step 334822
[ 41%]   step 334823
[ 41%]   step 334824
[ 41%]   step 334825
[ 41%]   step 334826
[ 41%]   step 334827
[ 41%]   step 334828
[ 41%]   step 334829
[ 41%]   step 334830
[ 41%]   step 334831
[ 41%]   step 334832
[ 41%]   step 334833
[ 41%]   step 334834
[ 41%]   step 334835
[ 41%]   step 334836
[ 41%]   step 334837
[ 41%]   step 334838
[ 41%]   step 334839
[ 41%]   step 334840
[ 41%]   step 334841
[ 41%]   step 334842
[ 41%]   step 334843
[ 41%]   step 334844
[ 41%]   step 334845
[ 41%]   step 334846
[ 41%]   step 334847
[ 41%]   step 334848
[ 41%]   step 334849
[ 41%]   step 334850
[ 41%]   step 334851
[ 41%]   step 334852
[ 41%]   step 334853
[ 41%]   step 334854
[ 41%]   step 334855
[ 41%]   step 334856
[ 41%]   step 334857
[ 41%]   step 334858
