SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 304133
[ 35%]   step 304134
[ 35%]   step 304135
[ 35%]   step 304136
[ 35%]   step 304137
[ 35%]   step 304138
[ 35%]   step 304139
[ 35%]   step 304140
[ 35%]   step 304141
[ 35%]   step 304142
[ 35%]   step 304143
[ 35%]   step 304144
[ 35%]   step 304145
[ 35%]   step 304146
[ 35%]   step 304147
[ 35%]   step 304148
[ 35%]   step 304149
[ 35%]   step 304150
[ 35%]   step 304151
[ 35%]   step 304152
[ 35%]   step 304153
[ 35%]   step 304154
[ 35%]   step 304155
[ 35%]   step 304156
[ 35%]   step 304157
[ 35%]   step 304158
[ 35%]   step 304159
[ 35%]   step 304160
[ 35%]   step 304161
[ 35%]   step 304162
[ 35%]   step 304163
[ 35%]   step 304164
[ 35%]   step 304165
[ 35%]   step 304166
[ 35%]   step 304167
[ 35%]   step 304168
[ 35%]   step 304169
[ 35%]   step 304170
[ 35%]   step 304171
[ 35%]   step 304172
[ 35%]   step 304173
[ 35%]   step 304174
[ 35%]   step 304175
[ 35%]   step 304176
[ 35%]   step 304177
[ 35%]   step 304178
[ 35%]   step 304179
[ 35%]   step 304180
[ 35%]   step 304181
[ 35%]   step 304182
[ 35%]   step 304183
[ 35%]   step 304184
[ 35%]   step 304185
[ 35%]   step 304186
[ 35%]   step 304187
[ 35%]   step 304188
[ 35%]   step 304189
[ 35%]   step 304190
[ 35%]   step 304191
[ 35%]   step 304192
[ 35%]   step 304193
[ 35%]   step 304194
[ 35%]   step 304195
[ 35%]   step 304196
[ 35%]   step 304197
[ 35%]   step 304198
[ 35%]   step 304199
[ 35%]   step 304200
[ 35%]   step 304201
[ 35%]   step 304202
[ 35%]   step 304203
[ 35%]   step 304204
[ 35%]   step 304205
[ 35%]   step 304206
[ 35%]   step 304207
[ 35%]   step 304208
[ 35%]   step 304209
[ 35%]   step 304210
[ 35%]   step 304211
[ 35%]   step 304212
[ 35%]   step 304213
[ 35%]   step 304214
[ 35%]   step 304215
[ 35%]   step 304216
[ 35%]   step 304217
[ 35%]   step 304218
[ 35%]   step 304219
[ 35%]   step 304220
[ 35%]   step 304221
[ 35%]   step 304222
[ 35%]   step 304223
[ 35%]   step 304224
[ 35%]   step 304225
[ 35%]   step 304226
[ 35%]   step 304227
[ 35%]   step 304228
[ 35%]   step 304229
[ 35%]   step 304230
[ 35%]   step 304231
[ 35%]   step 304232
[ 35%]   step 304233
[ 35%]   step 304234
[ 35%]   step 304235
[ 35%]   step 304236
[ 35%]   step 304237
[ 35%]   step 304238
[ 35%]   step 304239
[ 35%]   step 304240
[ 35%]   step 304241
[ 35%]   step 304242
[ 35%]   step 304243
[ 35%]   step 304244
[ 35%]   step 304245
[ 35%]   step 304246
[ 35%]   step 304247
[ 35%]   step 304248
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 304249
[ 35%]   step 304250
[ 35%]   step 304251
[ 35%]   step 304252
[ 35%]   step 304253
[ 35%]   step 304254
[ 35%]   step 304255
[ 35%]   step 304256
[ 35%]   step 304257
[ 35%]   step 304258
[ 35%]   step 304259
[ 35%]   step 304260
[ 35%]   step 304261
[ 35%]   step 304262
[ 35%]   step 304263
[ 35%]   step 304264
[ 35%]   step 304265
[ 35%]   step 304266
[ 35%]   step 304267
[ 35%]   step 304268
[ 35%]   step 304269
[ 35%]   step 304270
[ 35%]   step 304271
[ 35%]   step 304272
[ 35%]   step 304273
[ 35%]   step 304274
[ 35%]   step 304275
[ 35%]   step 304276
[ 35%]   step 304277
[ 35%]   step 304278
[ 35%]   step 304279
[ 35%]   step 304280
[ 35%]   step 304281
[ 35%]   step 304282
[ 35%]   step 304283
[ 35%]   step 304284
[ 35%]   step 304285
[ 35%]   step 304286
[ 35%]   step 304287
[ 35%]   step 304288
[ 35%]   step 304289
[ 35%]   step 304290
[ 35%]   step 304291
[ 35%]   step 304292
[ 35%]   step 304293
[ 35%]   step 304294
[ 35%]   step 304295
[ 35%]   step 304296
[ 35%]   step 304297
[ 35%]   step 304298
[ 35%]   step 304299
[ 35%]   step 304300
[ 35%]   step 304301
[ 35%]   step 304302
[ 35%]   step 304303
[ 35%]   step 304304
[ 35%]   step 304305
[ 35%]   step 304306
[ 35%]   step 304307
[ 35%]   step 304308
[ 35%]   step 304309
[ 35%]   step 304310
[ 35%]   step 304311
[ 35%]   step 304312
[ 35%]   step 304313
[ 35%]   step 304314
[ 35%]   step 304315
[ 35%]   step 304316
[ 35%]   step 304317
[ 35%]   step 304318
[ 35%]   step 304319
[ 35%]   step 304320
[ 35%]   step 304321
[ 35%]   step 304322
[ 35%]   step 304323
[ 35%]   step 304324
[ 35%]   step 304325
[ 35%]   step 304326
[ 35%]   step 304327
[ 35%]   step 304328
[ 35%]   step 304329
[ 35%]   step 304330
[ 35%]   step 304331
[ 35%]   step 304332
[ 35%]   step 304333
[ 35%]   step 304334
[ 35%]   step 304335
[ 35%]   step 304336
[ 35%]   step 304337
[ 35%]   step 304338
[ 35%]   step 304339
[ 35%]   step 304340
[ 35%]   step 304341
[ 35%]   step 304342
[ 35%]   step 304343
[ 35%]   step 304344
[ 35%]   step 304345
[ 35%]   step 304346
[ 35%]   step 304347
[ 35%]   step 304348
[ 35%]   step 304349
[ 35%]   step 304350
[ 35%]   step 304351
[ 35%]   step 304352
[ 35%]   step 304353
[ 35%]   step 304354
[ 35%]   step 304355
[ 35%]   step 304356
[ 35%]   step 304357
[ 35%]   step 304358
[ 35%]   step 304359
[ 35%]   step 304360
[ 35%]   step 304361
[ 35%]   step 304362
[ 35%]   step 304363
[ 35%]   step 304364
[ 35%]   step 304365
[ 35%]   step 304366
[ 35%]   step 304367
[ 35%]   step 304368
[ 35%]   step 304369
[ 35%]   step 304370
[ 35%]   step 304371
[ 35%]   step 304372
[ 35%]   step 304373
[ 35%]   step 304374
[ 35%]   step 304375
[ 35%]   step 304376
[ 35%]   step 304377
[ 35%]   step 304378
[ 35%]   step 304379
[ 35%]   step 304380
[ 35%]   step 304381
[ 35%]   step 304382
[ 35%]   step 304383
[ 35%]   step 304384
[ 35%]   step 304385
[ 35%]   step 304386
[ 35%]   step 304387
[ 35%]   step 304388
[ 35%]   step 304389
[ 35%]   step 304390
[ 35%]   step 304391
[ 35%]   step 304392
[ 35%]   step 304393
[ 35%]   step 304394
[ 35%]   step 304395
[ 35%]   step 304396
[ 35%]   step 304397
[ 35%]   step 304398
[ 35%]   step 304399
[ 35%]   step 304400
[ 35%]   step 304401
[ 35%]   step 304402
[ 35%]   step 304403
[ 35%]   step 304404
[ 35%]   step 304405
[ 35%]   step 304406
[ 35%]   step 304407
[ 35%]   step 304408
[ 35%]   step 304409
[ 35%]   step 304410
[ 35%]   step 304411
[ 35%]   step 304412
[ 35%]   step 304413
[ 35%]   step 304414
[ 35%]   step 304415
[ 35%]   step 304416
[ 35%]   step 304417
[ 35%]   step 304418
[ 35%]   step 304419
[ 35%]   step 304420
[ 35%]   step 304421
[ 35%]   step 304422
[ 35%]   step 304423
[ 35%]   step 304424
[ 35%]   step 304425
[ 35%]   step 304426
[ 35%]   step 304427
[ 35%]   step 304428
[ 35%]   step 304429
[ 35%]   step 304430
[ 35%]   step 304431
[ 35%]   step 304432
[ 35%]   step 304433
[ 35%]   step 304434
[ 35%]   step 304435
[ 35%]   step 304436
[ 35%]   step 304437
[ 35%]   step 304438
[ 35%]   step 304439
[ 35%]   step 304440
[ 35%]   step 304441
[ 35%]   step 304442
[ 35%]   step 304443
[ 35%]   step 304444
[ 35%]   step 304445
[ 35%]   step 304446
[ 35%]   step 304447
[ 35%]   step 304448
[ 35%]   step 304449
[ 35%]   step 304450
[ 35%]   step 304451
[ 35%]   step 304452
[ 35%]   step 304453
[ 35%]   step 304454
[ 35%]   step 304455
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 304456
[ 35%]   step 304457
[ 35%]   step 304458
[ 35%]   step 304459
[ 35%]   step 304460
[ 35%]   step 304461
[ 35%]   step 304462
[ 35%]   step 304463
[ 35%]   step 304464
[ 35%]   step 304465
[ 35%]   step 304466
[ 35%]   step 304467
[ 35%]   step 304468
[ 35%]   step 304469
[ 35%]   step 304470
[ 35%]   step 304471
[ 35%]   step 304472
[ 35%]   step 304473
[ 35%]   step 304474
[ 35%]   step 304475
[ 35%]   step 304476
[ 35%]   step 304477
[ 35%]   step 304478
[ 35%]   step 304479
[ 35%]   step 304480
[ 35%]   step 304481
[ 35%]   step 304482
[ 35%]   step 304483
[ 35%]   step 304484
[ 35%]   step 304485
[ 35%]   step 304486
[ 35%]   step 304487
[ 35%]   step 304488
[ 35%]   step 304489
[ 35%]   step 304490
[ 35%]   step 304491
[ 35%]   step 304492
[ 35%]   step 304493
[ 35%]   step 304494
[ 35%]   step 304495
[ 35%]   step 304496
[ 35%]   step 304497
[ 35%]   step 304498
[ 35%]   step 304499
[ 35%]   step 304500
[ 35%]   step 304501
[ 35%]   step 304502
[ 35%]   step 304503
[ 35%]   step 304504
[ 35%]   step 304505
[ 35%]   step 304506
[ 35%]   step 304507
[ 35%]   step 304508
[ 35%]   step 304509
[ 35%]   step 304510
[ 35%]   step 304511
[ 35%]   step 304512
[ 35%]   step 304513
[ 35%]   step 304514
[ 35%]   step 304515
[ 35%]   step 304516
[ 35%]   step 304517
[ 35%]   step 304518
[ 35%]   step 304519
[ 35%]   step 304520
[ 35%]   step 304521
[ 35%]   step 304522
[ 35%]   step 304523
[ 35%]   step 304524
[ 35%]   step 304525
[ 35%]   step 304526
[ 35%]   step 304527
[ 35%]   step 304528
[ 35%]   step 304529
[ 35%]   step 304530
[ 35%]   step 304531
[ 35%]   step 304532
[ 35%]   step 304533
[ 35%]   step 304534
[ 35%]   step 304535
[ 35%]   step 304536
[ 35%]   step 304537
[ 35%]   step 304538
[ 35%]   step 304539
[ 35%]   step 304540
[ 35%]   step 304541
[ 35%]   step 304542
[ 35%]   step 304543
[ 35%]   step 304544
[ 35%]   step 304545
[ 35%]   step 304546
[ 35%]   step 304547
[ 35%]   step 304548
[ 35%]   step 304549
[ 35%]   step 304550
[ 35%]   step 304551
[ 35%]   step 304552
[ 35%]   step 304553
[ 35%]   step 304554
[ 35%]   step 304555
[ 35%]   step 304556
[ 35%]   step 304557
[ 35%]   step 304558
[ 35%]   step 304559
[ 35%]   step 304560
[ 35%]   step 304561
[ 35%]   step 304562
[ 35%]   step 304563
[ 35%]   step 304564
[ 35%]   step 304565
[ 35%]   step 304566
[ 35%]   step 304567
[ 35%]   step 304568
[ 35%]   step 304569
[ 35%]   step 304570
[ 35%]   step 304571
[ 35%]   step 304572
[ 35%]   step 304573
[ 35%]   step 304574
[ 35%]   step 304575
[ 35%]   step 304576
[ 35%]   step 304577
[ 35%]   step 304578
[ 35%]   step 304579
[ 35%]   step 304580
[ 35%]   step 304581
[ 35%]   step 304582
[ 35%]   step 304583
[ 35%]   step 304584
[ 35%]   step 304585
[ 35%]   step 304586
[ 35%]   step 304587
[ 35%]   step 304588
[ 35%]   step 304589
[ 35%]   step 304590
[ 35%]   step 304591
[ 35%]   step 304592
[ 35%]   step 304593
[ 35%]   step 304594
[ 35%]   step 304595
[ 35%]   step 304596
[ 35%]   step 304597
[ 35%]   step 304598
[ 35%]   step 304599
[ 35%]   step 304600
[ 35%]   step 304601
[ 35%]   step 304602
[ 35%]   step 304603
[ 35%]   step 304604
[ 35%]   step 304605
[ 35%]   step 304606
[ 35%]   step 304607
[ 35%]   step 304608
[ 35%]   step 304609
[ 35%]   step 304610
[ 35%]   step 304611
[ 35%]   step 304612
[ 35%]   step 304613
[ 35%]   step 304614
[ 35%]   step 304615
[ 35%]   step 304616
[ 35%]   step 304617
[ 35%]   step 304618
[ 35%]   step 304619
[ 35%]   step 304620
[ 35%]   step 304621
[ 35%]   step 304622
[ 35%]   step 304623
[ 35%]   step 304624
[ 35%]   step 304625
[ 35%]   step 304626
[ 35%]   step 304627
[ 35%]   step 304628
[ 35%]   step 304629
[ 35%]   step 304630
[ 35%]   step 304631
[ 35%]   step 304632
[ 35%]   step 304633
[ 35%]   step 304634
[ 35%]   step 304635
[ 35%]   step 304636
[ 35%]   step 304637
[ 35%]   step 304638
[ 35%]   step 304639
[ 35%]   step 304640
[ 35%]   step 304641
[ 35%]   step 304642
[ 35%]   step 304643
[ 35%]   step 304644
[ 35%]   step 304645
[ 35%]   step 304646
[ 35%]   step 304647
[ 35%]   step 304648
[ 35%]   step 304649
[ 35%]   step 304650
[ 35%]   step 304651
[ 35%]   step 304652
[ 35%]   step 304653
[ 35%]   step 304654
[ 35%]   step 304655
[ 35%]   step 304656
[ 35%]   step 304657
[ 35%]   step 304658
[ 35%]   step 304659
[ 35%]   step 304660
[ 35%]   step 304661
[ 35%]   step 304662
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 304663
[ 35%]   step 304664
[ 35%]   step 304665
[ 35%]   step 304666
[ 35%]   step 304667
[ 35%]   step 304668
[ 35%]   step 304669
[ 35%]   step 304670
[ 35%]   step 304671
[ 35%]   step 304672
[ 35%]   step 304673
[ 35%]   step 304674
[ 35%]   step 304675
[ 35%]   step 304676
[ 35%]   step 304677
[ 35%]   step 304678
[ 35%]   step 304679
[ 35%]   step 304680
[ 35%]   step 304681
[ 35%]   step 304682
[ 35%]   step 304683
[ 35%]   step 304684
[ 35%]   step 304685
[ 35%]   step 304686
[ 35%]   step 304687
[ 35%]   step 304688
[ 35%]   step 304689
[ 35%]   step 304690
[ 35%]   step 304691
[ 35%]   step 304692
[ 35%]   step 304693
[ 35%]   step 304694
[ 35%]   step 304695
[ 35%]   step 304696
[ 35%]   step 304697
[ 35%]   step 304698
[ 35%]   step 304699
[ 35%]   step 304700
[ 35%]   step 304701
[ 35%]   step 304702
[ 35%]   step 304703
[ 35%]   step 304704
[ 35%]   step 304705
[ 35%]   step 304706
[ 35%]   step 304707
[ 35%]   step 304708
[ 35%]   step 304709
[ 35%]   step 304710
[ 35%]   step 304711
[ 35%]   step 304712
[ 35%]   step 304713
[ 35%]   step 304714
[ 35%]   step 304715
[ 35%]   step 304716
[ 35%]   step 304717
[ 35%]   step 304718
[ 35%]   step 304719
[ 35%]   step 304720
[ 35%]   step 304721
[ 35%]   step 304722
[ 35%]   step 304723
[ 35%]   step 304724
[ 35%]   step 304725
[ 35%]   step 304726
[ 35%]   step 304727
[ 35%]   step 304728
[ 35%]   step 304729
[ 35%]   step 304730
[ 35%]   step 304731
[ 35%]   step 304732
[ 35%]   step 304733
[ 35%]   step 304734
[ 35%]   step 304735
[ 35%]   step 304736
[ 35%]   step 304737
[ 35%]   step 304738
[ 35%]   step 304739
[ 35%]   step 304740
[ 35%]   step 304741
[ 35%]   step 304742
[ 35%]   step 304743
[ 35%]   step 304744
[ 35%]   step 304745
[ 35%]   step 304746
[ 35%]   step 304747
[ 35%]   step 304748
[ 35%]   step 304749
[ 35%]   step 304750
[ 35%]   step 304751
[ 35%]   step 304752
[ 35%]   step 304753
[ 35%]   step 304754
[ 35%]   step 304755
[ 35%]   step 304756
[ 35%]   step 304757
[ 35%]   step 304758
[ 35%]   step 304759
[ 35%]   step 304760
[ 35%]   step 304761
[ 35%]   step 304762
[ 35%]   step 304763
[ 35%]   step 304764
[ 35%]   step 304765
[ 35%]   step 304766
[ 35%]   step 304767
[ 35%]   step 304768
[ 35%]   step 304769
[ 35%]   step 304770
[ 35%]   step 304771
[ 35%]   step 304772
[ 35%]   step 304773
[ 35%]   step 304774
[ 35%]   step 304775
[ 35%]   step 304776
[ 35%]   step 304777
[ 35%]   step 304778
[ 35%]   step 304779
[ 35%]   step 304780
[ 35%]   step 304781
[ 35%]   step 304782
[ 35%]   step 304783
[ 35%]   step 304784
[ 35%]   step 304785
[ 35%]   step 304786
[ 35%]   step 304787
[ 35%]   step 304788
[ 35%]   step 304789
[ 35%]   step 304790
[ 35%]   step 304791
[ 35%]   step 304792
[ 35%]   step 304793
[ 35%]   step 304794
[ 35%]   step 304795
[ 35%]   step 304796
[ 35%]   step 304797
[ 35%]   step 304798
[ 35%]   step 304799
[ 35%]   step 304800
[ 35%]   step 304801
[ 35%]   step 304802
[ 35%]   step 304803
[ 35%]   step 304804
[ 35%]   step 304805
[ 35%]   step 304806
[ 35%]   step 304807
[ 35%]   step 304808
[ 35%]   step 304809
[ 35%]   step 304810
[ 35%]   step 304811
[ 35%]   step 304812
[ 35%]   step 304813
[ 35%]   step 304814
[ 35%]   step 304815
[ 35%]   step 304816
[ 35%]   step 304817
[ 35%]   step 304818
[ 35%]   step 304819
[ 35%]   step 304820
[ 35%]   step 304821
[ 35%]   step 304822
[ 35%]   step 304823
[ 35%]   step 304824
[ 35%]   step 304825
[ 35%]   step 304826
[ 35%]   step 304827
[ 35%]   step 304828
[ 35%]   step 304829
[ 35%]   step 304830
[ 35%]   step 304831
[ 35%]   step 304832
[ 35%]   step 304833
[ 35%]   step 304834
[ 35%]   step 304835
[ 35%]   step 304836
[ 35%]   step 304837
[ 35%]   step 304838
[ 35%]   step 304839
[ 35%]   step 304840
[ 35%]   step 304841
[ 35%]   step 304842
[ 35%]   step 304843
[ 35%]   step 304844
[ 35%]   step 304845
[ 35%]   step 304846
[ 35%]   step 304847
[ 35%]   step 304848
[ 35%]   step 304849
[ 35%]   step 304850
[ 35%]   step 304851
[ 35%]   step 304852
[ 35%]   step 304853
[ 35%]   step 304854
[ 35%]   step 304855
[ 35%]   step 304856
[ 35%]   step 304857
[ 35%]   step 304858
[ 35%]   step 304859
[ 35%]   step 304860
[ 35%]   step 304861
[ 35%]   step 304862
[ 35%]   step 304863
[ 35%]   step 304864
[ 35%]   step 304865
[ 35%]   step 304866
[ 35%]   step 304867
[ 35%]   step 304868
[ 35%]   step 304869
[ 35%]   step 304870
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 304871
[ 35%]   step 304872
[ 35%]   step 304873
[ 35%]   step 304874
[ 35%]   step 304875
[ 35%]   step 304876
[ 35%]   step 304877
[ 35%]   step 304878
[ 35%]   step 304879
[ 35%]   step 304880
[ 35%]   step 304881
[ 35%]   step 304882
[ 35%]   step 304883
[ 35%]   step 304884
[ 35%]   step 304885
[ 35%]   step 304886
[ 35%]   step 304887
[ 35%]   step 304888
[ 35%]   step 304889
[ 35%]   step 304890
[ 35%]   step 304891
[ 35%]   step 304892
[ 35%]   step 304893
[ 35%]   step 304894
[ 35%]   step 304895
[ 35%]   step 304896
[ 35%]   step 304897
[ 35%]   step 304898
[ 35%]   step 304899
[ 35%]   step 304900
[ 35%]   step 304901
[ 35%]   step 304902
[ 35%]   step 304903
[ 35%]   step 304904
[ 35%]   step 304905
[ 35%]   step 304906
[ 35%]   step 304907
[ 35%]   step 304908
[ 35%]   step 304909
[ 35%]   step 304910
[ 35%]   step 304911
[ 35%]   step 304912
[ 35%]   step 304913
[ 35%]   step 304914
[ 35%]   step 304915
[ 35%]   step 304916
[ 35%]   step 304917
[ 35%]   step 304918
[ 35%]   step 304919
[ 35%]   step 304920
[ 35%]   step 304921
[ 35%]   step 304922
[ 35%]   step 304923
[ 35%]   step 304924
[ 35%]   step 304925
[ 35%]   step 304926
[ 35%]   step 304927
[ 35%]   step 304928
[ 35%]   step 304929
[ 35%]   step 304930
[ 35%]   step 304931
[ 35%]   step 304932
[ 35%]   step 304933
[ 35%]   step 304934
[ 35%]   step 304935
[ 35%]   step 304936
[ 35%]   step 304937
[ 35%]   step 304938
[ 35%]   step 304939
[ 35%]   step 304940
[ 35%]   step 304941
[ 35%]   step 304942
[ 35%]   step 304943
[ 35%]   step 304944
[ 35%]   step 304945
[ 35%]   step 304946
[ 35%]   step 304947
[ 35%]   step 304948
[ 35%]   step 304949
[ 35%]   step 304950
[ 35%]   step 304951
[ 35%]   step 304952
[ 35%]   step 304953
[ 35%]   step 304954
[ 35%]   step 304955
[ 35%]   step 304956
[ 35%]   step 304957
[ 35%]   step 304958
[ 35%]   step 304959
[ 35%]   step 304960
[ 35%]   step 304961
[ 35%]   step 304962
[ 35%]   step 304963
[ 35%]   step 304964
[ 35%]   step 304965
[ 35%]   step 304966
[ 35%]   step 304967
[ 35%]   step 304968
[ 35%]   step 304969
[ 35%]   step 304970
[ 35%]   step 304971
[ 35%]   step 304972
[ 35%]   step 304973
[ 35%]   step 304974
[ 35%]   step 304975
[ 35%]   step 304976
[ 35%]   step 304977
[ 35%]   step 304978
[ 35%]   step 304979
[ 35%]   step 304980
[ 35%]   step 304981
[ 35%]   step 304982
[ 35%]   step 304983
[ 35%]   step 304984
[ 35%]   step 304985
[ 35%]   step 304986
[ 35%]   step 304987
[ 35%]   step 304988
[ 35%]   step 304989
[ 35%]   step 304990
[ 35%]   step 304991
[ 35%]   step 304992
[ 35%]   step 304993
[ 35%]   step 304994
[ 35%]   step 304995
[ 35%]   step 304996
[ 35%]   step 304997
[ 35%]   step 304998
[ 35%]   step 304999
[ 35%]   step 305000
[ 35%]   step 305001
[ 35%]   step 305002
[ 35%]   step 305003
[ 35%]   step 305004
[ 35%]   step 305005
[ 35%]   step 305006
[ 35%]   step 305007
[ 35%]   step 305008
[ 35%]   step 305009
[ 35%]   step 305010
[ 35%]   step 305011
[ 35%]   step 305012
[ 35%]   step 305013
[ 35%]   step 305014
[ 35%]   step 305015
[ 35%]   step 305016
[ 35%]   step 305017
[ 35%]   step 305018
[ 35%]   step 305019
[ 35%]   step 305020
[ 35%]   step 305021
[ 35%]   step 305022
[ 35%]   step 305023
[ 35%]   step 305024
[ 35%]   step 305025
[ 35%]   step 305026
[ 35%]   step 305027
[ 35%]   step 305028
[ 35%]   step 305029
[ 35%]   step 305030
[ 35%]   step 305031
[ 35%]   step 305032
[ 35%]   step 305033
[ 35%]   step 305034
[ 35%]   step 305035
[ 35%]   step 305036
[ 35%]   step 305037
[ 35%]   step 305038
[ 35%]   step 305039
[ 35%]   step 305040
[ 35%]   step 305041
[ 35%]   step 305042
[ 35%]   step 305043
[ 35%]   step 305044
[ 35%]   step 305045
[ 35%]   step 305046
[ 35%]   step 305047
[ 35%]   step 305048
[ 35%]   step 305049
[ 35%]   step 305050
[ 35%]   step 305051
[ 35%]   step 305052
[ 35%]   step 305053
[ 35%]   step 305054
[ 35%]   step 305055
[ 35%]   step 305056
[ 35%]   step 305057
[ 35%]   step 305058
[ 35%]   step 305059
[ 35%]   step 305060
[ 35%]   step 305061
[ 35%]   step 305062
[ 35%]   step 305063
[ 35%]   step 305064
[ 35%]   step 305065
[ 35%]   step 305066
[ 35%]   step 305067
[ 35%]   step 305068
[ 35%]   step 305069
[ 35%]   step 305070
[ 35%]   step 305071
[ 35%]   step 305072
[ 35%]   step 305073
[ 35%]   step 305074
[ 35%]   step 305075
[ 35%]   step 305076
[ 35%]   step 305077
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 305078
[ 35%]   step 305079
[ 35%]   step 305080
[ 35%]   step 305081
[ 35%]   step 305082
[ 35%]   step 305083
[ 35%]   step 305084
[ 35%]   step 305085
[ 35%]   step 305086
[ 35%]   step 305087
[ 35%]   step 305088
[ 35%]   step 305089
[ 35%]   step 305090
[ 35%]   step 305091
[ 35%]   step 305092
[ 35%]   step 305093
[ 35%]   step 305094
[ 35%]   step 305095
[ 35%]   step 305096
[ 35%]   step 305097
[ 35%]   step 305098
[ 35%]   step 305099
[ 35%]   step 305100
[ 35%]   step 305101
[ 35%]   step 305102
[ 35%]   step 305103
[ 35%]   step 305104
[ 35%]   step 305105
[ 35%]   step 305106
[ 35%]   step 305107
[ 35%]   step 305108
[ 35%]   step 305109
[ 35%]   step 305110
[ 35%]   step 305111
[ 35%]   step 305112
[ 35%]   step 305113
[ 35%]   step 305114
[ 35%]   step 305115
[ 35%]   step 305116
[ 35%]   step 305117
[ 35%]   step 305118
[ 35%]   step 305119
[ 35%]   step 305120
[ 35%]   step 305121
[ 35%]   step 305122
[ 35%]   step 305123
[ 35%]   step 305124
[ 35%]   step 305125
[ 35%]   step 305126
[ 35%]   step 305127
[ 35%]   step 305128
[ 35%]   step 305129
[ 35%]   step 305130
[ 35%]   step 305131
[ 35%]   step 305132
[ 35%]   step 305133
[ 35%]   step 305134
[ 35%]   step 305135
[ 35%]   step 305136
[ 35%]   step 305137
[ 35%]   step 305138
[ 35%]   step 305139
[ 35%]   step 305140
[ 35%]   step 305141
[ 35%]   step 305142
[ 35%]   step 305143
[ 35%]   step 305144
[ 35%]   step 305145
[ 35%]   step 305146
[ 35%]   step 305147
[ 35%]   step 305148
[ 35%]   step 305149
[ 35%]   step 305150
[ 35%]   step 305151
[ 35%]   step 305152
[ 35%]   step 305153
[ 35%]   step 305154
[ 35%]   step 305155
[ 35%]   step 305156
[ 35%]   step 305157
[ 35%]   step 305158
[ 35%]   step 305159
[ 35%]   step 305160
[ 35%]   step 305161
[ 35%]   step 305162
[ 35%]   step 305163
[ 35%]   step 305164
[ 35%]   step 305165
[ 35%]   step 305166
[ 35%]   step 305167
[ 35%]   step 305168
[ 35%]   step 305169
[ 35%]   step 305170
[ 35%]   step 305171
[ 35%]   step 305172
[ 35%]   step 305173
[ 35%]   step 305174
[ 35%]   step 305175
[ 35%]   step 305176
[ 35%]   step 305177
[ 35%]   step 305178
[ 35%]   step 305179
[ 35%]   step 305180
[ 35%]   step 305181
[ 35%]   step 305182
[ 35%]   step 305183
[ 35%]   step 305184
[ 35%]   step 305185
[ 35%]   step 305186
[ 35%]   step 305187
[ 35%]   step 305188
[ 35%]   step 305189
[ 35%]   step 305190
[ 35%]   step 305191
[ 35%]   step 305192
[ 35%]   step 305193
[ 35%]   step 305194
[ 35%]   step 305195
[ 35%]   step 305196
[ 35%]   step 305197
[ 35%]   step 305198
[ 35%]   step 305199
[ 35%]   step 305200
[ 35%]   step 305201
[ 35%]   step 305202
[ 35%]   step 305203
[ 35%]   step 305204
[ 35%]   step 305205
[ 35%]   step 305206
[ 35%]   step 305207
[ 35%]   step 305208
[ 35%]   step 305209
[ 35%]   step 305210
[ 35%]   step 305211
[ 35%]   step 305212
[ 35%]   step 305213
[ 35%]   step 305214
[ 35%]   step 305215
[ 35%]   step 305216
[ 35%]   step 305217
[ 35%]   step 305218
[ 35%]   step 305219
[ 35%]   step 305220
[ 35%]   step 305221
[ 35%]   step 305222
[ 35%]   step 305223
[ 35%]   step 305224
[ 35%]   step 305225
[ 35%]   step 305226
[ 35%]   step 305227
[ 35%]   step 305228
[ 35%]   step 305229
[ 35%]   step 305230
[ 35%]   step 305231
[ 35%]   step 305232
[ 35%]   step 305233
[ 35%]   step 305234
[ 35%]   step 305235
[ 35%]   step 305236
[ 35%]   step 305237
[ 35%]   step 305238
[ 35%]   step 305239
[ 35%]   step 305240
[ 35%]   step 305241
[ 35%]   step 305242
[ 35%]   step 305243
[ 35%]   step 305244
[ 35%]   step 305245
[ 35%]   step 305246
[ 35%]   step 305247
[ 35%]   step 305248
[ 35%]   step 305249
[ 35%]   step 305250
[ 35%]   step 305251
[ 35%]   step 305252
[ 35%]   step 305253
[ 35%]   step 305254
[ 35%]   step 305255
[ 35%]   step 305256
[ 35%]   step 305257
[ 35%]   step 305258
[ 35%]   step 305259
[ 35%]   step 305260
[ 35%]   step 305261
[ 35%]   step 305262
[ 35%]   step 305263
[ 35%]   step 305264
[ 35%]   step 305265
[ 35%]   step 305266
[ 35%]   step 305267
[ 35%]   step 305268
[ 35%]   step 305269
[ 35%]   step 305270
[ 35%]   step 305271
[ 35%]   step 305272
[ 35%]   step 305273
[ 35%]   step 305274
[ 35%]   step 305275
[ 35%]   step 305276
[ 35%]   step 305277
[ 35%]   step 305278
[ 35%]   step 305279
[ 35%]   step 305280
[ 35%]   step 305281
[ 35%]   step 305282
[ 35%]   step 305283
