SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 93798
[ 83%]   step 93799
[ 83%]   step 93800
[ 83%]   step 93801
[ 83%]   step 93802
[ 83%]   step 93803
[ 83%]   step 93804
[ 83%]   step 93805
[ 83%]   step 93806
[ 83%]   step 93807
[ 83%]   step 93808
[ 83%]   step 93809
[ 83%]   step 93810
[ 83%]   step 93811
[ 83%]   step 93812
[ 83%]   step 93813
[ 83%]   step 93814
[ 83%]   step 93815
[ 83%]   step 93816
[ 83%]   step 93817
[ 83%]   step 93818
[ 83%]   step 93819
[ 83%]   step 93820
[ 83%]   step 93821
[ 83%]   step 93822
[ 83%]   step 93823
[ 83%]   step 93824
[ 83%]   step 93825
[ 83%]   step 93826
[ 83%]   step 93827
[ 83%]   step 93828
[ 83%]   step 93829
[ 83%]   step 93830
[ 83%]   step 93831
[ 83%]   step 93832
[ 83%]   step 93833
[ 83%]   step 93834
[ 83%]   step 93835
[ 83%]   step 93836
[ 83%]   step 93837
[ 83%]   step 93838
[ 83%]   step 93839
[ 83%]   step 93840
[ 83%]   step 93841
[ 83%]   step 93842
[ 83%]   step 93843
[ 83%]   step 93844
[ 83%]   step 93845
[ 83%]   step 93846
[ 83%]   step 93847
[ 83%]   step 93848
[ 83%]   step 93849
[ 83%]   step 93850
[ 83%]   step 93851
[ 83%]   step 93852
[ 83%]   step 93853
[ 83%]   step 93854
[ 83%]   step 93855
[ 83%]   step 93856
[ 83%]   step 93857
[ 83%]   step 93858
[ 83%]   step 93859
[ 83%]   step 93860
[ 83%]   step 93861
[ 83%]   step 93862
[ 83%]   step 93863
[ 83%]   step 93864
[ 83%]   step 93865
[ 83%]   step 93866
[ 83%]   step 93867
[ 83%]   step 93868
[ 83%]   step 93869
[ 83%]   step 93870
[ 83%]   step 93871
[ 83%]   step 93872
[ 83%]   step 93873
[ 83%]   step 93874
[ 83%]   step 93875
[ 83%]   step 93876
[ 83%]   step 93877
[ 83%]   step 93878
[ 83%]   step 93879
[ 83%]   step 93880
[ 83%]   step 93881
[ 83%]   step 93882
[ 83%]   step 93883
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 93884
[ 83%]   step 93885
[ 83%]   step 93886
[ 83%]   step 93887
[ 83%]   step 93888
[ 83%]   step 93889
[ 83%]   step 93890
[ 83%]   step 93891
[ 83%]   step 93892
[ 83%]   step 93893
[ 83%]   step 93894
[ 83%]   step 93895
[ 83%]   step 93896
[ 83%]   step 93897
[ 83%]   step 93898
[ 83%]   step 93899
[ 83%]   step 93900
[ 83%]   step 93901
[ 83%]   step 93902
[ 83%]   step 93903
[ 83%]   step 93904
[ 83%]   step 93905
[ 83%]   step 93906
[ 83%]   step 93907
[ 83%]   step 93908
[ 83%]   step 93909
[ 83%]   step 93910
[ 83%]   step 93911
[ 83%]   step 93912
[ 83%]   step 93913
[ 83%]   step 93914
[ 83%]   step 93915
[ 83%]   step 93916
[ 83%]   step 93917
[ 83%]   step 93918
[ 83%]   step 93919
[ 83%]   step 93920
[ 83%]   step 93921
[ 83%]   step 93922
[ 83%]   step 93923
[ 83%]   step 93924
[ 83%]   step 93925
[ 83%]   step 93926
[ 83%]   step 93927
[ 83%]   step 93928
[ 83%]   step 93929
[ 83%]   step 93930
[ 83%]   step 93931
[ 83%]   step 93932
[ 83%]   step 93933
[ 83%]   step 93934
[ 83%]   step 93935
[ 83%]   step 93936
[ 83%]   step 93937
[ 83%]   step 93938
[ 83%]   step 93939
[ 83%]   step 93940
[ 83%]   step 93941
[ 83%]   step 93942
[ 83%]   step 93943
[ 83%]   step 93944
[ 83%]   step 93945
[ 83%]   step 93946
[ 83%]   step 93947
[ 83%]   step 93948
[ 83%]   step 93949
[ 83%]   step 93950
[ 83%]   step 93951
[ 83%]   step 93952
[ 83%]   step 93953
[ 83%]   step 93954
[ 83%]   step 93955
[ 83%]   step 93956
[ 83%]   step 93957
[ 83%]   step 93958
[ 83%]   step 93959
[ 83%]   step 93960
[ 83%]   step 93961
[ 83%]   step 93962
[ 83%]   step 93963
[ 83%]   step 93964
[ 83%]   step 93965
[ 83%]   step 93966
[ 83%]   step 93967
[ 83%]   step 93968
[ 83%]   step 93969
[ 83%]   step 93970
[ 83%]   step 93971
[ 83%]   step 93972
[ 83%]   step 93973
[ 83%]   step 93974
[ 83%]   step 93975
[ 83%]   step 93976
[ 83%]   step 93977
[ 83%]   step 93978
[ 83%]   step 93979
[ 83%]   step 93980
[ 83%]   step 93981
[ 83%]   step 93982
[ 83%]   step 93983
[ 83%]   step 93984
[ 83%]   step 93985
[ 83%]   step 93986
[ 83%]   step 93987
[ 83%]   step 93988
[ 83%]   step 93989
[ 83%]   step 93990
[ 83%]   step 93991
[ 83%]   step 93992
[ 83%]   step 93993
[ 83%]   step 93994
[ 83%]   step 93995
[ 83%]   step 93996
[ 83%]   step 93997
[ 83%]   step 93998
[ 83%]   step 93999
[ 83%]   step 94000
[ 83%]   step 94001
[ 83%]   step 94002
[ 83%]   step 94003
[ 83%]   step 94004
[ 83%]   step 94005
[ 83%]   step 94006
[ 83%]   step 94007
[ 83%]   step 94008
[ 83%]   step 94009
[ 83%]   step 94010
[ 83%]   step 94011
[ 83%]   step 94012
[ 83%]   step 94013
[ 83%]   step 94014
[ 83%]   step 94015
[ 83%]   step 94016
[ 83%]   step 94017
[ 83%]   step 94018
[ 83%]   step 94019
[ 83%]   step 94020
[ 83%]   step 94021
[ 83%]   step 94022
[ 83%]   step 94023
[ 83%]   step 94024
[ 83%]   step 94025
[ 83%]   step 94026
[ 83%]   step 94027
[ 83%]   step 94028
[ 83%]   step 94029
[ 83%]   step 94030
[ 83%]   step 94031
[ 83%]   step 94032
[ 83%]   step 94033
[ 83%]   step 94034
[ 83%]   step 94035
[ 83%]   step 94036
[ 83%]   step 94037
[ 83%]   step 94038
[ 83%]   step 94039
[ 83%]   step 94040
[ 83%]   step 94041
[ 83%]   step 94042
[ 83%]   step 94043
[ 83%]   step 94044
[ 83%]   step 94045
[ 83%]   step 94046
[ 83%]   step 94047
[ 83%]   step 94048
[ 83%]   step 94049
[ 83%]   step 94050
[ 83%]   step 94051
[ 83%]   step 94052
[ 83%]   step 94053
[ 83%]   step 94054
[ 83%]   step 94055
[ 83%]   step 94056
[ 83%]   step 94057
[ 83%]   step 94058
[ 83%]   step 94059
[ 83%]   step 94060
[ 83%]   step 94061
[ 83%]   step 94062
[ 83%]   step 94063
[ 83%]   step 94064
[ 83%]   step 94065
[ 83%]   step 94066
[ 83%]   step 94067
[ 83%]   step 94068
[ 83%]   step 94069
[ 83%]   step 94070
[ 83%]   step 94071
[ 83%]   step 94072
[ 83%]   step 94073
[ 83%]   step 94074
[ 83%]   step 94075
[ 83%]   step 94076
[ 83%]   step 94077
[ 83%]   step 94078
[ 83%]   step 94079
[ 83%]   step 94080
[ 83%]   step 94081
[ 83%]   step 94082
[ 83%]   step 94083
[ 83%]   step 94084
[ 83%]   step 94085
[ 83%]   step 94086
[ 83%]   step 94087
[ 83%]   step 94088
[ 83%]   step 94089
[ 83%]   step 94090
[ 83%]   step 94091
[ 83%]   step 94092
[ 83%]   step 94093
[ 83%]   step 94094
[ 83%]   step 94095
[ 83%]   step 94096
[ 83%]   step 94097
[ 83%]   step 94098
[ 83%]   step 94099
[ 83%]   step 94100
[ 83%]   step 94101
[ 83%]   step 94102
[ 83%]   step 94103
[ 83%]   step 94104
[ 83%]   step 94105
[ 83%]   step 94106
[ 83%]   step 94107
[ 83%]   step 94108
[ 83%]   step 94109
[ 83%]   step 94110
[ 83%]   step 94111
[ 83%]   step 94112
[ 83%]   step 94113
[ 83%]   step 94114
[ 83%]   step 94115
[ 83%]   step 94116
[ 83%]   step 94117
[ 83%]   step 94118
[ 83%]   step 94119
[ 83%]   step 94120
[ 83%]   step 94121
[ 83%]   step 94122
[ 83%]   step 94123
[ 83%]   step 94124
[ 83%]   step 94125
[ 83%]   step 94126
[ 83%]   step 94127
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 94128
[ 83%]   step 94129
[ 83%]   step 94130
[ 83%]   step 94131
[ 83%]   step 94132
[ 83%]   step 94133
[ 83%]   step 94134
[ 83%]   step 94135
[ 83%]   step 94136
[ 83%]   step 94137
[ 83%]   step 94138
[ 83%]   step 94139
[ 83%]   step 94140
[ 83%]   step 94141
[ 83%]   step 94142
[ 83%]   step 94143
[ 83%]   step 94144
[ 83%]   step 94145
[ 83%]   step 94146
[ 83%]   step 94147
[ 83%]   step 94148
[ 83%]   step 94149
[ 83%]   step 94150
[ 83%]   step 94151
[ 83%]   step 94152
[ 83%]   step 94153
[ 83%]   step 94154
[ 83%]   step 94155
[ 83%]   step 94156
[ 83%]   step 94157
[ 83%]   step 94158
[ 83%]   step 94159
[ 83%]   step 94160
[ 83%]   step 94161
[ 83%]   step 94162
[ 83%]   step 94163
[ 83%]   step 94164
[ 83%]   step 94165
[ 83%]   step 94166
[ 83%]   step 94167
[ 83%]   step 94168
[ 83%]   step 94169
[ 83%]   step 94170
[ 83%]   step 94171
[ 83%]   step 94172
[ 83%]   step 94173
[ 83%]   step 94174
[ 83%]   step 94175
[ 83%]   step 94176
[ 83%]   step 94177
[ 83%]   step 94178
[ 83%]   step 94179
[ 83%]   step 94180
[ 83%]   step 94181
[ 83%]   step 94182
[ 83%]   step 94183
[ 83%]   step 94184
[ 83%]   step 94185
[ 83%]   step 94186
[ 83%]   step 94187
[ 83%]   step 94188
[ 83%]   step 94189
[ 83%]   step 94190
[ 83%]   step 94191
[ 83%]   step 94192
[ 83%]   step 94193
[ 83%]   step 94194
[ 83%]   step 94195
[ 83%]   step 94196
[ 83%]   step 94197
[ 83%]   step 94198
[ 83%]   step 94199
[ 83%]   step 94200
[ 83%]   step 94201
[ 83%]   step 94202
[ 83%]   step 94203
[ 83%]   step 94204
[ 83%]   step 94205
[ 83%]   step 94206
[ 83%]   step 94207
[ 83%]   step 94208
[ 83%]   step 94209
[ 83%]   step 94210
[ 83%]   step 94211
[ 83%]   step 94212
[ 83%]   step 94213
[ 83%]   step 94214
[ 83%]   step 94215
[ 83%]   step 94216
[ 83%]   step 94217
[ 83%]   step 94218
[ 83%]   step 94219
[ 83%]   step 94220
[ 83%]   step 94221
[ 83%]   step 94222
[ 83%]   step 94223
[ 83%]   step 94224
[ 83%]   step 94225
[ 83%]   step 94226
[ 83%]   step 94227
[ 83%]   step 94228
[ 83%]   step 94229
[ 83%]   step 94230
[ 83%]   step 94231
[ 83%]   step 94232
[ 83%]   step 94233
[ 83%]   step 94234
[ 83%]   step 94235
[ 83%]   step 94236
[ 83%]   step 94237
[ 83%]   step 94238
[ 83%]   step 94239
[ 83%]   step 94240
[ 83%]   step 94241
[ 83%]   step 94242
[ 83%]   step 94243
[ 83%]   step 94244
[ 83%]   step 94245
[ 83%]   step 94246
[ 83%]   step 94247
[ 83%]   step 94248
[ 83%]   step 94249
[ 83%]   step 94250
[ 83%]   step 94251
[ 83%]   step 94252
[ 83%]   step 94253
[ 83%]   step 94254
[ 83%]   step 94255
[ 83%]   step 94256
[ 83%]   step 94257
[ 83%]   step 94258
[ 83%]   step 94259
[ 83%]   step 94260
[ 83%]   step 94261
[ 83%]   step 94262
[ 83%]   step 94263
[ 83%]   step 94264
[ 83%]   step 94265
[ 83%]   step 94266
[ 83%]   step 94267
[ 83%]   step 94268
[ 83%]   step 94269
[ 83%]   step 94270
[ 83%]   step 94271
[ 83%]   step 94272
[ 83%]   step 94273
[ 83%]   step 94274
[ 83%]   step 94275
[ 83%]   step 94276
[ 83%]   step 94277
[ 83%]   step 94278
[ 83%]   step 94279
[ 83%]   step 94280
[ 83%]   step 94281
[ 83%]   step 94282
[ 83%]   step 94283
[ 83%]   step 94284
[ 83%]   step 94285
[ 83%]   step 94286
[ 83%]   step 94287
[ 83%]   step 94288
[ 83%]   step 94289
[ 83%]   step 94290
[ 83%]   step 94291
[ 83%]   step 94292
[ 83%]   step 94293
[ 83%]   step 94294
[ 83%]   step 94295
[ 83%]   step 94296
[ 83%]   step 94297
[ 83%]   step 94298
[ 83%]   step 94299
[ 83%]   step 94300
[ 83%]   step 94301
[ 83%]   step 94302
[ 83%]   step 94303
[ 83%]   step 94304
[ 83%]   step 94305
[ 83%]   step 94306
[ 83%]   step 94307
[ 83%]   step 94308
[ 83%]   step 94309
[ 83%]   step 94310
[ 83%]   step 94311
[ 83%]   step 94312
[ 83%]   step 94313
[ 83%]   step 94314
[ 83%]   step 94315
[ 83%]   step 94316
[ 83%]   step 94317
[ 83%]   step 94318
[ 83%]   step 94319
[ 83%]   step 94320
[ 83%]   step 94321
[ 83%]   step 94322
[ 83%]   step 94323
[ 83%]   step 94324
[ 83%]   step 94325
[ 83%]   step 94326
[ 83%]   step 94327
[ 83%]   step 94328
[ 83%]   step 94329
[ 83%]   step 94330
[ 83%]   step 94331
[ 83%]   step 94332
[ 83%]   step 94333
[ 83%]   step 94334
[ 83%]   step 94335
[ 83%]   step 94336
[ 83%]   step 94337
[ 83%]   step 94338
[ 83%]   step 94339
[ 83%]   step 94340
[ 83%]   step 94341
[ 83%]   step 94342
[ 83%]   step 94343
[ 83%]   step 94344
[ 83%]   step 94345
[ 83%]   step 94346
[ 83%]   step 94347
[ 83%]   step 94348
[ 83%]   step 94349
[ 83%]   step 94350
[ 83%]   step 94351
[ 83%]   step 94352
[ 83%]   step 94353
[ 83%]   step 94354
[ 83%]   step 94355
[ 83%]   step 94356
[ 83%]   step 94357
[ 83%]   step 94358
[ 83%]   step 94359
[ 83%]   step 94360
[ 83%]   step 94361
[ 83%]   step 94362
[ 83%]   step 94363
[ 83%]   step 94364
[ 83%]   step 94365
[ 83%]   step 94366
[ 83%]   step 94367
[ 83%]   step 94368
[ 83%]   step 94369
[ 83%]   step 94370
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 94371
[ 83%]   step 94372
[ 83%]   step 94373
[ 83%]   step 94374
[ 83%]   step 94375
[ 83%]   step 94376
[ 83%]   step 94377
[ 83%]   step 94378
[ 83%]   step 94379
[ 83%]   step 94380
[ 83%]   step 94381
[ 83%]   step 94382
[ 83%]   step 94383
[ 83%]   step 94384
[ 83%]   step 94385
[ 83%]   step 94386
[ 83%]   step 94387
[ 83%]   step 94388
[ 83%]   step 94389
[ 83%]   step 94390
[ 83%]   step 94391
[ 83%]   step 94392
[ 83%]   step 94393
[ 83%]   step 94394
[ 83%]   step 94395
[ 83%]   step 94396
[ 83%]   step 94397
[ 83%]   step 94398
[ 83%]   step 94399
[ 83%]   step 94400
[ 83%]   step 94401
[ 83%]   step 94402
[ 83%]   step 94403
[ 83%]   step 94404
[ 83%]   step 94405
[ 83%]   step 94406
[ 83%]   step 94407
[ 83%]   step 94408
[ 83%]   step 94409
[ 83%]   step 94410
[ 83%]   step 94411
[ 83%]   step 94412
[ 83%]   step 94413
[ 83%]   step 94414
[ 83%]   step 94415
[ 83%]   step 94416
[ 83%]   step 94417
[ 83%]   step 94418
[ 83%]   step 94419
[ 83%]   step 94420
[ 83%]   step 94421
[ 83%]   step 94422
[ 83%]   step 94423
[ 83%]   step 94424
[ 83%]   step 94425
[ 83%]   step 94426
[ 83%]   step 94427
[ 83%]   step 94428
[ 83%]   step 94429
[ 83%]   step 94430
[ 83%]   step 94431
[ 83%]   step 94432
[ 83%]   step 94433
[ 83%]   step 94434
[ 83%]   step 94435
[ 83%]   step 94436
[ 83%]   step 94437
[ 83%]   step 94438
[ 83%]   step 94439
[ 83%]   step 94440
[ 83%]   step 94441
[ 83%]   step 94442
[ 83%]   step 94443
[ 83%]   step 94444
[ 83%]   step 94445
[ 83%]   step 94446
[ 83%]   step 94447
[ 83%]   step 94448
[ 83%]   step 94449
[ 83%]   step 94450
[ 83%]   step 94451
[ 83%]   step 94452
[ 83%]   step 94453
[ 83%]   step 94454
[ 83%]   step 94455
[ 83%]   step 94456
[ 83%]   step 94457
[ 83%]   step 94458
[ 83%]   step 94459
[ 83%]   step 94460
[ 83%]   step 94461
[ 83%]   step 94462
[ 83%]   step 94463
[ 83%]   step 94464
[ 83%]   step 94465
[ 83%]   step 94466
[ 83%]   step 94467
[ 83%]   step 94468
[ 83%]   step 94469
[ 83%]   step 94470
[ 83%]   step 94471
[ 83%]   step 94472
[ 83%]   step 94473
[ 83%]   step 94474
[ 83%]   step 94475
[ 83%]   step 94476
[ 83%]   step 94477
[ 83%]   step 94478
[ 83%]   step 94479
[ 83%]   step 94480
[ 83%]   step 94481
[ 83%]   step 94482
[ 83%]   step 94483
[ 83%]   step 94484
[ 83%]   step 94485
[ 83%]   step 94486
[ 83%]   step 94487
[ 83%]   step 94488
[ 83%]   step 94489
[ 83%]   step 94490
[ 83%]   step 94491
[ 83%]   step 94492
[ 83%]   step 94493
[ 83%]   step 94494
[ 83%]   step 94495
[ 83%]   step 94496
[ 83%]   step 94497
[ 83%]   step 94498
[ 83%]   step 94499
[ 83%]   step 94500
[ 83%]   step 94501
[ 83%]   step 94502
[ 83%]   step 94503
[ 83%]   step 94504
[ 83%]   step 94505
[ 83%]   step 94506
[ 83%]   step 94507
[ 83%]   step 94508
[ 83%]   step 94509
[ 83%]   step 94510
[ 83%]   step 94511
[ 83%]   step 94512
[ 83%]   step 94513
[ 83%]   step 94514
[ 83%]   step 94515
[ 83%]   step 94516
[ 83%]   step 94517
[ 83%]   step 94518
[ 83%]   step 94519
[ 83%]   step 94520
[ 83%]   step 94521
[ 83%]   step 94522
[ 83%]   step 94523
[ 83%]   step 94524
[ 83%]   step 94525
[ 83%]   step 94526
[ 83%]   step 94527
[ 83%]   step 94528
[ 83%]   step 94529
[ 83%]   step 94530
[ 83%]   step 94531
[ 83%]   step 94532
[ 83%]   step 94533
[ 83%]   step 94534
[ 83%]   step 94535
[ 83%]   step 94536
[ 83%]   step 94537
[ 83%]   step 94538
[ 83%]   step 94539
[ 83%]   step 94540
[ 83%]   step 94541
[ 83%]   step 94542
[ 83%]   step 94543
[ 83%]   step 94544
[ 83%]   step 94545
[ 83%]   step 94546
[ 83%]   step 94547
[ 83%]   step 94548
[ 83%]   step 94549
[ 83%]   step 94550
[ 83%]   step 94551
[ 83%]   step 94552
[ 83%]   step 94553
[ 83%]   step 94554
[ 83%]   step 94555
[ 83%]   step 94556
[ 83%]   step 94557
[ 83%]   step 94558
[ 83%]   step 94559
[ 83%]   step 94560
[ 83%]   step 94561
[ 83%]   step 94562
[ 83%]   step 94563
[ 83%]   step 94564
[ 83%]   step 94565
[ 83%]   step 94566
[ 83%]   step 94567
[ 83%]   step 94568
[ 83%]   step 94569
[ 83%]   step 94570
[ 83%]   step 94571
[ 83%]   step 94572
[ 83%]   step 94573
[ 83%]   step 94574
[ 83%]   step 94575
[ 83%]   step 94576
[ 83%]   step 94577
[ 83%]   step 94578
[ 83%]   step 94579
[ 83%]   step 94580
[ 83%]   step 94581
[ 83%]   step 94582
[ 83%]   step 94583
[ 83%]   step 94584
[ 83%]   step 94585
[ 83%]   step 94586
[ 83%]   step 94587
[ 83%]   step 94588
[ 83%]   step 94589
[ 83%]   step 94590
[ 83%]   step 94591
[ 83%]   step 94592
[ 83%]   step 94593
[ 83%]   step 94594
[ 83%]   step 94595
[ 83%]   step 94596
[ 83%]   step 94597
[ 83%]   step 94598
[ 83%]   step 94599
[ 83%]   step 94600
[ 83%]   step 94601
[ 83%]   step 94602
[ 83%]   step 94603
[ 83%]   step 94604
[ 83%]   step 94605
[ 83%]   step 94606
[ 83%]   step 94607
[ 83%]   step 94608
[ 83%]   step 94609
[ 83%]   step 94610
[ 83%]   step 94611
[ 83%]   step 94612
[ 83%]   step 94613
[ 83%]   step 94614
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 94615
[ 83%]   step 94616
[ 83%]   step 94617
[ 83%]   step 94618
[ 83%]   step 94619
[ 83%]   step 94620
[ 83%]   step 94621
[ 83%]   step 94622
[ 83%]   step 94623
[ 83%]   step 94624
[ 83%]   step 94625
[ 83%]   step 94626
[ 83%]   step 94627
[ 83%]   step 94628
[ 83%]   step 94629
[ 83%]   step 94630
[ 83%]   step 94631
[ 83%]   step 94632
[ 83%]   step 94633
[ 83%]   step 94634
[ 83%]   step 94635
[ 83%]   step 94636
[ 83%]   step 94637
[ 83%]   step 94638
[ 83%]   step 94639
[ 83%]   step 94640
[ 83%]   step 94641
[ 83%]   step 94642
[ 83%]   step 94643
[ 83%]   step 94644
[ 83%]   step 94645
[ 83%]   step 94646
[ 83%]   step 94647
[ 83%]   step 94648
[ 83%]   step 94649
[ 83%]   step 94650
[ 83%]   step 94651
[ 83%]   step 94652
[ 83%]   step 94653
[ 83%]   step 94654
[ 83%]   step 94655
[ 83%]   step 94656
[ 83%]   step 94657
[ 83%]   step 94658
[ 83%]   step 94659
[ 83%]   step 94660
[ 83%]   step 94661
[ 83%]   step 94662
[ 83%]   step 94663
[ 83%]   step 94664
[ 83%]   step 94665
[ 83%]   step 94666
[ 83%]   step 94667
[ 83%]   step 94668
[ 83%]   step 94669
[ 83%]   step 94670
[ 83%]   step 94671
[ 83%]   step 94672
[ 83%]   step 94673
[ 83%]   step 94674
[ 83%]   step 94675
[ 83%]   step 94676
[ 83%]   step 94677
[ 83%]   step 94678
[ 83%]   step 94679
[ 83%]   step 94680
[ 83%]   step 94681
[ 83%]   step 94682
[ 83%]   step 94683
[ 83%]   step 94684
[ 83%]   step 94685
[ 83%]   step 94686
[ 83%]   step 94687
[ 83%]   step 94688
[ 83%]   step 94689
[ 83%]   step 94690
[ 83%]   step 94691
[ 83%]   step 94692
[ 83%]   step 94693
[ 83%]   step 94694
[ 83%]   step 94695
[ 83%]   step 94696
[ 83%]   step 94697
[ 83%]   step 94698
[ 83%]   step 94699
[ 83%]   step 94700
[ 83%]   step 94701
[ 83%]   step 94702
[ 83%]   step 94703
[ 83%]   step 94704
[ 83%]   step 94705
[ 83%]   step 94706
[ 83%]   step 94707
[ 83%]   step 94708
[ 83%]   step 94709
[ 83%]   step 94710
[ 83%]   step 94711
[ 83%]   step 94712
[ 83%]   step 94713
[ 83%]   step 94714
[ 83%]   step 94715
[ 83%]   step 94716
[ 83%]   step 94717
[ 83%]   step 94718
[ 83%]   step 94719
[ 83%]   step 94720
[ 83%]   step 94721
[ 83%]   step 94722
[ 83%]   step 94723
[ 83%]   step 94724
[ 83%]   step 94725
[ 83%]   step 94726
[ 83%]   step 94727
[ 83%]   step 94728
[ 83%]   step 94729
[ 83%]   step 94730
[ 83%]   step 94731
[ 83%]   step 94732
[ 83%]   step 94733
[ 83%]   step 94734
[ 83%]   step 94735
[ 83%]   step 94736
[ 83%]   step 94737
[ 83%]   step 94738
[ 83%]   step 94739
[ 83%]   step 94740
[ 83%]   step 94741
[ 83%]   step 94742
[ 83%]   step 94743
[ 83%]   step 94744
[ 83%]   step 94745
[ 83%]   step 94746
[ 83%]   step 94747
[ 83%]   step 94748
[ 83%]   step 94749
[ 83%]   step 94750
[ 83%]   step 94751
[ 83%]   step 94752
[ 83%]   step 94753
[ 83%]   step 94754
[ 83%]   step 94755
[ 83%]   step 94756
[ 83%]   step 94757
[ 83%]   step 94758
[ 83%]   step 94759
[ 83%]   step 94760
[ 83%]   step 94761
[ 83%]   step 94762
[ 83%]   step 94763
[ 83%]   step 94764
[ 83%]   step 94765
[ 83%]   step 94766
[ 83%]   step 94767
[ 83%]   step 94768
[ 83%]   step 94769
[ 83%]   step 94770
[ 83%]   step 94771
[ 83%]   step 94772
[ 83%]   step 94773
[ 83%]   step 94774
[ 83%]   step 94775
[ 83%]   step 94776
[ 83%]   step 94777
[ 83%]   step 94778
[ 83%]   step 94779
[ 83%]   step 94780
[ 83%]   step 94781
[ 83%]   step 94782
[ 83%]   step 94783
[ 83%]   step 94784
[ 83%]   step 94785
[ 83%]   step 94786
[ 83%]   step 94787
[ 83%]   step 94788
[ 83%]   step 94789
[ 83%]   step 94790
[ 83%]   step 94791
[ 83%]   step 94792
[ 83%]   step 94793
[ 83%]   step 94794
[ 83%]   step 94795
[ 83%]   step 94796
[ 83%]   step 94797
[ 83%]   step 94798
[ 83%]   step 94799
[ 83%]   step 94800
[ 83%]   step 94801
[ 83%]   step 94802
[ 83%]   step 94803
[ 83%]   step 94804
[ 83%]   step 94805
[ 83%]   step 94806
[ 83%]   step 94807
[ 83%]   step 94808
[ 83%]   step 94809
[ 83%]   step 94810
[ 83%]   step 94811
[ 83%]   step 94812
[ 83%]   step 94813
[ 83%]   step 94814
[ 83%]   step 94815
[ 83%]   step 94816
[ 83%]   step 94817
[ 83%]   step 94818
[ 83%]   step 94819
[ 83%]   step 94820
[ 83%]   step 94821
[ 83%]   step 94822
[ 83%]   step 94823
[ 83%]   step 94824
[ 83%]   step 94825
[ 83%]   step 94826
[ 83%]   step 94827
[ 83%]   step 94828
[ 83%]   step 94829
[ 83%]   step 94830
[ 83%]   step 94831
[ 83%]   step 94832
[ 83%]   step 94833
[ 83%]   step 94834
[ 83%]   step 94835
[ 83%]   step 94836
[ 83%]   step 94837
[ 83%]   step 94838
[ 83%]   step 94839
[ 83%]   step 94840
[ 83%]   step 94841
[ 83%]   step 94842
[ 83%]   step 94843
[ 83%]   step 94844
[ 83%]   step 94845
[ 83%]   step 94846
[ 83%]   step 94847
[ 83%]   step 94848
[ 83%]   step 94849
[ 83%]   step 94850
[ 83%]   step 94851
[ 83%]   step 94852
[ 83%]   step 94853
[ 83%]   step 94854
[ 83%]   step 94855
[ 83%]   step 94856
[ 83%]   step 94857
[ 83%]   step 94858
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 94859
[ 83%]   step 94860
[ 83%]   step 94861
[ 83%]   step 94862
[ 83%]   step 94863
[ 83%]   step 94864
[ 83%]   step 94865
[ 83%]   step 94866
[ 83%]   step 94867
[ 83%]   step 94868
[ 83%]   step 94869
[ 83%]   step 94870
[ 83%]   step 94871
[ 83%]   step 94872
[ 83%]   step 94873
[ 83%]   step 94874
[ 83%]   step 94875
[ 83%]   step 94876
[ 83%]   step 94877
[ 83%]   step 94878
[ 83%]   step 94879
[ 83%]   step 94880
[ 83%]   step 94881
[ 83%]   step 94882
[ 83%]   step 94883
[ 83%]   step 94884
[ 83%]   step 94885
[ 83%]   step 94886
[ 83%]   step 94887
[ 83%]   step 94888
[ 83%]   step 94889
[ 83%]   step 94890
[ 83%]   step 94891
[ 83%]   step 94892
[ 83%]   step 94893
[ 83%]   step 94894
[ 83%]   step 94895
[ 83%]   step 94896
[ 83%]   step 94897
[ 83%]   step 94898
[ 83%]   step 94899
[ 83%]   step 94900
[ 83%]   step 94901
[ 83%]   step 94902
[ 83%]   step 94903
[ 83%]   step 94904
[ 83%]   step 94905
[ 83%]   step 94906
[ 83%]   step 94907
[ 83%]   step 94908
[ 83%]   step 94909
[ 83%]   step 94910
[ 83%]   step 94911
[ 83%]   step 94912
[ 83%]   step 94913
[ 83%]   step 94914
[ 83%]   step 94915
[ 83%]   step 94916
[ 83%]   step 94917
[ 83%]   step 94918
[ 83%]   step 94919
[ 83%]   step 94920
[ 83%]   step 94921
[ 83%]   step 94922
[ 83%]   step 94923
[ 83%]   step 94924
[ 83%]   step 94925
[ 83%]   step 94926
[ 83%]   step 94927
[ 83%]   step 94928
[ 83%]   step 94929
[ 83%]   step 94930
[ 83%]   step 94931
[ 83%]   step 94932
[ 83%]   step 94933
[ 83%]   step 94934
[ 83%]   step 94935
[ 83%]   step 94936
[ 83%]   step 94937
[ 83%]   step 94938
[ 83%]   step 94939
[ 83%]   step 94940
[ 83%]   step 94941
[ 83%]   step 94942
[ 83%]   step 94943
[ 83%]   step 94944
[ 83%]   step 94945
[ 83%]   step 94946
[ 83%]   step 94947
[ 83%]   step 94948
