SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 519471
[ 47%]   step 519472
[ 47%]   step 519473
[ 47%]   step 519474
[ 47%]   step 519475
[ 47%]   step 519476
[ 47%]   step 519477
[ 47%]   step 519478
[ 47%]   step 519479
[ 47%]   step 519480
[ 47%]   step 519481
[ 47%]   step 519482
[ 47%]   step 519483
[ 47%]   step 519484
[ 47%]   step 519485
[ 47%]   step 519486
[ 47%]   step 519487
[ 47%]   step 519488
[ 47%]   step 519489
[ 47%]   step 519490
[ 47%]   step 519491
[ 47%]   step 519492
[ 47%]   step 519493
[ 47%]   step 519494
[ 47%]   step 519495
[ 47%]   step 519496
[ 47%]   step 519497
[ 47%]   step 519498
[ 47%]   step 519499
[ 47%]   step 519500
[ 47%]   step 519501
[ 47%]   step 519502
[ 47%]   step 519503
[ 47%]   step 519504
[ 47%]   step 519505
[ 47%]   step 519506
[ 47%]   step 519507
[ 47%]   step 519508
[ 47%]   step 519509
[ 47%]   step 519510
[ 47%]   step 519511
[ 47%]   step 519512
[ 47%]   step 519513
[ 47%]   step 519514
[ 47%]   step 519515
[ 47%]   step 519516
[ 47%]   step 519517
[ 47%]   step 519518
[ 47%]   step 519519
[ 47%]   step 519520
[ 47%]   step 519521
[ 47%]   step 519522
[ 47%]   step 519523
[ 47%]   step 519524
[ 47%]   step 519525
[ 47%]   step 519526
[ 47%]   step 519527
[ 47%]   step 519528
[ 47%]   step 519529
[ 47%]   step 519530
[ 47%]   step 519531
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 519532
[ 47%]   step 519533
[ 47%]   step 519534
[ 47%]   step 519535
[ 47%]   step 519536
[ 47%]   step 519537
[ 47%]   step 519538
[ 47%]   step 519539
[ 47%]   step 519540
[ 47%]   step 519541
[ 47%]   step 519542
[ 47%]   step 519543
[ 47%]   step 519544
[ 47%]   step 519545
[ 47%]   step 519546
[ 47%]   step 519547
[ 47%]   step 519548
[ 47%]   step 519549
[ 47%]   step 519550
[ 47%]   step 519551
[ 47%]   step 519552
[ 47%]   step 519553
[ 47%]   step 519554
[ 47%]   step 519555
[ 47%]   step 519556
[ 47%]   step 519557
[ 47%]   step 519558
[ 47%]   step 519559
[ 47%]   step 519560
[ 47%]   step 519561
[ 47%]   step 519562
[ 47%]   step 519563
[ 47%]   step 519564
[ 47%]   step 519565
[ 47%]   step 519566
[ 47%]   step 519567
[ 47%]   step 519568
[ 47%]   step 519569
[ 47%]   step 519570
[ 47%]   step 519571
[ 47%]   step 519572
[ 47%]   step 519573
[ 47%]   step 519574
[ 47%]   step 519575
[ 47%]   step 519576
[ 47%]   step 519577
[ 47%]   step 519578
[ 47%]   step 519579
[ 47%]   step 519580
[ 47%]   step 519581
[ 47%]   step 519582
[ 47%]   step 519583
[ 47%]   step 519584
[ 47%]   step 519585
[ 47%]   step 519586
[ 47%]   step 519587
[ 47%]   step 519588
[ 47%]   step 519589
[ 47%]   step 519590
[ 47%]   step 519591
[ 47%]   step 519592
[ 47%]   step 519593
[ 47%]   step 519594
[ 47%]   step 519595
[ 47%]   step 519596
[ 47%]   step 519597
[ 47%]   step 519598
[ 47%]   step 519599
[ 47%]   step 519600
[ 47%]   step 519601
[ 47%]   step 519602
[ 47%]   step 519603
[ 47%]   step 519604
[ 47%]   step 519605
[ 47%]   step 519606
[ 47%]   step 519607
[ 47%]   step 519608
[ 47%]   step 519609
[ 47%]   step 519610
[ 47%]   step 519611
[ 47%]   step 519612
[ 47%]   step 519613
[ 47%]   step 519614
[ 47%]   step 519615
[ 47%]   step 519616
[ 47%]   step 519617
[ 47%]   step 519618
[ 47%]   step 519619
[ 47%]   step 519620
[ 47%]   step 519621
[ 47%]   step 519622
[ 47%]   step 519623
[ 47%]   step 519624
[ 47%]   step 519625
[ 47%]   step 519626
[ 47%]   step 519627
[ 47%]   step 519628
[ 47%]   step 519629
[ 47%]   step 519630
[ 47%]   step 519631
[ 47%]   step 519632
[ 47%]   step 519633
[ 47%]   step 519634
[ 47%]   step 519635
[ 47%]   step 519636
[ 47%]   step 519637
[ 47%]   step 519638
[ 47%]   step 519639
[ 47%]   step 519640
[ 47%]   step 519641
[ 47%]   step 519642
[ 47%]   step 519643
[ 47%]   step 519644
[ 47%]   step 519645
[ 47%]   step 519646
[ 47%]   step 519647
[ 47%]   step 519648
[ 47%]   step 519649
[ 47%]   step 519650
[ 47%]   step 519651
[ 47%]   step 519652
[ 47%]   step 519653
[ 47%]   step 519654
[ 47%]   step 519655
[ 47%]   step 519656
[ 47%]   step 519657
[ 47%]   step 519658
[ 47%]   step 519659
[ 47%]   step 519660
[ 47%]   step 519661
[ 47%]   step 519662
[ 47%]   step 519663
[ 47%]   step 519664
[ 47%]   step 519665
[ 47%]   step 519666
[ 47%]   step 519667
[ 47%]   step 519668
[ 47%]   step 519669
[ 47%]   step 519670
[ 47%]   step 519671
[ 47%]   step 519672
[ 47%]   step 519673
[ 47%]   step 519674
[ 47%]   step 519675
[ 47%]   step 519676
[ 47%]   step 519677
[ 47%]   step 519678
[ 47%]   step 519679
[ 47%]   step 519680
[ 47%]   step 519681
[ 47%]   step 519682
[ 47%]   step 519683
[ 47%]   step 519684
[ 47%]   step 519685
[ 47%]   step 519686
[ 47%]   step 519687
[ 47%]   step 519688
[ 47%]   step 519689
[ 47%]   step 519690
[ 47%]   step 519691
[ 47%]   step 519692
[ 47%]   step 519693
[ 47%]   step 519694
[ 47%]   step 519695
[ 47%]   step 519696
[ 47%]   step 519697
[ 47%]   step 519698
[ 47%]   step 519699
[ 47%]   step 519700
[ 47%]   step 519701
[ 47%]   step 519702
[ 47%]   step 519703
[ 47%]   step 519704
[ 47%]   step 519705
[ 47%]   step 519706
[ 47%]   step 519707
[ 47%]   step 519708
[ 47%]   step 519709
[ 47%]   step 519710
[ 47%]   step 519711
[ 47%]   step 519712
[ 47%]   step 519713
[ 47%]   step 519714
[ 47%]   step 519715
[ 47%]   step 519716
[ 47%]   step 519717
[ 47%]   step 519718
[ 47%]   step 519719
[ 47%]   step 519720
[ 47%]   step 519721
[ 47%]   step 519722
[ 47%]   step 519723
[ 47%]   step 519724
[ 47%]   step 519725
[ 47%]   step 519726
[ 47%]   step 519727
[ 47%]   step 519728
[ 47%]   step 519729
[ 47%]   step 519730
[ 47%]   step 519731
[ 47%]   step 519732
[ 47%]   step 519733
[ 47%]   step 519734
[ 47%]   step 519735
[ 47%]   step 519736
[ 47%]   step 519737
[ 47%]   step 519738
[ 47%]   step 519739
[ 47%]   step 519740
[ 47%]   step 519741
[ 47%]   step 519742
[ 47%]   step 519743
[ 47%]   step 519744
[ 47%]   step 519745
[ 47%]   step 519746
[ 47%]   step 519747
[ 47%]   step 519748
[ 47%]   step 519749
[ 47%]   step 519750
[ 47%]   step 519751
[ 47%]   step 519752
[ 47%]   step 519753
[ 47%]   step 519754
[ 47%]   step 519755
[ 47%]   step 519756
[ 47%]   step 519757
[ 47%]   step 519758
[ 47%]   step 519759
[ 47%]   step 519760
[ 47%]   step 519761
[ 47%]   step 519762
[ 47%]   step 519763
[ 47%]   step 519764
[ 47%]   step 519765
[ 47%]   step 519766
[ 47%]   step 519767
[ 47%]   step 519768
[ 47%]   step 519769
[ 47%]   step 519770
[ 47%]   step 519771
[ 47%]   step 519772
[ 47%]   step 519773
[ 47%]   step 519774
[ 47%]   step 519775
[ 47%]   step 519776
[ 47%]   step 519777
[ 47%]   step 519778
[ 47%]   step 519779
[ 47%]   step 519780
[ 47%]   step 519781
[ 47%]   step 519782
[ 47%]   step 519783
[ 47%]   step 519784
[ 47%]   step 519785
[ 47%]   step 519786
[ 47%]   step 519787
[ 47%]   step 519788
[ 47%]   step 519789
[ 47%]   step 519790
[ 47%]   step 519791
[ 47%]   step 519792
[ 47%]   step 519793
[ 47%]   step 519794
[ 47%]   step 519795
[ 47%]   step 519796
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 519797
[ 47%]   step 519798
[ 47%]   step 519799
[ 47%]   step 519800
[ 47%]   step 519801
[ 47%]   step 519802
[ 47%]   step 519803
[ 47%]   step 519804
[ 47%]   step 519805
[ 47%]   step 519806
[ 47%]   step 519807
[ 47%]   step 519808
[ 47%]   step 519809
[ 47%]   step 519810
[ 47%]   step 519811
[ 47%]   step 519812
[ 47%]   step 519813
[ 47%]   step 519814
[ 47%]   step 519815
[ 47%]   step 519816
[ 47%]   step 519817
[ 47%]   step 519818
[ 47%]   step 519819
[ 47%]   step 519820
[ 47%]   step 519821
[ 47%]   step 519822
[ 47%]   step 519823
[ 47%]   step 519824
[ 47%]   step 519825
[ 47%]   step 519826
[ 47%]   step 519827
[ 47%]   step 519828
[ 47%]   step 519829
[ 47%]   step 519830
[ 47%]   step 519831
[ 47%]   step 519832
[ 47%]   step 519833
[ 47%]   step 519834
[ 47%]   step 519835
[ 47%]   step 519836
[ 47%]   step 519837
[ 47%]   step 519838
[ 47%]   step 519839
[ 47%]   step 519840
[ 47%]   step 519841
[ 47%]   step 519842
[ 47%]   step 519843
[ 47%]   step 519844
[ 47%]   step 519845
[ 47%]   step 519846
[ 47%]   step 519847
[ 47%]   step 519848
[ 47%]   step 519849
[ 47%]   step 519850
[ 47%]   step 519851
[ 47%]   step 519852
[ 47%]   step 519853
[ 47%]   step 519854
[ 47%]   step 519855
[ 47%]   step 519856
[ 47%]   step 519857
[ 47%]   step 519858
[ 47%]   step 519859
[ 47%]   step 519860
[ 47%]   step 519861
[ 47%]   step 519862
[ 47%]   step 519863
[ 47%]   step 519864
[ 47%]   step 519865
[ 47%]   step 519866
[ 47%]   step 519867
[ 47%]   step 519868
[ 47%]   step 519869
[ 47%]   step 519870
[ 47%]   step 519871
[ 47%]   step 519872
[ 47%]   step 519873
[ 47%]   step 519874
[ 47%]   step 519875
[ 47%]   step 519876
[ 47%]   step 519877
[ 47%]   step 519878
[ 47%]   step 519879
[ 47%]   step 519880
[ 47%]   step 519881
[ 47%]   step 519882
[ 47%]   step 519883
[ 47%]   step 519884
[ 47%]   step 519885
[ 47%]   step 519886
[ 47%]   step 519887
[ 47%]   step 519888
[ 47%]   step 519889
[ 47%]   step 519890
[ 47%]   step 519891
[ 47%]   step 519892
[ 47%]   step 519893
[ 47%]   step 519894
[ 47%]   step 519895
[ 47%]   step 519896
[ 47%]   step 519897
[ 47%]   step 519898
[ 47%]   step 519899
[ 47%]   step 519900
[ 47%]   step 519901
[ 47%]   step 519902
[ 47%]   step 519903
[ 47%]   step 519904
[ 47%]   step 519905
[ 47%]   step 519906
[ 47%]   step 519907
[ 47%]   step 519908
[ 47%]   step 519909
[ 47%]   step 519910
[ 47%]   step 519911
[ 47%]   step 519912
[ 47%]   step 519913
[ 47%]   step 519914
[ 47%]   step 519915
[ 47%]   step 519916
[ 47%]   step 519917
[ 47%]   step 519918
[ 47%]   step 519919
[ 47%]   step 519920
[ 47%]   step 519921
[ 47%]   step 519922
[ 47%]   step 519923
[ 47%]   step 519924
[ 47%]   step 519925
[ 47%]   step 519926
[ 47%]   step 519927
[ 47%]   step 519928
[ 47%]   step 519929
[ 47%]   step 519930
[ 47%]   step 519931
[ 47%]   step 519932
[ 47%]   step 519933
[ 47%]   step 519934
[ 47%]   step 519935
[ 47%]   step 519936
[ 47%]   step 519937
[ 47%]   step 519938
[ 47%]   step 519939
[ 47%]   step 519940
[ 47%]   step 519941
[ 47%]   step 519942
[ 47%]   step 519943
[ 47%]   step 519944
[ 47%]   step 519945
[ 47%]   step 519946
[ 47%]   step 519947
[ 47%]   step 519948
[ 47%]   step 519949
[ 47%]   step 519950
[ 47%]   step 519951
[ 47%]   step 519952
[ 47%]   step 519953
[ 47%]   step 519954
[ 47%]   step 519955
[ 47%]   step 519956
[ 47%]   step 519957
[ 47%]   step 519958
[ 47%]   step 519959
[ 47%]   step 519960
[ 47%]   step 519961
[ 47%]   step 519962
[ 47%]   step 519963
[ 47%]   step 519964
[ 47%]   step 519965
[ 47%]   step 519966
[ 47%]   step 519967
[ 47%]   step 519968
[ 47%]   step 519969
[ 47%]   step 519970
[ 47%]   step 519971
[ 47%]   step 519972
[ 47%]   step 519973
[ 47%]   step 519974
[ 47%]   step 519975
[ 47%]   step 519976
[ 47%]   step 519977
[ 47%]   step 519978
[ 47%]   step 519979
[ 47%]   step 519980
[ 47%]   step 519981
[ 47%]   step 519982
[ 47%]   step 519983
[ 47%]   step 519984
[ 47%]   step 519985
[ 47%]   step 519986
[ 47%]   step 519987
[ 47%]   step 519988
[ 47%]   step 519989
[ 47%]   step 519990
[ 47%]   step 519991
[ 47%]   step 519992
[ 47%]   step 519993
[ 47%]   step 519994
[ 47%]   step 519995
[ 47%]   step 519996
[ 47%]   step 519997
[ 47%]   step 519998
[ 47%]   step 519999
[ 47%]   step 520000
[ 47%]   step 520001
[ 47%]   step 520002
[ 47%]   step 520003
[ 47%]   step 520004
[ 47%]   step 520005
[ 47%]   step 520006
[ 47%]   step 520007
[ 47%]   step 520008
[ 47%]   step 520009
[ 47%]   step 520010
[ 47%]   step 520011
[ 47%]   step 520012
[ 47%]   step 520013
[ 47%]   step 520014
[ 47%]   step 520015
[ 47%]   step 520016
[ 47%]   step 520017
[ 47%]   step 520018
[ 47%]   step 520019
[ 47%]   step 520020
[ 47%]   step 520021
[ 47%]   step 520022
[ 47%]   step 520023
[ 47%]   step 520024
[ 47%]   step 520025
[ 47%]   step 520026
[ 47%]   step 520027
[ 47%]   step 520028
[ 47%]   step 520029
[ 47%]   step 520030
[ 47%]   step 520031
[ 47%]   step 520032
[ 47%]   step 520033
[ 47%]   step 520034
[ 47%]   step 520035
[ 47%]   step 520036
[ 47%]   step 520037
[ 47%]   step 520038
[ 47%]   step 520039
[ 47%]   step 520040
[ 47%]   step 520041
[ 47%]   step 520042
[ 47%]   step 520043
[ 47%]   step 520044
[ 47%]   step 520045
[ 47%]   step 520046
[ 47%]   step 520047
[ 47%]   step 520048
[ 47%]   step 520049
[ 47%]   step 520050
[ 47%]   step 520051
[ 47%]   step 520052
[ 47%]   step 520053
[ 47%]   step 520054
[ 47%]   step 520055
[ 47%]   step 520056
[ 47%]   step 520057
[ 47%]   step 520058
[ 47%]   step 520059
[ 47%]   step 520060
[ 47%]   step 520061
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 520062
[ 47%]   step 520063
[ 47%]   step 520064
[ 47%]   step 520065
[ 47%]   step 520066
[ 47%]   step 520067
[ 47%]   step 520068
[ 47%]   step 520069
[ 47%]   step 520070
[ 47%]   step 520071
[ 47%]   step 520072
[ 47%]   step 520073
[ 47%]   step 520074
[ 47%]   step 520075
[ 47%]   step 520076
[ 47%]   step 520077
[ 47%]   step 520078
[ 47%]   step 520079
[ 47%]   step 520080
[ 47%]   step 520081
[ 47%]   step 520082
[ 47%]   step 520083
[ 47%]   step 520084
[ 47%]   step 520085
[ 47%]   step 520086
[ 47%]   step 520087
[ 47%]   step 520088
[ 47%]   step 520089
[ 47%]   step 520090
[ 47%]   step 520091
[ 47%]   step 520092
[ 47%]   step 520093
[ 47%]   step 520094
[ 47%]   step 520095
[ 47%]   step 520096
[ 47%]   step 520097
[ 47%]   step 520098
[ 47%]   step 520099
[ 47%]   step 520100
[ 47%]   step 520101
[ 47%]   step 520102
[ 47%]   step 520103
[ 47%]   step 520104
[ 47%]   step 520105
[ 47%]   step 520106
[ 47%]   step 520107
[ 47%]   step 520108
[ 47%]   step 520109
[ 47%]   step 520110
[ 47%]   step 520111
[ 47%]   step 520112
[ 47%]   step 520113
[ 47%]   step 520114
[ 47%]   step 520115
[ 47%]   step 520116
[ 47%]   step 520117
[ 47%]   step 520118
[ 47%]   step 520119
[ 47%]   step 520120
[ 47%]   step 520121
[ 47%]   step 520122
[ 47%]   step 520123
[ 47%]   step 520124
[ 47%]   step 520125
[ 47%]   step 520126
[ 47%]   step 520127
[ 47%]   step 520128
[ 47%]   step 520129
[ 47%]   step 520130
[ 47%]   step 520131
[ 47%]   step 520132
[ 47%]   step 520133
[ 47%]   step 520134
[ 47%]   step 520135
[ 47%]   step 520136
[ 47%]   step 520137
[ 47%]   step 520138
[ 47%]   step 520139
[ 47%]   step 520140
[ 47%]   step 520141
[ 47%]   step 520142
[ 47%]   step 520143
[ 47%]   step 520144
[ 47%]   step 520145
[ 47%]   step 520146
[ 47%]   step 520147
[ 47%]   step 520148
[ 47%]   step 520149
[ 47%]   step 520150
[ 47%]   step 520151
[ 47%]   step 520152
[ 47%]   step 520153
[ 47%]   step 520154
[ 47%]   step 520155
[ 47%]   step 520156
[ 47%]   step 520157
[ 47%]   step 520158
[ 47%]   step 520159
[ 47%]   step 520160
[ 47%]   step 520161
[ 47%]   step 520162
[ 47%]   step 520163
[ 47%]   step 520164
[ 47%]   step 520165
[ 47%]   step 520166
[ 47%]   step 520167
[ 47%]   step 520168
[ 47%]   step 520169
[ 47%]   step 520170
[ 47%]   step 520171
[ 47%]   step 520172
[ 47%]   step 520173
[ 47%]   step 520174
[ 47%]   step 520175
[ 47%]   step 520176
[ 47%]   step 520177
[ 47%]   step 520178
[ 47%]   step 520179
[ 47%]   step 520180
[ 47%]   step 520181
[ 47%]   step 520182
[ 47%]   step 520183
[ 47%]   step 520184
[ 47%]   step 520185
[ 47%]   step 520186
[ 47%]   step 520187
[ 47%]   step 520188
[ 47%]   step 520189
[ 47%]   step 520190
[ 47%]   step 520191
[ 47%]   step 520192
[ 47%]   step 520193
[ 47%]   step 520194
[ 47%]   step 520195
[ 47%]   step 520196
[ 47%]   step 520197
[ 47%]   step 520198
[ 47%]   step 520199
[ 47%]   step 520200
[ 47%]   step 520201
[ 47%]   step 520202
[ 47%]   step 520203
[ 47%]   step 520204
[ 47%]   step 520205
[ 47%]   step 520206
[ 47%]   step 520207
[ 47%]   step 520208
[ 47%]   step 520209
[ 47%]   step 520210
[ 47%]   step 520211
[ 47%]   step 520212
[ 47%]   step 520213
[ 47%]   step 520214
[ 47%]   step 520215
[ 47%]   step 520216
[ 47%]   step 520217
[ 47%]   step 520218
[ 47%]   step 520219
[ 47%]   step 520220
[ 47%]   step 520221
[ 47%]   step 520222
[ 47%]   step 520223
[ 47%]   step 520224
[ 47%]   step 520225
[ 47%]   step 520226
[ 47%]   step 520227
[ 47%]   step 520228
[ 47%]   step 520229
[ 47%]   step 520230
[ 47%]   step 520231
[ 47%]   step 520232
[ 47%]   step 520233
[ 47%]   step 520234
[ 47%]   step 520235
[ 47%]   step 520236
[ 47%]   step 520237
[ 47%]   step 520238
[ 47%]   step 520239
[ 47%]   step 520240
[ 47%]   step 520241
[ 47%]   step 520242
[ 47%]   step 520243
[ 47%]   step 520244
[ 47%]   step 520245
[ 47%]   step 520246
[ 47%]   step 520247
[ 47%]   step 520248
[ 47%]   step 520249
[ 47%]   step 520250
[ 47%]   step 520251
[ 47%]   step 520252
[ 47%]   step 520253
[ 47%]   step 520254
[ 47%]   step 520255
[ 47%]   step 520256
[ 47%]   step 520257
[ 47%]   step 520258
[ 47%]   step 520259
[ 47%]   step 520260
[ 47%]   step 520261
[ 47%]   step 520262
[ 47%]   step 520263
[ 47%]   step 520264
[ 47%]   step 520265
[ 47%]   step 520266
[ 47%]   step 520267
[ 47%]   step 520268
[ 47%]   step 520269
[ 47%]   step 520270
[ 47%]   step 520271
[ 47%]   step 520272
[ 47%]   step 520273
[ 47%]   step 520274
[ 47%]   step 520275
[ 47%]   step 520276
[ 47%]   step 520277
[ 47%]   step 520278
[ 47%]   step 520279
[ 47%]   step 520280
[ 47%]   step 520281
[ 47%]   step 520282
[ 47%]   step 520283
[ 47%]   step 520284
[ 47%]   step 520285
[ 47%]   step 520286
[ 47%]   step 520287
[ 47%]   step 520288
[ 47%]   step 520289
[ 47%]   step 520290
[ 47%]   step 520291
[ 47%]   step 520292
[ 47%]   step 520293
[ 47%]   step 520294
[ 47%]   step 520295
[ 47%]   step 520296
[ 47%]   step 520297
[ 47%]   step 520298
[ 47%]   step 520299
[ 47%]   step 520300
[ 47%]   step 520301
[ 47%]   step 520302
[ 47%]   step 520303
[ 47%]   step 520304
[ 47%]   step 520305
[ 47%]   step 520306
[ 47%]   step 520307
[ 47%]   step 520308
[ 47%]   step 520309
[ 47%]   step 520310
[ 47%]   step 520311
[ 47%]   step 520312
[ 47%]   step 520313
[ 47%]   step 520314
[ 47%]   step 520315
[ 47%]   step 520316
[ 47%]   step 520317
[ 47%]   step 520318
[ 47%]   step 520319
[ 47%]   step 520320
[ 47%]   step 520321
[ 47%]   step 520322
[ 47%]   step 520323
[ 47%]   step 520324
[ 47%]   step 520325
[ 47%]   step 520326
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 520327
[ 47%]   step 520328
[ 47%]   step 520329
[ 47%]   step 520330
[ 47%]   step 520331
[ 47%]   step 520332
[ 47%]   step 520333
[ 47%]   step 520334
[ 47%]   step 520335
[ 47%]   step 520336
[ 47%]   step 520337
[ 47%]   step 520338
[ 47%]   step 520339
[ 47%]   step 520340
[ 47%]   step 520341
[ 47%]   step 520342
[ 47%]   step 520343
[ 47%]   step 520344
[ 47%]   step 520345
[ 47%]   step 520346
[ 47%]   step 520347
[ 47%]   step 520348
[ 47%]   step 520349
[ 47%]   step 520350
[ 47%]   step 520351
[ 47%]   step 520352
[ 47%]   step 520353
[ 47%]   step 520354
[ 47%]   step 520355
[ 47%]   step 520356
[ 47%]   step 520357
[ 47%]   step 520358
[ 47%]   step 520359
[ 47%]   step 520360
[ 47%]   step 520361
[ 47%]   step 520362
[ 47%]   step 520363
[ 47%]   step 520364
[ 47%]   step 520365
[ 47%]   step 520366
[ 47%]   step 520367
[ 47%]   step 520368
[ 47%]   step 520369
[ 47%]   step 520370
[ 47%]   step 520371
[ 47%]   step 520372
[ 47%]   step 520373
[ 47%]   step 520374
[ 47%]   step 520375
[ 47%]   step 520376
[ 47%]   step 520377
[ 47%]   step 520378
[ 47%]   step 520379
[ 47%]   step 520380
[ 47%]   step 520381
[ 47%]   step 520382
[ 47%]   step 520383
[ 47%]   step 520384
[ 47%]   step 520385
[ 47%]   step 520386
[ 47%]   step 520387
[ 47%]   step 520388
[ 47%]   step 520389
[ 47%]   step 520390
[ 47%]   step 520391
[ 47%]   step 520392
[ 47%]   step 520393
[ 47%]   step 520394
[ 47%]   step 520395
[ 47%]   step 520396
[ 47%]   step 520397
[ 47%]   step 520398
[ 47%]   step 520399
[ 47%]   step 520400
[ 47%]   step 520401
[ 47%]   step 520402
[ 47%]   step 520403
[ 47%]   step 520404
[ 47%]   step 520405
[ 47%]   step 520406
[ 47%]   step 520407
[ 47%]   step 520408
[ 47%]   step 520409
[ 47%]   step 520410
[ 47%]   step 520411
[ 47%]   step 520412
[ 47%]   step 520413
[ 47%]   step 520414
[ 47%]   step 520415
[ 47%]   step 520416
[ 47%]   step 520417
[ 47%]   step 520418
[ 47%]   step 520419
[ 47%]   step 520420
[ 47%]   step 520421
[ 47%]   step 520422
[ 47%]   step 520423
[ 47%]   step 520424
[ 47%]   step 520425
[ 47%]   step 520426
[ 47%]   step 520427
[ 47%]   step 520428
[ 47%]   step 520429
[ 47%]   step 520430
[ 47%]   step 520431
[ 47%]   step 520432
[ 47%]   step 520433
[ 47%]   step 520434
[ 47%]   step 520435
[ 47%]   step 520436
[ 47%]   step 520437
[ 47%]   step 520438
[ 47%]   step 520439
[ 47%]   step 520440
[ 47%]   step 520441
[ 47%]   step 520442
[ 47%]   step 520443
[ 47%]   step 520444
[ 47%]   step 520445
[ 47%]   step 520446
[ 47%]   step 520447
[ 47%]   step 520448
[ 47%]   step 520449
[ 47%]   step 520450
[ 47%]   step 520451
[ 47%]   step 520452
[ 47%]   step 520453
[ 47%]   step 520454
[ 47%]   step 520455
[ 47%]   step 520456
[ 47%]   step 520457
[ 47%]   step 520458
[ 47%]   step 520459
[ 47%]   step 520460
[ 47%]   step 520461
[ 47%]   step 520462
[ 47%]   step 520463
[ 47%]   step 520464
[ 47%]   step 520465
[ 47%]   step 520466
[ 47%]   step 520467
[ 47%]   step 520468
[ 47%]   step 520469
[ 47%]   step 520470
[ 47%]   step 520471
[ 47%]   step 520472
[ 47%]   step 520473
[ 47%]   step 520474
[ 47%]   step 520475
[ 47%]   step 520476
[ 47%]   step 520477
[ 47%]   step 520478
[ 47%]   step 520479
[ 47%]   step 520480
[ 47%]   step 520481
[ 47%]   step 520482
[ 47%]   step 520483
[ 47%]   step 520484
[ 47%]   step 520485
[ 47%]   step 520486
[ 47%]   step 520487
[ 47%]   step 520488
[ 47%]   step 520489
[ 47%]   step 520490
[ 47%]   step 520491
[ 47%]   step 520492
[ 47%]   step 520493
[ 47%]   step 520494
[ 47%]   step 520495
[ 47%]   step 520496
[ 47%]   step 520497
[ 47%]   step 520498
[ 47%]   step 520499
[ 47%]   step 520500
[ 47%]   step 520501
[ 47%]   step 520502
[ 47%]   step 520503
[ 47%]   step 520504
[ 47%]   step 520505
[ 47%]   step 520506
[ 47%]   step 520507
[ 47%]   step 520508
[ 47%]   step 520509
[ 47%]   step 520510
[ 47%]   step 520511
[ 47%]   step 520512
[ 47%]   step 520513
[ 47%]   step 520514
[ 47%]   step 520515
[ 47%]   step 520516
[ 47%]   step 520517
[ 47%]   step 520518
[ 47%]   step 520519
[ 47%]   step 520520
[ 47%]   step 520521
[ 47%]   step 520522
[ 47%]   step 520523
[ 47%]   step 520524
[ 47%]   step 520525
[ 47%]   step 520526
[ 47%]   step 520527
[ 47%]   step 520528
[ 47%]   step 520529
[ 47%]   step 520530
[ 47%]   step 520531
[ 47%]   step 520532
[ 47%]   step 520533
[ 47%]   step 520534
[ 47%]   step 520535
[ 47%]   step 520536
[ 47%]   step 520537
[ 47%]   step 520538
[ 47%]   step 520539
[ 47%]   step 520540
[ 47%]   step 520541
[ 47%]   step 520542
[ 47%]   step 520543
[ 47%]   step 520544
[ 47%]   step 520545
[ 47%]   step 520546
[ 47%]   step 520547
[ 47%]   step 520548
[ 47%]   step 520549
[ 47%]   step 520550
[ 47%]   step 520551
[ 47%]   step 520552
[ 47%]   step 520553
[ 47%]   step 520554
[ 47%]   step 520555
[ 47%]   step 520556
[ 47%]   step 520557
[ 47%]   step 520558
[ 47%]   step 520559
[ 47%]   step 520560
[ 47%]   step 520561
[ 47%]   step 520562
[ 47%]   step 520563
[ 47%]   step 520564
[ 47%]   step 520565
[ 47%]   step 520566
[ 47%]   step 520567
[ 47%]   step 520568
[ 47%]   step 520569
[ 47%]   step 520570
[ 47%]   step 520571
[ 47%]   step 520572
[ 47%]   step 520573
[ 47%]   step 520574
[ 47%]   step 520575
[ 47%]   step 520576
[ 47%]   step 520577
[ 47%]   step 520578
[ 47%]   step 520579
[ 47%]   step 520580
[ 47%]   step 520581
[ 47%]   step 520582
[ 47%]   step 520583
[ 47%]   step 520584
[ 47%]   step 520585
[ 47%]   step 520586
[ 47%]   step 520587
[ 47%]   step 520588
[ 47%]   step 520589
[ 47%]   step 520590
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 520591
[ 47%]   step 520592
[ 47%]   step 520593
[ 47%]   step 520594
[ 47%]   step 520595
[ 47%]   step 520596
[ 47%]   step 520597
[ 47%]   step 520598
[ 47%]   step 520599
[ 47%]   step 520600
[ 47%]   step 520601
[ 47%]   step 520602
[ 47%]   step 520603
[ 47%]   step 520604
[ 47%]   step 520605
[ 47%]   step 520606
[ 47%]   step 520607
[ 47%]   step 520608
[ 47%]   step 520609
[ 47%]   step 520610
[ 47%]   step 520611
[ 47%]   step 520612
[ 47%]   step 520613
[ 47%]   step 520614
[ 47%]   step 520615
[ 47%]   step 520616
[ 47%]   step 520617
[ 47%]   step 520618
[ 47%]   step 520619
[ 47%]   step 520620
[ 47%]   step 520621
