SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 86530
[ 48%]   step 86531
[ 48%]   step 86532
[ 48%]   step 86533
[ 48%]   step 86534
[ 48%]   step 86535
[ 48%]   step 86536
[ 48%]   step 86537
[ 48%]   step 86538
[ 48%]   step 86539
[ 48%]   step 86540
[ 48%]   step 86541
[ 48%]   step 86542
[ 48%]   step 86543
[ 48%]   step 86544
[ 48%]   step 86545
[ 48%]   step 86546
[ 48%]   step 86547
[ 48%]   step 86548
[ 48%]   step 86549
[ 48%]   step 86550
[ 48%]   step 86551
[ 48%]   step 86552
[ 48%]   step 86553
[ 48%]   step 86554
[ 48%]   step 86555
[ 48%]   step 86556
[ 48%]   step 86557
[ 48%]   step 86558
[ 48%]   step 86559
[ 48%]   step 86560
[ 48%]   step 86561
[ 48%]   step 86562
[ 48%]   step 86563
[ 48%]   step 86564
[ 48%]   step 86565
[ 48%]   step 86566
[ 48%]   step 86567
[ 48%]   step 86568
[ 48%]   step 86569
[ 48%]   step 86570
[ 48%]   step 86571
[ 48%]   step 86572
[ 48%]   step 86573
[ 48%]   step 86574
[ 48%]   step 86575
[ 48%]   step 86576
[ 48%]   step 86577
[ 48%]   step 86578
[ 48%]   step 86579
[ 48%]   step 86580
[ 48%]   step 86581
[ 48%]   step 86582
[ 48%]   step 86583
[ 48%]   step 86584
[ 48%]   step 86585
[ 48%]   step 86586
[ 48%]   step 86587
[ 48%]   step 86588
[ 48%]   step 86589
[ 48%]   step 86590
[ 48%]   step 86591
[ 48%]   step 86592
[ 48%]   step 86593
[ 48%]   step 86594
[ 48%]   step 86595
[ 48%]   step 86596
[ 48%]   step 86597
[ 48%]   step 86598
[ 48%]   step 86599
[ 48%]   step 86600
[ 48%]   step 86601
[ 48%]   step 86602
[ 48%]   step 86603
[ 48%]   step 86604
[ 48%]   step 86605
[ 48%]   step 86606
[ 48%]   step 86607
[ 48%]   step 86608
[ 48%]   step 86609
[ 48%]   step 86610
[ 48%]   step 86611
[ 48%]   step 86612
[ 48%]   step 86613
[ 48%]   step 86614
[ 48%]   step 86615
[ 48%]   step 86616
[ 48%]   step 86617
[ 48%]   step 86618
[ 48%]   step 86619
[ 48%]   step 86620
[ 48%]   step 86621
[ 48%]   step 86622
[ 48%]   step 86623
[ 48%]   step 86624
[ 48%]   step 86625
[ 48%]   step 86626
[ 48%]   step 86627
[ 48%]   step 86628
[ 48%]   step 86629
[ 48%]   step 86630
[ 48%]   step 86631
[ 48%]   step 86632
[ 48%]   step 86633
[ 48%]   step 86634
[ 48%]   step 86635
[ 48%]   step 86636
[ 48%]   step 86637
[ 48%]   step 86638
[ 48%]   step 86639
[ 48%]   step 86640
[ 48%]   step 86641
[ 48%]   step 86642
[ 48%]   step 86643
[ 48%]   step 86644
[ 48%]   step 86645
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 86646
[ 48%]   step 86647
[ 48%]   step 86648
[ 48%]   step 86649
[ 48%]   step 86650
[ 48%]   step 86651
[ 48%]   step 86652
[ 48%]   step 86653
[ 48%]   step 86654
[ 48%]   step 86655
[ 48%]   step 86656
[ 48%]   step 86657
[ 48%]   step 86658
[ 48%]   step 86659
[ 48%]   step 86660
[ 48%]   step 86661
[ 48%]   step 86662
[ 48%]   step 86663
[ 48%]   step 86664
[ 48%]   step 86665
[ 48%]   step 86666
[ 48%]   step 86667
[ 48%]   step 86668
[ 48%]   step 86669
[ 48%]   step 86670
[ 48%]   step 86671
[ 48%]   step 86672
[ 48%]   step 86673
[ 48%]   step 86674
[ 48%]   step 86675
[ 48%]   step 86676
[ 48%]   step 86677
[ 48%]   step 86678
[ 48%]   step 86679
[ 48%]   step 86680
[ 48%]   step 86681
[ 48%]   step 86682
[ 48%]   step 86683
[ 48%]   step 86684
[ 48%]   step 86685
[ 48%]   step 86686
[ 48%]   step 86687
[ 48%]   step 86688
[ 48%]   step 86689
[ 48%]   step 86690
[ 48%]   step 86691
[ 48%]   step 86692
[ 48%]   step 86693
[ 48%]   step 86694
[ 48%]   step 86695
[ 48%]   step 86696
[ 48%]   step 86697
[ 48%]   step 86698
[ 48%]   step 86699
[ 48%]   step 86700
[ 48%]   step 86701
[ 48%]   step 86702
[ 48%]   step 86703
[ 48%]   step 86704
[ 48%]   step 86705
[ 48%]   step 86706
[ 48%]   step 86707
[ 48%]   step 86708
[ 48%]   step 86709
[ 48%]   step 86710
[ 48%]   step 86711
[ 48%]   step 86712
[ 48%]   step 86713
[ 48%]   step 86714
[ 48%]   step 86715
[ 48%]   step 86716
[ 48%]   step 86717
[ 48%]   step 86718
[ 48%]   step 86719
[ 48%]   step 86720
[ 48%]   step 86721
[ 48%]   step 86722
[ 48%]   step 86723
[ 48%]   step 86724
[ 48%]   step 86725
[ 48%]   step 86726
[ 48%]   step 86727
[ 48%]   step 86728
[ 48%]   step 86729
[ 48%]   step 86730
[ 48%]   step 86731
[ 48%]   step 86732
[ 48%]   step 86733
[ 48%]   step 86734
[ 48%]   step 86735
[ 48%]   step 86736
[ 48%]   step 86737
[ 48%]   step 86738
[ 48%]   step 86739
[ 48%]   step 86740
[ 48%]   step 86741
[ 48%]   step 86742
[ 48%]   step 86743
[ 48%]   step 86744
[ 48%]   step 86745
[ 48%]   step 86746
[ 48%]   step 86747
[ 48%]   step 86748
[ 48%]   step 86749
[ 48%]   step 86750
[ 48%]   step 86751
[ 48%]   step 86752
[ 48%]   step 86753
[ 48%]   step 86754
[ 48%]   step 86755
[ 48%]   step 86756
[ 48%]   step 86757
[ 48%]   step 86758
[ 48%]   step 86759
[ 48%]   step 86760
[ 48%]   step 86761
[ 48%]   step 86762
[ 48%]   step 86763
[ 48%]   step 86764
[ 48%]   step 86765
[ 48%]   step 86766
[ 48%]   step 86767
[ 48%]   step 86768
[ 48%]   step 86769
[ 48%]   step 86770
[ 48%]   step 86771
[ 48%]   step 86772
[ 48%]   step 86773
[ 48%]   step 86774
[ 48%]   step 86775
[ 48%]   step 86776
[ 48%]   step 86777
[ 48%]   step 86778
[ 48%]   step 86779
[ 48%]   step 86780
[ 48%]   step 86781
[ 48%]   step 86782
[ 48%]   step 86783
[ 48%]   step 86784
[ 48%]   step 86785
[ 48%]   step 86786
[ 48%]   step 86787
[ 48%]   step 86788
[ 48%]   step 86789
[ 48%]   step 86790
[ 48%]   step 86791
[ 48%]   step 86792
[ 48%]   step 86793
[ 48%]   step 86794
[ 48%]   step 86795
[ 48%]   step 86796
[ 48%]   step 86797
[ 48%]   step 86798
[ 48%]   step 86799
[ 48%]   step 86800
[ 48%]   step 86801
[ 48%]   step 86802
[ 48%]   step 86803
[ 48%]   step 86804
[ 48%]   step 86805
[ 48%]   step 86806
[ 48%]   step 86807
[ 48%]   step 86808
[ 48%]   step 86809
[ 48%]   step 86810
[ 48%]   step 86811
[ 48%]   step 86812
[ 48%]   step 86813
[ 48%]   step 86814
[ 48%]   step 86815
[ 48%]   step 86816
[ 48%]   step 86817
[ 48%]   step 86818
[ 48%]   step 86819
[ 48%]   step 86820
[ 48%]   step 86821
[ 48%]   step 86822
[ 48%]   step 86823
[ 48%]   step 86824
[ 48%]   step 86825
[ 48%]   step 86826
[ 48%]   step 86827
[ 48%]   step 86828
[ 48%]   step 86829
[ 48%]   step 86830
[ 48%]   step 86831
[ 48%]   step 86832
[ 48%]   step 86833
[ 48%]   step 86834
[ 48%]   step 86835
[ 48%]   step 86836
[ 48%]   step 86837
[ 48%]   step 86838
[ 48%]   step 86839
[ 48%]   step 86840
[ 48%]   step 86841
[ 48%]   step 86842
[ 48%]   step 86843
[ 48%]   step 86844
[ 48%]   step 86845
[ 48%]   step 86846
[ 48%]   step 86847
[ 48%]   step 86848
[ 48%]   step 86849
[ 48%]   step 86850
[ 48%]   step 86851
[ 48%]   step 86852
[ 48%]   step 86853
[ 48%]   step 86854
[ 48%]   step 86855
[ 48%]   step 86856
[ 48%]   step 86857
[ 48%]   step 86858
[ 48%]   step 86859
[ 48%]   step 86860
[ 48%]   step 86861
[ 48%]   step 86862
[ 48%]   step 86863
[ 48%]   step 86864
[ 48%]   step 86865
[ 48%]   step 86866
[ 48%]   step 86867
[ 48%]   step 86868
[ 48%]   step 86869
[ 48%]   step 86870
[ 48%]   step 86871
[ 48%]   step 86872
[ 48%]   step 86873
[ 48%]   step 86874
[ 48%]   step 86875
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 86876
[ 48%]   step 86877
[ 48%]   step 86878
[ 48%]   step 86879
[ 48%]   step 86880
[ 48%]   step 86881
[ 48%]   step 86882
[ 48%]   step 86883
[ 48%]   step 86884
[ 48%]   step 86885
[ 48%]   step 86886
[ 48%]   step 86887
[ 48%]   step 86888
[ 48%]   step 86889
[ 48%]   step 86890
[ 48%]   step 86891
[ 48%]   step 86892
[ 48%]   step 86893
[ 48%]   step 86894
[ 48%]   step 86895
[ 48%]   step 86896
[ 48%]   step 86897
[ 48%]   step 86898
[ 48%]   step 86899
[ 48%]   step 86900
[ 48%]   step 86901
[ 48%]   step 86902
[ 48%]   step 86903
[ 48%]   step 86904
[ 48%]   step 86905
[ 48%]   step 86906
[ 48%]   step 86907
[ 48%]   step 86908
[ 48%]   step 86909
[ 48%]   step 86910
[ 48%]   step 86911
[ 48%]   step 86912
[ 48%]   step 86913
[ 48%]   step 86914
[ 48%]   step 86915
[ 48%]   step 86916
[ 48%]   step 86917
[ 48%]   step 86918
[ 48%]   step 86919
[ 48%]   step 86920
[ 48%]   step 86921
[ 48%]   step 86922
[ 48%]   step 86923
[ 48%]   step 86924
[ 48%]   step 86925
[ 48%]   step 86926
[ 48%]   step 86927
[ 48%]   step 86928
[ 48%]   step 86929
[ 48%]   step 86930
[ 48%]   step 86931
[ 48%]   step 86932
[ 48%]   step 86933
[ 48%]   step 86934
[ 48%]   step 86935
[ 48%]   step 86936
[ 48%]   step 86937
[ 48%]   step 86938
[ 48%]   step 86939
[ 48%]   step 86940
[ 48%]   step 86941
[ 48%]   step 86942
[ 48%]   step 86943
[ 48%]   step 86944
[ 48%]   step 86945
[ 48%]   step 86946
[ 48%]   step 86947
[ 48%]   step 86948
[ 48%]   step 86949
[ 48%]   step 86950
[ 48%]   step 86951
[ 48%]   step 86952
[ 48%]   step 86953
[ 48%]   step 86954
[ 48%]   step 86955
[ 48%]   step 86956
[ 48%]   step 86957
[ 48%]   step 86958
[ 48%]   step 86959
[ 48%]   step 86960
[ 48%]   step 86961
[ 48%]   step 86962
[ 48%]   step 86963
[ 48%]   step 86964
[ 48%]   step 86965
[ 48%]   step 86966
[ 48%]   step 86967
[ 48%]   step 86968
[ 48%]   step 86969
[ 48%]   step 86970
[ 48%]   step 86971
[ 48%]   step 86972
[ 48%]   step 86973
[ 48%]   step 86974
[ 48%]   step 86975
[ 48%]   step 86976
[ 48%]   step 86977
[ 48%]   step 86978
[ 48%]   step 86979
[ 48%]   step 86980
[ 48%]   step 86981
[ 48%]   step 86982
[ 48%]   step 86983
[ 48%]   step 86984
[ 48%]   step 86985
[ 48%]   step 86986
[ 48%]   step 86987
[ 48%]   step 86988
[ 48%]   step 86989
[ 48%]   step 86990
[ 48%]   step 86991
[ 48%]   step 86992
[ 48%]   step 86993
[ 48%]   step 86994
[ 48%]   step 86995
[ 48%]   step 86996
[ 48%]   step 86997
[ 48%]   step 86998
[ 48%]   step 86999
[ 48%]   step 87000
[ 48%]   step 87001
[ 48%]   step 87002
[ 48%]   step 87003
[ 48%]   step 87004
[ 48%]   step 87005
[ 48%]   step 87006
[ 48%]   step 87007
[ 48%]   step 87008
[ 48%]   step 87009
[ 48%]   step 87010
[ 48%]   step 87011
[ 48%]   step 87012
[ 48%]   step 87013
[ 48%]   step 87014
[ 48%]   step 87015
[ 48%]   step 87016
[ 48%]   step 87017
[ 48%]   step 87018
[ 48%]   step 87019
[ 48%]   step 87020
[ 48%]   step 87021
[ 48%]   step 87022
[ 48%]   step 87023
[ 48%]   step 87024
[ 48%]   step 87025
[ 48%]   step 87026
[ 48%]   step 87027
[ 48%]   step 87028
[ 48%]   step 87029
[ 48%]   step 87030
[ 48%]   step 87031
[ 48%]   step 87032
[ 48%]   step 87033
[ 48%]   step 87034
[ 48%]   step 87035
[ 48%]   step 87036
[ 48%]   step 87037
[ 48%]   step 87038
[ 48%]   step 87039
[ 48%]   step 87040
[ 48%]   step 87041
[ 48%]   step 87042
[ 48%]   step 87043
[ 48%]   step 87044
[ 48%]   step 87045
[ 48%]   step 87046
[ 48%]   step 87047
[ 48%]   step 87048
[ 48%]   step 87049
[ 48%]   step 87050
[ 48%]   step 87051
[ 48%]   step 87052
[ 48%]   step 87053
[ 48%]   step 87054
[ 48%]   step 87055
[ 48%]   step 87056
[ 48%]   step 87057
[ 48%]   step 87058
[ 48%]   step 87059
[ 48%]   step 87060
[ 48%]   step 87061
[ 48%]   step 87062
[ 48%]   step 87063
[ 48%]   step 87064
[ 48%]   step 87065
[ 48%]   step 87066
[ 48%]   step 87067
[ 48%]   step 87068
[ 48%]   step 87069
[ 48%]   step 87070
[ 48%]   step 87071
[ 48%]   step 87072
[ 48%]   step 87073
[ 48%]   step 87074
[ 48%]   step 87075
[ 48%]   step 87076
[ 48%]   step 87077
[ 48%]   step 87078
[ 48%]   step 87079
[ 48%]   step 87080
[ 48%]   step 87081
[ 48%]   step 87082
[ 48%]   step 87083
[ 48%]   step 87084
[ 48%]   step 87085
[ 48%]   step 87086
[ 48%]   step 87087
[ 48%]   step 87088
[ 48%]   step 87089
[ 48%]   step 87090
[ 48%]   step 87091
[ 48%]   step 87092
[ 48%]   step 87093
[ 48%]   step 87094
[ 48%]   step 87095
[ 48%]   step 87096
[ 48%]   step 87097
[ 48%]   step 87098
[ 48%]   step 87099
[ 48%]   step 87100
[ 48%]   step 87101
[ 48%]   step 87102
[ 48%]   step 87103
[ 48%]   step 87104
[ 48%]   step 87105
[ 48%]   step 87106
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 87107
[ 48%]   step 87108
[ 48%]   step 87109
[ 48%]   step 87110
[ 48%]   step 87111
[ 48%]   step 87112
[ 48%]   step 87113
[ 48%]   step 87114
[ 48%]   step 87115
[ 48%]   step 87116
[ 48%]   step 87117
[ 48%]   step 87118
[ 48%]   step 87119
[ 48%]   step 87120
[ 48%]   step 87121
[ 48%]   step 87122
[ 48%]   step 87123
[ 48%]   step 87124
[ 48%]   step 87125
[ 48%]   step 87126
[ 48%]   step 87127
[ 48%]   step 87128
[ 48%]   step 87129
[ 48%]   step 87130
[ 48%]   step 87131
[ 48%]   step 87132
[ 48%]   step 87133
[ 48%]   step 87134
[ 48%]   step 87135
[ 48%]   step 87136
[ 48%]   step 87137
[ 48%]   step 87138
[ 48%]   step 87139
[ 48%]   step 87140
[ 48%]   step 87141
[ 48%]   step 87142
[ 48%]   step 87143
[ 48%]   step 87144
[ 48%]   step 87145
[ 48%]   step 87146
[ 48%]   step 87147
[ 48%]   step 87148
[ 48%]   step 87149
[ 48%]   step 87150
[ 48%]   step 87151
[ 48%]   step 87152
[ 48%]   step 87153
[ 48%]   step 87154
[ 48%]   step 87155
[ 48%]   step 87156
[ 48%]   step 87157
[ 48%]   step 87158
[ 48%]   step 87159
[ 48%]   step 87160
[ 48%]   step 87161
[ 48%]   step 87162
[ 48%]   step 87163
[ 48%]   step 87164
[ 48%]   step 87165
[ 48%]   step 87166
[ 48%]   step 87167
[ 48%]   step 87168
[ 48%]   step 87169
[ 48%]   step 87170
[ 48%]   step 87171
[ 48%]   step 87172
[ 48%]   step 87173
[ 48%]   step 87174
[ 49%]   step 87175
[ 49%]   step 87176
[ 49%]   step 87177
[ 49%]   step 87178
[ 49%]   step 87179
[ 49%]   step 87180
[ 49%]   step 87181
[ 49%]   step 87182
[ 49%]   step 87183
[ 49%]   step 87184
[ 49%]   step 87185
[ 49%]   step 87186
[ 49%]   step 87187
[ 49%]   step 87188
[ 49%]   step 87189
[ 49%]   step 87190
[ 49%]   step 87191
[ 49%]   step 87192
[ 49%]   step 87193
[ 49%]   step 87194
[ 49%]   step 87195
[ 49%]   step 87196
[ 49%]   step 87197
[ 49%]   step 87198
[ 49%]   step 87199
[ 49%]   step 87200
[ 49%]   step 87201
[ 49%]   step 87202
[ 49%]   step 87203
[ 49%]   step 87204
[ 49%]   step 87205
[ 49%]   step 87206
[ 49%]   step 87207
[ 49%]   step 87208
[ 49%]   step 87209
[ 49%]   step 87210
[ 49%]   step 87211
[ 49%]   step 87212
[ 49%]   step 87213
[ 49%]   step 87214
[ 49%]   step 87215
[ 49%]   step 87216
[ 49%]   step 87217
[ 49%]   step 87218
[ 49%]   step 87219
[ 49%]   step 87220
[ 49%]   step 87221
[ 49%]   step 87222
[ 49%]   step 87223
[ 49%]   step 87224
[ 49%]   step 87225
[ 49%]   step 87226
[ 49%]   step 87227
[ 49%]   step 87228
[ 49%]   step 87229
[ 49%]   step 87230
[ 49%]   step 87231
[ 49%]   step 87232
[ 49%]   step 87233
[ 49%]   step 87234
[ 49%]   step 87235
[ 49%]   step 87236
[ 49%]   step 87237
[ 49%]   step 87238
[ 49%]   step 87239
[ 49%]   step 87240
[ 49%]   step 87241
[ 49%]   step 87242
[ 49%]   step 87243
[ 49%]   step 87244
[ 49%]   step 87245
[ 49%]   step 87246
[ 49%]   step 87247
[ 49%]   step 87248
[ 49%]   step 87249
[ 49%]   step 87250
[ 49%]   step 87251
[ 49%]   step 87252
[ 49%]   step 87253
[ 49%]   step 87254
[ 49%]   step 87255
[ 49%]   step 87256
[ 49%]   step 87257
[ 49%]   step 87258
[ 49%]   step 87259
[ 49%]   step 87260
[ 49%]   step 87261
[ 49%]   step 87262
[ 49%]   step 87263
[ 49%]   step 87264
[ 49%]   step 87265
[ 49%]   step 87266
[ 49%]   step 87267
[ 49%]   step 87268
[ 49%]   step 87269
[ 49%]   step 87270
[ 49%]   step 87271
[ 49%]   step 87272
[ 49%]   step 87273
[ 49%]   step 87274
[ 49%]   step 87275
[ 49%]   step 87276
[ 49%]   step 87277
[ 49%]   step 87278
[ 49%]   step 87279
[ 49%]   step 87280
[ 49%]   step 87281
[ 49%]   step 87282
[ 49%]   step 87283
[ 49%]   step 87284
[ 49%]   step 87285
[ 49%]   step 87286
[ 49%]   step 87287
[ 49%]   step 87288
[ 49%]   step 87289
[ 49%]   step 87290
[ 49%]   step 87291
[ 49%]   step 87292
[ 49%]   step 87293
[ 49%]   step 87294
[ 49%]   step 87295
[ 49%]   step 87296
[ 49%]   step 87297
[ 49%]   step 87298
[ 49%]   step 87299
[ 49%]   step 87300
[ 49%]   step 87301
[ 49%]   step 87302
[ 49%]   step 87303
[ 49%]   step 87304
[ 49%]   step 87305
[ 49%]   step 87306
[ 49%]   step 87307
[ 49%]   step 87308
[ 49%]   step 87309
[ 49%]   step 87310
[ 49%]   step 87311
[ 49%]   step 87312
[ 49%]   step 87313
[ 49%]   step 87314
[ 49%]   step 87315
[ 49%]   step 87316
[ 49%]   step 87317
[ 49%]   step 87318
[ 49%]   step 87319
[ 49%]   step 87320
[ 49%]   step 87321
[ 49%]   step 87322
[ 49%]   step 87323
[ 49%]   step 87324
[ 49%]   step 87325
[ 49%]   step 87326
[ 49%]   step 87327
[ 49%]   step 87328
[ 49%]   step 87329
[ 49%]   step 87330
[ 49%]   step 87331
[ 49%]   step 87332
[ 49%]   step 87333
[ 49%]   step 87334
[ 49%]   step 87335
[ 49%]   step 87336
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 87337
[ 49%]   step 87338
[ 49%]   step 87339
[ 49%]   step 87340
[ 49%]   step 87341
[ 49%]   step 87342
[ 49%]   step 87343
[ 49%]   step 87344
[ 49%]   step 87345
[ 49%]   step 87346
[ 49%]   step 87347
[ 49%]   step 87348
[ 49%]   step 87349
[ 49%]   step 87350
[ 49%]   step 87351
[ 49%]   step 87352
[ 49%]   step 87353
[ 49%]   step 87354
[ 49%]   step 87355
[ 49%]   step 87356
[ 49%]   step 87357
[ 49%]   step 87358
[ 49%]   step 87359
[ 49%]   step 87360
[ 49%]   step 87361
[ 49%]   step 87362
[ 49%]   step 87363
[ 49%]   step 87364
[ 49%]   step 87365
[ 49%]   step 87366
[ 49%]   step 87367
[ 49%]   step 87368
[ 49%]   step 87369
[ 49%]   step 87370
[ 49%]   step 87371
[ 49%]   step 87372
[ 49%]   step 87373
[ 49%]   step 87374
[ 49%]   step 87375
[ 49%]   step 87376
[ 49%]   step 87377
[ 49%]   step 87378
[ 49%]   step 87379
[ 49%]   step 87380
[ 49%]   step 87381
[ 49%]   step 87382
[ 49%]   step 87383
[ 49%]   step 87384
[ 49%]   step 87385
[ 49%]   step 87386
[ 49%]   step 87387
[ 49%]   step 87388
[ 49%]   step 87389
[ 49%]   step 87390
[ 49%]   step 87391
[ 49%]   step 87392
[ 49%]   step 87393
[ 49%]   step 87394
[ 49%]   step 87395
[ 49%]   step 87396
[ 49%]   step 87397
[ 49%]   step 87398
[ 49%]   step 87399
[ 49%]   step 87400
[ 49%]   step 87401
[ 49%]   step 87402
[ 49%]   step 87403
[ 49%]   step 87404
[ 49%]   step 87405
[ 49%]   step 87406
[ 49%]   step 87407
[ 49%]   step 87408
[ 49%]   step 87409
[ 49%]   step 87410
[ 49%]   step 87411
[ 49%]   step 87412
[ 49%]   step 87413
[ 49%]   step 87414
[ 49%]   step 87415
[ 49%]   step 87416
[ 49%]   step 87417
[ 49%]   step 87418
[ 49%]   step 87419
[ 49%]   step 87420
[ 49%]   step 87421
[ 49%]   step 87422
[ 49%]   step 87423
[ 49%]   step 87424
[ 49%]   step 87425
[ 49%]   step 87426
[ 49%]   step 87427
[ 49%]   step 87428
[ 49%]   step 87429
[ 49%]   step 87430
[ 49%]   step 87431
[ 49%]   step 87432
[ 49%]   step 87433
[ 49%]   step 87434
[ 49%]   step 87435
[ 49%]   step 87436
[ 49%]   step 87437
[ 49%]   step 87438
[ 49%]   step 87439
[ 49%]   step 87440
[ 49%]   step 87441
[ 49%]   step 87442
[ 49%]   step 87443
[ 49%]   step 87444
[ 49%]   step 87445
[ 49%]   step 87446
[ 49%]   step 87447
[ 49%]   step 87448
[ 49%]   step 87449
[ 49%]   step 87450
[ 49%]   step 87451
[ 49%]   step 87452
[ 49%]   step 87453
[ 49%]   step 87454
[ 49%]   step 87455
[ 49%]   step 87456
[ 49%]   step 87457
[ 49%]   step 87458
[ 49%]   step 87459
[ 49%]   step 87460
[ 49%]   step 87461
[ 49%]   step 87462
[ 49%]   step 87463
[ 49%]   step 87464
[ 49%]   step 87465
[ 49%]   step 87466
[ 49%]   step 87467
[ 49%]   step 87468
[ 49%]   step 87469
[ 49%]   step 87470
[ 49%]   step 87471
[ 49%]   step 87472
[ 49%]   step 87473
[ 49%]   step 87474
[ 49%]   step 87475
[ 49%]   step 87476
[ 49%]   step 87477
[ 49%]   step 87478
[ 49%]   step 87479
[ 49%]   step 87480
[ 49%]   step 87481
[ 49%]   step 87482
[ 49%]   step 87483
[ 49%]   step 87484
[ 49%]   step 87485
[ 49%]   step 87486
[ 49%]   step 87487
[ 49%]   step 87488
[ 49%]   step 87489
[ 49%]   step 87490
[ 49%]   step 87491
[ 49%]   step 87492
[ 49%]   step 87493
[ 49%]   step 87494
[ 49%]   step 87495
[ 49%]   step 87496
[ 49%]   step 87497
[ 49%]   step 87498
[ 49%]   step 87499
[ 49%]   step 87500
[ 49%]   step 87501
[ 49%]   step 87502
[ 49%]   step 87503
[ 49%]   step 87504
[ 49%]   step 87505
[ 49%]   step 87506
[ 49%]   step 87507
[ 49%]   step 87508
[ 49%]   step 87509
[ 49%]   step 87510
[ 49%]   step 87511
[ 49%]   step 87512
[ 49%]   step 87513
[ 49%]   step 87514
[ 49%]   step 87515
[ 49%]   step 87516
[ 49%]   step 87517
[ 49%]   step 87518
[ 49%]   step 87519
[ 49%]   step 87520
[ 49%]   step 87521
[ 49%]   step 87522
[ 49%]   step 87523
[ 49%]   step 87524
[ 49%]   step 87525
[ 49%]   step 87526
[ 49%]   step 87527
[ 49%]   step 87528
[ 49%]   step 87529
[ 49%]   step 87530
[ 49%]   step 87531
[ 49%]   step 87532
[ 49%]   step 87533
[ 49%]   step 87534
[ 49%]   step 87535
[ 49%]   step 87536
[ 49%]   step 87537
[ 49%]   step 87538
[ 49%]   step 87539
[ 49%]   step 87540
[ 49%]   step 87541
[ 49%]   step 87542
[ 49%]   step 87543
[ 49%]   step 87544
[ 49%]   step 87545
[ 49%]   step 87546
[ 49%]   step 87547
[ 49%]   step 87548
[ 49%]   step 87549
[ 49%]   step 87550
[ 49%]   step 87551
[ 49%]   step 87552
[ 49%]   step 87553
[ 49%]   step 87554
[ 49%]   step 87555
[ 49%]   step 87556
[ 49%]   step 87557
[ 49%]   step 87558
[ 49%]   step 87559
[ 49%]   step 87560
[ 49%]   step 87561
[ 49%]   step 87562
[ 49%]   step 87563
[ 49%]   step 87564
[ 49%]   step 87565
[ 49%]   step 87566
[ 49%]   step 87567
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 87568
[ 49%]   step 87569
[ 49%]   step 87570
[ 49%]   step 87571
[ 49%]   step 87572
[ 49%]   step 87573
[ 49%]   step 87574
[ 49%]   step 87575
[ 49%]   step 87576
[ 49%]   step 87577
[ 49%]   step 87578
[ 49%]   step 87579
[ 49%]   step 87580
[ 49%]   step 87581
[ 49%]   step 87582
[ 49%]   step 87583
[ 49%]   step 87584
[ 49%]   step 87585
[ 49%]   step 87586
[ 49%]   step 87587
[ 49%]   step 87588
[ 49%]   step 87589
[ 49%]   step 87590
[ 49%]   step 87591
[ 49%]   step 87592
[ 49%]   step 87593
[ 49%]   step 87594
[ 49%]   step 87595
[ 49%]   step 87596
[ 49%]   step 87597
[ 49%]   step 87598
[ 49%]   step 87599
[ 49%]   step 87600
[ 49%]   step 87601
[ 49%]   step 87602
[ 49%]   step 87603
[ 49%]   step 87604
[ 49%]   step 87605
[ 49%]   step 87606
[ 49%]   step 87607
[ 49%]   step 87608
[ 49%]   step 87609
[ 49%]   step 87610
[ 49%]   step 87611
[ 49%]   step 87612
[ 49%]   step 87613
[ 49%]   step 87614
[ 49%]   step 87615
[ 49%]   step 87616
[ 49%]   step 87617
[ 49%]   step 87618
[ 49%]   step 87619
[ 49%]   step 87620
[ 49%]   step 87621
[ 49%]   step 87622
[ 49%]   step 87623
[ 49%]   step 87624
[ 49%]   step 87625
[ 49%]   step 87626
[ 49%]   step 87627
[ 49%]   step 87628
[ 49%]   step 87629
[ 49%]   step 87630
[ 49%]   step 87631
[ 49%]   step 87632
[ 49%]   step 87633
[ 49%]   step 87634
[ 49%]   step 87635
[ 49%]   step 87636
[ 49%]   step 87637
[ 49%]   step 87638
[ 49%]   step 87639
[ 49%]   step 87640
[ 49%]   step 87641
[ 49%]   step 87642
[ 49%]   step 87643
[ 49%]   step 87644
[ 49%]   step 87645
[ 49%]   step 87646
[ 49%]   step 87647
[ 49%]   step 87648
[ 49%]   step 87649
[ 49%]   step 87650
[ 49%]   step 87651
[ 49%]   step 87652
[ 49%]   step 87653
[ 49%]   step 87654
[ 49%]   step 87655
[ 49%]   step 87656
[ 49%]   step 87657
[ 49%]   step 87658
[ 49%]   step 87659
[ 49%]   step 87660
[ 49%]   step 87661
[ 49%]   step 87662
[ 49%]   step 87663
[ 49%]   step 87664
[ 49%]   step 87665
[ 49%]   step 87666
[ 49%]   step 87667
[ 49%]   step 87668
[ 49%]   step 87669
[ 49%]   step 87670
[ 49%]   step 87671
[ 49%]   step 87672
[ 49%]   step 87673
[ 49%]   step 87674
[ 49%]   step 87675
[ 49%]   step 87676
[ 49%]   step 87677
[ 49%]   step 87678
[ 49%]   step 87679
[ 49%]   step 87680
