SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 102374
[ 98%]   step 102375
[ 98%]   step 102376
[ 98%]   step 102377
[ 98%]   step 102378
[ 98%]   step 102379
[ 98%]   step 102380
[ 98%]   step 102381
[ 98%]   step 102382
[ 98%]   step 102383
[ 98%]   step 102384
[ 98%]   step 102385
[ 98%]   step 102386
[ 98%]   step 102387
[ 98%]   step 102388
[ 98%]   step 102389
[ 98%]   step 102390
[ 98%]   step 102391
[ 98%]   step 102392
[ 98%]   step 102393
[ 98%]   step 102394
[ 98%]   step 102395
[ 98%]   step 102396
[ 98%]   step 102397
[ 98%]   step 102398
[ 98%]   step 102399
[ 98%]   step 102400
[ 98%]   step 102401
[ 98%]   step 102402
[ 98%]   step 102403
[ 98%]   step 102404
[ 98%]   step 102405
[ 98%]   step 102406
[ 98%]   step 102407
[ 98%]   step 102408
[ 98%]   step 102409
[ 98%]   step 102410
[ 98%]   step 102411
[ 98%]   step 102412
[ 98%]   step 102413
[ 98%]   step 102414
[ 98%]   step 102415
[ 98%]   step 102416
[ 98%]   step 102417
[ 98%]   step 102418
[ 98%]   step 102419
[ 98%]   step 102420
[ 98%]   step 102421
[ 98%]   step 102422
[ 98%]   step 102423
[ 98%]   step 102424
[ 98%]   step 102425
[ 98%]   step 102426
[ 98%]   step 102427
[ 98%]   step 102428
[ 98%]   step 102429
[ 98%]   step 102430
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 102431
[ 98%]   step 102432
[ 98%]   step 102433
[ 98%]   step 102434
[ 98%]   step 102435
[ 98%]   step 102436
[ 98%]   step 102437
[ 98%]   step 102438
[ 98%]   step 102439
[ 98%]   step 102440
[ 98%]   step 102441
[ 98%]   step 102442
[ 98%]   step 102443
[ 98%]   step 102444
[ 98%]   step 102445
[ 98%]   step 102446
[ 98%]   step 102447
[ 98%]   step 102448
[ 98%]   step 102449
[ 98%]   step 102450
[ 98%]   step 102451
[ 98%]   step 102452
[ 98%]   step 102453
[ 98%]   step 102454
[ 98%]   step 102455
[ 98%]   step 102456
[ 98%]   step 102457
[ 98%]   step 102458
[ 98%]   step 102459
[ 98%]   step 102460
[ 98%]   step 102461
[ 98%]   step 102462
[ 98%]   step 102463
[ 98%]   step 102464
[ 98%]   step 102465
[ 98%]   step 102466
[ 98%]   step 102467
[ 98%]   step 102468
[ 98%]   step 102469
[ 98%]   step 102470
[ 98%]   step 102471
[ 98%]   step 102472
[ 98%]   step 102473
[ 98%]   step 102474
[ 98%]   step 102475
[ 98%]   step 102476
[ 98%]   step 102477
[ 98%]   step 102478
[ 98%]   step 102479
[ 98%]   step 102480
[ 98%]   step 102481
[ 98%]   step 102482
[ 98%]   step 102483
[ 98%]   step 102484
[ 98%]   step 102485
[ 98%]   step 102486
[ 98%]   step 102487
[ 98%]   step 102488
[ 98%]   step 102489
[ 98%]   step 102490
[ 98%]   step 102491
[ 98%]   step 102492
[ 98%]   step 102493
[ 98%]   step 102494
[ 98%]   step 102495
[ 98%]   step 102496
[ 98%]   step 102497
[ 98%]   step 102498
[ 98%]   step 102499
[ 98%]   step 102500
[ 98%]   step 102501
[ 98%]   step 102502
[ 98%]   step 102503
[ 98%]   step 102504
[ 98%]   step 102505
[ 98%]   step 102506
[ 98%]   step 102507
[ 98%]   step 102508
[ 98%]   step 102509
[ 98%]   step 102510
[ 98%]   step 102511
[ 98%]   step 102512
[ 98%]   step 102513
[ 98%]   step 102514
[ 98%]   step 102515
[ 98%]   step 102516
[ 98%]   step 102517
[ 98%]   step 102518
[ 98%]   step 102519
[ 98%]   step 102520
[ 98%]   step 102521
[ 98%]   step 102522
[ 98%]   step 102523
[ 98%]   step 102524
[ 98%]   step 102525
[ 98%]   step 102526
[ 98%]   step 102527
[ 98%]   step 102528
[ 98%]   step 102529
[ 98%]   step 102530
[ 98%]   step 102531
[ 98%]   step 102532
[ 98%]   step 102533
[ 98%]   step 102534
[ 98%]   step 102535
[ 98%]   step 102536
[ 98%]   step 102537
[ 98%]   step 102538
[ 98%]   step 102539
[ 98%]   step 102540
[ 98%]   step 102541
[ 98%]   step 102542
[ 98%]   step 102543
[ 98%]   step 102544
[ 98%]   step 102545
[ 98%]   step 102546
[ 98%]   step 102547
[ 98%]   step 102548
[ 98%]   step 102549
[ 98%]   step 102550
[ 98%]   step 102551
[ 98%]   step 102552
[ 98%]   step 102553
[ 98%]   step 102554
[ 98%]   step 102555
[ 98%]   step 102556
[ 98%]   step 102557
[ 98%]   step 102558
[ 98%]   step 102559
[ 98%]   step 102560
[ 98%]   step 102561
[ 98%]   step 102562
[ 98%]   step 102563
[ 98%]   step 102564
[ 98%]   step 102565
[ 98%]   step 102566
[ 98%]   step 102567
[ 98%]   step 102568
[ 98%]   step 102569
[ 98%]   step 102570
[ 98%]   step 102571
[ 98%]   step 102572
[ 98%]   step 102573
[ 98%]   step 102574
[ 98%]   step 102575
[ 98%]   step 102576
[ 98%]   step 102577
[ 98%]   step 102578
[ 98%]   step 102579
[ 98%]   step 102580
[ 98%]   step 102581
[ 98%]   step 102582
[ 98%]   step 102583
[ 98%]   step 102584
[ 98%]   step 102585
[ 98%]   step 102586
[ 98%]   step 102587
[ 98%]   step 102588
[ 98%]   step 102589
[ 98%]   step 102590
[ 98%]   step 102591
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 102592
[ 98%]   step 102593
[ 98%]   step 102594
[ 98%]   step 102595
[ 98%]   step 102596
[ 98%]   step 102597
[ 98%]   step 102598
[ 98%]   step 102599
[ 98%]   step 102600
[ 98%]   step 102601
[ 98%]   step 102602
[ 98%]   step 102603
[ 98%]   step 102604
[ 98%]   step 102605
[ 98%]   step 102606
[ 98%]   step 102607
[ 98%]   step 102608
[ 98%]   step 102609
[ 98%]   step 102610
[ 98%]   step 102611
[ 98%]   step 102612
[ 98%]   step 102613
[ 98%]   step 102614
[ 98%]   step 102615
[ 98%]   step 102616
[ 98%]   step 102617
[ 98%]   step 102618
[ 98%]   step 102619
[ 98%]   step 102620
[ 98%]   step 102621
[ 98%]   step 102622
[ 98%]   step 102623
[ 98%]   step 102624
[ 98%]   step 102625
[ 98%]   step 102626
[ 98%]   step 102627
[ 98%]   step 102628
[ 98%]   step 102629
[ 98%]   step 102630
[ 98%]   step 102631
[ 98%]   step 102632
[ 98%]   step 102633
[ 98%]   step 102634
[ 98%]   step 102635
[ 98%]   step 102636
[ 98%]   step 102637
[ 98%]   step 102638
[ 98%]   step 102639
[ 98%]   step 102640
[ 98%]   step 102641
[ 98%]   step 102642
[ 98%]   step 102643
[ 98%]   step 102644
[ 98%]   step 102645
[ 98%]   step 102646
[ 98%]   step 102647
[ 98%]   step 102648
[ 98%]   step 102649
[ 98%]   step 102650
[ 98%]   step 102651
[ 98%]   step 102652
[ 98%]   step 102653
[ 98%]   step 102654
[ 98%]   step 102655
[ 98%]   step 102656
[ 98%]   step 102657
[ 98%]   step 102658
[ 98%]   step 102659
[ 98%]   step 102660
[ 98%]   step 102661
[ 98%]   step 102662
[ 98%]   step 102663
[ 98%]   step 102664
[ 98%]   step 102665
[ 98%]   step 102666
[ 98%]   step 102667
[ 98%]   step 102668
[ 98%]   step 102669
[ 98%]   step 102670
[ 98%]   step 102671
[ 98%]   step 102672
[ 98%]   step 102673
[ 98%]   step 102674
[ 98%]   step 102675
[ 98%]   step 102676
[ 98%]   step 102677
[ 98%]   step 102678
[ 98%]   step 102679
[ 98%]   step 102680
[ 98%]   step 102681
[ 98%]   step 102682
[ 98%]   step 102683
[ 98%]   step 102684
[ 98%]   step 102685
[ 98%]   step 102686
[ 98%]   step 102687
[ 98%]   step 102688
[ 98%]   step 102689
[ 98%]   step 102690
[ 98%]   step 102691
[ 98%]   step 102692
[ 98%]   step 102693
[ 98%]   step 102694
[ 98%]   step 102695
[ 98%]   step 102696
[ 98%]   step 102697
[ 98%]   step 102698
[ 98%]   step 102699
[ 98%]   step 102700
[ 98%]   step 102701
[ 98%]   step 102702
[ 98%]   step 102703
[ 98%]   step 102704
[ 98%]   step 102705
[ 98%]   step 102706
[ 98%]   step 102707
[ 98%]   step 102708
[ 98%]   step 102709
[ 98%]   step 102710
[ 98%]   step 102711
[ 98%]   step 102712
[ 98%]   step 102713
[ 98%]   step 102714
[ 98%]   step 102715
[ 98%]   step 102716
[ 98%]   step 102717
[ 98%]   step 102718
[ 98%]   step 102719
[ 98%]   step 102720
[ 98%]   step 102721
[ 98%]   step 102722
[ 98%]   step 102723
[ 98%]   step 102724
[ 98%]   step 102725
[ 98%]   step 102726
[ 98%]   step 102727
[ 98%]   step 102728
[ 98%]   step 102729
[ 98%]   step 102730
[ 98%]   step 102731
[ 98%]   step 102732
[ 98%]   step 102733
[ 98%]   step 102734
[ 98%]   step 102735
[ 98%]   step 102736
[ 98%]   step 102737
[ 98%]   step 102738
[ 98%]   step 102739
[ 98%]   step 102740
[ 98%]   step 102741
[ 98%]   step 102742
[ 98%]   step 102743
[ 98%]   step 102744
[ 98%]   step 102745
[ 98%]   step 102746
[ 98%]   step 102747
[ 98%]   step 102748
[ 98%]   step 102749
[ 98%]   step 102750
[ 98%]   step 102751
[ 98%]   step 102752
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 102753
[ 98%]   step 102754
[ 98%]   step 102755
[ 98%]   step 102756
[ 98%]   step 102757
[ 98%]   step 102758
[ 98%]   step 102759
[ 98%]   step 102760
[ 98%]   step 102761
[ 98%]   step 102762
[ 98%]   step 102763
[ 98%]   step 102764
[ 98%]   step 102765
[ 98%]   step 102766
[ 98%]   step 102767
[ 98%]   step 102768
[ 98%]   step 102769
[ 98%]   step 102770
[ 98%]   step 102771
[ 98%]   step 102772
[ 98%]   step 102773
[ 98%]   step 102774
[ 98%]   step 102775
[ 98%]   step 102776
[ 98%]   step 102777
[ 98%]   step 102778
[ 98%]   step 102779
[ 98%]   step 102780
[ 98%]   step 102781
[ 98%]   step 102782
[ 98%]   step 102783
[ 98%]   step 102784
[ 98%]   step 102785
[ 98%]   step 102786
[ 98%]   step 102787
[ 98%]   step 102788
[ 98%]   step 102789
[ 98%]   step 102790
[ 98%]   step 102791
[ 98%]   step 102792
[ 98%]   step 102793
[ 98%]   step 102794
[ 98%]   step 102795
[ 98%]   step 102796
[ 98%]   step 102797
[ 98%]   step 102798
[ 98%]   step 102799
[ 98%]   step 102800
[ 98%]   step 102801
[ 98%]   step 102802
[ 98%]   step 102803
[ 98%]   step 102804
[ 98%]   step 102805
[ 98%]   step 102806
[ 98%]   step 102807
[ 98%]   step 102808
[ 98%]   step 102809
[ 98%]   step 102810
[ 98%]   step 102811
[ 98%]   step 102812
[ 98%]   step 102813
[ 98%]   step 102814
[ 98%]   step 102815
[ 98%]   step 102816
[ 98%]   step 102817
[ 98%]   step 102818
[ 98%]   step 102819
[ 98%]   step 102820
[ 98%]   step 102821
[ 98%]   step 102822
[ 98%]   step 102823
[ 98%]   step 102824
[ 98%]   step 102825
[ 98%]   step 102826
[ 98%]   step 102827
[ 98%]   step 102828
[ 98%]   step 102829
[ 98%]   step 102830
[ 98%]   step 102831
[ 98%]   step 102832
[ 98%]   step 102833
[ 98%]   step 102834
[ 98%]   step 102835
[ 98%]   step 102836
[ 98%]   step 102837
[ 98%]   step 102838
[ 98%]   step 102839
[ 98%]   step 102840
[ 98%]   step 102841
[ 98%]   step 102842
[ 98%]   step 102843
[ 98%]   step 102844
[ 98%]   step 102845
[ 98%]   step 102846
[ 98%]   step 102847
[ 98%]   step 102848
[ 98%]   step 102849
[ 98%]   step 102850
[ 98%]   step 102851
[ 98%]   step 102852
[ 98%]   step 102853
[ 98%]   step 102854
[ 98%]   step 102855
[ 98%]   step 102856
[ 98%]   step 102857
[ 98%]   step 102858
[ 98%]   step 102859
[ 98%]   step 102860
[ 98%]   step 102861
[ 98%]   step 102862
[ 98%]   step 102863
[ 98%]   step 102864
[ 98%]   step 102865
[ 98%]   step 102866
[ 98%]   step 102867
[ 98%]   step 102868
[ 98%]   step 102869
[ 98%]   step 102870
[ 98%]   step 102871
[ 98%]   step 102872
[ 98%]   step 102873
[ 98%]   step 102874
[ 98%]   step 102875
[ 98%]   step 102876
[ 98%]   step 102877
[ 98%]   step 102878
[ 98%]   step 102879
[ 98%]   step 102880
[ 98%]   step 102881
[ 98%]   step 102882
[ 98%]   step 102883
[ 98%]   step 102884
[ 98%]   step 102885
[ 98%]   step 102886
[ 98%]   step 102887
[ 98%]   step 102888
[ 98%]   step 102889
[ 98%]   step 102890
[ 98%]   step 102891
[ 98%]   step 102892
[ 98%]   step 102893
[ 98%]   step 102894
[ 98%]   step 102895
[ 98%]   step 102896
[ 98%]   step 102897
[ 98%]   step 102898
[ 98%]   step 102899
[ 98%]   step 102900
[ 98%]   step 102901
[ 98%]   step 102902
[ 98%]   step 102903
[ 98%]   step 102904
[ 98%]   step 102905
[ 98%]   step 102906
[ 98%]   step 102907
[ 98%]   step 102908
[ 98%]   step 102909
[ 98%]   step 102910
[ 98%]   step 102911
[ 98%]   step 102912
[ 98%]   step 102913
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 102914
[ 98%]   step 102915
[ 98%]   step 102916
[ 98%]   step 102917
[ 98%]   step 102918
[ 98%]   step 102919
[ 98%]   step 102920
[ 98%]   step 102921
[ 98%]   step 102922
[ 98%]   step 102923
[ 98%]   step 102924
[ 98%]   step 102925
[ 98%]   step 102926
[ 98%]   step 102927
[ 98%]   step 102928
[ 98%]   step 102929
[ 98%]   step 102930
[ 98%]   step 102931
[ 98%]   step 102932
[ 98%]   step 102933
[ 98%]   step 102934
[ 98%]   step 102935
[ 98%]   step 102936
[ 98%]   step 102937
[ 98%]   step 102938
[ 98%]   step 102939
[ 98%]   step 102940
[ 98%]   step 102941
[ 98%]   step 102942
[ 98%]   step 102943
[ 98%]   step 102944
[ 98%]   step 102945
[ 98%]   step 102946
[ 98%]   step 102947
[ 98%]   step 102948
[ 98%]   step 102949
[ 98%]   step 102950
[ 98%]   step 102951
[ 98%]   step 102952
[ 98%]   step 102953
[ 98%]   step 102954
[ 98%]   step 102955
[ 98%]   step 102956
[ 98%]   step 102957
[ 98%]   step 102958
[ 98%]   step 102959
[ 98%]   step 102960
[ 98%]   step 102961
[ 98%]   step 102962
[ 98%]   step 102963
[ 98%]   step 102964
[ 98%]   step 102965
[ 98%]   step 102966
[ 98%]   step 102967
[ 98%]   step 102968
[ 98%]   step 102969
[ 98%]   step 102970
[ 98%]   step 102971
[ 98%]   step 102972
[ 98%]   step 102973
[ 98%]   step 102974
[ 98%]   step 102975
[ 98%]   step 102976
[ 98%]   step 102977
[ 98%]   step 102978
[ 98%]   step 102979
[ 98%]   step 102980
[ 98%]   step 102981
[ 98%]   step 102982
[ 98%]   step 102983
[ 98%]   step 102984
[ 98%]   step 102985
[ 98%]   step 102986
[ 98%]   step 102987
[ 98%]   step 102988
[ 98%]   step 102989
[ 98%]   step 102990
[ 98%]   step 102991
[ 98%]   step 102992
[ 98%]   step 102993
[ 98%]   step 102994
[ 98%]   step 102995
[ 98%]   step 102996
[ 98%]   step 102997
[ 98%]   step 102998
[ 98%]   step 102999
[ 98%]   step 103000
[ 98%]   step 103001
[ 98%]   step 103002
[ 98%]   step 103003
[ 98%]   step 103004
[ 98%]   step 103005
[ 98%]   step 103006
[ 98%]   step 103007
[ 98%]   step 103008
[ 98%]   step 103009
[ 98%]   step 103010
[ 98%]   step 103011
[ 98%]   step 103012
[ 98%]   step 103013
[ 98%]   step 103014
[ 98%]   step 103015
[ 98%]   step 103016
[ 98%]   step 103017
[ 98%]   step 103018
[ 98%]   step 103019
[ 98%]   step 103020
[ 98%]   step 103021
[ 98%]   step 103022
[ 98%]   step 103023
[ 98%]   step 103024
[ 98%]   step 103025
[ 98%]   step 103026
[ 98%]   step 103027
[ 98%]   step 103028
[ 98%]   step 103029
[ 98%]   step 103030
[ 98%]   step 103031
[ 98%]   step 103032
[ 98%]   step 103033
[ 98%]   step 103034
[ 98%]   step 103035
[ 98%]   step 103036
[ 98%]   step 103037
[ 98%]   step 103038
[ 98%]   step 103039
[ 98%]   step 103040
[ 98%]   step 103041
[ 98%]   step 103042
[ 98%]   step 103043
[ 98%]   step 103044
[ 98%]   step 103045
[ 98%]   step 103046
[ 98%]   step 103047
[ 98%]   step 103048
[ 98%]   step 103049
[ 98%]   step 103050
[ 98%]   step 103051
[ 98%]   step 103052
[ 98%]   step 103053
[ 98%]   step 103054
[ 98%]   step 103055
[ 98%]   step 103056
[ 98%]   step 103057
[ 98%]   step 103058
[ 98%]   step 103059
[ 98%]   step 103060
[ 98%]   step 103061
[ 98%]   step 103062
[ 98%]   step 103063
[ 98%]   step 103064
[ 98%]   step 103065
[ 98%]   step 103066
[ 98%]   step 103067
[ 98%]   step 103068
[ 98%]   step 103069
[ 98%]   step 103070
[ 98%]   step 103071
[ 98%]   step 103072
[ 98%]   step 103073
[ 98%]   step 103074
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 103075
[ 98%]   step 103076
[ 98%]   step 103077
[ 98%]   step 103078
[ 98%]   step 103079
[ 98%]   step 103080
[ 98%]   step 103081
[ 98%]   step 103082
[ 98%]   step 103083
[ 98%]   step 103084
[ 98%]   step 103085
[ 98%]   step 103086
[ 98%]   step 103087
[ 98%]   step 103088
[ 98%]   step 103089
[ 98%]   step 103090
[ 98%]   step 103091
[ 98%]   step 103092
[ 98%]   step 103093
[ 98%]   step 103094
[ 98%]   step 103095
[ 98%]   step 103096
[ 98%]   step 103097
[ 98%]   step 103098
[ 98%]   step 103099
[ 98%]   step 103100
[ 98%]   step 103101
[ 98%]   step 103102
[ 98%]   step 103103
[ 98%]   step 103104
[ 98%]   step 103105
[ 98%]   step 103106
[ 98%]   step 103107
[ 98%]   step 103108
[ 98%]   step 103109
[ 98%]   step 103110
[ 98%]   step 103111
[ 98%]   step 103112
[ 98%]   step 103113
[ 98%]   step 103114
[ 98%]   step 103115
[ 98%]   step 103116
[ 98%]   step 103117
[ 98%]   step 103118
[ 98%]   step 103119
[ 98%]   step 103120
[ 98%]   step 103121
[ 98%]   step 103122
[ 98%]   step 103123
[ 98%]   step 103124
[ 98%]   step 103125
[ 98%]   step 103126
[ 98%]   step 103127
[ 98%]   step 103128
[ 98%]   step 103129
[ 98%]   step 103130
[ 98%]   step 103131
[ 98%]   step 103132
[ 98%]   step 103133
[ 98%]   step 103134
[ 98%]   step 103135
[ 98%]   step 103136
[ 98%]   step 103137
[ 98%]   step 103138
[ 98%]   step 103139
[ 98%]   step 103140
[ 98%]   step 103141
[ 98%]   step 103142
[ 98%]   step 103143
[ 98%]   step 103144
[ 98%]   step 103145
[ 98%]   step 103146
[ 98%]   step 103147
[ 98%]   step 103148
[ 98%]   step 103149
[ 98%]   step 103150
[ 98%]   step 103151
[ 98%]   step 103152
[ 98%]   step 103153
[ 98%]   step 103154
[ 98%]   step 103155
[ 98%]   step 103156
[ 98%]   step 103157
[ 98%]   step 103158
[ 98%]   step 103159
[ 98%]   step 103160
[ 98%]   step 103161
[ 98%]   step 103162
[ 98%]   step 103163
[ 98%]   step 103164
[ 98%]   step 103165
[ 98%]   step 103166
[ 98%]   step 103167
[ 98%]   step 103168
[ 98%]   step 103169
[ 98%]   step 103170
[ 98%]   step 103171
[ 98%]   step 103172
[ 98%]   step 103173
[ 98%]   step 103174
[ 98%]   step 103175
[ 98%]   step 103176
[ 98%]   step 103177
[ 98%]   step 103178
[ 98%]   step 103179
[ 98%]   step 103180
[ 98%]   step 103181
[ 98%]   step 103182
[ 98%]   step 103183
[ 98%]   step 103184
[ 98%]   step 103185
[ 98%]   step 103186
[ 98%]   step 103187
[ 98%]   step 103188
[ 98%]   step 103189
[ 98%]   step 103190
[ 98%]   step 103191
[ 98%]   step 103192
[ 98%]   step 103193
[ 98%]   step 103194
[ 98%]   step 103195
[ 98%]   step 103196
[ 98%]   step 103197
[ 98%]   step 103198
[ 98%]   step 103199
[ 98%]   step 103200
[ 98%]   step 103201
[ 98%]   step 103202
[ 98%]   step 103203
[ 98%]   step 103204
[ 98%]   step 103205
[ 98%]   step 103206
[ 98%]   step 103207
[ 98%]   step 103208
[ 98%]   step 103209
[ 98%]   step 103210
[ 98%]   step 103211
[ 98%]   step 103212
[ 98%]   step 103213
[ 98%]   step 103214
[ 98%]   step 103215
[ 98%]   step 103216
[ 98%]   step 103217
[ 98%]   step 103218
[ 98%]   step 103219
[ 98%]   step 103220
[ 98%]   step 103221
[ 98%]   step 103222
[ 98%]   step 103223
[ 98%]   step 103224
[ 98%]   step 103225
[ 98%]   step 103226
[ 98%]   step 103227
[ 98%]   step 103228
[ 98%]   step 103229
[ 98%]   step 103230
[ 98%]   step 103231
[ 98%]   step 103232
[ 98%]   step 103233
[ 98%]   step 103234
[ 98%]   step 103235
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 103236
[ 98%]   step 103237
[ 98%]   step 103238
[ 98%]   step 103239
[ 98%]   step 103240
[ 98%]   step 103241
[ 98%]   step 103242
[ 98%]   step 103243
[ 98%]   step 103244
[ 98%]   step 103245
[ 98%]   step 103246
[ 98%]   step 103247
[ 98%]   step 103248
[ 98%]   step 103249
[ 98%]   step 103250
[ 98%]   step 103251
[ 98%]   step 103252
[ 98%]   step 103253
[ 98%]   step 103254
[ 98%]   step 103255
[ 98%]   step 103256
[ 98%]   step 103257
[ 98%]   step 103258
[ 98%]   step 103259
[ 98%]   step 103260
[ 98%]   step 103261
[ 98%]   step 103262
[ 98%]   step 103263
[ 98%]   step 103264
[ 98%]   step 103265
[ 98%]   step 103266
[ 98%]   step 103267
[ 98%]   step 103268
[ 98%]   step 103269
[ 98%]   step 103270
[ 98%]   step 103271
[ 98%]   step 103272
[ 98%]   step 103273
[ 98%]   step 103274
[ 98%]   step 103275
[ 98%]   step 103276
[ 98%]   step 103277
[ 98%]   step 103278
[ 98%]   step 103279
[ 98%]   step 103280
[ 98%]   step 103281
[ 98%]   step 103282
[ 98%]   step 103283
[ 98%]   step 103284
[ 98%]   step 103285
[ 98%]   step 103286
[ 98%]   step 103287
[ 98%]   step 103288
[ 98%]   step 103289
[ 98%]   step 103290
[ 98%]   step 103291
[ 98%]   step 103292
[ 98%]   step 103293
[ 98%]   step 103294
[ 98%]   step 103295
[ 98%]   step 103296
[ 98%]   step 103297
[ 98%]   step 103298
[ 98%]   step 103299
[ 98%]   step 103300
[ 98%]   step 103301
[ 98%]   step 103302
[ 98%]   step 103303
[ 98%]   step 103304
[ 98%]   step 103305
[ 98%]   step 103306
[ 98%]   step 103307
[ 98%]   step 103308
[ 98%]   step 103309
[ 98%]   step 103310
[ 98%]   step 103311
[ 98%]   step 103312
[ 98%]   step 103313
[ 98%]   step 103314
[ 98%]   step 103315
[ 98%]   step 103316
[ 98%]   step 103317
[ 98%]   step 103318
[ 98%]   step 103319
[ 98%]   step 103320
[ 98%]   step 103321
[ 98%]   step 103322
[ 98%]   step 103323
[ 98%]   step 103324
[ 98%]   step 103325
[ 98%]   step 103326
[ 98%]   step 103327
[ 98%]   step 103328
[ 98%]   step 103329
[ 98%]   step 103330
[ 98%]   step 103331
[ 98%]   step 103332
[ 98%]   step 103333
[ 98%]   step 103334
[ 98%]   step 103335
[ 98%]   step 103336
[ 98%]   step 103337
[ 98%]   step 103338
[ 98%]   step 103339
[ 98%]   step 103340
[ 98%]   step 103341
[ 98%]   step 103342
[ 98%]   step 103343
[ 98%]   step 103344
[ 98%]   step 103345
[ 98%]   step 103346
[ 98%]   step 103347
[ 98%]   step 103348
[ 98%]   step 103349
[ 98%]   step 103350
[ 98%]   step 103351
[ 98%]   step 103352
[ 98%]   step 103353
[ 98%]   step 103354
[ 98%]   step 103355
[ 98%]   step 103356
[ 98%]   step 103357
[ 98%]   step 103358
[ 98%]   step 103359
[ 98%]   step 103360
[ 98%]   step 103361
[ 98%]   step 103362
[ 98%]   step 103363
[ 98%]   step 103364
[ 98%]   step 103365
[ 98%]   step 103366
[ 98%]   step 103367
[ 98%]   step 103368
[ 98%]   step 103369
[ 98%]   step 103370
[ 98%]   step 103371
[ 98%]   step 103372
[ 98%]   step 103373
[ 98%]   step 103374
[ 98%]   step 103375
[ 98%]   step 103376
[ 98%]   step 103377
[ 98%]   step 103378
[ 98%]   step 103379
[ 98%]   step 103380
[ 98%]   step 103381
[ 98%]   step 103382
[ 98%]   step 103383
[ 98%]   step 103384
[ 98%]   step 103385
[ 98%]   step 103386
[ 98%]   step 103387
[ 98%]   step 103388
[ 98%]   step 103389
[ 98%]   step 103390
[ 98%]   step 103391
[ 98%]   step 103392
[ 98%]   step 103393
[ 98%]   step 103394
[ 98%]   step 103395
[ 98%]   step 103396
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 103397
[ 98%]   step 103398
[ 98%]   step 103399
[ 98%]   step 103400
[ 98%]   step 103401
[ 98%]   step 103402
[ 98%]   step 103403
[ 98%]   step 103404
[ 98%]   step 103405
[ 98%]   step 103406
[ 98%]   step 103407
[ 98%]   step 103408
[ 98%]   step 103409
[ 98%]   step 103410
[ 98%]   step 103411
[ 98%]   step 103412
[ 98%]   step 103413
[ 98%]   step 103414
[ 98%]   step 103415
[ 98%]   step 103416
[ 98%]   step 103417
[ 98%]   step 103418
[ 98%]   step 103419
[ 98%]   step 103420
[ 98%]   step 103421
[ 98%]   step 103422
[ 98%]   step 103423
[ 98%]   step 103424
[ 98%]   step 103425
[ 98%]   step 103426
[ 98%]   step 103427
[ 98%]   step 103428
[ 98%]   step 103429
[ 98%]   step 103430
[ 98%]   step 103431
[ 98%]   step 103432
[ 98%]   step 103433
[ 98%]   step 103434
[ 98%]   step 103435
[ 98%]   step 103436
[ 98%]   step 103437
[ 98%]   step 103438
[ 98%]   step 103439
[ 98%]   step 103440
[ 98%]   step 103441
[ 98%]   step 103442
[ 98%]   step 103443
[ 98%]   step 103444
[ 98%]   step 103445
[ 98%]   step 103446
[ 98%]   step 103447
[ 98%]   step 103448
[ 98%]   step 103449
[ 98%]   step 103450
[ 98%]   step 103451
[ 98%]   step 103452
[ 98%]   step 103453
[ 98%]   step 103454
[ 98%]   step 103455
[ 98%]   step 103456
[ 98%]   step 103457
[ 98%]   step 103458
[ 98%]   step 103459
[ 98%]   step 103460
[ 98%]   step 103461
[ 98%]   step 103462
[ 98%]   step 103463
[ 98%]   step 103464
[ 98%]   step 103465
[ 98%]   step 103466
[ 98%]   step 103467
[ 98%]   step 103468
[ 98%]   step 103469
[ 98%]   step 103470
[ 98%]   step 103471
[ 98%]   step 103472
[ 98%]   step 103473
[ 98%]   step 103474
[ 98%]   step 103475
[ 98%]   step 103476
[ 98%]   step 103477
[ 98%]   step 103478
[ 98%]   step 103479
[ 98%]   step 103480
[ 98%]   step 103481
[ 98%]   step 103482
[ 98%]   step 103483
[ 98%]   step 103484
[ 98%]   step 103485
[ 98%]   step 103486
[ 98%]   step 103487
[ 98%]   step 103488
[ 98%]   step 103489
[ 98%]   step 103490
[ 98%]   step 103491
[ 98%]   step 103492
[ 98%]   step 103493
[ 98%]   step 103494
[ 98%]   step 103495
[ 98%]   step 103496
[ 98%]   step 103497
[ 98%]   step 103498
[ 98%]   step 103499
[ 98%]   step 103500
[ 98%]   step 103501
[ 98%]   step 103502
[ 98%]   step 103503
[ 98%]   step 103504
[ 98%]   step 103505
[ 98%]   step 103506
[ 98%]   step 103507
[ 98%]   step 103508
[ 98%]   step 103509
[ 98%]   step 103510
[ 98%]   step 103511
[ 98%]   step 103512
[ 98%]   step 103513
[ 98%]   step 103514
[ 98%]   step 103515
[ 98%]   step 103516
[ 98%]   step 103517
[ 98%]   step 103518
[ 98%]   step 103519
