SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 65837
[ 91%]   step 65838
[ 91%]   step 65839
[ 91%]   step 65840
[ 91%]   step 65841
[ 91%]   step 65842
[ 91%]   step 65843
[ 91%]   step 65844
[ 91%]   step 65845
[ 91%]   step 65846
[ 91%]   step 65847
[ 91%]   step 65848
[ 91%]   step 65849
[ 91%]   step 65850
[ 91%]   step 65851
[ 91%]   step 65852
[ 91%]   step 65853
[ 91%]   step 65854
[ 91%]   step 65855
[ 91%]   step 65856
[ 91%]   step 65857
[ 91%]   step 65858
[ 91%]   step 65859
[ 91%]   step 65860
[ 91%]   step 65861
[ 91%]   step 65862
[ 91%]   step 65863
[ 91%]   step 65864
[ 91%]   step 65865
[ 91%]   step 65866
[ 91%]   step 65867
[ 91%]   step 65868
[ 91%]   step 65869
[ 91%]   step 65870
[ 91%]   step 65871
[ 91%]   step 65872
[ 91%]   step 65873
[ 91%]   step 65874
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 65875
[ 91%]   step 65876
[ 91%]   step 65877
[ 91%]   step 65878
[ 91%]   step 65879
[ 91%]   step 65880
[ 91%]   step 65881
[ 91%]   step 65882
[ 91%]   step 65883
[ 91%]   step 65884
[ 91%]   step 65885
[ 91%]   step 65886
[ 91%]   step 65887
[ 91%]   step 65888
[ 91%]   step 65889
[ 91%]   step 65890
[ 91%]   step 65891
[ 91%]   step 65892
[ 91%]   step 65893
[ 91%]   step 65894
[ 91%]   step 65895
[ 91%]   step 65896
[ 91%]   step 65897
[ 91%]   step 65898
[ 91%]   step 65899
[ 91%]   step 65900
[ 91%]   step 65901
[ 91%]   step 65902
[ 91%]   step 65903
[ 91%]   step 65904
[ 91%]   step 65905
[ 91%]   step 65906
[ 91%]   step 65907
[ 91%]   step 65908
[ 91%]   step 65909
[ 91%]   step 65910
[ 91%]   step 65911
[ 91%]   step 65912
[ 91%]   step 65913
[ 91%]   step 65914
[ 91%]   step 65915
[ 91%]   step 65916
[ 91%]   step 65917
[ 91%]   step 65918
[ 91%]   step 65919
[ 91%]   step 65920
[ 91%]   step 65921
[ 91%]   step 65922
[ 91%]   step 65923
[ 91%]   step 65924
[ 91%]   step 65925
[ 91%]   step 65926
[ 91%]   step 65927
[ 91%]   step 65928
[ 91%]   step 65929
[ 91%]   step 65930
[ 91%]   step 65931
[ 91%]   step 65932
[ 91%]   step 65933
[ 91%]   step 65934
[ 91%]   step 65935
[ 91%]   step 65936
[ 91%]   step 65937
[ 91%]   step 65938
[ 91%]   step 65939
[ 91%]   step 65940
[ 91%]   step 65941
[ 91%]   step 65942
[ 91%]   step 65943
[ 91%]   step 65944
[ 91%]   step 65945
[ 91%]   step 65946
[ 91%]   step 65947
[ 91%]   step 65948
[ 91%]   step 65949
[ 91%]   step 65950
[ 91%]   step 65951
[ 91%]   step 65952
[ 91%]   step 65953
[ 91%]   step 65954
[ 91%]   step 65955
[ 91%]   step 65956
[ 91%]   step 65957
[ 91%]   step 65958
[ 91%]   step 65959
[ 91%]   step 65960
[ 91%]   step 65961
[ 91%]   step 65962
[ 91%]   step 65963
[ 91%]   step 65964
[ 91%]   step 65965
[ 91%]   step 65966
[ 91%]   step 65967
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 65968
[ 91%]   step 65969
[ 91%]   step 65970
[ 91%]   step 65971
[ 91%]   step 65972
[ 91%]   step 65973
[ 91%]   step 65974
[ 91%]   step 65975
[ 91%]   step 65976
[ 91%]   step 65977
[ 91%]   step 65978
[ 91%]   step 65979
[ 91%]   step 65980
[ 91%]   step 65981
[ 91%]   step 65982
[ 91%]   step 65983
[ 91%]   step 65984
[ 91%]   step 65985
[ 91%]   step 65986
[ 91%]   step 65987
[ 91%]   step 65988
[ 91%]   step 65989
[ 91%]   step 65990
[ 91%]   step 65991
[ 91%]   step 65992
[ 91%]   step 65993
[ 91%]   step 65994
[ 91%]   step 65995
[ 91%]   step 65996
[ 91%]   step 65997
[ 91%]   step 65998
[ 91%]   step 65999
[ 91%]   step 66000
[ 91%]   step 66001
[ 91%]   step 66002
[ 91%]   step 66003
[ 91%]   step 66004
[ 91%]   step 66005
[ 91%]   step 66006
[ 91%]   step 66007
[ 91%]   step 66008
[ 91%]   step 66009
[ 91%]   step 66010
[ 91%]   step 66011
[ 91%]   step 66012
[ 91%]   step 66013
[ 91%]   step 66014
[ 91%]   step 66015
[ 91%]   step 66016
[ 91%]   step 66017
[ 91%]   step 66018
[ 91%]   step 66019
[ 91%]   step 66020
[ 91%]   step 66021
[ 91%]   step 66022
[ 91%]   step 66023
[ 91%]   step 66024
[ 91%]   step 66025
[ 91%]   step 66026
[ 91%]   step 66027
[ 91%]   step 66028
[ 91%]   step 66029
[ 91%]   step 66030
[ 91%]   step 66031
[ 91%]   step 66032
[ 91%]   step 66033
[ 91%]   step 66034
[ 91%]   step 66035
[ 91%]   step 66036
[ 91%]   step 66037
[ 91%]   step 66038
[ 91%]   step 66039
[ 91%]   step 66040
[ 91%]   step 66041
[ 91%]   step 66042
[ 91%]   step 66043
[ 91%]   step 66044
[ 91%]   step 66045
[ 91%]   step 66046
[ 91%]   step 66047
[ 91%]   step 66048
[ 91%]   step 66049
[ 91%]   step 66050
[ 91%]   step 66051
[ 91%]   step 66052
[ 91%]   step 66053
[ 91%]   step 66054
[ 91%]   step 66055
[ 91%]   step 66056
[ 91%]   step 66057
[ 91%]   step 66058
[ 91%]   step 66059
[ 91%]   step 66060
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 66061
[ 91%]   step 66062
[ 91%]   step 66063
[ 91%]   step 66064
[ 91%]   step 66065
[ 91%]   step 66066
[ 91%]   step 66067
[ 91%]   step 66068
[ 91%]   step 66069
[ 91%]   step 66070
[ 91%]   step 66071
[ 91%]   step 66072
[ 91%]   step 66073
[ 91%]   step 66074
[ 91%]   step 66075
[ 91%]   step 66076
[ 91%]   step 66077
[ 91%]   step 66078
[ 91%]   step 66079
[ 91%]   step 66080
[ 91%]   step 66081
[ 91%]   step 66082
[ 91%]   step 66083
[ 91%]   step 66084
[ 91%]   step 66085
[ 91%]   step 66086
[ 91%]   step 66087
[ 91%]   step 66088
[ 91%]   step 66089
[ 91%]   step 66090
[ 91%]   step 66091
[ 91%]   step 66092
[ 91%]   step 66093
[ 91%]   step 66094
[ 91%]   step 66095
[ 91%]   step 66096
[ 91%]   step 66097
[ 91%]   step 66098
[ 91%]   step 66099
[ 91%]   step 66100
[ 91%]   step 66101
[ 91%]   step 66102
[ 91%]   step 66103
[ 91%]   step 66104
[ 91%]   step 66105
[ 91%]   step 66106
[ 91%]   step 66107
[ 91%]   step 66108
[ 91%]   step 66109
[ 91%]   step 66110
[ 91%]   step 66111
[ 91%]   step 66112
[ 91%]   step 66113
[ 91%]   step 66114
[ 91%]   step 66115
[ 91%]   step 66116
[ 91%]   step 66117
[ 91%]   step 66118
[ 91%]   step 66119
[ 91%]   step 66120
[ 91%]   step 66121
[ 91%]   step 66122
[ 91%]   step 66123
[ 91%]   step 66124
[ 91%]   step 66125
[ 91%]   step 66126
[ 91%]   step 66127
[ 91%]   step 66128
[ 91%]   step 66129
[ 91%]   step 66130
[ 91%]   step 66131
[ 91%]   step 66132
[ 91%]   step 66133
[ 91%]   step 66134
[ 91%]   step 66135
[ 91%]   step 66136
[ 91%]   step 66137
[ 91%]   step 66138
[ 91%]   step 66139
[ 91%]   step 66140
[ 91%]   step 66141
[ 91%]   step 66142
[ 91%]   step 66143
[ 91%]   step 66144
[ 91%]   step 66145
[ 91%]   step 66146
[ 91%]   step 66147
[ 91%]   step 66148
[ 91%]   step 66149
[ 91%]   step 66150
[ 91%]   step 66151
[ 91%]   step 66152
[ 91%]   step 66153
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 66154
[ 91%]   step 66155
[ 91%]   step 66156
[ 91%]   step 66157
[ 91%]   step 66158
[ 91%]   step 66159
[ 91%]   step 66160
[ 91%]   step 66161
[ 91%]   step 66162
[ 91%]   step 66163
[ 91%]   step 66164
[ 91%]   step 66165
[ 91%]   step 66166
[ 91%]   step 66167
[ 91%]   step 66168
[ 91%]   step 66169
[ 91%]   step 66170
[ 91%]   step 66171
[ 91%]   step 66172
[ 91%]   step 66173
[ 91%]   step 66174
[ 91%]   step 66175
[ 91%]   step 66176
[ 91%]   step 66177
[ 91%]   step 66178
[ 91%]   step 66179
[ 91%]   step 66180
[ 91%]   step 66181
[ 91%]   step 66182
[ 91%]   step 66183
[ 91%]   step 66184
[ 91%]   step 66185
[ 91%]   step 66186
[ 91%]   step 66187
[ 91%]   step 66188
[ 91%]   step 66189
[ 91%]   step 66190
[ 91%]   step 66191
[ 91%]   step 66192
[ 91%]   step 66193
[ 91%]   step 66194
[ 91%]   step 66195
[ 91%]   step 66196
[ 91%]   step 66197
[ 91%]   step 66198
[ 91%]   step 66199
[ 91%]   step 66200
[ 91%]   step 66201
[ 91%]   step 66202
[ 91%]   step 66203
[ 91%]   step 66204
[ 91%]   step 66205
[ 91%]   step 66206
[ 91%]   step 66207
[ 91%]   step 66208
[ 91%]   step 66209
[ 91%]   step 66210
[ 91%]   step 66211
[ 91%]   step 66212
[ 91%]   step 66213
[ 91%]   step 66214
[ 91%]   step 66215
[ 91%]   step 66216
[ 91%]   step 66217
[ 92%]   step 66218
[ 92%]   step 66219
[ 92%]   step 66220
[ 92%]   step 66221
[ 92%]   step 66222
[ 92%]   step 66223
[ 92%]   step 66224
[ 92%]   step 66225
[ 92%]   step 66226
[ 92%]   step 66227
[ 92%]   step 66228
[ 92%]   step 66229
[ 92%]   step 66230
[ 92%]   step 66231
[ 92%]   step 66232
[ 92%]   step 66233
[ 92%]   step 66234
[ 92%]   step 66235
[ 92%]   step 66236
[ 92%]   step 66237
[ 92%]   step 66238
[ 92%]   step 66239
[ 92%]   step 66240
[ 92%]   step 66241
[ 92%]   step 66242
[ 92%]   step 66243
[ 92%]   step 66244
[ 92%]   step 66245
[ 92%]   step 66246
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 66247
[ 92%]   step 66248
[ 92%]   step 66249
[ 92%]   step 66250
[ 92%]   step 66251
[ 92%]   step 66252
[ 92%]   step 66253
[ 92%]   step 66254
[ 92%]   step 66255
[ 92%]   step 66256
[ 92%]   step 66257
[ 92%]   step 66258
[ 92%]   step 66259
[ 92%]   step 66260
[ 92%]   step 66261
[ 92%]   step 66262
[ 92%]   step 66263
[ 92%]   step 66264
[ 92%]   step 66265
[ 92%]   step 66266
[ 92%]   step 66267
[ 92%]   step 66268
[ 92%]   step 66269
[ 92%]   step 66270
[ 92%]   step 66271
[ 92%]   step 66272
[ 92%]   step 66273
[ 92%]   step 66274
[ 92%]   step 66275
[ 92%]   step 66276
[ 92%]   step 66277
[ 92%]   step 66278
[ 92%]   step 66279
[ 92%]   step 66280
[ 92%]   step 66281
[ 92%]   step 66282
[ 92%]   step 66283
[ 92%]   step 66284
[ 92%]   step 66285
[ 92%]   step 66286
[ 92%]   step 66287
[ 92%]   step 66288
[ 92%]   step 66289
[ 92%]   step 66290
[ 92%]   step 66291
[ 92%]   step 66292
[ 92%]   step 66293
[ 92%]   step 66294
[ 92%]   step 66295
[ 92%]   step 66296
[ 92%]   step 66297
[ 92%]   step 66298
[ 92%]   step 66299
[ 92%]   step 66300
[ 92%]   step 66301
[ 92%]   step 66302
[ 92%]   step 66303
[ 92%]   step 66304
[ 92%]   step 66305
[ 92%]   step 66306
[ 92%]   step 66307
[ 92%]   step 66308
[ 92%]   step 66309
[ 92%]   step 66310
[ 92%]   step 66311
[ 92%]   step 66312
[ 92%]   step 66313
[ 92%]   step 66314
[ 92%]   step 66315
[ 92%]   step 66316
[ 92%]   step 66317
[ 92%]   step 66318
[ 92%]   step 66319
[ 92%]   step 66320
[ 92%]   step 66321
[ 92%]   step 66322
[ 92%]   step 66323
[ 92%]   step 66324
[ 92%]   step 66325
[ 92%]   step 66326
[ 92%]   step 66327
[ 92%]   step 66328
[ 92%]   step 66329
[ 92%]   step 66330
[ 92%]   step 66331
[ 92%]   step 66332
[ 92%]   step 66333
[ 92%]   step 66334
[ 92%]   step 66335
[ 92%]   step 66336
[ 92%]   step 66337
[ 92%]   step 66338
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 66339
[ 92%]   step 66340
[ 92%]   step 66341
[ 92%]   step 66342
[ 92%]   step 66343
[ 92%]   step 66344
[ 92%]   step 66345
[ 92%]   step 66346
[ 92%]   step 66347
[ 92%]   step 66348
[ 92%]   step 66349
[ 92%]   step 66350
[ 92%]   step 66351
[ 92%]   step 66352
[ 92%]   step 66353
[ 92%]   step 66354
[ 92%]   step 66355
[ 92%]   step 66356
[ 92%]   step 66357
[ 92%]   step 66358
[ 92%]   step 66359
[ 92%]   step 66360
[ 92%]   step 66361
[ 92%]   step 66362
[ 92%]   step 66363
[ 92%]   step 66364
[ 92%]   step 66365
[ 92%]   step 66366
[ 92%]   step 66367
[ 92%]   step 66368
[ 92%]   step 66369
[ 92%]   step 66370
[ 92%]   step 66371
[ 92%]   step 66372
[ 92%]   step 66373
[ 92%]   step 66374
[ 92%]   step 66375
[ 92%]   step 66376
[ 92%]   step 66377
[ 92%]   step 66378
[ 92%]   step 66379
[ 92%]   step 66380
[ 92%]   step 66381
[ 92%]   step 66382
[ 92%]   step 66383
[ 92%]   step 66384
[ 92%]   step 66385
[ 92%]   step 66386
[ 92%]   step 66387
[ 92%]   step 66388
[ 92%]   step 66389
[ 92%]   step 66390
[ 92%]   step 66391
[ 92%]   step 66392
[ 92%]   step 66393
[ 92%]   step 66394
[ 92%]   step 66395
[ 92%]   step 66396
[ 92%]   step 66397
[ 92%]   step 66398
[ 92%]   step 66399
[ 92%]   step 66400
[ 92%]   step 66401
[ 92%]   step 66402
[ 92%]   step 66403
[ 92%]   step 66404
[ 92%]   step 66405
[ 92%]   step 66406
[ 92%]   step 66407
[ 92%]   step 66408
[ 92%]   step 66409
[ 92%]   step 66410
[ 92%]   step 66411
[ 92%]   step 66412
[ 92%]   step 66413
[ 92%]   step 66414
[ 92%]   step 66415
[ 92%]   step 66416
[ 92%]   step 66417
[ 92%]   step 66418
[ 92%]   step 66419
[ 92%]   step 66420
[ 92%]   step 66421
[ 92%]   step 66422
[ 92%]   step 66423
[ 92%]   step 66424
[ 92%]   step 66425
[ 92%]   step 66426
[ 92%]   step 66427
[ 92%]   step 66428
[ 92%]   step 66429
[ 92%]   step 66430
[ 92%]   step 66431
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 66432
[ 92%]   step 66433
[ 92%]   step 66434
[ 92%]   step 66435
[ 92%]   step 66436
[ 92%]   step 66437
[ 92%]   step 66438
[ 92%]   step 66439
[ 92%]   step 66440
[ 92%]   step 66441
[ 92%]   step 66442
[ 92%]   step 66443
[ 92%]   step 66444
[ 92%]   step 66445
[ 92%]   step 66446
[ 92%]   step 66447
[ 92%]   step 66448
[ 92%]   step 66449
[ 92%]   step 66450
[ 92%]   step 66451
[ 92%]   step 66452
[ 92%]   step 66453
[ 92%]   step 66454
[ 92%]   step 66455
[ 92%]   step 66456
[ 92%]   step 66457
[ 92%]   step 66458
[ 92%]   step 66459
[ 92%]   step 66460
[ 92%]   step 66461
[ 92%]   step 66462
[ 92%]   step 66463
[ 92%]   step 66464
[ 92%]   step 66465
[ 92%]   step 66466
[ 92%]   step 66467
[ 92%]   step 66468
[ 92%]   step 66469
[ 92%]   step 66470
[ 92%]   step 66471
[ 92%]   step 66472
[ 92%]   step 66473
[ 92%]   step 66474
[ 92%]   step 66475
[ 92%]   step 66476
[ 92%]   step 66477
[ 92%]   step 66478
[ 92%]   step 66479
[ 92%]   step 66480
[ 92%]   step 66481
[ 92%]   step 66482
[ 92%]   step 66483
[ 92%]   step 66484
[ 92%]   step 66485
[ 92%]   step 66486
[ 92%]   step 66487
[ 92%]   step 66488
[ 92%]   step 66489
[ 92%]   step 66490
[ 92%]   step 66491
[ 92%]   step 66492
[ 92%]   step 66493
[ 92%]   step 66494
[ 92%]   step 66495
[ 92%]   step 66496
[ 92%]   step 66497
[ 92%]   step 66498
[ 92%]   step 66499
[ 92%]   step 66500
[ 92%]   step 66501
[ 92%]   step 66502
[ 92%]   step 66503
[ 92%]   step 66504
[ 92%]   step 66505
[ 92%]   step 66506
[ 92%]   step 66507
[ 92%]   step 66508
[ 92%]   step 66509
[ 92%]   step 66510
[ 92%]   step 66511
[ 92%]   step 66512
[ 92%]   step 66513
[ 92%]   step 66514
[ 92%]   step 66515
[ 92%]   step 66516
[ 92%]   step 66517
[ 92%]   step 66518
[ 92%]   step 66519
[ 92%]   step 66520
[ 92%]   step 66521
[ 92%]   step 66522
[ 92%]   step 66523
[ 92%]   step 66524
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 66525
[ 92%]   step 66526
[ 92%]   step 66527
[ 92%]   step 66528
[ 92%]   step 66529
[ 92%]   step 66530
[ 92%]   step 66531
[ 92%]   step 66532
[ 92%]   step 66533
[ 92%]   step 66534
[ 92%]   step 66535
[ 92%]   step 66536
[ 92%]   step 66537
[ 92%]   step 66538
[ 92%]   step 66539
[ 92%]   step 66540
[ 92%]   step 66541
[ 92%]   step 66542
[ 92%]   step 66543
[ 92%]   step 66544
[ 92%]   step 66545
[ 92%]   step 66546
[ 92%]   step 66547
[ 92%]   step 66548
[ 92%]   step 66549
[ 92%]   step 66550
[ 92%]   step 66551
[ 92%]   step 66552
[ 92%]   step 66553
[ 92%]   step 66554
[ 92%]   step 66555
[ 92%]   step 66556
[ 92%]   step 66557
[ 92%]   step 66558
[ 92%]   step 66559
[ 92%]   step 66560
[ 92%]   step 66561
[ 92%]   step 66562
[ 92%]   step 66563
[ 92%]   step 66564
[ 92%]   step 66565
[ 92%]   step 66566
[ 92%]   step 66567
[ 92%]   step 66568
[ 92%]   step 66569
[ 92%]   step 66570
[ 92%]   step 66571
[ 92%]   step 66572
[ 92%]   step 66573
[ 92%]   step 66574
[ 92%]   step 66575
[ 92%]   step 66576
[ 92%]   step 66577
[ 92%]   step 66578
[ 92%]   step 66579
[ 92%]   step 66580
[ 92%]   step 66581
[ 92%]   step 66582
[ 92%]   step 66583
[ 92%]   step 66584
[ 92%]   step 66585
[ 92%]   step 66586
[ 92%]   step 66587
[ 92%]   step 66588
[ 92%]   step 66589
[ 92%]   step 66590
[ 92%]   step 66591
[ 92%]   step 66592
[ 92%]   step 66593
[ 92%]   step 66594
[ 92%]   step 66595
[ 92%]   step 66596
[ 92%]   step 66597
[ 92%]   step 66598
[ 92%]   step 66599
[ 92%]   step 66600
[ 92%]   step 66601
[ 92%]   step 66602
[ 92%]   step 66603
[ 92%]   step 66604
[ 92%]   step 66605
[ 92%]   step 66606
[ 92%]   step 66607
[ 92%]   step 66608
[ 92%]   step 66609
[ 92%]   step 66610
[ 92%]   step 66611
[ 92%]   step 66612
[ 92%]   step 66613
[ 92%]   step 66614
[ 92%]   step 66615
[ 92%]   step 66616
[ 92%]   step 66617
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 66618
[ 92%]   step 66619
[ 92%]   step 66620
[ 92%]   step 66621
[ 92%]   step 66622
[ 92%]   step 66623
[ 92%]   step 66624
[ 92%]   step 66625
[ 92%]   step 66626
[ 92%]   step 66627
[ 92%]   step 66628
[ 92%]   step 66629
[ 92%]   step 66630
[ 92%]   step 66631
[ 92%]   step 66632
[ 92%]   step 66633
[ 92%]   step 66634
[ 92%]   step 66635
[ 92%]   step 66636
[ 92%]   step 66637
[ 92%]   step 66638
[ 92%]   step 66639
[ 92%]   step 66640
[ 92%]   step 66641
[ 92%]   step 66642
[ 92%]   step 66643
[ 92%]   step 66644
[ 92%]   step 66645
[ 92%]   step 66646
[ 92%]   step 66647
[ 92%]   step 66648
[ 92%]   step 66649
[ 92%]   step 66650
[ 92%]   step 66651
[ 92%]   step 66652
[ 92%]   step 66653
[ 92%]   step 66654
[ 92%]   step 66655
[ 92%]   step 66656
[ 92%]   step 66657
[ 92%]   step 66658
[ 92%]   step 66659
[ 92%]   step 66660
[ 92%]   step 66661
[ 92%]   step 66662
[ 92%]   step 66663
[ 92%]   step 66664
[ 92%]   step 66665
[ 92%]   step 66666
[ 92%]   step 66667
[ 92%]   step 66668
[ 92%]   step 66669
[ 92%]   step 66670
[ 92%]   step 66671
[ 92%]   step 66672
[ 92%]   step 66673
[ 92%]   step 66674
[ 92%]   step 66675
[ 92%]   step 66676
[ 92%]   step 66677
[ 92%]   step 66678
[ 92%]   step 66679
[ 92%]   step 66680
[ 92%]   step 66681
[ 92%]   step 66682
[ 92%]   step 66683
[ 92%]   step 66684
[ 92%]   step 66685
[ 92%]   step 66686
[ 92%]   step 66687
[ 92%]   step 66688
[ 92%]   step 66689
[ 92%]   step 66690
[ 92%]   step 66691
[ 92%]   step 66692
[ 92%]   step 66693
[ 92%]   step 66694
[ 92%]   step 66695
[ 92%]   step 66696
[ 92%]   step 66697
[ 92%]   step 66698
[ 92%]   step 66699
[ 92%]   step 66700
[ 92%]   step 66701
[ 92%]   step 66702
[ 92%]   step 66703
[ 92%]   step 66704
[ 92%]   step 66705
[ 92%]   step 66706
[ 92%]   step 66707
[ 92%]   step 66708
[ 92%]   step 66709
[ 92%]   step 66710
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 66711
[ 92%]   step 66712
[ 92%]   step 66713
[ 92%]   step 66714
[ 92%]   step 66715
[ 92%]   step 66716
[ 92%]   step 66717
[ 92%]   step 66718
[ 92%]   step 66719
[ 92%]   step 66720
[ 92%]   step 66721
[ 92%]   step 66722
[ 92%]   step 66723
[ 92%]   step 66724
[ 92%]   step 66725
[ 92%]   step 66726
[ 92%]   step 66727
[ 92%]   step 66728
[ 92%]   step 66729
[ 92%]   step 66730
[ 92%]   step 66731
[ 92%]   step 66732
[ 92%]   step 66733
[ 92%]   step 66734
[ 92%]   step 66735
[ 92%]   step 66736
[ 92%]   step 66737
[ 92%]   step 66738
[ 92%]   step 66739
[ 92%]   step 66740
[ 92%]   step 66741
[ 92%]   step 66742
[ 92%]   step 66743
[ 92%]   step 66744
[ 92%]   step 66745
[ 92%]   step 66746
[ 92%]   step 66747
[ 92%]   step 66748
[ 92%]   step 66749
[ 92%]   step 66750
[ 92%]   step 66751
[ 92%]   step 66752
[ 92%]   step 66753
[ 92%]   step 66754
[ 92%]   step 66755
[ 92%]   step 66756
[ 92%]   step 66757
[ 92%]   step 66758
[ 92%]   step 66759
[ 92%]   step 66760
[ 92%]   step 66761
[ 92%]   step 66762
[ 92%]   step 66763
[ 92%]   step 66764
[ 92%]   step 66765
[ 92%]   step 66766
[ 92%]   step 66767
[ 92%]   step 66768
[ 92%]   step 66769
[ 92%]   step 66770
[ 92%]   step 66771
[ 92%]   step 66772
[ 92%]   step 66773
[ 92%]   step 66774
[ 92%]   step 66775
[ 92%]   step 66776
[ 92%]   step 66777
[ 92%]   step 66778
[ 92%]   step 66779
[ 92%]   step 66780
[ 92%]   step 66781
[ 92%]   step 66782
[ 92%]   step 66783
[ 92%]   step 66784
[ 92%]   step 66785
[ 92%]   step 66786
[ 92%]   step 66787
[ 92%]   step 66788
[ 92%]   step 66789
[ 92%]   step 66790
[ 92%]   step 66791
[ 92%]   step 66792
[ 92%]   step 66793
[ 92%]   step 66794
[ 92%]   step 66795
[ 92%]   step 66796
[ 92%]   step 66797
[ 92%]   step 66798
[ 92%]   step 66799
[ 92%]   step 66800
[ 92%]   step 66801
[ 92%]   step 66802
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 66803
[ 92%]   step 66804
[ 92%]   step 66805
[ 92%]   step 66806
[ 92%]   step 66807
[ 92%]   step 66808
[ 92%]   step 66809
[ 92%]   step 66810
[ 92%]   step 66811
[ 92%]   step 66812
[ 92%]   step 66813
[ 92%]   step 66814
[ 92%]   step 66815
[ 92%]   step 66816
[ 92%]   step 66817
[ 92%]   step 66818
[ 92%]   step 66819
[ 92%]   step 66820
[ 92%]   step 66821
[ 92%]   step 66822
[ 92%]   step 66823
[ 92%]   step 66824
[ 92%]   step 66825
[ 92%]   step 66826
[ 92%]   step 66827
[ 92%]   step 66828
[ 92%]   step 66829
[ 92%]   step 66830
[ 92%]   step 66831
[ 92%]   step 66832
[ 92%]   step 66833
[ 92%]   step 66834
[ 92%]   step 66835
[ 92%]   step 66836
[ 92%]   step 66837
[ 92%]   step 66838
[ 92%]   step 66839
[ 92%]   step 66840
[ 92%]   step 66841
[ 92%]   step 66842
[ 92%]   step 66843
[ 92%]   step 66844
[ 92%]   step 66845
[ 92%]   step 66846
[ 92%]   step 66847
[ 92%]   step 66848
[ 92%]   step 66849
[ 92%]   step 66850
[ 92%]   step 66851
[ 92%]   step 66852
[ 92%]   step 66853
[ 92%]   step 66854
[ 92%]   step 66855
[ 92%]   step 66856
[ 92%]   step 66857
[ 92%]   step 66858
[ 92%]   step 66859
[ 92%]   step 66860
[ 92%]   step 66861
[ 92%]   step 66862
[ 92%]   step 66863
[ 92%]   step 66864
[ 92%]   step 66865
[ 92%]   step 66866
[ 92%]   step 66867
[ 92%]   step 66868
[ 92%]   step 66869
[ 92%]   step 66870
[ 92%]   step 66871
[ 92%]   step 66872
[ 92%]   step 66873
[ 92%]   step 66874
[ 92%]   step 66875
[ 92%]   step 66876
[ 92%]   step 66877
[ 92%]   step 66878
[ 92%]   step 66879
[ 92%]   step 66880
[ 92%]   step 66881
[ 92%]   step 66882
[ 92%]   step 66883
[ 92%]   step 66884
[ 92%]   step 66885
[ 92%]   step 66886
[ 92%]   step 66887
[ 92%]   step 66888
[ 92%]   step 66889
[ 92%]   step 66890
[ 92%]   step 66891
[ 92%]   step 66892
[ 92%]   step 66893
[ 92%]   step 66894
[ 92%]   step 66895
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 66896
[ 92%]   step 66897
[ 92%]   step 66898
[ 92%]   step 66899
[ 92%]   step 66900
[ 92%]   step 66901
[ 92%]   step 66902
[ 92%]   step 66903
[ 92%]   step 66904
[ 92%]   step 66905
[ 92%]   step 66906
[ 92%]   step 66907
[ 92%]   step 66908
[ 92%]   step 66909
[ 92%]   step 66910
[ 92%]   step 66911
[ 92%]   step 66912
[ 92%]   step 66913
[ 92%]   step 66914
[ 92%]   step 66915
[ 92%]   step 66916
[ 92%]   step 66917
[ 92%]   step 66918
[ 92%]   step 66919
[ 92%]   step 66920
[ 92%]   step 66921
[ 92%]   step 66922
[ 92%]   step 66923
[ 92%]   step 66924
[ 92%]   step 66925
[ 92%]   step 66926
[ 92%]   step 66927
[ 92%]   step 66928
[ 92%]   step 66929
[ 92%]   step 66930
[ 92%]   step 66931
[ 92%]   step 66932
[ 92%]   step 66933
[ 92%]   step 66934
[ 92%]   step 66935
[ 92%]   step 66936
[ 92%]   step 66937
[ 92%]   step 66938
[ 92%]   step 66939
[ 92%]   step 66940
[ 93%]   step 66941
[ 93%]   step 66942
[ 93%]   step 66943
[ 93%]   step 66944
[ 93%]   step 66945
[ 93%]   step 66946
[ 93%]   step 66947
[ 93%]   step 66948
[ 93%]   step 66949
[ 93%]   step 66950
[ 93%]   step 66951
[ 93%]   step 66952
[ 93%]   step 66953
[ 93%]   step 66954
[ 93%]   step 66955
[ 93%]   step 66956
[ 93%]   step 66957
[ 93%]   step 66958
[ 93%]   step 66959
[ 93%]   step 66960
[ 93%]   step 66961
[ 93%]   step 66962
[ 93%]   step 66963
[ 93%]   step 66964
[ 93%]   step 66965
[ 93%]   step 66966
[ 93%]   step 66967
[ 93%]   step 66968
[ 93%]   step 66969
[ 93%]   step 66970
[ 93%]   step 66971
