SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 65257
[ 81%]   step 65258
[ 81%]   step 65259
[ 81%]   step 65260
[ 81%]   step 65261
[ 81%]   step 65262
[ 81%]   step 65263
[ 81%]   step 65264
[ 81%]   step 65265
[ 81%]   step 65266
[ 81%]   step 65267
[ 81%]   step 65268
[ 81%]   step 65269
[ 81%]   step 65270
[ 81%]   step 65271
[ 81%]   step 65272
[ 81%]   step 65273
[ 81%]   step 65274
[ 81%]   step 65275
[ 81%]   step 65276
[ 81%]   step 65277
[ 81%]   step 65278
[ 81%]   step 65279
[ 81%]   step 65280
[ 81%]   step 65281
[ 81%]   step 65282
[ 81%]   step 65283
[ 81%]   step 65284
[ 81%]   step 65285
[ 81%]   step 65286
[ 81%]   step 65287
[ 81%]   step 65288
[ 81%]   step 65289
[ 81%]   step 65290
[ 81%]   step 65291
[ 81%]   step 65292
[ 81%]   step 65293
[ 81%]   step 65294
[ 81%]   step 65295
[ 81%]   step 65296
[ 81%]   step 65297
[ 81%]   step 65298
[ 81%]   step 65299
[ 81%]   step 65300
[ 81%]   step 65301
[ 81%]   step 65302
[ 81%]   step 65303
[ 81%]   step 65304
[ 81%]   step 65305
[ 81%]   step 65306
[ 81%]   step 65307
[ 81%]   step 65308
[ 81%]   step 65309
[ 81%]   step 65310
[ 81%]   step 65311
[ 81%]   step 65312
[ 81%]   step 65313
[ 81%]   step 65314
[ 81%]   step 65315
[ 81%]   step 65316
[ 81%]   step 65317
[ 81%]   step 65318
[ 81%]   step 65319
[ 81%]   step 65320
[ 81%]   step 65321
[ 81%]   step 65322
[ 81%]   step 65323
[ 81%]   step 65324
[ 81%]   step 65325
[ 81%]   step 65326
[ 81%]   step 65327
[ 81%]   step 65328
[ 81%]   step 65329
[ 81%]   step 65330
[ 81%]   step 65331
[ 81%]   step 65332
[ 81%]   step 65333
[ 81%]   step 65334
[ 81%]   step 65335
[ 81%]   step 65336
[ 81%]   step 65337
[ 81%]   step 65338
[ 81%]   step 65339
[ 81%]   step 65340
[ 81%]   step 65341
[ 81%]   step 65342
[ 81%]   step 65343
[ 81%]   step 65344
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 65345
[ 81%]   step 65346
[ 81%]   step 65347
[ 81%]   step 65348
[ 81%]   step 65349
[ 81%]   step 65350
[ 81%]   step 65351
[ 81%]   step 65352
[ 81%]   step 65353
[ 81%]   step 65354
[ 81%]   step 65355
[ 81%]   step 65356
[ 81%]   step 65357
[ 81%]   step 65358
[ 81%]   step 65359
[ 81%]   step 65360
[ 81%]   step 65361
[ 81%]   step 65362
[ 81%]   step 65363
[ 81%]   step 65364
[ 81%]   step 65365
[ 81%]   step 65366
[ 81%]   step 65367
[ 81%]   step 65368
[ 81%]   step 65369
[ 81%]   step 65370
[ 81%]   step 65371
[ 81%]   step 65372
[ 81%]   step 65373
[ 81%]   step 65374
[ 81%]   step 65375
[ 81%]   step 65376
[ 81%]   step 65377
[ 81%]   step 65378
[ 81%]   step 65379
[ 81%]   step 65380
[ 81%]   step 65381
[ 81%]   step 65382
[ 81%]   step 65383
[ 81%]   step 65384
[ 81%]   step 65385
[ 81%]   step 65386
[ 81%]   step 65387
[ 81%]   step 65388
[ 81%]   step 65389
[ 81%]   step 65390
[ 81%]   step 65391
[ 81%]   step 65392
[ 81%]   step 65393
[ 81%]   step 65394
[ 81%]   step 65395
[ 81%]   step 65396
[ 81%]   step 65397
[ 81%]   step 65398
[ 81%]   step 65399
[ 81%]   step 65400
[ 81%]   step 65401
[ 81%]   step 65402
[ 81%]   step 65403
[ 81%]   step 65404
[ 81%]   step 65405
[ 81%]   step 65406
[ 81%]   step 65407
[ 81%]   step 65408
[ 81%]   step 65409
[ 81%]   step 65410
[ 81%]   step 65411
[ 81%]   step 65412
[ 81%]   step 65413
[ 81%]   step 65414
[ 81%]   step 65415
[ 81%]   step 65416
[ 81%]   step 65417
[ 81%]   step 65418
[ 81%]   step 65419
[ 81%]   step 65420
[ 81%]   step 65421
[ 81%]   step 65422
[ 81%]   step 65423
[ 81%]   step 65424
[ 81%]   step 65425
[ 81%]   step 65426
[ 81%]   step 65427
[ 81%]   step 65428
[ 81%]   step 65429
[ 81%]   step 65430
[ 81%]   step 65431
[ 81%]   step 65432
[ 81%]   step 65433
[ 81%]   step 65434
[ 81%]   step 65435
[ 81%]   step 65436
[ 81%]   step 65437
[ 81%]   step 65438
[ 81%]   step 65439
[ 81%]   step 65440
[ 81%]   step 65441
[ 81%]   step 65442
[ 81%]   step 65443
[ 81%]   step 65444
[ 81%]   step 65445
[ 81%]   step 65446
[ 81%]   step 65447
[ 81%]   step 65448
[ 81%]   step 65449
[ 81%]   step 65450
[ 81%]   step 65451
[ 81%]   step 65452
[ 81%]   step 65453
[ 81%]   step 65454
[ 81%]   step 65455
[ 81%]   step 65456
[ 81%]   step 65457
[ 81%]   step 65458
[ 81%]   step 65459
[ 81%]   step 65460
[ 81%]   step 65461
[ 81%]   step 65462
[ 81%]   step 65463
[ 81%]   step 65464
[ 81%]   step 65465
[ 81%]   step 65466
[ 81%]   step 65467
[ 81%]   step 65468
[ 81%]   step 65469
[ 81%]   step 65470
[ 81%]   step 65471
[ 81%]   step 65472
[ 81%]   step 65473
[ 81%]   step 65474
[ 81%]   step 65475
[ 81%]   step 65476
[ 81%]   step 65477
[ 81%]   step 65478
[ 81%]   step 65479
[ 81%]   step 65480
[ 81%]   step 65481
[ 81%]   step 65482
[ 81%]   step 65483
[ 81%]   step 65484
[ 81%]   step 65485
[ 81%]   step 65486
[ 81%]   step 65487
[ 81%]   step 65488
[ 81%]   step 65489
[ 81%]   step 65490
[ 81%]   step 65491
[ 81%]   step 65492
[ 81%]   step 65493
[ 81%]   step 65494
[ 81%]   step 65495
[ 81%]   step 65496
[ 81%]   step 65497
[ 81%]   step 65498
[ 81%]   step 65499
[ 81%]   step 65500
[ 81%]   step 65501
[ 81%]   step 65502
[ 81%]   step 65503
[ 81%]   step 65504
[ 81%]   step 65505
[ 81%]   step 65506
[ 81%]   step 65507
[ 81%]   step 65508
[ 81%]   step 65509
[ 81%]   step 65510
[ 81%]   step 65511
[ 81%]   step 65512
[ 81%]   step 65513
[ 81%]   step 65514
[ 81%]   step 65515
[ 81%]   step 65516
[ 81%]   step 65517
[ 81%]   step 65518
[ 81%]   step 65519
[ 81%]   step 65520
[ 81%]   step 65521
[ 81%]   step 65522
[ 81%]   step 65523
[ 81%]   step 65524
[ 81%]   step 65525
[ 81%]   step 65526
[ 81%]   step 65527
[ 81%]   step 65528
[ 81%]   step 65529
[ 81%]   step 65530
[ 81%]   step 65531
[ 81%]   step 65532
[ 81%]   step 65533
[ 81%]   step 65534
[ 81%]   step 65535
[ 81%]   step 65536
[ 81%]   step 65537
[ 81%]   step 65538
[ 81%]   step 65539
[ 81%]   step 65540
[ 81%]   step 65541
[ 81%]   step 65542
[ 81%]   step 65543
[ 81%]   step 65544
[ 81%]   step 65545
[ 81%]   step 65546
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 65547
[ 81%]   step 65548
[ 81%]   step 65549
[ 81%]   step 65550
[ 81%]   step 65551
[ 81%]   step 65552
[ 81%]   step 65553
[ 81%]   step 65554
[ 81%]   step 65555
[ 81%]   step 65556
[ 81%]   step 65557
[ 81%]   step 65558
[ 81%]   step 65559
[ 81%]   step 65560
[ 81%]   step 65561
[ 81%]   step 65562
[ 81%]   step 65563
[ 81%]   step 65564
[ 81%]   step 65565
[ 81%]   step 65566
[ 81%]   step 65567
[ 81%]   step 65568
[ 81%]   step 65569
[ 81%]   step 65570
[ 81%]   step 65571
[ 81%]   step 65572
[ 81%]   step 65573
[ 81%]   step 65574
[ 81%]   step 65575
[ 81%]   step 65576
[ 81%]   step 65577
[ 81%]   step 65578
[ 81%]   step 65579
[ 81%]   step 65580
[ 81%]   step 65581
[ 81%]   step 65582
[ 81%]   step 65583
[ 81%]   step 65584
[ 81%]   step 65585
[ 81%]   step 65586
[ 81%]   step 65587
[ 81%]   step 65588
[ 81%]   step 65589
[ 81%]   step 65590
[ 81%]   step 65591
[ 81%]   step 65592
[ 81%]   step 65593
[ 81%]   step 65594
[ 81%]   step 65595
[ 81%]   step 65596
[ 81%]   step 65597
[ 81%]   step 65598
[ 81%]   step 65599
[ 81%]   step 65600
[ 81%]   step 65601
[ 81%]   step 65602
[ 81%]   step 65603
[ 81%]   step 65604
[ 81%]   step 65605
[ 81%]   step 65606
[ 81%]   step 65607
[ 81%]   step 65608
[ 81%]   step 65609
[ 81%]   step 65610
[ 81%]   step 65611
[ 81%]   step 65612
[ 81%]   step 65613
[ 81%]   step 65614
[ 81%]   step 65615
[ 81%]   step 65616
[ 81%]   step 65617
[ 81%]   step 65618
[ 81%]   step 65619
[ 81%]   step 65620
[ 81%]   step 65621
[ 81%]   step 65622
[ 81%]   step 65623
[ 81%]   step 65624
[ 81%]   step 65625
[ 81%]   step 65626
[ 81%]   step 65627
[ 81%]   step 65628
[ 81%]   step 65629
[ 81%]   step 65630
[ 81%]   step 65631
[ 81%]   step 65632
[ 81%]   step 65633
[ 81%]   step 65634
[ 81%]   step 65635
[ 81%]   step 65636
[ 81%]   step 65637
[ 81%]   step 65638
[ 81%]   step 65639
[ 81%]   step 65640
[ 81%]   step 65641
[ 81%]   step 65642
[ 81%]   step 65643
[ 81%]   step 65644
[ 81%]   step 65645
[ 81%]   step 65646
[ 81%]   step 65647
[ 81%]   step 65648
[ 81%]   step 65649
[ 81%]   step 65650
[ 81%]   step 65651
[ 81%]   step 65652
[ 81%]   step 65653
[ 81%]   step 65654
[ 81%]   step 65655
[ 81%]   step 65656
[ 81%]   step 65657
[ 81%]   step 65658
[ 81%]   step 65659
[ 81%]   step 65660
[ 81%]   step 65661
[ 81%]   step 65662
[ 81%]   step 65663
[ 81%]   step 65664
[ 81%]   step 65665
[ 81%]   step 65666
[ 81%]   step 65667
[ 81%]   step 65668
[ 81%]   step 65669
[ 81%]   step 65670
[ 81%]   step 65671
[ 81%]   step 65672
[ 81%]   step 65673
[ 81%]   step 65674
[ 81%]   step 65675
[ 81%]   step 65676
[ 81%]   step 65677
[ 81%]   step 65678
[ 81%]   step 65679
[ 81%]   step 65680
[ 81%]   step 65681
[ 81%]   step 65682
[ 81%]   step 65683
[ 81%]   step 65684
[ 81%]   step 65685
[ 81%]   step 65686
[ 82%]   step 65687
[ 82%]   step 65688
[ 82%]   step 65689
[ 82%]   step 65690
[ 82%]   step 65691
[ 82%]   step 65692
[ 82%]   step 65693
[ 82%]   step 65694
[ 82%]   step 65695
[ 82%]   step 65696
[ 82%]   step 65697
[ 82%]   step 65698
[ 82%]   step 65699
[ 82%]   step 65700
[ 82%]   step 65701
[ 82%]   step 65702
[ 82%]   step 65703
[ 82%]   step 65704
[ 82%]   step 65705
[ 82%]   step 65706
[ 82%]   step 65707
[ 82%]   step 65708
[ 82%]   step 65709
[ 82%]   step 65710
[ 82%]   step 65711
[ 82%]   step 65712
[ 82%]   step 65713
[ 82%]   step 65714
[ 82%]   step 65715
[ 82%]   step 65716
[ 82%]   step 65717
[ 82%]   step 65718
[ 82%]   step 65719
[ 82%]   step 65720
[ 82%]   step 65721
[ 82%]   step 65722
[ 82%]   step 65723
[ 82%]   step 65724
[ 82%]   step 65725
[ 82%]   step 65726
[ 82%]   step 65727
[ 82%]   step 65728
[ 82%]   step 65729
[ 82%]   step 65730
[ 82%]   step 65731
[ 82%]   step 65732
[ 82%]   step 65733
[ 82%]   step 65734
[ 82%]   step 65735
[ 82%]   step 65736
[ 82%]   step 65737
[ 82%]   step 65738
[ 82%]   step 65739
[ 82%]   step 65740
[ 82%]   step 65741
[ 82%]   step 65742
[ 82%]   step 65743
[ 82%]   step 65744
[ 82%]   step 65745
[ 82%]   step 65746
[ 82%]   step 65747
[ 82%]   step 65748
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 65749
[ 82%]   step 65750
[ 82%]   step 65751
[ 82%]   step 65752
[ 82%]   step 65753
[ 82%]   step 65754
[ 82%]   step 65755
[ 82%]   step 65756
[ 82%]   step 65757
[ 82%]   step 65758
[ 82%]   step 65759
[ 82%]   step 65760
[ 82%]   step 65761
[ 82%]   step 65762
[ 82%]   step 65763
[ 82%]   step 65764
[ 82%]   step 65765
[ 82%]   step 65766
[ 82%]   step 65767
[ 82%]   step 65768
[ 82%]   step 65769
[ 82%]   step 65770
[ 82%]   step 65771
[ 82%]   step 65772
[ 82%]   step 65773
[ 82%]   step 65774
[ 82%]   step 65775
[ 82%]   step 65776
[ 82%]   step 65777
[ 82%]   step 65778
[ 82%]   step 65779
[ 82%]   step 65780
[ 82%]   step 65781
[ 82%]   step 65782
[ 82%]   step 65783
[ 82%]   step 65784
[ 82%]   step 65785
[ 82%]   step 65786
[ 82%]   step 65787
[ 82%]   step 65788
[ 82%]   step 65789
[ 82%]   step 65790
[ 82%]   step 65791
[ 82%]   step 65792
[ 82%]   step 65793
[ 82%]   step 65794
[ 82%]   step 65795
[ 82%]   step 65796
[ 82%]   step 65797
[ 82%]   step 65798
[ 82%]   step 65799
[ 82%]   step 65800
[ 82%]   step 65801
[ 82%]   step 65802
[ 82%]   step 65803
[ 82%]   step 65804
[ 82%]   step 65805
[ 82%]   step 65806
[ 82%]   step 65807
[ 82%]   step 65808
[ 82%]   step 65809
[ 82%]   step 65810
[ 82%]   step 65811
[ 82%]   step 65812
[ 82%]   step 65813
[ 82%]   step 65814
[ 82%]   step 65815
[ 82%]   step 65816
[ 82%]   step 65817
[ 82%]   step 65818
[ 82%]   step 65819
[ 82%]   step 65820
[ 82%]   step 65821
[ 82%]   step 65822
[ 82%]   step 65823
[ 82%]   step 65824
[ 82%]   step 65825
[ 82%]   step 65826
[ 82%]   step 65827
[ 82%]   step 65828
[ 82%]   step 65829
[ 82%]   step 65830
[ 82%]   step 65831
[ 82%]   step 65832
[ 82%]   step 65833
[ 82%]   step 65834
[ 82%]   step 65835
[ 82%]   step 65836
[ 82%]   step 65837
[ 82%]   step 65838
[ 82%]   step 65839
[ 82%]   step 65840
[ 82%]   step 65841
[ 82%]   step 65842
[ 82%]   step 65843
[ 82%]   step 65844
[ 82%]   step 65845
[ 82%]   step 65846
[ 82%]   step 65847
[ 82%]   step 65848
[ 82%]   step 65849
[ 82%]   step 65850
[ 82%]   step 65851
[ 82%]   step 65852
[ 82%]   step 65853
[ 82%]   step 65854
[ 82%]   step 65855
[ 82%]   step 65856
[ 82%]   step 65857
[ 82%]   step 65858
[ 82%]   step 65859
[ 82%]   step 65860
[ 82%]   step 65861
[ 82%]   step 65862
[ 82%]   step 65863
[ 82%]   step 65864
[ 82%]   step 65865
[ 82%]   step 65866
[ 82%]   step 65867
[ 82%]   step 65868
[ 82%]   step 65869
[ 82%]   step 65870
[ 82%]   step 65871
[ 82%]   step 65872
[ 82%]   step 65873
[ 82%]   step 65874
[ 82%]   step 65875
[ 82%]   step 65876
[ 82%]   step 65877
[ 82%]   step 65878
[ 82%]   step 65879
[ 82%]   step 65880
[ 82%]   step 65881
[ 82%]   step 65882
[ 82%]   step 65883
[ 82%]   step 65884
[ 82%]   step 65885
[ 82%]   step 65886
[ 82%]   step 65887
[ 82%]   step 65888
[ 82%]   step 65889
[ 82%]   step 65890
[ 82%]   step 65891
[ 82%]   step 65892
[ 82%]   step 65893
[ 82%]   step 65894
[ 82%]   step 65895
[ 82%]   step 65896
[ 82%]   step 65897
[ 82%]   step 65898
[ 82%]   step 65899
[ 82%]   step 65900
[ 82%]   step 65901
[ 82%]   step 65902
[ 82%]   step 65903
[ 82%]   step 65904
[ 82%]   step 65905
[ 82%]   step 65906
[ 82%]   step 65907
[ 82%]   step 65908
[ 82%]   step 65909
[ 82%]   step 65910
[ 82%]   step 65911
[ 82%]   step 65912
[ 82%]   step 65913
[ 82%]   step 65914
[ 82%]   step 65915
[ 82%]   step 65916
[ 82%]   step 65917
[ 82%]   step 65918
[ 82%]   step 65919
[ 82%]   step 65920
[ 82%]   step 65921
[ 82%]   step 65922
[ 82%]   step 65923
[ 82%]   step 65924
[ 82%]   step 65925
[ 82%]   step 65926
[ 82%]   step 65927
[ 82%]   step 65928
[ 82%]   step 65929
[ 82%]   step 65930
[ 82%]   step 65931
[ 82%]   step 65932
[ 82%]   step 65933
[ 82%]   step 65934
[ 82%]   step 65935
[ 82%]   step 65936
[ 82%]   step 65937
[ 82%]   step 65938
[ 82%]   step 65939
[ 82%]   step 65940
[ 82%]   step 65941
[ 82%]   step 65942
[ 82%]   step 65943
[ 82%]   step 65944
[ 82%]   step 65945
[ 82%]   step 65946
[ 82%]   step 65947
[ 82%]   step 65948
[ 82%]   step 65949
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 65950
[ 82%]   step 65951
[ 82%]   step 65952
[ 82%]   step 65953
[ 82%]   step 65954
[ 82%]   step 65955
[ 82%]   step 65956
[ 82%]   step 65957
[ 82%]   step 65958
[ 82%]   step 65959
[ 82%]   step 65960
[ 82%]   step 65961
[ 82%]   step 65962
[ 82%]   step 65963
[ 82%]   step 65964
[ 82%]   step 65965
[ 82%]   step 65966
[ 82%]   step 65967
[ 82%]   step 65968
[ 82%]   step 65969
[ 82%]   step 65970
[ 82%]   step 65971
[ 82%]   step 65972
[ 82%]   step 65973
[ 82%]   step 65974
[ 82%]   step 65975
[ 82%]   step 65976
[ 82%]   step 65977
[ 82%]   step 65978
[ 82%]   step 65979
[ 82%]   step 65980
[ 82%]   step 65981
[ 82%]   step 65982
[ 82%]   step 65983
[ 82%]   step 65984
[ 82%]   step 65985
[ 82%]   step 65986
[ 82%]   step 65987
[ 82%]   step 65988
[ 82%]   step 65989
[ 82%]   step 65990
[ 82%]   step 65991
[ 82%]   step 65992
[ 82%]   step 65993
[ 82%]   step 65994
[ 82%]   step 65995
[ 82%]   step 65996
[ 82%]   step 65997
[ 82%]   step 65998
[ 82%]   step 65999
[ 82%]   step 66000
[ 82%]   step 66001
[ 82%]   step 66002
[ 82%]   step 66003
[ 82%]   step 66004
[ 82%]   step 66005
[ 82%]   step 66006
[ 82%]   step 66007
[ 82%]   step 66008
[ 82%]   step 66009
[ 82%]   step 66010
[ 82%]   step 66011
[ 82%]   step 66012
[ 82%]   step 66013
[ 82%]   step 66014
[ 82%]   step 66015
[ 82%]   step 66016
[ 82%]   step 66017
[ 82%]   step 66018
[ 82%]   step 66019
[ 82%]   step 66020
[ 82%]   step 66021
[ 82%]   step 66022
[ 82%]   step 66023
[ 82%]   step 66024
[ 82%]   step 66025
[ 82%]   step 66026
[ 82%]   step 66027
[ 82%]   step 66028
[ 82%]   step 66029
[ 82%]   step 66030
[ 82%]   step 66031
[ 82%]   step 66032
[ 82%]   step 66033
[ 82%]   step 66034
[ 82%]   step 66035
[ 82%]   step 66036
[ 82%]   step 66037
[ 82%]   step 66038
[ 82%]   step 66039
[ 82%]   step 66040
[ 82%]   step 66041
[ 82%]   step 66042
[ 82%]   step 66043
[ 82%]   step 66044
[ 82%]   step 66045
[ 82%]   step 66046
[ 82%]   step 66047
[ 82%]   step 66048
[ 82%]   step 66049
[ 82%]   step 66050
[ 82%]   step 66051
[ 82%]   step 66052
[ 82%]   step 66053
[ 82%]   step 66054
[ 82%]   step 66055
[ 82%]   step 66056
[ 82%]   step 66057
[ 82%]   step 66058
[ 82%]   step 66059
[ 82%]   step 66060
[ 82%]   step 66061
[ 82%]   step 66062
[ 82%]   step 66063
[ 82%]   step 66064
[ 82%]   step 66065
[ 82%]   step 66066
[ 82%]   step 66067
[ 82%]   step 66068
[ 82%]   step 66069
[ 82%]   step 66070
[ 82%]   step 66071
[ 82%]   step 66072
[ 82%]   step 66073
[ 82%]   step 66074
[ 82%]   step 66075
[ 82%]   step 66076
[ 82%]   step 66077
[ 82%]   step 66078
[ 82%]   step 66079
[ 82%]   step 66080
[ 82%]   step 66081
[ 82%]   step 66082
[ 82%]   step 66083
[ 82%]   step 66084
[ 82%]   step 66085
[ 82%]   step 66086
[ 82%]   step 66087
[ 82%]   step 66088
[ 82%]   step 66089
[ 82%]   step 66090
[ 82%]   step 66091
[ 82%]   step 66092
[ 82%]   step 66093
[ 82%]   step 66094
[ 82%]   step 66095
[ 82%]   step 66096
[ 82%]   step 66097
[ 82%]   step 66098
[ 82%]   step 66099
[ 82%]   step 66100
[ 82%]   step 66101
[ 82%]   step 66102
[ 82%]   step 66103
[ 82%]   step 66104
[ 82%]   step 66105
[ 82%]   step 66106
[ 82%]   step 66107
[ 82%]   step 66108
[ 82%]   step 66109
[ 82%]   step 66110
[ 82%]   step 66111
[ 82%]   step 66112
[ 82%]   step 66113
[ 82%]   step 66114
[ 82%]   step 66115
[ 82%]   step 66116
[ 82%]   step 66117
[ 82%]   step 66118
[ 82%]   step 66119
[ 82%]   step 66120
[ 82%]   step 66121
[ 82%]   step 66122
[ 82%]   step 66123
[ 82%]   step 66124
[ 82%]   step 66125
[ 82%]   step 66126
[ 82%]   step 66127
[ 82%]   step 66128
[ 82%]   step 66129
[ 82%]   step 66130
[ 82%]   step 66131
[ 82%]   step 66132
[ 82%]   step 66133
[ 82%]   step 66134
[ 82%]   step 66135
[ 82%]   step 66136
[ 82%]   step 66137
[ 82%]   step 66138
[ 82%]   step 66139
[ 82%]   step 66140
[ 82%]   step 66141
[ 82%]   step 66142
[ 82%]   step 66143
[ 82%]   step 66144
[ 82%]   step 66145
[ 82%]   step 66146
[ 82%]   step 66147
[ 82%]   step 66148
[ 82%]   step 66149
[ 82%]   step 66150
[ 82%]   step 66151
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 66152
[ 82%]   step 66153
[ 82%]   step 66154
[ 82%]   step 66155
[ 82%]   step 66156
[ 82%]   step 66157
[ 82%]   step 66158
[ 82%]   step 66159
[ 82%]   step 66160
[ 82%]   step 66161
[ 82%]   step 66162
[ 82%]   step 66163
[ 82%]   step 66164
[ 82%]   step 66165
[ 82%]   step 66166
[ 82%]   step 66167
[ 82%]   step 66168
[ 82%]   step 66169
[ 82%]   step 66170
[ 82%]   step 66171
[ 82%]   step 66172
[ 82%]   step 66173
[ 82%]   step 66174
[ 82%]   step 66175
[ 82%]   step 66176
[ 82%]   step 66177
[ 82%]   step 66178
[ 82%]   step 66179
[ 82%]   step 66180
[ 82%]   step 66181
[ 82%]   step 66182
[ 82%]   step 66183
[ 82%]   step 66184
[ 82%]   step 66185
[ 82%]   step 66186
[ 82%]   step 66187
[ 82%]   step 66188
[ 82%]   step 66189
[ 82%]   step 66190
[ 82%]   step 66191
[ 82%]   step 66192
[ 82%]   step 66193
[ 82%]   step 66194
[ 82%]   step 66195
[ 82%]   step 66196
[ 82%]   step 66197
[ 82%]   step 66198
[ 82%]   step 66199
[ 82%]   step 66200
[ 82%]   step 66201
[ 82%]   step 66202
[ 82%]   step 66203
[ 82%]   step 66204
[ 82%]   step 66205
[ 82%]   step 66206
[ 82%]   step 66207
[ 82%]   step 66208
[ 82%]   step 66209
[ 82%]   step 66210
[ 82%]   step 66211
[ 82%]   step 66212
[ 82%]   step 66213
[ 82%]   step 66214
[ 82%]   step 66215
[ 82%]   step 66216
[ 82%]   step 66217
[ 82%]   step 66218
[ 82%]   step 66219
[ 82%]   step 66220
[ 82%]   step 66221
[ 82%]   step 66222
[ 82%]   step 66223
[ 82%]   step 66224
[ 82%]   step 66225
[ 82%]   step 66226
[ 82%]   step 66227
[ 82%]   step 66228
[ 82%]   step 66229
[ 82%]   step 66230
[ 82%]   step 66231
[ 82%]   step 66232
[ 82%]   step 66233
[ 82%]   step 66234
[ 82%]   step 66235
[ 82%]   step 66236
[ 82%]   step 66237
[ 82%]   step 66238
[ 82%]   step 66239
[ 82%]   step 66240
[ 82%]   step 66241
[ 82%]   step 66242
[ 82%]   step 66243
[ 82%]   step 66244
[ 82%]   step 66245
[ 82%]   step 66246
[ 82%]   step 66247
[ 82%]   step 66248
[ 82%]   step 66249
[ 82%]   step 66250
[ 82%]   step 66251
[ 82%]   step 66252
[ 82%]   step 66253
[ 82%]   step 66254
[ 82%]   step 66255
[ 82%]   step 66256
[ 82%]   step 66257
[ 82%]   step 66258
[ 82%]   step 66259
[ 82%]   step 66260
[ 82%]   step 66261
[ 82%]   step 66262
[ 82%]   step 66263
[ 82%]   step 66264
[ 82%]   step 66265
[ 82%]   step 66266
[ 82%]   step 66267
[ 82%]   step 66268
[ 82%]   step 66269
[ 82%]   step 66270
[ 82%]   step 66271
[ 82%]   step 66272
[ 82%]   step 66273
[ 82%]   step 66274
[ 82%]   step 66275
[ 82%]   step 66276
[ 82%]   step 66277
[ 82%]   step 66278
[ 82%]   step 66279
[ 82%]   step 66280
[ 82%]   step 66281
[ 82%]   step 66282
[ 82%]   step 66283
[ 82%]   step 66284
[ 82%]   step 66285
[ 82%]   step 66286
[ 82%]   step 66287
[ 82%]   step 66288
[ 82%]   step 66289
[ 82%]   step 66290
[ 82%]   step 66291
[ 82%]   step 66292
[ 82%]   step 66293
[ 82%]   step 66294
[ 82%]   step 66295
[ 82%]   step 66296
[ 82%]   step 66297
[ 82%]   step 66298
[ 82%]   step 66299
[ 82%]   step 66300
[ 82%]   step 66301
[ 82%]   step 66302
[ 82%]   step 66303
[ 82%]   step 66304
[ 82%]   step 66305
[ 82%]   step 66306
[ 82%]   step 66307
[ 82%]   step 66308
[ 82%]   step 66309
[ 82%]   step 66310
[ 82%]   step 66311
[ 82%]   step 66312
[ 82%]   step 66313
[ 82%]   step 66314
[ 82%]   step 66315
[ 82%]   step 66316
[ 82%]   step 66317
[ 82%]   step 66318
[ 82%]   step 66319
[ 82%]   step 66320
[ 82%]   step 66321
[ 82%]   step 66322
[ 82%]   step 66323
[ 82%]   step 66324
[ 82%]   step 66325
[ 82%]   step 66326
[ 82%]   step 66327
[ 82%]   step 66328
[ 82%]   step 66329
[ 82%]   step 66330
[ 82%]   step 66331
[ 82%]   step 66332
[ 82%]   step 66333
[ 82%]   step 66334
[ 82%]   step 66335
[ 82%]   step 66336
[ 82%]   step 66337
[ 82%]   step 66338
[ 82%]   step 66339
[ 82%]   step 66340
[ 82%]   step 66341
[ 82%]   step 66342
[ 82%]   step 66343
[ 82%]   step 66344
[ 82%]   step 66345
[ 82%]   step 66346
[ 82%]   step 66347
[ 82%]   step 66348
[ 82%]   step 66349
[ 82%]   step 66350
[ 82%]   step 66351
[ 82%]   step 66352
[ 82%]   step 66353
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 66354
[ 82%]   step 66355
[ 82%]   step 66356
[ 82%]   step 66357
[ 82%]   step 66358
[ 82%]   step 66359
[ 82%]   step 66360
[ 82%]   step 66361
[ 82%]   step 66362
[ 82%]   step 66363
[ 82%]   step 66364
[ 82%]   step 66365
[ 82%]   step 66366
[ 82%]   step 66367
[ 82%]   step 66368
[ 82%]   step 66369
[ 82%]   step 66370
[ 82%]   step 66371
[ 82%]   step 66372
[ 82%]   step 66373
[ 82%]   step 66374
[ 82%]   step 66375
[ 82%]   step 66376
[ 82%]   step 66377
[ 82%]   step 66378
[ 82%]   step 66379
[ 82%]   step 66380
[ 82%]   step 66381
[ 82%]   step 66382
[ 82%]   step 66383
[ 82%]   step 66384
[ 82%]   step 66385
[ 82%]   step 66386
[ 82%]   step 66387
[ 82%]   step 66388
[ 82%]   step 66389
[ 82%]   step 66390
[ 82%]   step 66391
[ 82%]   step 66392
[ 82%]   step 66393
[ 82%]   step 66394
[ 82%]   step 66395
[ 82%]   step 66396
[ 82%]   step 66397
[ 82%]   step 66398
[ 82%]   step 66399
[ 82%]   step 66400
[ 82%]   step 66401
[ 82%]   step 66402
[ 82%]   step 66403
[ 82%]   step 66404
