SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 4146
[  0%]   step 4147
[  0%]   step 4148
[  0%]   step 4149
[  0%]   step 4150
[  0%]   step 4151
[  0%]   step 4152
[  0%]   step 4153
[  0%]   step 4154
[  0%]   step 4155
[  0%]   step 4156
[  0%]   step 4157
[  0%]   step 4158
[  0%]   step 4159
[  0%]   step 4160
[  0%]   step 4161
[  0%]   step 4162
[  0%]   step 4163
[  0%]   step 4164
[  0%]   step 4165
[  0%]   step 4166
[  0%]   step 4167
[  0%]   step 4168
[  0%]   step 4169
[  0%]   step 4170
[  0%]   step 4171
[  0%]   step 4172
[  0%]   step 4173
[  0%]   step 4174
[  0%]   step 4175
[  0%]   step 4176
[  0%]   step 4177
[  0%]   step 4178
[  0%]   step 4179
[  0%]   step 4180
[  0%]   step 4181
[  0%]   step 4182
[  0%]   step 4183
[  0%]   step 4184
[  0%]   step 4185
[  0%]   step 4186
[  0%]   step 4187
[  0%]   step 4188
[  0%]   step 4189
[  0%]   step 4190
[  0%]   step 4191
[  0%]   step 4192
[  0%]   step 4193
[  0%]   step 4194
[  0%]   step 4195
[  0%]   step 4196
[  0%]   step 4197
[  0%]   step 4198
[  0%]   step 4199
[  0%]   step 4200
[  0%]   step 4201
[  0%]   step 4202
[  0%]   step 4203
[  0%]   step 4204
[  0%]   step 4205
[  0%]   step 4206
[  0%]   step 4207
[  0%]   step 4208
[  0%]   step 4209
[  0%]   step 4210
[  0%]   step 4211
[  0%]   step 4212
[  0%]   step 4213
[  0%]   step 4214
[  0%]   step 4215
[  0%]   step 4216
[  0%]   step 4217
[  0%]   step 4218
[  0%]   step 4219
[  0%]   step 4220
[  0%]   step 4221
[  0%]   step 4222
[  0%]   step 4223
[  0%]   step 4224
[  0%]   step 4225
[  0%]   step 4226
[  0%]   step 4227
[  0%]   step 4228
[  0%]   step 4229
[  0%]   step 4230
[  0%]   step 4231
[  0%]   step 4232
[  0%]   step 4233
[  0%]   step 4234
[  0%]   step 4235
[  0%]   step 4236
[  0%]   step 4237
[  0%]   step 4238
[  0%]   step 4239
[  0%]   step 4240
[  0%]   step 4241
[  0%]   step 4242
[  0%]   step 4243
[  0%]   step 4244
[  0%]   step 4245
[  0%]   step 4246
[  0%]   step 4247
[  0%]   step 4248
[  0%]   step 4249
[  0%]   step 4250
[  0%]   step 4251
[  0%]   step 4252
[  0%]   step 4253
[  0%]   step 4254
[  0%]   step 4255
[  0%]   step 4256
[  0%]   step 4257
[  0%]   step 4258
[  0%]   step 4259
[  0%]   step 4260
[  0%]   step 4261
[  0%]   step 4262
[  0%]   step 4263
[  0%]   step 4264
[  0%]   step 4265
[  0%]   step 4266
[  0%]   step 4267
[  0%]   step 4268
[  0%]   step 4269
[  0%]   step 4270
[  0%]   step 4271
[  0%]   step 4272
[  0%]   step 4273
[  0%]   step 4274
[  0%]   step 4275
[  0%]   step 4276
[  0%]   step 4277
[  0%]   step 4278
[  0%]   step 4279
[  0%]   step 4280
[  0%]   step 4281
[  0%]   step 4282
[  0%]   step 4283
[  0%]   step 4284
[  0%]   step 4285
[  0%]   step 4286
[  0%]   step 4287
[  0%]   step 4288
[  0%]   step 4289
[  0%]   step 4290
[  0%]   step 4291
[  0%]   step 4292
[  0%]   step 4293
[  0%]   step 4294
[  0%]   step 4295
[  0%]   step 4296
[  0%]   step 4297
[  0%]   step 4298
[  0%]   step 4299
[  0%]   step 4300
[  0%]   step 4301
[  0%]   step 4302
[  0%]   step 4303
[  0%]   step 4304
[  0%]   step 4305
[  0%]   step 4306
[  0%]   step 4307
[  0%]   step 4308
[  0%]   step 4309
[  0%]   step 4310
[  0%]   step 4311
[  0%]   step 4312
[  0%]   step 4313
[  0%]   step 4314
[  0%]   step 4315
[  0%]   step 4316
[  0%]   step 4317
[  0%]   step 4318
[  0%]   step 4319
[  0%]   step 4320
[  0%]   step 4321
[  0%]   step 4322
[  0%]   step 4323
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 4324
[  0%]   step 4325
[  0%]   step 4326
[  0%]   step 4327
[  0%]   step 4328
[  0%]   step 4329
[  0%]   step 4330
[  0%]   step 4331
[  0%]   step 4332
[  0%]   step 4333
[  0%]   step 4334
[  0%]   step 4335
[  0%]   step 4336
[  0%]   step 4337
[  0%]   step 4338
[  0%]   step 4339
[  0%]   step 4340
[  0%]   step 4341
[  0%]   step 4342
[  0%]   step 4343
[  0%]   step 4344
[  0%]   step 4345
[  0%]   step 4346
[  0%]   step 4347
[  0%]   step 4348
[  0%]   step 4349
[  0%]   step 4350
[  0%]   step 4351
[  0%]   step 4352
[  0%]   step 4353
[  0%]   step 4354
[  0%]   step 4355
[  0%]   step 4356
[  0%]   step 4357
[  0%]   step 4358
[  0%]   step 4359
[  0%]   step 4360
[  0%]   step 4361
[  0%]   step 4362
[  0%]   step 4363
[  0%]   step 4364
[  0%]   step 4365
[  0%]   step 4366
[  0%]   step 4367
[  0%]   step 4368
[  0%]   step 4369
[  0%]   step 4370
[  0%]   step 4371
[  0%]   step 4372
[  0%]   step 4373
[  0%]   step 4374
[  0%]   step 4375
[  0%]   step 4376
[  0%]   step 4377
[  0%]   step 4378
[  0%]   step 4379
[  0%]   step 4380
[  0%]   step 4381
[  0%]   step 4382
[  0%]   step 4383
[  0%]   step 4384
[  0%]   step 4385
[  0%]   step 4386
[  0%]   step 4387
[  0%]   step 4388
[  0%]   step 4389
[  0%]   step 4390
[  0%]   step 4391
[  0%]   step 4392
[  0%]   step 4393
[  0%]   step 4394
[  0%]   step 4395
[  0%]   step 4396
[  0%]   step 4397
[  0%]   step 4398
[  0%]   step 4399
[  0%]   step 4400
[  0%]   step 4401
[  0%]   step 4402
[  0%]   step 4403
[  0%]   step 4404
[  0%]   step 4405
[  0%]   step 4406
[  0%]   step 4407
[  0%]   step 4408
[  0%]   step 4409
[  0%]   step 4410
[  0%]   step 4411
[  0%]   step 4412
[  0%]   step 4413
[  0%]   step 4414
[  0%]   step 4415
[  0%]   step 4416
[  0%]   step 4417
[  0%]   step 4418
[  0%]   step 4419
[  0%]   step 4420
[  0%]   step 4421
[  0%]   step 4422
[  0%]   step 4423
[  0%]   step 4424
[  0%]   step 4425
[  0%]   step 4426
[  0%]   step 4427
[  0%]   step 4428
[  0%]   step 4429
[  0%]   step 4430
[  0%]   step 4431
[  0%]   step 4432
[  0%]   step 4433
[  0%]   step 4434
[  0%]   step 4435
[  0%]   step 4436
[  0%]   step 4437
[  0%]   step 4438
[  0%]   step 4439
[  0%]   step 4440
[  0%]   step 4441
[  0%]   step 4442
[  0%]   step 4443
[  0%]   step 4444
[  0%]   step 4445
[  0%]   step 4446
[  0%]   step 4447
[  0%]   step 4448
[  0%]   step 4449
[  0%]   step 4450
[  0%]   step 4451
[  0%]   step 4452
[  0%]   step 4453
[  0%]   step 4454
[  0%]   step 4455
[  0%]   step 4456
[  0%]   step 4457
[  0%]   step 4458
[  0%]   step 4459
[  0%]   step 4460
[  0%]   step 4461
[  0%]   step 4462
[  0%]   step 4463
[  0%]   step 4464
[  0%]   step 4465
[  0%]   step 4466
[  0%]   step 4467
[  0%]   step 4468
[  0%]   step 4469
[  0%]   step 4470
[  0%]   step 4471
[  0%]   step 4472
[  0%]   step 4473
[  0%]   step 4474
[  0%]   step 4475
[  0%]   step 4476
[  0%]   step 4477
[  0%]   step 4478
[  0%]   step 4479
[  0%]   step 4480
[  0%]   step 4481
[  0%]   step 4482
[  0%]   step 4483
[  0%]   step 4484
[  0%]   step 4485
[  0%]   step 4486
[  0%]   step 4487
[  0%]   step 4488
[  0%]   step 4489
[  0%]   step 4490
[  0%]   step 4491
[  0%]   step 4492
[  0%]   step 4493
[  0%]   step 4494
[  0%]   step 4495
[  0%]   step 4496
[  0%]   step 4497
[  0%]   step 4498
[  0%]   step 4499
[  0%]   step 4500
[  0%]   step 4501
[  0%]   step 4502
[  0%]   step 4503
[  0%]   step 4504
[  0%]   step 4505
[  0%]   step 4506
[  0%]   step 4507
[  0%]   step 4508
[  0%]   step 4509
[  0%]   step 4510
[  0%]   step 4511
[  0%]   step 4512
[  0%]   step 4513
[  0%]   step 4514
[  0%]   step 4515
[  0%]   step 4516
[  0%]   step 4517
[  0%]   step 4518
[  0%]   step 4519
[  0%]   step 4520
[  0%]   step 4521
[  0%]   step 4522
[  0%]   step 4523
[  0%]   step 4524
[  0%]   step 4525
[  0%]   step 4526
[  0%]   step 4527
[  0%]   step 4528
[  0%]   step 4529
[  0%]   step 4530
[  0%]   step 4531
[  0%]   step 4532
[  0%]   step 4533
[  0%]   step 4534
[  0%]   step 4535
[  0%]   step 4536
[  0%]   step 4537
[  0%]   step 4538
[  1%]   step 4539
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 4540
[  1%]   step 4541
[  1%]   step 4542
[  1%]   step 4543
[  1%]   step 4544
[  1%]   step 4545
[  1%]   step 4546
[  1%]   step 4547
[  1%]   step 4548
[  1%]   step 4549
[  1%]   step 4550
[  1%]   step 4551
[  1%]   step 4552
[  1%]   step 4553
[  1%]   step 4554
[  1%]   step 4555
[  1%]   step 4556
[  1%]   step 4557
[  1%]   step 4558
[  1%]   step 4559
[  1%]   step 4560
[  1%]   step 4561
[  1%]   step 4562
[  1%]   step 4563
[  1%]   step 4564
[  1%]   step 4565
[  1%]   step 4566
[  1%]   step 4567
[  1%]   step 4568
[  1%]   step 4569
[  1%]   step 4570
[  1%]   step 4571
[  1%]   step 4572
[  1%]   step 4573
[  1%]   step 4574
[  1%]   step 4575
[  1%]   step 4576
[  1%]   step 4577
[  1%]   step 4578
[  1%]   step 4579
[  1%]   step 4580
[  1%]   step 4581
[  1%]   step 4582
[  1%]   step 4583
[  1%]   step 4584
[  1%]   step 4585
[  1%]   step 4586
[  1%]   step 4587
[  1%]   step 4588
[  1%]   step 4589
[  1%]   step 4590
[  1%]   step 4591
[  1%]   step 4592
[  1%]   step 4593
[  1%]   step 4594
[  1%]   step 4595
[  1%]   step 4596
[  1%]   step 4597
[  1%]   step 4598
[  1%]   step 4599
[  1%]   step 4600
[  1%]   step 4601
[  1%]   step 4602
[  1%]   step 4603
[  1%]   step 4604
[  1%]   step 4605
[  1%]   step 4606
[  1%]   step 4607
[  1%]   step 4608
[  1%]   step 4609
[  1%]   step 4610
[  1%]   step 4611
[  1%]   step 4612
[  1%]   step 4613
[  1%]   step 4614
[  1%]   step 4615
[  1%]   step 4616
[  1%]   step 4617
[  1%]   step 4618
[  1%]   step 4619
[  1%]   step 4620
[  1%]   step 4621
[  1%]   step 4622
[  1%]   step 4623
[  1%]   step 4624
[  1%]   step 4625
[  1%]   step 4626
[  1%]   step 4627
[  1%]   step 4628
[  1%]   step 4629
[  1%]   step 4630
[  1%]   step 4631
[  1%]   step 4632
[  1%]   step 4633
[  1%]   step 4634
[  1%]   step 4635
[  1%]   step 4636
[  1%]   step 4637
[  1%]   step 4638
[  1%]   step 4639
[  1%]   step 4640
[  1%]   step 4641
[  1%]   step 4642
[  1%]   step 4643
[  1%]   step 4644
[  1%]   step 4645
[  1%]   step 4646
[  1%]   step 4647
[  1%]   step 4648
[  1%]   step 4649
[  1%]   step 4650
[  1%]   step 4651
[  1%]   step 4652
[  1%]   step 4653
[  1%]   step 4654
[  1%]   step 4655
[  1%]   step 4656
[  1%]   step 4657
[  1%]   step 4658
[  1%]   step 4659
[  1%]   step 4660
[  1%]   step 4661
[  1%]   step 4662
[  1%]   step 4663
[  1%]   step 4664
[  1%]   step 4665
[  1%]   step 4666
[  1%]   step 4667
[  1%]   step 4668
[  1%]   step 4669
[  1%]   step 4670
[  1%]   step 4671
[  1%]   step 4672
[  1%]   step 4673
[  1%]   step 4674
[  1%]   step 4675
[  1%]   step 4676
[  1%]   step 4677
[  1%]   step 4678
[  1%]   step 4679
[  1%]   step 4680
[  1%]   step 4681
[  1%]   step 4682
[  1%]   step 4683
[  1%]   step 4684
[  1%]   step 4685
[  1%]   step 4686
[  1%]   step 4687
[  1%]   step 4688
[  1%]   step 4689
[  1%]   step 4690
[  1%]   step 4691
[  1%]   step 4692
[  1%]   step 4693
[  1%]   step 4694
[  1%]   step 4695
[  1%]   step 4696
[  1%]   step 4697
[  1%]   step 4698
[  1%]   step 4699
[  1%]   step 4700
[  1%]   step 4701
[  1%]   step 4702
[  1%]   step 4703
[  1%]   step 4704
[  1%]   step 4705
[  1%]   step 4706
[  1%]   step 4707
[  1%]   step 4708
[  1%]   step 4709
[  1%]   step 4710
[  1%]   step 4711
[  1%]   step 4712
[  1%]   step 4713
[  1%]   step 4714
[  1%]   step 4715
[  1%]   step 4716
[  1%]   step 4717
[  1%]   step 4718
[  1%]   step 4719
[  1%]   step 4720
[  1%]   step 4721
[  1%]   step 4722
[  1%]   step 4723
[  1%]   step 4724
[  1%]   step 4725
[  1%]   step 4726
[  1%]   step 4727
[  1%]   step 4728
[  1%]   step 4729
[  1%]   step 4730
[  1%]   step 4731
[  1%]   step 4732
[  1%]   step 4733
[  1%]   step 4734
[  1%]   step 4735
[  1%]   step 4736
[  1%]   step 4737
[  1%]   step 4738
[  1%]   step 4739
[  1%]   step 4740
[  1%]   step 4741
[  1%]   step 4742
[  1%]   step 4743
[  1%]   step 4744
[  1%]   step 4745
[  1%]   step 4746
[  1%]   step 4747
[  1%]   step 4748
[  1%]   step 4749
[  1%]   step 4750
[  1%]   step 4751
[  1%]   step 4752
[  1%]   step 4753
[  1%]   step 4754
[  1%]   step 4755
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 4756
[  1%]   step 4757
[  1%]   step 4758
[  1%]   step 4759
[  1%]   step 4760
[  1%]   step 4761
[  1%]   step 4762
[  1%]   step 4763
[  1%]   step 4764
[  1%]   step 4765
[  1%]   step 4766
[  1%]   step 4767
[  1%]   step 4768
[  1%]   step 4769
[  1%]   step 4770
[  1%]   step 4771
[  1%]   step 4772
[  1%]   step 4773
[  1%]   step 4774
[  1%]   step 4775
[  1%]   step 4776
[  1%]   step 4777
[  1%]   step 4778
[  1%]   step 4779
[  1%]   step 4780
[  1%]   step 4781
[  1%]   step 4782
[  1%]   step 4783
[  1%]   step 4784
[  1%]   step 4785
[  1%]   step 4786
[  1%]   step 4787
[  1%]   step 4788
[  1%]   step 4789
[  1%]   step 4790
[  1%]   step 4791
[  1%]   step 4792
[  1%]   step 4793
[  1%]   step 4794
[  1%]   step 4795
[  1%]   step 4796
[  1%]   step 4797
[  1%]   step 4798
[  1%]   step 4799
[  1%]   step 4800
[  1%]   step 4801
[  1%]   step 4802
[  1%]   step 4803
[  1%]   step 4804
[  1%]   step 4805
[  1%]   step 4806
[  1%]   step 4807
[  1%]   step 4808
[  1%]   step 4809
[  1%]   step 4810
[  1%]   step 4811
[  1%]   step 4812
[  1%]   step 4813
[  1%]   step 4814
[  1%]   step 4815
[  1%]   step 4816
[  1%]   step 4817
[  1%]   step 4818
[  1%]   step 4819
[  1%]   step 4820
[  1%]   step 4821
[  1%]   step 4822
[  1%]   step 4823
[  1%]   step 4824
[  1%]   step 4825
[  1%]   step 4826
[  1%]   step 4827
[  1%]   step 4828
[  1%]   step 4829
[  1%]   step 4830
[  1%]   step 4831
[  1%]   step 4832
[  1%]   step 4833
[  1%]   step 4834
[  1%]   step 4835
[  1%]   step 4836
[  1%]   step 4837
[  1%]   step 4838
[  1%]   step 4839
[  1%]   step 4840
[  1%]   step 4841
[  1%]   step 4842
[  1%]   step 4843
[  1%]   step 4844
[  1%]   step 4845
[  1%]   step 4846
[  1%]   step 4847
[  1%]   step 4848
[  1%]   step 4849
[  1%]   step 4850
[  1%]   step 4851
[  1%]   step 4852
[  1%]   step 4853
[  1%]   step 4854
[  1%]   step 4855
[  1%]   step 4856
[  1%]   step 4857
[  1%]   step 4858
[  1%]   step 4859
[  1%]   step 4860
[  1%]   step 4861
[  1%]   step 4862
[  1%]   step 4863
[  1%]   step 4864
[  1%]   step 4865
[  1%]   step 4866
[  1%]   step 4867
[  1%]   step 4868
[  1%]   step 4869
[  1%]   step 4870
[  1%]   step 4871
[  1%]   step 4872
[  1%]   step 4873
[  1%]   step 4874
[  1%]   step 4875
[  1%]   step 4876
[  1%]   step 4877
[  1%]   step 4878
[  1%]   step 4879
[  1%]   step 4880
[  1%]   step 4881
[  1%]   step 4882
[  1%]   step 4883
[  1%]   step 4884
[  1%]   step 4885
[  1%]   step 4886
[  1%]   step 4887
[  1%]   step 4888
[  1%]   step 4889
[  1%]   step 4890
[  1%]   step 4891
[  1%]   step 4892
[  1%]   step 4893
[  1%]   step 4894
[  1%]   step 4895
[  1%]   step 4896
[  1%]   step 4897
[  1%]   step 4898
[  1%]   step 4899
[  1%]   step 4900
[  1%]   step 4901
[  1%]   step 4902
[  1%]   step 4903
[  1%]   step 4904
[  1%]   step 4905
[  1%]   step 4906
[  1%]   step 4907
[  1%]   step 4908
[  1%]   step 4909
[  1%]   step 4910
[  1%]   step 4911
[  1%]   step 4912
[  1%]   step 4913
[  1%]   step 4914
[  1%]   step 4915
[  1%]   step 4916
[  1%]   step 4917
[  1%]   step 4918
[  1%]   step 4919
[  1%]   step 4920
[  1%]   step 4921
[  1%]   step 4922
[  1%]   step 4923
[  1%]   step 4924
[  1%]   step 4925
[  1%]   step 4926
[  1%]   step 4927
[  1%]   step 4928
[  1%]   step 4929
[  1%]   step 4930
[  1%]   step 4931
[  1%]   step 4932
[  1%]   step 4933
[  1%]   step 4934
[  1%]   step 4935
[  1%]   step 4936
[  1%]   step 4937
[  1%]   step 4938
[  1%]   step 4939
[  1%]   step 4940
[  1%]   step 4941
[  1%]   step 4942
[  1%]   step 4943
[  1%]   step 4944
[  1%]   step 4945
[  1%]   step 4946
[  1%]   step 4947
[  1%]   step 4948
[  1%]   step 4949
[  1%]   step 4950
[  1%]   step 4951
[  1%]   step 4952
[  1%]   step 4953
[  1%]   step 4954
[  1%]   step 4955
[  1%]   step 4956
[  1%]   step 4957
[  1%]   step 4958
[  1%]   step 4959
[  1%]   step 4960
[  1%]   step 4961
[  1%]   step 4962
[  1%]   step 4963
[  1%]   step 4964
[  1%]   step 4965
[  1%]   step 4966
[  1%]   step 4967
[  1%]   step 4968
[  1%]   step 4969
[  1%]   step 4970
[  1%]   step 4971
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 4972
[  1%]   step 4973
[  1%]   step 4974
[  1%]   step 4975
[  1%]   step 4976
[  1%]   step 4977
[  1%]   step 4978
[  1%]   step 4979
[  1%]   step 4980
[  1%]   step 4981
[  1%]   step 4982
[  1%]   step 4983
[  1%]   step 4984
[  1%]   step 4985
[  1%]   step 4986
[  1%]   step 4987
[  1%]   step 4988
[  1%]   step 4989
[  1%]   step 4990
[  1%]   step 4991
[  1%]   step 4992
[  1%]   step 4993
[  1%]   step 4994
[  1%]   step 4995
[  1%]   step 4996
[  1%]   step 4997
[  1%]   step 4998
[  1%]   step 4999
[  1%]   step 5000
[  1%]   step 5001
[  1%]   step 5002
[  1%]   step 5003
[  1%]   step 5004
[  1%]   step 5005
[  1%]   step 5006
[  1%]   step 5007
[  1%]   step 5008
[  1%]   step 5009
[  1%]   step 5010
[  1%]   step 5011
[  1%]   step 5012
[  1%]   step 5013
[  1%]   step 5014
[  1%]   step 5015
[  1%]   step 5016
[  1%]   step 5017
[  1%]   step 5018
[  1%]   step 5019
[  1%]   step 5020
[  1%]   step 5021
[  1%]   step 5022
[  1%]   step 5023
[  1%]   step 5024
[  1%]   step 5025
[  1%]   step 5026
[  1%]   step 5027
[  1%]   step 5028
[  1%]   step 5029
[  1%]   step 5030
[  1%]   step 5031
[  1%]   step 5032
[  1%]   step 5033
[  1%]   step 5034
[  1%]   step 5035
[  1%]   step 5036
[  1%]   step 5037
[  1%]   step 5038
[  1%]   step 5039
[  1%]   step 5040
[  1%]   step 5041
[  1%]   step 5042
[  1%]   step 5043
[  1%]   step 5044
[  1%]   step 5045
[  1%]   step 5046
[  1%]   step 5047
[  1%]   step 5048
[  1%]   step 5049
[  1%]   step 5050
[  1%]   step 5051
[  1%]   step 5052
[  1%]   step 5053
[  1%]   step 5054
[  1%]   step 5055
[  1%]   step 5056
[  1%]   step 5057
[  1%]   step 5058
[  1%]   step 5059
[  1%]   step 5060
[  1%]   step 5061
[  1%]   step 5062
[  1%]   step 5063
[  1%]   step 5064
[  1%]   step 5065
[  1%]   step 5066
[  1%]   step 5067
[  1%]   step 5068
[  1%]   step 5069
[  1%]   step 5070
[  1%]   step 5071
[  1%]   step 5072
[  1%]   step 5073
[  1%]   step 5074
[  1%]   step 5075
[  1%]   step 5076
[  1%]   step 5077
[  1%]   step 5078
[  1%]   step 5079
[  1%]   step 5080
[  1%]   step 5081
[  1%]   step 5082
[  1%]   step 5083
[  1%]   step 5084
[  1%]   step 5085
[  1%]   step 5086
[  1%]   step 5087
[  1%]   step 5088
[  1%]   step 5089
[  1%]   step 5090
[  1%]   step 5091
[  1%]   step 5092
[  1%]   step 5093
[  1%]   step 5094
[  1%]   step 5095
[  1%]   step 5096
[  1%]   step 5097
[  1%]   step 5098
[  1%]   step 5099
[  1%]   step 5100
[  1%]   step 5101
[  1%]   step 5102
[  1%]   step 5103
[  1%]   step 5104
[  1%]   step 5105
[  1%]   step 5106
[  1%]   step 5107
[  1%]   step 5108
[  1%]   step 5109
[  1%]   step 5110
[  1%]   step 5111
[  1%]   step 5112
[  1%]   step 5113
[  1%]   step 5114
[  1%]   step 5115
[  1%]   step 5116
[  1%]   step 5117
[  1%]   step 5118
[  1%]   step 5119
[  1%]   step 5120
[  1%]   step 5121
[  1%]   step 5122
[  1%]   step 5123
[  1%]   step 5124
[  1%]   step 5125
[  1%]   step 5126
[  1%]   step 5127
[  1%]   step 5128
[  1%]   step 5129
[  1%]   step 5130
[  1%]   step 5131
[  1%]   step 5132
[  1%]   step 5133
[  1%]   step 5134
[  1%]   step 5135
[  1%]   step 5136
[  1%]   step 5137
[  1%]   step 5138
[  1%]   step 5139
[  1%]   step 5140
[  1%]   step 5141
[  1%]   step 5142
[  1%]   step 5143
[  1%]   step 5144
[  1%]   step 5145
[  1%]   step 5146
[  1%]   step 5147
[  1%]   step 5148
[  1%]   step 5149
[  1%]   step 5150
[  1%]   step 5151
[  1%]   step 5152
[  1%]   step 5153
[  1%]   step 5154
[  1%]   step 5155
[  1%]   step 5156
[  1%]   step 5157
[  1%]   step 5158
[  1%]   step 5159
[  1%]   step 5160
[  1%]   step 5161
[  1%]   step 5162
[  1%]   step 5163
[  1%]   step 5164
[  1%]   step 5165
[  1%]   step 5166
[  1%]   step 5167
[  1%]   step 5168
[  1%]   step 5169
[  1%]   step 5170
[  1%]   step 5171
[  1%]   step 5172
[  1%]   step 5173
[  1%]   step 5174
[  1%]   step 5175
[  1%]   step 5176
[  1%]   step 5177
[  1%]   step 5178
[  1%]   step 5179
[  1%]   step 5180
[  1%]   step 5181
[  1%]   step 5182
[  1%]   step 5183
[  1%]   step 5184
[  1%]   step 5185
[  1%]   step 5186
[  1%]   step 5187
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 5188
[  1%]   step 5189
[  1%]   step 5190
[  1%]   step 5191
[  1%]   step 5192
[  1%]   step 5193
[  1%]   step 5194
[  1%]   step 5195
[  1%]   step 5196
[  1%]   step 5197
[  1%]   step 5198
[  1%]   step 5199
[  1%]   step 5200
[  1%]   step 5201
[  1%]   step 5202
[  1%]   step 5203
[  1%]   step 5204
[  1%]   step 5205
[  1%]   step 5206
[  1%]   step 5207
[  1%]   step 5208
[  1%]   step 5209
[  1%]   step 5210
[  1%]   step 5211
[  1%]   step 5212
[  1%]   step 5213
