SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 2893
[  0%]   step 2894
[  0%]   step 2895
[  0%]   step 2896
[  0%]   step 2897
[  0%]   step 2898
[  0%]   step 2899
[  0%]   step 2900
[  0%]   step 2901
[  0%]   step 2902
[  0%]   step 2903
[  0%]   step 2904
[  0%]   step 2905
[  0%]   step 2906
[  0%]   step 2907
[  0%]   step 2908
[  0%]   step 2909
[  0%]   step 2910
[  0%]   step 2911
[  0%]   step 2912
[  0%]   step 2913
[  0%]   step 2914
[  0%]   step 2915
[  0%]   step 2916
[  0%]   step 2917
[  0%]   step 2918
[  0%]   step 2919
[  0%]   step 2920
[  0%]   step 2921
[  0%]   step 2922
[  0%]   step 2923
[  0%]   step 2924
[  0%]   step 2925
[  0%]   step 2926
[  0%]   step 2927
[  0%]   step 2928
[  0%]   step 2929
[  0%]   step 2930
[  0%]   step 2931
[  0%]   step 2932
[  0%]   step 2933
[  0%]   step 2934
[  0%]   step 2935
[  0%]   step 2936
[  0%]   step 2937
[  0%]   step 2938
[  0%]   step 2939
[  0%]   step 2940
[  0%]   step 2941
[  0%]   step 2942
[  0%]   step 2943
[  0%]   step 2944
[  0%]   step 2945
[  0%]   step 2946
[  0%]   step 2947
[  0%]   step 2948
[  0%]   step 2949
[  0%]   step 2950
[  0%]   step 2951
[  0%]   step 2952
[  0%]   step 2953
[  0%]   step 2954
[  0%]   step 2955
[  0%]   step 2956
[  0%]   step 2957
[  0%]   step 2958
[  0%]   step 2959
[  0%]   step 2960
[  0%]   step 2961
[  0%]   step 2962
[  0%]   step 2963
[  0%]   step 2964
[  0%]   step 2965
[  0%]   step 2966
[  0%]   step 2967
[  0%]   step 2968
[  0%]   step 2969
[  0%]   step 2970
[  0%]   step 2971
[  0%]   step 2972
[  0%]   step 2973
[  0%]   step 2974
[  0%]   step 2975
[  0%]   step 2976
[  0%]   step 2977
[  0%]   step 2978
[  0%]   step 2979
[  0%]   step 2980
[  0%]   step 2981
[  0%]   step 2982
[  0%]   step 2983
[  0%]   step 2984
[  0%]   step 2985
[  0%]   step 2986
[  0%]   step 2987
[  0%]   step 2988
[  0%]   step 2989
[  0%]   step 2990
[  0%]   step 2991
[  0%]   step 2992
[  0%]   step 2993
[  0%]   step 2994
[  0%]   step 2995
[  0%]   step 2996
[  0%]   step 2997
[  0%]   step 2998
[  0%]   step 2999
[  0%]   step 3000
[  0%]   step 3001
[  0%]   step 3002
[  0%]   step 3003
[  0%]   step 3004
[  0%]   step 3005
[  0%]   step 3006
[  0%]   step 3007
[  0%]   step 3008
[  0%]   step 3009
[  0%]   step 3010
[  0%]   step 3011
[  0%]   step 3012
[  0%]   step 3013
[  0%]   step 3014
[  0%]   step 3015
[  0%]   step 3016
[  0%]   step 3017
[  0%]   step 3018
[  0%]   step 3019
[  0%]   step 3020
[  0%]   step 3021
[  0%]   step 3022
[  0%]   step 3023
[  0%]   step 3024
[  0%]   step 3025
[  0%]   step 3026
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 3027
[  0%]   step 3028
[  0%]   step 3029
[  0%]   step 3030
[  0%]   step 3031
[  0%]   step 3032
[  0%]   step 3033
[  0%]   step 3034
[  0%]   step 3035
[  0%]   step 3036
[  0%]   step 3037
[  0%]   step 3038
[  0%]   step 3039
[  0%]   step 3040
[  0%]   step 3041
[  0%]   step 3042
[  0%]   step 3043
[  0%]   step 3044
[  0%]   step 3045
[  0%]   step 3046
[  0%]   step 3047
[  0%]   step 3048
[  0%]   step 3049
[  0%]   step 3050
[  0%]   step 3051
[  0%]   step 3052
[  0%]   step 3053
[  0%]   step 3054
[  0%]   step 3055
[  0%]   step 3056
[  0%]   step 3057
[  0%]   step 3058
[  0%]   step 3059
[  0%]   step 3060
[  0%]   step 3061
[  0%]   step 3062
[  0%]   step 3063
[  0%]   step 3064
[  0%]   step 3065
[  0%]   step 3066
[  0%]   step 3067
[  0%]   step 3068
[  0%]   step 3069
[  0%]   step 3070
[  0%]   step 3071
[  0%]   step 3072
[  0%]   step 3073
[  0%]   step 3074
[  0%]   step 3075
[  0%]   step 3076
[  0%]   step 3077
[  0%]   step 3078
[  0%]   step 3079
[  0%]   step 3080
[  0%]   step 3081
[  0%]   step 3082
[  0%]   step 3083
[  0%]   step 3084
[  0%]   step 3085
[  0%]   step 3086
[  0%]   step 3087
[  0%]   step 3088
[  0%]   step 3089
[  0%]   step 3090
[  0%]   step 3091
[  0%]   step 3092
[  0%]   step 3093
[  0%]   step 3094
[  0%]   step 3095
[  0%]   step 3096
[  0%]   step 3097
[  0%]   step 3098
[  0%]   step 3099
[  0%]   step 3100
[  0%]   step 3101
[  0%]   step 3102
[  0%]   step 3103
[  0%]   step 3104
[  0%]   step 3105
[  0%]   step 3106
[  0%]   step 3107
[  0%]   step 3108
[  0%]   step 3109
[  0%]   step 3110
[  0%]   step 3111
[  0%]   step 3112
[  0%]   step 3113
[  0%]   step 3114
[  0%]   step 3115
[  0%]   step 3116
[  0%]   step 3117
[  0%]   step 3118
[  0%]   step 3119
[  0%]   step 3120
[  0%]   step 3121
[  0%]   step 3122
[  0%]   step 3123
[  0%]   step 3124
[  0%]   step 3125
[  0%]   step 3126
[  0%]   step 3127
[  0%]   step 3128
[  0%]   step 3129
[  0%]   step 3130
[  0%]   step 3131
[  0%]   step 3132
[  0%]   step 3133
[  0%]   step 3134
[  0%]   step 3135
[  0%]   step 3136
[  0%]   step 3137
[  0%]   step 3138
[  0%]   step 3139
[  0%]   step 3140
[  0%]   step 3141
[  0%]   step 3142
[  0%]   step 3143
[  0%]   step 3144
[  0%]   step 3145
[  0%]   step 3146
[  0%]   step 3147
[  0%]   step 3148
[  0%]   step 3149
[  0%]   step 3150
[  0%]   step 3151
[  0%]   step 3152
[  0%]   step 3153
[  0%]   step 3154
[  0%]   step 3155
[  0%]   step 3156
[  0%]   step 3157
[  0%]   step 3158
[  0%]   step 3159
[  0%]   step 3160
[  0%]   step 3161
[  0%]   step 3162
[  0%]   step 3163
[  0%]   step 3164
[  0%]   step 3165
[  0%]   step 3166
[  0%]   step 3167
[  0%]   step 3168
[  0%]   step 3169
[  0%]   step 3170
[  0%]   step 3171
[  0%]   step 3172
[  0%]   step 3173
[  0%]   step 3174
[  0%]   step 3175
[  0%]   step 3176
[  0%]   step 3177
[  0%]   step 3178
[  0%]   step 3179
[  0%]   step 3180
[  0%]   step 3181
[  0%]   step 3182
[  0%]   step 3183
[  0%]   step 3184
[  0%]   step 3185
[  0%]   step 3186
[  0%]   step 3187
[  0%]   step 3188
[  0%]   step 3189
[  0%]   step 3190
[  0%]   step 3191
[  0%]   step 3192
[  0%]   step 3193
[  0%]   step 3194
[  0%]   step 3195
[  0%]   step 3196
[  0%]   step 3197
[  0%]   step 3198
[  0%]   step 3199
[  0%]   step 3200
[  0%]   step 3201
[  0%]   step 3202
[  0%]   step 3203
[  0%]   step 3204
[  0%]   step 3205
[  0%]   step 3206
[  0%]   step 3207
[  0%]   step 3208
[  0%]   step 3209
[  0%]   step 3210
[  0%]   step 3211
[  0%]   step 3212
[  0%]   step 3213
[  0%]   step 3214
[  0%]   step 3215
[  0%]   step 3216
[  0%]   step 3217
[  0%]   step 3218
[  0%]   step 3219
[  0%]   step 3220
[  0%]   step 3221
[  0%]   step 3222
[  0%]   step 3223
[  0%]   step 3224
[  0%]   step 3225
[  0%]   step 3226
[  0%]   step 3227
[  0%]   step 3228
[  0%]   step 3229
[  0%]   step 3230
[  0%]   step 3231
[  0%]   step 3232
[  0%]   step 3233
[  0%]   step 3234
[  0%]   step 3235
[  0%]   step 3236
[  0%]   step 3237
[  0%]   step 3238
[  0%]   step 3239
[  0%]   step 3240
[  0%]   step 3241
[  0%]   step 3242
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 3243
[  0%]   step 3244
[  0%]   step 3245
[  0%]   step 3246
[  0%]   step 3247
[  0%]   step 3248
[  0%]   step 3249
[  0%]   step 3250
[  0%]   step 3251
[  0%]   step 3252
[  0%]   step 3253
[  0%]   step 3254
[  0%]   step 3255
[  0%]   step 3256
[  0%]   step 3257
[  0%]   step 3258
[  0%]   step 3259
[  0%]   step 3260
[  0%]   step 3261
[  0%]   step 3262
[  0%]   step 3263
[  0%]   step 3264
[  0%]   step 3265
[  0%]   step 3266
[  0%]   step 3267
[  0%]   step 3268
[  0%]   step 3269
[  0%]   step 3270
[  0%]   step 3271
[  0%]   step 3272
[  0%]   step 3273
[  0%]   step 3274
[  0%]   step 3275
[  0%]   step 3276
[  0%]   step 3277
[  0%]   step 3278
[  0%]   step 3279
[  0%]   step 3280
[  0%]   step 3281
[  0%]   step 3282
[  0%]   step 3283
[  0%]   step 3284
[  0%]   step 3285
[  0%]   step 3286
[  0%]   step 3287
[  0%]   step 3288
[  0%]   step 3289
[  0%]   step 3290
[  0%]   step 3291
[  0%]   step 3292
[  0%]   step 3293
[  0%]   step 3294
[  0%]   step 3295
[  0%]   step 3296
[  0%]   step 3297
[  0%]   step 3298
[  0%]   step 3299
[  0%]   step 3300
[  0%]   step 3301
[  0%]   step 3302
[  0%]   step 3303
[  0%]   step 3304
[  0%]   step 3305
[  0%]   step 3306
[  0%]   step 3307
[  0%]   step 3308
[  0%]   step 3309
[  0%]   step 3310
[  0%]   step 3311
[  0%]   step 3312
[  0%]   step 3313
[  0%]   step 3314
[  0%]   step 3315
[  0%]   step 3316
[  0%]   step 3317
[  0%]   step 3318
[  0%]   step 3319
[  0%]   step 3320
[  0%]   step 3321
[  0%]   step 3322
[  0%]   step 3323
[  0%]   step 3324
[  0%]   step 3325
[  0%]   step 3326
[  0%]   step 3327
[  0%]   step 3328
[  0%]   step 3329
[  0%]   step 3330
[  0%]   step 3331
[  0%]   step 3332
[  0%]   step 3333
[  0%]   step 3334
[  0%]   step 3335
[  0%]   step 3336
[  0%]   step 3337
[  0%]   step 3338
[  0%]   step 3339
[  0%]   step 3340
[  0%]   step 3341
[  0%]   step 3342
[  0%]   step 3343
[  0%]   step 3344
[  0%]   step 3345
[  0%]   step 3346
[  0%]   step 3347
[  0%]   step 3348
[  0%]   step 3349
[  0%]   step 3350
[  0%]   step 3351
[  0%]   step 3352
[  0%]   step 3353
[  0%]   step 3354
[  0%]   step 3355
[  0%]   step 3356
[  0%]   step 3357
[  0%]   step 3358
[  0%]   step 3359
[  0%]   step 3360
[  0%]   step 3361
[  0%]   step 3362
[  0%]   step 3363
[  0%]   step 3364
[  0%]   step 3365
[  0%]   step 3366
[  0%]   step 3367
[  0%]   step 3368
[  0%]   step 3369
[  0%]   step 3370
[  0%]   step 3371
[  0%]   step 3372
[  0%]   step 3373
[  0%]   step 3374
[  0%]   step 3375
[  0%]   step 3376
[  0%]   step 3377
[  0%]   step 3378
[  0%]   step 3379
[  0%]   step 3380
[  0%]   step 3381
[  0%]   step 3382
[  0%]   step 3383
[  0%]   step 3384
[  0%]   step 3385
[  0%]   step 3386
[  0%]   step 3387
[  0%]   step 3388
[  0%]   step 3389
[  0%]   step 3390
[  0%]   step 3391
[  0%]   step 3392
[  0%]   step 3393
[  0%]   step 3394
[  0%]   step 3395
[  0%]   step 3396
[  0%]   step 3397
[  0%]   step 3398
[  0%]   step 3399
[  0%]   step 3400
[  0%]   step 3401
[  0%]   step 3402
[  0%]   step 3403
[  0%]   step 3404
[  0%]   step 3405
[  0%]   step 3406
[  0%]   step 3407
[  0%]   step 3408
[  0%]   step 3409
[  0%]   step 3410
[  0%]   step 3411
[  0%]   step 3412
[  0%]   step 3413
[  0%]   step 3414
[  0%]   step 3415
[  0%]   step 3416
[  0%]   step 3417
[  0%]   step 3418
[  0%]   step 3419
[  0%]   step 3420
[  0%]   step 3421
[  0%]   step 3422
[  0%]   step 3423
[  0%]   step 3424
[  0%]   step 3425
[  0%]   step 3426
[  0%]   step 3427
[  0%]   step 3428
[  0%]   step 3429
[  0%]   step 3430
[  0%]   step 3431
[  0%]   step 3432
[  0%]   step 3433
[  0%]   step 3434
[  0%]   step 3435
[  0%]   step 3436
[  0%]   step 3437
[  0%]   step 3438
[  0%]   step 3439
[  0%]   step 3440
[  0%]   step 3441
[  0%]   step 3442
[  0%]   step 3443
[  0%]   step 3444
[  0%]   step 3445
[  0%]   step 3446
[  0%]   step 3447
[  0%]   step 3448
[  0%]   step 3449
[  0%]   step 3450
[  0%]   step 3451
[  0%]   step 3452
[  0%]   step 3453
[  0%]   step 3454
[  0%]   step 3455
[  0%]   step 3456
[  0%]   step 3457
[  0%]   step 3458
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 3459
[  0%]   step 3460
[  0%]   step 3461
[  0%]   step 3462
[  0%]   step 3463
[  0%]   step 3464
[  0%]   step 3465
[  0%]   step 3466
[  0%]   step 3467
[  0%]   step 3468
[  0%]   step 3469
[  0%]   step 3470
[  0%]   step 3471
[  0%]   step 3472
[  0%]   step 3473
[  0%]   step 3474
[  0%]   step 3475
[  0%]   step 3476
[  0%]   step 3477
[  0%]   step 3478
[  0%]   step 3479
[  0%]   step 3480
[  0%]   step 3481
[  0%]   step 3482
[  0%]   step 3483
[  0%]   step 3484
[  0%]   step 3485
[  0%]   step 3486
[  0%]   step 3487
[  0%]   step 3488
[  0%]   step 3489
[  0%]   step 3490
[  0%]   step 3491
[  0%]   step 3492
[  0%]   step 3493
[  0%]   step 3494
[  0%]   step 3495
[  0%]   step 3496
[  0%]   step 3497
[  0%]   step 3498
[  0%]   step 3499
[  0%]   step 3500
[  0%]   step 3501
[  0%]   step 3502
[  0%]   step 3503
[  0%]   step 3504
[  0%]   step 3505
[  0%]   step 3506
[  0%]   step 3507
[  0%]   step 3508
[  0%]   step 3509
[  0%]   step 3510
[  0%]   step 3511
[  0%]   step 3512
[  0%]   step 3513
[  0%]   step 3514
[  0%]   step 3515
[  0%]   step 3516
[  0%]   step 3517
[  0%]   step 3518
[  0%]   step 3519
[  0%]   step 3520
[  0%]   step 3521
[  0%]   step 3522
[  0%]   step 3523
[  0%]   step 3524
[  0%]   step 3525
[  0%]   step 3526
[  0%]   step 3527
[  0%]   step 3528
[  0%]   step 3529
[  0%]   step 3530
[  0%]   step 3531
[  0%]   step 3532
[  0%]   step 3533
[  0%]   step 3534
[  0%]   step 3535
[  0%]   step 3536
[  0%]   step 3537
[  0%]   step 3538
[  0%]   step 3539
[  0%]   step 3540
[  0%]   step 3541
[  0%]   step 3542
[  0%]   step 3543
[  0%]   step 3544
[  0%]   step 3545
[  0%]   step 3546
[  0%]   step 3547
[  0%]   step 3548
[  0%]   step 3549
[  0%]   step 3550
[  0%]   step 3551
[  0%]   step 3552
[  0%]   step 3553
[  0%]   step 3554
[  0%]   step 3555
[  0%]   step 3556
[  0%]   step 3557
[  0%]   step 3558
[  0%]   step 3559
[  0%]   step 3560
[  0%]   step 3561
[  0%]   step 3562
[  0%]   step 3563
[  0%]   step 3564
[  0%]   step 3565
[  0%]   step 3566
[  0%]   step 3567
[  0%]   step 3568
[  0%]   step 3569
[  0%]   step 3570
[  0%]   step 3571
[  0%]   step 3572
[  0%]   step 3573
[  0%]   step 3574
[  0%]   step 3575
[  0%]   step 3576
[  0%]   step 3577
[  0%]   step 3578
[  0%]   step 3579
[  0%]   step 3580
[  0%]   step 3581
[  0%]   step 3582
[  0%]   step 3583
[  0%]   step 3584
[  0%]   step 3585
[  0%]   step 3586
[  0%]   step 3587
[  0%]   step 3588
[  0%]   step 3589
[  0%]   step 3590
[  0%]   step 3591
[  0%]   step 3592
[  0%]   step 3593
[  0%]   step 3594
[  0%]   step 3595
[  0%]   step 3596
[  0%]   step 3597
[  0%]   step 3598
[  0%]   step 3599
[  0%]   step 3600
[  0%]   step 3601
[  0%]   step 3602
[  0%]   step 3603
[  0%]   step 3604
[  0%]   step 3605
[  0%]   step 3606
[  0%]   step 3607
[  0%]   step 3608
[  0%]   step 3609
[  0%]   step 3610
[  0%]   step 3611
[  0%]   step 3612
[  0%]   step 3613
[  0%]   step 3614
[  0%]   step 3615
[  0%]   step 3616
[  0%]   step 3617
[  0%]   step 3618
[  0%]   step 3619
[  0%]   step 3620
[  0%]   step 3621
[  0%]   step 3622
[  0%]   step 3623
[  0%]   step 3624
[  0%]   step 3625
[  0%]   step 3626
[  0%]   step 3627
[  0%]   step 3628
[  0%]   step 3629
[  0%]   step 3630
[  0%]   step 3631
[  0%]   step 3632
[  0%]   step 3633
[  0%]   step 3634
[  0%]   step 3635
[  0%]   step 3636
[  0%]   step 3637
[  0%]   step 3638
[  0%]   step 3639
[  0%]   step 3640
[  0%]   step 3641
[  0%]   step 3642
[  0%]   step 3643
[  0%]   step 3644
[  0%]   step 3645
[  0%]   step 3646
[  0%]   step 3647
[  0%]   step 3648
[  0%]   step 3649
[  0%]   step 3650
[  0%]   step 3651
[  0%]   step 3652
[  0%]   step 3653
[  0%]   step 3654
[  0%]   step 3655
[  0%]   step 3656
[  0%]   step 3657
[  0%]   step 3658
[  0%]   step 3659
[  0%]   step 3660
[  0%]   step 3661
[  0%]   step 3662
[  0%]   step 3663
[  0%]   step 3664
[  0%]   step 3665
[  0%]   step 3666
[  0%]   step 3667
[  0%]   step 3668
[  0%]   step 3669
[  0%]   step 3670
[  0%]   step 3671
[  0%]   step 3672
[  0%]   step 3673
[  0%]   step 3674
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 3675
[  0%]   step 3676
[  0%]   step 3677
[  0%]   step 3678
[  0%]   step 3679
[  0%]   step 3680
[  0%]   step 3681
[  0%]   step 3682
[  0%]   step 3683
[  0%]   step 3684
[  0%]   step 3685
[  0%]   step 3686
[  0%]   step 3687
[  0%]   step 3688
[  0%]   step 3689
[  0%]   step 3690
[  0%]   step 3691
[  0%]   step 3692
[  0%]   step 3693
[  0%]   step 3694
[  0%]   step 3695
[  0%]   step 3696
[  0%]   step 3697
[  0%]   step 3698
[  0%]   step 3699
[  0%]   step 3700
[  0%]   step 3701
[  0%]   step 3702
[  0%]   step 3703
[  0%]   step 3704
[  0%]   step 3705
[  0%]   step 3706
[  0%]   step 3707
[  0%]   step 3708
[  0%]   step 3709
[  0%]   step 3710
[  0%]   step 3711
[  0%]   step 3712
[  0%]   step 3713
[  0%]   step 3714
[  0%]   step 3715
[  0%]   step 3716
[  0%]   step 3717
[  0%]   step 3718
[  0%]   step 3719
[  0%]   step 3720
[  0%]   step 3721
[  0%]   step 3722
[  0%]   step 3723
[  0%]   step 3724
[  0%]   step 3725
[  0%]   step 3726
[  0%]   step 3727
[  0%]   step 3728
[  0%]   step 3729
[  0%]   step 3730
[  0%]   step 3731
[  0%]   step 3732
[  0%]   step 3733
[  0%]   step 3734
[  0%]   step 3735
[  0%]   step 3736
[  0%]   step 3737
[  0%]   step 3738
[  0%]   step 3739
[  0%]   step 3740
[  0%]   step 3741
[  0%]   step 3742
[  0%]   step 3743
[  0%]   step 3744
[  0%]   step 3745
[  0%]   step 3746
[  0%]   step 3747
[  0%]   step 3748
[  0%]   step 3749
[  0%]   step 3750
[  0%]   step 3751
[  0%]   step 3752
[  0%]   step 3753
[  0%]   step 3754
[  0%]   step 3755
[  0%]   step 3756
[  0%]   step 3757
[  0%]   step 3758
[  0%]   step 3759
[  0%]   step 3760
[  0%]   step 3761
[  0%]   step 3762
[  0%]   step 3763
[  0%]   step 3764
[  0%]   step 3765
[  0%]   step 3766
[  0%]   step 3767
[  0%]   step 3768
[  0%]   step 3769
[  0%]   step 3770
[  0%]   step 3771
[  0%]   step 3772
[  0%]   step 3773
[  0%]   step 3774
[  0%]   step 3775
[  0%]   step 3776
[  0%]   step 3777
[  0%]   step 3778
[  0%]   step 3779
[  0%]   step 3780
[  0%]   step 3781
[  0%]   step 3782
[  0%]   step 3783
[  0%]   step 3784
[  0%]   step 3785
[  0%]   step 3786
[  0%]   step 3787
[  0%]   step 3788
[  0%]   step 3789
[  0%]   step 3790
[  0%]   step 3791
[  0%]   step 3792
[  0%]   step 3793
[  0%]   step 3794
[  0%]   step 3795
[  0%]   step 3796
[  0%]   step 3797
[  0%]   step 3798
[  0%]   step 3799
[  0%]   step 3800
[  0%]   step 3801
[  0%]   step 3802
[  0%]   step 3803
[  0%]   step 3804
[  0%]   step 3805
[  0%]   step 3806
[  0%]   step 3807
[  0%]   step 3808
[  0%]   step 3809
[  0%]   step 3810
[  0%]   step 3811
[  0%]   step 3812
[  0%]   step 3813
[  0%]   step 3814
[  0%]   step 3815
[  0%]   step 3816
[  0%]   step 3817
[  0%]   step 3818
[  0%]   step 3819
[  0%]   step 3820
[  0%]   step 3821
[  0%]   step 3822
[  0%]   step 3823
[  0%]   step 3824
[  0%]   step 3825
[  0%]   step 3826
[  0%]   step 3827
[  0%]   step 3828
[  0%]   step 3829
[  0%]   step 3830
[  0%]   step 3831
[  0%]   step 3832
[  0%]   step 3833
[  0%]   step 3834
[  0%]   step 3835
[  0%]   step 3836
[  0%]   step 3837
[  0%]   step 3838
[  0%]   step 3839
[  0%]   step 3840
[  0%]   step 3841
[  0%]   step 3842
[  0%]   step 3843
[  0%]   step 3844
[  0%]   step 3845
[  0%]   step 3846
[  0%]   step 3847
[  0%]   step 3848
[  0%]   step 3849
[  0%]   step 3850
[  0%]   step 3851
[  0%]   step 3852
[  0%]   step 3853
[  0%]   step 3854
[  0%]   step 3855
[  0%]   step 3856
[  0%]   step 3857
[  0%]   step 3858
[  0%]   step 3859
[  0%]   step 3860
[  0%]   step 3861
[  0%]   step 3862
[  0%]   step 3863
[  0%]   step 3864
[  0%]   step 3865
[  0%]   step 3866
[  0%]   step 3867
[  0%]   step 3868
[  0%]   step 3869
[  0%]   step 3870
[  0%]   step 3871
[  0%]   step 3872
[  0%]   step 3873
[  0%]   step 3874
[  0%]   step 3875
[  0%]   step 3876
[  0%]   step 3877
[  0%]   step 3878
[  0%]   step 3879
[  0%]   step 3880
[  0%]   step 3881
[  0%]   step 3882
[  0%]   step 3883
[  0%]   step 3884
[  0%]   step 3885
[  0%]   step 3886
[  0%]   step 3887
[  0%]   step 3888
[  0%]   step 3889
[  0%]   step 3890
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 3891
[  0%]   step 3892
[  0%]   step 3893
[  0%]   step 3894
[  0%]   step 3895
[  0%]   step 3896
[  0%]   step 3897
[  0%]   step 3898
[  0%]   step 3899
[  0%]   step 3900
[  0%]   step 3901
[  0%]   step 3902
[  0%]   step 3903
[  0%]   step 3904
[  0%]   step 3905
[  0%]   step 3906
[  0%]   step 3907
[  0%]   step 3908
[  0%]   step 3909
[  0%]   step 3910
[  0%]   step 3911
[  0%]   step 3912
[  0%]   step 3913
[  0%]   step 3914
[  0%]   step 3915
[  0%]   step 3916
[  0%]   step 3917
[  0%]   step 3918
[  0%]   step 3919
[  0%]   step 3920
[  0%]   step 3921
[  0%]   step 3922
[  0%]   step 3923
[  0%]   step 3924
[  0%]   step 3925
[  0%]   step 3926
[  0%]   step 3927
[  0%]   step 3928
[  0%]   step 3929
[  0%]   step 3930
[  0%]   step 3931
[  0%]   step 3932
[  0%]   step 3933
[  0%]   step 3934
[  0%]   step 3935
[  0%]   step 3936
[  0%]   step 3937
[  0%]   step 3938
[  0%]   step 3939
[  0%]   step 3940
[  0%]   step 3941
[  0%]   step 3942
[  0%]   step 3943
[  0%]   step 3944
[  0%]   step 3945
[  0%]   step 3946
[  0%]   step 3947
[  0%]   step 3948
[  0%]   step 3949
[  0%]   step 3950
[  0%]   step 3951
[  0%]   step 3952
[  0%]   step 3953
[  0%]   step 3954
[  0%]   step 3955
[  0%]   step 3956
[  0%]   step 3957
[  0%]   step 3958
[  0%]   step 3959
[  0%]   step 3960
[  0%]   step 3961
[  0%]   step 3962
[  0%]   step 3963
[  0%]   step 3964
[  0%]   step 3965
[  0%]   step 3966
[  0%]   step 3967
[  0%]   step 3968
[  0%]   step 3969
[  0%]   step 3970
[  0%]   step 3971
[  0%]   step 3972
[  0%]   step 3973
[  0%]   step 3974
[  0%]   step 3975
[  0%]   step 3976
[  0%]   step 3977
[  0%]   step 3978
[  0%]   step 3979
[  0%]   step 3980
[  0%]   step 3981
[  0%]   step 3982
[  0%]   step 3983
[  0%]   step 3984
[  0%]   step 3985
[  0%]   step 3986
[  0%]   step 3987
[  0%]   step 3988
[  0%]   step 3989
[  0%]   step 3990
[  0%]   step 3991
[  0%]   step 3992
[  0%]   step 3993
[  0%]   step 3994
[  0%]   step 3995
[  0%]   step 3996
[  0%]   step 3997
[  0%]   step 3998
[  0%]   step 3999
[  0%]   step 4000
[  0%]   step 4001
[  0%]   step 4002
[  0%]   step 4003
[  0%]   step 4004
[  0%]   step 4005
[  0%]   step 4006
[  0%]   step 4007
[  0%]   step 4008
[  0%]   step 4009
[  0%]   step 4010
[  0%]   step 4011
[  0%]   step 4012
[  0%]   step 4013
[  0%]   step 4014
[  0%]   step 4015
[  0%]   step 4016
[  0%]   step 4017
[  0%]   step 4018
[  0%]   step 4019
[  0%]   step 4020
[  0%]   step 4021
[  0%]   step 4022
[  0%]   step 4023
[  0%]   step 4024
[  0%]   step 4025
[  0%]   step 4026
[  0%]   step 4027
[  0%]   step 4028
[  0%]   step 4029
[  0%]   step 4030
[  0%]   step 4031
[  0%]   step 4032
[  0%]   step 4033
[  0%]   step 4034
[  0%]   step 4035
[  0%]   step 4036
[  0%]   step 4037
[  0%]   step 4038
[  0%]   step 4039
[  0%]   step 4040
[  0%]   step 4041
[  0%]   step 4042
[  0%]   step 4043
[  0%]   step 4044
[  0%]   step 4045
[  0%]   step 4046
[  0%]   step 4047
[  0%]   step 4048
[  0%]   step 4049
[  0%]   step 4050
[  0%]   step 4051
[  0%]   step 4052
[  0%]   step 4053
[  0%]   step 4054
[  0%]   step 4055
[  0%]   step 4056
[  0%]   step 4057
[  0%]   step 4058
[  0%]   step 4059
[  0%]   step 4060
[  0%]   step 4061
[  0%]   step 4062
[  0%]   step 4063
[  0%]   step 4064
[  0%]   step 4065
[  0%]   step 4066
[  0%]   step 4067
[  0%]   step 4068
[  0%]   step 4069
[  0%]   step 4070
[  0%]   step 4071
[  0%]   step 4072
[  0%]   step 4073
[  0%]   step 4074
[  0%]   step 4075
[  0%]   step 4076
[  0%]   step 4077
[  0%]   step 4078
[  0%]   step 4079
[  0%]   step 4080
[  0%]   step 4081
[  0%]   step 4082
[  0%]   step 4083
[  0%]   step 4084
[  0%]   step 4085
[  0%]   step 4086
[  0%]   step 4087
[  0%]   step 4088
[  0%]   step 4089
[  0%]   step 4090
[  0%]   step 4091
[  0%]   step 4092
[  0%]   step 4093
[  0%]   step 4094
[  0%]   step 4095
[  0%]   step 4096
[  0%]   step 4097
[  0%]   step 4098
[  0%]   step 4099
[  0%]   step 4100
[  0%]   step 4101
[  0%]   step 4102
[  0%]   step 4103
[  0%]   step 4104
[  0%]   step 4105
[  0%]   step 4106
[  0%]   step 4107
+SWASH is processing output request    1
+SWASH is processing output request    2
[  0%]   step 4108
[  0%]   step 4109
[  0%]   step 4110
[  0%]   step 4111
[  0%]   step 4112
[  0%]   step 4113
[  0%]   step 4114
[  0%]   step 4115
[  0%]   step 4116
[  0%]   step 4117
[  0%]   step 4118
[  0%]   step 4119
[  0%]   step 4120
[  0%]   step 4121
[  0%]   step 4122
[  0%]   step 4123
[  0%]   step 4124
[  0%]   step 4125
[  0%]   step 4126
[  0%]   step 4127
[  0%]   step 4128
[  0%]   step 4129
[  0%]   step 4130
[  0%]   step 4131
[  0%]   step 4132
[  0%]   step 4133
[  0%]   step 4134
[  0%]   step 4135
[  0%]   step 4136
[  0%]   step 4137
[  0%]   step 4138
[  0%]   step 4139
[  0%]   step 4140
[  0%]   step 4141
[  0%]   step 4142
[  0%]   step 4143
[  0%]   step 4144
[  0%]   step 4145
