SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 108291
[ 74%]   step 108292
[ 74%]   step 108293
[ 74%]   step 108294
[ 74%]   step 108295
[ 74%]   step 108296
[ 74%]   step 108297
[ 74%]   step 108298
[ 74%]   step 108299
[ 74%]   step 108300
[ 74%]   step 108301
[ 74%]   step 108302
[ 74%]   step 108303
[ 74%]   step 108304
[ 74%]   step 108305
[ 74%]   step 108306
[ 74%]   step 108307
[ 74%]   step 108308
[ 74%]   step 108309
[ 74%]   step 108310
[ 74%]   step 108311
[ 74%]   step 108312
[ 74%]   step 108313
[ 74%]   step 108314
[ 74%]   step 108315
[ 74%]   step 108316
[ 74%]   step 108317
[ 74%]   step 108318
[ 74%]   step 108319
[ 74%]   step 108320
[ 74%]   step 108321
[ 74%]   step 108322
[ 74%]   step 108323
[ 74%]   step 108324
[ 74%]   step 108325
[ 74%]   step 108326
[ 74%]   step 108327
[ 74%]   step 108328
[ 74%]   step 108329
[ 74%]   step 108330
[ 74%]   step 108331
[ 74%]   step 108332
[ 74%]   step 108333
[ 74%]   step 108334
[ 74%]   step 108335
[ 74%]   step 108336
[ 74%]   step 108337
[ 74%]   step 108338
[ 74%]   step 108339
[ 74%]   step 108340
[ 74%]   step 108341
[ 74%]   step 108342
[ 74%]   step 108343
[ 74%]   step 108344
[ 74%]   step 108345
[ 74%]   step 108346
[ 74%]   step 108347
[ 74%]   step 108348
[ 74%]   step 108349
[ 74%]   step 108350
[ 74%]   step 108351
[ 74%]   step 108352
[ 74%]   step 108353
[ 74%]   step 108354
[ 74%]   step 108355
[ 74%]   step 108356
[ 74%]   step 108357
[ 74%]   step 108358
[ 74%]   step 108359
[ 74%]   step 108360
[ 74%]   step 108361
[ 74%]   step 108362
[ 74%]   step 108363
[ 74%]   step 108364
[ 74%]   step 108365
[ 74%]   step 108366
[ 74%]   step 108367
[ 74%]   step 108368
[ 74%]   step 108369
[ 74%]   step 108370
[ 74%]   step 108371
[ 74%]   step 108372
[ 74%]   step 108373
[ 74%]   step 108374
[ 74%]   step 108375
[ 74%]   step 108376
[ 74%]   step 108377
[ 74%]   step 108378
[ 74%]   step 108379
[ 74%]   step 108380
[ 74%]   step 108381
[ 74%]   step 108382
[ 74%]   step 108383
[ 74%]   step 108384
[ 74%]   step 108385
[ 74%]   step 108386
[ 74%]   step 108387
[ 74%]   step 108388
[ 74%]   step 108389
[ 74%]   step 108390
[ 74%]   step 108391
[ 74%]   step 108392
[ 74%]   step 108393
[ 74%]   step 108394
[ 74%]   step 108395
[ 74%]   step 108396
[ 74%]   step 108397
[ 74%]   step 108398
[ 74%]   step 108399
[ 74%]   step 108400
[ 74%]   step 108401
[ 74%]   step 108402
[ 74%]   step 108403
[ 74%]   step 108404
[ 74%]   step 108405
[ 74%]   step 108406
[ 74%]   step 108407
[ 74%]   step 108408
[ 74%]   step 108409
[ 74%]   step 108410
[ 74%]   step 108411
[ 74%]   step 108412
[ 74%]   step 108413
[ 74%]   step 108414
[ 74%]   step 108415
[ 74%]   step 108416
[ 74%]   step 108417
[ 74%]   step 108418
[ 74%]   step 108419
[ 74%]   step 108420
[ 74%]   step 108421
[ 74%]   step 108422
[ 74%]   step 108423
[ 74%]   step 108424
[ 74%]   step 108425
[ 74%]   step 108426
[ 74%]   step 108427
[ 74%]   step 108428
[ 74%]   step 108429
[ 74%]   step 108430
[ 74%]   step 108431
[ 74%]   step 108432
[ 74%]   step 108433
[ 74%]   step 108434
[ 74%]   step 108435
[ 74%]   step 108436
[ 74%]   step 108437
[ 74%]   step 108438
[ 74%]   step 108439
[ 74%]   step 108440
[ 74%]   step 108441
[ 74%]   step 108442
[ 74%]   step 108443
[ 74%]   step 108444
[ 74%]   step 108445
[ 74%]   step 108446
[ 74%]   step 108447
[ 74%]   step 108448
[ 74%]   step 108449
[ 74%]   step 108450
[ 74%]   step 108451
[ 74%]   step 108452
[ 74%]   step 108453
[ 74%]   step 108454
[ 74%]   step 108455
[ 74%]   step 108456
[ 74%]   step 108457
[ 74%]   step 108458
[ 74%]   step 108459
[ 74%]   step 108460
[ 74%]   step 108461
[ 74%]   step 108462
[ 74%]   step 108463
[ 74%]   step 108464
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 108465
[ 74%]   step 108466
[ 74%]   step 108467
[ 74%]   step 108468
[ 74%]   step 108469
[ 74%]   step 108470
[ 74%]   step 108471
[ 74%]   step 108472
[ 74%]   step 108473
[ 74%]   step 108474
[ 74%]   step 108475
[ 74%]   step 108476
[ 74%]   step 108477
[ 74%]   step 108478
[ 74%]   step 108479
[ 74%]   step 108480
[ 74%]   step 108481
[ 74%]   step 108482
[ 74%]   step 108483
[ 74%]   step 108484
[ 74%]   step 108485
[ 74%]   step 108486
[ 74%]   step 108487
[ 74%]   step 108488
[ 74%]   step 108489
[ 74%]   step 108490
[ 74%]   step 108491
[ 74%]   step 108492
[ 74%]   step 108493
[ 74%]   step 108494
[ 74%]   step 108495
[ 74%]   step 108496
[ 74%]   step 108497
[ 74%]   step 108498
[ 74%]   step 108499
[ 74%]   step 108500
[ 74%]   step 108501
[ 74%]   step 108502
[ 74%]   step 108503
[ 74%]   step 108504
[ 74%]   step 108505
[ 74%]   step 108506
[ 74%]   step 108507
[ 74%]   step 108508
[ 74%]   step 108509
[ 74%]   step 108510
[ 74%]   step 108511
[ 74%]   step 108512
[ 74%]   step 108513
[ 74%]   step 108514
[ 74%]   step 108515
[ 74%]   step 108516
[ 74%]   step 108517
[ 74%]   step 108518
[ 74%]   step 108519
[ 74%]   step 108520
[ 74%]   step 108521
[ 74%]   step 108522
[ 74%]   step 108523
[ 74%]   step 108524
[ 74%]   step 108525
[ 74%]   step 108526
[ 74%]   step 108527
[ 74%]   step 108528
[ 74%]   step 108529
[ 74%]   step 108530
[ 74%]   step 108531
[ 74%]   step 108532
[ 74%]   step 108533
[ 74%]   step 108534
[ 74%]   step 108535
[ 74%]   step 108536
[ 74%]   step 108537
[ 74%]   step 108538
[ 74%]   step 108539
[ 74%]   step 108540
[ 74%]   step 108541
[ 74%]   step 108542
[ 74%]   step 108543
[ 74%]   step 108544
[ 74%]   step 108545
[ 74%]   step 108546
[ 74%]   step 108547
[ 74%]   step 108548
[ 74%]   step 108549
[ 74%]   step 108550
[ 74%]   step 108551
[ 74%]   step 108552
[ 74%]   step 108553
[ 74%]   step 108554
[ 74%]   step 108555
[ 74%]   step 108556
[ 74%]   step 108557
[ 74%]   step 108558
[ 74%]   step 108559
[ 74%]   step 108560
[ 74%]   step 108561
[ 74%]   step 108562
[ 74%]   step 108563
[ 74%]   step 108564
[ 74%]   step 108565
[ 74%]   step 108566
[ 74%]   step 108567
[ 74%]   step 108568
[ 74%]   step 108569
[ 74%]   step 108570
[ 74%]   step 108571
[ 74%]   step 108572
[ 74%]   step 108573
[ 74%]   step 108574
[ 74%]   step 108575
[ 74%]   step 108576
[ 74%]   step 108577
[ 74%]   step 108578
[ 74%]   step 108579
[ 74%]   step 108580
[ 74%]   step 108581
[ 74%]   step 108582
[ 74%]   step 108583
[ 74%]   step 108584
[ 74%]   step 108585
[ 74%]   step 108586
[ 74%]   step 108587
[ 74%]   step 108588
[ 74%]   step 108589
[ 74%]   step 108590
[ 74%]   step 108591
[ 74%]   step 108592
[ 74%]   step 108593
[ 74%]   step 108594
[ 74%]   step 108595
[ 74%]   step 108596
[ 74%]   step 108597
[ 74%]   step 108598
[ 74%]   step 108599
[ 74%]   step 108600
[ 74%]   step 108601
[ 74%]   step 108602
[ 74%]   step 108603
[ 74%]   step 108604
[ 74%]   step 108605
[ 74%]   step 108606
[ 74%]   step 108607
[ 74%]   step 108608
[ 74%]   step 108609
[ 74%]   step 108610
[ 74%]   step 108611
[ 74%]   step 108612
[ 74%]   step 108613
[ 74%]   step 108614
[ 74%]   step 108615
[ 74%]   step 108616
[ 74%]   step 108617
[ 74%]   step 108618
[ 74%]   step 108619
[ 74%]   step 108620
[ 74%]   step 108621
[ 74%]   step 108622
[ 74%]   step 108623
[ 74%]   step 108624
[ 74%]   step 108625
[ 74%]   step 108626
[ 74%]   step 108627
[ 74%]   step 108628
[ 74%]   step 108629
[ 74%]   step 108630
[ 74%]   step 108631
[ 74%]   step 108632
[ 74%]   step 108633
[ 74%]   step 108634
[ 74%]   step 108635
[ 74%]   step 108636
[ 74%]   step 108637
[ 74%]   step 108638
[ 74%]   step 108639
[ 74%]   step 108640
[ 74%]   step 108641
[ 74%]   step 108642
[ 74%]   step 108643
[ 74%]   step 108644
[ 74%]   step 108645
[ 74%]   step 108646
[ 74%]   step 108647
[ 74%]   step 108648
[ 74%]   step 108649
[ 74%]   step 108650
[ 74%]   step 108651
[ 74%]   step 108652
[ 74%]   step 108653
[ 74%]   step 108654
[ 74%]   step 108655
[ 74%]   step 108656
[ 74%]   step 108657
[ 74%]   step 108658
[ 74%]   step 108659
[ 74%]   step 108660
[ 74%]   step 108661
[ 74%]   step 108662
[ 74%]   step 108663
[ 74%]   step 108664
[ 74%]   step 108665
[ 74%]   step 108666
[ 74%]   step 108667
[ 74%]   step 108668
[ 74%]   step 108669
[ 74%]   step 108670
[ 74%]   step 108671
[ 74%]   step 108672
[ 74%]   step 108673
[ 74%]   step 108674
[ 74%]   step 108675
[ 74%]   step 108676
[ 74%]   step 108677
[ 74%]   step 108678
[ 74%]   step 108679
[ 74%]   step 108680
[ 74%]   step 108681
[ 74%]   step 108682
[ 74%]   step 108683
[ 74%]   step 108684
[ 74%]   step 108685
[ 74%]   step 108686
[ 74%]   step 108687
[ 74%]   step 108688
[ 74%]   step 108689
[ 74%]   step 108690
[ 74%]   step 108691
[ 74%]   step 108692
[ 74%]   step 108693
[ 74%]   step 108694
[ 74%]   step 108695
[ 74%]   step 108696
[ 74%]   step 108697
[ 74%]   step 108698
[ 74%]   step 108699
[ 74%]   step 108700
[ 74%]   step 108701
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 108702
[ 74%]   step 108703
[ 74%]   step 108704
[ 74%]   step 108705
[ 74%]   step 108706
[ 74%]   step 108707
[ 74%]   step 108708
[ 74%]   step 108709
[ 74%]   step 108710
[ 74%]   step 108711
[ 74%]   step 108712
[ 74%]   step 108713
[ 74%]   step 108714
[ 74%]   step 108715
[ 74%]   step 108716
[ 74%]   step 108717
[ 74%]   step 108718
[ 74%]   step 108719
[ 74%]   step 108720
[ 74%]   step 108721
[ 74%]   step 108722
[ 74%]   step 108723
[ 74%]   step 108724
[ 74%]   step 108725
[ 74%]   step 108726
[ 74%]   step 108727
[ 74%]   step 108728
[ 74%]   step 108729
[ 74%]   step 108730
[ 74%]   step 108731
[ 74%]   step 108732
[ 74%]   step 108733
[ 74%]   step 108734
[ 74%]   step 108735
[ 74%]   step 108736
[ 74%]   step 108737
[ 74%]   step 108738
[ 74%]   step 108739
[ 74%]   step 108740
[ 74%]   step 108741
[ 74%]   step 108742
[ 74%]   step 108743
[ 74%]   step 108744
[ 74%]   step 108745
[ 74%]   step 108746
[ 74%]   step 108747
[ 74%]   step 108748
[ 74%]   step 108749
[ 74%]   step 108750
[ 74%]   step 108751
[ 74%]   step 108752
[ 74%]   step 108753
[ 74%]   step 108754
[ 74%]   step 108755
[ 74%]   step 108756
[ 74%]   step 108757
[ 74%]   step 108758
[ 74%]   step 108759
[ 74%]   step 108760
[ 74%]   step 108761
[ 74%]   step 108762
[ 74%]   step 108763
[ 74%]   step 108764
[ 74%]   step 108765
[ 74%]   step 108766
[ 74%]   step 108767
[ 74%]   step 108768
[ 74%]   step 108769
[ 74%]   step 108770
[ 74%]   step 108771
[ 74%]   step 108772
[ 74%]   step 108773
[ 74%]   step 108774
[ 74%]   step 108775
[ 74%]   step 108776
[ 74%]   step 108777
[ 74%]   step 108778
[ 74%]   step 108779
[ 74%]   step 108780
[ 74%]   step 108781
[ 74%]   step 108782
[ 74%]   step 108783
[ 74%]   step 108784
[ 74%]   step 108785
[ 74%]   step 108786
[ 74%]   step 108787
[ 74%]   step 108788
[ 74%]   step 108789
[ 74%]   step 108790
[ 74%]   step 108791
[ 74%]   step 108792
[ 74%]   step 108793
[ 74%]   step 108794
[ 74%]   step 108795
[ 74%]   step 108796
[ 74%]   step 108797
[ 74%]   step 108798
[ 74%]   step 108799
[ 74%]   step 108800
[ 74%]   step 108801
[ 74%]   step 108802
[ 74%]   step 108803
[ 74%]   step 108804
[ 74%]   step 108805
[ 74%]   step 108806
[ 74%]   step 108807
[ 74%]   step 108808
[ 74%]   step 108809
[ 74%]   step 108810
[ 74%]   step 108811
[ 74%]   step 108812
[ 74%]   step 108813
[ 74%]   step 108814
[ 74%]   step 108815
[ 74%]   step 108816
[ 74%]   step 108817
[ 74%]   step 108818
[ 74%]   step 108819
[ 74%]   step 108820
[ 74%]   step 108821
[ 74%]   step 108822
[ 74%]   step 108823
[ 74%]   step 108824
[ 74%]   step 108825
[ 74%]   step 108826
[ 74%]   step 108827
[ 74%]   step 108828
[ 74%]   step 108829
[ 74%]   step 108830
[ 74%]   step 108831
[ 74%]   step 108832
[ 74%]   step 108833
[ 74%]   step 108834
[ 74%]   step 108835
[ 74%]   step 108836
[ 74%]   step 108837
[ 74%]   step 108838
[ 74%]   step 108839
[ 74%]   step 108840
[ 74%]   step 108841
[ 74%]   step 108842
[ 74%]   step 108843
[ 74%]   step 108844
[ 74%]   step 108845
[ 74%]   step 108846
[ 74%]   step 108847
[ 74%]   step 108848
[ 74%]   step 108849
[ 74%]   step 108850
[ 74%]   step 108851
[ 74%]   step 108852
[ 74%]   step 108853
[ 74%]   step 108854
[ 74%]   step 108855
[ 74%]   step 108856
[ 74%]   step 108857
[ 74%]   step 108858
[ 74%]   step 108859
[ 74%]   step 108860
[ 74%]   step 108861
[ 74%]   step 108862
[ 74%]   step 108863
[ 74%]   step 108864
[ 74%]   step 108865
[ 74%]   step 108866
[ 74%]   step 108867
[ 74%]   step 108868
[ 74%]   step 108869
[ 74%]   step 108870
[ 74%]   step 108871
[ 74%]   step 108872
[ 74%]   step 108873
[ 74%]   step 108874
[ 74%]   step 108875
[ 74%]   step 108876
[ 74%]   step 108877
[ 74%]   step 108878
[ 74%]   step 108879
[ 74%]   step 108880
[ 74%]   step 108881
[ 74%]   step 108882
[ 74%]   step 108883
[ 74%]   step 108884
[ 74%]   step 108885
[ 74%]   step 108886
[ 74%]   step 108887
[ 74%]   step 108888
[ 74%]   step 108889
[ 74%]   step 108890
[ 74%]   step 108891
[ 74%]   step 108892
[ 74%]   step 108893
[ 74%]   step 108894
[ 74%]   step 108895
[ 74%]   step 108896
[ 74%]   step 108897
[ 74%]   step 108898
[ 74%]   step 108899
[ 74%]   step 108900
[ 74%]   step 108901
[ 74%]   step 108902
[ 74%]   step 108903
[ 74%]   step 108904
[ 74%]   step 108905
[ 74%]   step 108906
[ 74%]   step 108907
[ 74%]   step 108908
[ 74%]   step 108909
[ 74%]   step 108910
[ 74%]   step 108911
[ 74%]   step 108912
[ 74%]   step 108913
[ 74%]   step 108914
[ 74%]   step 108915
[ 74%]   step 108916
[ 74%]   step 108917
[ 74%]   step 108918
[ 74%]   step 108919
[ 74%]   step 108920
[ 74%]   step 108921
[ 74%]   step 108922
[ 74%]   step 108923
[ 74%]   step 108924
[ 74%]   step 108925
[ 74%]   step 108926
[ 74%]   step 108927
[ 74%]   step 108928
[ 74%]   step 108929
[ 74%]   step 108930
[ 74%]   step 108931
[ 74%]   step 108932
[ 74%]   step 108933
[ 74%]   step 108934
[ 74%]   step 108935
[ 74%]   step 108936
[ 74%]   step 108937
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 108938
[ 74%]   step 108939
[ 74%]   step 108940
[ 74%]   step 108941
[ 74%]   step 108942
[ 74%]   step 108943
[ 74%]   step 108944
[ 74%]   step 108945
[ 74%]   step 108946
[ 74%]   step 108947
[ 74%]   step 108948
[ 74%]   step 108949
[ 74%]   step 108950
[ 74%]   step 108951
[ 74%]   step 108952
[ 74%]   step 108953
[ 74%]   step 108954
[ 74%]   step 108955
[ 74%]   step 108956
[ 74%]   step 108957
[ 74%]   step 108958
[ 74%]   step 108959
[ 74%]   step 108960
[ 74%]   step 108961
[ 74%]   step 108962
[ 74%]   step 108963
[ 74%]   step 108964
[ 74%]   step 108965
[ 74%]   step 108966
[ 74%]   step 108967
[ 74%]   step 108968
[ 74%]   step 108969
[ 74%]   step 108970
[ 74%]   step 108971
[ 74%]   step 108972
[ 74%]   step 108973
[ 74%]   step 108974
[ 74%]   step 108975
[ 74%]   step 108976
[ 74%]   step 108977
[ 74%]   step 108978
[ 74%]   step 108979
[ 74%]   step 108980
[ 74%]   step 108981
[ 74%]   step 108982
[ 74%]   step 108983
[ 74%]   step 108984
[ 74%]   step 108985
[ 74%]   step 108986
[ 74%]   step 108987
[ 74%]   step 108988
[ 74%]   step 108989
[ 74%]   step 108990
[ 74%]   step 108991
[ 74%]   step 108992
[ 74%]   step 108993
[ 74%]   step 108994
[ 74%]   step 108995
[ 74%]   step 108996
[ 74%]   step 108997
[ 74%]   step 108998
[ 74%]   step 108999
[ 74%]   step 109000
[ 74%]   step 109001
[ 74%]   step 109002
[ 74%]   step 109003
[ 74%]   step 109004
[ 74%]   step 109005
[ 74%]   step 109006
[ 74%]   step 109007
[ 74%]   step 109008
[ 74%]   step 109009
[ 74%]   step 109010
[ 74%]   step 109011
[ 74%]   step 109012
[ 74%]   step 109013
[ 74%]   step 109014
[ 74%]   step 109015
[ 74%]   step 109016
[ 74%]   step 109017
[ 74%]   step 109018
[ 74%]   step 109019
[ 74%]   step 109020
[ 74%]   step 109021
[ 74%]   step 109022
[ 74%]   step 109023
[ 74%]   step 109024
[ 74%]   step 109025
[ 74%]   step 109026
[ 74%]   step 109027
[ 74%]   step 109028
[ 74%]   step 109029
[ 74%]   step 109030
[ 74%]   step 109031
[ 74%]   step 109032
[ 74%]   step 109033
[ 74%]   step 109034
[ 74%]   step 109035
[ 74%]   step 109036
[ 74%]   step 109037
[ 74%]   step 109038
[ 74%]   step 109039
[ 74%]   step 109040
[ 74%]   step 109041
[ 74%]   step 109042
[ 74%]   step 109043
[ 74%]   step 109044
[ 74%]   step 109045
[ 74%]   step 109046
[ 74%]   step 109047
[ 74%]   step 109048
[ 74%]   step 109049
[ 74%]   step 109050
[ 74%]   step 109051
[ 74%]   step 109052
[ 74%]   step 109053
[ 74%]   step 109054
[ 74%]   step 109055
[ 74%]   step 109056
[ 74%]   step 109057
[ 74%]   step 109058
[ 74%]   step 109059
[ 74%]   step 109060
[ 74%]   step 109061
[ 74%]   step 109062
[ 74%]   step 109063
[ 74%]   step 109064
[ 74%]   step 109065
[ 74%]   step 109066
[ 74%]   step 109067
[ 74%]   step 109068
[ 74%]   step 109069
[ 74%]   step 109070
[ 74%]   step 109071
[ 74%]   step 109072
[ 74%]   step 109073
[ 74%]   step 109074
[ 74%]   step 109075
[ 74%]   step 109076
[ 74%]   step 109077
[ 74%]   step 109078
[ 74%]   step 109079
[ 74%]   step 109080
[ 74%]   step 109081
[ 74%]   step 109082
[ 74%]   step 109083
[ 74%]   step 109084
[ 74%]   step 109085
[ 74%]   step 109086
[ 74%]   step 109087
[ 74%]   step 109088
[ 74%]   step 109089
[ 74%]   step 109090
[ 74%]   step 109091
[ 74%]   step 109092
[ 74%]   step 109093
[ 74%]   step 109094
[ 74%]   step 109095
[ 74%]   step 109096
[ 74%]   step 109097
[ 74%]   step 109098
[ 74%]   step 109099
[ 74%]   step 109100
[ 74%]   step 109101
[ 74%]   step 109102
[ 74%]   step 109103
[ 74%]   step 109104
[ 74%]   step 109105
[ 74%]   step 109106
[ 74%]   step 109107
[ 74%]   step 109108
[ 74%]   step 109109
[ 74%]   step 109110
[ 74%]   step 109111
[ 74%]   step 109112
[ 74%]   step 109113
[ 74%]   step 109114
[ 74%]   step 109115
[ 74%]   step 109116
[ 74%]   step 109117
[ 74%]   step 109118
[ 74%]   step 109119
[ 74%]   step 109120
[ 74%]   step 109121
[ 74%]   step 109122
[ 74%]   step 109123
[ 74%]   step 109124
[ 74%]   step 109125
[ 74%]   step 109126
[ 74%]   step 109127
[ 74%]   step 109128
[ 74%]   step 109129
[ 74%]   step 109130
[ 74%]   step 109131
[ 74%]   step 109132
[ 74%]   step 109133
[ 74%]   step 109134
[ 74%]   step 109135
[ 74%]   step 109136
[ 74%]   step 109137
[ 74%]   step 109138
[ 74%]   step 109139
[ 74%]   step 109140
[ 74%]   step 109141
[ 74%]   step 109142
[ 74%]   step 109143
[ 74%]   step 109144
[ 74%]   step 109145
[ 74%]   step 109146
[ 74%]   step 109147
[ 74%]   step 109148
[ 74%]   step 109149
[ 74%]   step 109150
[ 74%]   step 109151
[ 74%]   step 109152
[ 74%]   step 109153
[ 74%]   step 109154
[ 74%]   step 109155
[ 74%]   step 109156
[ 74%]   step 109157
[ 74%]   step 109158
[ 74%]   step 109159
[ 74%]   step 109160
[ 74%]   step 109161
[ 74%]   step 109162
[ 74%]   step 109163
[ 74%]   step 109164
[ 74%]   step 109165
[ 74%]   step 109166
[ 74%]   step 109167
[ 74%]   step 109168
[ 74%]   step 109169
[ 74%]   step 109170
[ 74%]   step 109171
[ 74%]   step 109172
[ 74%]   step 109173
[ 74%]   step 109174
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 109175
[ 74%]   step 109176
[ 74%]   step 109177
[ 74%]   step 109178
[ 74%]   step 109179
[ 74%]   step 109180
[ 74%]   step 109181
[ 74%]   step 109182
[ 74%]   step 109183
[ 74%]   step 109184
[ 74%]   step 109185
[ 74%]   step 109186
[ 74%]   step 109187
[ 74%]   step 109188
[ 74%]   step 109189
[ 74%]   step 109190
[ 74%]   step 109191
[ 74%]   step 109192
[ 74%]   step 109193
[ 74%]   step 109194
[ 74%]   step 109195
[ 74%]   step 109196
[ 74%]   step 109197
[ 74%]   step 109198
[ 74%]   step 109199
[ 74%]   step 109200
[ 74%]   step 109201
[ 74%]   step 109202
[ 74%]   step 109203
[ 74%]   step 109204
[ 74%]   step 109205
[ 74%]   step 109206
[ 74%]   step 109207
[ 74%]   step 109208
[ 74%]   step 109209
[ 74%]   step 109210
[ 74%]   step 109211
[ 74%]   step 109212
[ 74%]   step 109213
[ 74%]   step 109214
[ 74%]   step 109215
[ 74%]   step 109216
[ 74%]   step 109217
[ 74%]   step 109218
[ 74%]   step 109219
[ 74%]   step 109220
[ 74%]   step 109221
[ 74%]   step 109222
[ 74%]   step 109223
[ 74%]   step 109224
[ 74%]   step 109225
[ 74%]   step 109226
[ 74%]   step 109227
[ 74%]   step 109228
[ 74%]   step 109229
[ 74%]   step 109230
[ 74%]   step 109231
[ 74%]   step 109232
[ 74%]   step 109233
[ 74%]   step 109234
[ 74%]   step 109235
[ 74%]   step 109236
[ 74%]   step 109237
[ 74%]   step 109238
[ 74%]   step 109239
[ 74%]   step 109240
[ 74%]   step 109241
[ 74%]   step 109242
[ 74%]   step 109243
[ 74%]   step 109244
[ 74%]   step 109245
[ 74%]   step 109246
[ 74%]   step 109247
[ 74%]   step 109248
[ 74%]   step 109249
[ 74%]   step 109250
[ 74%]   step 109251
[ 74%]   step 109252
[ 74%]   step 109253
[ 74%]   step 109254
[ 74%]   step 109255
[ 74%]   step 109256
[ 74%]   step 109257
[ 74%]   step 109258
[ 74%]   step 109259
[ 74%]   step 109260
[ 74%]   step 109261
[ 74%]   step 109262
[ 74%]   step 109263
[ 74%]   step 109264
[ 74%]   step 109265
[ 74%]   step 109266
[ 74%]   step 109267
[ 74%]   step 109268
[ 74%]   step 109269
[ 74%]   step 109270
[ 74%]   step 109271
[ 74%]   step 109272
[ 74%]   step 109273
[ 74%]   step 109274
[ 74%]   step 109275
[ 74%]   step 109276
[ 74%]   step 109277
[ 74%]   step 109278
[ 74%]   step 109279
[ 74%]   step 109280
[ 74%]   step 109281
[ 74%]   step 109282
[ 74%]   step 109283
[ 74%]   step 109284
[ 74%]   step 109285
[ 74%]   step 109286
[ 74%]   step 109287
[ 74%]   step 109288
[ 74%]   step 109289
[ 74%]   step 109290
[ 74%]   step 109291
[ 74%]   step 109292
[ 74%]   step 109293
[ 74%]   step 109294
[ 74%]   step 109295
[ 74%]   step 109296
[ 74%]   step 109297
[ 74%]   step 109298
[ 74%]   step 109299
[ 74%]   step 109300
[ 74%]   step 109301
[ 74%]   step 109302
[ 74%]   step 109303
[ 74%]   step 109304
[ 74%]   step 109305
[ 74%]   step 109306
[ 74%]   step 109307
[ 74%]   step 109308
[ 74%]   step 109309
[ 74%]   step 109310
[ 74%]   step 109311
[ 74%]   step 109312
[ 74%]   step 109313
[ 74%]   step 109314
[ 74%]   step 109315
[ 74%]   step 109316
[ 74%]   step 109317
[ 74%]   step 109318
[ 74%]   step 109319
[ 74%]   step 109320
[ 74%]   step 109321
[ 74%]   step 109322
[ 74%]   step 109323
[ 74%]   step 109324
[ 74%]   step 109325
[ 74%]   step 109326
[ 74%]   step 109327
[ 74%]   step 109328
[ 74%]   step 109329
[ 74%]   step 109330
[ 74%]   step 109331
[ 74%]   step 109332
[ 74%]   step 109333
[ 74%]   step 109334
[ 74%]   step 109335
[ 74%]   step 109336
[ 74%]   step 109337
[ 74%]   step 109338
[ 74%]   step 109339
[ 74%]   step 109340
[ 74%]   step 109341
[ 74%]   step 109342
[ 74%]   step 109343
[ 74%]   step 109344
[ 74%]   step 109345
[ 74%]   step 109346
[ 74%]   step 109347
[ 74%]   step 109348
[ 74%]   step 109349
[ 74%]   step 109350
[ 74%]   step 109351
[ 74%]   step 109352
[ 74%]   step 109353
[ 74%]   step 109354
[ 74%]   step 109355
[ 74%]   step 109356
[ 74%]   step 109357
[ 74%]   step 109358
[ 74%]   step 109359
[ 74%]   step 109360
[ 74%]   step 109361
[ 74%]   step 109362
[ 74%]   step 109363
[ 74%]   step 109364
[ 74%]   step 109365
[ 74%]   step 109366
[ 74%]   step 109367
[ 74%]   step 109368
[ 74%]   step 109369
[ 74%]   step 109370
[ 74%]   step 109371
[ 74%]   step 109372
[ 74%]   step 109373
[ 74%]   step 109374
[ 74%]   step 109375
[ 74%]   step 109376
[ 74%]   step 109377
[ 74%]   step 109378
[ 74%]   step 109379
[ 74%]   step 109380
[ 74%]   step 109381
[ 74%]   step 109382
[ 74%]   step 109383
[ 74%]   step 109384
[ 74%]   step 109385
[ 74%]   step 109386
[ 74%]   step 109387
[ 74%]   step 109388
[ 74%]   step 109389
[ 74%]   step 109390
[ 74%]   step 109391
[ 74%]   step 109392
[ 74%]   step 109393
[ 74%]   step 109394
[ 74%]   step 109395
[ 74%]   step 109396
[ 74%]   step 109397
[ 74%]   step 109398
[ 74%]   step 109399
[ 74%]   step 109400
[ 74%]   step 109401
[ 74%]   step 109402
[ 74%]   step 109403
[ 74%]   step 109404
[ 74%]   step 109405
[ 74%]   step 109406
[ 74%]   step 109407
[ 74%]   step 109408
[ 74%]   step 109409
[ 74%]   step 109410
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 109411
[ 74%]   step 109412
[ 74%]   step 109413
[ 74%]   step 109414
[ 74%]   step 109415
[ 74%]   step 109416
[ 74%]   step 109417
[ 74%]   step 109418
[ 74%]   step 109419
[ 74%]   step 109420
[ 74%]   step 109421
[ 74%]   step 109422
[ 74%]   step 109423
[ 74%]   step 109424
[ 74%]   step 109425
[ 74%]   step 109426
[ 74%]   step 109427
[ 74%]   step 109428
[ 74%]   step 109429
[ 74%]   step 109430
[ 74%]   step 109431
[ 74%]   step 109432
[ 74%]   step 109433
[ 75%]   step 109434
[ 75%]   step 109435
[ 75%]   step 109436
[ 75%]   step 109437
[ 75%]   step 109438
[ 75%]   step 109439
[ 75%]   step 109440
[ 75%]   step 109441
