SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 22380
[ 42%]   step 22381
[ 42%]   step 22382
[ 42%]   step 22383
[ 42%]   step 22384
[ 42%]   step 22385
[ 42%]   step 22386
[ 42%]   step 22387
[ 42%]   step 22388
[ 42%]   step 22389
[ 42%]   step 22390
[ 43%]   step 22391
[ 43%]   step 22392
[ 43%]   step 22393
[ 43%]   step 22394
[ 43%]   step 22395
[ 43%]   step 22396
[ 43%]   step 22397
[ 43%]   step 22398
[ 43%]   step 22399
[ 43%]   step 22400
[ 43%]   step 22401
[ 43%]   step 22402
[ 43%]   step 22403
[ 43%]   step 22404
[ 43%]   step 22405
[ 43%]   step 22406
[ 43%]   step 22407
[ 43%]   step 22408
[ 43%]   step 22409
[ 43%]   step 22410
[ 43%]   step 22411
[ 43%]   step 22412
[ 43%]   step 22413
[ 43%]   step 22414
[ 43%]   step 22415
[ 43%]   step 22416
[ 43%]   step 22417
[ 43%]   step 22418
[ 43%]   step 22419
[ 43%]   step 22420
[ 43%]   step 22421
[ 43%]   step 22422
[ 43%]   step 22423
[ 43%]   step 22424
[ 43%]   step 22425
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 22426
[ 43%]   step 22427
[ 43%]   step 22428
[ 43%]   step 22429
[ 43%]   step 22430
[ 43%]   step 22431
[ 43%]   step 22432
[ 43%]   step 22433
[ 43%]   step 22434
[ 43%]   step 22435
[ 43%]   step 22436
[ 43%]   step 22437
[ 43%]   step 22438
[ 43%]   step 22439
[ 43%]   step 22440
[ 43%]   step 22441
[ 43%]   step 22442
[ 43%]   step 22443
[ 43%]   step 22444
[ 43%]   step 22445
[ 43%]   step 22446
[ 43%]   step 22447
[ 43%]   step 22448
[ 43%]   step 22449
[ 43%]   step 22450
[ 43%]   step 22451
[ 43%]   step 22452
[ 43%]   step 22453
[ 43%]   step 22454
[ 43%]   step 22455
[ 43%]   step 22456
[ 43%]   step 22457
[ 43%]   step 22458
[ 43%]   step 22459
[ 43%]   step 22460
[ 43%]   step 22461
[ 43%]   step 22462
[ 43%]   step 22463
[ 43%]   step 22464
[ 43%]   step 22465
[ 43%]   step 22466
[ 43%]   step 22467
[ 43%]   step 22468
[ 43%]   step 22469
[ 43%]   step 22470
[ 43%]   step 22471
[ 43%]   step 22472
[ 43%]   step 22473
[ 43%]   step 22474
[ 43%]   step 22475
[ 43%]   step 22476
[ 43%]   step 22477
[ 43%]   step 22478
[ 43%]   step 22479
[ 43%]   step 22480
[ 43%]   step 22481
[ 43%]   step 22482
[ 43%]   step 22483
[ 43%]   step 22484
[ 43%]   step 22485
[ 43%]   step 22486
[ 43%]   step 22487
[ 43%]   step 22488
[ 43%]   step 22489
[ 43%]   step 22490
[ 43%]   step 22491
[ 43%]   step 22492
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 22493
[ 43%]   step 22494
[ 43%]   step 22495
[ 43%]   step 22496
[ 43%]   step 22497
[ 43%]   step 22498
[ 43%]   step 22499
[ 43%]   step 22500
[ 43%]   step 22501
[ 43%]   step 22502
[ 43%]   step 22503
[ 43%]   step 22504
[ 43%]   step 22505
[ 43%]   step 22506
[ 43%]   step 22507
[ 43%]   step 22508
[ 43%]   step 22509
[ 43%]   step 22510
[ 43%]   step 22511
[ 43%]   step 22512
[ 43%]   step 22513
[ 43%]   step 22514
[ 43%]   step 22515
[ 43%]   step 22516
[ 43%]   step 22517
[ 43%]   step 22518
[ 43%]   step 22519
[ 43%]   step 22520
[ 43%]   step 22521
[ 43%]   step 22522
[ 43%]   step 22523
[ 43%]   step 22524
[ 43%]   step 22525
[ 43%]   step 22526
[ 43%]   step 22527
[ 43%]   step 22528
[ 43%]   step 22529
[ 43%]   step 22530
[ 43%]   step 22531
[ 43%]   step 22532
[ 43%]   step 22533
[ 43%]   step 22534
[ 43%]   step 22535
[ 43%]   step 22536
[ 43%]   step 22537
[ 43%]   step 22538
[ 43%]   step 22539
[ 43%]   step 22540
[ 43%]   step 22541
[ 43%]   step 22542
[ 43%]   step 22543
[ 43%]   step 22544
[ 43%]   step 22545
[ 43%]   step 22546
[ 43%]   step 22547
[ 43%]   step 22548
[ 43%]   step 22549
[ 43%]   step 22550
[ 43%]   step 22551
[ 43%]   step 22552
[ 43%]   step 22553
[ 43%]   step 22554
[ 43%]   step 22555
[ 43%]   step 22556
[ 43%]   step 22557
[ 43%]   step 22558
[ 43%]   step 22559
[ 43%]   step 22560
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 22561
[ 43%]   step 22562
[ 43%]   step 22563
[ 43%]   step 22564
[ 43%]   step 22565
[ 43%]   step 22566
[ 43%]   step 22567
[ 43%]   step 22568
[ 43%]   step 22569
[ 43%]   step 22570
[ 43%]   step 22571
[ 43%]   step 22572
[ 43%]   step 22573
[ 43%]   step 22574
[ 43%]   step 22575
[ 43%]   step 22576
[ 43%]   step 22577
[ 43%]   step 22578
[ 43%]   step 22579
[ 43%]   step 22580
[ 43%]   step 22581
[ 43%]   step 22582
[ 43%]   step 22583
[ 43%]   step 22584
[ 43%]   step 22585
[ 43%]   step 22586
[ 43%]   step 22587
[ 43%]   step 22588
[ 43%]   step 22589
[ 43%]   step 22590
[ 43%]   step 22591
[ 43%]   step 22592
[ 43%]   step 22593
[ 43%]   step 22594
[ 43%]   step 22595
[ 43%]   step 22596
[ 43%]   step 22597
[ 43%]   step 22598
[ 43%]   step 22599
[ 43%]   step 22600
[ 43%]   step 22601
[ 43%]   step 22602
[ 43%]   step 22603
[ 43%]   step 22604
[ 43%]   step 22605
[ 43%]   step 22606
[ 43%]   step 22607
[ 43%]   step 22608
[ 43%]   step 22609
[ 43%]   step 22610
[ 43%]   step 22611
[ 43%]   step 22612
[ 43%]   step 22613
[ 43%]   step 22614
[ 43%]   step 22615
[ 43%]   step 22616
[ 43%]   step 22617
[ 43%]   step 22618
[ 43%]   step 22619
[ 43%]   step 22620
[ 43%]   step 22621
[ 43%]   step 22622
[ 43%]   step 22623
[ 43%]   step 22624
[ 43%]   step 22625
[ 43%]   step 22626
[ 43%]   step 22627
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 22628
[ 43%]   step 22629
[ 43%]   step 22630
[ 43%]   step 22631
[ 43%]   step 22632
[ 43%]   step 22633
[ 43%]   step 22634
[ 43%]   step 22635
[ 43%]   step 22636
[ 43%]   step 22637
[ 43%]   step 22638
[ 43%]   step 22639
[ 43%]   step 22640
[ 43%]   step 22641
[ 43%]   step 22642
[ 43%]   step 22643
[ 43%]   step 22644
[ 43%]   step 22645
[ 43%]   step 22646
[ 43%]   step 22647
[ 43%]   step 22648
[ 43%]   step 22649
[ 43%]   step 22650
[ 43%]   step 22651
[ 43%]   step 22652
[ 43%]   step 22653
[ 43%]   step 22654
[ 43%]   step 22655
[ 43%]   step 22656
[ 43%]   step 22657
[ 43%]   step 22658
[ 43%]   step 22659
[ 43%]   step 22660
[ 43%]   step 22661
[ 43%]   step 22662
[ 43%]   step 22663
[ 43%]   step 22664
[ 43%]   step 22665
[ 43%]   step 22666
[ 43%]   step 22667
[ 43%]   step 22668
[ 43%]   step 22669
[ 43%]   step 22670
[ 43%]   step 22671
[ 43%]   step 22672
[ 43%]   step 22673
[ 43%]   step 22674
[ 43%]   step 22675
[ 43%]   step 22676
[ 43%]   step 22677
[ 43%]   step 22678
[ 43%]   step 22679
[ 43%]   step 22680
[ 43%]   step 22681
[ 43%]   step 22682
[ 43%]   step 22683
[ 43%]   step 22684
[ 43%]   step 22685
[ 43%]   step 22686
[ 43%]   step 22687
[ 43%]   step 22688
[ 43%]   step 22689
[ 43%]   step 22690
[ 43%]   step 22691
[ 43%]   step 22692
[ 43%]   step 22693
[ 43%]   step 22694
[ 43%]   step 22695
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 22696
[ 43%]   step 22697
[ 43%]   step 22698
[ 43%]   step 22699
[ 43%]   step 22700
[ 43%]   step 22701
[ 43%]   step 22702
[ 43%]   step 22703
[ 43%]   step 22704
[ 43%]   step 22705
[ 43%]   step 22706
[ 43%]   step 22707
[ 43%]   step 22708
[ 43%]   step 22709
[ 43%]   step 22710
[ 43%]   step 22711
[ 43%]   step 22712
[ 43%]   step 22713
[ 43%]   step 22714
[ 43%]   step 22715
[ 43%]   step 22716
[ 43%]   step 22717
[ 43%]   step 22718
[ 43%]   step 22719
[ 43%]   step 22720
[ 43%]   step 22721
[ 43%]   step 22722
[ 43%]   step 22723
[ 43%]   step 22724
[ 43%]   step 22725
[ 43%]   step 22726
[ 43%]   step 22727
[ 43%]   step 22728
[ 43%]   step 22729
[ 43%]   step 22730
[ 43%]   step 22731
[ 43%]   step 22732
[ 43%]   step 22733
[ 43%]   step 22734
[ 43%]   step 22735
[ 43%]   step 22736
[ 43%]   step 22737
[ 43%]   step 22738
[ 43%]   step 22739
[ 43%]   step 22740
[ 43%]   step 22741
[ 43%]   step 22742
[ 43%]   step 22743
[ 43%]   step 22744
[ 43%]   step 22745
[ 43%]   step 22746
[ 43%]   step 22747
[ 43%]   step 22748
[ 43%]   step 22749
[ 43%]   step 22750
[ 43%]   step 22751
[ 43%]   step 22752
[ 43%]   step 22753
[ 43%]   step 22754
[ 43%]   step 22755
[ 43%]   step 22756
[ 43%]   step 22757
[ 43%]   step 22758
[ 43%]   step 22759
[ 43%]   step 22760
[ 43%]   step 22761
[ 43%]   step 22762
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 22763
[ 43%]   step 22764
[ 43%]   step 22765
[ 43%]   step 22766
[ 43%]   step 22767
[ 43%]   step 22768
[ 43%]   step 22769
[ 43%]   step 22770
[ 43%]   step 22771
[ 43%]   step 22772
[ 43%]   step 22773
[ 43%]   step 22774
[ 43%]   step 22775
[ 43%]   step 22776
[ 43%]   step 22777
[ 43%]   step 22778
[ 43%]   step 22779
[ 43%]   step 22780
[ 43%]   step 22781
[ 43%]   step 22782
[ 43%]   step 22783
[ 43%]   step 22784
[ 43%]   step 22785
[ 43%]   step 22786
[ 43%]   step 22787
[ 43%]   step 22788
[ 43%]   step 22789
[ 43%]   step 22790
[ 43%]   step 22791
[ 43%]   step 22792
[ 43%]   step 22793
[ 43%]   step 22794
[ 43%]   step 22795
[ 43%]   step 22796
[ 43%]   step 22797
[ 43%]   step 22798
[ 43%]   step 22799
[ 43%]   step 22800
[ 43%]   step 22801
[ 43%]   step 22802
[ 43%]   step 22803
[ 43%]   step 22804
[ 43%]   step 22805
[ 43%]   step 22806
[ 43%]   step 22807
[ 43%]   step 22808
[ 43%]   step 22809
[ 43%]   step 22810
[ 43%]   step 22811
[ 43%]   step 22812
[ 43%]   step 22813
[ 43%]   step 22814
[ 43%]   step 22815
[ 43%]   step 22816
[ 43%]   step 22817
[ 43%]   step 22818
[ 43%]   step 22819
[ 43%]   step 22820
[ 43%]   step 22821
[ 43%]   step 22822
[ 43%]   step 22823
[ 43%]   step 22824
[ 43%]   step 22825
[ 43%]   step 22826
[ 43%]   step 22827
[ 43%]   step 22828
[ 43%]   step 22829
[ 43%]   step 22830
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 22831
[ 43%]   step 22832
[ 43%]   step 22833
[ 43%]   step 22834
[ 43%]   step 22835
[ 43%]   step 22836
[ 43%]   step 22837
[ 43%]   step 22838
[ 43%]   step 22839
[ 43%]   step 22840
[ 43%]   step 22841
[ 43%]   step 22842
[ 43%]   step 22843
[ 43%]   step 22844
[ 43%]   step 22845
[ 43%]   step 22846
[ 43%]   step 22847
[ 43%]   step 22848
[ 43%]   step 22849
[ 43%]   step 22850
[ 43%]   step 22851
[ 43%]   step 22852
[ 43%]   step 22853
[ 43%]   step 22854
[ 43%]   step 22855
[ 43%]   step 22856
[ 43%]   step 22857
[ 43%]   step 22858
[ 43%]   step 22859
[ 43%]   step 22860
[ 43%]   step 22861
[ 43%]   step 22862
[ 43%]   step 22863
[ 43%]   step 22864
[ 43%]   step 22865
[ 43%]   step 22866
[ 43%]   step 22867
[ 43%]   step 22868
[ 43%]   step 22869
[ 43%]   step 22870
[ 43%]   step 22871
[ 43%]   step 22872
[ 43%]   step 22873
[ 43%]   step 22874
[ 43%]   step 22875
[ 43%]   step 22876
[ 43%]   step 22877
[ 43%]   step 22878
[ 43%]   step 22879
[ 43%]   step 22880
[ 43%]   step 22881
[ 43%]   step 22882
[ 43%]   step 22883
[ 43%]   step 22884
[ 43%]   step 22885
[ 43%]   step 22886
[ 43%]   step 22887
[ 43%]   step 22888
[ 43%]   step 22889
[ 43%]   step 22890
[ 43%]   step 22891
[ 43%]   step 22892
[ 43%]   step 22893
[ 43%]   step 22894
[ 43%]   step 22895
[ 43%]   step 22896
[ 43%]   step 22897
[ 43%]   step 22898
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 22899
[ 43%]   step 22900
[ 43%]   step 22901
[ 43%]   step 22902
[ 43%]   step 22903
[ 43%]   step 22904
[ 43%]   step 22905
[ 43%]   step 22906
[ 43%]   step 22907
[ 43%]   step 22908
[ 43%]   step 22909
[ 43%]   step 22910
[ 43%]   step 22911
[ 43%]   step 22912
[ 43%]   step 22913
[ 43%]   step 22914
[ 43%]   step 22915
[ 43%]   step 22916
[ 43%]   step 22917
[ 44%]   step 22918
[ 44%]   step 22919
[ 44%]   step 22920
[ 44%]   step 22921
[ 44%]   step 22922
[ 44%]   step 22923
[ 44%]   step 22924
[ 44%]   step 22925
[ 44%]   step 22926
[ 44%]   step 22927
[ 44%]   step 22928
[ 44%]   step 22929
[ 44%]   step 22930
[ 44%]   step 22931
[ 44%]   step 22932
[ 44%]   step 22933
[ 44%]   step 22934
[ 44%]   step 22935
[ 44%]   step 22936
[ 44%]   step 22937
[ 44%]   step 22938
[ 44%]   step 22939
[ 44%]   step 22940
[ 44%]   step 22941
[ 44%]   step 22942
[ 44%]   step 22943
[ 44%]   step 22944
[ 44%]   step 22945
[ 44%]   step 22946
[ 44%]   step 22947
[ 44%]   step 22948
[ 44%]   step 22949
[ 44%]   step 22950
[ 44%]   step 22951
[ 44%]   step 22952
[ 44%]   step 22953
[ 44%]   step 22954
[ 44%]   step 22955
[ 44%]   step 22956
[ 44%]   step 22957
[ 44%]   step 22958
[ 44%]   step 22959
[ 44%]   step 22960
[ 44%]   step 22961
[ 44%]   step 22962
[ 44%]   step 22963
[ 44%]   step 22964
[ 44%]   step 22965
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 22966
[ 44%]   step 22967
[ 44%]   step 22968
[ 44%]   step 22969
[ 44%]   step 22970
[ 44%]   step 22971
[ 44%]   step 22972
[ 44%]   step 22973
[ 44%]   step 22974
[ 44%]   step 22975
[ 44%]   step 22976
[ 44%]   step 22977
[ 44%]   step 22978
[ 44%]   step 22979
[ 44%]   step 22980
[ 44%]   step 22981
[ 44%]   step 22982
[ 44%]   step 22983
[ 44%]   step 22984
[ 44%]   step 22985
[ 44%]   step 22986
[ 44%]   step 22987
[ 44%]   step 22988
[ 44%]   step 22989
[ 44%]   step 22990
[ 44%]   step 22991
[ 44%]   step 22992
[ 44%]   step 22993
[ 44%]   step 22994
[ 44%]   step 22995
[ 44%]   step 22996
[ 44%]   step 22997
[ 44%]   step 22998
[ 44%]   step 22999
[ 44%]   step 23000
[ 44%]   step 23001
[ 44%]   step 23002
[ 44%]   step 23003
[ 44%]   step 23004
[ 44%]   step 23005
[ 44%]   step 23006
[ 44%]   step 23007
[ 44%]   step 23008
[ 44%]   step 23009
[ 44%]   step 23010
[ 44%]   step 23011
[ 44%]   step 23012
[ 44%]   step 23013
[ 44%]   step 23014
[ 44%]   step 23015
[ 44%]   step 23016
[ 44%]   step 23017
[ 44%]   step 23018
[ 44%]   step 23019
[ 44%]   step 23020
[ 44%]   step 23021
[ 44%]   step 23022
[ 44%]   step 23023
[ 44%]   step 23024
[ 44%]   step 23025
[ 44%]   step 23026
[ 44%]   step 23027
[ 44%]   step 23028
[ 44%]   step 23029
[ 44%]   step 23030
[ 44%]   step 23031
[ 44%]   step 23032
[ 44%]   step 23033
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 23034
[ 44%]   step 23035
[ 44%]   step 23036
[ 44%]   step 23037
[ 44%]   step 23038
[ 44%]   step 23039
[ 44%]   step 23040
[ 44%]   step 23041
[ 44%]   step 23042
[ 44%]   step 23043
[ 44%]   step 23044
[ 44%]   step 23045
[ 44%]   step 23046
[ 44%]   step 23047
[ 44%]   step 23048
[ 44%]   step 23049
[ 44%]   step 23050
[ 44%]   step 23051
[ 44%]   step 23052
[ 44%]   step 23053
[ 44%]   step 23054
[ 44%]   step 23055
[ 44%]   step 23056
[ 44%]   step 23057
[ 44%]   step 23058
[ 44%]   step 23059
[ 44%]   step 23060
[ 44%]   step 23061
[ 44%]   step 23062
[ 44%]   step 23063
[ 44%]   step 23064
[ 44%]   step 23065
[ 44%]   step 23066
[ 44%]   step 23067
[ 44%]   step 23068
[ 44%]   step 23069
[ 44%]   step 23070
[ 44%]   step 23071
[ 44%]   step 23072
[ 44%]   step 23073
[ 44%]   step 23074
[ 44%]   step 23075
[ 44%]   step 23076
[ 44%]   step 23077
[ 44%]   step 23078
[ 44%]   step 23079
[ 44%]   step 23080
[ 44%]   step 23081
[ 44%]   step 23082
[ 44%]   step 23083
[ 44%]   step 23084
[ 44%]   step 23085
[ 44%]   step 23086
[ 44%]   step 23087
[ 44%]   step 23088
[ 44%]   step 23089
[ 44%]   step 23090
[ 44%]   step 23091
[ 44%]   step 23092
[ 44%]   step 23093
[ 44%]   step 23094
[ 44%]   step 23095
[ 44%]   step 23096
[ 44%]   step 23097
[ 44%]   step 23098
[ 44%]   step 23099
[ 44%]   step 23100
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 23101
[ 44%]   step 23102
[ 44%]   step 23103
[ 44%]   step 23104
[ 44%]   step 23105
[ 44%]   step 23106
[ 44%]   step 23107
[ 44%]   step 23108
[ 44%]   step 23109
[ 44%]   step 23110
[ 44%]   step 23111
[ 44%]   step 23112
[ 44%]   step 23113
[ 44%]   step 23114
[ 44%]   step 23115
[ 44%]   step 23116
[ 44%]   step 23117
[ 44%]   step 23118
[ 44%]   step 23119
[ 44%]   step 23120
[ 44%]   step 23121
[ 44%]   step 23122
[ 44%]   step 23123
[ 44%]   step 23124
[ 44%]   step 23125
[ 44%]   step 23126
[ 44%]   step 23127
[ 44%]   step 23128
[ 44%]   step 23129
[ 44%]   step 23130
[ 44%]   step 23131
[ 44%]   step 23132
[ 44%]   step 23133
[ 44%]   step 23134
[ 44%]   step 23135
[ 44%]   step 23136
[ 44%]   step 23137
[ 44%]   step 23138
[ 44%]   step 23139
[ 44%]   step 23140
[ 44%]   step 23141
[ 44%]   step 23142
[ 44%]   step 23143
[ 44%]   step 23144
[ 44%]   step 23145
[ 44%]   step 23146
[ 44%]   step 23147
[ 44%]   step 23148
[ 44%]   step 23149
[ 44%]   step 23150
[ 44%]   step 23151
[ 44%]   step 23152
[ 44%]   step 23153
[ 44%]   step 23154
[ 44%]   step 23155
[ 44%]   step 23156
[ 44%]   step 23157
[ 44%]   step 23158
[ 44%]   step 23159
[ 44%]   step 23160
[ 44%]   step 23161
[ 44%]   step 23162
[ 44%]   step 23163
[ 44%]   step 23164
[ 44%]   step 23165
[ 44%]   step 23166
[ 44%]   step 23167
[ 44%]   step 23168
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 23169
[ 44%]   step 23170
[ 44%]   step 23171
[ 44%]   step 23172
[ 44%]   step 23173
[ 44%]   step 23174
[ 44%]   step 23175
[ 44%]   step 23176
[ 44%]   step 23177
[ 44%]   step 23178
[ 44%]   step 23179
[ 44%]   step 23180
[ 44%]   step 23181
[ 44%]   step 23182
[ 44%]   step 23183
[ 44%]   step 23184
[ 44%]   step 23185
[ 44%]   step 23186
[ 44%]   step 23187
[ 44%]   step 23188
[ 44%]   step 23189
[ 44%]   step 23190
[ 44%]   step 23191
[ 44%]   step 23192
[ 44%]   step 23193
[ 44%]   step 23194
[ 44%]   step 23195
[ 44%]   step 23196
[ 44%]   step 23197
[ 44%]   step 23198
[ 44%]   step 23199
[ 44%]   step 23200
[ 44%]   step 23201
[ 44%]   step 23202
[ 44%]   step 23203
[ 44%]   step 23204
[ 44%]   step 23205
[ 44%]   step 23206
[ 44%]   step 23207
[ 44%]   step 23208
[ 44%]   step 23209
[ 44%]   step 23210
[ 44%]   step 23211
[ 44%]   step 23212
[ 44%]   step 23213
[ 44%]   step 23214
[ 44%]   step 23215
[ 44%]   step 23216
[ 44%]   step 23217
[ 44%]   step 23218
[ 44%]   step 23219
[ 44%]   step 23220
[ 44%]   step 23221
[ 44%]   step 23222
[ 44%]   step 23223
[ 44%]   step 23224
[ 44%]   step 23225
[ 44%]   step 23226
[ 44%]   step 23227
[ 44%]   step 23228
[ 44%]   step 23229
[ 44%]   step 23230
[ 44%]   step 23231
[ 44%]   step 23232
[ 44%]   step 23233
[ 44%]   step 23234
[ 44%]   step 23235
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 23236
[ 44%]   step 23237
[ 44%]   step 23238
[ 44%]   step 23239
[ 44%]   step 23240
[ 44%]   step 23241
[ 44%]   step 23242
[ 44%]   step 23243
[ 44%]   step 23244
[ 44%]   step 23245
[ 44%]   step 23246
[ 44%]   step 23247
[ 44%]   step 23248
[ 44%]   step 23249
[ 44%]   step 23250
[ 44%]   step 23251
[ 44%]   step 23252
[ 44%]   step 23253
[ 44%]   step 23254
[ 44%]   step 23255
[ 44%]   step 23256
[ 44%]   step 23257
[ 44%]   step 23258
[ 44%]   step 23259
[ 44%]   step 23260
[ 44%]   step 23261
[ 44%]   step 23262
[ 44%]   step 23263
[ 44%]   step 23264
[ 44%]   step 23265
[ 44%]   step 23266
[ 44%]   step 23267
[ 44%]   step 23268
[ 44%]   step 23269
[ 44%]   step 23270
[ 44%]   step 23271
[ 44%]   step 23272
[ 44%]   step 23273
[ 44%]   step 23274
[ 44%]   step 23275
[ 44%]   step 23276
[ 44%]   step 23277
[ 44%]   step 23278
[ 44%]   step 23279
[ 44%]   step 23280
[ 44%]   step 23281
[ 44%]   step 23282
[ 44%]   step 23283
[ 44%]   step 23284
[ 44%]   step 23285
[ 44%]   step 23286
[ 44%]   step 23287
[ 44%]   step 23288
[ 44%]   step 23289
[ 44%]   step 23290
[ 44%]   step 23291
[ 44%]   step 23292
[ 44%]   step 23293
[ 44%]   step 23294
[ 44%]   step 23295
[ 44%]   step 23296
[ 44%]   step 23297
[ 44%]   step 23298
[ 44%]   step 23299
[ 44%]   step 23300
[ 44%]   step 23301
[ 44%]   step 23302
[ 44%]   step 23303
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 23304
[ 44%]   step 23305
[ 44%]   step 23306
[ 44%]   step 23307
[ 44%]   step 23308
[ 44%]   step 23309
[ 44%]   step 23310
[ 44%]   step 23311
[ 44%]   step 23312
[ 44%]   step 23313
[ 44%]   step 23314
[ 44%]   step 23315
[ 44%]   step 23316
[ 44%]   step 23317
[ 44%]   step 23318
[ 44%]   step 23319
[ 44%]   step 23320
[ 44%]   step 23321
[ 44%]   step 23322
[ 44%]   step 23323
[ 44%]   step 23324
[ 44%]   step 23325
[ 44%]   step 23326
[ 44%]   step 23327
[ 44%]   step 23328
[ 44%]   step 23329
[ 44%]   step 23330
[ 44%]   step 23331
[ 44%]   step 23332
[ 44%]   step 23333
[ 44%]   step 23334
[ 44%]   step 23335
[ 44%]   step 23336
[ 44%]   step 23337
[ 44%]   step 23338
[ 44%]   step 23339
[ 44%]   step 23340
[ 44%]   step 23341
[ 44%]   step 23342
[ 44%]   step 23343
[ 44%]   step 23344
[ 44%]   step 23345
[ 44%]   step 23346
[ 44%]   step 23347
[ 44%]   step 23348
[ 44%]   step 23349
[ 44%]   step 23350
[ 44%]   step 23351
[ 44%]   step 23352
[ 44%]   step 23353
[ 44%]   step 23354
[ 44%]   step 23355
[ 44%]   step 23356
[ 44%]   step 23357
[ 44%]   step 23358
[ 44%]   step 23359
[ 44%]   step 23360
[ 44%]   step 23361
[ 44%]   step 23362
[ 44%]   step 23363
[ 44%]   step 23364
[ 44%]   step 23365
[ 44%]   step 23366
[ 44%]   step 23367
[ 44%]   step 23368
[ 44%]   step 23369
[ 44%]   step 23370
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 23371
[ 44%]   step 23372
[ 44%]   step 23373
[ 44%]   step 23374
[ 44%]   step 23375
[ 44%]   step 23376
[ 44%]   step 23377
[ 44%]   step 23378
[ 44%]   step 23379
[ 44%]   step 23380
[ 44%]   step 23381
[ 44%]   step 23382
[ 44%]   step 23383
[ 44%]   step 23384
[ 44%]   step 23385
[ 44%]   step 23386
[ 44%]   step 23387
[ 44%]   step 23388
[ 44%]   step 23389
[ 44%]   step 23390
[ 44%]   step 23391
[ 44%]   step 23392
[ 44%]   step 23393
[ 44%]   step 23394
[ 44%]   step 23395
[ 44%]   step 23396
[ 44%]   step 23397
[ 44%]   step 23398
[ 44%]   step 23399
[ 44%]   step 23400
[ 44%]   step 23401
[ 44%]   step 23402
[ 44%]   step 23403
[ 44%]   step 23404
[ 44%]   step 23405
[ 44%]   step 23406
[ 44%]   step 23407
[ 44%]   step 23408
[ 44%]   step 23409
[ 44%]   step 23410
[ 44%]   step 23411
[ 44%]   step 23412
[ 44%]   step 23413
[ 44%]   step 23414
[ 44%]   step 23415
[ 44%]   step 23416
[ 44%]   step 23417
[ 44%]   step 23418
[ 44%]   step 23419
[ 44%]   step 23420
[ 44%]   step 23421
[ 44%]   step 23422
[ 44%]   step 23423
[ 44%]   step 23424
[ 44%]   step 23425
[ 44%]   step 23426
[ 44%]   step 23427
[ 44%]   step 23428
[ 44%]   step 23429
[ 44%]   step 23430
[ 44%]   step 23431
[ 44%]   step 23432
[ 44%]   step 23433
[ 44%]   step 23434
[ 44%]   step 23435
[ 44%]   step 23436
[ 44%]   step 23437
[ 44%]   step 23438
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 23439
[ 44%]   step 23440
[ 44%]   step 23441
[ 44%]   step 23442
[ 44%]   step 23443
[ 44%]   step 23444
[ 45%]   step 23445
[ 45%]   step 23446
[ 45%]   step 23447
[ 45%]   step 23448
[ 45%]   step 23449
[ 45%]   step 23450
[ 45%]   step 23451
[ 45%]   step 23452
[ 45%]   step 23453
[ 45%]   step 23454
[ 45%]   step 23455
[ 45%]   step 23456
[ 45%]   step 23457
[ 45%]   step 23458
[ 45%]   step 23459
[ 45%]   step 23460
[ 45%]   step 23461
[ 45%]   step 23462
[ 45%]   step 23463
[ 45%]   step 23464
[ 45%]   step 23465
[ 45%]   step 23466
[ 45%]   step 23467
[ 45%]   step 23468
[ 45%]   step 23469
[ 45%]   step 23470
[ 45%]   step 23471
[ 45%]   step 23472
[ 45%]   step 23473
[ 45%]   step 23474
[ 45%]   step 23475
[ 45%]   step 23476
[ 45%]   step 23477
[ 45%]   step 23478
[ 45%]   step 23479
[ 45%]   step 23480
[ 45%]   step 23481
[ 45%]   step 23482
[ 45%]   step 23483
[ 45%]   step 23484
[ 45%]   step 23485
[ 45%]   step 23486
[ 45%]   step 23487
[ 45%]   step 23488
[ 45%]   step 23489
[ 45%]   step 23490
[ 45%]   step 23491
[ 45%]   step 23492
[ 45%]   step 23493
[ 45%]   step 23494
[ 45%]   step 23495
[ 45%]   step 23496
[ 45%]   step 23497
[ 45%]   step 23498
[ 45%]   step 23499
[ 45%]   step 23500
[ 45%]   step 23501
[ 45%]   step 23502
[ 45%]   step 23503
[ 45%]   step 23504
[ 45%]   step 23505
+SWASH is processing output request    1
