SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 413744
[ 64%]   step 413745
[ 64%]   step 413746
[ 64%]   step 413747
[ 64%]   step 413748
[ 64%]   step 413749
[ 64%]   step 413750
[ 64%]   step 413751
[ 64%]   step 413752
[ 64%]   step 413753
[ 64%]   step 413754
[ 64%]   step 413755
[ 64%]   step 413756
[ 64%]   step 413757
[ 64%]   step 413758
[ 64%]   step 413759
[ 64%]   step 413760
[ 64%]   step 413761
[ 64%]   step 413762
[ 64%]   step 413763
[ 64%]   step 413764
[ 64%]   step 413765
[ 64%]   step 413766
[ 64%]   step 413767
[ 64%]   step 413768
[ 64%]   step 413769
[ 64%]   step 413770
[ 64%]   step 413771
[ 64%]   step 413772
[ 64%]   step 413773
[ 64%]   step 413774
[ 64%]   step 413775
[ 64%]   step 413776
[ 64%]   step 413777
[ 64%]   step 413778
[ 64%]   step 413779
[ 64%]   step 413780
[ 64%]   step 413781
[ 64%]   step 413782
[ 64%]   step 413783
[ 64%]   step 413784
[ 64%]   step 413785
[ 64%]   step 413786
[ 64%]   step 413787
[ 64%]   step 413788
[ 64%]   step 413789
[ 64%]   step 413790
[ 64%]   step 413791
[ 64%]   step 413792
[ 64%]   step 413793
[ 64%]   step 413794
[ 64%]   step 413795
[ 64%]   step 413796
[ 64%]   step 413797
[ 64%]   step 413798
[ 64%]   step 413799
[ 64%]   step 413800
[ 64%]   step 413801
[ 64%]   step 413802
[ 64%]   step 413803
[ 64%]   step 413804
[ 64%]   step 413805
[ 64%]   step 413806
[ 65%]   step 413807
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 413808
[ 65%]   step 413809
[ 65%]   step 413810
[ 65%]   step 413811
[ 65%]   step 413812
[ 65%]   step 413813
[ 65%]   step 413814
[ 65%]   step 413815
[ 65%]   step 413816
[ 65%]   step 413817
[ 65%]   step 413818
[ 65%]   step 413819
[ 65%]   step 413820
[ 65%]   step 413821
[ 65%]   step 413822
[ 65%]   step 413823
[ 65%]   step 413824
[ 65%]   step 413825
[ 65%]   step 413826
[ 65%]   step 413827
[ 65%]   step 413828
[ 65%]   step 413829
[ 65%]   step 413830
[ 65%]   step 413831
[ 65%]   step 413832
[ 65%]   step 413833
[ 65%]   step 413834
[ 65%]   step 413835
[ 65%]   step 413836
[ 65%]   step 413837
[ 65%]   step 413838
[ 65%]   step 413839
[ 65%]   step 413840
[ 65%]   step 413841
[ 65%]   step 413842
[ 65%]   step 413843
[ 65%]   step 413844
[ 65%]   step 413845
[ 65%]   step 413846
[ 65%]   step 413847
[ 65%]   step 413848
[ 65%]   step 413849
[ 65%]   step 413850
[ 65%]   step 413851
[ 65%]   step 413852
[ 65%]   step 413853
[ 65%]   step 413854
[ 65%]   step 413855
[ 65%]   step 413856
[ 65%]   step 413857
[ 65%]   step 413858
[ 65%]   step 413859
[ 65%]   step 413860
[ 65%]   step 413861
[ 65%]   step 413862
[ 65%]   step 413863
[ 65%]   step 413864
[ 65%]   step 413865
[ 65%]   step 413866
[ 65%]   step 413867
[ 65%]   step 413868
[ 65%]   step 413869
[ 65%]   step 413870
[ 65%]   step 413871
[ 65%]   step 413872
[ 65%]   step 413873
[ 65%]   step 413874
[ 65%]   step 413875
[ 65%]   step 413876
[ 65%]   step 413877
[ 65%]   step 413878
[ 65%]   step 413879
[ 65%]   step 413880
[ 65%]   step 413881
[ 65%]   step 413882
[ 65%]   step 413883
[ 65%]   step 413884
[ 65%]   step 413885
[ 65%]   step 413886
[ 65%]   step 413887
[ 65%]   step 413888
[ 65%]   step 413889
[ 65%]   step 413890
[ 65%]   step 413891
[ 65%]   step 413892
[ 65%]   step 413893
[ 65%]   step 413894
[ 65%]   step 413895
[ 65%]   step 413896
[ 65%]   step 413897
[ 65%]   step 413898
[ 65%]   step 413899
[ 65%]   step 413900
[ 65%]   step 413901
[ 65%]   step 413902
[ 65%]   step 413903
[ 65%]   step 413904
[ 65%]   step 413905
[ 65%]   step 413906
[ 65%]   step 413907
[ 65%]   step 413908
[ 65%]   step 413909
[ 65%]   step 413910
[ 65%]   step 413911
[ 65%]   step 413912
[ 65%]   step 413913
[ 65%]   step 413914
[ 65%]   step 413915
[ 65%]   step 413916
[ 65%]   step 413917
[ 65%]   step 413918
[ 65%]   step 413919
[ 65%]   step 413920
[ 65%]   step 413921
[ 65%]   step 413922
[ 65%]   step 413923
[ 65%]   step 413924
[ 65%]   step 413925
[ 65%]   step 413926
[ 65%]   step 413927
[ 65%]   step 413928
[ 65%]   step 413929
[ 65%]   step 413930
[ 65%]   step 413931
[ 65%]   step 413932
[ 65%]   step 413933
[ 65%]   step 413934
[ 65%]   step 413935
[ 65%]   step 413936
[ 65%]   step 413937
[ 65%]   step 413938
[ 65%]   step 413939
[ 65%]   step 413940
[ 65%]   step 413941
[ 65%]   step 413942
[ 65%]   step 413943
[ 65%]   step 413944
[ 65%]   step 413945
[ 65%]   step 413946
[ 65%]   step 413947
[ 65%]   step 413948
[ 65%]   step 413949
[ 65%]   step 413950
[ 65%]   step 413951
[ 65%]   step 413952
[ 65%]   step 413953
[ 65%]   step 413954
[ 65%]   step 413955
[ 65%]   step 413956
[ 65%]   step 413957
[ 65%]   step 413958
[ 65%]   step 413959
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 413960
[ 65%]   step 413961
[ 65%]   step 413962
[ 65%]   step 413963
[ 65%]   step 413964
[ 65%]   step 413965
[ 65%]   step 413966
[ 65%]   step 413967
[ 65%]   step 413968
[ 65%]   step 413969
[ 65%]   step 413970
[ 65%]   step 413971
[ 65%]   step 413972
[ 65%]   step 413973
[ 65%]   step 413974
[ 65%]   step 413975
[ 65%]   step 413976
[ 65%]   step 413977
[ 65%]   step 413978
[ 65%]   step 413979
[ 65%]   step 413980
[ 65%]   step 413981
[ 65%]   step 413982
[ 65%]   step 413983
[ 65%]   step 413984
[ 65%]   step 413985
[ 65%]   step 413986
[ 65%]   step 413987
[ 65%]   step 413988
[ 65%]   step 413989
[ 65%]   step 413990
[ 65%]   step 413991
[ 65%]   step 413992
[ 65%]   step 413993
[ 65%]   step 413994
[ 65%]   step 413995
[ 65%]   step 413996
[ 65%]   step 413997
[ 65%]   step 413998
[ 65%]   step 413999
[ 65%]   step 414000
[ 65%]   step 414001
[ 65%]   step 414002
[ 65%]   step 414003
[ 65%]   step 414004
[ 65%]   step 414005
[ 65%]   step 414006
[ 65%]   step 414007
[ 65%]   step 414008
[ 65%]   step 414009
[ 65%]   step 414010
[ 65%]   step 414011
[ 65%]   step 414012
[ 65%]   step 414013
[ 65%]   step 414014
[ 65%]   step 414015
[ 65%]   step 414016
[ 65%]   step 414017
[ 65%]   step 414018
[ 65%]   step 414019
[ 65%]   step 414020
[ 65%]   step 414021
[ 65%]   step 414022
[ 65%]   step 414023
[ 65%]   step 414024
[ 65%]   step 414025
[ 65%]   step 414026
[ 65%]   step 414027
[ 65%]   step 414028
[ 65%]   step 414029
[ 65%]   step 414030
[ 65%]   step 414031
[ 65%]   step 414032
[ 65%]   step 414033
[ 65%]   step 414034
[ 65%]   step 414035
[ 65%]   step 414036
[ 65%]   step 414037
[ 65%]   step 414038
[ 65%]   step 414039
[ 65%]   step 414040
[ 65%]   step 414041
[ 65%]   step 414042
[ 65%]   step 414043
[ 65%]   step 414044
[ 65%]   step 414045
[ 65%]   step 414046
[ 65%]   step 414047
[ 65%]   step 414048
[ 65%]   step 414049
[ 65%]   step 414050
[ 65%]   step 414051
[ 65%]   step 414052
[ 65%]   step 414053
[ 65%]   step 414054
[ 65%]   step 414055
[ 65%]   step 414056
[ 65%]   step 414057
[ 65%]   step 414058
[ 65%]   step 414059
[ 65%]   step 414060
[ 65%]   step 414061
[ 65%]   step 414062
[ 65%]   step 414063
[ 65%]   step 414064
[ 65%]   step 414065
[ 65%]   step 414066
[ 65%]   step 414067
[ 65%]   step 414068
[ 65%]   step 414069
[ 65%]   step 414070
[ 65%]   step 414071
[ 65%]   step 414072
[ 65%]   step 414073
[ 65%]   step 414074
[ 65%]   step 414075
[ 65%]   step 414076
[ 65%]   step 414077
[ 65%]   step 414078
[ 65%]   step 414079
[ 65%]   step 414080
[ 65%]   step 414081
[ 65%]   step 414082
[ 65%]   step 414083
[ 65%]   step 414084
[ 65%]   step 414085
[ 65%]   step 414086
[ 65%]   step 414087
[ 65%]   step 414088
[ 65%]   step 414089
[ 65%]   step 414090
[ 65%]   step 414091
[ 65%]   step 414092
[ 65%]   step 414093
[ 65%]   step 414094
[ 65%]   step 414095
[ 65%]   step 414096
[ 65%]   step 414097
[ 65%]   step 414098
[ 65%]   step 414099
[ 65%]   step 414100
[ 65%]   step 414101
[ 65%]   step 414102
[ 65%]   step 414103
[ 65%]   step 414104
[ 65%]   step 414105
[ 65%]   step 414106
[ 65%]   step 414107
[ 65%]   step 414108
[ 65%]   step 414109
[ 65%]   step 414110
[ 65%]   step 414111
[ 65%]   step 414112
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 414113
[ 65%]   step 414114
[ 65%]   step 414115
[ 65%]   step 414116
[ 65%]   step 414117
[ 65%]   step 414118
[ 65%]   step 414119
[ 65%]   step 414120
[ 65%]   step 414121
[ 65%]   step 414122
[ 65%]   step 414123
[ 65%]   step 414124
[ 65%]   step 414125
[ 65%]   step 414126
[ 65%]   step 414127
[ 65%]   step 414128
[ 65%]   step 414129
[ 65%]   step 414130
[ 65%]   step 414131
[ 65%]   step 414132
[ 65%]   step 414133
[ 65%]   step 414134
[ 65%]   step 414135
[ 65%]   step 414136
[ 65%]   step 414137
[ 65%]   step 414138
[ 65%]   step 414139
[ 65%]   step 414140
[ 65%]   step 414141
[ 65%]   step 414142
[ 65%]   step 414143
[ 65%]   step 414144
[ 65%]   step 414145
[ 65%]   step 414146
[ 65%]   step 414147
[ 65%]   step 414148
[ 65%]   step 414149
[ 65%]   step 414150
[ 65%]   step 414151
[ 65%]   step 414152
[ 65%]   step 414153
[ 65%]   step 414154
[ 65%]   step 414155
[ 65%]   step 414156
[ 65%]   step 414157
[ 65%]   step 414158
[ 65%]   step 414159
[ 65%]   step 414160
[ 65%]   step 414161
[ 65%]   step 414162
[ 65%]   step 414163
[ 65%]   step 414164
[ 65%]   step 414165
[ 65%]   step 414166
[ 65%]   step 414167
[ 65%]   step 414168
[ 65%]   step 414169
[ 65%]   step 414170
[ 65%]   step 414171
[ 65%]   step 414172
[ 65%]   step 414173
[ 65%]   step 414174
[ 65%]   step 414175
[ 65%]   step 414176
[ 65%]   step 414177
[ 65%]   step 414178
[ 65%]   step 414179
[ 65%]   step 414180
[ 65%]   step 414181
[ 65%]   step 414182
[ 65%]   step 414183
[ 65%]   step 414184
[ 65%]   step 414185
[ 65%]   step 414186
[ 65%]   step 414187
[ 65%]   step 414188
[ 65%]   step 414189
[ 65%]   step 414190
[ 65%]   step 414191
[ 65%]   step 414192
[ 65%]   step 414193
[ 65%]   step 414194
[ 65%]   step 414195
[ 65%]   step 414196
[ 65%]   step 414197
[ 65%]   step 414198
[ 65%]   step 414199
[ 65%]   step 414200
[ 65%]   step 414201
[ 65%]   step 414202
[ 65%]   step 414203
[ 65%]   step 414204
[ 65%]   step 414205
[ 65%]   step 414206
[ 65%]   step 414207
[ 65%]   step 414208
[ 65%]   step 414209
[ 65%]   step 414210
[ 65%]   step 414211
[ 65%]   step 414212
[ 65%]   step 414213
[ 65%]   step 414214
[ 65%]   step 414215
[ 65%]   step 414216
[ 65%]   step 414217
[ 65%]   step 414218
[ 65%]   step 414219
[ 65%]   step 414220
[ 65%]   step 414221
[ 65%]   step 414222
[ 65%]   step 414223
[ 65%]   step 414224
[ 65%]   step 414225
[ 65%]   step 414226
[ 65%]   step 414227
[ 65%]   step 414228
[ 65%]   step 414229
[ 65%]   step 414230
[ 65%]   step 414231
[ 65%]   step 414232
[ 65%]   step 414233
[ 65%]   step 414234
[ 65%]   step 414235
[ 65%]   step 414236
[ 65%]   step 414237
[ 65%]   step 414238
[ 65%]   step 414239
[ 65%]   step 414240
[ 65%]   step 414241
[ 65%]   step 414242
[ 65%]   step 414243
[ 65%]   step 414244
[ 65%]   step 414245
[ 65%]   step 414246
[ 65%]   step 414247
[ 65%]   step 414248
[ 65%]   step 414249
[ 65%]   step 414250
[ 65%]   step 414251
[ 65%]   step 414252
[ 65%]   step 414253
[ 65%]   step 414254
[ 65%]   step 414255
[ 65%]   step 414256
[ 65%]   step 414257
[ 65%]   step 414258
[ 65%]   step 414259
[ 65%]   step 414260
[ 65%]   step 414261
[ 65%]   step 414262
[ 65%]   step 414263
[ 65%]   step 414264
[ 65%]   step 414265
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 414266
[ 65%]   step 414267
[ 65%]   step 414268
[ 65%]   step 414269
[ 65%]   step 414270
[ 65%]   step 414271
[ 65%]   step 414272
[ 65%]   step 414273
[ 65%]   step 414274
[ 65%]   step 414275
[ 65%]   step 414276
[ 65%]   step 414277
[ 65%]   step 414278
[ 65%]   step 414279
[ 65%]   step 414280
[ 65%]   step 414281
[ 65%]   step 414282
[ 65%]   step 414283
[ 65%]   step 414284
[ 65%]   step 414285
[ 65%]   step 414286
[ 65%]   step 414287
[ 65%]   step 414288
[ 65%]   step 414289
[ 65%]   step 414290
[ 65%]   step 414291
[ 65%]   step 414292
[ 65%]   step 414293
[ 65%]   step 414294
[ 65%]   step 414295
[ 65%]   step 414296
[ 65%]   step 414297
[ 65%]   step 414298
[ 65%]   step 414299
[ 65%]   step 414300
[ 65%]   step 414301
[ 65%]   step 414302
[ 65%]   step 414303
[ 65%]   step 414304
[ 65%]   step 414305
[ 65%]   step 414306
[ 65%]   step 414307
[ 65%]   step 414308
[ 65%]   step 414309
[ 65%]   step 414310
[ 65%]   step 414311
[ 65%]   step 414312
[ 65%]   step 414313
[ 65%]   step 414314
[ 65%]   step 414315
[ 65%]   step 414316
[ 65%]   step 414317
[ 65%]   step 414318
[ 65%]   step 414319
[ 65%]   step 414320
[ 65%]   step 414321
[ 65%]   step 414322
[ 65%]   step 414323
[ 65%]   step 414324
[ 65%]   step 414325
[ 65%]   step 414326
[ 65%]   step 414327
[ 65%]   step 414328
[ 65%]   step 414329
[ 65%]   step 414330
[ 65%]   step 414331
[ 65%]   step 414332
[ 65%]   step 414333
[ 65%]   step 414334
[ 65%]   step 414335
[ 65%]   step 414336
[ 65%]   step 414337
[ 65%]   step 414338
[ 65%]   step 414339
[ 65%]   step 414340
[ 65%]   step 414341
[ 65%]   step 414342
[ 65%]   step 414343
[ 65%]   step 414344
[ 65%]   step 414345
[ 65%]   step 414346
[ 65%]   step 414347
[ 65%]   step 414348
[ 65%]   step 414349
[ 65%]   step 414350
[ 65%]   step 414351
[ 65%]   step 414352
[ 65%]   step 414353
[ 65%]   step 414354
[ 65%]   step 414355
[ 65%]   step 414356
[ 65%]   step 414357
[ 65%]   step 414358
[ 65%]   step 414359
[ 65%]   step 414360
[ 65%]   step 414361
[ 65%]   step 414362
[ 65%]   step 414363
[ 65%]   step 414364
[ 65%]   step 414365
[ 65%]   step 414366
[ 65%]   step 414367
[ 65%]   step 414368
[ 65%]   step 414369
[ 65%]   step 414370
[ 65%]   step 414371
[ 65%]   step 414372
[ 65%]   step 414373
[ 65%]   step 414374
[ 65%]   step 414375
[ 65%]   step 414376
[ 65%]   step 414377
[ 65%]   step 414378
[ 65%]   step 414379
[ 65%]   step 414380
[ 65%]   step 414381
[ 65%]   step 414382
[ 65%]   step 414383
[ 65%]   step 414384
[ 65%]   step 414385
[ 65%]   step 414386
[ 65%]   step 414387
[ 65%]   step 414388
[ 65%]   step 414389
[ 65%]   step 414390
[ 65%]   step 414391
[ 65%]   step 414392
[ 65%]   step 414393
[ 65%]   step 414394
[ 65%]   step 414395
[ 65%]   step 414396
[ 65%]   step 414397
[ 65%]   step 414398
[ 65%]   step 414399
[ 65%]   step 414400
[ 65%]   step 414401
[ 65%]   step 414402
[ 65%]   step 414403
[ 65%]   step 414404
[ 65%]   step 414405
[ 65%]   step 414406
[ 65%]   step 414407
[ 65%]   step 414408
[ 65%]   step 414409
[ 65%]   step 414410
[ 65%]   step 414411
[ 65%]   step 414412
[ 65%]   step 414413
[ 65%]   step 414414
[ 65%]   step 414415
[ 65%]   step 414416
[ 65%]   step 414417
[ 65%]   step 414418
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 414419
[ 65%]   step 414420
[ 65%]   step 414421
[ 65%]   step 414422
[ 65%]   step 414423
[ 65%]   step 414424
[ 65%]   step 414425
[ 65%]   step 414426
[ 65%]   step 414427
[ 65%]   step 414428
[ 65%]   step 414429
[ 65%]   step 414430
[ 65%]   step 414431
[ 65%]   step 414432
[ 65%]   step 414433
[ 65%]   step 414434
[ 65%]   step 414435
[ 65%]   step 414436
[ 65%]   step 414437
[ 65%]   step 414438
[ 65%]   step 414439
[ 65%]   step 414440
[ 65%]   step 414441
[ 65%]   step 414442
[ 65%]   step 414443
[ 65%]   step 414444
[ 65%]   step 414445
[ 65%]   step 414446
[ 65%]   step 414447
[ 65%]   step 414448
[ 65%]   step 414449
[ 65%]   step 414450
[ 65%]   step 414451
[ 65%]   step 414452
[ 65%]   step 414453
[ 65%]   step 414454
[ 65%]   step 414455
[ 65%]   step 414456
[ 65%]   step 414457
[ 65%]   step 414458
[ 65%]   step 414459
[ 65%]   step 414460
[ 65%]   step 414461
[ 65%]   step 414462
[ 65%]   step 414463
[ 65%]   step 414464
[ 65%]   step 414465
[ 65%]   step 414466
[ 65%]   step 414467
[ 65%]   step 414468
[ 65%]   step 414469
[ 65%]   step 414470
[ 65%]   step 414471
[ 65%]   step 414472
[ 65%]   step 414473
[ 65%]   step 414474
[ 65%]   step 414475
[ 65%]   step 414476
[ 65%]   step 414477
[ 65%]   step 414478
[ 65%]   step 414479
[ 65%]   step 414480
[ 65%]   step 414481
[ 65%]   step 414482
[ 65%]   step 414483
[ 65%]   step 414484
[ 65%]   step 414485
[ 65%]   step 414486
[ 65%]   step 414487
[ 65%]   step 414488
[ 65%]   step 414489
[ 65%]   step 414490
[ 65%]   step 414491
[ 65%]   step 414492
[ 65%]   step 414493
[ 65%]   step 414494
[ 65%]   step 414495
[ 65%]   step 414496
[ 65%]   step 414497
[ 65%]   step 414498
[ 65%]   step 414499
[ 65%]   step 414500
[ 65%]   step 414501
[ 65%]   step 414502
[ 65%]   step 414503
[ 65%]   step 414504
[ 65%]   step 414505
[ 65%]   step 414506
[ 65%]   step 414507
[ 65%]   step 414508
[ 65%]   step 414509
[ 65%]   step 414510
[ 65%]   step 414511
[ 65%]   step 414512
[ 65%]   step 414513
[ 65%]   step 414514
[ 65%]   step 414515
[ 65%]   step 414516
[ 65%]   step 414517
[ 65%]   step 414518
[ 65%]   step 414519
[ 65%]   step 414520
[ 65%]   step 414521
[ 65%]   step 414522
[ 65%]   step 414523
[ 65%]   step 414524
[ 65%]   step 414525
[ 65%]   step 414526
[ 65%]   step 414527
[ 65%]   step 414528
[ 65%]   step 414529
[ 65%]   step 414530
[ 65%]   step 414531
[ 65%]   step 414532
[ 65%]   step 414533
[ 65%]   step 414534
[ 65%]   step 414535
[ 65%]   step 414536
[ 65%]   step 414537
[ 65%]   step 414538
[ 65%]   step 414539
[ 65%]   step 414540
[ 65%]   step 414541
[ 65%]   step 414542
[ 65%]   step 414543
[ 65%]   step 414544
[ 65%]   step 414545
[ 65%]   step 414546
[ 65%]   step 414547
[ 65%]   step 414548
[ 65%]   step 414549
[ 65%]   step 414550
[ 65%]   step 414551
[ 65%]   step 414552
[ 65%]   step 414553
[ 65%]   step 414554
[ 65%]   step 414555
[ 65%]   step 414556
[ 65%]   step 414557
[ 65%]   step 414558
[ 65%]   step 414559
[ 65%]   step 414560
[ 65%]   step 414561
[ 65%]   step 414562
[ 65%]   step 414563
[ 65%]   step 414564
[ 65%]   step 414565
[ 65%]   step 414566
[ 65%]   step 414567
[ 65%]   step 414568
[ 65%]   step 414569
[ 65%]   step 414570
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 414571
[ 65%]   step 414572
[ 65%]   step 414573
[ 65%]   step 414574
[ 65%]   step 414575
[ 65%]   step 414576
[ 65%]   step 414577
[ 65%]   step 414578
[ 65%]   step 414579
[ 65%]   step 414580
[ 65%]   step 414581
[ 65%]   step 414582
[ 65%]   step 414583
[ 65%]   step 414584
[ 65%]   step 414585
[ 65%]   step 414586
[ 65%]   step 414587
[ 65%]   step 414588
[ 65%]   step 414589
[ 65%]   step 414590
[ 65%]   step 414591
[ 65%]   step 414592
[ 65%]   step 414593
[ 65%]   step 414594
[ 65%]   step 414595
[ 65%]   step 414596
[ 65%]   step 414597
[ 65%]   step 414598
[ 65%]   step 414599
[ 65%]   step 414600
[ 65%]   step 414601
[ 65%]   step 414602
[ 65%]   step 414603
[ 65%]   step 414604
[ 65%]   step 414605
[ 65%]   step 414606
[ 65%]   step 414607
[ 65%]   step 414608
[ 65%]   step 414609
[ 65%]   step 414610
[ 65%]   step 414611
[ 65%]   step 414612
[ 65%]   step 414613
[ 65%]   step 414614
[ 65%]   step 414615
[ 65%]   step 414616
[ 65%]   step 414617
[ 65%]   step 414618
[ 65%]   step 414619
[ 65%]   step 414620
[ 65%]   step 414621
[ 65%]   step 414622
[ 65%]   step 414623
[ 65%]   step 414624
[ 65%]   step 414625
[ 65%]   step 414626
[ 65%]   step 414627
[ 65%]   step 414628
[ 65%]   step 414629
[ 65%]   step 414630
[ 65%]   step 414631
[ 65%]   step 414632
[ 65%]   step 414633
[ 65%]   step 414634
[ 65%]   step 414635
[ 65%]   step 414636
[ 65%]   step 414637
[ 65%]   step 414638
[ 65%]   step 414639
[ 65%]   step 414640
[ 65%]   step 414641
[ 65%]   step 414642
[ 65%]   step 414643
[ 65%]   step 414644
[ 65%]   step 414645
[ 65%]   step 414646
[ 65%]   step 414647
[ 65%]   step 414648
[ 65%]   step 414649
[ 65%]   step 414650
[ 65%]   step 414651
[ 65%]   step 414652
[ 65%]   step 414653
[ 65%]   step 414654
[ 65%]   step 414655
[ 65%]   step 414656
[ 65%]   step 414657
[ 65%]   step 414658
[ 65%]   step 414659
[ 65%]   step 414660
[ 65%]   step 414661
[ 65%]   step 414662
[ 65%]   step 414663
[ 65%]   step 414664
[ 65%]   step 414665
[ 65%]   step 414666
[ 65%]   step 414667
[ 65%]   step 414668
[ 65%]   step 414669
[ 65%]   step 414670
[ 65%]   step 414671
[ 65%]   step 414672
[ 65%]   step 414673
[ 65%]   step 414674
[ 65%]   step 414675
[ 65%]   step 414676
[ 65%]   step 414677
[ 65%]   step 414678
[ 65%]   step 414679
[ 65%]   step 414680
[ 65%]   step 414681
[ 65%]   step 414682
[ 65%]   step 414683
[ 65%]   step 414684
[ 65%]   step 414685
[ 65%]   step 414686
[ 65%]   step 414687
[ 65%]   step 414688
[ 65%]   step 414689
[ 65%]   step 414690
[ 65%]   step 414691
[ 65%]   step 414692
[ 65%]   step 414693
[ 65%]   step 414694
[ 65%]   step 414695
[ 65%]   step 414696
[ 65%]   step 414697
[ 65%]   step 414698
[ 65%]   step 414699
[ 65%]   step 414700
[ 65%]   step 414701
[ 65%]   step 414702
[ 65%]   step 414703
[ 65%]   step 414704
[ 65%]   step 414705
[ 65%]   step 414706
[ 65%]   step 414707
[ 65%]   step 414708
[ 65%]   step 414709
[ 65%]   step 414710
[ 65%]   step 414711
[ 65%]   step 414712
[ 65%]   step 414713
[ 65%]   step 414714
[ 65%]   step 414715
[ 65%]   step 414716
[ 65%]   step 414717
[ 65%]   step 414718
[ 65%]   step 414719
[ 65%]   step 414720
[ 65%]   step 414721
[ 65%]   step 414722
[ 65%]   step 414723
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 414724
[ 65%]   step 414725
[ 65%]   step 414726
[ 65%]   step 414727
[ 65%]   step 414728
[ 65%]   step 414729
[ 65%]   step 414730
[ 65%]   step 414731
[ 65%]   step 414732
[ 65%]   step 414733
[ 65%]   step 414734
[ 65%]   step 414735
[ 65%]   step 414736
[ 65%]   step 414737
[ 65%]   step 414738
[ 65%]   step 414739
[ 65%]   step 414740
[ 65%]   step 414741
[ 65%]   step 414742
[ 65%]   step 414743
[ 65%]   step 414744
[ 65%]   step 414745
[ 65%]   step 414746
[ 65%]   step 414747
[ 65%]   step 414748
[ 65%]   step 414749
[ 65%]   step 414750
[ 65%]   step 414751
[ 65%]   step 414752
[ 65%]   step 414753
[ 65%]   step 414754
[ 65%]   step 414755
[ 65%]   step 414756
[ 65%]   step 414757
[ 65%]   step 414758
[ 65%]   step 414759
[ 65%]   step 414760
[ 65%]   step 414761
[ 65%]   step 414762
[ 65%]   step 414763
[ 65%]   step 414764
[ 65%]   step 414765
[ 65%]   step 414766
[ 65%]   step 414767
[ 65%]   step 414768
[ 65%]   step 414769
[ 65%]   step 414770
[ 65%]   step 414771
[ 65%]   step 414772
[ 65%]   step 414773
[ 65%]   step 414774
[ 65%]   step 414775
[ 65%]   step 414776
[ 65%]   step 414777
[ 65%]   step 414778
[ 65%]   step 414779
[ 65%]   step 414780
[ 65%]   step 414781
[ 65%]   step 414782
[ 65%]   step 414783
[ 65%]   step 414784
[ 65%]   step 414785
[ 65%]   step 414786
[ 65%]   step 414787
[ 65%]   step 414788
[ 65%]   step 414789
[ 65%]   step 414790
[ 65%]   step 414791
[ 65%]   step 414792
[ 65%]   step 414793
[ 65%]   step 414794
[ 65%]   step 414795
[ 65%]   step 414796
[ 65%]   step 414797
[ 65%]   step 414798
[ 65%]   step 414799
[ 65%]   step 414800
[ 65%]   step 414801
[ 65%]   step 414802
[ 65%]   step 414803
[ 65%]   step 414804
[ 65%]   step 414805
[ 65%]   step 414806
[ 65%]   step 414807
[ 65%]   step 414808
[ 65%]   step 414809
[ 65%]   step 414810
[ 65%]   step 414811
[ 65%]   step 414812
[ 65%]   step 414813
[ 65%]   step 414814
[ 65%]   step 414815
[ 65%]   step 414816
[ 65%]   step 414817
[ 65%]   step 414818
[ 65%]   step 414819
[ 65%]   step 414820
[ 65%]   step 414821
[ 65%]   step 414822
[ 65%]   step 414823
[ 65%]   step 414824
[ 65%]   step 414825
[ 65%]   step 414826
[ 65%]   step 414827
[ 65%]   step 414828
[ 65%]   step 414829
[ 65%]   step 414830
[ 65%]   step 414831
[ 65%]   step 414832
[ 65%]   step 414833
[ 65%]   step 414834
[ 65%]   step 414835
[ 65%]   step 414836
[ 65%]   step 414837
[ 65%]   step 414838
[ 65%]   step 414839
[ 65%]   step 414840
[ 65%]   step 414841
[ 65%]   step 414842
[ 65%]   step 414843
[ 65%]   step 414844
[ 65%]   step 414845
[ 65%]   step 414846
[ 65%]   step 414847
[ 65%]   step 414848
[ 65%]   step 414849
[ 65%]   step 414850
[ 65%]   step 414851
[ 65%]   step 414852
[ 65%]   step 414853
[ 65%]   step 414854
[ 65%]   step 414855
[ 65%]   step 414856
[ 65%]   step 414857
[ 65%]   step 414858
[ 65%]   step 414859
[ 65%]   step 414860
[ 65%]   step 414861
[ 65%]   step 414862
[ 65%]   step 414863
[ 65%]   step 414864
[ 65%]   step 414865
[ 65%]   step 414866
[ 65%]   step 414867
[ 65%]   step 414868
[ 65%]   step 414869
[ 65%]   step 414870
[ 65%]   step 414871
[ 65%]   step 414872
[ 65%]   step 414873
[ 65%]   step 414874
[ 65%]   step 414875
[ 65%]   step 414876
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 414877
[ 65%]   step 414878
[ 65%]   step 414879
[ 65%]   step 414880
[ 65%]   step 414881
[ 65%]   step 414882
[ 65%]   step 414883
[ 65%]   step 414884
[ 65%]   step 414885
[ 65%]   step 414886
[ 65%]   step 414887
