SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 61209
[ 86%]   step 61210
[ 86%]   step 61211
[ 86%]   step 61212
[ 86%]   step 61213
[ 86%]   step 61214
[ 86%]   step 61215
[ 86%]   step 61216
[ 86%]   step 61217
[ 86%]   step 61218
[ 86%]   step 61219
[ 86%]   step 61220
[ 86%]   step 61221
[ 86%]   step 61222
[ 86%]   step 61223
[ 86%]   step 61224
[ 86%]   step 61225
[ 86%]   step 61226
[ 86%]   step 61227
[ 86%]   step 61228
[ 86%]   step 61229
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 61230
[ 86%]   step 61231
[ 86%]   step 61232
[ 86%]   step 61233
[ 86%]   step 61234
[ 86%]   step 61235
[ 86%]   step 61236
[ 86%]   step 61237
[ 86%]   step 61238
[ 86%]   step 61239
[ 86%]   step 61240
[ 86%]   step 61241
[ 86%]   step 61242
[ 86%]   step 61243
[ 86%]   step 61244
[ 86%]   step 61245
[ 86%]   step 61246
[ 86%]   step 61247
[ 86%]   step 61248
[ 86%]   step 61249
[ 86%]   step 61250
[ 86%]   step 61251
[ 86%]   step 61252
[ 86%]   step 61253
[ 86%]   step 61254
[ 86%]   step 61255
[ 86%]   step 61256
[ 86%]   step 61257
[ 86%]   step 61258
[ 86%]   step 61259
[ 86%]   step 61260
[ 86%]   step 61261
[ 86%]   step 61262
[ 86%]   step 61263
[ 86%]   step 61264
[ 86%]   step 61265
[ 86%]   step 61266
[ 86%]   step 61267
[ 86%]   step 61268
[ 86%]   step 61269
[ 86%]   step 61270
[ 86%]   step 61271
[ 86%]   step 61272
[ 86%]   step 61273
[ 86%]   step 61274
[ 86%]   step 61275
[ 86%]   step 61276
[ 86%]   step 61277
[ 86%]   step 61278
[ 86%]   step 61279
[ 86%]   step 61280
[ 86%]   step 61281
[ 86%]   step 61282
[ 86%]   step 61283
[ 86%]   step 61284
[ 86%]   step 61285
[ 86%]   step 61286
[ 86%]   step 61287
[ 86%]   step 61288
[ 86%]   step 61289
[ 86%]   step 61290
[ 86%]   step 61291
[ 86%]   step 61292
[ 86%]   step 61293
[ 86%]   step 61294
[ 86%]   step 61295
[ 86%]   step 61296
[ 86%]   step 61297
[ 86%]   step 61298
[ 86%]   step 61299
[ 86%]   step 61300
[ 86%]   step 61301
[ 86%]   step 61302
[ 86%]   step 61303
[ 86%]   step 61304
[ 86%]   step 61305
[ 86%]   step 61306
[ 86%]   step 61307
[ 86%]   step 61308
[ 86%]   step 61309
[ 86%]   step 61310
[ 86%]   step 61311
[ 86%]   step 61312
[ 86%]   step 61313
[ 86%]   step 61314
[ 86%]   step 61315
[ 86%]   step 61316
[ 86%]   step 61317
[ 86%]   step 61318
[ 86%]   step 61319
[ 86%]   step 61320
[ 86%]   step 61321
[ 86%]   step 61322
[ 86%]   step 61323
[ 86%]   step 61324
[ 86%]   step 61325
[ 86%]   step 61326
[ 86%]   step 61327
[ 86%]   step 61328
[ 86%]   step 61329
[ 86%]   step 61330
[ 86%]   step 61331
[ 86%]   step 61332
[ 86%]   step 61333
[ 86%]   step 61334
[ 86%]   step 61335
[ 86%]   step 61336
[ 86%]   step 61337
[ 86%]   step 61338
[ 86%]   step 61339
[ 86%]   step 61340
[ 86%]   step 61341
[ 86%]   step 61342
[ 86%]   step 61343
[ 86%]   step 61344
[ 86%]   step 61345
[ 86%]   step 61346
[ 86%]   step 61347
[ 86%]   step 61348
[ 86%]   step 61349
[ 86%]   step 61350
[ 86%]   step 61351
[ 86%]   step 61352
[ 86%]   step 61353
[ 86%]   step 61354
[ 86%]   step 61355
[ 86%]   step 61356
[ 86%]   step 61357
[ 86%]   step 61358
[ 86%]   step 61359
[ 86%]   step 61360
[ 86%]   step 61361
[ 86%]   step 61362
[ 86%]   step 61363
[ 86%]   step 61364
[ 86%]   step 61365
[ 86%]   step 61366
[ 86%]   step 61367
[ 86%]   step 61368
[ 86%]   step 61369
[ 86%]   step 61370
[ 86%]   step 61371
[ 86%]   step 61372
[ 86%]   step 61373
[ 86%]   step 61374
[ 86%]   step 61375
[ 86%]   step 61376
[ 86%]   step 61377
[ 86%]   step 61378
[ 86%]   step 61379
[ 86%]   step 61380
[ 86%]   step 61381
[ 86%]   step 61382
[ 86%]   step 61383
[ 86%]   step 61384
[ 86%]   step 61385
[ 86%]   step 61386
[ 86%]   step 61387
[ 86%]   step 61388
[ 86%]   step 61389
[ 86%]   step 61390
[ 86%]   step 61391
[ 86%]   step 61392
[ 86%]   step 61393
[ 86%]   step 61394
[ 86%]   step 61395
[ 86%]   step 61396
[ 86%]   step 61397
[ 86%]   step 61398
[ 86%]   step 61399
[ 86%]   step 61400
[ 86%]   step 61401
[ 86%]   step 61402
[ 86%]   step 61403
[ 86%]   step 61404
[ 86%]   step 61405
[ 86%]   step 61406
[ 86%]   step 61407
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 61408
[ 86%]   step 61409
[ 86%]   step 61410
[ 86%]   step 61411
[ 86%]   step 61412
[ 86%]   step 61413
[ 86%]   step 61414
[ 86%]   step 61415
[ 86%]   step 61416
[ 86%]   step 61417
[ 86%]   step 61418
[ 86%]   step 61419
[ 86%]   step 61420
[ 86%]   step 61421
[ 86%]   step 61422
[ 86%]   step 61423
[ 86%]   step 61424
[ 86%]   step 61425
[ 86%]   step 61426
[ 86%]   step 61427
[ 86%]   step 61428
[ 86%]   step 61429
[ 86%]   step 61430
[ 86%]   step 61431
[ 86%]   step 61432
[ 86%]   step 61433
[ 86%]   step 61434
[ 86%]   step 61435
[ 86%]   step 61436
[ 86%]   step 61437
[ 86%]   step 61438
[ 86%]   step 61439
[ 86%]   step 61440
[ 86%]   step 61441
[ 86%]   step 61442
[ 86%]   step 61443
[ 86%]   step 61444
[ 86%]   step 61445
[ 86%]   step 61446
[ 86%]   step 61447
[ 86%]   step 61448
[ 86%]   step 61449
[ 86%]   step 61450
[ 86%]   step 61451
[ 86%]   step 61452
[ 86%]   step 61453
[ 86%]   step 61454
[ 86%]   step 61455
[ 86%]   step 61456
[ 86%]   step 61457
[ 86%]   step 61458
[ 86%]   step 61459
[ 86%]   step 61460
[ 86%]   step 61461
[ 86%]   step 61462
[ 86%]   step 61463
[ 86%]   step 61464
[ 86%]   step 61465
[ 86%]   step 61466
[ 86%]   step 61467
[ 86%]   step 61468
[ 86%]   step 61469
[ 86%]   step 61470
[ 86%]   step 61471
[ 86%]   step 61472
[ 86%]   step 61473
[ 86%]   step 61474
[ 86%]   step 61475
[ 86%]   step 61476
[ 86%]   step 61477
[ 86%]   step 61478
[ 86%]   step 61479
[ 86%]   step 61480
[ 86%]   step 61481
[ 86%]   step 61482
[ 86%]   step 61483
[ 86%]   step 61484
[ 86%]   step 61485
[ 86%]   step 61486
[ 86%]   step 61487
[ 86%]   step 61488
[ 86%]   step 61489
[ 86%]   step 61490
[ 86%]   step 61491
[ 86%]   step 61492
[ 86%]   step 61493
[ 86%]   step 61494
[ 86%]   step 61495
[ 86%]   step 61496
[ 86%]   step 61497
[ 86%]   step 61498
[ 86%]   step 61499
[ 86%]   step 61500
[ 86%]   step 61501
[ 86%]   step 61502
[ 86%]   step 61503
[ 86%]   step 61504
[ 86%]   step 61505
[ 86%]   step 61506
[ 86%]   step 61507
[ 86%]   step 61508
[ 86%]   step 61509
[ 86%]   step 61510
[ 86%]   step 61511
[ 86%]   step 61512
[ 86%]   step 61513
[ 86%]   step 61514
[ 86%]   step 61515
[ 86%]   step 61516
[ 86%]   step 61517
[ 86%]   step 61518
[ 86%]   step 61519
[ 86%]   step 61520
[ 86%]   step 61521
[ 86%]   step 61522
[ 86%]   step 61523
[ 86%]   step 61524
[ 86%]   step 61525
[ 86%]   step 61526
[ 86%]   step 61527
[ 86%]   step 61528
[ 86%]   step 61529
[ 86%]   step 61530
[ 86%]   step 61531
[ 86%]   step 61532
[ 86%]   step 61533
[ 86%]   step 61534
[ 86%]   step 61535
[ 86%]   step 61536
[ 86%]   step 61537
[ 86%]   step 61538
[ 86%]   step 61539
[ 86%]   step 61540
[ 86%]   step 61541
[ 86%]   step 61542
[ 86%]   step 61543
[ 86%]   step 61544
[ 86%]   step 61545
[ 86%]   step 61546
[ 86%]   step 61547
[ 86%]   step 61548
[ 86%]   step 61549
[ 86%]   step 61550
[ 86%]   step 61551
[ 86%]   step 61552
[ 86%]   step 61553
[ 86%]   step 61554
[ 86%]   step 61555
[ 86%]   step 61556
[ 86%]   step 61557
[ 86%]   step 61558
[ 86%]   step 61559
[ 86%]   step 61560
[ 86%]   step 61561
[ 86%]   step 61562
[ 86%]   step 61563
[ 86%]   step 61564
[ 86%]   step 61565
[ 86%]   step 61566
[ 86%]   step 61567
[ 86%]   step 61568
[ 86%]   step 61569
[ 86%]   step 61570
[ 86%]   step 61571
[ 86%]   step 61572
[ 86%]   step 61573
[ 86%]   step 61574
[ 86%]   step 61575
[ 86%]   step 61576
[ 86%]   step 61577
[ 86%]   step 61578
[ 86%]   step 61579
[ 86%]   step 61580
[ 86%]   step 61581
[ 86%]   step 61582
[ 86%]   step 61583
[ 86%]   step 61584
[ 86%]   step 61585
[ 86%]   step 61586
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 61587
[ 86%]   step 61588
[ 86%]   step 61589
[ 86%]   step 61590
[ 86%]   step 61591
[ 86%]   step 61592
[ 86%]   step 61593
[ 86%]   step 61594
[ 86%]   step 61595
[ 86%]   step 61596
[ 86%]   step 61597
[ 86%]   step 61598
[ 86%]   step 61599
[ 86%]   step 61600
[ 86%]   step 61601
[ 86%]   step 61602
[ 86%]   step 61603
[ 86%]   step 61604
[ 86%]   step 61605
[ 86%]   step 61606
[ 86%]   step 61607
[ 86%]   step 61608
[ 86%]   step 61609
[ 86%]   step 61610
[ 86%]   step 61611
[ 86%]   step 61612
[ 86%]   step 61613
[ 86%]   step 61614
[ 86%]   step 61615
[ 86%]   step 61616
[ 86%]   step 61617
[ 86%]   step 61618
[ 86%]   step 61619
[ 86%]   step 61620
[ 86%]   step 61621
[ 86%]   step 61622
[ 86%]   step 61623
[ 86%]   step 61624
[ 86%]   step 61625
[ 86%]   step 61626
[ 86%]   step 61627
[ 86%]   step 61628
[ 86%]   step 61629
[ 86%]   step 61630
[ 86%]   step 61631
[ 86%]   step 61632
[ 86%]   step 61633
[ 86%]   step 61634
[ 86%]   step 61635
[ 86%]   step 61636
[ 86%]   step 61637
[ 86%]   step 61638
[ 86%]   step 61639
[ 86%]   step 61640
[ 86%]   step 61641
[ 86%]   step 61642
[ 86%]   step 61643
[ 86%]   step 61644
[ 86%]   step 61645
[ 86%]   step 61646
[ 86%]   step 61647
[ 86%]   step 61648
[ 86%]   step 61649
[ 86%]   step 61650
[ 86%]   step 61651
[ 86%]   step 61652
[ 86%]   step 61653
[ 86%]   step 61654
[ 86%]   step 61655
[ 86%]   step 61656
[ 86%]   step 61657
[ 86%]   step 61658
[ 86%]   step 61659
[ 86%]   step 61660
[ 86%]   step 61661
[ 86%]   step 61662
[ 86%]   step 61663
[ 86%]   step 61664
[ 86%]   step 61665
[ 86%]   step 61666
[ 86%]   step 61667
[ 86%]   step 61668
[ 86%]   step 61669
[ 86%]   step 61670
[ 86%]   step 61671
[ 86%]   step 61672
[ 86%]   step 61673
[ 86%]   step 61674
[ 86%]   step 61675
[ 86%]   step 61676
[ 86%]   step 61677
[ 86%]   step 61678
[ 86%]   step 61679
[ 86%]   step 61680
[ 86%]   step 61681
[ 86%]   step 61682
[ 86%]   step 61683
[ 86%]   step 61684
[ 86%]   step 61685
[ 86%]   step 61686
[ 86%]   step 61687
[ 86%]   step 61688
[ 86%]   step 61689
[ 86%]   step 61690
[ 86%]   step 61691
[ 86%]   step 61692
[ 86%]   step 61693
[ 86%]   step 61694
[ 86%]   step 61695
[ 86%]   step 61696
[ 86%]   step 61697
[ 86%]   step 61698
[ 86%]   step 61699
[ 86%]   step 61700
[ 86%]   step 61701
[ 86%]   step 61702
[ 86%]   step 61703
[ 86%]   step 61704
[ 86%]   step 61705
[ 86%]   step 61706
[ 86%]   step 61707
[ 86%]   step 61708
[ 86%]   step 61709
[ 86%]   step 61710
[ 86%]   step 61711
[ 86%]   step 61712
[ 86%]   step 61713
[ 86%]   step 61714
[ 86%]   step 61715
[ 86%]   step 61716
[ 86%]   step 61717
[ 86%]   step 61718
[ 86%]   step 61719
[ 86%]   step 61720
[ 86%]   step 61721
[ 86%]   step 61722
[ 86%]   step 61723
[ 86%]   step 61724
[ 86%]   step 61725
[ 86%]   step 61726
[ 86%]   step 61727
[ 86%]   step 61728
[ 86%]   step 61729
[ 86%]   step 61730
[ 86%]   step 61731
[ 86%]   step 61732
[ 86%]   step 61733
[ 86%]   step 61734
[ 86%]   step 61735
[ 86%]   step 61736
[ 86%]   step 61737
[ 86%]   step 61738
[ 86%]   step 61739
[ 86%]   step 61740
[ 86%]   step 61741
[ 86%]   step 61742
[ 86%]   step 61743
[ 86%]   step 61744
[ 86%]   step 61745
[ 86%]   step 61746
[ 86%]   step 61747
[ 86%]   step 61748
[ 86%]   step 61749
[ 86%]   step 61750
[ 86%]   step 61751
[ 86%]   step 61752
[ 86%]   step 61753
[ 86%]   step 61754
[ 86%]   step 61755
[ 86%]   step 61756
[ 86%]   step 61757
[ 86%]   step 61758
[ 86%]   step 61759
[ 86%]   step 61760
[ 86%]   step 61761
[ 86%]   step 61762
[ 86%]   step 61763
[ 86%]   step 61764
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 61765
[ 86%]   step 61766
[ 86%]   step 61767
[ 86%]   step 61768
[ 86%]   step 61769
[ 86%]   step 61770
[ 86%]   step 61771
[ 86%]   step 61772
[ 86%]   step 61773
[ 86%]   step 61774
[ 86%]   step 61775
[ 86%]   step 61776
[ 86%]   step 61777
[ 86%]   step 61778
[ 86%]   step 61779
[ 86%]   step 61780
[ 86%]   step 61781
[ 86%]   step 61782
[ 86%]   step 61783
[ 86%]   step 61784
[ 86%]   step 61785
[ 86%]   step 61786
[ 86%]   step 61787
[ 86%]   step 61788
[ 86%]   step 61789
[ 86%]   step 61790
[ 86%]   step 61791
[ 86%]   step 61792
[ 86%]   step 61793
[ 86%]   step 61794
[ 86%]   step 61795
[ 86%]   step 61796
[ 86%]   step 61797
[ 86%]   step 61798
[ 86%]   step 61799
[ 86%]   step 61800
[ 86%]   step 61801
[ 86%]   step 61802
[ 86%]   step 61803
[ 86%]   step 61804
[ 86%]   step 61805
[ 86%]   step 61806
[ 86%]   step 61807
[ 86%]   step 61808
[ 86%]   step 61809
[ 86%]   step 61810
[ 86%]   step 61811
[ 86%]   step 61812
[ 86%]   step 61813
[ 86%]   step 61814
[ 86%]   step 61815
[ 86%]   step 61816
[ 86%]   step 61817
[ 86%]   step 61818
[ 86%]   step 61819
[ 86%]   step 61820
[ 86%]   step 61821
[ 86%]   step 61822
[ 86%]   step 61823
[ 86%]   step 61824
[ 86%]   step 61825
[ 86%]   step 61826
[ 86%]   step 61827
[ 86%]   step 61828
[ 86%]   step 61829
[ 86%]   step 61830
[ 86%]   step 61831
[ 86%]   step 61832
[ 86%]   step 61833
[ 86%]   step 61834
[ 86%]   step 61835
[ 86%]   step 61836
[ 86%]   step 61837
[ 86%]   step 61838
[ 86%]   step 61839
[ 86%]   step 61840
[ 86%]   step 61841
[ 86%]   step 61842
[ 86%]   step 61843
[ 86%]   step 61844
[ 86%]   step 61845
[ 86%]   step 61846
[ 86%]   step 61847
[ 86%]   step 61848
[ 86%]   step 61849
[ 86%]   step 61850
[ 86%]   step 61851
[ 86%]   step 61852
[ 86%]   step 61853
[ 86%]   step 61854
[ 86%]   step 61855
[ 86%]   step 61856
[ 86%]   step 61857
[ 86%]   step 61858
[ 86%]   step 61859
[ 86%]   step 61860
[ 86%]   step 61861
[ 86%]   step 61862
[ 86%]   step 61863
[ 86%]   step 61864
[ 86%]   step 61865
[ 86%]   step 61866
[ 86%]   step 61867
[ 86%]   step 61868
[ 86%]   step 61869
[ 86%]   step 61870
[ 86%]   step 61871
[ 86%]   step 61872
[ 86%]   step 61873
[ 86%]   step 61874
[ 86%]   step 61875
[ 86%]   step 61876
[ 86%]   step 61877
[ 86%]   step 61878
[ 86%]   step 61879
[ 86%]   step 61880
[ 86%]   step 61881
[ 86%]   step 61882
[ 86%]   step 61883
[ 86%]   step 61884
[ 86%]   step 61885
[ 86%]   step 61886
[ 86%]   step 61887
[ 86%]   step 61888
[ 86%]   step 61889
[ 86%]   step 61890
[ 86%]   step 61891
[ 86%]   step 61892
[ 86%]   step 61893
[ 86%]   step 61894
[ 86%]   step 61895
[ 86%]   step 61896
[ 86%]   step 61897
[ 86%]   step 61898
[ 86%]   step 61899
[ 86%]   step 61900
[ 86%]   step 61901
[ 86%]   step 61902
[ 86%]   step 61903
[ 86%]   step 61904
[ 86%]   step 61905
[ 86%]   step 61906
[ 86%]   step 61907
[ 86%]   step 61908
[ 86%]   step 61909
[ 86%]   step 61910
[ 86%]   step 61911
[ 86%]   step 61912
[ 86%]   step 61913
[ 86%]   step 61914
[ 86%]   step 61915
[ 86%]   step 61916
[ 86%]   step 61917
[ 86%]   step 61918
[ 86%]   step 61919
[ 86%]   step 61920
[ 86%]   step 61921
[ 86%]   step 61922
[ 86%]   step 61923
[ 86%]   step 61924
[ 86%]   step 61925
[ 86%]   step 61926
[ 86%]   step 61927
[ 86%]   step 61928
[ 86%]   step 61929
[ 86%]   step 61930
[ 86%]   step 61931
[ 86%]   step 61932
[ 86%]   step 61933
[ 86%]   step 61934
[ 86%]   step 61935
[ 86%]   step 61936
[ 86%]   step 61937
[ 86%]   step 61938
[ 86%]   step 61939
[ 86%]   step 61940
[ 86%]   step 61941
[ 86%]   step 61942
[ 86%]   step 61943
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 61944
[ 86%]   step 61945
[ 86%]   step 61946
[ 86%]   step 61947
[ 86%]   step 61948
[ 86%]   step 61949
[ 86%]   step 61950
[ 86%]   step 61951
[ 86%]   step 61952
[ 86%]   step 61953
[ 86%]   step 61954
[ 86%]   step 61955
[ 86%]   step 61956
[ 86%]   step 61957
[ 86%]   step 61958
[ 86%]   step 61959
[ 86%]   step 61960
[ 86%]   step 61961
[ 86%]   step 61962
[ 86%]   step 61963
[ 86%]   step 61964
[ 86%]   step 61965
[ 86%]   step 61966
[ 86%]   step 61967
[ 86%]   step 61968
[ 86%]   step 61969
[ 86%]   step 61970
[ 86%]   step 61971
[ 86%]   step 61972
[ 86%]   step 61973
[ 86%]   step 61974
[ 86%]   step 61975
[ 86%]   step 61976
[ 86%]   step 61977
[ 86%]   step 61978
[ 86%]   step 61979
[ 86%]   step 61980
[ 86%]   step 61981
[ 86%]   step 61982
[ 86%]   step 61983
[ 86%]   step 61984
[ 86%]   step 61985
[ 86%]   step 61986
[ 86%]   step 61987
[ 86%]   step 61988
[ 86%]   step 61989
[ 86%]   step 61990
[ 86%]   step 61991
[ 86%]   step 61992
[ 86%]   step 61993
[ 86%]   step 61994
[ 86%]   step 61995
[ 86%]   step 61996
[ 86%]   step 61997
[ 86%]   step 61998
[ 86%]   step 61999
[ 86%]   step 62000
[ 86%]   step 62001
[ 86%]   step 62002
[ 86%]   step 62003
[ 86%]   step 62004
[ 86%]   step 62005
[ 86%]   step 62006
[ 86%]   step 62007
[ 86%]   step 62008
[ 86%]   step 62009
[ 86%]   step 62010
[ 86%]   step 62011
[ 86%]   step 62012
[ 86%]   step 62013
[ 86%]   step 62014
[ 86%]   step 62015
[ 86%]   step 62016
[ 86%]   step 62017
[ 86%]   step 62018
[ 86%]   step 62019
[ 86%]   step 62020
[ 86%]   step 62021
[ 86%]   step 62022
[ 86%]   step 62023
[ 86%]   step 62024
[ 86%]   step 62025
[ 86%]   step 62026
[ 86%]   step 62027
[ 86%]   step 62028
[ 86%]   step 62029
[ 86%]   step 62030
[ 86%]   step 62031
[ 86%]   step 62032
[ 86%]   step 62033
[ 86%]   step 62034
[ 86%]   step 62035
[ 86%]   step 62036
[ 86%]   step 62037
[ 86%]   step 62038
[ 86%]   step 62039
[ 86%]   step 62040
[ 86%]   step 62041
[ 86%]   step 62042
[ 86%]   step 62043
[ 86%]   step 62044
[ 86%]   step 62045
[ 86%]   step 62046
[ 86%]   step 62047
[ 86%]   step 62048
[ 86%]   step 62049
[ 86%]   step 62050
[ 86%]   step 62051
[ 86%]   step 62052
[ 86%]   step 62053
[ 86%]   step 62054
[ 86%]   step 62055
[ 86%]   step 62056
[ 86%]   step 62057
[ 86%]   step 62058
[ 86%]   step 62059
[ 86%]   step 62060
[ 86%]   step 62061
[ 86%]   step 62062
[ 86%]   step 62063
[ 86%]   step 62064
[ 86%]   step 62065
[ 86%]   step 62066
[ 86%]   step 62067
[ 86%]   step 62068
[ 86%]   step 62069
[ 86%]   step 62070
[ 86%]   step 62071
[ 86%]   step 62072
[ 86%]   step 62073
[ 86%]   step 62074
[ 86%]   step 62075
[ 86%]   step 62076
[ 86%]   step 62077
[ 86%]   step 62078
[ 86%]   step 62079
[ 86%]   step 62080
[ 86%]   step 62081
[ 86%]   step 62082
[ 86%]   step 62083
[ 86%]   step 62084
[ 86%]   step 62085
[ 86%]   step 62086
[ 86%]   step 62087
[ 86%]   step 62088
[ 86%]   step 62089
[ 86%]   step 62090
[ 86%]   step 62091
[ 86%]   step 62092
[ 86%]   step 62093
[ 86%]   step 62094
[ 86%]   step 62095
[ 86%]   step 62096
[ 86%]   step 62097
[ 86%]   step 62098
[ 86%]   step 62099
[ 86%]   step 62100
[ 86%]   step 62101
[ 86%]   step 62102
[ 86%]   step 62103
[ 86%]   step 62104
[ 86%]   step 62105
[ 86%]   step 62106
[ 86%]   step 62107
[ 86%]   step 62108
[ 86%]   step 62109
[ 86%]   step 62110
[ 86%]   step 62111
[ 86%]   step 62112
[ 86%]   step 62113
[ 86%]   step 62114
[ 86%]   step 62115
[ 86%]   step 62116
[ 86%]   step 62117
[ 86%]   step 62118
[ 86%]   step 62119
[ 86%]   step 62120
[ 86%]   step 62121
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 62122
[ 86%]   step 62123
[ 86%]   step 62124
[ 86%]   step 62125
[ 86%]   step 62126
[ 86%]   step 62127
[ 86%]   step 62128
[ 86%]   step 62129
[ 86%]   step 62130
[ 86%]   step 62131
[ 86%]   step 62132
[ 86%]   step 62133
[ 86%]   step 62134
[ 86%]   step 62135
[ 86%]   step 62136
[ 86%]   step 62137
[ 86%]   step 62138
[ 86%]   step 62139
[ 86%]   step 62140
[ 86%]   step 62141
[ 86%]   step 62142
[ 86%]   step 62143
[ 86%]   step 62144
[ 86%]   step 62145
[ 86%]   step 62146
[ 86%]   step 62147
[ 86%]   step 62148
[ 86%]   step 62149
[ 86%]   step 62150
[ 86%]   step 62151
[ 86%]   step 62152
[ 86%]   step 62153
[ 86%]   step 62154
[ 86%]   step 62155
[ 86%]   step 62156
[ 86%]   step 62157
[ 86%]   step 62158
[ 86%]   step 62159
[ 86%]   step 62160
[ 86%]   step 62161
[ 86%]   step 62162
[ 86%]   step 62163
[ 86%]   step 62164
[ 86%]   step 62165
[ 86%]   step 62166
[ 86%]   step 62167
[ 86%]   step 62168
[ 86%]   step 62169
[ 86%]   step 62170
[ 86%]   step 62171
[ 86%]   step 62172
[ 86%]   step 62173
[ 86%]   step 62174
[ 86%]   step 62175
[ 86%]   step 62176
[ 86%]   step 62177
[ 86%]   step 62178
[ 86%]   step 62179
[ 86%]   step 62180
[ 86%]   step 62181
[ 86%]   step 62182
[ 86%]   step 62183
[ 86%]   step 62184
[ 86%]   step 62185
[ 86%]   step 62186
[ 86%]   step 62187
[ 86%]   step 62188
[ 86%]   step 62189
[ 86%]   step 62190
[ 86%]   step 62191
[ 86%]   step 62192
[ 86%]   step 62193
[ 86%]   step 62194
[ 86%]   step 62195
[ 86%]   step 62196
[ 86%]   step 62197
[ 86%]   step 62198
[ 86%]   step 62199
[ 86%]   step 62200
[ 86%]   step 62201
[ 86%]   step 62202
[ 86%]   step 62203
[ 86%]   step 62204
[ 86%]   step 62205
[ 86%]   step 62206
[ 86%]   step 62207
[ 86%]   step 62208
[ 86%]   step 62209
[ 86%]   step 62210
[ 86%]   step 62211
[ 86%]   step 62212
[ 86%]   step 62213
[ 86%]   step 62214
[ 86%]   step 62215
[ 86%]   step 62216
[ 86%]   step 62217
[ 86%]   step 62218
[ 86%]   step 62219
[ 86%]   step 62220
[ 86%]   step 62221
[ 86%]   step 62222
[ 86%]   step 62223
[ 86%]   step 62224
[ 86%]   step 62225
[ 86%]   step 62226
[ 86%]   step 62227
[ 86%]   step 62228
[ 86%]   step 62229
[ 86%]   step 62230
[ 86%]   step 62231
[ 86%]   step 62232
[ 86%]   step 62233
[ 86%]   step 62234
[ 86%]   step 62235
[ 86%]   step 62236
[ 86%]   step 62237
[ 86%]   step 62238
[ 86%]   step 62239
[ 86%]   step 62240
[ 86%]   step 62241
[ 86%]   step 62242
[ 86%]   step 62243
[ 86%]   step 62244
[ 86%]   step 62245
[ 87%]   step 62246
[ 87%]   step 62247
[ 87%]   step 62248
[ 87%]   step 62249
[ 87%]   step 62250
[ 87%]   step 62251
[ 87%]   step 62252
[ 87%]   step 62253
[ 87%]   step 62254
[ 87%]   step 62255
[ 87%]   step 62256
[ 87%]   step 62257
[ 87%]   step 62258
[ 87%]   step 62259
[ 87%]   step 62260
[ 87%]   step 62261
[ 87%]   step 62262
[ 87%]   step 62263
[ 87%]   step 62264
[ 87%]   step 62265
[ 87%]   step 62266
[ 87%]   step 62267
[ 87%]   step 62268
[ 87%]   step 62269
[ 87%]   step 62270
[ 87%]   step 62271
[ 87%]   step 62272
[ 87%]   step 62273
[ 87%]   step 62274
[ 87%]   step 62275
[ 87%]   step 62276
[ 87%]   step 62277
[ 87%]   step 62278
[ 87%]   step 62279
[ 87%]   step 62280
[ 87%]   step 62281
[ 87%]   step 62282
[ 87%]   step 62283
[ 87%]   step 62284
[ 87%]   step 62285
[ 87%]   step 62286
[ 87%]   step 62287
[ 87%]   step 62288
[ 87%]   step 62289
[ 87%]   step 62290
[ 87%]   step 62291
[ 87%]   step 62292
[ 87%]   step 62293
[ 87%]   step 62294
[ 87%]   step 62295
[ 87%]   step 62296
[ 87%]   step 62297
[ 87%]   step 62298
[ 87%]   step 62299
[ 87%]   step 62300
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 62301
[ 87%]   step 62302
[ 87%]   step 62303
[ 87%]   step 62304
[ 87%]   step 62305
[ 87%]   step 62306
[ 87%]   step 62307
[ 87%]   step 62308
[ 87%]   step 62309
[ 87%]   step 62310
[ 87%]   step 62311
[ 87%]   step 62312
[ 87%]   step 62313
[ 87%]   step 62314
[ 87%]   step 62315
[ 87%]   step 62316
[ 87%]   step 62317
[ 87%]   step 62318
[ 87%]   step 62319
[ 87%]   step 62320
[ 87%]   step 62321
[ 87%]   step 62322
[ 87%]   step 62323
[ 87%]   step 62324
[ 87%]   step 62325
[ 87%]   step 62326
[ 87%]   step 62327
[ 87%]   step 62328
[ 87%]   step 62329
[ 87%]   step 62330
[ 87%]   step 62331
[ 87%]   step 62332
[ 87%]   step 62333
[ 87%]   step 62334
[ 87%]   step 62335
[ 87%]   step 62336
[ 87%]   step 62337
[ 87%]   step 62338
[ 87%]   step 62339
[ 87%]   step 62340
[ 87%]   step 62341
[ 87%]   step 62342
[ 87%]   step 62343
[ 87%]   step 62344
[ 87%]   step 62345
[ 87%]   step 62346
[ 87%]   step 62347
[ 87%]   step 62348
[ 87%]   step 62349
[ 87%]   step 62350
[ 87%]   step 62351
[ 87%]   step 62352
[ 87%]   step 62353
[ 87%]   step 62354
