SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 57748
[  6%]   step 57749
[  6%]   step 57750
[  6%]   step 57751
[  6%]   step 57752
[  6%]   step 57753
[  6%]   step 57754
[  6%]   step 57755
[  6%]   step 57756
[  6%]   step 57757
[  6%]   step 57758
[  6%]   step 57759
[  6%]   step 57760
[  6%]   step 57761
[  6%]   step 57762
[  6%]   step 57763
[  6%]   step 57764
[  6%]   step 57765
[  6%]   step 57766
[  6%]   step 57767
[  6%]   step 57768
[  6%]   step 57769
[  6%]   step 57770
[  6%]   step 57771
[  6%]   step 57772
[  6%]   step 57773
[  6%]   step 57774
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 57775
[  6%]   step 57776
[  6%]   step 57777
[  6%]   step 57778
[  6%]   step 57779
[  6%]   step 57780
[  6%]   step 57781
[  6%]   step 57782
[  6%]   step 57783
[  6%]   step 57784
[  6%]   step 57785
[  6%]   step 57786
[  6%]   step 57787
[  6%]   step 57788
[  6%]   step 57789
[  6%]   step 57790
[  6%]   step 57791
[  6%]   step 57792
[  6%]   step 57793
[  6%]   step 57794
[  6%]   step 57795
[  6%]   step 57796
[  6%]   step 57797
[  6%]   step 57798
[  6%]   step 57799
[  6%]   step 57800
[  6%]   step 57801
[  6%]   step 57802
[  6%]   step 57803
[  6%]   step 57804
[  6%]   step 57805
[  6%]   step 57806
[  6%]   step 57807
[  6%]   step 57808
[  6%]   step 57809
[  6%]   step 57810
[  6%]   step 57811
[  6%]   step 57812
[  6%]   step 57813
[  6%]   step 57814
[  6%]   step 57815
[  6%]   step 57816
[  6%]   step 57817
[  6%]   step 57818
[  6%]   step 57819
[  6%]   step 57820
[  6%]   step 57821
[  6%]   step 57822
[  6%]   step 57823
[  6%]   step 57824
[  6%]   step 57825
[  6%]   step 57826
[  6%]   step 57827
[  6%]   step 57828
[  6%]   step 57829
[  6%]   step 57830
[  6%]   step 57831
[  6%]   step 57832
[  6%]   step 57833
[  6%]   step 57834
[  6%]   step 57835
[  6%]   step 57836
[  6%]   step 57837
[  6%]   step 57838
[  6%]   step 57839
[  6%]   step 57840
[  6%]   step 57841
[  6%]   step 57842
[  6%]   step 57843
[  6%]   step 57844
[  6%]   step 57845
[  6%]   step 57846
[  6%]   step 57847
[  6%]   step 57848
[  6%]   step 57849
[  6%]   step 57850
[  6%]   step 57851
[  6%]   step 57852
[  6%]   step 57853
[  6%]   step 57854
[  6%]   step 57855
[  6%]   step 57856
[  6%]   step 57857
[  6%]   step 57858
[  6%]   step 57859
[  6%]   step 57860
[  6%]   step 57861
[  6%]   step 57862
[  6%]   step 57863
[  6%]   step 57864
[  6%]   step 57865
[  6%]   step 57866
[  6%]   step 57867
[  6%]   step 57868
[  6%]   step 57869
[  6%]   step 57870
[  6%]   step 57871
[  6%]   step 57872
[  6%]   step 57873
[  6%]   step 57874
[  6%]   step 57875
[  6%]   step 57876
[  6%]   step 57877
[  6%]   step 57878
[  6%]   step 57879
[  6%]   step 57880
[  6%]   step 57881
[  6%]   step 57882
[  6%]   step 57883
[  6%]   step 57884
[  6%]   step 57885
[  6%]   step 57886
[  6%]   step 57887
[  6%]   step 57888
[  6%]   step 57889
[  6%]   step 57890
[  6%]   step 57891
[  6%]   step 57892
[  6%]   step 57893
[  6%]   step 57894
[  6%]   step 57895
[  6%]   step 57896
[  6%]   step 57897
[  6%]   step 57898
[  6%]   step 57899
[  6%]   step 57900
[  6%]   step 57901
[  6%]   step 57902
[  6%]   step 57903
[  6%]   step 57904
[  6%]   step 57905
[  6%]   step 57906
[  6%]   step 57907
[  6%]   step 57908
[  6%]   step 57909
[  6%]   step 57910
[  6%]   step 57911
[  6%]   step 57912
[  6%]   step 57913
[  6%]   step 57914
[  6%]   step 57915
[  6%]   step 57916
[  6%]   step 57917
[  6%]   step 57918
[  6%]   step 57919
[  6%]   step 57920
[  6%]   step 57921
[  6%]   step 57922
[  6%]   step 57923
[  6%]   step 57924
[  6%]   step 57925
[  6%]   step 57926
[  6%]   step 57927
[  6%]   step 57928
[  6%]   step 57929
[  6%]   step 57930
[  6%]   step 57931
[  6%]   step 57932
[  6%]   step 57933
[  6%]   step 57934
[  6%]   step 57935
[  6%]   step 57936
[  6%]   step 57937
[  6%]   step 57938
[  6%]   step 57939
[  6%]   step 57940
[  6%]   step 57941
[  6%]   step 57942
[  6%]   step 57943
[  6%]   step 57944
[  6%]   step 57945
[  6%]   step 57946
[  6%]   step 57947
[  6%]   step 57948
[  6%]   step 57949
[  6%]   step 57950
[  6%]   step 57951
[  6%]   step 57952
[  6%]   step 57953
[  6%]   step 57954
[  6%]   step 57955
[  6%]   step 57956
[  6%]   step 57957
[  6%]   step 57958
[  6%]   step 57959
[  6%]   step 57960
[  6%]   step 57961
[  6%]   step 57962
[  6%]   step 57963
[  6%]   step 57964
[  6%]   step 57965
[  6%]   step 57966
[  6%]   step 57967
[  6%]   step 57968
[  6%]   step 57969
[  6%]   step 57970
[  6%]   step 57971
[  6%]   step 57972
[  6%]   step 57973
[  6%]   step 57974
[  6%]   step 57975
[  6%]   step 57976
[  6%]   step 57977
[  6%]   step 57978
[  6%]   step 57979
[  6%]   step 57980
[  6%]   step 57981
[  6%]   step 57982
[  6%]   step 57983
[  6%]   step 57984
[  6%]   step 57985
[  6%]   step 57986
[  6%]   step 57987
[  6%]   step 57988
[  6%]   step 57989
[  6%]   step 57990
[  6%]   step 57991
[  6%]   step 57992
[  6%]   step 57993
[  6%]   step 57994
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 57995
[  6%]   step 57996
[  6%]   step 57997
[  6%]   step 57998
[  6%]   step 57999
[  6%]   step 58000
[  6%]   step 58001
[  6%]   step 58002
[  6%]   step 58003
[  6%]   step 58004
[  6%]   step 58005
[  6%]   step 58006
[  6%]   step 58007
[  6%]   step 58008
[  6%]   step 58009
[  6%]   step 58010
[  6%]   step 58011
[  6%]   step 58012
[  6%]   step 58013
[  6%]   step 58014
[  6%]   step 58015
[  6%]   step 58016
[  6%]   step 58017
[  6%]   step 58018
[  6%]   step 58019
[  6%]   step 58020
[  6%]   step 58021
[  6%]   step 58022
[  6%]   step 58023
[  6%]   step 58024
[  6%]   step 58025
[  6%]   step 58026
[  6%]   step 58027
[  6%]   step 58028
[  6%]   step 58029
[  6%]   step 58030
[  6%]   step 58031
[  6%]   step 58032
[  6%]   step 58033
[  6%]   step 58034
[  6%]   step 58035
[  6%]   step 58036
[  6%]   step 58037
[  6%]   step 58038
[  6%]   step 58039
[  6%]   step 58040
[  6%]   step 58041
[  6%]   step 58042
[  6%]   step 58043
[  6%]   step 58044
[  6%]   step 58045
[  6%]   step 58046
[  6%]   step 58047
[  6%]   step 58048
[  6%]   step 58049
[  6%]   step 58050
[  6%]   step 58051
[  6%]   step 58052
[  6%]   step 58053
[  6%]   step 58054
[  6%]   step 58055
[  6%]   step 58056
[  6%]   step 58057
[  6%]   step 58058
[  6%]   step 58059
[  6%]   step 58060
[  6%]   step 58061
[  6%]   step 58062
[  6%]   step 58063
[  6%]   step 58064
[  6%]   step 58065
[  6%]   step 58066
[  6%]   step 58067
[  6%]   step 58068
[  6%]   step 58069
[  6%]   step 58070
[  6%]   step 58071
[  6%]   step 58072
[  6%]   step 58073
[  6%]   step 58074
[  6%]   step 58075
[  6%]   step 58076
[  6%]   step 58077
[  6%]   step 58078
[  6%]   step 58079
[  6%]   step 58080
[  6%]   step 58081
[  6%]   step 58082
[  6%]   step 58083
[  6%]   step 58084
[  6%]   step 58085
[  6%]   step 58086
[  6%]   step 58087
[  6%]   step 58088
[  6%]   step 58089
[  6%]   step 58090
[  6%]   step 58091
[  6%]   step 58092
[  6%]   step 58093
[  6%]   step 58094
[  6%]   step 58095
[  6%]   step 58096
[  6%]   step 58097
[  6%]   step 58098
[  6%]   step 58099
[  6%]   step 58100
[  6%]   step 58101
[  6%]   step 58102
[  6%]   step 58103
[  6%]   step 58104
[  6%]   step 58105
[  6%]   step 58106
[  6%]   step 58107
[  6%]   step 58108
[  6%]   step 58109
[  6%]   step 58110
[  6%]   step 58111
[  6%]   step 58112
[  6%]   step 58113
[  6%]   step 58114
[  6%]   step 58115
[  6%]   step 58116
[  6%]   step 58117
[  6%]   step 58118
[  6%]   step 58119
[  6%]   step 58120
[  6%]   step 58121
[  6%]   step 58122
[  6%]   step 58123
[  6%]   step 58124
[  6%]   step 58125
[  6%]   step 58126
[  6%]   step 58127
[  6%]   step 58128
[  6%]   step 58129
[  6%]   step 58130
[  6%]   step 58131
[  6%]   step 58132
[  6%]   step 58133
[  6%]   step 58134
[  6%]   step 58135
[  6%]   step 58136
[  6%]   step 58137
[  6%]   step 58138
[  6%]   step 58139
[  6%]   step 58140
[  6%]   step 58141
[  6%]   step 58142
[  6%]   step 58143
[  6%]   step 58144
[  6%]   step 58145
[  6%]   step 58146
[  6%]   step 58147
[  6%]   step 58148
[  6%]   step 58149
[  6%]   step 58150
[  6%]   step 58151
[  6%]   step 58152
[  6%]   step 58153
[  6%]   step 58154
[  6%]   step 58155
[  6%]   step 58156
[  6%]   step 58157
[  6%]   step 58158
[  6%]   step 58159
[  6%]   step 58160
[  6%]   step 58161
[  6%]   step 58162
[  6%]   step 58163
[  6%]   step 58164
[  6%]   step 58165
[  6%]   step 58166
[  6%]   step 58167
[  6%]   step 58168
[  6%]   step 58169
[  6%]   step 58170
[  6%]   step 58171
[  6%]   step 58172
[  6%]   step 58173
[  6%]   step 58174
[  6%]   step 58175
[  6%]   step 58176
[  6%]   step 58177
[  6%]   step 58178
[  6%]   step 58179
[  6%]   step 58180
[  6%]   step 58181
[  6%]   step 58182
[  6%]   step 58183
[  6%]   step 58184
[  6%]   step 58185
[  6%]   step 58186
[  6%]   step 58187
[  6%]   step 58188
[  6%]   step 58189
[  6%]   step 58190
[  6%]   step 58191
[  6%]   step 58192
[  6%]   step 58193
[  6%]   step 58194
[  6%]   step 58195
[  6%]   step 58196
[  6%]   step 58197
[  6%]   step 58198
[  6%]   step 58199
[  6%]   step 58200
[  6%]   step 58201
[  6%]   step 58202
[  6%]   step 58203
[  6%]   step 58204
[  6%]   step 58205
[  6%]   step 58206
[  6%]   step 58207
[  6%]   step 58208
[  6%]   step 58209
[  6%]   step 58210
[  6%]   step 58211
[  6%]   step 58212
[  6%]   step 58213
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 58214
[  6%]   step 58215
[  6%]   step 58216
[  6%]   step 58217
[  6%]   step 58218
[  6%]   step 58219
[  6%]   step 58220
[  6%]   step 58221
[  6%]   step 58222
[  6%]   step 58223
[  6%]   step 58224
[  6%]   step 58225
[  6%]   step 58226
[  6%]   step 58227
[  6%]   step 58228
[  6%]   step 58229
[  6%]   step 58230
[  6%]   step 58231
[  6%]   step 58232
[  6%]   step 58233
[  6%]   step 58234
[  6%]   step 58235
[  6%]   step 58236
[  6%]   step 58237
[  6%]   step 58238
[  6%]   step 58239
[  6%]   step 58240
[  6%]   step 58241
[  6%]   step 58242
[  6%]   step 58243
[  6%]   step 58244
[  6%]   step 58245
[  6%]   step 58246
[  6%]   step 58247
[  6%]   step 58248
[  6%]   step 58249
[  6%]   step 58250
[  6%]   step 58251
[  6%]   step 58252
[  6%]   step 58253
[  6%]   step 58254
[  6%]   step 58255
[  6%]   step 58256
[  6%]   step 58257
[  6%]   step 58258
[  6%]   step 58259
[  6%]   step 58260
[  6%]   step 58261
[  6%]   step 58262
[  6%]   step 58263
[  6%]   step 58264
[  6%]   step 58265
[  6%]   step 58266
[  6%]   step 58267
[  6%]   step 58268
[  6%]   step 58269
[  6%]   step 58270
[  6%]   step 58271
[  6%]   step 58272
[  6%]   step 58273
[  6%]   step 58274
[  6%]   step 58275
[  6%]   step 58276
[  6%]   step 58277
[  6%]   step 58278
[  6%]   step 58279
[  6%]   step 58280
[  6%]   step 58281
[  6%]   step 58282
[  6%]   step 58283
[  6%]   step 58284
[  6%]   step 58285
[  6%]   step 58286
[  6%]   step 58287
[  6%]   step 58288
[  6%]   step 58289
[  6%]   step 58290
[  6%]   step 58291
[  6%]   step 58292
[  6%]   step 58293
[  6%]   step 58294
[  6%]   step 58295
[  6%]   step 58296
[  6%]   step 58297
[  6%]   step 58298
[  6%]   step 58299
[  6%]   step 58300
[  6%]   step 58301
[  6%]   step 58302
[  6%]   step 58303
[  6%]   step 58304
[  6%]   step 58305
[  6%]   step 58306
[  6%]   step 58307
[  6%]   step 58308
[  6%]   step 58309
[  6%]   step 58310
[  6%]   step 58311
[  6%]   step 58312
[  6%]   step 58313
[  6%]   step 58314
[  6%]   step 58315
[  6%]   step 58316
[  6%]   step 58317
[  6%]   step 58318
[  6%]   step 58319
[  6%]   step 58320
[  6%]   step 58321
[  6%]   step 58322
[  6%]   step 58323
[  6%]   step 58324
[  6%]   step 58325
[  6%]   step 58326
[  6%]   step 58327
[  6%]   step 58328
[  6%]   step 58329
[  6%]   step 58330
[  6%]   step 58331
[  6%]   step 58332
[  6%]   step 58333
[  6%]   step 58334
[  6%]   step 58335
[  6%]   step 58336
[  6%]   step 58337
[  6%]   step 58338
[  6%]   step 58339
[  6%]   step 58340
[  6%]   step 58341
[  6%]   step 58342
[  6%]   step 58343
[  6%]   step 58344
[  6%]   step 58345
[  6%]   step 58346
[  6%]   step 58347
[  6%]   step 58348
[  6%]   step 58349
[  6%]   step 58350
[  6%]   step 58351
[  6%]   step 58352
[  6%]   step 58353
[  6%]   step 58354
[  6%]   step 58355
[  6%]   step 58356
[  6%]   step 58357
[  6%]   step 58358
[  6%]   step 58359
[  6%]   step 58360
[  6%]   step 58361
[  6%]   step 58362
[  6%]   step 58363
[  6%]   step 58364
[  6%]   step 58365
[  6%]   step 58366
[  6%]   step 58367
[  6%]   step 58368
[  6%]   step 58369
[  6%]   step 58370
[  6%]   step 58371
[  6%]   step 58372
[  6%]   step 58373
[  6%]   step 58374
[  6%]   step 58375
[  6%]   step 58376
[  6%]   step 58377
[  6%]   step 58378
[  6%]   step 58379
[  6%]   step 58380
[  6%]   step 58381
[  6%]   step 58382
[  6%]   step 58383
[  6%]   step 58384
[  6%]   step 58385
[  6%]   step 58386
[  6%]   step 58387
[  6%]   step 58388
[  6%]   step 58389
[  6%]   step 58390
[  6%]   step 58391
[  6%]   step 58392
[  6%]   step 58393
[  6%]   step 58394
[  6%]   step 58395
[  6%]   step 58396
[  6%]   step 58397
[  6%]   step 58398
[  6%]   step 58399
[  6%]   step 58400
[  6%]   step 58401
[  6%]   step 58402
[  6%]   step 58403
[  6%]   step 58404
[  6%]   step 58405
[  6%]   step 58406
[  6%]   step 58407
[  6%]   step 58408
[  6%]   step 58409
[  6%]   step 58410
[  6%]   step 58411
[  6%]   step 58412
[  6%]   step 58413
[  6%]   step 58414
[  6%]   step 58415
[  6%]   step 58416
[  6%]   step 58417
[  6%]   step 58418
[  6%]   step 58419
[  6%]   step 58420
[  6%]   step 58421
[  6%]   step 58422
[  6%]   step 58423
[  6%]   step 58424
[  6%]   step 58425
[  6%]   step 58426
[  6%]   step 58427
[  6%]   step 58428
[  6%]   step 58429
[  6%]   step 58430
[  6%]   step 58431
[  6%]   step 58432
[  6%]   step 58433
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 58434
[  6%]   step 58435
[  6%]   step 58436
[  6%]   step 58437
[  6%]   step 58438
[  6%]   step 58439
[  6%]   step 58440
[  6%]   step 58441
[  6%]   step 58442
[  6%]   step 58443
[  6%]   step 58444
[  6%]   step 58445
[  6%]   step 58446
[  6%]   step 58447
[  6%]   step 58448
[  6%]   step 58449
[  6%]   step 58450
[  6%]   step 58451
[  6%]   step 58452
[  6%]   step 58453
[  6%]   step 58454
[  6%]   step 58455
[  6%]   step 58456
[  6%]   step 58457
[  6%]   step 58458
[  6%]   step 58459
[  6%]   step 58460
[  6%]   step 58461
[  6%]   step 58462
[  6%]   step 58463
[  6%]   step 58464
[  6%]   step 58465
[  6%]   step 58466
[  6%]   step 58467
[  6%]   step 58468
[  6%]   step 58469
[  6%]   step 58470
[  6%]   step 58471
[  6%]   step 58472
[  6%]   step 58473
[  6%]   step 58474
[  6%]   step 58475
[  6%]   step 58476
[  6%]   step 58477
[  6%]   step 58478
[  6%]   step 58479
[  6%]   step 58480
[  6%]   step 58481
[  6%]   step 58482
[  6%]   step 58483
[  6%]   step 58484
[  6%]   step 58485
[  6%]   step 58486
[  6%]   step 58487
[  6%]   step 58488
[  6%]   step 58489
[  6%]   step 58490
[  6%]   step 58491
[  6%]   step 58492
[  6%]   step 58493
[  6%]   step 58494
[  6%]   step 58495
[  6%]   step 58496
[  6%]   step 58497
[  6%]   step 58498
[  6%]   step 58499
[  6%]   step 58500
[  6%]   step 58501
[  6%]   step 58502
[  6%]   step 58503
[  6%]   step 58504
[  6%]   step 58505
[  6%]   step 58506
[  6%]   step 58507
[  6%]   step 58508
[  6%]   step 58509
[  6%]   step 58510
[  6%]   step 58511
[  6%]   step 58512
[  6%]   step 58513
[  6%]   step 58514
[  6%]   step 58515
[  6%]   step 58516
[  6%]   step 58517
[  6%]   step 58518
[  6%]   step 58519
[  6%]   step 58520
[  6%]   step 58521
[  6%]   step 58522
[  6%]   step 58523
[  6%]   step 58524
[  6%]   step 58525
[  6%]   step 58526
[  6%]   step 58527
[  6%]   step 58528
[  6%]   step 58529
[  6%]   step 58530
[  6%]   step 58531
[  6%]   step 58532
[  6%]   step 58533
[  6%]   step 58534
[  6%]   step 58535
[  6%]   step 58536
[  6%]   step 58537
[  6%]   step 58538
[  6%]   step 58539
[  6%]   step 58540
[  6%]   step 58541
[  6%]   step 58542
[  6%]   step 58543
[  6%]   step 58544
[  6%]   step 58545
[  6%]   step 58546
[  6%]   step 58547
[  6%]   step 58548
[  6%]   step 58549
[  6%]   step 58550
[  6%]   step 58551
[  6%]   step 58552
[  6%]   step 58553
[  6%]   step 58554
[  6%]   step 58555
[  6%]   step 58556
[  6%]   step 58557
[  6%]   step 58558
[  6%]   step 58559
[  6%]   step 58560
[  6%]   step 58561
[  6%]   step 58562
[  6%]   step 58563
[  6%]   step 58564
[  6%]   step 58565
[  6%]   step 58566
[  6%]   step 58567
[  6%]   step 58568
[  6%]   step 58569
[  6%]   step 58570
[  6%]   step 58571
[  6%]   step 58572
[  6%]   step 58573
[  6%]   step 58574
[  6%]   step 58575
[  6%]   step 58576
[  6%]   step 58577
[  6%]   step 58578
[  6%]   step 58579
[  6%]   step 58580
[  6%]   step 58581
[  6%]   step 58582
[  6%]   step 58583
[  6%]   step 58584
[  6%]   step 58585
[  6%]   step 58586
[  6%]   step 58587
[  6%]   step 58588
[  6%]   step 58589
[  6%]   step 58590
[  6%]   step 58591
[  6%]   step 58592
[  6%]   step 58593
[  6%]   step 58594
[  6%]   step 58595
[  6%]   step 58596
[  6%]   step 58597
[  6%]   step 58598
[  6%]   step 58599
[  6%]   step 58600
[  6%]   step 58601
[  6%]   step 58602
[  6%]   step 58603
[  6%]   step 58604
[  6%]   step 58605
[  6%]   step 58606
[  6%]   step 58607
[  6%]   step 58608
[  6%]   step 58609
[  6%]   step 58610
[  6%]   step 58611
[  6%]   step 58612
[  6%]   step 58613
[  6%]   step 58614
[  6%]   step 58615
[  6%]   step 58616
[  6%]   step 58617
[  6%]   step 58618
[  6%]   step 58619
[  6%]   step 58620
[  6%]   step 58621
[  6%]   step 58622
[  6%]   step 58623
[  6%]   step 58624
[  6%]   step 58625
[  6%]   step 58626
[  6%]   step 58627
[  6%]   step 58628
[  6%]   step 58629
[  6%]   step 58630
[  6%]   step 58631
[  6%]   step 58632
[  6%]   step 58633
[  6%]   step 58634
[  6%]   step 58635
[  6%]   step 58636
[  6%]   step 58637
[  6%]   step 58638
[  6%]   step 58639
[  6%]   step 58640
[  6%]   step 58641
[  6%]   step 58642
[  6%]   step 58643
[  6%]   step 58644
[  6%]   step 58645
[  6%]   step 58646
[  6%]   step 58647
[  6%]   step 58648
[  6%]   step 58649
[  6%]   step 58650
[  6%]   step 58651
[  6%]   step 58652
[  6%]   step 58653
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 58654
[  6%]   step 58655
[  6%]   step 58656
[  6%]   step 58657
[  6%]   step 58658
[  6%]   step 58659
[  6%]   step 58660
[  6%]   step 58661
[  6%]   step 58662
[  6%]   step 58663
[  6%]   step 58664
[  6%]   step 58665
[  6%]   step 58666
[  6%]   step 58667
[  6%]   step 58668
[  6%]   step 58669
[  6%]   step 58670
[  6%]   step 58671
[  6%]   step 58672
[  6%]   step 58673
[  6%]   step 58674
[  6%]   step 58675
[  6%]   step 58676
[  6%]   step 58677
[  6%]   step 58678
[  6%]   step 58679
[  6%]   step 58680
[  6%]   step 58681
[  6%]   step 58682
[  6%]   step 58683
[  6%]   step 58684
[  6%]   step 58685
[  6%]   step 58686
[  6%]   step 58687
[  6%]   step 58688
[  6%]   step 58689
[  6%]   step 58690
[  6%]   step 58691
[  6%]   step 58692
[  6%]   step 58693
[  6%]   step 58694
[  6%]   step 58695
[  6%]   step 58696
[  6%]   step 58697
[  6%]   step 58698
[  6%]   step 58699
[  6%]   step 58700
[  6%]   step 58701
