SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 84841
[ 89%]   step 84842
[ 89%]   step 84843
[ 89%]   step 84844
[ 89%]   step 84845
[ 89%]   step 84846
[ 89%]   step 84847
[ 89%]   step 84848
[ 89%]   step 84849
[ 89%]   step 84850
[ 89%]   step 84851
[ 89%]   step 84852
[ 89%]   step 84853
[ 89%]   step 84854
[ 89%]   step 84855
[ 89%]   step 84856
[ 89%]   step 84857
[ 89%]   step 84858
[ 89%]   step 84859
[ 89%]   step 84860
[ 89%]   step 84861
[ 89%]   step 84862
[ 89%]   step 84863
[ 89%]   step 84864
[ 89%]   step 84865
[ 89%]   step 84866
[ 89%]   step 84867
[ 89%]   step 84868
[ 89%]   step 84869
[ 89%]   step 84870
[ 89%]   step 84871
[ 89%]   step 84872
[ 89%]   step 84873
[ 89%]   step 84874
[ 89%]   step 84875
[ 89%]   step 84876
[ 89%]   step 84877
[ 89%]   step 84878
[ 89%]   step 84879
[ 89%]   step 84880
[ 89%]   step 84881
[ 89%]   step 84882
[ 89%]   step 84883
[ 89%]   step 84884
[ 89%]   step 84885
[ 89%]   step 84886
[ 89%]   step 84887
[ 89%]   step 84888
[ 89%]   step 84889
[ 89%]   step 84890
[ 89%]   step 84891
[ 89%]   step 84892
[ 89%]   step 84893
[ 89%]   step 84894
[ 89%]   step 84895
[ 89%]   step 84896
[ 89%]   step 84897
[ 89%]   step 84898
[ 89%]   step 84899
[ 89%]   step 84900
[ 89%]   step 84901
[ 89%]   step 84902
[ 89%]   step 84903
[ 89%]   step 84904
[ 89%]   step 84905
[ 89%]   step 84906
[ 89%]   step 84907
[ 89%]   step 84908
[ 89%]   step 84909
[ 89%]   step 84910
[ 89%]   step 84911
[ 89%]   step 84912
[ 89%]   step 84913
[ 89%]   step 84914
[ 89%]   step 84915
[ 89%]   step 84916
[ 89%]   step 84917
[ 89%]   step 84918
[ 89%]   step 84919
[ 89%]   step 84920
[ 89%]   step 84921
[ 89%]   step 84922
[ 89%]   step 84923
[ 89%]   step 84924
[ 89%]   step 84925
[ 89%]   step 84926
[ 89%]   step 84927
[ 89%]   step 84928
[ 89%]   step 84929
[ 89%]   step 84930
[ 89%]   step 84931
[ 89%]   step 84932
[ 89%]   step 84933
[ 89%]   step 84934
[ 89%]   step 84935
[ 89%]   step 84936
[ 89%]   step 84937
[ 89%]   step 84938
[ 89%]   step 84939
[ 89%]   step 84940
[ 89%]   step 84941
[ 89%]   step 84942
[ 89%]   step 84943
[ 89%]   step 84944
[ 89%]   step 84945
[ 89%]   step 84946
[ 89%]   step 84947
[ 89%]   step 84948
[ 89%]   step 84949
[ 89%]   step 84950
[ 89%]   step 84951
[ 89%]   step 84952
[ 89%]   step 84953
[ 89%]   step 84954
[ 89%]   step 84955
[ 89%]   step 84956
[ 89%]   step 84957
[ 89%]   step 84958
[ 89%]   step 84959
[ 89%]   step 84960
[ 89%]   step 84961
[ 89%]   step 84962
[ 89%]   step 84963
[ 89%]   step 84964
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 84965
[ 89%]   step 84966
[ 89%]   step 84967
[ 89%]   step 84968
[ 89%]   step 84969
[ 89%]   step 84970
[ 89%]   step 84971
[ 89%]   step 84972
[ 89%]   step 84973
[ 89%]   step 84974
[ 89%]   step 84975
[ 89%]   step 84976
[ 89%]   step 84977
[ 89%]   step 84978
[ 89%]   step 84979
[ 89%]   step 84980
[ 89%]   step 84981
[ 89%]   step 84982
[ 89%]   step 84983
[ 89%]   step 84984
[ 89%]   step 84985
[ 89%]   step 84986
[ 89%]   step 84987
[ 89%]   step 84988
[ 89%]   step 84989
[ 89%]   step 84990
[ 89%]   step 84991
[ 89%]   step 84992
[ 89%]   step 84993
[ 89%]   step 84994
[ 89%]   step 84995
[ 89%]   step 84996
[ 89%]   step 84997
[ 89%]   step 84998
[ 89%]   step 84999
[ 89%]   step 85000
[ 89%]   step 85001
[ 89%]   step 85002
[ 89%]   step 85003
[ 89%]   step 85004
[ 89%]   step 85005
[ 89%]   step 85006
[ 89%]   step 85007
[ 89%]   step 85008
[ 89%]   step 85009
[ 89%]   step 85010
[ 89%]   step 85011
[ 89%]   step 85012
[ 89%]   step 85013
[ 89%]   step 85014
[ 89%]   step 85015
[ 89%]   step 85016
[ 89%]   step 85017
[ 89%]   step 85018
[ 89%]   step 85019
[ 89%]   step 85020
[ 89%]   step 85021
[ 89%]   step 85022
[ 89%]   step 85023
[ 89%]   step 85024
[ 89%]   step 85025
[ 89%]   step 85026
[ 89%]   step 85027
[ 89%]   step 85028
[ 89%]   step 85029
[ 89%]   step 85030
[ 89%]   step 85031
[ 89%]   step 85032
[ 89%]   step 85033
[ 89%]   step 85034
[ 89%]   step 85035
[ 89%]   step 85036
[ 89%]   step 85037
[ 89%]   step 85038
[ 89%]   step 85039
[ 89%]   step 85040
[ 89%]   step 85041
[ 89%]   step 85042
[ 89%]   step 85043
[ 89%]   step 85044
[ 89%]   step 85045
[ 89%]   step 85046
[ 89%]   step 85047
[ 89%]   step 85048
[ 89%]   step 85049
[ 89%]   step 85050
[ 89%]   step 85051
[ 89%]   step 85052
[ 89%]   step 85053
[ 89%]   step 85054
[ 89%]   step 85055
[ 89%]   step 85056
[ 89%]   step 85057
[ 89%]   step 85058
[ 89%]   step 85059
[ 89%]   step 85060
[ 89%]   step 85061
[ 89%]   step 85062
[ 89%]   step 85063
[ 89%]   step 85064
[ 89%]   step 85065
[ 89%]   step 85066
[ 89%]   step 85067
[ 89%]   step 85068
[ 89%]   step 85069
[ 89%]   step 85070
[ 89%]   step 85071
[ 89%]   step 85072
[ 89%]   step 85073
[ 89%]   step 85074
[ 89%]   step 85075
[ 89%]   step 85076
[ 89%]   step 85077
[ 89%]   step 85078
[ 89%]   step 85079
[ 89%]   step 85080
[ 89%]   step 85081
[ 89%]   step 85082
[ 89%]   step 85083
[ 89%]   step 85084
[ 89%]   step 85085
[ 89%]   step 85086
[ 89%]   step 85087
[ 89%]   step 85088
[ 89%]   step 85089
[ 89%]   step 85090
[ 89%]   step 85091
[ 89%]   step 85092
[ 89%]   step 85093
[ 89%]   step 85094
[ 89%]   step 85095
[ 89%]   step 85096
[ 89%]   step 85097
[ 89%]   step 85098
[ 89%]   step 85099
[ 89%]   step 85100
[ 89%]   step 85101
[ 89%]   step 85102
[ 89%]   step 85103
[ 89%]   step 85104
[ 89%]   step 85105
[ 89%]   step 85106
[ 89%]   step 85107
[ 89%]   step 85108
[ 89%]   step 85109
[ 89%]   step 85110
[ 89%]   step 85111
[ 89%]   step 85112
[ 89%]   step 85113
[ 89%]   step 85114
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 85115
[ 89%]   step 85116
[ 89%]   step 85117
[ 89%]   step 85118
[ 89%]   step 85119
[ 89%]   step 85120
[ 89%]   step 85121
[ 89%]   step 85122
[ 89%]   step 85123
[ 89%]   step 85124
[ 89%]   step 85125
[ 89%]   step 85126
[ 89%]   step 85127
[ 89%]   step 85128
[ 89%]   step 85129
[ 89%]   step 85130
[ 89%]   step 85131
[ 89%]   step 85132
[ 89%]   step 85133
[ 89%]   step 85134
[ 89%]   step 85135
[ 89%]   step 85136
[ 89%]   step 85137
[ 89%]   step 85138
[ 89%]   step 85139
[ 89%]   step 85140
[ 89%]   step 85141
[ 89%]   step 85142
[ 89%]   step 85143
[ 89%]   step 85144
[ 89%]   step 85145
[ 89%]   step 85146
[ 89%]   step 85147
[ 89%]   step 85148
[ 89%]   step 85149
[ 89%]   step 85150
[ 89%]   step 85151
[ 89%]   step 85152
[ 89%]   step 85153
[ 89%]   step 85154
[ 89%]   step 85155
[ 89%]   step 85156
[ 89%]   step 85157
[ 89%]   step 85158
[ 89%]   step 85159
[ 89%]   step 85160
[ 89%]   step 85161
[ 89%]   step 85162
[ 89%]   step 85163
[ 89%]   step 85164
[ 89%]   step 85165
[ 89%]   step 85166
[ 89%]   step 85167
[ 89%]   step 85168
[ 89%]   step 85169
[ 89%]   step 85170
[ 89%]   step 85171
[ 89%]   step 85172
[ 89%]   step 85173
[ 89%]   step 85174
[ 89%]   step 85175
[ 89%]   step 85176
[ 89%]   step 85177
[ 89%]   step 85178
[ 89%]   step 85179
[ 89%]   step 85180
[ 89%]   step 85181
[ 89%]   step 85182
[ 89%]   step 85183
[ 89%]   step 85184
[ 89%]   step 85185
[ 89%]   step 85186
[ 89%]   step 85187
[ 89%]   step 85188
[ 89%]   step 85189
[ 89%]   step 85190
[ 89%]   step 85191
[ 89%]   step 85192
[ 89%]   step 85193
[ 89%]   step 85194
[ 89%]   step 85195
[ 89%]   step 85196
[ 89%]   step 85197
[ 89%]   step 85198
[ 89%]   step 85199
[ 89%]   step 85200
[ 89%]   step 85201
[ 89%]   step 85202
[ 89%]   step 85203
[ 89%]   step 85204
[ 89%]   step 85205
[ 89%]   step 85206
[ 89%]   step 85207
[ 89%]   step 85208
[ 89%]   step 85209
[ 89%]   step 85210
[ 89%]   step 85211
[ 89%]   step 85212
[ 89%]   step 85213
[ 89%]   step 85214
[ 89%]   step 85215
[ 89%]   step 85216
[ 89%]   step 85217
[ 89%]   step 85218
[ 89%]   step 85219
[ 89%]   step 85220
[ 89%]   step 85221
[ 89%]   step 85222
[ 89%]   step 85223
[ 89%]   step 85224
[ 89%]   step 85225
[ 89%]   step 85226
[ 89%]   step 85227
[ 89%]   step 85228
[ 89%]   step 85229
[ 89%]   step 85230
[ 89%]   step 85231
[ 89%]   step 85232
[ 89%]   step 85233
[ 89%]   step 85234
[ 89%]   step 85235
[ 89%]   step 85236
[ 89%]   step 85237
[ 89%]   step 85238
[ 89%]   step 85239
[ 89%]   step 85240
[ 89%]   step 85241
[ 89%]   step 85242
[ 89%]   step 85243
[ 89%]   step 85244
[ 89%]   step 85245
[ 89%]   step 85246
[ 89%]   step 85247
[ 89%]   step 85248
[ 89%]   step 85249
[ 89%]   step 85250
[ 89%]   step 85251
[ 89%]   step 85252
[ 89%]   step 85253
[ 89%]   step 85254
[ 89%]   step 85255
[ 89%]   step 85256
[ 89%]   step 85257
[ 89%]   step 85258
[ 89%]   step 85259
[ 89%]   step 85260
[ 89%]   step 85261
[ 89%]   step 85262
[ 89%]   step 85263
[ 89%]   step 85264
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 85265
[ 89%]   step 85266
[ 89%]   step 85267
[ 89%]   step 85268
[ 89%]   step 85269
[ 89%]   step 85270
[ 89%]   step 85271
[ 89%]   step 85272
[ 89%]   step 85273
[ 89%]   step 85274
[ 89%]   step 85275
[ 89%]   step 85276
[ 89%]   step 85277
[ 89%]   step 85278
[ 89%]   step 85279
[ 89%]   step 85280
[ 89%]   step 85281
[ 89%]   step 85282
[ 89%]   step 85283
[ 89%]   step 85284
[ 89%]   step 85285
[ 89%]   step 85286
[ 89%]   step 85287
[ 89%]   step 85288
[ 89%]   step 85289
[ 89%]   step 85290
[ 89%]   step 85291
[ 89%]   step 85292
[ 89%]   step 85293
[ 89%]   step 85294
[ 89%]   step 85295
[ 89%]   step 85296
[ 89%]   step 85297
[ 89%]   step 85298
[ 89%]   step 85299
[ 89%]   step 85300
[ 89%]   step 85301
[ 89%]   step 85302
[ 89%]   step 85303
[ 89%]   step 85304
[ 89%]   step 85305
[ 89%]   step 85306
[ 89%]   step 85307
[ 89%]   step 85308
[ 89%]   step 85309
[ 89%]   step 85310
[ 89%]   step 85311
[ 89%]   step 85312
[ 89%]   step 85313
[ 89%]   step 85314
[ 89%]   step 85315
[ 89%]   step 85316
[ 89%]   step 85317
[ 89%]   step 85318
[ 89%]   step 85319
[ 89%]   step 85320
[ 89%]   step 85321
[ 89%]   step 85322
[ 89%]   step 85323
[ 89%]   step 85324
[ 89%]   step 85325
[ 89%]   step 85326
[ 89%]   step 85327
[ 89%]   step 85328
[ 89%]   step 85329
[ 89%]   step 85330
[ 89%]   step 85331
[ 89%]   step 85332
[ 89%]   step 85333
[ 89%]   step 85334
[ 89%]   step 85335
[ 89%]   step 85336
[ 89%]   step 85337
[ 89%]   step 85338
[ 89%]   step 85339
[ 89%]   step 85340
[ 89%]   step 85341
[ 89%]   step 85342
[ 89%]   step 85343
[ 89%]   step 85344
[ 89%]   step 85345
[ 89%]   step 85346
[ 89%]   step 85347
[ 89%]   step 85348
[ 89%]   step 85349
[ 89%]   step 85350
[ 89%]   step 85351
[ 89%]   step 85352
[ 89%]   step 85353
[ 89%]   step 85354
[ 89%]   step 85355
[ 89%]   step 85356
[ 89%]   step 85357
[ 89%]   step 85358
[ 89%]   step 85359
[ 89%]   step 85360
[ 89%]   step 85361
[ 89%]   step 85362
[ 89%]   step 85363
[ 89%]   step 85364
[ 89%]   step 85365
[ 89%]   step 85366
[ 89%]   step 85367
[ 89%]   step 85368
[ 89%]   step 85369
[ 89%]   step 85370
[ 89%]   step 85371
[ 89%]   step 85372
[ 89%]   step 85373
[ 89%]   step 85374
[ 89%]   step 85375
[ 89%]   step 85376
[ 89%]   step 85377
[ 89%]   step 85378
[ 89%]   step 85379
[ 89%]   step 85380
[ 89%]   step 85381
[ 89%]   step 85382
[ 89%]   step 85383
[ 89%]   step 85384
[ 89%]   step 85385
[ 89%]   step 85386
[ 89%]   step 85387
[ 89%]   step 85388
[ 89%]   step 85389
[ 89%]   step 85390
[ 89%]   step 85391
[ 89%]   step 85392
[ 89%]   step 85393
[ 89%]   step 85394
[ 89%]   step 85395
[ 89%]   step 85396
[ 89%]   step 85397
[ 89%]   step 85398
[ 89%]   step 85399
[ 89%]   step 85400
[ 89%]   step 85401
[ 89%]   step 85402
[ 89%]   step 85403
[ 89%]   step 85404
[ 89%]   step 85405
[ 89%]   step 85406
[ 89%]   step 85407
[ 89%]   step 85408
[ 89%]   step 85409
[ 89%]   step 85410
[ 89%]   step 85411
[ 89%]   step 85412
[ 89%]   step 85413
[ 89%]   step 85414
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 85415
[ 89%]   step 85416
[ 89%]   step 85417
[ 89%]   step 85418
[ 89%]   step 85419
[ 89%]   step 85420
[ 89%]   step 85421
[ 89%]   step 85422
[ 89%]   step 85423
[ 89%]   step 85424
[ 89%]   step 85425
[ 89%]   step 85426
[ 89%]   step 85427
[ 89%]   step 85428
[ 89%]   step 85429
[ 89%]   step 85430
[ 89%]   step 85431
[ 89%]   step 85432
[ 89%]   step 85433
[ 89%]   step 85434
[ 89%]   step 85435
[ 89%]   step 85436
[ 89%]   step 85437
[ 89%]   step 85438
[ 89%]   step 85439
[ 89%]   step 85440
[ 89%]   step 85441
[ 89%]   step 85442
[ 89%]   step 85443
[ 89%]   step 85444
[ 89%]   step 85445
[ 89%]   step 85446
[ 89%]   step 85447
[ 89%]   step 85448
[ 89%]   step 85449
[ 89%]   step 85450
[ 89%]   step 85451
[ 89%]   step 85452
[ 89%]   step 85453
[ 89%]   step 85454
[ 89%]   step 85455
[ 89%]   step 85456
[ 89%]   step 85457
[ 89%]   step 85458
[ 89%]   step 85459
[ 89%]   step 85460
[ 89%]   step 85461
[ 89%]   step 85462
[ 89%]   step 85463
[ 89%]   step 85464
[ 89%]   step 85465
[ 89%]   step 85466
[ 89%]   step 85467
[ 89%]   step 85468
[ 89%]   step 85469
[ 89%]   step 85470
[ 89%]   step 85471
[ 89%]   step 85472
[ 89%]   step 85473
[ 89%]   step 85474
[ 89%]   step 85475
[ 89%]   step 85476
[ 89%]   step 85477
[ 89%]   step 85478
[ 89%]   step 85479
[ 89%]   step 85480
[ 89%]   step 85481
[ 89%]   step 85482
[ 89%]   step 85483
[ 89%]   step 85484
[ 89%]   step 85485
[ 89%]   step 85486
[ 89%]   step 85487
[ 89%]   step 85488
[ 89%]   step 85489
[ 89%]   step 85490
[ 89%]   step 85491
[ 89%]   step 85492
[ 89%]   step 85493
[ 89%]   step 85494
[ 89%]   step 85495
[ 89%]   step 85496
[ 89%]   step 85497
[ 89%]   step 85498
[ 89%]   step 85499
[ 89%]   step 85500
[ 89%]   step 85501
[ 89%]   step 85502
[ 89%]   step 85503
[ 89%]   step 85504
[ 89%]   step 85505
[ 89%]   step 85506
[ 89%]   step 85507
[ 89%]   step 85508
[ 89%]   step 85509
[ 89%]   step 85510
[ 89%]   step 85511
[ 89%]   step 85512
[ 89%]   step 85513
[ 89%]   step 85514
[ 89%]   step 85515
[ 89%]   step 85516
[ 89%]   step 85517
[ 89%]   step 85518
[ 89%]   step 85519
[ 89%]   step 85520
[ 89%]   step 85521
[ 89%]   step 85522
[ 89%]   step 85523
[ 89%]   step 85524
[ 89%]   step 85525
[ 89%]   step 85526
[ 89%]   step 85527
[ 89%]   step 85528
[ 89%]   step 85529
[ 89%]   step 85530
[ 89%]   step 85531
[ 89%]   step 85532
[ 89%]   step 85533
[ 89%]   step 85534
[ 89%]   step 85535
[ 89%]   step 85536
[ 89%]   step 85537
[ 89%]   step 85538
[ 89%]   step 85539
[ 89%]   step 85540
[ 89%]   step 85541
[ 89%]   step 85542
[ 89%]   step 85543
[ 89%]   step 85544
[ 89%]   step 85545
[ 89%]   step 85546
[ 89%]   step 85547
[ 89%]   step 85548
[ 89%]   step 85549
[ 89%]   step 85550
[ 89%]   step 85551
[ 89%]   step 85552
[ 89%]   step 85553
[ 89%]   step 85554
[ 89%]   step 85555
[ 89%]   step 85556
[ 89%]   step 85557
[ 89%]   step 85558
[ 89%]   step 85559
[ 89%]   step 85560
[ 89%]   step 85561
[ 89%]   step 85562
[ 89%]   step 85563
[ 89%]   step 85564
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 85565
[ 89%]   step 85566
[ 89%]   step 85567
[ 89%]   step 85568
[ 89%]   step 85569
[ 89%]   step 85570
[ 89%]   step 85571
[ 89%]   step 85572
[ 89%]   step 85573
[ 89%]   step 85574
[ 89%]   step 85575
[ 89%]   step 85576
[ 89%]   step 85577
[ 89%]   step 85578
[ 89%]   step 85579
[ 89%]   step 85580
[ 89%]   step 85581
[ 89%]   step 85582
[ 89%]   step 85583
[ 89%]   step 85584
[ 89%]   step 85585
[ 89%]   step 85586
[ 89%]   step 85587
[ 89%]   step 85588
[ 89%]   step 85589
[ 89%]   step 85590
[ 89%]   step 85591
[ 89%]   step 85592
[ 89%]   step 85593
[ 89%]   step 85594
[ 89%]   step 85595
[ 89%]   step 85596
[ 89%]   step 85597
[ 89%]   step 85598
[ 89%]   step 85599
[ 89%]   step 85600
[ 89%]   step 85601
[ 89%]   step 85602
[ 89%]   step 85603
[ 89%]   step 85604
[ 89%]   step 85605
[ 89%]   step 85606
[ 89%]   step 85607
[ 89%]   step 85608
[ 89%]   step 85609
[ 89%]   step 85610
[ 89%]   step 85611
[ 89%]   step 85612
[ 89%]   step 85613
[ 89%]   step 85614
[ 89%]   step 85615
[ 89%]   step 85616
[ 89%]   step 85617
[ 89%]   step 85618
[ 89%]   step 85619
[ 89%]   step 85620
[ 89%]   step 85621
[ 89%]   step 85622
[ 89%]   step 85623
[ 89%]   step 85624
[ 89%]   step 85625
[ 89%]   step 85626
[ 89%]   step 85627
[ 89%]   step 85628
[ 89%]   step 85629
[ 89%]   step 85630
[ 89%]   step 85631
[ 89%]   step 85632
[ 89%]   step 85633
[ 89%]   step 85634
[ 89%]   step 85635
[ 89%]   step 85636
[ 89%]   step 85637
[ 89%]   step 85638
[ 89%]   step 85639
[ 89%]   step 85640
[ 89%]   step 85641
[ 89%]   step 85642
[ 89%]   step 85643
[ 89%]   step 85644
[ 89%]   step 85645
[ 89%]   step 85646
[ 89%]   step 85647
[ 89%]   step 85648
[ 89%]   step 85649
[ 89%]   step 85650
[ 89%]   step 85651
[ 89%]   step 85652
[ 89%]   step 85653
[ 89%]   step 85654
[ 89%]   step 85655
[ 89%]   step 85656
[ 89%]   step 85657
[ 89%]   step 85658
[ 89%]   step 85659
[ 89%]   step 85660
[ 89%]   step 85661
[ 89%]   step 85662
[ 89%]   step 85663
[ 89%]   step 85664
[ 89%]   step 85665
[ 89%]   step 85666
[ 89%]   step 85667
[ 89%]   step 85668
[ 89%]   step 85669
[ 89%]   step 85670
[ 89%]   step 85671
[ 89%]   step 85672
[ 89%]   step 85673
[ 89%]   step 85674
[ 89%]   step 85675
[ 89%]   step 85676
[ 89%]   step 85677
[ 89%]   step 85678
[ 89%]   step 85679
[ 89%]   step 85680
[ 89%]   step 85681
[ 89%]   step 85682
[ 89%]   step 85683
[ 89%]   step 85684
[ 89%]   step 85685
[ 89%]   step 85686
[ 89%]   step 85687
[ 89%]   step 85688
[ 89%]   step 85689
[ 89%]   step 85690
[ 89%]   step 85691
[ 89%]   step 85692
[ 89%]   step 85693
[ 89%]   step 85694
[ 89%]   step 85695
[ 89%]   step 85696
[ 89%]   step 85697
[ 89%]   step 85698
[ 89%]   step 85699
[ 89%]   step 85700
[ 89%]   step 85701
[ 89%]   step 85702
[ 89%]   step 85703
[ 89%]   step 85704
[ 89%]   step 85705
[ 89%]   step 85706
[ 89%]   step 85707
[ 89%]   step 85708
[ 89%]   step 85709
[ 89%]   step 85710
[ 89%]   step 85711
[ 89%]   step 85712
[ 89%]   step 85713
[ 89%]   step 85714
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 85715
[ 89%]   step 85716
[ 89%]   step 85717
[ 89%]   step 85718
[ 89%]   step 85719
[ 89%]   step 85720
[ 89%]   step 85721
[ 89%]   step 85722
[ 89%]   step 85723
[ 89%]   step 85724
[ 89%]   step 85725
[ 89%]   step 85726
[ 89%]   step 85727
[ 89%]   step 85728
[ 89%]   step 85729
[ 89%]   step 85730
[ 89%]   step 85731
[ 89%]   step 85732
[ 89%]   step 85733
[ 89%]   step 85734
[ 89%]   step 85735
[ 89%]   step 85736
[ 89%]   step 85737
[ 89%]   step 85738
[ 89%]   step 85739
[ 89%]   step 85740
[ 89%]   step 85741
[ 89%]   step 85742
[ 89%]   step 85743
[ 89%]   step 85744
[ 89%]   step 85745
[ 89%]   step 85746
[ 89%]   step 85747
[ 89%]   step 85748
[ 89%]   step 85749
[ 89%]   step 85750
[ 89%]   step 85751
[ 89%]   step 85752
[ 89%]   step 85753
[ 89%]   step 85754
[ 89%]   step 85755
[ 89%]   step 85756
[ 89%]   step 85757
[ 89%]   step 85758
[ 89%]   step 85759
[ 89%]   step 85760
[ 89%]   step 85761
[ 89%]   step 85762
[ 89%]   step 85763
[ 89%]   step 85764
[ 89%]   step 85765
[ 89%]   step 85766
[ 89%]   step 85767
[ 89%]   step 85768
[ 89%]   step 85769
[ 89%]   step 85770
[ 89%]   step 85771
[ 89%]   step 85772
[ 89%]   step 85773
[ 89%]   step 85774
[ 89%]   step 85775
[ 89%]   step 85776
[ 89%]   step 85777
[ 89%]   step 85778
[ 89%]   step 85779
[ 89%]   step 85780
[ 89%]   step 85781
[ 89%]   step 85782
[ 89%]   step 85783
[ 89%]   step 85784
[ 89%]   step 85785
[ 89%]   step 85786
[ 89%]   step 85787
[ 89%]   step 85788
[ 89%]   step 85789
[ 89%]   step 85790
[ 89%]   step 85791
[ 89%]   step 85792
[ 89%]   step 85793
[ 89%]   step 85794
[ 89%]   step 85795
[ 89%]   step 85796
[ 89%]   step 85797
[ 89%]   step 85798
[ 89%]   step 85799
[ 89%]   step 85800
[ 89%]   step 85801
[ 89%]   step 85802
[ 89%]   step 85803
[ 89%]   step 85804
[ 89%]   step 85805
[ 89%]   step 85806
[ 89%]   step 85807
[ 89%]   step 85808
[ 89%]   step 85809
[ 89%]   step 85810
[ 89%]   step 85811
[ 89%]   step 85812
[ 89%]   step 85813
[ 89%]   step 85814
[ 89%]   step 85815
[ 89%]   step 85816
[ 89%]   step 85817
[ 89%]   step 85818
[ 89%]   step 85819
[ 89%]   step 85820
[ 89%]   step 85821
[ 89%]   step 85822
[ 89%]   step 85823
[ 89%]   step 85824
[ 89%]   step 85825
[ 89%]   step 85826
[ 89%]   step 85827
[ 89%]   step 85828
[ 89%]   step 85829
[ 89%]   step 85830
[ 89%]   step 85831
[ 89%]   step 85832
[ 89%]   step 85833
[ 89%]   step 85834
[ 89%]   step 85835
[ 89%]   step 85836
[ 89%]   step 85837
[ 89%]   step 85838
[ 89%]   step 85839
[ 89%]   step 85840
[ 89%]   step 85841
[ 89%]   step 85842
[ 89%]   step 85843
[ 89%]   step 85844
[ 89%]   step 85845
[ 89%]   step 85846
[ 89%]   step 85847
[ 89%]   step 85848
[ 89%]   step 85849
[ 89%]   step 85850
[ 89%]   step 85851
[ 89%]   step 85852
[ 89%]   step 85853
[ 89%]   step 85854
[ 89%]   step 85855
[ 89%]   step 85856
[ 89%]   step 85857
[ 89%]   step 85858
[ 89%]   step 85859
[ 89%]   step 85860
[ 89%]   step 85861
[ 89%]   step 85862
[ 89%]   step 85863
[ 89%]   step 85864
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 85865
[ 89%]   step 85866
[ 89%]   step 85867
[ 89%]   step 85868
[ 89%]   step 85869
[ 89%]   step 85870
[ 89%]   step 85871
[ 89%]   step 85872
[ 89%]   step 85873
[ 89%]   step 85874
[ 89%]   step 85875
[ 89%]   step 85876
[ 89%]   step 85877
[ 89%]   step 85878
[ 90%]   step 85879
[ 90%]   step 85880
[ 90%]   step 85881
[ 90%]   step 85882
[ 90%]   step 85883
[ 90%]   step 85884
[ 90%]   step 85885
[ 90%]   step 85886
[ 90%]   step 85887
[ 90%]   step 85888
[ 90%]   step 85889
[ 90%]   step 85890
[ 90%]   step 85891
[ 90%]   step 85892
[ 90%]   step 85893
[ 90%]   step 85894
[ 90%]   step 85895
[ 90%]   step 85896
[ 90%]   step 85897
[ 90%]   step 85898
[ 90%]   step 85899
[ 90%]   step 85900
[ 90%]   step 85901
[ 90%]   step 85902
[ 90%]   step 85903
[ 90%]   step 85904
[ 90%]   step 85905
[ 90%]   step 85906
[ 90%]   step 85907
[ 90%]   step 85908
[ 90%]   step 85909
[ 90%]   step 85910
[ 90%]   step 85911
[ 90%]   step 85912
[ 90%]   step 85913
[ 90%]   step 85914
[ 90%]   step 85915
[ 90%]   step 85916
[ 90%]   step 85917
[ 90%]   step 85918
[ 90%]   step 85919
[ 90%]   step 85920
[ 90%]   step 85921
[ 90%]   step 85922
[ 90%]   step 85923
[ 90%]   step 85924
[ 90%]   step 85925
[ 90%]   step 85926
[ 90%]   step 85927
[ 90%]   step 85928
[ 90%]   step 85929
[ 90%]   step 85930
[ 90%]   step 85931
[ 90%]   step 85932
[ 90%]   step 85933
[ 90%]   step 85934
[ 90%]   step 85935
[ 90%]   step 85936
[ 90%]   step 85937
[ 90%]   step 85938
[ 90%]   step 85939
[ 90%]   step 85940
[ 90%]   step 85941
[ 90%]   step 85942
[ 90%]   step 85943
[ 90%]   step 85944
[ 90%]   step 85945
[ 90%]   step 85946
[ 90%]   step 85947
[ 90%]   step 85948
[ 90%]   step 85949
[ 90%]   step 85950
[ 90%]   step 85951
[ 90%]   step 85952
[ 90%]   step 85953
[ 90%]   step 85954
[ 90%]   step 85955
[ 90%]   step 85956
[ 90%]   step 85957
[ 90%]   step 85958
[ 90%]   step 85959
[ 90%]   step 85960
[ 90%]   step 85961
[ 90%]   step 85962
[ 90%]   step 85963
[ 90%]   step 85964
[ 90%]   step 85965
[ 90%]   step 85966
[ 90%]   step 85967
[ 90%]   step 85968
[ 90%]   step 85969
[ 90%]   step 85970
[ 90%]   step 85971
[ 90%]   step 85972
[ 90%]   step 85973
[ 90%]   step 85974
[ 90%]   step 85975
[ 90%]   step 85976
[ 90%]   step 85977
[ 90%]   step 85978
[ 90%]   step 85979
[ 90%]   step 85980
[ 90%]   step 85981
[ 90%]   step 85982
[ 90%]   step 85983
[ 90%]   step 85984
[ 90%]   step 85985
[ 90%]   step 85986
