SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 80582
[ 86%]   step 80583
[ 86%]   step 80584
[ 86%]   step 80585
[ 86%]   step 80586
[ 86%]   step 80587
[ 86%]   step 80588
[ 86%]   step 80589
[ 86%]   step 80590
[ 86%]   step 80591
[ 86%]   step 80592
[ 86%]   step 80593
[ 86%]   step 80594
[ 86%]   step 80595
[ 86%]   step 80596
[ 86%]   step 80597
[ 86%]   step 80598
[ 86%]   step 80599
[ 86%]   step 80600
[ 86%]   step 80601
[ 86%]   step 80602
[ 86%]   step 80603
[ 86%]   step 80604
[ 86%]   step 80605
[ 86%]   step 80606
[ 86%]   step 80607
[ 86%]   step 80608
[ 86%]   step 80609
[ 86%]   step 80610
[ 86%]   step 80611
[ 86%]   step 80612
[ 86%]   step 80613
[ 86%]   step 80614
[ 86%]   step 80615
[ 86%]   step 80616
[ 86%]   step 80617
[ 86%]   step 80618
[ 86%]   step 80619
[ 86%]   step 80620
[ 86%]   step 80621
[ 86%]   step 80622
[ 86%]   step 80623
[ 86%]   step 80624
[ 86%]   step 80625
[ 86%]   step 80626
[ 86%]   step 80627
[ 86%]   step 80628
[ 86%]   step 80629
[ 86%]   step 80630
[ 86%]   step 80631
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 80632
[ 86%]   step 80633
[ 86%]   step 80634
[ 86%]   step 80635
[ 86%]   step 80636
[ 86%]   step 80637
[ 86%]   step 80638
[ 86%]   step 80639
[ 86%]   step 80640
[ 86%]   step 80641
[ 86%]   step 80642
[ 86%]   step 80643
[ 86%]   step 80644
[ 86%]   step 80645
[ 86%]   step 80646
[ 86%]   step 80647
[ 86%]   step 80648
[ 86%]   step 80649
[ 86%]   step 80650
[ 86%]   step 80651
[ 86%]   step 80652
[ 86%]   step 80653
[ 86%]   step 80654
[ 86%]   step 80655
[ 86%]   step 80656
[ 86%]   step 80657
[ 86%]   step 80658
[ 86%]   step 80659
[ 86%]   step 80660
[ 86%]   step 80661
[ 86%]   step 80662
[ 86%]   step 80663
[ 86%]   step 80664
[ 86%]   step 80665
[ 86%]   step 80666
[ 86%]   step 80667
[ 86%]   step 80668
[ 86%]   step 80669
[ 86%]   step 80670
[ 86%]   step 80671
[ 86%]   step 80672
[ 86%]   step 80673
[ 86%]   step 80674
[ 86%]   step 80675
[ 86%]   step 80676
[ 86%]   step 80677
[ 86%]   step 80678
[ 86%]   step 80679
[ 86%]   step 80680
[ 86%]   step 80681
[ 86%]   step 80682
[ 86%]   step 80683
[ 86%]   step 80684
[ 86%]   step 80685
[ 86%]   step 80686
[ 86%]   step 80687
[ 86%]   step 80688
[ 86%]   step 80689
[ 86%]   step 80690
[ 86%]   step 80691
[ 86%]   step 80692
[ 86%]   step 80693
[ 86%]   step 80694
[ 86%]   step 80695
[ 86%]   step 80696
[ 86%]   step 80697
[ 86%]   step 80698
[ 86%]   step 80699
[ 86%]   step 80700
[ 86%]   step 80701
[ 86%]   step 80702
[ 86%]   step 80703
[ 86%]   step 80704
[ 86%]   step 80705
[ 86%]   step 80706
[ 86%]   step 80707
[ 86%]   step 80708
[ 86%]   step 80709
[ 86%]   step 80710
[ 86%]   step 80711
[ 86%]   step 80712
[ 86%]   step 80713
[ 86%]   step 80714
[ 86%]   step 80715
[ 86%]   step 80716
[ 86%]   step 80717
[ 86%]   step 80718
[ 86%]   step 80719
[ 86%]   step 80720
[ 86%]   step 80721
[ 86%]   step 80722
[ 86%]   step 80723
[ 86%]   step 80724
[ 86%]   step 80725
[ 86%]   step 80726
[ 86%]   step 80727
[ 86%]   step 80728
[ 86%]   step 80729
[ 86%]   step 80730
[ 86%]   step 80731
[ 86%]   step 80732
[ 86%]   step 80733
[ 86%]   step 80734
[ 86%]   step 80735
[ 86%]   step 80736
[ 86%]   step 80737
[ 86%]   step 80738
[ 86%]   step 80739
[ 86%]   step 80740
[ 86%]   step 80741
[ 86%]   step 80742
[ 86%]   step 80743
[ 86%]   step 80744
[ 86%]   step 80745
[ 86%]   step 80746
[ 86%]   step 80747
[ 86%]   step 80748
[ 86%]   step 80749
[ 86%]   step 80750
[ 86%]   step 80751
[ 86%]   step 80752
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 80753
[ 86%]   step 80754
[ 86%]   step 80755
[ 86%]   step 80756
[ 86%]   step 80757
[ 86%]   step 80758
[ 86%]   step 80759
[ 86%]   step 80760
[ 86%]   step 80761
[ 86%]   step 80762
[ 86%]   step 80763
[ 86%]   step 80764
[ 86%]   step 80765
[ 86%]   step 80766
[ 86%]   step 80767
[ 86%]   step 80768
[ 86%]   step 80769
[ 86%]   step 80770
[ 86%]   step 80771
[ 86%]   step 80772
[ 86%]   step 80773
[ 86%]   step 80774
[ 86%]   step 80775
[ 86%]   step 80776
[ 86%]   step 80777
[ 86%]   step 80778
[ 86%]   step 80779
[ 86%]   step 80780
[ 86%]   step 80781
[ 86%]   step 80782
[ 86%]   step 80783
[ 86%]   step 80784
[ 86%]   step 80785
[ 86%]   step 80786
[ 86%]   step 80787
[ 86%]   step 80788
[ 86%]   step 80789
[ 86%]   step 80790
[ 86%]   step 80791
[ 86%]   step 80792
[ 86%]   step 80793
[ 86%]   step 80794
[ 86%]   step 80795
[ 86%]   step 80796
[ 86%]   step 80797
[ 86%]   step 80798
[ 86%]   step 80799
[ 86%]   step 80800
[ 86%]   step 80801
[ 86%]   step 80802
[ 86%]   step 80803
[ 86%]   step 80804
[ 86%]   step 80805
[ 86%]   step 80806
[ 86%]   step 80807
[ 86%]   step 80808
[ 86%]   step 80809
[ 86%]   step 80810
[ 86%]   step 80811
[ 86%]   step 80812
[ 86%]   step 80813
[ 86%]   step 80814
[ 86%]   step 80815
[ 86%]   step 80816
[ 86%]   step 80817
[ 86%]   step 80818
[ 86%]   step 80819
[ 86%]   step 80820
[ 86%]   step 80821
[ 86%]   step 80822
[ 86%]   step 80823
[ 86%]   step 80824
[ 86%]   step 80825
[ 86%]   step 80826
[ 86%]   step 80827
[ 86%]   step 80828
[ 86%]   step 80829
[ 86%]   step 80830
[ 86%]   step 80831
[ 86%]   step 80832
[ 86%]   step 80833
[ 86%]   step 80834
[ 86%]   step 80835
[ 86%]   step 80836
[ 86%]   step 80837
[ 86%]   step 80838
[ 86%]   step 80839
[ 86%]   step 80840
[ 86%]   step 80841
[ 86%]   step 80842
[ 86%]   step 80843
[ 86%]   step 80844
[ 86%]   step 80845
[ 86%]   step 80846
[ 86%]   step 80847
[ 86%]   step 80848
[ 86%]   step 80849
[ 86%]   step 80850
[ 86%]   step 80851
[ 86%]   step 80852
[ 86%]   step 80853
[ 86%]   step 80854
[ 86%]   step 80855
[ 86%]   step 80856
[ 86%]   step 80857
[ 86%]   step 80858
[ 86%]   step 80859
[ 86%]   step 80860
[ 86%]   step 80861
[ 86%]   step 80862
[ 86%]   step 80863
[ 86%]   step 80864
[ 86%]   step 80865
[ 86%]   step 80866
[ 86%]   step 80867
[ 86%]   step 80868
[ 86%]   step 80869
[ 86%]   step 80870
[ 86%]   step 80871
[ 86%]   step 80872
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 80873
[ 86%]   step 80874
[ 86%]   step 80875
[ 86%]   step 80876
[ 86%]   step 80877
[ 86%]   step 80878
[ 86%]   step 80879
[ 86%]   step 80880
[ 86%]   step 80881
[ 86%]   step 80882
[ 86%]   step 80883
[ 86%]   step 80884
[ 86%]   step 80885
[ 86%]   step 80886
[ 86%]   step 80887
[ 86%]   step 80888
[ 86%]   step 80889
[ 86%]   step 80890
[ 86%]   step 80891
[ 86%]   step 80892
[ 86%]   step 80893
[ 86%]   step 80894
[ 86%]   step 80895
[ 86%]   step 80896
[ 86%]   step 80897
[ 86%]   step 80898
[ 86%]   step 80899
[ 86%]   step 80900
[ 86%]   step 80901
[ 86%]   step 80902
[ 86%]   step 80903
[ 86%]   step 80904
[ 86%]   step 80905
[ 86%]   step 80906
[ 86%]   step 80907
[ 86%]   step 80908
[ 86%]   step 80909
[ 86%]   step 80910
[ 86%]   step 80911
[ 86%]   step 80912
[ 86%]   step 80913
[ 86%]   step 80914
[ 86%]   step 80915
[ 86%]   step 80916
[ 86%]   step 80917
[ 86%]   step 80918
[ 86%]   step 80919
[ 86%]   step 80920
[ 86%]   step 80921
[ 86%]   step 80922
[ 86%]   step 80923
[ 86%]   step 80924
[ 86%]   step 80925
[ 86%]   step 80926
[ 86%]   step 80927
[ 86%]   step 80928
[ 86%]   step 80929
[ 86%]   step 80930
[ 86%]   step 80931
[ 86%]   step 80932
[ 86%]   step 80933
[ 86%]   step 80934
[ 86%]   step 80935
[ 86%]   step 80936
[ 86%]   step 80937
[ 86%]   step 80938
[ 86%]   step 80939
[ 86%]   step 80940
[ 86%]   step 80941
[ 86%]   step 80942
[ 86%]   step 80943
[ 86%]   step 80944
[ 86%]   step 80945
[ 86%]   step 80946
[ 86%]   step 80947
[ 86%]   step 80948
[ 86%]   step 80949
[ 86%]   step 80950
[ 86%]   step 80951
[ 86%]   step 80952
[ 86%]   step 80953
[ 86%]   step 80954
[ 86%]   step 80955
[ 86%]   step 80956
[ 86%]   step 80957
[ 86%]   step 80958
[ 86%]   step 80959
[ 86%]   step 80960
[ 86%]   step 80961
[ 86%]   step 80962
[ 86%]   step 80963
[ 86%]   step 80964
[ 86%]   step 80965
[ 86%]   step 80966
[ 86%]   step 80967
[ 86%]   step 80968
[ 86%]   step 80969
[ 86%]   step 80970
[ 86%]   step 80971
[ 86%]   step 80972
[ 86%]   step 80973
[ 86%]   step 80974
[ 86%]   step 80975
[ 86%]   step 80976
[ 86%]   step 80977
[ 86%]   step 80978
[ 86%]   step 80979
[ 86%]   step 80980
[ 86%]   step 80981
[ 86%]   step 80982
[ 86%]   step 80983
[ 86%]   step 80984
[ 86%]   step 80985
[ 86%]   step 80986
[ 86%]   step 80987
[ 86%]   step 80988
[ 86%]   step 80989
[ 86%]   step 80990
[ 86%]   step 80991
[ 86%]   step 80992
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 80993
[ 86%]   step 80994
[ 86%]   step 80995
[ 86%]   step 80996
[ 86%]   step 80997
[ 86%]   step 80998
[ 86%]   step 80999
[ 86%]   step 81000
[ 86%]   step 81001
[ 86%]   step 81002
[ 86%]   step 81003
[ 86%]   step 81004
[ 86%]   step 81005
[ 86%]   step 81006
[ 86%]   step 81007
[ 86%]   step 81008
[ 86%]   step 81009
[ 86%]   step 81010
[ 86%]   step 81011
[ 86%]   step 81012
[ 86%]   step 81013
[ 86%]   step 81014
[ 86%]   step 81015
[ 86%]   step 81016
[ 86%]   step 81017
[ 86%]   step 81018
[ 86%]   step 81019
[ 86%]   step 81020
[ 86%]   step 81021
[ 86%]   step 81022
[ 86%]   step 81023
[ 86%]   step 81024
[ 86%]   step 81025
[ 86%]   step 81026
[ 86%]   step 81027
[ 86%]   step 81028
[ 86%]   step 81029
[ 86%]   step 81030
[ 86%]   step 81031
[ 86%]   step 81032
[ 86%]   step 81033
[ 86%]   step 81034
[ 86%]   step 81035
[ 86%]   step 81036
[ 86%]   step 81037
[ 86%]   step 81038
[ 86%]   step 81039
[ 86%]   step 81040
[ 86%]   step 81041
[ 86%]   step 81042
[ 86%]   step 81043
[ 86%]   step 81044
[ 86%]   step 81045
[ 86%]   step 81046
[ 86%]   step 81047
[ 86%]   step 81048
[ 86%]   step 81049
[ 86%]   step 81050
[ 86%]   step 81051
[ 86%]   step 81052
[ 86%]   step 81053
[ 86%]   step 81054
[ 86%]   step 81055
[ 86%]   step 81056
[ 86%]   step 81057
[ 86%]   step 81058
[ 86%]   step 81059
[ 86%]   step 81060
[ 86%]   step 81061
[ 86%]   step 81062
[ 86%]   step 81063
[ 86%]   step 81064
[ 86%]   step 81065
[ 86%]   step 81066
[ 86%]   step 81067
[ 86%]   step 81068
[ 86%]   step 81069
[ 86%]   step 81070
[ 86%]   step 81071
[ 86%]   step 81072
[ 86%]   step 81073
[ 86%]   step 81074
[ 86%]   step 81075
[ 86%]   step 81076
[ 86%]   step 81077
[ 86%]   step 81078
[ 86%]   step 81079
[ 86%]   step 81080
[ 86%]   step 81081
[ 86%]   step 81082
[ 86%]   step 81083
[ 86%]   step 81084
[ 86%]   step 81085
[ 86%]   step 81086
[ 86%]   step 81087
[ 86%]   step 81088
[ 86%]   step 81089
[ 86%]   step 81090
[ 86%]   step 81091
[ 86%]   step 81092
[ 86%]   step 81093
[ 86%]   step 81094
[ 86%]   step 81095
[ 86%]   step 81096
[ 86%]   step 81097
[ 86%]   step 81098
[ 86%]   step 81099
[ 86%]   step 81100
[ 86%]   step 81101
[ 86%]   step 81102
[ 86%]   step 81103
[ 86%]   step 81104
[ 86%]   step 81105
[ 86%]   step 81106
[ 86%]   step 81107
[ 86%]   step 81108
[ 86%]   step 81109
[ 86%]   step 81110
[ 86%]   step 81111
[ 86%]   step 81112
[ 86%]   step 81113
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 81114
[ 86%]   step 81115
[ 86%]   step 81116
[ 86%]   step 81117
[ 86%]   step 81118
[ 86%]   step 81119
[ 86%]   step 81120
[ 86%]   step 81121
[ 86%]   step 81122
[ 86%]   step 81123
[ 86%]   step 81124
[ 86%]   step 81125
[ 86%]   step 81126
[ 86%]   step 81127
[ 86%]   step 81128
[ 86%]   step 81129
[ 86%]   step 81130
[ 86%]   step 81131
[ 86%]   step 81132
[ 86%]   step 81133
[ 86%]   step 81134
[ 86%]   step 81135
[ 86%]   step 81136
[ 86%]   step 81137
[ 86%]   step 81138
[ 86%]   step 81139
[ 86%]   step 81140
[ 86%]   step 81141
[ 86%]   step 81142
[ 86%]   step 81143
[ 86%]   step 81144
[ 86%]   step 81145
[ 86%]   step 81146
[ 86%]   step 81147
[ 86%]   step 81148
[ 86%]   step 81149
[ 86%]   step 81150
[ 86%]   step 81151
[ 86%]   step 81152
[ 86%]   step 81153
[ 86%]   step 81154
[ 86%]   step 81155
[ 86%]   step 81156
[ 86%]   step 81157
[ 86%]   step 81158
[ 86%]   step 81159
[ 86%]   step 81160
[ 86%]   step 81161
[ 86%]   step 81162
[ 86%]   step 81163
[ 86%]   step 81164
[ 86%]   step 81165
[ 86%]   step 81166
[ 86%]   step 81167
[ 86%]   step 81168
[ 86%]   step 81169
[ 86%]   step 81170
[ 86%]   step 81171
[ 86%]   step 81172
[ 86%]   step 81173
[ 86%]   step 81174
[ 86%]   step 81175
[ 86%]   step 81176
[ 86%]   step 81177
[ 86%]   step 81178
[ 86%]   step 81179
[ 86%]   step 81180
[ 86%]   step 81181
[ 86%]   step 81182
[ 86%]   step 81183
[ 86%]   step 81184
[ 86%]   step 81185
[ 86%]   step 81186
[ 86%]   step 81187
[ 86%]   step 81188
[ 86%]   step 81189
[ 86%]   step 81190
[ 86%]   step 81191
[ 86%]   step 81192
[ 86%]   step 81193
[ 86%]   step 81194
[ 86%]   step 81195
[ 86%]   step 81196
[ 87%]   step 81197
[ 87%]   step 81198
[ 87%]   step 81199
[ 87%]   step 81200
[ 87%]   step 81201
[ 87%]   step 81202
[ 87%]   step 81203
[ 87%]   step 81204
[ 87%]   step 81205
[ 87%]   step 81206
[ 87%]   step 81207
[ 87%]   step 81208
[ 87%]   step 81209
[ 87%]   step 81210
[ 87%]   step 81211
[ 87%]   step 81212
[ 87%]   step 81213
[ 87%]   step 81214
[ 87%]   step 81215
[ 87%]   step 81216
[ 87%]   step 81217
[ 87%]   step 81218
[ 87%]   step 81219
[ 87%]   step 81220
[ 87%]   step 81221
[ 87%]   step 81222
[ 87%]   step 81223
[ 87%]   step 81224
[ 87%]   step 81225
[ 87%]   step 81226
[ 87%]   step 81227
[ 87%]   step 81228
[ 87%]   step 81229
[ 87%]   step 81230
[ 87%]   step 81231
[ 87%]   step 81232
[ 87%]   step 81233
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 81234
[ 87%]   step 81235
[ 87%]   step 81236
[ 87%]   step 81237
[ 87%]   step 81238
[ 87%]   step 81239
[ 87%]   step 81240
[ 87%]   step 81241
[ 87%]   step 81242
[ 87%]   step 81243
[ 87%]   step 81244
[ 87%]   step 81245
[ 87%]   step 81246
[ 87%]   step 81247
[ 87%]   step 81248
[ 87%]   step 81249
[ 87%]   step 81250
[ 87%]   step 81251
[ 87%]   step 81252
[ 87%]   step 81253
[ 87%]   step 81254
[ 87%]   step 81255
[ 87%]   step 81256
[ 87%]   step 81257
[ 87%]   step 81258
[ 87%]   step 81259
[ 87%]   step 81260
[ 87%]   step 81261
[ 87%]   step 81262
[ 87%]   step 81263
[ 87%]   step 81264
[ 87%]   step 81265
[ 87%]   step 81266
[ 87%]   step 81267
[ 87%]   step 81268
[ 87%]   step 81269
[ 87%]   step 81270
[ 87%]   step 81271
[ 87%]   step 81272
[ 87%]   step 81273
[ 87%]   step 81274
[ 87%]   step 81275
[ 87%]   step 81276
[ 87%]   step 81277
[ 87%]   step 81278
[ 87%]   step 81279
[ 87%]   step 81280
[ 87%]   step 81281
[ 87%]   step 81282
[ 87%]   step 81283
[ 87%]   step 81284
[ 87%]   step 81285
[ 87%]   step 81286
[ 87%]   step 81287
[ 87%]   step 81288
[ 87%]   step 81289
[ 87%]   step 81290
[ 87%]   step 81291
[ 87%]   step 81292
[ 87%]   step 81293
[ 87%]   step 81294
[ 87%]   step 81295
[ 87%]   step 81296
[ 87%]   step 81297
[ 87%]   step 81298
[ 87%]   step 81299
[ 87%]   step 81300
[ 87%]   step 81301
[ 87%]   step 81302
[ 87%]   step 81303
[ 87%]   step 81304
[ 87%]   step 81305
[ 87%]   step 81306
[ 87%]   step 81307
[ 87%]   step 81308
[ 87%]   step 81309
[ 87%]   step 81310
[ 87%]   step 81311
[ 87%]   step 81312
[ 87%]   step 81313
[ 87%]   step 81314
[ 87%]   step 81315
[ 87%]   step 81316
[ 87%]   step 81317
[ 87%]   step 81318
[ 87%]   step 81319
[ 87%]   step 81320
[ 87%]   step 81321
[ 87%]   step 81322
[ 87%]   step 81323
[ 87%]   step 81324
[ 87%]   step 81325
[ 87%]   step 81326
[ 87%]   step 81327
[ 87%]   step 81328
[ 87%]   step 81329
[ 87%]   step 81330
[ 87%]   step 81331
[ 87%]   step 81332
[ 87%]   step 81333
[ 87%]   step 81334
[ 87%]   step 81335
[ 87%]   step 81336
[ 87%]   step 81337
[ 87%]   step 81338
[ 87%]   step 81339
[ 87%]   step 81340
[ 87%]   step 81341
[ 87%]   step 81342
[ 87%]   step 81343
[ 87%]   step 81344
[ 87%]   step 81345
[ 87%]   step 81346
[ 87%]   step 81347
[ 87%]   step 81348
[ 87%]   step 81349
[ 87%]   step 81350
[ 87%]   step 81351
[ 87%]   step 81352
[ 87%]   step 81353
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 81354
[ 87%]   step 81355
[ 87%]   step 81356
[ 87%]   step 81357
[ 87%]   step 81358
[ 87%]   step 81359
[ 87%]   step 81360
[ 87%]   step 81361
[ 87%]   step 81362
[ 87%]   step 81363
[ 87%]   step 81364
[ 87%]   step 81365
[ 87%]   step 81366
[ 87%]   step 81367
[ 87%]   step 81368
[ 87%]   step 81369
[ 87%]   step 81370
[ 87%]   step 81371
[ 87%]   step 81372
[ 87%]   step 81373
[ 87%]   step 81374
[ 87%]   step 81375
[ 87%]   step 81376
[ 87%]   step 81377
[ 87%]   step 81378
[ 87%]   step 81379
[ 87%]   step 81380
[ 87%]   step 81381
[ 87%]   step 81382
[ 87%]   step 81383
[ 87%]   step 81384
[ 87%]   step 81385
[ 87%]   step 81386
[ 87%]   step 81387
[ 87%]   step 81388
[ 87%]   step 81389
[ 87%]   step 81390
[ 87%]   step 81391
[ 87%]   step 81392
[ 87%]   step 81393
[ 87%]   step 81394
[ 87%]   step 81395
[ 87%]   step 81396
[ 87%]   step 81397
[ 87%]   step 81398
[ 87%]   step 81399
[ 87%]   step 81400
[ 87%]   step 81401
[ 87%]   step 81402
[ 87%]   step 81403
[ 87%]   step 81404
[ 87%]   step 81405
[ 87%]   step 81406
[ 87%]   step 81407
[ 87%]   step 81408
[ 87%]   step 81409
[ 87%]   step 81410
[ 87%]   step 81411
[ 87%]   step 81412
[ 87%]   step 81413
[ 87%]   step 81414
[ 87%]   step 81415
[ 87%]   step 81416
[ 87%]   step 81417
[ 87%]   step 81418
[ 87%]   step 81419
[ 87%]   step 81420
[ 87%]   step 81421
[ 87%]   step 81422
[ 87%]   step 81423
[ 87%]   step 81424
[ 87%]   step 81425
[ 87%]   step 81426
[ 87%]   step 81427
[ 87%]   step 81428
[ 87%]   step 81429
[ 87%]   step 81430
[ 87%]   step 81431
[ 87%]   step 81432
[ 87%]   step 81433
[ 87%]   step 81434
[ 87%]   step 81435
[ 87%]   step 81436
[ 87%]   step 81437
[ 87%]   step 81438
[ 87%]   step 81439
[ 87%]   step 81440
[ 87%]   step 81441
[ 87%]   step 81442
[ 87%]   step 81443
[ 87%]   step 81444
[ 87%]   step 81445
[ 87%]   step 81446
[ 87%]   step 81447
[ 87%]   step 81448
[ 87%]   step 81449
[ 87%]   step 81450
[ 87%]   step 81451
[ 87%]   step 81452
[ 87%]   step 81453
[ 87%]   step 81454
[ 87%]   step 81455
[ 87%]   step 81456
[ 87%]   step 81457
[ 87%]   step 81458
[ 87%]   step 81459
[ 87%]   step 81460
[ 87%]   step 81461
[ 87%]   step 81462
[ 87%]   step 81463
[ 87%]   step 81464
[ 87%]   step 81465
[ 87%]   step 81466
[ 87%]   step 81467
[ 87%]   step 81468
[ 87%]   step 81469
[ 87%]   step 81470
[ 87%]   step 81471
[ 87%]   step 81472
[ 87%]   step 81473
[ 87%]   step 81474
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 81475
[ 87%]   step 81476
[ 87%]   step 81477
[ 87%]   step 81478
[ 87%]   step 81479
[ 87%]   step 81480
[ 87%]   step 81481
[ 87%]   step 81482
[ 87%]   step 81483
[ 87%]   step 81484
[ 87%]   step 81485
[ 87%]   step 81486
[ 87%]   step 81487
[ 87%]   step 81488
[ 87%]   step 81489
[ 87%]   step 81490
[ 87%]   step 81491
[ 87%]   step 81492
[ 87%]   step 81493
[ 87%]   step 81494
[ 87%]   step 81495
[ 87%]   step 81496
[ 87%]   step 81497
[ 87%]   step 81498
[ 87%]   step 81499
[ 87%]   step 81500
[ 87%]   step 81501
[ 87%]   step 81502
[ 87%]   step 81503
[ 87%]   step 81504
[ 87%]   step 81505
[ 87%]   step 81506
[ 87%]   step 81507
[ 87%]   step 81508
[ 87%]   step 81509
[ 87%]   step 81510
[ 87%]   step 81511
[ 87%]   step 81512
[ 87%]   step 81513
[ 87%]   step 81514
[ 87%]   step 81515
[ 87%]   step 81516
[ 87%]   step 81517
[ 87%]   step 81518
[ 87%]   step 81519
[ 87%]   step 81520
[ 87%]   step 81521
[ 87%]   step 81522
[ 87%]   step 81523
[ 87%]   step 81524
[ 87%]   step 81525
[ 87%]   step 81526
[ 87%]   step 81527
[ 87%]   step 81528
[ 87%]   step 81529
[ 87%]   step 81530
[ 87%]   step 81531
[ 87%]   step 81532
[ 87%]   step 81533
[ 87%]   step 81534
[ 87%]   step 81535
[ 87%]   step 81536
[ 87%]   step 81537
[ 87%]   step 81538
[ 87%]   step 81539
[ 87%]   step 81540
[ 87%]   step 81541
[ 87%]   step 81542
[ 87%]   step 81543
[ 87%]   step 81544
[ 87%]   step 81545
[ 87%]   step 81546
[ 87%]   step 81547
[ 87%]   step 81548
[ 87%]   step 81549
[ 87%]   step 81550
[ 87%]   step 81551
[ 87%]   step 81552
[ 87%]   step 81553
[ 87%]   step 81554
[ 87%]   step 81555
[ 87%]   step 81556
[ 87%]   step 81557
[ 87%]   step 81558
[ 87%]   step 81559
[ 87%]   step 81560
[ 87%]   step 81561
[ 87%]   step 81562
[ 87%]   step 81563
[ 87%]   step 81564
[ 87%]   step 81565
[ 87%]   step 81566
[ 87%]   step 81567
[ 87%]   step 81568
[ 87%]   step 81569
[ 87%]   step 81570
[ 87%]   step 81571
[ 87%]   step 81572
[ 87%]   step 81573
[ 87%]   step 81574
[ 87%]   step 81575
[ 87%]   step 81576
[ 87%]   step 81577
[ 87%]   step 81578
[ 87%]   step 81579
[ 87%]   step 81580
[ 87%]   step 81581
[ 87%]   step 81582
[ 87%]   step 81583
[ 87%]   step 81584
[ 87%]   step 81585
[ 87%]   step 81586
[ 87%]   step 81587
[ 87%]   step 81588
[ 87%]   step 81589
[ 87%]   step 81590
[ 87%]   step 81591
[ 87%]   step 81592
[ 87%]   step 81593
[ 87%]   step 81594
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 81595
[ 87%]   step 81596
[ 87%]   step 81597
[ 87%]   step 81598
[ 87%]   step 81599
[ 87%]   step 81600
[ 87%]   step 81601
[ 87%]   step 81602
[ 87%]   step 81603
[ 87%]   step 81604
[ 87%]   step 81605
[ 87%]   step 81606
[ 87%]   step 81607
[ 87%]   step 81608
[ 87%]   step 81609
[ 87%]   step 81610
[ 87%]   step 81611
[ 87%]   step 81612
[ 87%]   step 81613
[ 87%]   step 81614
[ 87%]   step 81615
[ 87%]   step 81616
[ 87%]   step 81617
[ 87%]   step 81618
[ 87%]   step 81619
[ 87%]   step 81620
[ 87%]   step 81621
[ 87%]   step 81622
[ 87%]   step 81623
[ 87%]   step 81624
[ 87%]   step 81625
[ 87%]   step 81626
[ 87%]   step 81627
[ 87%]   step 81628
[ 87%]   step 81629
[ 87%]   step 81630
[ 87%]   step 81631
[ 87%]   step 81632
[ 87%]   step 81633
[ 87%]   step 81634
[ 87%]   step 81635
[ 87%]   step 81636
[ 87%]   step 81637
[ 87%]   step 81638
[ 87%]   step 81639
[ 87%]   step 81640
[ 87%]   step 81641
[ 87%]   step 81642
[ 87%]   step 81643
[ 87%]   step 81644
[ 87%]   step 81645
[ 87%]   step 81646
[ 87%]   step 81647
[ 87%]   step 81648
[ 87%]   step 81649
[ 87%]   step 81650
[ 87%]   step 81651
[ 87%]   step 81652
[ 87%]   step 81653
[ 87%]   step 81654
[ 87%]   step 81655
[ 87%]   step 81656
[ 87%]   step 81657
[ 87%]   step 81658
[ 87%]   step 81659
[ 87%]   step 81660
[ 87%]   step 81661
[ 87%]   step 81662
[ 87%]   step 81663
[ 87%]   step 81664
[ 87%]   step 81665
[ 87%]   step 81666
[ 87%]   step 81667
[ 87%]   step 81668
[ 87%]   step 81669
[ 87%]   step 81670
[ 87%]   step 81671
[ 87%]   step 81672
[ 87%]   step 81673
[ 87%]   step 81674
[ 87%]   step 81675
[ 87%]   step 81676
[ 87%]   step 81677
[ 87%]   step 81678
[ 87%]   step 81679
[ 87%]   step 81680
[ 87%]   step 81681
[ 87%]   step 81682
[ 87%]   step 81683
[ 87%]   step 81684
[ 87%]   step 81685
[ 87%]   step 81686
[ 87%]   step 81687
[ 87%]   step 81688
[ 87%]   step 81689
[ 87%]   step 81690
[ 87%]   step 81691
[ 87%]   step 81692
[ 87%]   step 81693
[ 87%]   step 81694
[ 87%]   step 81695
[ 87%]   step 81696
[ 87%]   step 81697
[ 87%]   step 81698
[ 87%]   step 81699
[ 87%]   step 81700
[ 87%]   step 81701
[ 87%]   step 81702
[ 87%]   step 81703
[ 87%]   step 81704
[ 87%]   step 81705
[ 87%]   step 81706
[ 87%]   step 81707
[ 87%]   step 81708
[ 87%]   step 81709
[ 87%]   step 81710
[ 87%]   step 81711
[ 87%]   step 81712
[ 87%]   step 81713
[ 87%]   step 81714
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 81715
[ 87%]   step 81716
[ 87%]   step 81717
[ 87%]   step 81718
[ 87%]   step 81719
[ 87%]   step 81720
[ 87%]   step 81721
