SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 81660
[ 83%]   step 81661
[ 83%]   step 81662
[ 83%]   step 81663
[ 83%]   step 81664
[ 83%]   step 81665
[ 83%]   step 81666
[ 83%]   step 81667
[ 83%]   step 81668
[ 83%]   step 81669
[ 83%]   step 81670
[ 83%]   step 81671
[ 83%]   step 81672
[ 83%]   step 81673
[ 83%]   step 81674
[ 83%]   step 81675
[ 83%]   step 81676
[ 83%]   step 81677
[ 83%]   step 81678
[ 83%]   step 81679
[ 83%]   step 81680
[ 83%]   step 81681
[ 83%]   step 81682
[ 83%]   step 81683
[ 83%]   step 81684
[ 83%]   step 81685
[ 83%]   step 81686
[ 83%]   step 81687
[ 83%]   step 81688
[ 83%]   step 81689
[ 83%]   step 81690
[ 83%]   step 81691
[ 83%]   step 81692
[ 83%]   step 81693
[ 83%]   step 81694
[ 83%]   step 81695
[ 83%]   step 81696
[ 83%]   step 81697
[ 83%]   step 81698
[ 83%]   step 81699
[ 83%]   step 81700
[ 83%]   step 81701
[ 83%]   step 81702
[ 83%]   step 81703
[ 83%]   step 81704
[ 83%]   step 81705
[ 83%]   step 81706
[ 83%]   step 81707
[ 83%]   step 81708
[ 83%]   step 81709
[ 83%]   step 81710
[ 83%]   step 81711
[ 83%]   step 81712
[ 83%]   step 81713
[ 83%]   step 81714
[ 83%]   step 81715
[ 83%]   step 81716
[ 83%]   step 81717
[ 83%]   step 81718
[ 83%]   step 81719
[ 83%]   step 81720
[ 83%]   step 81721
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 81722
[ 83%]   step 81723
[ 83%]   step 81724
[ 83%]   step 81725
[ 83%]   step 81726
[ 83%]   step 81727
[ 83%]   step 81728
[ 83%]   step 81729
[ 83%]   step 81730
[ 83%]   step 81731
[ 83%]   step 81732
[ 83%]   step 81733
[ 83%]   step 81734
[ 83%]   step 81735
[ 83%]   step 81736
[ 83%]   step 81737
[ 83%]   step 81738
[ 83%]   step 81739
[ 83%]   step 81740
[ 83%]   step 81741
[ 83%]   step 81742
[ 83%]   step 81743
[ 83%]   step 81744
[ 83%]   step 81745
[ 83%]   step 81746
[ 83%]   step 81747
[ 83%]   step 81748
[ 83%]   step 81749
[ 83%]   step 81750
[ 83%]   step 81751
[ 83%]   step 81752
[ 83%]   step 81753
[ 83%]   step 81754
[ 83%]   step 81755
[ 83%]   step 81756
[ 83%]   step 81757
[ 83%]   step 81758
[ 83%]   step 81759
[ 83%]   step 81760
[ 83%]   step 81761
[ 83%]   step 81762
[ 83%]   step 81763
[ 83%]   step 81764
[ 83%]   step 81765
[ 83%]   step 81766
[ 83%]   step 81767
[ 83%]   step 81768
[ 83%]   step 81769
[ 83%]   step 81770
[ 83%]   step 81771
[ 83%]   step 81772
[ 83%]   step 81773
[ 83%]   step 81774
[ 83%]   step 81775
[ 83%]   step 81776
[ 83%]   step 81777
[ 83%]   step 81778
[ 83%]   step 81779
[ 83%]   step 81780
[ 83%]   step 81781
[ 83%]   step 81782
[ 83%]   step 81783
[ 83%]   step 81784
[ 83%]   step 81785
[ 83%]   step 81786
[ 83%]   step 81787
[ 83%]   step 81788
[ 83%]   step 81789
[ 83%]   step 81790
[ 83%]   step 81791
[ 83%]   step 81792
[ 83%]   step 81793
[ 83%]   step 81794
[ 83%]   step 81795
[ 83%]   step 81796
[ 83%]   step 81797
[ 83%]   step 81798
[ 83%]   step 81799
[ 83%]   step 81800
[ 83%]   step 81801
[ 83%]   step 81802
[ 83%]   step 81803
[ 83%]   step 81804
[ 83%]   step 81805
[ 83%]   step 81806
[ 83%]   step 81807
[ 83%]   step 81808
[ 83%]   step 81809
[ 83%]   step 81810
[ 83%]   step 81811
[ 83%]   step 81812
[ 83%]   step 81813
[ 83%]   step 81814
[ 83%]   step 81815
[ 83%]   step 81816
[ 83%]   step 81817
[ 83%]   step 81818
[ 83%]   step 81819
[ 83%]   step 81820
[ 83%]   step 81821
[ 83%]   step 81822
[ 83%]   step 81823
[ 83%]   step 81824
[ 83%]   step 81825
[ 83%]   step 81826
[ 83%]   step 81827
[ 83%]   step 81828
[ 83%]   step 81829
[ 83%]   step 81830
[ 83%]   step 81831
[ 83%]   step 81832
[ 83%]   step 81833
[ 83%]   step 81834
[ 83%]   step 81835
[ 83%]   step 81836
[ 83%]   step 81837
[ 83%]   step 81838
[ 83%]   step 81839
[ 83%]   step 81840
[ 83%]   step 81841
[ 83%]   step 81842
[ 83%]   step 81843
[ 83%]   step 81844
[ 83%]   step 81845
[ 83%]   step 81846
[ 83%]   step 81847
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 81848
[ 83%]   step 81849
[ 83%]   step 81850
[ 83%]   step 81851
[ 83%]   step 81852
[ 83%]   step 81853
[ 83%]   step 81854
[ 83%]   step 81855
[ 83%]   step 81856
[ 83%]   step 81857
[ 83%]   step 81858
[ 83%]   step 81859
[ 83%]   step 81860
[ 83%]   step 81861
[ 83%]   step 81862
[ 83%]   step 81863
[ 83%]   step 81864
[ 83%]   step 81865
[ 83%]   step 81866
[ 83%]   step 81867
[ 83%]   step 81868
[ 83%]   step 81869
[ 83%]   step 81870
[ 83%]   step 81871
[ 83%]   step 81872
[ 83%]   step 81873
[ 83%]   step 81874
[ 83%]   step 81875
[ 83%]   step 81876
[ 83%]   step 81877
[ 83%]   step 81878
[ 83%]   step 81879
[ 83%]   step 81880
[ 83%]   step 81881
[ 83%]   step 81882
[ 83%]   step 81883
[ 83%]   step 81884
[ 84%]   step 81885
[ 84%]   step 81886
[ 84%]   step 81887
[ 84%]   step 81888
[ 84%]   step 81889
[ 84%]   step 81890
[ 84%]   step 81891
[ 84%]   step 81892
[ 84%]   step 81893
[ 84%]   step 81894
[ 84%]   step 81895
[ 84%]   step 81896
[ 84%]   step 81897
[ 84%]   step 81898
[ 84%]   step 81899
[ 84%]   step 81900
[ 84%]   step 81901
[ 84%]   step 81902
[ 84%]   step 81903
[ 84%]   step 81904
[ 84%]   step 81905
[ 84%]   step 81906
[ 84%]   step 81907
[ 84%]   step 81908
[ 84%]   step 81909
[ 84%]   step 81910
[ 84%]   step 81911
[ 84%]   step 81912
[ 84%]   step 81913
[ 84%]   step 81914
[ 84%]   step 81915
[ 84%]   step 81916
[ 84%]   step 81917
[ 84%]   step 81918
[ 84%]   step 81919
[ 84%]   step 81920
[ 84%]   step 81921
[ 84%]   step 81922
[ 84%]   step 81923
[ 84%]   step 81924
[ 84%]   step 81925
[ 84%]   step 81926
[ 84%]   step 81927
[ 84%]   step 81928
[ 84%]   step 81929
[ 84%]   step 81930
[ 84%]   step 81931
[ 84%]   step 81932
[ 84%]   step 81933
[ 84%]   step 81934
[ 84%]   step 81935
[ 84%]   step 81936
[ 84%]   step 81937
[ 84%]   step 81938
[ 84%]   step 81939
[ 84%]   step 81940
[ 84%]   step 81941
[ 84%]   step 81942
[ 84%]   step 81943
[ 84%]   step 81944
[ 84%]   step 81945
[ 84%]   step 81946
[ 84%]   step 81947
[ 84%]   step 81948
[ 84%]   step 81949
[ 84%]   step 81950
[ 84%]   step 81951
[ 84%]   step 81952
[ 84%]   step 81953
[ 84%]   step 81954
[ 84%]   step 81955
[ 84%]   step 81956
[ 84%]   step 81957
[ 84%]   step 81958
[ 84%]   step 81959
[ 84%]   step 81960
[ 84%]   step 81961
[ 84%]   step 81962
[ 84%]   step 81963
[ 84%]   step 81964
[ 84%]   step 81965
[ 84%]   step 81966
[ 84%]   step 81967
[ 84%]   step 81968
[ 84%]   step 81969
[ 84%]   step 81970
[ 84%]   step 81971
[ 84%]   step 81972
[ 84%]   step 81973
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 81974
[ 84%]   step 81975
[ 84%]   step 81976
[ 84%]   step 81977
[ 84%]   step 81978
[ 84%]   step 81979
[ 84%]   step 81980
[ 84%]   step 81981
[ 84%]   step 81982
[ 84%]   step 81983
[ 84%]   step 81984
[ 84%]   step 81985
[ 84%]   step 81986
[ 84%]   step 81987
[ 84%]   step 81988
[ 84%]   step 81989
[ 84%]   step 81990
[ 84%]   step 81991
[ 84%]   step 81992
[ 84%]   step 81993
[ 84%]   step 81994
[ 84%]   step 81995
[ 84%]   step 81996
[ 84%]   step 81997
[ 84%]   step 81998
[ 84%]   step 81999
[ 84%]   step 82000
[ 84%]   step 82001
[ 84%]   step 82002
[ 84%]   step 82003
[ 84%]   step 82004
[ 84%]   step 82005
[ 84%]   step 82006
[ 84%]   step 82007
[ 84%]   step 82008
[ 84%]   step 82009
[ 84%]   step 82010
[ 84%]   step 82011
[ 84%]   step 82012
[ 84%]   step 82013
[ 84%]   step 82014
[ 84%]   step 82015
[ 84%]   step 82016
[ 84%]   step 82017
[ 84%]   step 82018
[ 84%]   step 82019
[ 84%]   step 82020
[ 84%]   step 82021
[ 84%]   step 82022
[ 84%]   step 82023
[ 84%]   step 82024
[ 84%]   step 82025
[ 84%]   step 82026
[ 84%]   step 82027
[ 84%]   step 82028
[ 84%]   step 82029
[ 84%]   step 82030
[ 84%]   step 82031
[ 84%]   step 82032
[ 84%]   step 82033
[ 84%]   step 82034
[ 84%]   step 82035
[ 84%]   step 82036
[ 84%]   step 82037
[ 84%]   step 82038
[ 84%]   step 82039
[ 84%]   step 82040
[ 84%]   step 82041
[ 84%]   step 82042
[ 84%]   step 82043
[ 84%]   step 82044
[ 84%]   step 82045
[ 84%]   step 82046
[ 84%]   step 82047
[ 84%]   step 82048
[ 84%]   step 82049
[ 84%]   step 82050
[ 84%]   step 82051
[ 84%]   step 82052
[ 84%]   step 82053
[ 84%]   step 82054
[ 84%]   step 82055
[ 84%]   step 82056
[ 84%]   step 82057
[ 84%]   step 82058
[ 84%]   step 82059
[ 84%]   step 82060
[ 84%]   step 82061
[ 84%]   step 82062
[ 84%]   step 82063
[ 84%]   step 82064
[ 84%]   step 82065
[ 84%]   step 82066
[ 84%]   step 82067
[ 84%]   step 82068
[ 84%]   step 82069
[ 84%]   step 82070
[ 84%]   step 82071
[ 84%]   step 82072
[ 84%]   step 82073
[ 84%]   step 82074
[ 84%]   step 82075
[ 84%]   step 82076
[ 84%]   step 82077
[ 84%]   step 82078
[ 84%]   step 82079
[ 84%]   step 82080
[ 84%]   step 82081
[ 84%]   step 82082
[ 84%]   step 82083
[ 84%]   step 82084
[ 84%]   step 82085
[ 84%]   step 82086
[ 84%]   step 82087
[ 84%]   step 82088
[ 84%]   step 82089
[ 84%]   step 82090
[ 84%]   step 82091
[ 84%]   step 82092
[ 84%]   step 82093
[ 84%]   step 82094
[ 84%]   step 82095
[ 84%]   step 82096
[ 84%]   step 82097
[ 84%]   step 82098
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 82099
[ 84%]   step 82100
[ 84%]   step 82101
[ 84%]   step 82102
[ 84%]   step 82103
[ 84%]   step 82104
[ 84%]   step 82105
[ 84%]   step 82106
[ 84%]   step 82107
[ 84%]   step 82108
[ 84%]   step 82109
[ 84%]   step 82110
[ 84%]   step 82111
[ 84%]   step 82112
[ 84%]   step 82113
[ 84%]   step 82114
[ 84%]   step 82115
[ 84%]   step 82116
[ 84%]   step 82117
[ 84%]   step 82118
[ 84%]   step 82119
[ 84%]   step 82120
[ 84%]   step 82121
[ 84%]   step 82122
[ 84%]   step 82123
[ 84%]   step 82124
[ 84%]   step 82125
[ 84%]   step 82126
[ 84%]   step 82127
[ 84%]   step 82128
[ 84%]   step 82129
[ 84%]   step 82130
[ 84%]   step 82131
[ 84%]   step 82132
[ 84%]   step 82133
[ 84%]   step 82134
[ 84%]   step 82135
[ 84%]   step 82136
[ 84%]   step 82137
[ 84%]   step 82138
[ 84%]   step 82139
[ 84%]   step 82140
[ 84%]   step 82141
[ 84%]   step 82142
[ 84%]   step 82143
[ 84%]   step 82144
[ 84%]   step 82145
[ 84%]   step 82146
[ 84%]   step 82147
[ 84%]   step 82148
[ 84%]   step 82149
[ 84%]   step 82150
[ 84%]   step 82151
[ 84%]   step 82152
[ 84%]   step 82153
[ 84%]   step 82154
[ 84%]   step 82155
[ 84%]   step 82156
[ 84%]   step 82157
[ 84%]   step 82158
[ 84%]   step 82159
[ 84%]   step 82160
[ 84%]   step 82161
[ 84%]   step 82162
[ 84%]   step 82163
[ 84%]   step 82164
[ 84%]   step 82165
[ 84%]   step 82166
[ 84%]   step 82167
[ 84%]   step 82168
[ 84%]   step 82169
[ 84%]   step 82170
[ 84%]   step 82171
[ 84%]   step 82172
[ 84%]   step 82173
[ 84%]   step 82174
[ 84%]   step 82175
[ 84%]   step 82176
[ 84%]   step 82177
[ 84%]   step 82178
[ 84%]   step 82179
[ 84%]   step 82180
[ 84%]   step 82181
[ 84%]   step 82182
[ 84%]   step 82183
[ 84%]   step 82184
[ 84%]   step 82185
[ 84%]   step 82186
[ 84%]   step 82187
[ 84%]   step 82188
[ 84%]   step 82189
[ 84%]   step 82190
[ 84%]   step 82191
[ 84%]   step 82192
[ 84%]   step 82193
[ 84%]   step 82194
[ 84%]   step 82195
[ 84%]   step 82196
[ 84%]   step 82197
[ 84%]   step 82198
[ 84%]   step 82199
[ 84%]   step 82200
[ 84%]   step 82201
[ 84%]   step 82202
[ 84%]   step 82203
[ 84%]   step 82204
[ 84%]   step 82205
[ 84%]   step 82206
[ 84%]   step 82207
[ 84%]   step 82208
[ 84%]   step 82209
[ 84%]   step 82210
[ 84%]   step 82211
[ 84%]   step 82212
[ 84%]   step 82213
[ 84%]   step 82214
[ 84%]   step 82215
[ 84%]   step 82216
[ 84%]   step 82217
[ 84%]   step 82218
[ 84%]   step 82219
[ 84%]   step 82220
[ 84%]   step 82221
[ 84%]   step 82222
[ 84%]   step 82223
[ 84%]   step 82224
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 82225
[ 84%]   step 82226
[ 84%]   step 82227
[ 84%]   step 82228
[ 84%]   step 82229
[ 84%]   step 82230
[ 84%]   step 82231
[ 84%]   step 82232
[ 84%]   step 82233
[ 84%]   step 82234
[ 84%]   step 82235
[ 84%]   step 82236
[ 84%]   step 82237
[ 84%]   step 82238
[ 84%]   step 82239
[ 84%]   step 82240
[ 84%]   step 82241
[ 84%]   step 82242
[ 84%]   step 82243
[ 84%]   step 82244
[ 84%]   step 82245
[ 84%]   step 82246
[ 84%]   step 82247
[ 84%]   step 82248
[ 84%]   step 82249
[ 84%]   step 82250
[ 84%]   step 82251
[ 84%]   step 82252
[ 84%]   step 82253
[ 84%]   step 82254
[ 84%]   step 82255
[ 84%]   step 82256
[ 84%]   step 82257
[ 84%]   step 82258
[ 84%]   step 82259
[ 84%]   step 82260
[ 84%]   step 82261
[ 84%]   step 82262
[ 84%]   step 82263
[ 84%]   step 82264
[ 84%]   step 82265
[ 84%]   step 82266
[ 84%]   step 82267
[ 84%]   step 82268
[ 84%]   step 82269
[ 84%]   step 82270
[ 84%]   step 82271
[ 84%]   step 82272
[ 84%]   step 82273
[ 84%]   step 82274
[ 84%]   step 82275
[ 84%]   step 82276
[ 84%]   step 82277
[ 84%]   step 82278
[ 84%]   step 82279
[ 84%]   step 82280
[ 84%]   step 82281
[ 84%]   step 82282
[ 84%]   step 82283
[ 84%]   step 82284
[ 84%]   step 82285
[ 84%]   step 82286
[ 84%]   step 82287
[ 84%]   step 82288
[ 84%]   step 82289
[ 84%]   step 82290
[ 84%]   step 82291
[ 84%]   step 82292
[ 84%]   step 82293
[ 84%]   step 82294
[ 84%]   step 82295
[ 84%]   step 82296
[ 84%]   step 82297
[ 84%]   step 82298
[ 84%]   step 82299
[ 84%]   step 82300
[ 84%]   step 82301
[ 84%]   step 82302
[ 84%]   step 82303
[ 84%]   step 82304
[ 84%]   step 82305
[ 84%]   step 82306
[ 84%]   step 82307
[ 84%]   step 82308
[ 84%]   step 82309
[ 84%]   step 82310
[ 84%]   step 82311
[ 84%]   step 82312
[ 84%]   step 82313
[ 84%]   step 82314
[ 84%]   step 82315
[ 84%]   step 82316
[ 84%]   step 82317
[ 84%]   step 82318
[ 84%]   step 82319
[ 84%]   step 82320
[ 84%]   step 82321
[ 84%]   step 82322
[ 84%]   step 82323
[ 84%]   step 82324
[ 84%]   step 82325
[ 84%]   step 82326
[ 84%]   step 82327
[ 84%]   step 82328
[ 84%]   step 82329
[ 84%]   step 82330
[ 84%]   step 82331
[ 84%]   step 82332
[ 84%]   step 82333
[ 84%]   step 82334
[ 84%]   step 82335
[ 84%]   step 82336
[ 84%]   step 82337
[ 84%]   step 82338
[ 84%]   step 82339
[ 84%]   step 82340
[ 84%]   step 82341
[ 84%]   step 82342
[ 84%]   step 82343
[ 84%]   step 82344
[ 84%]   step 82345
[ 84%]   step 82346
[ 84%]   step 82347
[ 84%]   step 82348
[ 84%]   step 82349
[ 84%]   step 82350
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 82351
[ 84%]   step 82352
[ 84%]   step 82353
[ 84%]   step 82354
[ 84%]   step 82355
[ 84%]   step 82356
[ 84%]   step 82357
[ 84%]   step 82358
[ 84%]   step 82359
[ 84%]   step 82360
[ 84%]   step 82361
[ 84%]   step 82362
[ 84%]   step 82363
[ 84%]   step 82364
[ 84%]   step 82365
[ 84%]   step 82366
[ 84%]   step 82367
[ 84%]   step 82368
[ 84%]   step 82369
[ 84%]   step 82370
[ 84%]   step 82371
[ 84%]   step 82372
[ 84%]   step 82373
[ 84%]   step 82374
[ 84%]   step 82375
[ 84%]   step 82376
[ 84%]   step 82377
[ 84%]   step 82378
[ 84%]   step 82379
[ 84%]   step 82380
[ 84%]   step 82381
[ 84%]   step 82382
[ 84%]   step 82383
[ 84%]   step 82384
[ 84%]   step 82385
[ 84%]   step 82386
[ 84%]   step 82387
[ 84%]   step 82388
[ 84%]   step 82389
[ 84%]   step 82390
[ 84%]   step 82391
[ 84%]   step 82392
[ 84%]   step 82393
[ 84%]   step 82394
[ 84%]   step 82395
[ 84%]   step 82396
[ 84%]   step 82397
[ 84%]   step 82398
[ 84%]   step 82399
[ 84%]   step 82400
[ 84%]   step 82401
[ 84%]   step 82402
[ 84%]   step 82403
[ 84%]   step 82404
[ 84%]   step 82405
[ 84%]   step 82406
[ 84%]   step 82407
[ 84%]   step 82408
[ 84%]   step 82409
[ 84%]   step 82410
[ 84%]   step 82411
[ 84%]   step 82412
[ 84%]   step 82413
[ 84%]   step 82414
[ 84%]   step 82415
[ 84%]   step 82416
[ 84%]   step 82417
[ 84%]   step 82418
[ 84%]   step 82419
[ 84%]   step 82420
[ 84%]   step 82421
[ 84%]   step 82422
[ 84%]   step 82423
[ 84%]   step 82424
[ 84%]   step 82425
[ 84%]   step 82426
[ 84%]   step 82427
[ 84%]   step 82428
[ 84%]   step 82429
[ 84%]   step 82430
[ 84%]   step 82431
[ 84%]   step 82432
[ 84%]   step 82433
[ 84%]   step 82434
[ 84%]   step 82435
[ 84%]   step 82436
[ 84%]   step 82437
[ 84%]   step 82438
[ 84%]   step 82439
[ 84%]   step 82440
[ 84%]   step 82441
[ 84%]   step 82442
[ 84%]   step 82443
[ 84%]   step 82444
[ 84%]   step 82445
[ 84%]   step 82446
[ 84%]   step 82447
[ 84%]   step 82448
[ 84%]   step 82449
[ 84%]   step 82450
[ 84%]   step 82451
[ 84%]   step 82452
[ 84%]   step 82453
[ 84%]   step 82454
[ 84%]   step 82455
[ 84%]   step 82456
[ 84%]   step 82457
[ 84%]   step 82458
[ 84%]   step 82459
[ 84%]   step 82460
[ 84%]   step 82461
[ 84%]   step 82462
[ 84%]   step 82463
[ 84%]   step 82464
[ 84%]   step 82465
[ 84%]   step 82466
[ 84%]   step 82467
[ 84%]   step 82468
[ 84%]   step 82469
[ 84%]   step 82470
[ 84%]   step 82471
[ 84%]   step 82472
[ 84%]   step 82473
[ 84%]   step 82474
[ 84%]   step 82475
[ 84%]   step 82476
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 82477
[ 84%]   step 82478
[ 84%]   step 82479
[ 84%]   step 82480
[ 84%]   step 82481
[ 84%]   step 82482
[ 84%]   step 82483
[ 84%]   step 82484
[ 84%]   step 82485
[ 84%]   step 82486
[ 84%]   step 82487
[ 84%]   step 82488
[ 84%]   step 82489
[ 84%]   step 82490
[ 84%]   step 82491
[ 84%]   step 82492
[ 84%]   step 82493
[ 84%]   step 82494
[ 84%]   step 82495
[ 84%]   step 82496
[ 84%]   step 82497
[ 84%]   step 82498
[ 84%]   step 82499
[ 84%]   step 82500
[ 84%]   step 82501
[ 84%]   step 82502
[ 84%]   step 82503
[ 84%]   step 82504
[ 84%]   step 82505
[ 84%]   step 82506
[ 84%]   step 82507
[ 84%]   step 82508
[ 84%]   step 82509
[ 84%]   step 82510
[ 84%]   step 82511
[ 84%]   step 82512
[ 84%]   step 82513
[ 84%]   step 82514
[ 84%]   step 82515
[ 84%]   step 82516
[ 84%]   step 82517
[ 84%]   step 82518
[ 84%]   step 82519
[ 84%]   step 82520
[ 84%]   step 82521
[ 84%]   step 82522
[ 84%]   step 82523
[ 84%]   step 82524
[ 84%]   step 82525
[ 84%]   step 82526
[ 84%]   step 82527
[ 84%]   step 82528
[ 84%]   step 82529
[ 84%]   step 82530
[ 84%]   step 82531
[ 84%]   step 82532
[ 84%]   step 82533
[ 84%]   step 82534
[ 84%]   step 82535
[ 84%]   step 82536
[ 84%]   step 82537
[ 84%]   step 82538
[ 84%]   step 82539
[ 84%]   step 82540
[ 84%]   step 82541
[ 84%]   step 82542
[ 84%]   step 82543
[ 84%]   step 82544
[ 84%]   step 82545
[ 84%]   step 82546
[ 84%]   step 82547
[ 84%]   step 82548
[ 84%]   step 82549
[ 84%]   step 82550
[ 84%]   step 82551
[ 84%]   step 82552
[ 84%]   step 82553
[ 84%]   step 82554
[ 84%]   step 82555
[ 84%]   step 82556
[ 84%]   step 82557
[ 84%]   step 82558
[ 84%]   step 82559
[ 84%]   step 82560
[ 84%]   step 82561
[ 84%]   step 82562
[ 84%]   step 82563
[ 84%]   step 82564
[ 84%]   step 82565
[ 84%]   step 82566
[ 84%]   step 82567
[ 84%]   step 82568
[ 84%]   step 82569
[ 84%]   step 82570
[ 84%]   step 82571
[ 84%]   step 82572
[ 84%]   step 82573
[ 84%]   step 82574
[ 84%]   step 82575
[ 84%]   step 82576
[ 84%]   step 82577
[ 84%]   step 82578
[ 84%]   step 82579
[ 84%]   step 82580
[ 84%]   step 82581
[ 84%]   step 82582
[ 84%]   step 82583
[ 84%]   step 82584
[ 84%]   step 82585
[ 84%]   step 82586
[ 84%]   step 82587
[ 84%]   step 82588
[ 84%]   step 82589
[ 84%]   step 82590
[ 84%]   step 82591
[ 84%]   step 82592
[ 84%]   step 82593
[ 84%]   step 82594
[ 84%]   step 82595
[ 84%]   step 82596
[ 84%]   step 82597
[ 84%]   step 82598
[ 84%]   step 82599
[ 84%]   step 82600
[ 84%]   step 82601
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 82602
[ 84%]   step 82603
[ 84%]   step 82604
[ 84%]   step 82605
[ 84%]   step 82606
[ 84%]   step 82607
[ 84%]   step 82608
[ 84%]   step 82609
[ 84%]   step 82610
[ 84%]   step 82611
[ 84%]   step 82612
[ 84%]   step 82613
[ 84%]   step 82614
[ 84%]   step 82615
[ 84%]   step 82616
[ 84%]   step 82617
[ 84%]   step 82618
[ 84%]   step 82619
[ 84%]   step 82620
[ 84%]   step 82621
[ 84%]   step 82622
[ 84%]   step 82623
[ 84%]   step 82624
[ 84%]   step 82625
[ 84%]   step 82626
[ 84%]   step 82627
[ 84%]   step 82628
[ 84%]   step 82629
[ 84%]   step 82630
[ 84%]   step 82631
[ 84%]   step 82632
[ 84%]   step 82633
[ 84%]   step 82634
[ 84%]   step 82635
[ 84%]   step 82636
[ 84%]   step 82637
[ 84%]   step 82638
[ 84%]   step 82639
[ 84%]   step 82640
[ 84%]   step 82641
[ 84%]   step 82642
[ 84%]   step 82643
[ 84%]   step 82644
[ 84%]   step 82645
[ 84%]   step 82646
[ 84%]   step 82647
[ 84%]   step 82648
[ 84%]   step 82649
[ 84%]   step 82650
[ 84%]   step 82651
[ 84%]   step 82652
[ 84%]   step 82653
[ 84%]   step 82654
[ 84%]   step 82655
[ 84%]   step 82656
[ 84%]   step 82657
[ 84%]   step 82658
[ 84%]   step 82659
[ 84%]   step 82660
[ 84%]   step 82661
[ 84%]   step 82662
[ 84%]   step 82663
[ 84%]   step 82664
[ 84%]   step 82665
[ 84%]   step 82666
[ 84%]   step 82667
[ 84%]   step 82668
[ 84%]   step 82669
[ 84%]   step 82670
[ 84%]   step 82671
[ 84%]   step 82672
[ 84%]   step 82673
[ 84%]   step 82674
[ 84%]   step 82675
[ 84%]   step 82676
[ 84%]   step 82677
[ 84%]   step 82678
[ 84%]   step 82679
[ 84%]   step 82680
[ 84%]   step 82681
[ 84%]   step 82682
[ 84%]   step 82683
[ 84%]   step 82684
[ 84%]   step 82685
[ 84%]   step 82686
[ 84%]   step 82687
[ 84%]   step 82688
[ 84%]   step 82689
[ 84%]   step 82690
[ 84%]   step 82691
[ 84%]   step 82692
[ 84%]   step 82693
[ 84%]   step 82694
[ 84%]   step 82695
[ 84%]   step 82696
[ 84%]   step 82697
[ 84%]   step 82698
[ 84%]   step 82699
[ 84%]   step 82700
[ 84%]   step 82701
[ 84%]   step 82702
[ 84%]   step 82703
[ 84%]   step 82704
[ 84%]   step 82705
[ 84%]   step 82706
[ 84%]   step 82707
[ 84%]   step 82708
[ 84%]   step 82709
[ 84%]   step 82710
[ 84%]   step 82711
[ 84%]   step 82712
[ 84%]   step 82713
[ 84%]   step 82714
[ 84%]   step 82715
[ 84%]   step 82716
[ 84%]   step 82717
[ 84%]   step 82718
[ 84%]   step 82719
[ 84%]   step 82720
[ 84%]   step 82721
[ 84%]   step 82722
[ 84%]   step 82723
[ 84%]   step 82724
[ 84%]   step 82725
[ 84%]   step 82726
[ 84%]   step 82727
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 82728
[ 84%]   step 82729
[ 84%]   step 82730
[ 84%]   step 82731
[ 84%]   step 82732
[ 84%]   step 82733
[ 84%]   step 82734
[ 84%]   step 82735
[ 84%]   step 82736
[ 84%]   step 82737
[ 84%]   step 82738
[ 84%]   step 82739
[ 84%]   step 82740
[ 84%]   step 82741
[ 84%]   step 82742
[ 84%]   step 82743
[ 84%]   step 82744
[ 84%]   step 82745
[ 84%]   step 82746
[ 84%]   step 82747
[ 84%]   step 82748
[ 84%]   step 82749
[ 84%]   step 82750
[ 84%]   step 82751
[ 84%]   step 82752
[ 84%]   step 82753
[ 84%]   step 82754
[ 84%]   step 82755
[ 84%]   step 82756
[ 84%]   step 82757
[ 84%]   step 82758
[ 84%]   step 82759
[ 84%]   step 82760
[ 84%]   step 82761
[ 84%]   step 82762
[ 84%]   step 82763
[ 84%]   step 82764
[ 84%]   step 82765
[ 84%]   step 82766
[ 84%]   step 82767
[ 84%]   step 82768
[ 84%]   step 82769
[ 84%]   step 82770
[ 84%]   step 82771
[ 84%]   step 82772
[ 84%]   step 82773
[ 84%]   step 82774
[ 84%]   step 82775
[ 84%]   step 82776
[ 84%]   step 82777
[ 84%]   step 82778
[ 84%]   step 82779
[ 84%]   step 82780
[ 84%]   step 82781
[ 84%]   step 82782
[ 84%]   step 82783
[ 84%]   step 82784
[ 84%]   step 82785
[ 84%]   step 82786
[ 84%]   step 82787
[ 84%]   step 82788
[ 84%]   step 82789
[ 84%]   step 82790
[ 84%]   step 82791
[ 84%]   step 82792
[ 84%]   step 82793
[ 84%]   step 82794
[ 84%]   step 82795
[ 84%]   step 82796
[ 84%]   step 82797
[ 84%]   step 82798
[ 84%]   step 82799
[ 84%]   step 82800
[ 84%]   step 82801
