SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 113484
[ 26%]   step 113485
[ 26%]   step 113486
[ 26%]   step 113487
[ 26%]   step 113488
[ 26%]   step 113489
[ 26%]   step 113490
[ 26%]   step 113491
[ 26%]   step 113492
[ 26%]   step 113493
[ 26%]   step 113494
[ 26%]   step 113495
[ 26%]   step 113496
[ 26%]   step 113497
[ 26%]   step 113498
[ 26%]   step 113499
[ 26%]   step 113500
[ 26%]   step 113501
[ 26%]   step 113502
[ 26%]   step 113503
[ 26%]   step 113504
[ 26%]   step 113505
[ 26%]   step 113506
[ 26%]   step 113507
[ 26%]   step 113508
[ 26%]   step 113509
[ 26%]   step 113510
[ 26%]   step 113511
[ 26%]   step 113512
[ 26%]   step 113513
[ 26%]   step 113514
[ 26%]   step 113515
[ 26%]   step 113516
[ 26%]   step 113517
[ 26%]   step 113518
[ 26%]   step 113519
[ 26%]   step 113520
[ 26%]   step 113521
[ 26%]   step 113522
[ 26%]   step 113523
[ 26%]   step 113524
[ 26%]   step 113525
[ 26%]   step 113526
[ 26%]   step 113527
[ 26%]   step 113528
[ 26%]   step 113529
[ 26%]   step 113530
[ 26%]   step 113531
[ 26%]   step 113532
[ 26%]   step 113533
[ 26%]   step 113534
[ 26%]   step 113535
[ 26%]   step 113536
[ 26%]   step 113537
[ 26%]   step 113538
[ 26%]   step 113539
[ 26%]   step 113540
[ 26%]   step 113541
[ 26%]   step 113542
[ 26%]   step 113543
[ 26%]   step 113544
[ 26%]   step 113545
[ 26%]   step 113546
[ 26%]   step 113547
[ 26%]   step 113548
[ 26%]   step 113549
[ 26%]   step 113550
[ 26%]   step 113551
[ 26%]   step 113552
[ 26%]   step 113553
[ 26%]   step 113554
[ 26%]   step 113555
[ 26%]   step 113556
[ 26%]   step 113557
[ 26%]   step 113558
[ 26%]   step 113559
[ 26%]   step 113560
[ 26%]   step 113561
[ 26%]   step 113562
[ 26%]   step 113563
[ 26%]   step 113564
[ 26%]   step 113565
[ 26%]   step 113566
[ 26%]   step 113567
[ 26%]   step 113568
[ 26%]   step 113569
[ 26%]   step 113570
[ 26%]   step 113571
[ 26%]   step 113572
[ 26%]   step 113573
[ 26%]   step 113574
[ 26%]   step 113575
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 113576
[ 26%]   step 113577
[ 26%]   step 113578
[ 26%]   step 113579
[ 26%]   step 113580
[ 26%]   step 113581
[ 26%]   step 113582
[ 26%]   step 113583
[ 26%]   step 113584
[ 26%]   step 113585
[ 26%]   step 113586
[ 26%]   step 113587
[ 26%]   step 113588
[ 26%]   step 113589
[ 26%]   step 113590
[ 26%]   step 113591
[ 26%]   step 113592
[ 26%]   step 113593
[ 26%]   step 113594
[ 26%]   step 113595
[ 26%]   step 113596
[ 26%]   step 113597
[ 26%]   step 113598
[ 26%]   step 113599
[ 26%]   step 113600
[ 26%]   step 113601
[ 26%]   step 113602
[ 26%]   step 113603
[ 26%]   step 113604
[ 26%]   step 113605
[ 26%]   step 113606
[ 26%]   step 113607
[ 26%]   step 113608
[ 26%]   step 113609
[ 26%]   step 113610
[ 26%]   step 113611
[ 26%]   step 113612
[ 26%]   step 113613
[ 26%]   step 113614
[ 26%]   step 113615
[ 26%]   step 113616
[ 26%]   step 113617
[ 26%]   step 113618
[ 26%]   step 113619
[ 26%]   step 113620
[ 26%]   step 113621
[ 26%]   step 113622
[ 26%]   step 113623
[ 26%]   step 113624
[ 26%]   step 113625
[ 26%]   step 113626
[ 26%]   step 113627
[ 26%]   step 113628
[ 26%]   step 113629
[ 26%]   step 113630
[ 26%]   step 113631
[ 26%]   step 113632
[ 26%]   step 113633
[ 26%]   step 113634
[ 26%]   step 113635
[ 26%]   step 113636
[ 26%]   step 113637
[ 26%]   step 113638
[ 26%]   step 113639
[ 26%]   step 113640
[ 26%]   step 113641
[ 26%]   step 113642
[ 26%]   step 113643
[ 26%]   step 113644
[ 26%]   step 113645
[ 26%]   step 113646
[ 26%]   step 113647
[ 26%]   step 113648
[ 26%]   step 113649
[ 26%]   step 113650
[ 26%]   step 113651
[ 26%]   step 113652
[ 26%]   step 113653
[ 26%]   step 113654
[ 26%]   step 113655
[ 26%]   step 113656
[ 26%]   step 113657
[ 26%]   step 113658
[ 26%]   step 113659
[ 26%]   step 113660
[ 26%]   step 113661
[ 26%]   step 113662
[ 26%]   step 113663
[ 26%]   step 113664
[ 26%]   step 113665
[ 26%]   step 113666
[ 26%]   step 113667
[ 26%]   step 113668
[ 26%]   step 113669
[ 26%]   step 113670
[ 26%]   step 113671
[ 26%]   step 113672
[ 26%]   step 113673
[ 26%]   step 113674
[ 26%]   step 113675
[ 26%]   step 113676
[ 26%]   step 113677
[ 26%]   step 113678
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 113679
[ 26%]   step 113680
[ 26%]   step 113681
[ 26%]   step 113682
[ 26%]   step 113683
[ 26%]   step 113684
[ 26%]   step 113685
[ 26%]   step 113686
[ 26%]   step 113687
[ 26%]   step 113688
[ 26%]   step 113689
[ 26%]   step 113690
[ 26%]   step 113691
[ 26%]   step 113692
[ 26%]   step 113693
[ 26%]   step 113694
[ 26%]   step 113695
[ 26%]   step 113696
[ 26%]   step 113697
[ 26%]   step 113698
[ 26%]   step 113699
[ 26%]   step 113700
[ 26%]   step 113701
[ 26%]   step 113702
[ 26%]   step 113703
[ 26%]   step 113704
[ 26%]   step 113705
[ 26%]   step 113706
[ 26%]   step 113707
[ 26%]   step 113708
[ 26%]   step 113709
[ 26%]   step 113710
[ 26%]   step 113711
[ 26%]   step 113712
[ 26%]   step 113713
[ 26%]   step 113714
[ 26%]   step 113715
[ 26%]   step 113716
[ 26%]   step 113717
[ 26%]   step 113718
[ 26%]   step 113719
[ 26%]   step 113720
[ 26%]   step 113721
[ 26%]   step 113722
[ 26%]   step 113723
[ 26%]   step 113724
[ 26%]   step 113725
[ 26%]   step 113726
[ 26%]   step 113727
[ 26%]   step 113728
[ 26%]   step 113729
[ 26%]   step 113730
[ 26%]   step 113731
[ 26%]   step 113732
[ 26%]   step 113733
[ 26%]   step 113734
[ 26%]   step 113735
[ 26%]   step 113736
[ 26%]   step 113737
[ 26%]   step 113738
[ 26%]   step 113739
[ 26%]   step 113740
[ 26%]   step 113741
[ 26%]   step 113742
[ 26%]   step 113743
[ 26%]   step 113744
[ 26%]   step 113745
[ 26%]   step 113746
[ 26%]   step 113747
[ 26%]   step 113748
[ 26%]   step 113749
[ 26%]   step 113750
[ 26%]   step 113751
[ 26%]   step 113752
[ 26%]   step 113753
[ 26%]   step 113754
[ 26%]   step 113755
[ 26%]   step 113756
[ 26%]   step 113757
[ 26%]   step 113758
[ 26%]   step 113759
[ 26%]   step 113760
[ 26%]   step 113761
[ 26%]   step 113762
[ 26%]   step 113763
[ 26%]   step 113764
[ 26%]   step 113765
[ 26%]   step 113766
[ 26%]   step 113767
[ 26%]   step 113768
[ 26%]   step 113769
[ 26%]   step 113770
[ 26%]   step 113771
[ 26%]   step 113772
[ 26%]   step 113773
[ 26%]   step 113774
[ 26%]   step 113775
[ 26%]   step 113776
[ 26%]   step 113777
[ 26%]   step 113778
[ 26%]   step 113779
[ 26%]   step 113780
[ 26%]   step 113781
[ 26%]   step 113782
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 113783
[ 26%]   step 113784
[ 26%]   step 113785
[ 26%]   step 113786
[ 26%]   step 113787
[ 26%]   step 113788
[ 26%]   step 113789
[ 26%]   step 113790
[ 26%]   step 113791
[ 26%]   step 113792
[ 26%]   step 113793
[ 26%]   step 113794
[ 26%]   step 113795
[ 26%]   step 113796
[ 26%]   step 113797
[ 26%]   step 113798
[ 26%]   step 113799
[ 26%]   step 113800
[ 26%]   step 113801
[ 26%]   step 113802
[ 26%]   step 113803
[ 26%]   step 113804
[ 26%]   step 113805
[ 26%]   step 113806
[ 26%]   step 113807
[ 26%]   step 113808
[ 26%]   step 113809
[ 26%]   step 113810
[ 26%]   step 113811
[ 26%]   step 113812
[ 26%]   step 113813
[ 26%]   step 113814
[ 26%]   step 113815
[ 26%]   step 113816
[ 26%]   step 113817
[ 26%]   step 113818
[ 26%]   step 113819
[ 26%]   step 113820
[ 26%]   step 113821
[ 26%]   step 113822
[ 26%]   step 113823
[ 26%]   step 113824
[ 26%]   step 113825
[ 26%]   step 113826
[ 26%]   step 113827
[ 26%]   step 113828
[ 26%]   step 113829
[ 26%]   step 113830
[ 26%]   step 113831
[ 26%]   step 113832
[ 26%]   step 113833
[ 26%]   step 113834
[ 26%]   step 113835
[ 26%]   step 113836
[ 26%]   step 113837
[ 26%]   step 113838
[ 26%]   step 113839
[ 26%]   step 113840
[ 26%]   step 113841
[ 26%]   step 113842
[ 26%]   step 113843
[ 26%]   step 113844
[ 26%]   step 113845
[ 26%]   step 113846
[ 26%]   step 113847
[ 26%]   step 113848
[ 26%]   step 113849
[ 26%]   step 113850
[ 26%]   step 113851
[ 26%]   step 113852
[ 26%]   step 113853
[ 26%]   step 113854
[ 26%]   step 113855
[ 26%]   step 113856
[ 26%]   step 113857
[ 26%]   step 113858
[ 26%]   step 113859
[ 26%]   step 113860
[ 26%]   step 113861
[ 26%]   step 113862
[ 26%]   step 113863
[ 26%]   step 113864
[ 26%]   step 113865
[ 26%]   step 113866
[ 26%]   step 113867
[ 26%]   step 113868
[ 26%]   step 113869
[ 26%]   step 113870
[ 26%]   step 113871
[ 26%]   step 113872
[ 26%]   step 113873
[ 26%]   step 113874
[ 26%]   step 113875
[ 26%]   step 113876
[ 26%]   step 113877
[ 26%]   step 113878
[ 26%]   step 113879
[ 26%]   step 113880
[ 26%]   step 113881
[ 26%]   step 113882
[ 26%]   step 113883
[ 26%]   step 113884
[ 26%]   step 113885
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 113886
[ 26%]   step 113887
[ 26%]   step 113888
[ 26%]   step 113889
[ 26%]   step 113890
[ 26%]   step 113891
[ 26%]   step 113892
[ 26%]   step 113893
[ 26%]   step 113894
[ 26%]   step 113895
[ 26%]   step 113896
[ 26%]   step 113897
[ 26%]   step 113898
[ 26%]   step 113899
[ 26%]   step 113900
[ 26%]   step 113901
[ 26%]   step 113902
[ 26%]   step 113903
[ 26%]   step 113904
[ 26%]   step 113905
[ 26%]   step 113906
[ 26%]   step 113907
[ 26%]   step 113908
[ 26%]   step 113909
[ 26%]   step 113910
[ 26%]   step 113911
[ 26%]   step 113912
[ 26%]   step 113913
[ 26%]   step 113914
[ 26%]   step 113915
[ 26%]   step 113916
[ 26%]   step 113917
[ 26%]   step 113918
[ 26%]   step 113919
[ 26%]   step 113920
[ 26%]   step 113921
[ 26%]   step 113922
[ 26%]   step 113923
[ 26%]   step 113924
[ 26%]   step 113925
[ 26%]   step 113926
[ 26%]   step 113927
[ 26%]   step 113928
[ 26%]   step 113929
[ 26%]   step 113930
[ 26%]   step 113931
[ 26%]   step 113932
[ 26%]   step 113933
[ 26%]   step 113934
[ 26%]   step 113935
[ 26%]   step 113936
[ 26%]   step 113937
[ 26%]   step 113938
[ 26%]   step 113939
[ 26%]   step 113940
[ 26%]   step 113941
[ 26%]   step 113942
[ 26%]   step 113943
[ 26%]   step 113944
[ 26%]   step 113945
[ 26%]   step 113946
[ 26%]   step 113947
[ 26%]   step 113948
[ 26%]   step 113949
[ 26%]   step 113950
[ 26%]   step 113951
[ 26%]   step 113952
[ 26%]   step 113953
[ 26%]   step 113954
[ 26%]   step 113955
[ 26%]   step 113956
[ 26%]   step 113957
[ 26%]   step 113958
[ 26%]   step 113959
[ 26%]   step 113960
[ 26%]   step 113961
[ 26%]   step 113962
[ 26%]   step 113963
[ 26%]   step 113964
[ 26%]   step 113965
[ 26%]   step 113966
[ 26%]   step 113967
[ 26%]   step 113968
[ 26%]   step 113969
[ 26%]   step 113970
[ 26%]   step 113971
[ 26%]   step 113972
[ 26%]   step 113973
[ 26%]   step 113974
[ 26%]   step 113975
[ 26%]   step 113976
[ 26%]   step 113977
[ 26%]   step 113978
[ 26%]   step 113979
[ 26%]   step 113980
[ 26%]   step 113981
[ 26%]   step 113982
[ 26%]   step 113983
[ 26%]   step 113984
[ 26%]   step 113985
[ 26%]   step 113986
[ 26%]   step 113987
[ 26%]   step 113988
[ 26%]   step 113989
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 113990
[ 26%]   step 113991
[ 26%]   step 113992
[ 26%]   step 113993
[ 26%]   step 113994
[ 26%]   step 113995
[ 26%]   step 113996
[ 26%]   step 113997
[ 26%]   step 113998
[ 26%]   step 113999
[ 26%]   step 114000
[ 26%]   step 114001
[ 26%]   step 114002
[ 26%]   step 114003
[ 26%]   step 114004
[ 26%]   step 114005
[ 26%]   step 114006
[ 26%]   step 114007
[ 26%]   step 114008
[ 26%]   step 114009
[ 26%]   step 114010
[ 26%]   step 114011
[ 26%]   step 114012
[ 26%]   step 114013
[ 26%]   step 114014
[ 26%]   step 114015
[ 26%]   step 114016
[ 26%]   step 114017
[ 26%]   step 114018
[ 26%]   step 114019
[ 26%]   step 114020
[ 26%]   step 114021
[ 26%]   step 114022
[ 26%]   step 114023
[ 26%]   step 114024
[ 26%]   step 114025
[ 26%]   step 114026
[ 26%]   step 114027
[ 26%]   step 114028
[ 26%]   step 114029
[ 26%]   step 114030
[ 26%]   step 114031
[ 26%]   step 114032
[ 26%]   step 114033
[ 26%]   step 114034
[ 26%]   step 114035
[ 26%]   step 114036
[ 26%]   step 114037
[ 26%]   step 114038
[ 26%]   step 114039
[ 26%]   step 114040
[ 26%]   step 114041
[ 26%]   step 114042
[ 26%]   step 114043
[ 26%]   step 114044
[ 26%]   step 114045
[ 26%]   step 114046
[ 26%]   step 114047
[ 26%]   step 114048
[ 26%]   step 114049
[ 26%]   step 114050
[ 26%]   step 114051
[ 26%]   step 114052
[ 26%]   step 114053
[ 26%]   step 114054
[ 26%]   step 114055
[ 26%]   step 114056
[ 26%]   step 114057
[ 26%]   step 114058
[ 26%]   step 114059
[ 26%]   step 114060
[ 26%]   step 114061
[ 26%]   step 114062
[ 26%]   step 114063
[ 26%]   step 114064
[ 26%]   step 114065
[ 26%]   step 114066
[ 26%]   step 114067
[ 26%]   step 114068
[ 26%]   step 114069
[ 26%]   step 114070
[ 26%]   step 114071
[ 26%]   step 114072
[ 26%]   step 114073
[ 26%]   step 114074
[ 26%]   step 114075
[ 26%]   step 114076
[ 26%]   step 114077
[ 26%]   step 114078
[ 26%]   step 114079
[ 26%]   step 114080
[ 26%]   step 114081
[ 26%]   step 114082
[ 26%]   step 114083
[ 26%]   step 114084
[ 26%]   step 114085
[ 26%]   step 114086
[ 26%]   step 114087
[ 26%]   step 114088
[ 26%]   step 114089
[ 26%]   step 114090
[ 26%]   step 114091
[ 26%]   step 114092
[ 26%]   step 114093
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 114094
[ 26%]   step 114095
[ 26%]   step 114096
[ 26%]   step 114097
[ 26%]   step 114098
[ 26%]   step 114099
[ 26%]   step 114100
[ 26%]   step 114101
[ 26%]   step 114102
[ 26%]   step 114103
[ 26%]   step 114104
[ 26%]   step 114105
[ 26%]   step 114106
[ 26%]   step 114107
[ 26%]   step 114108
[ 26%]   step 114109
[ 26%]   step 114110
[ 26%]   step 114111
[ 26%]   step 114112
[ 26%]   step 114113
[ 26%]   step 114114
[ 26%]   step 114115
[ 26%]   step 114116
[ 26%]   step 114117
[ 26%]   step 114118
[ 26%]   step 114119
[ 26%]   step 114120
[ 26%]   step 114121
[ 26%]   step 114122
[ 26%]   step 114123
[ 26%]   step 114124
[ 26%]   step 114125
[ 26%]   step 114126
[ 26%]   step 114127
[ 26%]   step 114128
[ 26%]   step 114129
[ 26%]   step 114130
[ 26%]   step 114131
[ 26%]   step 114132
[ 26%]   step 114133
[ 26%]   step 114134
[ 26%]   step 114135
[ 26%]   step 114136
[ 26%]   step 114137
[ 26%]   step 114138
[ 26%]   step 114139
[ 26%]   step 114140
[ 26%]   step 114141
[ 26%]   step 114142
[ 26%]   step 114143
[ 26%]   step 114144
[ 26%]   step 114145
[ 26%]   step 114146
[ 26%]   step 114147
[ 26%]   step 114148
[ 26%]   step 114149
[ 26%]   step 114150
[ 26%]   step 114151
[ 26%]   step 114152
[ 26%]   step 114153
[ 26%]   step 114154
[ 26%]   step 114155
[ 26%]   step 114156
[ 26%]   step 114157
[ 26%]   step 114158
[ 26%]   step 114159
[ 26%]   step 114160
[ 26%]   step 114161
[ 26%]   step 114162
[ 26%]   step 114163
[ 26%]   step 114164
[ 26%]   step 114165
[ 26%]   step 114166
[ 26%]   step 114167
[ 26%]   step 114168
[ 26%]   step 114169
[ 26%]   step 114170
[ 26%]   step 114171
[ 26%]   step 114172
[ 26%]   step 114173
[ 26%]   step 114174
[ 26%]   step 114175
[ 26%]   step 114176
[ 26%]   step 114177
[ 26%]   step 114178
[ 26%]   step 114179
[ 26%]   step 114180
[ 26%]   step 114181
[ 26%]   step 114182
[ 26%]   step 114183
[ 26%]   step 114184
[ 26%]   step 114185
[ 26%]   step 114186
[ 26%]   step 114187
[ 26%]   step 114188
[ 26%]   step 114189
[ 26%]   step 114190
[ 26%]   step 114191
[ 26%]   step 114192
[ 26%]   step 114193
[ 26%]   step 114194
[ 26%]   step 114195
[ 26%]   step 114196
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 114197
[ 26%]   step 114198
[ 26%]   step 114199
[ 26%]   step 114200
[ 26%]   step 114201
[ 26%]   step 114202
[ 26%]   step 114203
[ 26%]   step 114204
[ 26%]   step 114205
[ 26%]   step 114206
[ 26%]   step 114207
[ 26%]   step 114208
[ 26%]   step 114209
[ 26%]   step 114210
[ 26%]   step 114211
[ 26%]   step 114212
[ 26%]   step 114213
[ 26%]   step 114214
[ 26%]   step 114215
[ 26%]   step 114216
[ 26%]   step 114217
[ 26%]   step 114218
[ 26%]   step 114219
[ 26%]   step 114220
[ 26%]   step 114221
[ 26%]   step 114222
[ 26%]   step 114223
[ 26%]   step 114224
[ 26%]   step 114225
[ 26%]   step 114226
[ 26%]   step 114227
[ 26%]   step 114228
[ 26%]   step 114229
[ 26%]   step 114230
[ 26%]   step 114231
[ 26%]   step 114232
[ 26%]   step 114233
[ 26%]   step 114234
[ 26%]   step 114235
[ 26%]   step 114236
[ 26%]   step 114237
[ 26%]   step 114238
[ 26%]   step 114239
[ 26%]   step 114240
[ 26%]   step 114241
[ 26%]   step 114242
[ 26%]   step 114243
[ 26%]   step 114244
[ 26%]   step 114245
[ 26%]   step 114246
[ 26%]   step 114247
[ 26%]   step 114248
[ 26%]   step 114249
[ 26%]   step 114250
[ 26%]   step 114251
[ 26%]   step 114252
[ 26%]   step 114253
[ 26%]   step 114254
[ 26%]   step 114255
[ 26%]   step 114256
[ 26%]   step 114257
[ 26%]   step 114258
[ 26%]   step 114259
[ 26%]   step 114260
[ 26%]   step 114261
[ 26%]   step 114262
[ 26%]   step 114263
[ 26%]   step 114264
[ 26%]   step 114265
[ 26%]   step 114266
[ 26%]   step 114267
[ 26%]   step 114268
[ 26%]   step 114269
[ 26%]   step 114270
[ 26%]   step 114271
[ 26%]   step 114272
[ 26%]   step 114273
[ 26%]   step 114274
[ 26%]   step 114275
[ 26%]   step 114276
[ 26%]   step 114277
[ 26%]   step 114278
[ 26%]   step 114279
[ 26%]   step 114280
[ 26%]   step 114281
[ 26%]   step 114282
[ 26%]   step 114283
[ 26%]   step 114284
[ 26%]   step 114285
[ 26%]   step 114286
[ 26%]   step 114287
[ 26%]   step 114288
[ 26%]   step 114289
[ 26%]   step 114290
[ 26%]   step 114291
[ 26%]   step 114292
[ 26%]   step 114293
[ 26%]   step 114294
[ 26%]   step 114295
[ 26%]   step 114296
[ 26%]   step 114297
[ 26%]   step 114298
[ 26%]   step 114299
[ 26%]   step 114300
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 114301
[ 26%]   step 114302
[ 26%]   step 114303
[ 26%]   step 114304
[ 26%]   step 114305
[ 26%]   step 114306
[ 26%]   step 114307
[ 26%]   step 114308
[ 26%]   step 114309
[ 26%]   step 114310
[ 26%]   step 114311
[ 26%]   step 114312
[ 26%]   step 114313
[ 26%]   step 114314
[ 26%]   step 114315
[ 26%]   step 114316
[ 26%]   step 114317
[ 26%]   step 114318
[ 26%]   step 114319
[ 26%]   step 114320
[ 26%]   step 114321
[ 26%]   step 114322
[ 26%]   step 114323
[ 26%]   step 114324
[ 26%]   step 114325
[ 26%]   step 114326
[ 26%]   step 114327
[ 26%]   step 114328
[ 26%]   step 114329
[ 26%]   step 114330
[ 26%]   step 114331
[ 26%]   step 114332
[ 26%]   step 114333
[ 26%]   step 114334
[ 26%]   step 114335
[ 26%]   step 114336
[ 26%]   step 114337
[ 26%]   step 114338
[ 26%]   step 114339
[ 26%]   step 114340
[ 26%]   step 114341
[ 26%]   step 114342
[ 26%]   step 114343
[ 26%]   step 114344
[ 26%]   step 114345
[ 26%]   step 114346
[ 26%]   step 114347
[ 26%]   step 114348
[ 26%]   step 114349
[ 26%]   step 114350
[ 26%]   step 114351
[ 26%]   step 114352
[ 26%]   step 114353
[ 26%]   step 114354
[ 26%]   step 114355
[ 26%]   step 114356
[ 26%]   step 114357
[ 26%]   step 114358
[ 26%]   step 114359
[ 26%]   step 114360
[ 26%]   step 114361
[ 26%]   step 114362
[ 26%]   step 114363
[ 26%]   step 114364
[ 26%]   step 114365
[ 26%]   step 114366
[ 26%]   step 114367
[ 26%]   step 114368
[ 26%]   step 114369
[ 26%]   step 114370
[ 26%]   step 114371
[ 26%]   step 114372
[ 26%]   step 114373
[ 26%]   step 114374
[ 26%]   step 114375
[ 26%]   step 114376
[ 26%]   step 114377
[ 26%]   step 114378
[ 26%]   step 114379
[ 26%]   step 114380
[ 26%]   step 114381
[ 26%]   step 114382
[ 26%]   step 114383
[ 26%]   step 114384
[ 26%]   step 114385
[ 26%]   step 114386
[ 26%]   step 114387
[ 26%]   step 114388
[ 26%]   step 114389
[ 26%]   step 114390
[ 26%]   step 114391
[ 26%]   step 114392
[ 26%]   step 114393
[ 26%]   step 114394
[ 26%]   step 114395
[ 26%]   step 114396
[ 26%]   step 114397
[ 26%]   step 114398
[ 26%]   step 114399
[ 26%]   step 114400
[ 26%]   step 114401
[ 26%]   step 114402
[ 26%]   step 114403
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 114404
[ 26%]   step 114405
[ 26%]   step 114406
[ 26%]   step 114407
[ 26%]   step 114408
[ 26%]   step 114409
[ 26%]   step 114410
[ 26%]   step 114411
[ 26%]   step 114412
[ 26%]   step 114413
[ 26%]   step 114414
[ 26%]   step 114415
[ 26%]   step 114416
[ 26%]   step 114417
[ 26%]   step 114418
[ 26%]   step 114419
[ 26%]   step 114420
[ 26%]   step 114421
[ 26%]   step 114422
[ 26%]   step 114423
[ 26%]   step 114424
[ 26%]   step 114425
[ 26%]   step 114426
[ 26%]   step 114427
[ 26%]   step 114428
[ 26%]   step 114429
[ 26%]   step 114430
[ 26%]   step 114431
[ 26%]   step 114432
[ 26%]   step 114433
[ 26%]   step 114434
[ 26%]   step 114435
[ 26%]   step 114436
[ 26%]   step 114437
[ 26%]   step 114438
[ 26%]   step 114439
[ 26%]   step 114440
[ 26%]   step 114441
[ 26%]   step 114442
[ 26%]   step 114443
[ 26%]   step 114444
[ 26%]   step 114445
[ 26%]   step 114446
[ 26%]   step 114447
[ 26%]   step 114448
[ 26%]   step 114449
[ 26%]   step 114450
[ 26%]   step 114451
[ 26%]   step 114452
[ 26%]   step 114453
[ 26%]   step 114454
[ 26%]   step 114455
[ 26%]   step 114456
[ 26%]   step 114457
[ 26%]   step 114458
[ 26%]   step 114459
[ 26%]   step 114460
[ 26%]   step 114461
[ 26%]   step 114462
[ 26%]   step 114463
[ 26%]   step 114464
[ 26%]   step 114465
[ 26%]   step 114466
[ 26%]   step 114467
[ 26%]   step 114468
[ 26%]   step 114469
[ 26%]   step 114470
[ 26%]   step 114471
[ 26%]   step 114472
[ 26%]   step 114473
[ 26%]   step 114474
[ 26%]   step 114475
[ 26%]   step 114476
[ 26%]   step 114477
[ 26%]   step 114478
[ 26%]   step 114479
[ 26%]   step 114480
[ 26%]   step 114481
[ 26%]   step 114482
[ 26%]   step 114483
[ 26%]   step 114484
[ 26%]   step 114485
[ 26%]   step 114486
[ 26%]   step 114487
[ 26%]   step 114488
[ 26%]   step 114489
[ 26%]   step 114490
[ 26%]   step 114491
[ 26%]   step 114492
[ 26%]   step 114493
[ 26%]   step 114494
[ 26%]   step 114495
[ 26%]   step 114496
[ 26%]   step 114497
[ 26%]   step 114498
[ 26%]   step 114499
[ 26%]   step 114500
[ 26%]   step 114501
[ 26%]   step 114502
[ 26%]   step 114503
[ 26%]   step 114504
[ 26%]   step 114505
[ 26%]   step 114506
[ 26%]   step 114507
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 114508
[ 26%]   step 114509
[ 26%]   step 114510
[ 26%]   step 114511
[ 26%]   step 114512
[ 26%]   step 114513
[ 26%]   step 114514
[ 26%]   step 114515
[ 26%]   step 114516
[ 26%]   step 114517
[ 26%]   step 114518
[ 26%]   step 114519
[ 26%]   step 114520
[ 26%]   step 114521
[ 26%]   step 114522
[ 26%]   step 114523
[ 26%]   step 114524
[ 26%]   step 114525
[ 26%]   step 114526
[ 26%]   step 114527
[ 26%]   step 114528
[ 26%]   step 114529
[ 26%]   step 114530
[ 26%]   step 114531
[ 26%]   step 114532
[ 26%]   step 114533
[ 26%]   step 114534
[ 26%]   step 114535
[ 26%]   step 114536
[ 26%]   step 114537
[ 26%]   step 114538
[ 26%]   step 114539
[ 26%]   step 114540
[ 26%]   step 114541
[ 26%]   step 114542
[ 26%]   step 114543
[ 26%]   step 114544
[ 26%]   step 114545
[ 26%]   step 114546
[ 26%]   step 114547
[ 26%]   step 114548
[ 26%]   step 114549
[ 26%]   step 114550
[ 26%]   step 114551
[ 26%]   step 114552
[ 26%]   step 114553
[ 26%]   step 114554
[ 26%]   step 114555
[ 26%]   step 114556
[ 26%]   step 114557
[ 26%]   step 114558
[ 26%]   step 114559
[ 26%]   step 114560
[ 26%]   step 114561
[ 26%]   step 114562
[ 26%]   step 114563
[ 26%]   step 114564
[ 26%]   step 114565
[ 26%]   step 114566
[ 26%]   step 114567
[ 26%]   step 114568
[ 26%]   step 114569
[ 26%]   step 114570
[ 26%]   step 114571
[ 26%]   step 114572
[ 26%]   step 114573
[ 26%]   step 114574
[ 26%]   step 114575
[ 26%]   step 114576
[ 26%]   step 114577
[ 26%]   step 114578
[ 26%]   step 114579
[ 26%]   step 114580
[ 26%]   step 114581
[ 26%]   step 114582
[ 26%]   step 114583
[ 26%]   step 114584
[ 26%]   step 114585
[ 26%]   step 114586
[ 26%]   step 114587
[ 26%]   step 114588
[ 26%]   step 114589
[ 26%]   step 114590
[ 26%]   step 114591
[ 26%]   step 114592
[ 26%]   step 114593
[ 26%]   step 114594
[ 26%]   step 114595
[ 26%]   step 114596
[ 26%]   step 114597
[ 26%]   step 114598
[ 26%]   step 114599
[ 26%]   step 114600
[ 26%]   step 114601
[ 26%]   step 114602
[ 26%]   step 114603
[ 26%]   step 114604
[ 26%]   step 114605
[ 26%]   step 114606
[ 26%]   step 114607
[ 26%]   step 114608
[ 26%]   step 114609
[ 26%]   step 114610
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 114611
[ 26%]   step 114612
[ 26%]   step 114613
[ 26%]   step 114614
[ 26%]   step 114615
[ 26%]   step 114616
[ 26%]   step 114617
[ 26%]   step 114618
[ 26%]   step 114619
[ 26%]   step 114620
[ 26%]   step 114621
