SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 386511
[ 50%]   step 386512
[ 50%]   step 386513
[ 50%]   step 386514
[ 50%]   step 386515
[ 50%]   step 386516
[ 50%]   step 386517
[ 50%]   step 386518
[ 50%]   step 386519
[ 50%]   step 386520
[ 50%]   step 386521
[ 50%]   step 386522
[ 50%]   step 386523
[ 50%]   step 386524
[ 50%]   step 386525
[ 50%]   step 386526
[ 50%]   step 386527
[ 50%]   step 386528
[ 50%]   step 386529
[ 50%]   step 386530
[ 50%]   step 386531
[ 50%]   step 386532
[ 50%]   step 386533
[ 50%]   step 386534
[ 50%]   step 386535
[ 50%]   step 386536
[ 50%]   step 386537
[ 50%]   step 386538
[ 50%]   step 386539
[ 50%]   step 386540
[ 50%]   step 386541
[ 50%]   step 386542
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 386543
[ 50%]   step 386544
[ 50%]   step 386545
[ 50%]   step 386546
[ 50%]   step 386547
[ 50%]   step 386548
[ 50%]   step 386549
[ 50%]   step 386550
[ 50%]   step 386551
[ 50%]   step 386552
[ 50%]   step 386553
[ 50%]   step 386554
[ 50%]   step 386555
[ 50%]   step 386556
[ 50%]   step 386557
[ 50%]   step 386558
[ 50%]   step 386559
[ 50%]   step 386560
[ 50%]   step 386561
[ 50%]   step 386562
[ 50%]   step 386563
[ 50%]   step 386564
[ 50%]   step 386565
[ 50%]   step 386566
[ 50%]   step 386567
[ 50%]   step 386568
[ 50%]   step 386569
[ 50%]   step 386570
[ 50%]   step 386571
[ 50%]   step 386572
[ 50%]   step 386573
[ 50%]   step 386574
[ 50%]   step 386575
[ 50%]   step 386576
[ 50%]   step 386577
[ 50%]   step 386578
[ 50%]   step 386579
[ 50%]   step 386580
[ 50%]   step 386581
[ 50%]   step 386582
[ 50%]   step 386583
[ 50%]   step 386584
[ 50%]   step 386585
[ 50%]   step 386586
[ 50%]   step 386587
[ 50%]   step 386588
[ 50%]   step 386589
[ 50%]   step 386590
[ 50%]   step 386591
[ 50%]   step 386592
[ 50%]   step 386593
[ 50%]   step 386594
[ 50%]   step 386595
[ 50%]   step 386596
[ 50%]   step 386597
[ 50%]   step 386598
[ 50%]   step 386599
[ 50%]   step 386600
[ 50%]   step 386601
[ 50%]   step 386602
[ 50%]   step 386603
[ 50%]   step 386604
[ 50%]   step 386605
[ 50%]   step 386606
[ 50%]   step 386607
[ 50%]   step 386608
[ 50%]   step 386609
[ 50%]   step 386610
[ 50%]   step 386611
[ 50%]   step 386612
[ 50%]   step 386613
[ 50%]   step 386614
[ 50%]   step 386615
[ 50%]   step 386616
[ 50%]   step 386617
[ 50%]   step 386618
[ 50%]   step 386619
[ 50%]   step 386620
[ 50%]   step 386621
[ 50%]   step 386622
[ 50%]   step 386623
[ 50%]   step 386624
[ 50%]   step 386625
[ 50%]   step 386626
[ 50%]   step 386627
[ 50%]   step 386628
[ 50%]   step 386629
[ 50%]   step 386630
[ 50%]   step 386631
[ 50%]   step 386632
[ 50%]   step 386633
[ 50%]   step 386634
[ 50%]   step 386635
[ 50%]   step 386636
[ 50%]   step 386637
[ 50%]   step 386638
[ 50%]   step 386639
[ 50%]   step 386640
[ 50%]   step 386641
[ 50%]   step 386642
[ 50%]   step 386643
[ 50%]   step 386644
[ 50%]   step 386645
[ 50%]   step 386646
[ 50%]   step 386647
[ 50%]   step 386648
[ 50%]   step 386649
[ 50%]   step 386650
[ 50%]   step 386651
[ 50%]   step 386652
[ 50%]   step 386653
[ 50%]   step 386654
[ 50%]   step 386655
[ 50%]   step 386656
[ 50%]   step 386657
[ 50%]   step 386658
[ 50%]   step 386659
[ 50%]   step 386660
[ 50%]   step 386661
[ 50%]   step 386662
[ 50%]   step 386663
[ 50%]   step 386664
[ 50%]   step 386665
[ 50%]   step 386666
[ 50%]   step 386667
[ 50%]   step 386668
[ 50%]   step 386669
[ 50%]   step 386670
[ 50%]   step 386671
[ 50%]   step 386672
[ 50%]   step 386673
[ 50%]   step 386674
[ 50%]   step 386675
[ 50%]   step 386676
[ 50%]   step 386677
[ 50%]   step 386678
[ 50%]   step 386679
[ 50%]   step 386680
[ 50%]   step 386681
[ 50%]   step 386682
[ 50%]   step 386683
[ 50%]   step 386684
[ 50%]   step 386685
[ 50%]   step 386686
[ 50%]   step 386687
[ 50%]   step 386688
[ 50%]   step 386689
[ 50%]   step 386690
[ 50%]   step 386691
[ 50%]   step 386692
[ 50%]   step 386693
[ 50%]   step 386694
[ 50%]   step 386695
[ 50%]   step 386696
[ 50%]   step 386697
[ 50%]   step 386698
[ 50%]   step 386699
[ 50%]   step 386700
[ 50%]   step 386701
[ 50%]   step 386702
[ 50%]   step 386703
[ 50%]   step 386704
[ 50%]   step 386705
[ 50%]   step 386706
[ 50%]   step 386707
[ 50%]   step 386708
[ 50%]   step 386709
[ 50%]   step 386710
[ 50%]   step 386711
[ 50%]   step 386712
[ 50%]   step 386713
[ 50%]   step 386714
[ 50%]   step 386715
[ 50%]   step 386716
[ 50%]   step 386717
[ 50%]   step 386718
[ 50%]   step 386719
[ 50%]   step 386720
[ 50%]   step 386721
[ 50%]   step 386722
[ 50%]   step 386723
[ 50%]   step 386724
[ 50%]   step 386725
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 386726
[ 50%]   step 386727
[ 50%]   step 386728
[ 50%]   step 386729
[ 50%]   step 386730
[ 50%]   step 386731
[ 50%]   step 386732
[ 50%]   step 386733
[ 50%]   step 386734
[ 50%]   step 386735
[ 50%]   step 386736
[ 50%]   step 386737
[ 50%]   step 386738
[ 50%]   step 386739
[ 50%]   step 386740
[ 50%]   step 386741
[ 50%]   step 386742
[ 50%]   step 386743
[ 50%]   step 386744
[ 50%]   step 386745
[ 50%]   step 386746
[ 50%]   step 386747
[ 50%]   step 386748
[ 50%]   step 386749
[ 50%]   step 386750
[ 50%]   step 386751
[ 50%]   step 386752
[ 50%]   step 386753
[ 50%]   step 386754
[ 50%]   step 386755
[ 50%]   step 386756
[ 50%]   step 386757
[ 50%]   step 386758
[ 50%]   step 386759
[ 50%]   step 386760
[ 50%]   step 386761
[ 50%]   step 386762
[ 50%]   step 386763
[ 50%]   step 386764
[ 50%]   step 386765
[ 50%]   step 386766
[ 50%]   step 386767
[ 50%]   step 386768
[ 50%]   step 386769
[ 50%]   step 386770
[ 50%]   step 386771
[ 50%]   step 386772
[ 50%]   step 386773
[ 50%]   step 386774
[ 50%]   step 386775
[ 50%]   step 386776
[ 50%]   step 386777
[ 50%]   step 386778
[ 50%]   step 386779
[ 50%]   step 386780
[ 50%]   step 386781
[ 50%]   step 386782
[ 50%]   step 386783
[ 50%]   step 386784
[ 50%]   step 386785
[ 50%]   step 386786
[ 50%]   step 386787
[ 50%]   step 386788
[ 50%]   step 386789
[ 50%]   step 386790
[ 50%]   step 386791
[ 50%]   step 386792
[ 50%]   step 386793
[ 50%]   step 386794
[ 50%]   step 386795
[ 50%]   step 386796
[ 50%]   step 386797
[ 50%]   step 386798
[ 50%]   step 386799
[ 50%]   step 386800
[ 50%]   step 386801
[ 50%]   step 386802
[ 50%]   step 386803
[ 50%]   step 386804
[ 50%]   step 386805
[ 50%]   step 386806
[ 50%]   step 386807
[ 50%]   step 386808
[ 50%]   step 386809
[ 50%]   step 386810
[ 50%]   step 386811
[ 50%]   step 386812
[ 50%]   step 386813
[ 50%]   step 386814
[ 50%]   step 386815
[ 50%]   step 386816
[ 50%]   step 386817
[ 50%]   step 386818
[ 50%]   step 386819
[ 50%]   step 386820
[ 50%]   step 386821
[ 50%]   step 386822
[ 50%]   step 386823
[ 50%]   step 386824
[ 50%]   step 386825
[ 50%]   step 386826
[ 50%]   step 386827
[ 50%]   step 386828
[ 50%]   step 386829
[ 50%]   step 386830
[ 50%]   step 386831
[ 50%]   step 386832
[ 50%]   step 386833
[ 50%]   step 386834
[ 50%]   step 386835
[ 50%]   step 386836
[ 50%]   step 386837
[ 50%]   step 386838
[ 50%]   step 386839
[ 50%]   step 386840
[ 50%]   step 386841
[ 50%]   step 386842
[ 50%]   step 386843
[ 50%]   step 386844
[ 50%]   step 386845
[ 50%]   step 386846
[ 50%]   step 386847
[ 50%]   step 386848
[ 50%]   step 386849
[ 50%]   step 386850
[ 50%]   step 386851
[ 50%]   step 386852
[ 50%]   step 386853
[ 50%]   step 386854
[ 50%]   step 386855
[ 50%]   step 386856
[ 50%]   step 386857
[ 50%]   step 386858
[ 50%]   step 386859
[ 50%]   step 386860
[ 50%]   step 386861
[ 50%]   step 386862
[ 50%]   step 386863
[ 50%]   step 386864
[ 50%]   step 386865
[ 50%]   step 386866
[ 50%]   step 386867
[ 50%]   step 386868
[ 50%]   step 386869
[ 50%]   step 386870
[ 50%]   step 386871
[ 50%]   step 386872
[ 50%]   step 386873
[ 50%]   step 386874
[ 50%]   step 386875
[ 50%]   step 386876
[ 50%]   step 386877
[ 50%]   step 386878
[ 50%]   step 386879
[ 50%]   step 386880
[ 50%]   step 386881
[ 50%]   step 386882
[ 50%]   step 386883
[ 50%]   step 386884
[ 50%]   step 386885
[ 50%]   step 386886
[ 50%]   step 386887
[ 50%]   step 386888
[ 50%]   step 386889
[ 50%]   step 386890
[ 50%]   step 386891
[ 50%]   step 386892
[ 50%]   step 386893
[ 50%]   step 386894
[ 50%]   step 386895
[ 50%]   step 386896
[ 50%]   step 386897
[ 50%]   step 386898
[ 50%]   step 386899
[ 50%]   step 386900
[ 50%]   step 386901
[ 50%]   step 386902
[ 50%]   step 386903
[ 50%]   step 386904
[ 50%]   step 386905
[ 50%]   step 386906
[ 50%]   step 386907
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 386908
[ 50%]   step 386909
[ 50%]   step 386910
[ 50%]   step 386911
[ 50%]   step 386912
[ 50%]   step 386913
[ 50%]   step 386914
[ 50%]   step 386915
[ 50%]   step 386916
[ 50%]   step 386917
[ 50%]   step 386918
[ 50%]   step 386919
[ 50%]   step 386920
[ 50%]   step 386921
[ 50%]   step 386922
[ 50%]   step 386923
[ 50%]   step 386924
[ 50%]   step 386925
[ 50%]   step 386926
[ 50%]   step 386927
[ 50%]   step 386928
[ 50%]   step 386929
[ 50%]   step 386930
[ 50%]   step 386931
[ 50%]   step 386932
[ 50%]   step 386933
[ 50%]   step 386934
[ 50%]   step 386935
[ 50%]   step 386936
[ 50%]   step 386937
[ 50%]   step 386938
[ 50%]   step 386939
[ 50%]   step 386940
[ 50%]   step 386941
[ 50%]   step 386942
[ 50%]   step 386943
[ 50%]   step 386944
[ 50%]   step 386945
[ 50%]   step 386946
[ 50%]   step 386947
[ 50%]   step 386948
[ 50%]   step 386949
[ 50%]   step 386950
[ 50%]   step 386951
[ 50%]   step 386952
[ 50%]   step 386953
[ 50%]   step 386954
[ 50%]   step 386955
[ 50%]   step 386956
[ 50%]   step 386957
[ 50%]   step 386958
[ 50%]   step 386959
[ 50%]   step 386960
[ 50%]   step 386961
[ 50%]   step 386962
[ 50%]   step 386963
[ 50%]   step 386964
[ 50%]   step 386965
[ 50%]   step 386966
[ 50%]   step 386967
[ 50%]   step 386968
[ 50%]   step 386969
[ 50%]   step 386970
[ 50%]   step 386971
[ 50%]   step 386972
[ 50%]   step 386973
[ 50%]   step 386974
[ 50%]   step 386975
[ 50%]   step 386976
[ 50%]   step 386977
[ 50%]   step 386978
[ 50%]   step 386979
[ 50%]   step 386980
[ 50%]   step 386981
[ 50%]   step 386982
[ 50%]   step 386983
[ 50%]   step 386984
[ 50%]   step 386985
[ 50%]   step 386986
[ 50%]   step 386987
[ 50%]   step 386988
[ 50%]   step 386989
[ 50%]   step 386990
[ 50%]   step 386991
[ 50%]   step 386992
[ 50%]   step 386993
[ 50%]   step 386994
[ 50%]   step 386995
[ 50%]   step 386996
[ 50%]   step 386997
[ 50%]   step 386998
[ 50%]   step 386999
[ 50%]   step 387000
[ 50%]   step 387001
[ 50%]   step 387002
[ 50%]   step 387003
[ 50%]   step 387004
[ 50%]   step 387005
[ 50%]   step 387006
[ 50%]   step 387007
[ 50%]   step 387008
[ 50%]   step 387009
[ 50%]   step 387010
[ 50%]   step 387011
[ 50%]   step 387012
[ 50%]   step 387013
[ 50%]   step 387014
[ 50%]   step 387015
[ 50%]   step 387016
[ 50%]   step 387017
[ 50%]   step 387018
[ 50%]   step 387019
[ 50%]   step 387020
[ 50%]   step 387021
[ 50%]   step 387022
[ 50%]   step 387023
[ 50%]   step 387024
[ 50%]   step 387025
[ 50%]   step 387026
[ 50%]   step 387027
[ 50%]   step 387028
[ 50%]   step 387029
[ 50%]   step 387030
[ 50%]   step 387031
[ 50%]   step 387032
[ 50%]   step 387033
[ 50%]   step 387034
[ 50%]   step 387035
[ 50%]   step 387036
[ 50%]   step 387037
[ 50%]   step 387038
[ 50%]   step 387039
[ 50%]   step 387040
[ 50%]   step 387041
[ 50%]   step 387042
[ 50%]   step 387043
[ 50%]   step 387044
[ 50%]   step 387045
[ 50%]   step 387046
[ 50%]   step 387047
[ 50%]   step 387048
[ 50%]   step 387049
[ 50%]   step 387050
[ 50%]   step 387051
[ 50%]   step 387052
[ 50%]   step 387053
[ 50%]   step 387054
[ 50%]   step 387055
[ 50%]   step 387056
[ 50%]   step 387057
[ 50%]   step 387058
[ 50%]   step 387059
[ 50%]   step 387060
[ 50%]   step 387061
[ 50%]   step 387062
[ 50%]   step 387063
[ 50%]   step 387064
[ 50%]   step 387065
[ 50%]   step 387066
[ 50%]   step 387067
[ 50%]   step 387068
[ 50%]   step 387069
[ 50%]   step 387070
[ 50%]   step 387071
[ 50%]   step 387072
[ 50%]   step 387073
[ 50%]   step 387074
[ 50%]   step 387075
[ 50%]   step 387076
[ 50%]   step 387077
[ 50%]   step 387078
[ 50%]   step 387079
[ 50%]   step 387080
[ 50%]   step 387081
[ 50%]   step 387082
[ 50%]   step 387083
[ 50%]   step 387084
[ 50%]   step 387085
[ 50%]   step 387086
[ 50%]   step 387087
[ 50%]   step 387088
[ 50%]   step 387089
[ 50%]   step 387090
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 387091
[ 50%]   step 387092
[ 50%]   step 387093
[ 50%]   step 387094
[ 50%]   step 387095
[ 50%]   step 387096
[ 50%]   step 387097
[ 50%]   step 387098
[ 50%]   step 387099
[ 50%]   step 387100
[ 50%]   step 387101
[ 50%]   step 387102
[ 50%]   step 387103
[ 50%]   step 387104
[ 50%]   step 387105
[ 50%]   step 387106
[ 50%]   step 387107
[ 50%]   step 387108
[ 50%]   step 387109
[ 50%]   step 387110
[ 50%]   step 387111
[ 50%]   step 387112
[ 50%]   step 387113
[ 50%]   step 387114
[ 50%]   step 387115
[ 50%]   step 387116
[ 50%]   step 387117
[ 50%]   step 387118
[ 50%]   step 387119
[ 50%]   step 387120
[ 50%]   step 387121
[ 50%]   step 387122
[ 50%]   step 387123
[ 50%]   step 387124
[ 50%]   step 387125
[ 50%]   step 387126
[ 50%]   step 387127
[ 50%]   step 387128
[ 50%]   step 387129
[ 50%]   step 387130
[ 50%]   step 387131
[ 50%]   step 387132
[ 50%]   step 387133
[ 50%]   step 387134
[ 50%]   step 387135
[ 50%]   step 387136
[ 50%]   step 387137
[ 50%]   step 387138
[ 50%]   step 387139
[ 50%]   step 387140
[ 50%]   step 387141
[ 50%]   step 387142
[ 50%]   step 387143
[ 50%]   step 387144
[ 50%]   step 387145
[ 50%]   step 387146
[ 50%]   step 387147
[ 50%]   step 387148
[ 50%]   step 387149
[ 50%]   step 387150
[ 50%]   step 387151
[ 50%]   step 387152
[ 50%]   step 387153
[ 50%]   step 387154
[ 50%]   step 387155
[ 50%]   step 387156
[ 50%]   step 387157
[ 50%]   step 387158
[ 50%]   step 387159
[ 50%]   step 387160
[ 50%]   step 387161
[ 50%]   step 387162
[ 50%]   step 387163
[ 50%]   step 387164
[ 50%]   step 387165
[ 50%]   step 387166
[ 50%]   step 387167
[ 50%]   step 387168
[ 50%]   step 387169
[ 50%]   step 387170
[ 50%]   step 387171
[ 50%]   step 387172
[ 50%]   step 387173
[ 50%]   step 387174
[ 50%]   step 387175
[ 50%]   step 387176
[ 50%]   step 387177
[ 50%]   step 387178
[ 50%]   step 387179
[ 50%]   step 387180
[ 50%]   step 387181
[ 50%]   step 387182
[ 50%]   step 387183
[ 50%]   step 387184
[ 50%]   step 387185
[ 50%]   step 387186
[ 50%]   step 387187
[ 50%]   step 387188
[ 50%]   step 387189
[ 50%]   step 387190
[ 50%]   step 387191
[ 50%]   step 387192
[ 50%]   step 387193
[ 50%]   step 387194
[ 50%]   step 387195
[ 50%]   step 387196
[ 50%]   step 387197
[ 50%]   step 387198
[ 50%]   step 387199
[ 50%]   step 387200
[ 50%]   step 387201
[ 50%]   step 387202
[ 50%]   step 387203
[ 50%]   step 387204
[ 50%]   step 387205
[ 50%]   step 387206
[ 50%]   step 387207
[ 50%]   step 387208
[ 50%]   step 387209
[ 50%]   step 387210
[ 50%]   step 387211
[ 50%]   step 387212
[ 50%]   step 387213
[ 50%]   step 387214
[ 50%]   step 387215
[ 50%]   step 387216
[ 50%]   step 387217
[ 50%]   step 387218
[ 50%]   step 387219
[ 50%]   step 387220
[ 50%]   step 387221
[ 50%]   step 387222
[ 50%]   step 387223
[ 50%]   step 387224
[ 50%]   step 387225
[ 50%]   step 387226
[ 50%]   step 387227
[ 50%]   step 387228
[ 50%]   step 387229
[ 50%]   step 387230
[ 50%]   step 387231
[ 50%]   step 387232
[ 50%]   step 387233
[ 50%]   step 387234
[ 50%]   step 387235
[ 50%]   step 387236
[ 50%]   step 387237
[ 50%]   step 387238
[ 50%]   step 387239
[ 50%]   step 387240
[ 50%]   step 387241
[ 50%]   step 387242
[ 50%]   step 387243
[ 50%]   step 387244
[ 50%]   step 387245
[ 50%]   step 387246
[ 50%]   step 387247
[ 50%]   step 387248
[ 50%]   step 387249
[ 50%]   step 387250
[ 50%]   step 387251
[ 50%]   step 387252
[ 50%]   step 387253
[ 50%]   step 387254
[ 50%]   step 387255
[ 50%]   step 387256
[ 50%]   step 387257
[ 50%]   step 387258
[ 50%]   step 387259
[ 50%]   step 387260
[ 50%]   step 387261
[ 50%]   step 387262
[ 50%]   step 387263
[ 50%]   step 387264
[ 50%]   step 387265
[ 50%]   step 387266
[ 50%]   step 387267
[ 50%]   step 387268
[ 50%]   step 387269
[ 50%]   step 387270
[ 50%]   step 387271
[ 50%]   step 387272
[ 50%]   step 387273
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 387274
[ 50%]   step 387275
[ 50%]   step 387276
[ 50%]   step 387277
[ 50%]   step 387278
[ 50%]   step 387279
[ 50%]   step 387280
[ 50%]   step 387281
[ 50%]   step 387282
[ 50%]   step 387283
[ 50%]   step 387284
[ 50%]   step 387285
[ 50%]   step 387286
[ 50%]   step 387287
[ 50%]   step 387288
[ 50%]   step 387289
[ 50%]   step 387290
[ 50%]   step 387291
[ 50%]   step 387292
[ 50%]   step 387293
[ 50%]   step 387294
[ 50%]   step 387295
[ 50%]   step 387296
[ 50%]   step 387297
[ 50%]   step 387298
[ 50%]   step 387299
[ 50%]   step 387300
[ 50%]   step 387301
[ 50%]   step 387302
[ 50%]   step 387303
[ 50%]   step 387304
[ 50%]   step 387305
[ 50%]   step 387306
[ 50%]   step 387307
[ 50%]   step 387308
[ 50%]   step 387309
[ 50%]   step 387310
[ 50%]   step 387311
[ 50%]   step 387312
[ 50%]   step 387313
[ 50%]   step 387314
[ 50%]   step 387315
[ 50%]   step 387316
[ 50%]   step 387317
[ 50%]   step 387318
[ 50%]   step 387319
[ 50%]   step 387320
[ 50%]   step 387321
[ 50%]   step 387322
[ 50%]   step 387323
[ 50%]   step 387324
[ 50%]   step 387325
[ 50%]   step 387326
[ 50%]   step 387327
[ 50%]   step 387328
[ 50%]   step 387329
[ 50%]   step 387330
[ 50%]   step 387331
[ 50%]   step 387332
[ 50%]   step 387333
[ 50%]   step 387334
[ 50%]   step 387335
[ 50%]   step 387336
[ 50%]   step 387337
[ 50%]   step 387338
[ 50%]   step 387339
[ 50%]   step 387340
[ 50%]   step 387341
[ 50%]   step 387342
[ 50%]   step 387343
[ 50%]   step 387344
[ 50%]   step 387345
[ 50%]   step 387346
[ 50%]   step 387347
[ 50%]   step 387348
[ 50%]   step 387349
[ 50%]   step 387350
[ 50%]   step 387351
[ 50%]   step 387352
[ 50%]   step 387353
[ 50%]   step 387354
[ 50%]   step 387355
[ 50%]   step 387356
[ 50%]   step 387357
[ 50%]   step 387358
[ 50%]   step 387359
[ 50%]   step 387360
[ 50%]   step 387361
[ 50%]   step 387362
[ 50%]   step 387363
[ 50%]   step 387364
[ 50%]   step 387365
[ 50%]   step 387366
[ 50%]   step 387367
[ 50%]   step 387368
[ 50%]   step 387369
[ 50%]   step 387370
[ 50%]   step 387371
[ 50%]   step 387372
[ 50%]   step 387373
[ 50%]   step 387374
[ 50%]   step 387375
[ 50%]   step 387376
[ 50%]   step 387377
[ 50%]   step 387378
[ 50%]   step 387379
[ 50%]   step 387380
[ 50%]   step 387381
[ 50%]   step 387382
[ 50%]   step 387383
[ 50%]   step 387384
[ 50%]   step 387385
[ 50%]   step 387386
[ 50%]   step 387387
[ 50%]   step 387388
[ 50%]   step 387389
[ 50%]   step 387390
[ 50%]   step 387391
[ 50%]   step 387392
[ 50%]   step 387393
[ 50%]   step 387394
[ 50%]   step 387395
[ 50%]   step 387396
[ 50%]   step 387397
[ 50%]   step 387398
[ 50%]   step 387399
[ 50%]   step 387400
[ 50%]   step 387401
[ 50%]   step 387402
[ 50%]   step 387403
[ 50%]   step 387404
[ 50%]   step 387405
[ 50%]   step 387406
[ 50%]   step 387407
[ 50%]   step 387408
[ 50%]   step 387409
[ 50%]   step 387410
[ 50%]   step 387411
[ 50%]   step 387412
[ 50%]   step 387413
[ 50%]   step 387414
[ 50%]   step 387415
[ 50%]   step 387416
[ 50%]   step 387417
[ 50%]   step 387418
[ 50%]   step 387419
[ 50%]   step 387420
[ 50%]   step 387421
[ 50%]   step 387422
[ 50%]   step 387423
[ 50%]   step 387424
[ 50%]   step 387425
[ 50%]   step 387426
[ 50%]   step 387427
[ 50%]   step 387428
[ 50%]   step 387429
[ 50%]   step 387430
[ 50%]   step 387431
[ 50%]   step 387432
[ 50%]   step 387433
[ 50%]   step 387434
[ 50%]   step 387435
[ 50%]   step 387436
[ 50%]   step 387437
[ 50%]   step 387438
[ 50%]   step 387439
[ 50%]   step 387440
[ 50%]   step 387441
[ 50%]   step 387442
[ 50%]   step 387443
[ 50%]   step 387444
[ 50%]   step 387445
[ 50%]   step 387446
[ 50%]   step 387447
[ 50%]   step 387448
[ 50%]   step 387449
[ 50%]   step 387450
[ 50%]   step 387451
[ 50%]   step 387452
[ 50%]   step 387453
[ 50%]   step 387454
[ 50%]   step 387455
[ 50%]   step 387456
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 387457
[ 50%]   step 387458
[ 50%]   step 387459
[ 50%]   step 387460
[ 50%]   step 387461
[ 50%]   step 387462
[ 50%]   step 387463
[ 50%]   step 387464
[ 50%]   step 387465
[ 50%]   step 387466
[ 50%]   step 387467
[ 50%]   step 387468
[ 50%]   step 387469
[ 50%]   step 387470
[ 50%]   step 387471
[ 50%]   step 387472
[ 50%]   step 387473
[ 50%]   step 387474
[ 50%]   step 387475
[ 50%]   step 387476
[ 50%]   step 387477
[ 50%]   step 387478
[ 50%]   step 387479
[ 50%]   step 387480
[ 50%]   step 387481
[ 50%]   step 387482
[ 50%]   step 387483
[ 50%]   step 387484
[ 50%]   step 387485
[ 50%]   step 387486
[ 50%]   step 387487
[ 50%]   step 387488
[ 50%]   step 387489
[ 50%]   step 387490
[ 50%]   step 387491
[ 50%]   step 387492
[ 50%]   step 387493
[ 50%]   step 387494
[ 50%]   step 387495
[ 50%]   step 387496
[ 50%]   step 387497
[ 50%]   step 387498
[ 50%]   step 387499
[ 50%]   step 387500
[ 50%]   step 387501
[ 50%]   step 387502
[ 50%]   step 387503
[ 50%]   step 387504
[ 50%]   step 387505
[ 50%]   step 387506
[ 50%]   step 387507
[ 50%]   step 387508
[ 50%]   step 387509
[ 50%]   step 387510
[ 50%]   step 387511
[ 50%]   step 387512
[ 50%]   step 387513
[ 50%]   step 387514
[ 50%]   step 387515
[ 50%]   step 387516
[ 50%]   step 387517
[ 50%]   step 387518
[ 50%]   step 387519
[ 50%]   step 387520
[ 50%]   step 387521
[ 50%]   step 387522
[ 50%]   step 387523
[ 50%]   step 387524
[ 50%]   step 387525
[ 50%]   step 387526
[ 50%]   step 387527
[ 50%]   step 387528
[ 50%]   step 387529
[ 50%]   step 387530
[ 50%]   step 387531
[ 50%]   step 387532
[ 50%]   step 387533
[ 50%]   step 387534
[ 50%]   step 387535
[ 50%]   step 387536
[ 50%]   step 387537
[ 50%]   step 387538
[ 50%]   step 387539
[ 50%]   step 387540
[ 50%]   step 387541
[ 50%]   step 387542
[ 50%]   step 387543
[ 50%]   step 387544
[ 50%]   step 387545
[ 50%]   step 387546
[ 50%]   step 387547
[ 50%]   step 387548
[ 50%]   step 387549
[ 50%]   step 387550
[ 50%]   step 387551
[ 50%]   step 387552
[ 50%]   step 387553
[ 50%]   step 387554
[ 50%]   step 387555
[ 50%]   step 387556
[ 50%]   step 387557
[ 50%]   step 387558
[ 50%]   step 387559
[ 50%]   step 387560
[ 50%]   step 387561
[ 50%]   step 387562
[ 50%]   step 387563
[ 50%]   step 387564
[ 50%]   step 387565
[ 50%]   step 387566
[ 50%]   step 387567
[ 50%]   step 387568
[ 50%]   step 387569
[ 50%]   step 387570
[ 50%]   step 387571
[ 50%]   step 387572
[ 50%]   step 387573
[ 50%]   step 387574
[ 50%]   step 387575
[ 50%]   step 387576
[ 50%]   step 387577
[ 50%]   step 387578
[ 50%]   step 387579
[ 50%]   step 387580
[ 50%]   step 387581
[ 50%]   step 387582
[ 50%]   step 387583
[ 50%]   step 387584
[ 50%]   step 387585
[ 50%]   step 387586
[ 50%]   step 387587
[ 50%]   step 387588
[ 50%]   step 387589
[ 50%]   step 387590
[ 50%]   step 387591
[ 50%]   step 387592
[ 50%]   step 387593
[ 50%]   step 387594
[ 50%]   step 387595
[ 50%]   step 387596
[ 50%]   step 387597
[ 50%]   step 387598
[ 50%]   step 387599
[ 50%]   step 387600
[ 50%]   step 387601
[ 50%]   step 387602
[ 50%]   step 387603
[ 50%]   step 387604
[ 50%]   step 387605
[ 50%]   step 387606
[ 50%]   step 387607
[ 50%]   step 387608
[ 50%]   step 387609
[ 50%]   step 387610
[ 50%]   step 387611
[ 50%]   step 387612
[ 50%]   step 387613
[ 50%]   step 387614
[ 50%]   step 387615
[ 50%]   step 387616
[ 50%]   step 387617
[ 50%]   step 387618
[ 50%]   step 387619
[ 50%]   step 387620
[ 50%]   step 387621
[ 50%]   step 387622
[ 50%]   step 387623
[ 50%]   step 387624
[ 50%]   step 387625
[ 50%]   step 387626
[ 50%]   step 387627
[ 50%]   step 387628
[ 50%]   step 387629
[ 50%]   step 387630
[ 50%]   step 387631
[ 50%]   step 387632
[ 50%]   step 387633
[ 50%]   step 387634
[ 50%]   step 387635
[ 50%]   step 387636
[ 50%]   step 387637
[ 50%]   step 387638
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 387639
[ 50%]   step 387640
[ 50%]   step 387641
[ 50%]   step 387642
[ 50%]   step 387643
[ 50%]   step 387644
[ 50%]   step 387645
[ 50%]   step 387646
[ 50%]   step 387647
[ 50%]   step 387648
[ 50%]   step 387649
[ 50%]   step 387650
[ 50%]   step 387651
[ 50%]   step 387652
[ 50%]   step 387653
[ 50%]   step 387654
[ 50%]   step 387655
[ 50%]   step 387656
