SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 132846
[ 32%]   step 132847
[ 32%]   step 132848
[ 32%]   step 132849
[ 32%]   step 132850
[ 32%]   step 132851
[ 32%]   step 132852
[ 32%]   step 132853
[ 32%]   step 132854
[ 32%]   step 132855
[ 32%]   step 132856
[ 32%]   step 132857
[ 32%]   step 132858
[ 32%]   step 132859
[ 32%]   step 132860
[ 32%]   step 132861
[ 32%]   step 132862
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 132863
[ 32%]   step 132864
[ 32%]   step 132865
[ 32%]   step 132866
[ 32%]   step 132867
[ 32%]   step 132868
[ 32%]   step 132869
[ 32%]   step 132870
[ 32%]   step 132871
[ 32%]   step 132872
[ 32%]   step 132873
[ 32%]   step 132874
[ 32%]   step 132875
[ 32%]   step 132876
[ 32%]   step 132877
[ 32%]   step 132878
[ 32%]   step 132879
[ 32%]   step 132880
[ 32%]   step 132881
[ 32%]   step 132882
[ 32%]   step 132883
[ 32%]   step 132884
[ 32%]   step 132885
[ 32%]   step 132886
[ 32%]   step 132887
[ 32%]   step 132888
[ 32%]   step 132889
[ 32%]   step 132890
[ 32%]   step 132891
[ 32%]   step 132892
[ 32%]   step 132893
[ 32%]   step 132894
[ 32%]   step 132895
[ 32%]   step 132896
[ 32%]   step 132897
[ 32%]   step 132898
[ 32%]   step 132899
[ 32%]   step 132900
[ 32%]   step 132901
[ 32%]   step 132902
[ 32%]   step 132903
[ 32%]   step 132904
[ 32%]   step 132905
[ 32%]   step 132906
[ 32%]   step 132907
[ 32%]   step 132908
[ 32%]   step 132909
[ 32%]   step 132910
[ 32%]   step 132911
[ 32%]   step 132912
[ 32%]   step 132913
[ 32%]   step 132914
[ 32%]   step 132915
[ 32%]   step 132916
[ 32%]   step 132917
[ 32%]   step 132918
[ 32%]   step 132919
[ 32%]   step 132920
[ 32%]   step 132921
[ 32%]   step 132922
[ 32%]   step 132923
[ 32%]   step 132924
[ 32%]   step 132925
[ 32%]   step 132926
[ 32%]   step 132927
[ 32%]   step 132928
[ 32%]   step 132929
[ 32%]   step 132930
[ 32%]   step 132931
[ 32%]   step 132932
[ 32%]   step 132933
[ 32%]   step 132934
[ 32%]   step 132935
[ 32%]   step 132936
[ 32%]   step 132937
[ 32%]   step 132938
[ 32%]   step 132939
[ 32%]   step 132940
[ 32%]   step 132941
[ 32%]   step 132942
[ 32%]   step 132943
[ 32%]   step 132944
[ 32%]   step 132945
[ 32%]   step 132946
[ 32%]   step 132947
[ 32%]   step 132948
[ 32%]   step 132949
[ 32%]   step 132950
[ 32%]   step 132951
[ 32%]   step 132952
[ 32%]   step 132953
[ 32%]   step 132954
[ 32%]   step 132955
[ 32%]   step 132956
[ 32%]   step 132957
[ 32%]   step 132958
[ 32%]   step 132959
[ 32%]   step 132960
[ 32%]   step 132961
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 132962
[ 32%]   step 132963
[ 32%]   step 132964
[ 32%]   step 132965
[ 32%]   step 132966
[ 32%]   step 132967
[ 32%]   step 132968
[ 32%]   step 132969
[ 32%]   step 132970
[ 32%]   step 132971
[ 32%]   step 132972
[ 32%]   step 132973
[ 32%]   step 132974
[ 32%]   step 132975
[ 32%]   step 132976
[ 32%]   step 132977
[ 32%]   step 132978
[ 32%]   step 132979
[ 32%]   step 132980
[ 32%]   step 132981
[ 32%]   step 132982
[ 32%]   step 132983
[ 32%]   step 132984
[ 32%]   step 132985
[ 32%]   step 132986
[ 32%]   step 132987
[ 32%]   step 132988
[ 32%]   step 132989
[ 32%]   step 132990
[ 32%]   step 132991
[ 32%]   step 132992
[ 32%]   step 132993
[ 32%]   step 132994
[ 32%]   step 132995
[ 32%]   step 132996
[ 32%]   step 132997
[ 32%]   step 132998
[ 32%]   step 132999
[ 32%]   step 133000
[ 32%]   step 133001
[ 32%]   step 133002
[ 32%]   step 133003
[ 32%]   step 133004
[ 32%]   step 133005
[ 32%]   step 133006
[ 32%]   step 133007
[ 32%]   step 133008
[ 32%]   step 133009
[ 32%]   step 133010
[ 32%]   step 133011
[ 32%]   step 133012
[ 32%]   step 133013
[ 32%]   step 133014
[ 32%]   step 133015
[ 32%]   step 133016
[ 32%]   step 133017
[ 32%]   step 133018
[ 32%]   step 133019
[ 32%]   step 133020
[ 32%]   step 133021
[ 32%]   step 133022
[ 32%]   step 133023
[ 32%]   step 133024
[ 32%]   step 133025
[ 32%]   step 133026
[ 32%]   step 133027
[ 32%]   step 133028
[ 32%]   step 133029
[ 32%]   step 133030
[ 32%]   step 133031
[ 32%]   step 133032
[ 32%]   step 133033
[ 32%]   step 133034
[ 32%]   step 133035
[ 32%]   step 133036
[ 32%]   step 133037
[ 32%]   step 133038
[ 32%]   step 133039
[ 32%]   step 133040
[ 32%]   step 133041
[ 32%]   step 133042
[ 32%]   step 133043
[ 32%]   step 133044
[ 32%]   step 133045
[ 32%]   step 133046
[ 32%]   step 133047
[ 32%]   step 133048
[ 32%]   step 133049
[ 32%]   step 133050
[ 32%]   step 133051
[ 32%]   step 133052
[ 32%]   step 133053
[ 32%]   step 133054
[ 32%]   step 133055
[ 32%]   step 133056
[ 32%]   step 133057
[ 32%]   step 133058
[ 32%]   step 133059
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 133060
[ 32%]   step 133061
[ 32%]   step 133062
[ 32%]   step 133063
[ 32%]   step 133064
[ 32%]   step 133065
[ 32%]   step 133066
[ 32%]   step 133067
[ 32%]   step 133068
[ 32%]   step 133069
[ 32%]   step 133070
[ 32%]   step 133071
[ 32%]   step 133072
[ 32%]   step 133073
[ 32%]   step 133074
[ 32%]   step 133075
[ 32%]   step 133076
[ 32%]   step 133077
[ 32%]   step 133078
[ 32%]   step 133079
[ 32%]   step 133080
[ 32%]   step 133081
[ 32%]   step 133082
[ 32%]   step 133083
[ 32%]   step 133084
[ 32%]   step 133085
[ 32%]   step 133086
[ 32%]   step 133087
[ 32%]   step 133088
[ 32%]   step 133089
[ 32%]   step 133090
[ 32%]   step 133091
[ 32%]   step 133092
[ 32%]   step 133093
[ 32%]   step 133094
[ 32%]   step 133095
[ 32%]   step 133096
[ 32%]   step 133097
[ 32%]   step 133098
[ 32%]   step 133099
[ 32%]   step 133100
[ 32%]   step 133101
[ 32%]   step 133102
[ 32%]   step 133103
[ 32%]   step 133104
[ 32%]   step 133105
[ 32%]   step 133106
[ 32%]   step 133107
[ 32%]   step 133108
[ 32%]   step 133109
[ 32%]   step 133110
[ 32%]   step 133111
[ 32%]   step 133112
[ 32%]   step 133113
[ 32%]   step 133114
[ 32%]   step 133115
[ 32%]   step 133116
[ 32%]   step 133117
[ 32%]   step 133118
[ 32%]   step 133119
[ 32%]   step 133120
[ 32%]   step 133121
[ 32%]   step 133122
[ 32%]   step 133123
[ 32%]   step 133124
[ 32%]   step 133125
[ 32%]   step 133126
[ 32%]   step 133127
[ 32%]   step 133128
[ 32%]   step 133129
[ 32%]   step 133130
[ 32%]   step 133131
[ 32%]   step 133132
[ 32%]   step 133133
[ 32%]   step 133134
[ 32%]   step 133135
[ 32%]   step 133136
[ 32%]   step 133137
[ 32%]   step 133138
[ 32%]   step 133139
[ 32%]   step 133140
[ 32%]   step 133141
[ 32%]   step 133142
[ 32%]   step 133143
[ 32%]   step 133144
[ 32%]   step 133145
[ 32%]   step 133146
[ 32%]   step 133147
[ 32%]   step 133148
[ 32%]   step 133149
[ 32%]   step 133150
[ 32%]   step 133151
[ 32%]   step 133152
[ 32%]   step 133153
[ 32%]   step 133154
[ 32%]   step 133155
[ 32%]   step 133156
[ 32%]   step 133157
[ 32%]   step 133158
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 133159
[ 32%]   step 133160
[ 32%]   step 133161
[ 32%]   step 133162
[ 32%]   step 133163
[ 32%]   step 133164
[ 32%]   step 133165
[ 32%]   step 133166
[ 32%]   step 133167
[ 32%]   step 133168
[ 32%]   step 133169
[ 32%]   step 133170
[ 32%]   step 133171
[ 32%]   step 133172
[ 32%]   step 133173
[ 32%]   step 133174
[ 32%]   step 133175
[ 32%]   step 133176
[ 32%]   step 133177
[ 32%]   step 133178
[ 32%]   step 133179
[ 32%]   step 133180
[ 32%]   step 133181
[ 32%]   step 133182
[ 32%]   step 133183
[ 32%]   step 133184
[ 32%]   step 133185
[ 32%]   step 133186
[ 32%]   step 133187
[ 32%]   step 133188
[ 32%]   step 133189
[ 32%]   step 133190
[ 32%]   step 133191
[ 32%]   step 133192
[ 32%]   step 133193
[ 32%]   step 133194
[ 32%]   step 133195
[ 32%]   step 133196
[ 32%]   step 133197
[ 32%]   step 133198
[ 32%]   step 133199
[ 32%]   step 133200
[ 32%]   step 133201
[ 32%]   step 133202
[ 32%]   step 133203
[ 32%]   step 133204
[ 32%]   step 133205
[ 32%]   step 133206
[ 32%]   step 133207
[ 32%]   step 133208
[ 32%]   step 133209
[ 32%]   step 133210
[ 32%]   step 133211
[ 32%]   step 133212
[ 32%]   step 133213
[ 32%]   step 133214
[ 32%]   step 133215
[ 32%]   step 133216
[ 32%]   step 133217
[ 32%]   step 133218
[ 32%]   step 133219
[ 32%]   step 133220
[ 32%]   step 133221
[ 32%]   step 133222
[ 32%]   step 133223
[ 32%]   step 133224
[ 32%]   step 133225
[ 32%]   step 133226
[ 32%]   step 133227
[ 32%]   step 133228
[ 32%]   step 133229
[ 32%]   step 133230
[ 32%]   step 133231
[ 32%]   step 133232
[ 32%]   step 133233
[ 32%]   step 133234
[ 32%]   step 133235
[ 32%]   step 133236
[ 32%]   step 133237
[ 32%]   step 133238
[ 32%]   step 133239
[ 32%]   step 133240
[ 32%]   step 133241
[ 32%]   step 133242
[ 32%]   step 133243
[ 32%]   step 133244
[ 32%]   step 133245
[ 32%]   step 133246
[ 32%]   step 133247
[ 32%]   step 133248
[ 32%]   step 133249
[ 32%]   step 133250
[ 32%]   step 133251
[ 32%]   step 133252
[ 32%]   step 133253
[ 32%]   step 133254
[ 32%]   step 133255
[ 32%]   step 133256
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 133257
[ 32%]   step 133258
[ 32%]   step 133259
[ 32%]   step 133260
[ 32%]   step 133261
[ 32%]   step 133262
[ 32%]   step 133263
[ 32%]   step 133264
[ 32%]   step 133265
[ 32%]   step 133266
[ 32%]   step 133267
[ 32%]   step 133268
[ 32%]   step 133269
[ 32%]   step 133270
[ 32%]   step 133271
[ 32%]   step 133272
[ 32%]   step 133273
[ 32%]   step 133274
[ 32%]   step 133275
[ 32%]   step 133276
[ 32%]   step 133277
[ 32%]   step 133278
[ 32%]   step 133279
[ 32%]   step 133280
[ 32%]   step 133281
[ 32%]   step 133282
[ 32%]   step 133283
[ 32%]   step 133284
[ 32%]   step 133285
[ 32%]   step 133286
[ 32%]   step 133287
[ 32%]   step 133288
[ 32%]   step 133289
[ 32%]   step 133290
[ 32%]   step 133291
[ 32%]   step 133292
[ 32%]   step 133293
[ 32%]   step 133294
[ 32%]   step 133295
[ 32%]   step 133296
[ 32%]   step 133297
[ 32%]   step 133298
[ 32%]   step 133299
[ 32%]   step 133300
[ 32%]   step 133301
[ 32%]   step 133302
[ 32%]   step 133303
[ 32%]   step 133304
[ 32%]   step 133305
[ 32%]   step 133306
[ 32%]   step 133307
[ 32%]   step 133308
[ 32%]   step 133309
[ 32%]   step 133310
[ 32%]   step 133311
[ 32%]   step 133312
[ 32%]   step 133313
[ 32%]   step 133314
[ 32%]   step 133315
[ 32%]   step 133316
[ 32%]   step 133317
[ 32%]   step 133318
[ 32%]   step 133319
[ 32%]   step 133320
[ 32%]   step 133321
[ 32%]   step 133322
[ 32%]   step 133323
[ 32%]   step 133324
[ 32%]   step 133325
[ 32%]   step 133326
[ 32%]   step 133327
[ 32%]   step 133328
[ 32%]   step 133329
[ 32%]   step 133330
[ 32%]   step 133331
[ 32%]   step 133332
[ 32%]   step 133333
[ 32%]   step 133334
[ 32%]   step 133335
[ 32%]   step 133336
[ 32%]   step 133337
[ 32%]   step 133338
[ 32%]   step 133339
[ 32%]   step 133340
[ 32%]   step 133341
[ 32%]   step 133342
[ 32%]   step 133343
[ 32%]   step 133344
[ 32%]   step 133345
[ 32%]   step 133346
[ 32%]   step 133347
[ 32%]   step 133348
[ 32%]   step 133349
[ 32%]   step 133350
[ 32%]   step 133351
[ 32%]   step 133352
[ 32%]   step 133353
[ 32%]   step 133354
[ 32%]   step 133355
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 133356
[ 32%]   step 133357
[ 32%]   step 133358
[ 32%]   step 133359
[ 32%]   step 133360
[ 32%]   step 133361
[ 32%]   step 133362
[ 32%]   step 133363
[ 32%]   step 133364
[ 32%]   step 133365
[ 32%]   step 133366
[ 32%]   step 133367
[ 32%]   step 133368
[ 32%]   step 133369
[ 32%]   step 133370
[ 32%]   step 133371
[ 32%]   step 133372
[ 32%]   step 133373
[ 32%]   step 133374
[ 32%]   step 133375
[ 32%]   step 133376
[ 32%]   step 133377
[ 32%]   step 133378
[ 32%]   step 133379
[ 32%]   step 133380
[ 32%]   step 133381
[ 32%]   step 133382
[ 32%]   step 133383
[ 32%]   step 133384
[ 32%]   step 133385
[ 32%]   step 133386
[ 32%]   step 133387
[ 32%]   step 133388
[ 32%]   step 133389
[ 32%]   step 133390
[ 32%]   step 133391
[ 32%]   step 133392
[ 32%]   step 133393
[ 32%]   step 133394
[ 32%]   step 133395
[ 32%]   step 133396
[ 32%]   step 133397
[ 32%]   step 133398
[ 32%]   step 133399
[ 32%]   step 133400
[ 32%]   step 133401
[ 32%]   step 133402
[ 32%]   step 133403
[ 32%]   step 133404
[ 32%]   step 133405
[ 32%]   step 133406
[ 32%]   step 133407
[ 32%]   step 133408
[ 32%]   step 133409
[ 32%]   step 133410
[ 32%]   step 133411
[ 32%]   step 133412
[ 32%]   step 133413
[ 32%]   step 133414
[ 32%]   step 133415
[ 32%]   step 133416
[ 32%]   step 133417
[ 32%]   step 133418
[ 32%]   step 133419
[ 32%]   step 133420
[ 32%]   step 133421
[ 32%]   step 133422
[ 32%]   step 133423
[ 32%]   step 133424
[ 32%]   step 133425
[ 32%]   step 133426
[ 32%]   step 133427
[ 32%]   step 133428
[ 32%]   step 133429
[ 32%]   step 133430
[ 32%]   step 133431
[ 32%]   step 133432
[ 32%]   step 133433
[ 32%]   step 133434
[ 32%]   step 133435
[ 32%]   step 133436
[ 32%]   step 133437
[ 32%]   step 133438
[ 32%]   step 133439
[ 32%]   step 133440
[ 32%]   step 133441
[ 32%]   step 133442
[ 32%]   step 133443
[ 32%]   step 133444
[ 32%]   step 133445
[ 32%]   step 133446
[ 32%]   step 133447
[ 32%]   step 133448
[ 32%]   step 133449
[ 32%]   step 133450
[ 32%]   step 133451
[ 32%]   step 133452
[ 32%]   step 133453
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 133454
[ 32%]   step 133455
[ 32%]   step 133456
[ 32%]   step 133457
[ 32%]   step 133458
[ 32%]   step 133459
[ 32%]   step 133460
[ 32%]   step 133461
[ 32%]   step 133462
[ 32%]   step 133463
[ 32%]   step 133464
[ 32%]   step 133465
[ 32%]   step 133466
[ 32%]   step 133467
[ 32%]   step 133468
[ 32%]   step 133469
[ 32%]   step 133470
[ 32%]   step 133471
[ 32%]   step 133472
[ 32%]   step 133473
[ 32%]   step 133474
[ 32%]   step 133475
[ 32%]   step 133476
[ 32%]   step 133477
[ 32%]   step 133478
[ 32%]   step 133479
[ 32%]   step 133480
[ 32%]   step 133481
[ 32%]   step 133482
[ 32%]   step 133483
[ 32%]   step 133484
[ 32%]   step 133485
[ 32%]   step 133486
[ 32%]   step 133487
[ 32%]   step 133488
[ 32%]   step 133489
[ 32%]   step 133490
[ 32%]   step 133491
[ 32%]   step 133492
[ 32%]   step 133493
[ 32%]   step 133494
[ 32%]   step 133495
[ 32%]   step 133496
[ 32%]   step 133497
[ 32%]   step 133498
[ 32%]   step 133499
[ 32%]   step 133500
[ 32%]   step 133501
[ 32%]   step 133502
[ 32%]   step 133503
[ 32%]   step 133504
[ 32%]   step 133505
[ 32%]   step 133506
[ 32%]   step 133507
[ 32%]   step 133508
[ 32%]   step 133509
[ 32%]   step 133510
[ 32%]   step 133511
[ 32%]   step 133512
[ 32%]   step 133513
[ 32%]   step 133514
[ 32%]   step 133515
[ 32%]   step 133516
[ 32%]   step 133517
[ 32%]   step 133518
[ 32%]   step 133519
[ 32%]   step 133520
[ 32%]   step 133521
[ 32%]   step 133522
[ 32%]   step 133523
[ 32%]   step 133524
[ 32%]   step 133525
[ 32%]   step 133526
[ 32%]   step 133527
[ 32%]   step 133528
[ 32%]   step 133529
[ 32%]   step 133530
[ 32%]   step 133531
[ 32%]   step 133532
[ 32%]   step 133533
[ 32%]   step 133534
[ 32%]   step 133535
[ 32%]   step 133536
[ 32%]   step 133537
[ 32%]   step 133538
[ 32%]   step 133539
[ 32%]   step 133540
[ 32%]   step 133541
[ 32%]   step 133542
[ 32%]   step 133543
[ 32%]   step 133544
[ 32%]   step 133545
[ 32%]   step 133546
[ 32%]   step 133547
[ 32%]   step 133548
[ 32%]   step 133549
[ 32%]   step 133550
[ 32%]   step 133551
[ 32%]   step 133552
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 133553
[ 32%]   step 133554
[ 32%]   step 133555
[ 32%]   step 133556
[ 32%]   step 133557
[ 32%]   step 133558
[ 32%]   step 133559
[ 32%]   step 133560
[ 32%]   step 133561
[ 32%]   step 133562
[ 32%]   step 133563
[ 32%]   step 133564
[ 32%]   step 133565
[ 32%]   step 133566
[ 32%]   step 133567
[ 32%]   step 133568
[ 32%]   step 133569
[ 32%]   step 133570
[ 32%]   step 133571
[ 32%]   step 133572
[ 32%]   step 133573
[ 32%]   step 133574
[ 32%]   step 133575
[ 32%]   step 133576
[ 32%]   step 133577
[ 32%]   step 133578
[ 32%]   step 133579
[ 32%]   step 133580
[ 32%]   step 133581
[ 32%]   step 133582
[ 32%]   step 133583
[ 32%]   step 133584
[ 32%]   step 133585
[ 32%]   step 133586
[ 32%]   step 133587
[ 32%]   step 133588
[ 32%]   step 133589
[ 32%]   step 133590
[ 32%]   step 133591
[ 32%]   step 133592
[ 32%]   step 133593
[ 32%]   step 133594
[ 32%]   step 133595
[ 32%]   step 133596
[ 32%]   step 133597
[ 32%]   step 133598
[ 32%]   step 133599
[ 32%]   step 133600
[ 32%]   step 133601
[ 32%]   step 133602
[ 32%]   step 133603
[ 32%]   step 133604
[ 32%]   step 133605
[ 32%]   step 133606
[ 32%]   step 133607
[ 32%]   step 133608
[ 32%]   step 133609
[ 32%]   step 133610
[ 32%]   step 133611
[ 32%]   step 133612
[ 32%]   step 133613
[ 32%]   step 133614
[ 32%]   step 133615
[ 32%]   step 133616
[ 32%]   step 133617
[ 32%]   step 133618
[ 32%]   step 133619
[ 32%]   step 133620
[ 32%]   step 133621
[ 32%]   step 133622
[ 32%]   step 133623
[ 32%]   step 133624
[ 32%]   step 133625
[ 32%]   step 133626
[ 32%]   step 133627
[ 32%]   step 133628
[ 32%]   step 133629
[ 32%]   step 133630
[ 32%]   step 133631
[ 32%]   step 133632
[ 32%]   step 133633
[ 32%]   step 133634
[ 32%]   step 133635
[ 32%]   step 133636
[ 32%]   step 133637
[ 32%]   step 133638
[ 32%]   step 133639
[ 32%]   step 133640
[ 32%]   step 133641
[ 32%]   step 133642
[ 32%]   step 133643
[ 32%]   step 133644
[ 32%]   step 133645
[ 32%]   step 133646
[ 32%]   step 133647
[ 32%]   step 133648
[ 32%]   step 133649
[ 32%]   step 133650
[ 32%]   step 133651
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 133652
[ 32%]   step 133653
[ 32%]   step 133654
[ 32%]   step 133655
[ 32%]   step 133656
[ 32%]   step 133657
[ 32%]   step 133658
[ 32%]   step 133659
[ 32%]   step 133660
[ 32%]   step 133661
[ 32%]   step 133662
[ 32%]   step 133663
[ 32%]   step 133664
[ 32%]   step 133665
[ 32%]   step 133666
[ 32%]   step 133667
[ 32%]   step 133668
[ 32%]   step 133669
[ 32%]   step 133670
[ 32%]   step 133671
[ 32%]   step 133672
[ 32%]   step 133673
[ 32%]   step 133674
[ 32%]   step 133675
[ 32%]   step 133676
[ 32%]   step 133677
[ 32%]   step 133678
[ 32%]   step 133679
[ 32%]   step 133680
[ 32%]   step 133681
[ 32%]   step 133682
[ 32%]   step 133683
[ 32%]   step 133684
[ 32%]   step 133685
[ 32%]   step 133686
[ 32%]   step 133687
[ 32%]   step 133688
[ 32%]   step 133689
[ 32%]   step 133690
[ 32%]   step 133691
[ 32%]   step 133692
[ 32%]   step 133693
[ 32%]   step 133694
[ 32%]   step 133695
[ 32%]   step 133696
[ 32%]   step 133697
[ 32%]   step 133698
[ 32%]   step 133699
[ 32%]   step 133700
[ 32%]   step 133701
[ 32%]   step 133702
[ 32%]   step 133703
[ 32%]   step 133704
[ 32%]   step 133705
[ 32%]   step 133706
[ 32%]   step 133707
[ 32%]   step 133708
[ 32%]   step 133709
[ 32%]   step 133710
[ 32%]   step 133711
[ 32%]   step 133712
[ 32%]   step 133713
[ 32%]   step 133714
[ 32%]   step 133715
[ 32%]   step 133716
[ 32%]   step 133717
[ 32%]   step 133718
[ 32%]   step 133719
[ 32%]   step 133720
[ 32%]   step 133721
[ 32%]   step 133722
[ 32%]   step 133723
[ 32%]   step 133724
[ 32%]   step 133725
[ 32%]   step 133726
[ 32%]   step 133727
[ 32%]   step 133728
[ 32%]   step 133729
[ 32%]   step 133730
[ 32%]   step 133731
[ 32%]   step 133732
[ 32%]   step 133733
[ 32%]   step 133734
[ 32%]   step 133735
[ 32%]   step 133736
[ 32%]   step 133737
[ 32%]   step 133738
[ 32%]   step 133739
[ 32%]   step 133740
[ 32%]   step 133741
[ 32%]   step 133742
[ 32%]   step 133743
[ 32%]   step 133744
[ 32%]   step 133745
[ 32%]   step 133746
[ 32%]   step 133747
[ 32%]   step 133748
[ 32%]   step 133749
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 133750
[ 32%]   step 133751
[ 32%]   step 133752
[ 32%]   step 133753
[ 32%]   step 133754
[ 32%]   step 133755
[ 32%]   step 133756
[ 32%]   step 133757
[ 32%]   step 133758
[ 32%]   step 133759
[ 32%]   step 133760
[ 32%]   step 133761
[ 32%]   step 133762
[ 32%]   step 133763
[ 32%]   step 133764
[ 32%]   step 133765
[ 32%]   step 133766
[ 32%]   step 133767
[ 32%]   step 133768
[ 32%]   step 133769
[ 32%]   step 133770
[ 32%]   step 133771
[ 32%]   step 133772
[ 32%]   step 133773
[ 32%]   step 133774
[ 32%]   step 133775
[ 32%]   step 133776
[ 32%]   step 133777
[ 32%]   step 133778
[ 32%]   step 133779
[ 32%]   step 133780
[ 32%]   step 133781
[ 32%]   step 133782
[ 32%]   step 133783
[ 32%]   step 133784
[ 32%]   step 133785
[ 32%]   step 133786
[ 32%]   step 133787
[ 32%]   step 133788
[ 32%]   step 133789
[ 32%]   step 133790
[ 32%]   step 133791
[ 32%]   step 133792
[ 32%]   step 133793
[ 32%]   step 133794
[ 32%]   step 133795
[ 32%]   step 133796
[ 32%]   step 133797
[ 32%]   step 133798
[ 32%]   step 133799
[ 32%]   step 133800
[ 32%]   step 133801
[ 32%]   step 133802
[ 32%]   step 133803
[ 32%]   step 133804
[ 32%]   step 133805
[ 32%]   step 133806
[ 32%]   step 133807
[ 32%]   step 133808
[ 32%]   step 133809
[ 32%]   step 133810
[ 32%]   step 133811
[ 32%]   step 133812
[ 32%]   step 133813
[ 32%]   step 133814
[ 32%]   step 133815
[ 32%]   step 133816
[ 32%]   step 133817
[ 32%]   step 133818
[ 32%]   step 133819
[ 32%]   step 133820
[ 32%]   step 133821
[ 32%]   step 133822
[ 32%]   step 133823
[ 32%]   step 133824
[ 32%]   step 133825
[ 32%]   step 133826
[ 32%]   step 133827
[ 32%]   step 133828
[ 32%]   step 133829
[ 32%]   step 133830
[ 32%]   step 133831
[ 32%]   step 133832
[ 32%]   step 133833
[ 32%]   step 133834
[ 32%]   step 133835
[ 32%]   step 133836
[ 32%]   step 133837
[ 32%]   step 133838
[ 32%]   step 133839
[ 32%]   step 133840
[ 32%]   step 133841
[ 32%]   step 133842
[ 32%]   step 133843
[ 32%]   step 133844
[ 32%]   step 133845
[ 32%]   step 133846
[ 32%]   step 133847
[ 32%]   step 133848
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 133849
[ 32%]   step 133850
[ 32%]   step 133851
[ 32%]   step 133852
[ 32%]   step 133853
[ 32%]   step 133854
[ 32%]   step 133855
[ 32%]   step 133856
[ 32%]   step 133857
[ 32%]   step 133858
[ 32%]   step 133859
[ 32%]   step 133860
[ 32%]   step 133861
[ 32%]   step 133862
[ 32%]   step 133863
[ 32%]   step 133864
[ 32%]   step 133865
[ 32%]   step 133866
[ 32%]   step 133867
[ 32%]   step 133868
[ 32%]   step 133869
[ 32%]   step 133870
[ 32%]   step 133871
[ 32%]   step 133872
[ 32%]   step 133873
[ 32%]   step 133874
[ 32%]   step 133875
[ 32%]   step 133876
[ 32%]   step 133877
[ 32%]   step 133878
[ 32%]   step 133879
[ 32%]   step 133880
[ 32%]   step 133881
[ 32%]   step 133882
[ 32%]   step 133883
[ 32%]   step 133884
[ 32%]   step 133885
[ 32%]   step 133886
[ 32%]   step 133887
[ 32%]   step 133888
[ 32%]   step 133889
[ 32%]   step 133890
[ 32%]   step 133891
[ 32%]   step 133892
[ 32%]   step 133893
[ 32%]   step 133894
[ 32%]   step 133895
[ 32%]   step 133896
[ 32%]   step 133897
[ 32%]   step 133898
[ 32%]   step 133899
[ 32%]   step 133900
[ 32%]   step 133901
[ 32%]   step 133902
[ 32%]   step 133903
[ 32%]   step 133904
[ 32%]   step 133905
[ 32%]   step 133906
[ 32%]   step 133907
[ 32%]   step 133908
[ 32%]   step 133909
[ 32%]   step 133910
[ 32%]   step 133911
[ 32%]   step 133912
[ 32%]   step 133913
[ 32%]   step 133914
[ 32%]   step 133915
[ 32%]   step 133916
[ 32%]   step 133917
[ 32%]   step 133918
[ 32%]   step 133919
[ 32%]   step 133920
[ 32%]   step 133921
[ 32%]   step 133922
[ 32%]   step 133923
[ 32%]   step 133924
[ 32%]   step 133925
[ 32%]   step 133926
[ 32%]   step 133927
[ 32%]   step 133928
[ 32%]   step 133929
[ 32%]   step 133930
[ 32%]   step 133931
[ 32%]   step 133932
[ 32%]   step 133933
[ 32%]   step 133934
[ 32%]   step 133935
[ 32%]   step 133936
[ 32%]   step 133937
[ 32%]   step 133938
[ 32%]   step 133939
[ 32%]   step 133940
[ 32%]   step 133941
[ 32%]   step 133942
[ 32%]   step 133943
[ 32%]   step 133944
[ 32%]   step 133945
[ 32%]   step 133946
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 133947
[ 32%]   step 133948
[ 32%]   step 133949
[ 32%]   step 133950
[ 32%]   step 133951
[ 32%]   step 133952
[ 32%]   step 133953
[ 32%]   step 133954
[ 32%]   step 133955
[ 32%]   step 133956
[ 32%]   step 133957
[ 32%]   step 133958
[ 32%]   step 133959
[ 32%]   step 133960
[ 32%]   step 133961
[ 32%]   step 133962
[ 32%]   step 133963
[ 32%]   step 133964
[ 32%]   step 133965
[ 32%]   step 133966
[ 32%]   step 133967
[ 32%]   step 133968
[ 32%]   step 133969
[ 32%]   step 133970
[ 32%]   step 133971
[ 32%]   step 133972
[ 32%]   step 133973
[ 32%]   step 133974
[ 32%]   step 133975
[ 32%]   step 133976
[ 32%]   step 133977
[ 32%]   step 133978
[ 32%]   step 133979
[ 32%]   step 133980
