SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 22752
[ 61%]   step 22753
[ 61%]   step 22754
[ 61%]   step 22755
[ 61%]   step 22756
[ 61%]   step 22757
[ 61%]   step 22758
[ 61%]   step 22759
[ 61%]   step 22760
[ 61%]   step 22761
[ 61%]   step 22762
[ 61%]   step 22763
[ 61%]   step 22764
[ 61%]   step 22765
[ 61%]   step 22766
[ 61%]   step 22767
[ 61%]   step 22768
[ 61%]   step 22769
[ 61%]   step 22770
[ 61%]   step 22771
[ 61%]   step 22772
[ 61%]   step 22773
[ 61%]   step 22774
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 22775
[ 61%]   step 22776
[ 61%]   step 22777
[ 61%]   step 22778
[ 61%]   step 22779
[ 61%]   step 22780
[ 61%]   step 22781
[ 61%]   step 22782
[ 61%]   step 22783
[ 61%]   step 22784
[ 61%]   step 22785
[ 61%]   step 22786
[ 61%]   step 22787
[ 61%]   step 22788
[ 61%]   step 22789
[ 61%]   step 22790
[ 61%]   step 22791
[ 61%]   step 22792
[ 61%]   step 22793
[ 61%]   step 22794
[ 61%]   step 22795
[ 61%]   step 22796
[ 61%]   step 22797
[ 61%]   step 22798
[ 61%]   step 22799
[ 61%]   step 22800
[ 61%]   step 22801
[ 61%]   step 22802
[ 61%]   step 22803
[ 61%]   step 22804
[ 61%]   step 22805
[ 61%]   step 22806
[ 61%]   step 22807
[ 61%]   step 22808
[ 61%]   step 22809
[ 61%]   step 22810
[ 61%]   step 22811
[ 61%]   step 22812
[ 61%]   step 22813
[ 61%]   step 22814
[ 61%]   step 22815
[ 61%]   step 22816
[ 61%]   step 22817
[ 61%]   step 22818
[ 61%]   step 22819
[ 61%]   step 22820
[ 61%]   step 22821
[ 61%]   step 22822
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 22823
[ 61%]   step 22824
[ 61%]   step 22825
[ 61%]   step 22826
[ 61%]   step 22827
[ 61%]   step 22828
[ 61%]   step 22829
[ 61%]   step 22830
[ 61%]   step 22831
[ 61%]   step 22832
[ 61%]   step 22833
[ 61%]   step 22834
[ 61%]   step 22835
[ 61%]   step 22836
[ 61%]   step 22837
[ 61%]   step 22838
[ 61%]   step 22839
[ 61%]   step 22840
[ 61%]   step 22841
[ 61%]   step 22842
[ 61%]   step 22843
[ 61%]   step 22844
[ 61%]   step 22845
[ 61%]   step 22846
[ 61%]   step 22847
[ 61%]   step 22848
[ 61%]   step 22849
[ 61%]   step 22850
[ 61%]   step 22851
[ 61%]   step 22852
[ 61%]   step 22853
[ 61%]   step 22854
[ 61%]   step 22855
[ 61%]   step 22856
[ 61%]   step 22857
[ 61%]   step 22858
[ 61%]   step 22859
[ 61%]   step 22860
[ 61%]   step 22861
[ 61%]   step 22862
[ 61%]   step 22863
[ 61%]   step 22864
[ 61%]   step 22865
[ 61%]   step 22866
[ 61%]   step 22867
[ 61%]   step 22868
[ 61%]   step 22869
[ 61%]   step 22870
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 22871
[ 61%]   step 22872
[ 61%]   step 22873
[ 61%]   step 22874
[ 61%]   step 22875
[ 61%]   step 22876
[ 61%]   step 22877
[ 61%]   step 22878
[ 61%]   step 22879
[ 61%]   step 22880
[ 61%]   step 22881
[ 61%]   step 22882
[ 61%]   step 22883
[ 61%]   step 22884
[ 61%]   step 22885
[ 61%]   step 22886
[ 61%]   step 22887
[ 61%]   step 22888
[ 61%]   step 22889
[ 61%]   step 22890
[ 61%]   step 22891
[ 61%]   step 22892
[ 61%]   step 22893
[ 61%]   step 22894
[ 61%]   step 22895
[ 61%]   step 22896
[ 61%]   step 22897
[ 61%]   step 22898
[ 61%]   step 22899
[ 61%]   step 22900
[ 61%]   step 22901
[ 61%]   step 22902
[ 61%]   step 22903
[ 61%]   step 22904
[ 61%]   step 22905
[ 61%]   step 22906
[ 61%]   step 22907
[ 61%]   step 22908
[ 61%]   step 22909
[ 61%]   step 22910
[ 61%]   step 22911
[ 61%]   step 22912
[ 61%]   step 22913
[ 61%]   step 22914
[ 61%]   step 22915
[ 61%]   step 22916
[ 61%]   step 22917
[ 61%]   step 22918
[ 61%]   step 22919
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 22920
[ 61%]   step 22921
[ 61%]   step 22922
[ 61%]   step 22923
[ 61%]   step 22924
[ 61%]   step 22925
[ 61%]   step 22926
[ 61%]   step 22927
[ 61%]   step 22928
[ 61%]   step 22929
[ 61%]   step 22930
[ 61%]   step 22931
[ 61%]   step 22932
[ 61%]   step 22933
[ 61%]   step 22934
[ 61%]   step 22935
[ 61%]   step 22936
[ 61%]   step 22937
[ 61%]   step 22938
[ 61%]   step 22939
[ 61%]   step 22940
[ 61%]   step 22941
[ 61%]   step 22942
[ 61%]   step 22943
[ 61%]   step 22944
[ 61%]   step 22945
[ 61%]   step 22946
[ 61%]   step 22947
[ 61%]   step 22948
[ 61%]   step 22949
[ 61%]   step 22950
[ 61%]   step 22951
[ 61%]   step 22952
[ 61%]   step 22953
[ 61%]   step 22954
[ 61%]   step 22955
[ 61%]   step 22956
[ 61%]   step 22957
[ 61%]   step 22958
[ 61%]   step 22959
[ 61%]   step 22960
[ 61%]   step 22961
[ 61%]   step 22962
[ 61%]   step 22963
[ 61%]   step 22964
[ 61%]   step 22965
[ 61%]   step 22966
[ 61%]   step 22967
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 22968
[ 61%]   step 22969
[ 61%]   step 22970
[ 61%]   step 22971
[ 61%]   step 22972
[ 61%]   step 22973
[ 61%]   step 22974
[ 61%]   step 22975
[ 61%]   step 22976
[ 61%]   step 22977
[ 61%]   step 22978
[ 61%]   step 22979
[ 61%]   step 22980
[ 61%]   step 22981
[ 61%]   step 22982
[ 61%]   step 22983
[ 61%]   step 22984
[ 61%]   step 22985
[ 61%]   step 22986
[ 61%]   step 22987
[ 61%]   step 22988
[ 61%]   step 22989
[ 61%]   step 22990
[ 61%]   step 22991
[ 61%]   step 22992
[ 61%]   step 22993
[ 61%]   step 22994
[ 61%]   step 22995
[ 61%]   step 22996
[ 61%]   step 22997
[ 61%]   step 22998
[ 61%]   step 22999
[ 61%]   step 23000
[ 61%]   step 23001
[ 61%]   step 23002
[ 61%]   step 23003
[ 61%]   step 23004
[ 61%]   step 23005
[ 61%]   step 23006
[ 61%]   step 23007
[ 61%]   step 23008
[ 61%]   step 23009
[ 61%]   step 23010
[ 61%]   step 23011
[ 61%]   step 23012
[ 61%]   step 23013
[ 61%]   step 23014
[ 61%]   step 23015
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 23016
[ 61%]   step 23017
[ 61%]   step 23018
[ 61%]   step 23019
[ 61%]   step 23020
[ 61%]   step 23021
[ 61%]   step 23022
[ 61%]   step 23023
[ 61%]   step 23024
[ 61%]   step 23025
[ 61%]   step 23026
[ 61%]   step 23027
[ 61%]   step 23028
[ 61%]   step 23029
[ 61%]   step 23030
[ 61%]   step 23031
[ 61%]   step 23032
[ 61%]   step 23033
[ 61%]   step 23034
[ 61%]   step 23035
[ 61%]   step 23036
[ 61%]   step 23037
[ 61%]   step 23038
[ 61%]   step 23039
[ 61%]   step 23040
[ 61%]   step 23041
[ 61%]   step 23042
[ 61%]   step 23043
[ 61%]   step 23044
[ 61%]   step 23045
[ 61%]   step 23046
[ 61%]   step 23047
[ 61%]   step 23048
[ 61%]   step 23049
[ 61%]   step 23050
[ 61%]   step 23051
[ 61%]   step 23052
[ 61%]   step 23053
[ 61%]   step 23054
[ 61%]   step 23055
[ 61%]   step 23056
[ 61%]   step 23057
[ 61%]   step 23058
[ 61%]   step 23059
[ 61%]   step 23060
[ 61%]   step 23061
[ 61%]   step 23062
[ 61%]   step 23063
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 61%]   step 23064
[ 61%]   step 23065
[ 61%]   step 23066
[ 61%]   step 23067
[ 61%]   step 23068
[ 61%]   step 23069
[ 61%]   step 23070
[ 61%]   step 23071
[ 61%]   step 23072
[ 61%]   step 23073
[ 61%]   step 23074
[ 61%]   step 23075
[ 61%]   step 23076
[ 61%]   step 23077
[ 61%]   step 23078
[ 61%]   step 23079
[ 61%]   step 23080
[ 61%]   step 23081
[ 61%]   step 23082
[ 61%]   step 23083
[ 61%]   step 23084
[ 61%]   step 23085
[ 61%]   step 23086
[ 61%]   step 23087
[ 61%]   step 23088
[ 61%]   step 23089
[ 61%]   step 23090
[ 61%]   step 23091
[ 61%]   step 23092
[ 61%]   step 23093
[ 61%]   step 23094
[ 61%]   step 23095
[ 61%]   step 23096
[ 62%]   step 23097
[ 62%]   step 23098
[ 62%]   step 23099
[ 62%]   step 23100
[ 62%]   step 23101
[ 62%]   step 23102
[ 62%]   step 23103
[ 62%]   step 23104
[ 62%]   step 23105
[ 62%]   step 23106
[ 62%]   step 23107
[ 62%]   step 23108
[ 62%]   step 23109
[ 62%]   step 23110
[ 62%]   step 23111
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 23112
[ 62%]   step 23113
[ 62%]   step 23114
[ 62%]   step 23115
[ 62%]   step 23116
[ 62%]   step 23117
[ 62%]   step 23118
[ 62%]   step 23119
[ 62%]   step 23120
[ 62%]   step 23121
[ 62%]   step 23122
[ 62%]   step 23123
[ 62%]   step 23124
[ 62%]   step 23125
[ 62%]   step 23126
[ 62%]   step 23127
[ 62%]   step 23128
[ 62%]   step 23129
[ 62%]   step 23130
[ 62%]   step 23131
[ 62%]   step 23132
[ 62%]   step 23133
[ 62%]   step 23134
[ 62%]   step 23135
[ 62%]   step 23136
[ 62%]   step 23137
[ 62%]   step 23138
[ 62%]   step 23139
[ 62%]   step 23140
[ 62%]   step 23141
[ 62%]   step 23142
[ 62%]   step 23143
[ 62%]   step 23144
[ 62%]   step 23145
[ 62%]   step 23146
[ 62%]   step 23147
[ 62%]   step 23148
[ 62%]   step 23149
[ 62%]   step 23150
[ 62%]   step 23151
[ 62%]   step 23152
[ 62%]   step 23153
[ 62%]   step 23154
[ 62%]   step 23155
[ 62%]   step 23156
[ 62%]   step 23157
[ 62%]   step 23158
[ 62%]   step 23159
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 23160
[ 62%]   step 23161
[ 62%]   step 23162
[ 62%]   step 23163
[ 62%]   step 23164
[ 62%]   step 23165
[ 62%]   step 23166
[ 62%]   step 23167
[ 62%]   step 23168
[ 62%]   step 23169
[ 62%]   step 23170
[ 62%]   step 23171
[ 62%]   step 23172
[ 62%]   step 23173
[ 62%]   step 23174
[ 62%]   step 23175
[ 62%]   step 23176
[ 62%]   step 23177
[ 62%]   step 23178
[ 62%]   step 23179
[ 62%]   step 23180
[ 62%]   step 23181
[ 62%]   step 23182
[ 62%]   step 23183
[ 62%]   step 23184
[ 62%]   step 23185
[ 62%]   step 23186
[ 62%]   step 23187
[ 62%]   step 23188
[ 62%]   step 23189
[ 62%]   step 23190
[ 62%]   step 23191
[ 62%]   step 23192
[ 62%]   step 23193
[ 62%]   step 23194
[ 62%]   step 23195
[ 62%]   step 23196
[ 62%]   step 23197
[ 62%]   step 23198
[ 62%]   step 23199
[ 62%]   step 23200
[ 62%]   step 23201
[ 62%]   step 23202
[ 62%]   step 23203
[ 62%]   step 23204
[ 62%]   step 23205
[ 62%]   step 23206
[ 62%]   step 23207
[ 62%]   step 23208
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 23209
[ 62%]   step 23210
[ 62%]   step 23211
[ 62%]   step 23212
[ 62%]   step 23213
[ 62%]   step 23214
[ 62%]   step 23215
[ 62%]   step 23216
[ 62%]   step 23217
[ 62%]   step 23218
[ 62%]   step 23219
[ 62%]   step 23220
[ 62%]   step 23221
[ 62%]   step 23222
[ 62%]   step 23223
[ 62%]   step 23224
[ 62%]   step 23225
[ 62%]   step 23226
[ 62%]   step 23227
[ 62%]   step 23228
[ 62%]   step 23229
[ 62%]   step 23230
[ 62%]   step 23231
[ 62%]   step 23232
[ 62%]   step 23233
[ 62%]   step 23234
[ 62%]   step 23235
[ 62%]   step 23236
[ 62%]   step 23237
[ 62%]   step 23238
[ 62%]   step 23239
[ 62%]   step 23240
[ 62%]   step 23241
[ 62%]   step 23242
[ 62%]   step 23243
[ 62%]   step 23244
[ 62%]   step 23245
[ 62%]   step 23246
[ 62%]   step 23247
[ 62%]   step 23248
[ 62%]   step 23249
[ 62%]   step 23250
[ 62%]   step 23251
[ 62%]   step 23252
[ 62%]   step 23253
[ 62%]   step 23254
[ 62%]   step 23255
[ 62%]   step 23256
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 23257
[ 62%]   step 23258
[ 62%]   step 23259
[ 62%]   step 23260
[ 62%]   step 23261
[ 62%]   step 23262
[ 62%]   step 23263
[ 62%]   step 23264
[ 62%]   step 23265
[ 62%]   step 23266
[ 62%]   step 23267
[ 62%]   step 23268
[ 62%]   step 23269
[ 62%]   step 23270
[ 62%]   step 23271
[ 62%]   step 23272
[ 62%]   step 23273
[ 62%]   step 23274
[ 62%]   step 23275
[ 62%]   step 23276
[ 62%]   step 23277
[ 62%]   step 23278
[ 62%]   step 23279
[ 62%]   step 23280
[ 62%]   step 23281
[ 62%]   step 23282
[ 62%]   step 23283
[ 62%]   step 23284
[ 62%]   step 23285
[ 62%]   step 23286
[ 62%]   step 23287
[ 62%]   step 23288
[ 62%]   step 23289
[ 62%]   step 23290
[ 62%]   step 23291
[ 62%]   step 23292
[ 62%]   step 23293
[ 62%]   step 23294
[ 62%]   step 23295
[ 62%]   step 23296
[ 62%]   step 23297
[ 62%]   step 23298
[ 62%]   step 23299
[ 62%]   step 23300
[ 62%]   step 23301
[ 62%]   step 23302
[ 62%]   step 23303
[ 62%]   step 23304
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 23305
[ 62%]   step 23306
[ 62%]   step 23307
[ 62%]   step 23308
[ 62%]   step 23309
[ 62%]   step 23310
[ 62%]   step 23311
[ 62%]   step 23312
[ 62%]   step 23313
[ 62%]   step 23314
[ 62%]   step 23315
[ 62%]   step 23316
[ 62%]   step 23317
[ 62%]   step 23318
[ 62%]   step 23319
[ 62%]   step 23320
[ 62%]   step 23321
[ 62%]   step 23322
[ 62%]   step 23323
[ 62%]   step 23324
[ 62%]   step 23325
[ 62%]   step 23326
[ 62%]   step 23327
[ 62%]   step 23328
[ 62%]   step 23329
[ 62%]   step 23330
[ 62%]   step 23331
[ 62%]   step 23332
[ 62%]   step 23333
[ 62%]   step 23334
[ 62%]   step 23335
[ 62%]   step 23336
[ 62%]   step 23337
[ 62%]   step 23338
[ 62%]   step 23339
[ 62%]   step 23340
[ 62%]   step 23341
[ 62%]   step 23342
[ 62%]   step 23343
[ 62%]   step 23344
[ 62%]   step 23345
[ 62%]   step 23346
[ 62%]   step 23347
[ 62%]   step 23348
[ 62%]   step 23349
[ 62%]   step 23350
[ 62%]   step 23351
[ 62%]   step 23352
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 23353
[ 62%]   step 23354
[ 62%]   step 23355
[ 62%]   step 23356
[ 62%]   step 23357
[ 62%]   step 23358
[ 62%]   step 23359
[ 62%]   step 23360
[ 62%]   step 23361
[ 62%]   step 23362
[ 62%]   step 23363
[ 62%]   step 23364
[ 62%]   step 23365
[ 62%]   step 23366
[ 62%]   step 23367
[ 62%]   step 23368
[ 62%]   step 23369
[ 62%]   step 23370
[ 62%]   step 23371
[ 62%]   step 23372
[ 62%]   step 23373
[ 62%]   step 23374
[ 62%]   step 23375
[ 62%]   step 23376
[ 62%]   step 23377
[ 62%]   step 23378
[ 62%]   step 23379
[ 62%]   step 23380
[ 62%]   step 23381
[ 62%]   step 23382
[ 62%]   step 23383
[ 62%]   step 23384
[ 62%]   step 23385
[ 62%]   step 23386
[ 62%]   step 23387
[ 62%]   step 23388
[ 62%]   step 23389
[ 62%]   step 23390
[ 62%]   step 23391
[ 62%]   step 23392
[ 62%]   step 23393
[ 62%]   step 23394
[ 62%]   step 23395
[ 62%]   step 23396
[ 62%]   step 23397
[ 62%]   step 23398
[ 62%]   step 23399
[ 62%]   step 23400
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 23401
[ 62%]   step 23402
[ 62%]   step 23403
[ 62%]   step 23404
[ 62%]   step 23405
[ 62%]   step 23406
[ 62%]   step 23407
[ 62%]   step 23408
[ 62%]   step 23409
[ 62%]   step 23410
[ 62%]   step 23411
[ 62%]   step 23412
[ 62%]   step 23413
[ 62%]   step 23414
[ 62%]   step 23415
[ 62%]   step 23416
[ 62%]   step 23417
[ 62%]   step 23418
[ 62%]   step 23419
[ 62%]   step 23420
[ 62%]   step 23421
[ 62%]   step 23422
[ 62%]   step 23423
[ 62%]   step 23424
[ 62%]   step 23425
[ 62%]   step 23426
[ 62%]   step 23427
[ 62%]   step 23428
[ 62%]   step 23429
[ 62%]   step 23430
[ 62%]   step 23431
[ 62%]   step 23432
[ 62%]   step 23433
[ 62%]   step 23434
[ 62%]   step 23435
[ 62%]   step 23436
[ 62%]   step 23437
[ 62%]   step 23438
[ 62%]   step 23439
[ 62%]   step 23440
[ 62%]   step 23441
[ 62%]   step 23442
[ 62%]   step 23443
[ 62%]   step 23444
[ 62%]   step 23445
[ 62%]   step 23446
[ 62%]   step 23447
[ 62%]   step 23448
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 23449
[ 62%]   step 23450
[ 62%]   step 23451
[ 62%]   step 23452
[ 62%]   step 23453
[ 62%]   step 23454
[ 62%]   step 23455
[ 62%]   step 23456
[ 62%]   step 23457
[ 62%]   step 23458
[ 62%]   step 23459
[ 62%]   step 23460
[ 62%]   step 23461
[ 62%]   step 23462
[ 62%]   step 23463
[ 62%]   step 23464
[ 62%]   step 23465
[ 62%]   step 23466
[ 62%]   step 23467
[ 62%]   step 23468
[ 62%]   step 23469
[ 62%]   step 23470
[ 62%]   step 23471
[ 63%]   step 23472
[ 63%]   step 23473
[ 63%]   step 23474
[ 63%]   step 23475
[ 63%]   step 23476
[ 63%]   step 23477
[ 63%]   step 23478
[ 63%]   step 23479
[ 63%]   step 23480
[ 63%]   step 23481
[ 63%]   step 23482
[ 63%]   step 23483
[ 63%]   step 23484
[ 63%]   step 23485
[ 63%]   step 23486
[ 63%]   step 23487
[ 63%]   step 23488
[ 63%]   step 23489
[ 63%]   step 23490
[ 63%]   step 23491
[ 63%]   step 23492
[ 63%]   step 23493
[ 63%]   step 23494
[ 63%]   step 23495
[ 63%]   step 23496
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 23497
[ 63%]   step 23498
[ 63%]   step 23499
[ 63%]   step 23500
[ 63%]   step 23501
[ 63%]   step 23502
[ 63%]   step 23503
[ 63%]   step 23504
[ 63%]   step 23505
[ 63%]   step 23506
[ 63%]   step 23507
[ 63%]   step 23508
[ 63%]   step 23509
[ 63%]   step 23510
[ 63%]   step 23511
[ 63%]   step 23512
[ 63%]   step 23513
[ 63%]   step 23514
[ 63%]   step 23515
[ 63%]   step 23516
[ 63%]   step 23517
[ 63%]   step 23518
[ 63%]   step 23519
[ 63%]   step 23520
[ 63%]   step 23521
[ 63%]   step 23522
[ 63%]   step 23523
[ 63%]   step 23524
[ 63%]   step 23525
[ 63%]   step 23526
[ 63%]   step 23527
[ 63%]   step 23528
[ 63%]   step 23529
[ 63%]   step 23530
[ 63%]   step 23531
[ 63%]   step 23532
[ 63%]   step 23533
[ 63%]   step 23534
[ 63%]   step 23535
[ 63%]   step 23536
[ 63%]   step 23537
[ 63%]   step 23538
[ 63%]   step 23539
[ 63%]   step 23540
[ 63%]   step 23541
[ 63%]   step 23542
[ 63%]   step 23543
[ 63%]   step 23544
[ 63%]   step 23545
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 23546
[ 63%]   step 23547
[ 63%]   step 23548
[ 63%]   step 23549
[ 63%]   step 23550
[ 63%]   step 23551
[ 63%]   step 23552
[ 63%]   step 23553
[ 63%]   step 23554
[ 63%]   step 23555
[ 63%]   step 23556
[ 63%]   step 23557
[ 63%]   step 23558
[ 63%]   step 23559
[ 63%]   step 23560
[ 63%]   step 23561
[ 63%]   step 23562
[ 63%]   step 23563
[ 63%]   step 23564
[ 63%]   step 23565
[ 63%]   step 23566
[ 63%]   step 23567
[ 63%]   step 23568
[ 63%]   step 23569
[ 63%]   step 23570
[ 63%]   step 23571
[ 63%]   step 23572
[ 63%]   step 23573
[ 63%]   step 23574
[ 63%]   step 23575
[ 63%]   step 23576
[ 63%]   step 23577
[ 63%]   step 23578
[ 63%]   step 23579
[ 63%]   step 23580
[ 63%]   step 23581
[ 63%]   step 23582
[ 63%]   step 23583
[ 63%]   step 23584
[ 63%]   step 23585
[ 63%]   step 23586
[ 63%]   step 23587
[ 63%]   step 23588
[ 63%]   step 23589
[ 63%]   step 23590
[ 63%]   step 23591
[ 63%]   step 23592
[ 63%]   step 23593
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 23594
[ 63%]   step 23595
[ 63%]   step 23596
[ 63%]   step 23597
[ 63%]   step 23598
[ 63%]   step 23599
[ 63%]   step 23600
[ 63%]   step 23601
[ 63%]   step 23602
[ 63%]   step 23603
[ 63%]   step 23604
[ 63%]   step 23605
[ 63%]   step 23606
[ 63%]   step 23607
[ 63%]   step 23608
[ 63%]   step 23609
[ 63%]   step 23610
[ 63%]   step 23611
[ 63%]   step 23612
[ 63%]   step 23613
[ 63%]   step 23614
[ 63%]   step 23615
[ 63%]   step 23616
[ 63%]   step 23617
[ 63%]   step 23618
[ 63%]   step 23619
[ 63%]   step 23620
[ 63%]   step 23621
[ 63%]   step 23622
[ 63%]   step 23623
[ 63%]   step 23624
[ 63%]   step 23625
[ 63%]   step 23626
[ 63%]   step 23627
[ 63%]   step 23628
[ 63%]   step 23629
[ 63%]   step 23630
[ 63%]   step 23631
[ 63%]   step 23632
[ 63%]   step 23633
[ 63%]   step 23634
[ 63%]   step 23635
[ 63%]   step 23636
[ 63%]   step 23637
[ 63%]   step 23638
[ 63%]   step 23639
[ 63%]   step 23640
[ 63%]   step 23641
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 23642
[ 63%]   step 23643
[ 63%]   step 23644
[ 63%]   step 23645
[ 63%]   step 23646
[ 63%]   step 23647
[ 63%]   step 23648
[ 63%]   step 23649
[ 63%]   step 23650
[ 63%]   step 23651
[ 63%]   step 23652
[ 63%]   step 23653
[ 63%]   step 23654
[ 63%]   step 23655
[ 63%]   step 23656
[ 63%]   step 23657
[ 63%]   step 23658
[ 63%]   step 23659
[ 63%]   step 23660
[ 63%]   step 23661
[ 63%]   step 23662
[ 63%]   step 23663
[ 63%]   step 23664
[ 63%]   step 23665
[ 63%]   step 23666
[ 63%]   step 23667
[ 63%]   step 23668
[ 63%]   step 23669
[ 63%]   step 23670
[ 63%]   step 23671
[ 63%]   step 23672
[ 63%]   step 23673
[ 63%]   step 23674
[ 63%]   step 23675
[ 63%]   step 23676
[ 63%]   step 23677
[ 63%]   step 23678
[ 63%]   step 23679
[ 63%]   step 23680
[ 63%]   step 23681
[ 63%]   step 23682
[ 63%]   step 23683
[ 63%]   step 23684
[ 63%]   step 23685
[ 63%]   step 23686
[ 63%]   step 23687
[ 63%]   step 23688
[ 63%]   step 23689
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 23690
[ 63%]   step 23691
[ 63%]   step 23692
[ 63%]   step 23693
[ 63%]   step 23694
[ 63%]   step 23695
[ 63%]   step 23696
[ 63%]   step 23697
[ 63%]   step 23698
[ 63%]   step 23699
[ 63%]   step 23700
[ 63%]   step 23701
[ 63%]   step 23702
[ 63%]   step 23703
[ 63%]   step 23704
[ 63%]   step 23705
[ 63%]   step 23706
[ 63%]   step 23707
[ 63%]   step 23708
[ 63%]   step 23709
[ 63%]   step 23710
[ 63%]   step 23711
[ 63%]   step 23712
[ 63%]   step 23713
[ 63%]   step 23714
[ 63%]   step 23715
[ 63%]   step 23716
[ 63%]   step 23717
[ 63%]   step 23718
[ 63%]   step 23719
[ 63%]   step 23720
[ 63%]   step 23721
[ 63%]   step 23722
[ 63%]   step 23723
[ 63%]   step 23724
[ 63%]   step 23725
[ 63%]   step 23726
[ 63%]   step 23727
[ 63%]   step 23728
[ 63%]   step 23729
[ 63%]   step 23730
[ 63%]   step 23731
[ 63%]   step 23732
[ 63%]   step 23733
[ 63%]   step 23734
[ 63%]   step 23735
[ 63%]   step 23736
[ 63%]   step 23737
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 23738
[ 63%]   step 23739
[ 63%]   step 23740
[ 63%]   step 23741
[ 63%]   step 23742
[ 63%]   step 23743
[ 63%]   step 23744
[ 63%]   step 23745
[ 63%]   step 23746
[ 63%]   step 23747
[ 63%]   step 23748
[ 63%]   step 23749
[ 63%]   step 23750
[ 63%]   step 23751
[ 63%]   step 23752
[ 63%]   step 23753
[ 63%]   step 23754
[ 63%]   step 23755
[ 63%]   step 23756
[ 63%]   step 23757
[ 63%]   step 23758
[ 63%]   step 23759
[ 63%]   step 23760
[ 63%]   step 23761
[ 63%]   step 23762
[ 63%]   step 23763
[ 63%]   step 23764
[ 63%]   step 23765
[ 63%]   step 23766
[ 63%]   step 23767
[ 63%]   step 23768
[ 63%]   step 23769
[ 63%]   step 23770
[ 63%]   step 23771
[ 63%]   step 23772
[ 63%]   step 23773
[ 63%]   step 23774
[ 63%]   step 23775
[ 63%]   step 23776
[ 63%]   step 23777
[ 63%]   step 23778
[ 63%]   step 23779
[ 63%]   step 23780
[ 63%]   step 23781
[ 63%]   step 23782
[ 63%]   step 23783
[ 63%]   step 23784
[ 63%]   step 23785
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 23786
[ 63%]   step 23787
[ 63%]   step 23788
[ 63%]   step 23789
[ 63%]   step 23790
[ 63%]   step 23791
[ 63%]   step 23792
[ 63%]   step 23793
[ 63%]   step 23794
[ 63%]   step 23795
[ 63%]   step 23796
[ 63%]   step 23797
[ 63%]   step 23798
[ 63%]   step 23799
[ 63%]   step 23800
[ 63%]   step 23801
[ 63%]   step 23802
[ 63%]   step 23803
[ 63%]   step 23804
[ 63%]   step 23805
[ 63%]   step 23806
[ 63%]   step 23807
[ 63%]   step 23808
[ 63%]   step 23809
[ 63%]   step 23810
[ 63%]   step 23811
[ 63%]   step 23812
[ 63%]   step 23813
[ 63%]   step 23814
[ 63%]   step 23815
[ 63%]   step 23816
[ 63%]   step 23817
[ 63%]   step 23818
[ 63%]   step 23819
[ 63%]   step 23820
[ 63%]   step 23821
[ 63%]   step 23822
[ 63%]   step 23823
[ 63%]   step 23824
[ 63%]   step 23825
[ 63%]   step 23826
[ 63%]   step 23827
[ 63%]   step 23828
[ 63%]   step 23829
[ 63%]   step 23830
[ 63%]   step 23831
[ 63%]   step 23832
[ 63%]   step 23833
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 23834
[ 63%]   step 23835
[ 63%]   step 23836
[ 63%]   step 23837
[ 63%]   step 23838
[ 63%]   step 23839
[ 63%]   step 23840
[ 63%]   step 23841
[ 63%]   step 23842
[ 63%]   step 23843
[ 63%]   step 23844
[ 63%]   step 23845
[ 63%]   step 23846
[ 63%]   step 23847
[ 64%]   step 23848
[ 64%]   step 23849
[ 64%]   step 23850
[ 64%]   step 23851
[ 64%]   step 23852
[ 64%]   step 23853
[ 64%]   step 23854
[ 64%]   step 23855
[ 64%]   step 23856
[ 64%]   step 23857
[ 64%]   step 23858
[ 64%]   step 23859
[ 64%]   step 23860
[ 64%]   step 23861
[ 64%]   step 23862
[ 64%]   step 23863
