SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 492766
[ 73%]   step 492767
[ 73%]   step 492768
[ 73%]   step 492769
[ 73%]   step 492770
[ 73%]   step 492771
[ 73%]   step 492772
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 492773
[ 73%]   step 492774
[ 73%]   step 492775
[ 73%]   step 492776
[ 73%]   step 492777
[ 73%]   step 492778
[ 73%]   step 492779
[ 73%]   step 492780
[ 73%]   step 492781
[ 73%]   step 492782
[ 73%]   step 492783
[ 73%]   step 492784
[ 73%]   step 492785
[ 73%]   step 492786
[ 73%]   step 492787
[ 73%]   step 492788
[ 73%]   step 492789
[ 73%]   step 492790
[ 73%]   step 492791
[ 73%]   step 492792
[ 73%]   step 492793
[ 73%]   step 492794
[ 73%]   step 492795
[ 73%]   step 492796
[ 73%]   step 492797
[ 73%]   step 492798
[ 73%]   step 492799
[ 73%]   step 492800
[ 73%]   step 492801
[ 73%]   step 492802
[ 73%]   step 492803
[ 73%]   step 492804
[ 73%]   step 492805
[ 73%]   step 492806
[ 73%]   step 492807
[ 73%]   step 492808
[ 73%]   step 492809
[ 73%]   step 492810
[ 73%]   step 492811
[ 73%]   step 492812
[ 73%]   step 492813
[ 73%]   step 492814
[ 73%]   step 492815
[ 73%]   step 492816
[ 73%]   step 492817
[ 73%]   step 492818
[ 73%]   step 492819
[ 73%]   step 492820
[ 73%]   step 492821
[ 73%]   step 492822
[ 73%]   step 492823
[ 73%]   step 492824
[ 73%]   step 492825
[ 73%]   step 492826
[ 73%]   step 492827
[ 73%]   step 492828
[ 73%]   step 492829
[ 73%]   step 492830
[ 73%]   step 492831
[ 73%]   step 492832
[ 73%]   step 492833
[ 73%]   step 492834
[ 73%]   step 492835
[ 73%]   step 492836
[ 73%]   step 492837
[ 73%]   step 492838
[ 73%]   step 492839
[ 73%]   step 492840
[ 73%]   step 492841
[ 73%]   step 492842
[ 73%]   step 492843
[ 73%]   step 492844
[ 73%]   step 492845
[ 73%]   step 492846
[ 73%]   step 492847
[ 73%]   step 492848
[ 73%]   step 492849
[ 73%]   step 492850
[ 73%]   step 492851
[ 73%]   step 492852
[ 73%]   step 492853
[ 73%]   step 492854
[ 73%]   step 492855
[ 73%]   step 492856
[ 73%]   step 492857
[ 73%]   step 492858
[ 73%]   step 492859
[ 73%]   step 492860
[ 73%]   step 492861
[ 73%]   step 492862
[ 73%]   step 492863
[ 73%]   step 492864
[ 73%]   step 492865
[ 73%]   step 492866
[ 73%]   step 492867
[ 73%]   step 492868
[ 73%]   step 492869
[ 73%]   step 492870
[ 73%]   step 492871
[ 73%]   step 492872
[ 73%]   step 492873
[ 73%]   step 492874
[ 73%]   step 492875
[ 73%]   step 492876
[ 73%]   step 492877
[ 73%]   step 492878
[ 73%]   step 492879
[ 73%]   step 492880
[ 73%]   step 492881
[ 73%]   step 492882
[ 73%]   step 492883
[ 73%]   step 492884
[ 73%]   step 492885
[ 73%]   step 492886
[ 73%]   step 492887
[ 73%]   step 492888
[ 73%]   step 492889
[ 73%]   step 492890
[ 73%]   step 492891
[ 73%]   step 492892
[ 73%]   step 492893
[ 73%]   step 492894
[ 73%]   step 492895
[ 73%]   step 492896
[ 73%]   step 492897
[ 73%]   step 492898
[ 73%]   step 492899
[ 73%]   step 492900
[ 73%]   step 492901
[ 73%]   step 492902
[ 73%]   step 492903
[ 73%]   step 492904
[ 73%]   step 492905
[ 73%]   step 492906
[ 73%]   step 492907
[ 73%]   step 492908
[ 73%]   step 492909
[ 73%]   step 492910
[ 73%]   step 492911
[ 73%]   step 492912
[ 73%]   step 492913
[ 73%]   step 492914
[ 73%]   step 492915
[ 73%]   step 492916
[ 73%]   step 492917
[ 73%]   step 492918
[ 73%]   step 492919
[ 73%]   step 492920
[ 73%]   step 492921
[ 73%]   step 492922
[ 73%]   step 492923
[ 73%]   step 492924
[ 73%]   step 492925
[ 73%]   step 492926
[ 73%]   step 492927
[ 73%]   step 492928
[ 73%]   step 492929
[ 73%]   step 492930
[ 73%]   step 492931
[ 73%]   step 492932
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 492933
[ 73%]   step 492934
[ 73%]   step 492935
[ 73%]   step 492936
[ 73%]   step 492937
[ 73%]   step 492938
[ 73%]   step 492939
[ 73%]   step 492940
[ 73%]   step 492941
[ 73%]   step 492942
[ 73%]   step 492943
[ 73%]   step 492944
[ 73%]   step 492945
[ 73%]   step 492946
[ 73%]   step 492947
[ 73%]   step 492948
[ 73%]   step 492949
[ 73%]   step 492950
[ 73%]   step 492951
[ 73%]   step 492952
[ 73%]   step 492953
[ 73%]   step 492954
[ 73%]   step 492955
[ 73%]   step 492956
[ 73%]   step 492957
[ 73%]   step 492958
[ 73%]   step 492959
[ 73%]   step 492960
[ 73%]   step 492961
[ 73%]   step 492962
[ 73%]   step 492963
[ 73%]   step 492964
[ 73%]   step 492965
[ 73%]   step 492966
[ 73%]   step 492967
[ 73%]   step 492968
[ 73%]   step 492969
[ 73%]   step 492970
[ 73%]   step 492971
[ 73%]   step 492972
[ 73%]   step 492973
[ 73%]   step 492974
[ 73%]   step 492975
[ 73%]   step 492976
[ 73%]   step 492977
[ 73%]   step 492978
[ 73%]   step 492979
[ 73%]   step 492980
[ 73%]   step 492981
[ 73%]   step 492982
[ 73%]   step 492983
[ 73%]   step 492984
[ 73%]   step 492985
[ 73%]   step 492986
[ 73%]   step 492987
[ 73%]   step 492988
[ 73%]   step 492989
[ 73%]   step 492990
[ 73%]   step 492991
[ 73%]   step 492992
[ 73%]   step 492993
[ 73%]   step 492994
[ 73%]   step 492995
[ 73%]   step 492996
[ 73%]   step 492997
[ 73%]   step 492998
[ 73%]   step 492999
[ 73%]   step 493000
[ 73%]   step 493001
[ 73%]   step 493002
[ 73%]   step 493003
[ 73%]   step 493004
[ 73%]   step 493005
[ 73%]   step 493006
[ 73%]   step 493007
[ 73%]   step 493008
[ 73%]   step 493009
[ 73%]   step 493010
[ 73%]   step 493011
[ 73%]   step 493012
[ 73%]   step 493013
[ 73%]   step 493014
[ 73%]   step 493015
[ 73%]   step 493016
[ 73%]   step 493017
[ 73%]   step 493018
[ 73%]   step 493019
[ 73%]   step 493020
[ 73%]   step 493021
[ 73%]   step 493022
[ 73%]   step 493023
[ 73%]   step 493024
[ 73%]   step 493025
[ 73%]   step 493026
[ 73%]   step 493027
[ 73%]   step 493028
[ 73%]   step 493029
[ 73%]   step 493030
[ 73%]   step 493031
[ 73%]   step 493032
[ 73%]   step 493033
[ 73%]   step 493034
[ 73%]   step 493035
[ 73%]   step 493036
[ 73%]   step 493037
[ 73%]   step 493038
[ 73%]   step 493039
[ 73%]   step 493040
[ 73%]   step 493041
[ 73%]   step 493042
[ 73%]   step 493043
[ 73%]   step 493044
[ 73%]   step 493045
[ 73%]   step 493046
[ 73%]   step 493047
[ 73%]   step 493048
[ 73%]   step 493049
[ 73%]   step 493050
[ 73%]   step 493051
[ 73%]   step 493052
[ 73%]   step 493053
[ 73%]   step 493054
[ 73%]   step 493055
[ 73%]   step 493056
[ 73%]   step 493057
[ 73%]   step 493058
[ 73%]   step 493059
[ 73%]   step 493060
[ 73%]   step 493061
[ 73%]   step 493062
[ 73%]   step 493063
[ 73%]   step 493064
[ 73%]   step 493065
[ 73%]   step 493066
[ 73%]   step 493067
[ 73%]   step 493068
[ 73%]   step 493069
[ 73%]   step 493070
[ 73%]   step 493071
[ 73%]   step 493072
[ 73%]   step 493073
[ 73%]   step 493074
[ 73%]   step 493075
[ 73%]   step 493076
[ 73%]   step 493077
[ 73%]   step 493078
[ 73%]   step 493079
[ 73%]   step 493080
[ 73%]   step 493081
[ 73%]   step 493082
[ 73%]   step 493083
[ 73%]   step 493084
[ 73%]   step 493085
[ 73%]   step 493086
[ 73%]   step 493087
[ 73%]   step 493088
[ 73%]   step 493089
[ 73%]   step 493090
[ 73%]   step 493091
[ 73%]   step 493092
[ 73%]   step 493093
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 493094
[ 73%]   step 493095
[ 73%]   step 493096
[ 73%]   step 493097
[ 73%]   step 493098
[ 73%]   step 493099
[ 73%]   step 493100
[ 73%]   step 493101
[ 73%]   step 493102
[ 73%]   step 493103
[ 73%]   step 493104
[ 73%]   step 493105
[ 73%]   step 493106
[ 73%]   step 493107
[ 73%]   step 493108
[ 73%]   step 493109
[ 73%]   step 493110
[ 73%]   step 493111
[ 73%]   step 493112
[ 73%]   step 493113
[ 73%]   step 493114
[ 73%]   step 493115
[ 73%]   step 493116
[ 73%]   step 493117
[ 73%]   step 493118
[ 73%]   step 493119
[ 73%]   step 493120
[ 73%]   step 493121
[ 73%]   step 493122
[ 73%]   step 493123
[ 73%]   step 493124
[ 73%]   step 493125
[ 73%]   step 493126
[ 73%]   step 493127
[ 73%]   step 493128
[ 73%]   step 493129
[ 73%]   step 493130
[ 73%]   step 493131
[ 73%]   step 493132
[ 73%]   step 493133
[ 73%]   step 493134
[ 73%]   step 493135
[ 73%]   step 493136
[ 73%]   step 493137
[ 73%]   step 493138
[ 73%]   step 493139
[ 73%]   step 493140
[ 73%]   step 493141
[ 73%]   step 493142
[ 73%]   step 493143
[ 73%]   step 493144
[ 73%]   step 493145
[ 73%]   step 493146
[ 73%]   step 493147
[ 73%]   step 493148
[ 73%]   step 493149
[ 73%]   step 493150
[ 73%]   step 493151
[ 73%]   step 493152
[ 73%]   step 493153
[ 73%]   step 493154
[ 73%]   step 493155
[ 73%]   step 493156
[ 73%]   step 493157
[ 73%]   step 493158
[ 73%]   step 493159
[ 73%]   step 493160
[ 73%]   step 493161
[ 73%]   step 493162
[ 73%]   step 493163
[ 73%]   step 493164
[ 73%]   step 493165
[ 73%]   step 493166
[ 73%]   step 493167
[ 73%]   step 493168
[ 73%]   step 493169
[ 73%]   step 493170
[ 73%]   step 493171
[ 73%]   step 493172
[ 73%]   step 493173
[ 73%]   step 493174
[ 73%]   step 493175
[ 73%]   step 493176
[ 73%]   step 493177
[ 73%]   step 493178
[ 73%]   step 493179
[ 73%]   step 493180
[ 73%]   step 493181
[ 73%]   step 493182
[ 73%]   step 493183
[ 73%]   step 493184
[ 73%]   step 493185
[ 73%]   step 493186
[ 73%]   step 493187
[ 73%]   step 493188
[ 73%]   step 493189
[ 73%]   step 493190
[ 73%]   step 493191
[ 73%]   step 493192
[ 73%]   step 493193
[ 73%]   step 493194
[ 73%]   step 493195
[ 73%]   step 493196
[ 73%]   step 493197
[ 73%]   step 493198
[ 73%]   step 493199
[ 73%]   step 493200
[ 73%]   step 493201
[ 73%]   step 493202
[ 73%]   step 493203
[ 73%]   step 493204
[ 73%]   step 493205
[ 73%]   step 493206
[ 73%]   step 493207
[ 73%]   step 493208
[ 73%]   step 493209
[ 73%]   step 493210
[ 73%]   step 493211
[ 73%]   step 493212
[ 73%]   step 493213
[ 73%]   step 493214
[ 73%]   step 493215
[ 73%]   step 493216
[ 73%]   step 493217
[ 73%]   step 493218
[ 73%]   step 493219
[ 73%]   step 493220
[ 73%]   step 493221
[ 73%]   step 493222
[ 73%]   step 493223
[ 73%]   step 493224
[ 73%]   step 493225
[ 73%]   step 493226
[ 73%]   step 493227
[ 73%]   step 493228
[ 73%]   step 493229
[ 73%]   step 493230
[ 73%]   step 493231
[ 73%]   step 493232
[ 73%]   step 493233
[ 73%]   step 493234
[ 73%]   step 493235
[ 73%]   step 493236
[ 73%]   step 493237
[ 73%]   step 493238
[ 73%]   step 493239
[ 73%]   step 493240
[ 73%]   step 493241
[ 73%]   step 493242
[ 73%]   step 493243
[ 73%]   step 493244
[ 73%]   step 493245
[ 73%]   step 493246
[ 73%]   step 493247
[ 73%]   step 493248
[ 73%]   step 493249
[ 73%]   step 493250
[ 73%]   step 493251
[ 73%]   step 493252
[ 73%]   step 493253
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 493254
[ 73%]   step 493255
[ 73%]   step 493256
[ 73%]   step 493257
[ 73%]   step 493258
[ 73%]   step 493259
[ 73%]   step 493260
[ 73%]   step 493261
[ 73%]   step 493262
[ 73%]   step 493263
[ 73%]   step 493264
[ 73%]   step 493265
[ 73%]   step 493266
[ 73%]   step 493267
[ 73%]   step 493268
[ 73%]   step 493269
[ 73%]   step 493270
[ 73%]   step 493271
[ 73%]   step 493272
[ 73%]   step 493273
[ 73%]   step 493274
[ 73%]   step 493275
[ 73%]   step 493276
[ 73%]   step 493277
[ 73%]   step 493278
[ 73%]   step 493279
[ 73%]   step 493280
[ 73%]   step 493281
[ 73%]   step 493282
[ 73%]   step 493283
[ 73%]   step 493284
[ 73%]   step 493285
[ 73%]   step 493286
[ 73%]   step 493287
[ 73%]   step 493288
[ 73%]   step 493289
[ 73%]   step 493290
[ 73%]   step 493291
[ 73%]   step 493292
[ 73%]   step 493293
[ 73%]   step 493294
[ 73%]   step 493295
[ 73%]   step 493296
[ 73%]   step 493297
[ 73%]   step 493298
[ 73%]   step 493299
[ 73%]   step 493300
[ 73%]   step 493301
[ 73%]   step 493302
[ 73%]   step 493303
[ 73%]   step 493304
[ 73%]   step 493305
[ 73%]   step 493306
[ 73%]   step 493307
[ 73%]   step 493308
[ 73%]   step 493309
[ 73%]   step 493310
[ 73%]   step 493311
[ 73%]   step 493312
[ 73%]   step 493313
[ 73%]   step 493314
[ 73%]   step 493315
[ 73%]   step 493316
[ 73%]   step 493317
[ 73%]   step 493318
[ 73%]   step 493319
[ 73%]   step 493320
[ 73%]   step 493321
[ 73%]   step 493322
[ 73%]   step 493323
[ 73%]   step 493324
[ 73%]   step 493325
[ 73%]   step 493326
[ 73%]   step 493327
[ 73%]   step 493328
[ 73%]   step 493329
[ 73%]   step 493330
[ 73%]   step 493331
[ 73%]   step 493332
[ 73%]   step 493333
[ 73%]   step 493334
[ 73%]   step 493335
[ 73%]   step 493336
[ 73%]   step 493337
[ 73%]   step 493338
[ 73%]   step 493339
[ 73%]   step 493340
[ 73%]   step 493341
[ 73%]   step 493342
[ 73%]   step 493343
[ 73%]   step 493344
[ 73%]   step 493345
[ 73%]   step 493346
[ 73%]   step 493347
[ 73%]   step 493348
[ 73%]   step 493349
[ 73%]   step 493350
[ 73%]   step 493351
[ 73%]   step 493352
[ 73%]   step 493353
[ 73%]   step 493354
[ 73%]   step 493355
[ 73%]   step 493356
[ 73%]   step 493357
[ 73%]   step 493358
[ 73%]   step 493359
[ 73%]   step 493360
[ 73%]   step 493361
[ 73%]   step 493362
[ 73%]   step 493363
[ 73%]   step 493364
[ 73%]   step 493365
[ 73%]   step 493366
[ 73%]   step 493367
[ 73%]   step 493368
[ 73%]   step 493369
[ 73%]   step 493370
[ 73%]   step 493371
[ 73%]   step 493372
[ 73%]   step 493373
[ 73%]   step 493374
[ 73%]   step 493375
[ 73%]   step 493376
[ 73%]   step 493377
[ 73%]   step 493378
[ 73%]   step 493379
[ 73%]   step 493380
[ 73%]   step 493381
[ 73%]   step 493382
[ 73%]   step 493383
[ 73%]   step 493384
[ 73%]   step 493385
[ 73%]   step 493386
[ 73%]   step 493387
[ 73%]   step 493388
[ 73%]   step 493389
[ 73%]   step 493390
[ 73%]   step 493391
[ 73%]   step 493392
[ 73%]   step 493393
[ 73%]   step 493394
[ 73%]   step 493395
[ 73%]   step 493396
[ 73%]   step 493397
[ 73%]   step 493398
[ 73%]   step 493399
[ 73%]   step 493400
[ 73%]   step 493401
[ 73%]   step 493402
[ 73%]   step 493403
[ 73%]   step 493404
[ 73%]   step 493405
[ 73%]   step 493406
[ 73%]   step 493407
[ 73%]   step 493408
[ 73%]   step 493409
[ 73%]   step 493410
[ 73%]   step 493411
[ 73%]   step 493412
[ 73%]   step 493413
[ 73%]   step 493414
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 493415
[ 73%]   step 493416
[ 73%]   step 493417
[ 73%]   step 493418
[ 73%]   step 493419
[ 73%]   step 493420
[ 73%]   step 493421
[ 73%]   step 493422
[ 73%]   step 493423
[ 73%]   step 493424
[ 73%]   step 493425
[ 73%]   step 493426
[ 73%]   step 493427
[ 73%]   step 493428
[ 73%]   step 493429
[ 73%]   step 493430
[ 73%]   step 493431
[ 73%]   step 493432
[ 73%]   step 493433
[ 73%]   step 493434
[ 73%]   step 493435
[ 73%]   step 493436
[ 73%]   step 493437
[ 73%]   step 493438
[ 73%]   step 493439
[ 73%]   step 493440
[ 73%]   step 493441
[ 73%]   step 493442
[ 73%]   step 493443
[ 73%]   step 493444
[ 73%]   step 493445
[ 73%]   step 493446
[ 73%]   step 493447
[ 73%]   step 493448
[ 73%]   step 493449
[ 73%]   step 493450
[ 73%]   step 493451
[ 73%]   step 493452
[ 73%]   step 493453
[ 73%]   step 493454
[ 73%]   step 493455
[ 73%]   step 493456
[ 73%]   step 493457
[ 73%]   step 493458
[ 73%]   step 493459
[ 73%]   step 493460
[ 73%]   step 493461
[ 73%]   step 493462
[ 73%]   step 493463
[ 73%]   step 493464
[ 73%]   step 493465
[ 73%]   step 493466
[ 73%]   step 493467
[ 73%]   step 493468
[ 73%]   step 493469
[ 73%]   step 493470
[ 73%]   step 493471
[ 73%]   step 493472
[ 73%]   step 493473
[ 73%]   step 493474
[ 73%]   step 493475
[ 73%]   step 493476
[ 73%]   step 493477
[ 73%]   step 493478
[ 73%]   step 493479
[ 73%]   step 493480
[ 73%]   step 493481
[ 73%]   step 493482
[ 73%]   step 493483
[ 73%]   step 493484
[ 73%]   step 493485
[ 73%]   step 493486
[ 73%]   step 493487
[ 73%]   step 493488
[ 73%]   step 493489
[ 73%]   step 493490
[ 73%]   step 493491
[ 73%]   step 493492
[ 73%]   step 493493
[ 73%]   step 493494
[ 73%]   step 493495
[ 73%]   step 493496
[ 73%]   step 493497
[ 73%]   step 493498
[ 73%]   step 493499
[ 73%]   step 493500
[ 73%]   step 493501
[ 73%]   step 493502
[ 73%]   step 493503
[ 73%]   step 493504
[ 73%]   step 493505
[ 73%]   step 493506
[ 73%]   step 493507
[ 73%]   step 493508
[ 73%]   step 493509
[ 73%]   step 493510
[ 73%]   step 493511
[ 73%]   step 493512
[ 73%]   step 493513
[ 73%]   step 493514
[ 73%]   step 493515
[ 73%]   step 493516
[ 73%]   step 493517
[ 73%]   step 493518
[ 73%]   step 493519
[ 73%]   step 493520
[ 73%]   step 493521
[ 73%]   step 493522
[ 73%]   step 493523
[ 73%]   step 493524
[ 73%]   step 493525
[ 73%]   step 493526
[ 73%]   step 493527
[ 73%]   step 493528
[ 73%]   step 493529
[ 73%]   step 493530
[ 73%]   step 493531
[ 73%]   step 493532
[ 73%]   step 493533
[ 73%]   step 493534
[ 73%]   step 493535
[ 73%]   step 493536
[ 73%]   step 493537
[ 73%]   step 493538
[ 73%]   step 493539
[ 73%]   step 493540
[ 73%]   step 493541
[ 73%]   step 493542
[ 73%]   step 493543
[ 73%]   step 493544
[ 73%]   step 493545
[ 73%]   step 493546
[ 73%]   step 493547
[ 73%]   step 493548
[ 73%]   step 493549
[ 73%]   step 493550
[ 73%]   step 493551
[ 73%]   step 493552
[ 73%]   step 493553
[ 73%]   step 493554
[ 73%]   step 493555
[ 73%]   step 493556
[ 73%]   step 493557
[ 73%]   step 493558
[ 73%]   step 493559
[ 73%]   step 493560
[ 73%]   step 493561
[ 73%]   step 493562
[ 73%]   step 493563
[ 73%]   step 493564
[ 73%]   step 493565
[ 73%]   step 493566
[ 73%]   step 493567
[ 73%]   step 493568
[ 73%]   step 493569
[ 73%]   step 493570
[ 73%]   step 493571
[ 73%]   step 493572
[ 73%]   step 493573
[ 73%]   step 493574
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 493575
[ 73%]   step 493576
[ 73%]   step 493577
[ 73%]   step 493578
[ 73%]   step 493579
[ 73%]   step 493580
[ 73%]   step 493581
[ 73%]   step 493582
[ 73%]   step 493583
[ 73%]   step 493584
[ 73%]   step 493585
[ 73%]   step 493586
[ 73%]   step 493587
[ 73%]   step 493588
[ 73%]   step 493589
[ 73%]   step 493590
[ 73%]   step 493591
[ 73%]   step 493592
[ 73%]   step 493593
[ 73%]   step 493594
[ 73%]   step 493595
[ 73%]   step 493596
[ 73%]   step 493597
[ 73%]   step 493598
[ 73%]   step 493599
[ 73%]   step 493600
[ 73%]   step 493601
[ 73%]   step 493602
[ 73%]   step 493603
[ 73%]   step 493604
[ 73%]   step 493605
[ 73%]   step 493606
[ 73%]   step 493607
[ 73%]   step 493608
[ 73%]   step 493609
[ 73%]   step 493610
[ 73%]   step 493611
[ 73%]   step 493612
[ 73%]   step 493613
[ 73%]   step 493614
[ 73%]   step 493615
[ 73%]   step 493616
[ 73%]   step 493617
[ 73%]   step 493618
[ 73%]   step 493619
[ 73%]   step 493620
[ 73%]   step 493621
[ 73%]   step 493622
[ 73%]   step 493623
[ 73%]   step 493624
[ 73%]   step 493625
[ 73%]   step 493626
[ 73%]   step 493627
[ 73%]   step 493628
[ 73%]   step 493629
[ 73%]   step 493630
[ 73%]   step 493631
[ 73%]   step 493632
[ 73%]   step 493633
[ 73%]   step 493634
[ 73%]   step 493635
[ 73%]   step 493636
[ 73%]   step 493637
[ 73%]   step 493638
[ 73%]   step 493639
[ 73%]   step 493640
[ 73%]   step 493641
[ 73%]   step 493642
[ 73%]   step 493643
[ 73%]   step 493644
[ 73%]   step 493645
[ 73%]   step 493646
[ 73%]   step 493647
[ 73%]   step 493648
[ 73%]   step 493649
[ 73%]   step 493650
[ 73%]   step 493651
[ 73%]   step 493652
[ 73%]   step 493653
[ 73%]   step 493654
[ 73%]   step 493655
[ 73%]   step 493656
[ 73%]   step 493657
[ 73%]   step 493658
[ 73%]   step 493659
[ 73%]   step 493660
[ 73%]   step 493661
[ 73%]   step 493662
[ 73%]   step 493663
[ 73%]   step 493664
[ 73%]   step 493665
[ 73%]   step 493666
[ 73%]   step 493667
[ 73%]   step 493668
[ 73%]   step 493669
[ 73%]   step 493670
[ 73%]   step 493671
[ 73%]   step 493672
[ 73%]   step 493673
[ 73%]   step 493674
[ 73%]   step 493675
[ 73%]   step 493676
[ 73%]   step 493677
[ 73%]   step 493678
[ 73%]   step 493679
[ 73%]   step 493680
[ 73%]   step 493681
[ 73%]   step 493682
[ 73%]   step 493683
[ 73%]   step 493684
[ 73%]   step 493685
[ 73%]   step 493686
[ 73%]   step 493687
[ 73%]   step 493688
[ 73%]   step 493689
[ 73%]   step 493690
[ 73%]   step 493691
[ 73%]   step 493692
[ 73%]   step 493693
[ 73%]   step 493694
[ 73%]   step 493695
[ 73%]   step 493696
[ 73%]   step 493697
[ 73%]   step 493698
[ 73%]   step 493699
[ 73%]   step 493700
[ 73%]   step 493701
[ 73%]   step 493702
[ 73%]   step 493703
[ 73%]   step 493704
[ 73%]   step 493705
[ 73%]   step 493706
[ 73%]   step 493707
[ 73%]   step 493708
[ 73%]   step 493709
[ 73%]   step 493710
[ 73%]   step 493711
[ 73%]   step 493712
[ 73%]   step 493713
[ 73%]   step 493714
[ 73%]   step 493715
[ 73%]   step 493716
[ 73%]   step 493717
[ 73%]   step 493718
[ 73%]   step 493719
[ 73%]   step 493720
[ 73%]   step 493721
[ 73%]   step 493722
[ 73%]   step 493723
[ 73%]   step 493724
[ 73%]   step 493725
[ 73%]   step 493726
[ 73%]   step 493727
[ 73%]   step 493728
[ 73%]   step 493729
[ 73%]   step 493730
[ 73%]   step 493731
[ 73%]   step 493732
[ 73%]   step 493733
[ 73%]   step 493734
[ 73%]   step 493735
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 493736
[ 73%]   step 493737
[ 73%]   step 493738
[ 73%]   step 493739
[ 73%]   step 493740
[ 73%]   step 493741
[ 73%]   step 493742
[ 73%]   step 493743
[ 73%]   step 493744
[ 73%]   step 493745
[ 73%]   step 493746
[ 73%]   step 493747
[ 73%]   step 493748
[ 73%]   step 493749
[ 73%]   step 493750
[ 73%]   step 493751
[ 73%]   step 493752
[ 73%]   step 493753
[ 73%]   step 493754
[ 73%]   step 493755
[ 73%]   step 493756
[ 73%]   step 493757
[ 73%]   step 493758
[ 73%]   step 493759
[ 73%]   step 493760
[ 73%]   step 493761
[ 73%]   step 493762
[ 73%]   step 493763
[ 73%]   step 493764
[ 73%]   step 493765
[ 73%]   step 493766
[ 73%]   step 493767
[ 73%]   step 493768
[ 73%]   step 493769
[ 73%]   step 493770
[ 73%]   step 493771
[ 73%]   step 493772
[ 73%]   step 493773
[ 73%]   step 493774
[ 73%]   step 493775
[ 73%]   step 493776
[ 73%]   step 493777
[ 73%]   step 493778
[ 73%]   step 493779
[ 73%]   step 493780
[ 73%]   step 493781
[ 73%]   step 493782
[ 73%]   step 493783
[ 73%]   step 493784
[ 73%]   step 493785
[ 73%]   step 493786
[ 73%]   step 493787
[ 73%]   step 493788
[ 73%]   step 493789
[ 73%]   step 493790
[ 73%]   step 493791
[ 73%]   step 493792
[ 73%]   step 493793
[ 73%]   step 493794
[ 73%]   step 493795
[ 73%]   step 493796
[ 73%]   step 493797
[ 73%]   step 493798
[ 73%]   step 493799
[ 73%]   step 493800
[ 73%]   step 493801
[ 73%]   step 493802
[ 73%]   step 493803
[ 73%]   step 493804
[ 73%]   step 493805
[ 73%]   step 493806
[ 73%]   step 493807
[ 73%]   step 493808
[ 73%]   step 493809
[ 73%]   step 493810
[ 73%]   step 493811
[ 73%]   step 493812
[ 73%]   step 493813
[ 73%]   step 493814
[ 73%]   step 493815
[ 73%]   step 493816
[ 73%]   step 493817
[ 73%]   step 493818
[ 73%]   step 493819
[ 73%]   step 493820
[ 73%]   step 493821
[ 73%]   step 493822
[ 73%]   step 493823
[ 73%]   step 493824
[ 73%]   step 493825
[ 73%]   step 493826
[ 73%]   step 493827
[ 73%]   step 493828
[ 73%]   step 493829
[ 73%]   step 493830
[ 73%]   step 493831
[ 73%]   step 493832
[ 73%]   step 493833
[ 73%]   step 493834
[ 73%]   step 493835
[ 73%]   step 493836
[ 73%]   step 493837
[ 73%]   step 493838
[ 73%]   step 493839
[ 73%]   step 493840
[ 73%]   step 493841
[ 73%]   step 493842
[ 73%]   step 493843
[ 73%]   step 493844
[ 73%]   step 493845
[ 73%]   step 493846
[ 73%]   step 493847
[ 73%]   step 493848
[ 73%]   step 493849
[ 73%]   step 493850
[ 73%]   step 493851
[ 73%]   step 493852
[ 73%]   step 493853
[ 73%]   step 493854
[ 73%]   step 493855
[ 73%]   step 493856
[ 73%]   step 493857
[ 73%]   step 493858
[ 73%]   step 493859
[ 73%]   step 493860
[ 73%]   step 493861
[ 73%]   step 493862
[ 73%]   step 493863
[ 73%]   step 493864
[ 73%]   step 493865
[ 73%]   step 493866
[ 73%]   step 493867
[ 73%]   step 493868
[ 73%]   step 493869
[ 73%]   step 493870
[ 73%]   step 493871
[ 73%]   step 493872
[ 73%]   step 493873
[ 73%]   step 493874
[ 73%]   step 493875
[ 73%]   step 493876
[ 73%]   step 493877
[ 73%]   step 493878
[ 73%]   step 493879
[ 73%]   step 493880
[ 73%]   step 493881
[ 73%]   step 493882
[ 73%]   step 493883
[ 73%]   step 493884
[ 73%]   step 493885
[ 73%]   step 493886
[ 73%]   step 493887
[ 73%]   step 493888
[ 73%]   step 493889
[ 73%]   step 493890
[ 73%]   step 493891
[ 73%]   step 493892
[ 73%]   step 493893
[ 73%]   step 493894
[ 73%]   step 493895
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 493896
[ 73%]   step 493897
[ 73%]   step 493898
[ 73%]   step 493899
[ 73%]   step 493900
[ 73%]   step 493901
[ 73%]   step 493902
[ 73%]   step 493903
[ 73%]   step 493904
[ 73%]   step 493905
[ 73%]   step 493906
[ 73%]   step 493907
[ 73%]   step 493908
[ 73%]   step 493909
